✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_02.txt
    → Agent 1 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 1
      Candidate Agent 1: 1293 remaining collisions
    → Agent 39 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 39
      Candidate Agent 39: 1295 remaining collisions
    → Selected best candidate Agent 1 with 1293 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 1 with window ±5

--- Pass 68/10000 (Elapsed: 233.65s) ---
  Padded Agent 1: 34 → 142
Detected 1293 collisions

  Collision: T=21, Type=vertex, Cell=(54, 25), Agents=[1, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 84 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 25) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 124 suffix = 146 total actions

--- Pass 69/10000 (Elapsed: 236.82s) ---
Detected 1304 collisions

  Collision: T=22, Type=vertex, Cell=(54, 24), Agents=[1, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 13 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 2 wait steps
      Spliced plan: 21 prefix + 6 yield + 127 suffix = 154 total actions

--- Pass 70/10000 (Elapsed: 240.03s) ---
Detected 1302 collisions

  Collision: T=22, Type=vertex, Cell=(50, 27), Agents=[6, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 6 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 121 suffix = 144 total actions

--- Pass 71/10000 (Elapsed: 243.22s) ---
Detected 1300 collisions

  Collision: T=22, Type=vertex, Cell=(67, 30), Agents=[23, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 23 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 31) with 2 wait steps
      Spliced plan: 21 prefix + 6 yield + 121 suffix = 148 total actions

--- Pass 72/10000 (Elapsed: 246.41s) ---
Detected 1300 collisions

  Collision: T=22, Type=vertex, Cell=(67, 34), Agents=[43, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 111 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 36) with 0 wait steps
      Spliced plan: 21 prefix + 4 yield + 121 suffix = 146 total actions

--- Pass 73/10000 (Elapsed: 249.58s) ---
Detected 1276 collisions

  Collision: T=22, Type=vertex, Cell=(67, 33), Agents=[48, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 48 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 34) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 121 suffix = 145 total actions

--- Pass 74/10000 (Elapsed: 252.91s) ---
Detected 1216 collisions

  Collision: T=22, Type=vertex, Cell=(67, 35), Agents=[71, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 71 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 36) with 3 wait steps
      Spliced plan: 21 prefix + 5 yield + 121 suffix = 147 total actions

--- Pass 75/10000 (Elapsed: 256.15s) ---
Detected 1307 collisions

  Collision: T=22, Type=edge, Cell=((35, 29), (34, 29)), Agents=[102, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 102 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 128 suffix = 151 total actions

--- Pass 76/10000 (Elapsed: 259.33s) ---
Detected 1304 collisions

  Collision: T=23, Type=vertex, Cell=(21, 17), Agents=[18, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 18 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 16) with 3 wait steps
      Spliced plan: 22 prefix + 5 yield + 120 suffix = 147 total actions

--- Pass 77/10000 (Elapsed: 262.52s) ---
Detected 1273 collisions

  Collision: T=23, Type=edge, Cell=((18, 19), (18, 20)), Agents=[24, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 87 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 120 suffix = 145 total actions

--- Pass 78/10000 (Elapsed: 265.77s) ---
Detected 1271 collisions

  Collision: T=23, Type=vertex, Cell=(67, 31), Agents=[31, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 31 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 31 failed both yield approaches
    Trying Agent 115 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 30) with 3 wait steps
      Spliced plan: 22 prefix + 5 yield + 120 suffix = 147 total actions

--- Pass 79/10000 (Elapsed: 269.01s) ---
Detected 1273 collisions

  Collision: T=23, Type=vertex, Cell=(30, 38), Agents=[33, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (30, 38)
    ✓ [C++] Found yield-on-goal plan via parking (29, 38)
      Spliced plan: 22 prefix + 2 yield + 122 suffix = 146 total actions
    ✓ Agent 33 yielded to parking cell (29, 38)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 80/10000 (Elapsed: 273.95s) ---
Detected 1272 collisions

  Collision: T=23, Type=vertex, Cell=(51, 25), Agents=[39, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 44 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 25) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 123 suffix = 147 total actions

--- Pass 81/10000 (Elapsed: 277.16s) ---
Detected 1273 collisions

  Collision: T=23, Type=edge, Cell=((15, 27), (16, 27)), Agents=[42, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 42 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 123 suffix = 147 total actions

--- Pass 82/10000 (Elapsed: 280.46s) ---
Detected 1272 collisions

  Collision: T=23, Type=vertex, Cell=(59, 27), Agents=[67, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (59, 27)
    ✓ [C++] Found yield-on-goal plan via parking (59, 26)
      Spliced plan: 22 prefix + 2 yield + 120 suffix = 144 total actions
    ✓ Agent 78 yielded to parking cell (59, 26)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 83/10000 (Elapsed: 285.29s) ---
Detected 1271 collisions

  Collision: T=23, Type=vertex, Cell=(67, 32), Agents=[106, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 106 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 33) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 125 suffix = 149 total actions

--- Pass 84/10000 (Elapsed: 288.59s) ---
Detected 1220 collisions

  Collision: T=24, Type=vertex, Cell=(21, 12), Agents=[8, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 122 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 11) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 122 suffix = 147 total actions

--- Pass 85/10000 (Elapsed: 291.82s) ---
Detected 1209 collisions

  Collision: T=24, Type=edge, Cell=((50, 29), (49, 29)), Agents=[45, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 127 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 119 suffix = 144 total actions

--- Pass 86/10000 (Elapsed: 295.06s) ---
Detected 1207 collisions

  Collision: T=24, Type=vertex, Cell=(21, 16), Agents=[49, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 49 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 119 suffix = 145 total actions

--- Pass 87/10000 (Elapsed: 298.26s) ---
Detected 1263 collisions

  Collision: T=24, Type=vertex, Cell=(13, 42), Agents=[107, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 110 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 121 suffix = 146 total actions

--- Pass 88/10000 (Elapsed: 301.51s) ---
Detected 1207 collisions

  Collision: T=25, Type=edge, Cell=((54, 22), (54, 21)), Agents=[1, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 34 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 21) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 118 suffix = 144 total actions

--- Pass 89/10000 (Elapsed: 304.62s) ---
Detected 1209 collisions

  Collision: T=25, Type=vertex, Cell=(51, 25), Agents=[20, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 20 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 20 failed both yield approaches
    Trying Agent 44 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 26) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 123 suffix = 149 total actions

--- Pass 90/10000 (Elapsed: 307.76s) ---
Detected 1209 collisions

  Collision: T=25, Type=edge, Cell=((21, 15), (21, 16)), Agents=[58, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 58 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 69 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 69 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 58 with window ±5
    → Trying bounded window: ±5 timesteps around T=25
      ✓ Bounded window (±5) successful for Agent 58
      Candidate Agent 58: 1325 remaining collisions
    → Agent 69 with window ±5
    → Trying bounded window: ±5 timesteps around T=25
      ✓ Bounded window (±5) successful for Agent 69
      Candidate Agent 69: 1207 remaining collisions
    → Selected best candidate Agent 69 with 1207 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 69 with window ±5

--- Pass 91/10000 (Elapsed: 317.58s) ---
  Padded Agent 69: 35 → 142
Detected 1207 collisions

  Collision: T=25, Type=vertex, Cell=(20, 16), Agents=[18, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 18 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 18 failed both yield approaches
    Trying Agent 69 (dist=11.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 92/10000 (Elapsed: 320.87s) ---
Detected 1204 collisions

  Collision: T=25, Type=vertex, Cell=(29, 19), Agents=[86, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (29, 19)
    ✓ [C++] Found yield-on-goal plan via parking (29, 20)
      Spliced plan: 24 prefix + 3 yield + 122 suffix = 149 total actions
    ✓ Agent 86 yielded to parking cell (29, 20)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 93/10000 (Elapsed: 325.63s) ---
Detected 1202 collisions

  Collision: T=25, Type=edge, Cell=((66, 37), (66, 36)), Agents=[97, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 97 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 37) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 118 suffix = 144 total actions

--- Pass 94/10000 (Elapsed: 328.84s) ---
Detected 1136 collisions

  Collision: T=26, Type=vertex, Cell=(51, 25), Agents=[16, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 84 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 84 failed both yield approaches
    Trying Agent 16 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 16 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 16
      Candidate Agent 16: 1137 remaining collisions
    → Agent 84 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 84
      Candidate Agent 84: 1136 remaining collisions
    → Selected best candidate Agent 84 with 1136 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 84 with window ±5

--- Pass 95/10000 (Elapsed: 338.46s) ---
  Padded Agent 84: 59 → 142
Detected 1136 collisions

  Collision: T=26, Type=vertex, Cell=(47, 29), Agents=[26, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 45 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 121 suffix = 149 total actions

--- Pass 96/10000 (Elapsed: 341.80s) ---
Detected 1135 collisions

  Collision: T=26, Type=edge, Cell=((52, 26), (52, 25)), Agents=[44, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 44 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 124 suffix = 151 total actions

--- Pass 97/10000 (Elapsed: 345.03s) ---
Detected 1134 collisions

  Collision: T=26, Type=vertex, Cell=(21, 12), Agents=[122, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 122 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 11) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 122 suffix = 149 total actions

--- Pass 98/10000 (Elapsed: 348.43s) ---
Detected 1115 collisions

  Collision: T=27, Type=vertex, Cell=(35, 30), Agents=[2, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (35, 30)
    ✓ [C++] Found yield-on-goal plan via parking (36, 30)
      Spliced plan: 26 prefix + 2 yield + 119 suffix = 147 total actions
    ✓ Agent 60 yielded to parking cell (36, 30)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 99/10000 (Elapsed: 353.38s) ---
Detected 1114 collisions

  Collision: T=27, Type=vertex, Cell=(51, 26), Agents=[16, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 84 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 116 suffix = 144 total actions

--- Pass 100/10000 (Elapsed: 356.68s) ---
Detected 1114 collisions

  Collision: T=27, Type=vertex, Cell=(21, 16), Agents=[18, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 49 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 119 suffix = 147 total actions

--- Pass 101/10000 (Elapsed: 359.93s) ---
Detected 1054 collisions

  Collision: T=27, Type=vertex, Cell=(67, 31), Agents=[23, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 48 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 33) with 2 wait steps
      Spliced plan: 26 prefix + 8 yield + 119 suffix = 153 total actions

--- Pass 102/10000 (Elapsed: 363.19s) ---
Detected 1008 collisions

  Collision: T=27, Type=edge, Cell=((51, 29), (50, 29)), Agents=[50, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 50 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 28) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 122 suffix = 150 total actions

--- Pass 103/10000 (Elapsed: 366.39s) ---
Detected 1007 collisions

  Collision: T=27, Type=vertex, Cell=(67, 30), Agents=[106, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 106 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 106 failed both yield approaches
    Trying Agent 115 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 30) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 121 suffix = 149 total actions

--- Pass 104/10000 (Elapsed: 369.60s) ---
Detected 1006 collisions

  Collision: T=28, Type=vertex, Cell=(46, 27), Agents=[6, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 6 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 117 suffix = 147 total actions

--- Pass 105/10000 (Elapsed: 372.77s) ---
Detected 1005 collisions

  Collision: T=28, Type=edge, Cell=((19, 18), (18, 18)), Agents=[76, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 76 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 117 suffix = 146 total actions

--- Pass 106/10000 (Elapsed: 375.90s) ---
Detected 1004 collisions

  Collision: T=29, Type=vertex, Cell=(53, 29), Agents=[25, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 127 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 28) with 2 wait steps
      Spliced plan: 28 prefix + 4 yield + 116 suffix = 148 total actions

--- Pass 107/10000 (Elapsed: 379.17s) ---
Detected 999 collisions

  Collision: T=29, Type=vertex, Cell=(50, 29), Agents=[26, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 50 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 28) with 2 wait steps
      Spliced plan: 28 prefix + 4 yield + 122 suffix = 154 total actions

--- Pass 108/10000 (Elapsed: 382.45s) ---
Detected 1012 collisions

  Collision: T=29, Type=vertex, Cell=(65, 27), Agents=[31, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 31 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 31 failed both yield approaches
    Trying Agent 67 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 31 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 31
      Candidate Agent 31: 1020 remaining collisions
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 1009 remaining collisions
    → Selected best candidate Agent 67 with 1009 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 67 with window ±5

--- Pass 109/10000 (Elapsed: 391.91s) ---
  Padded Agent 67: 67 → 142
Detected 1009 collisions

  Collision: T=29, Type=vertex, Cell=(47, 27), Agents=[39, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 39 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 29) with 3 wait steps
      Spliced plan: 28 prefix + 7 yield + 114 suffix = 149 total actions

--- Pass 110/10000 (Elapsed: 395.11s) ---
Detected 1007 collisions

  Collision: T=29, Type=vertex, Cell=(51, 25), Agents=[44, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 103 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 24) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 123 suffix = 153 total actions

--- Pass 111/10000 (Elapsed: 398.38s) ---
Detected 996 collisions

  Collision: T=29, Type=vertex, Cell=(51, 26), Agents=[84, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 113 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 24) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 114 suffix = 144 total actions

--- Pass 112/10000 (Elapsed: 401.53s) ---
Detected 1014 collisions

  Collision: T=29, Type=vertex, Cell=(67, 30), Agents=[95, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 95 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 32) with 3 wait steps
      Spliced plan: 28 prefix + 9 yield + 114 suffix = 151 total actions

--- Pass 113/10000 (Elapsed: 404.76s) ---
Detected 1014 collisions

  Collision: T=30, Type=vertex, Cell=(49, 27), Agents=[16, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 66 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 66 failed both yield approaches
    Trying Agent 16 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 26) with 2 wait steps
      Spliced plan: 29 prefix + 8 yield + 113 suffix = 150 total actions

--- Pass 114/10000 (Elapsed: 407.98s) ---
Detected 1016 collisions

  Collision: T=30, Type=vertex, Cell=(48, 27), Agents=[20, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 20 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 20 failed both yield approaches
    Trying Agent 90 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 90 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 20 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✓ Bounded window (±5) successful for Agent 20
      Candidate Agent 20: 1039 remaining collisions
    → Agent 90 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✓ Bounded window (±5) successful for Agent 90
      Candidate Agent 90: 1013 remaining collisions
    → Selected best candidate Agent 90 with 1013 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 90 with window ±5

--- Pass 115/10000 (Elapsed: 417.73s) ---
  Padded Agent 90: 51 → 142
Detected 1013 collisions

  Collision: T=30, Type=edge, Cell=((47, 28), (47, 27)), Agents=[6, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 6 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 118 suffix = 149 total actions

--- Pass 116/10000 (Elapsed: 420.95s) ---
Detected 1013 collisions

  Collision: T=30, Type=edge, Cell=((49, 27), (48, 27)), Agents=[20, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 20 (dist=47.0):
      [1/2] WAIT-based yielding...
