✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_11.txt
  Padded Agent 127: 128 → 129
Detected 896 collisions

  Collision: T=24, Type=edge, Cell=((27, 33), (27, 32)), Agents=[11, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 11 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 35) with 0 wait steps
      Spliced plan: 23 prefix + 4 yield + 106 suffix = 133 total actions

--- Pass 79/10000 (Elapsed: 236.78s) ---
Detected 893 collisions

  Collision: T=24, Type=vertex, Cell=(67, 44), Agents=[50, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 50 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 45) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 106 suffix = 132 total actions

--- Pass 80/10000 (Elapsed: 239.44s) ---
Detected 892 collisions

  Collision: T=24, Type=vertex, Cell=(23, 27), Agents=[98, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 102 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 26) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 106 suffix = 132 total actions

--- Pass 81/10000 (Elapsed: 242.19s) ---
Detected 890 collisions

  Collision: T=25, Type=edge, Cell=((22, 27), (23, 27)), Agents=[2, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 2 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 28) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 105 suffix = 132 total actions

--- Pass 82/10000 (Elapsed: 244.96s) ---
Detected 913 collisions

  Collision: T=25, Type=vertex, Cell=(70, 29), Agents=[3, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 83 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 28) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 105 suffix = 132 total actions

--- Pass 83/10000 (Elapsed: 247.69s) ---
Detected 922 collisions

  Collision: T=25, Type=edge, Cell=((48, 27), (49, 27)), Agents=[4, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 77 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 105 suffix = 131 total actions

--- Pass 84/10000 (Elapsed: 250.52s) ---
Detected 921 collisions

  Collision: T=25, Type=edge, Cell=((12, 32), (12, 33)), Agents=[18, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 47 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 33) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 105 suffix = 131 total actions

--- Pass 85/10000 (Elapsed: 253.38s) ---
Detected 920 collisions

  Collision: T=25, Type=vertex, Cell=(19, 15), Agents=[27, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 37 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 14) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 105 suffix = 132 total actions

--- Pass 86/10000 (Elapsed: 256.23s) ---
Detected 919 collisions

  Collision: T=25, Type=edge, Cell=((64, 27), (63, 27)), Agents=[39, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 39 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 107 suffix = 133 total actions

--- Pass 87/10000 (Elapsed: 259.15s) ---
Detected 884 collisions

  Collision: T=25, Type=vertex, Cell=(27, 29), Agents=[58, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 97 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 30) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 105 suffix = 132 total actions

--- Pass 88/10000 (Elapsed: 262.06s) ---
Detected 884 collisions

  Collision: T=26, Type=vertex, Cell=(55, 29), Agents=[6, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (55, 29)
    ✓ [C++] Found yield-on-goal plan via parking (55, 28)
      Spliced plan: 25 prefix + 2 yield + 107 suffix = 134 total actions
    ✓ Agent 6 yielded to parking cell (55, 28)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 89/10000 (Elapsed: 266.27s) ---
Detected 883 collisions

  Collision: T=26, Type=vertex, Cell=(56, 27), Agents=[35, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 61 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 3 wait steps
      Spliced plan: 25 prefix + 5 yield + 104 suffix = 134 total actions

--- Pass 90/10000 (Elapsed: 269.06s) ---
Detected 890 collisions

  Collision: T=26, Type=vertex, Cell=(62, 27), Agents=[74, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 82 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 28) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 104 suffix = 131 total actions

--- Pass 91/10000 (Elapsed: 271.97s) ---
Detected 882 collisions

  Collision: T=27, Type=vertex, Cell=(56, 27), Agents=[7, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 113 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 103 suffix = 132 total actions

--- Pass 92/10000 (Elapsed: 274.75s) ---
Detected 881 collisions

  Collision: T=27, Type=edge, Cell=((55, 27), (56, 27)), Agents=[7, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 7 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 28) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 103 suffix = 131 total actions

--- Pass 93/10000 (Elapsed: 277.49s) ---
Detected 882 collisions

  Collision: T=27, Type=vertex, Cell=(54, 29), Agents=[33, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 33 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 33 failed both yield approaches
    Trying Agent 36 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 28) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 103 suffix = 132 total actions

--- Pass 94/10000 (Elapsed: 280.29s) ---
Detected 874 collisions

  Collision: T=27, Type=vertex, Cell=(63, 27), Agents=[39, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 39 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 25) with 2 wait steps
      Spliced plan: 26 prefix + 8 yield + 107 suffix = 141 total actions

--- Pass 95/10000 (Elapsed: 283.03s) ---
Detected 874 collisions

  Collision: T=27, Type=vertex, Cell=(51, 25), Agents=[59, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 119 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 25) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 103 suffix = 131 total actions

--- Pass 96/10000 (Elapsed: 285.93s) ---
Detected 842 collisions

  Collision: T=27, Type=vertex, Cell=(66, 27), Agents=[104, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 104 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 103 suffix = 132 total actions

--- Pass 97/10000 (Elapsed: 288.78s) ---
Detected 841 collisions

  Collision: T=28, Type=vertex, Cell=(27, 32), Agents=[11, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 11 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 58 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 31) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 102 suffix = 133 total actions

--- Pass 98/10000 (Elapsed: 291.65s) ---
Detected 839 collisions

  Collision: T=28, Type=vertex, Cell=(36, 34), Agents=[44, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 44 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 34) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 102 suffix = 132 total actions

--- Pass 99/10000 (Elapsed: 294.52s) ---
Detected 837 collisions

  Collision: T=29, Type=vertex, Cell=(53, 27), Agents=[4, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 4 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 26) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 101 suffix = 132 total actions

--- Pass 100/10000 (Elapsed: 297.43s) ---
Detected 838 collisions

  Collision: T=29, Type=edge, Cell=((55, 27), (56, 27)), Agents=[7, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 63 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 26) with 2 wait steps
      Spliced plan: 28 prefix + 4 yield + 103 suffix = 135 total actions

--- Pass 101/10000 (Elapsed: 300.30s) ---
Detected 824 collisions

  Collision: T=29, Type=edge, Cell=((15, 27), (16, 27)), Agents=[34, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 34 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 101 suffix = 131 total actions

--- Pass 102/10000 (Elapsed: 303.30s) ---
Detected 782 collisions

  Collision: T=29, Type=vertex, Cell=(40, 23), Agents=[76, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (40, 23)
    ✓ [C++] Found yield-on-goal plan via parking (40, 22)
      Spliced plan: 28 prefix + 2 yield + 101 suffix = 131 total actions
    ✓ Agent 76 yielded to parking cell (40, 22)
  ✗ YIELD verification FAILED: Agent 76 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 76 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 103 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 103
      Candidate Agent 103: 781 remaining collisions
    → Selected best candidate Agent 103 with 781 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 103 with window ±5

--- Pass 103/10000 (Elapsed: 310.28s) ---
  Padded Agent 103: 88 → 129
Detected 781 collisions

  Collision: T=29, Type=vertex, Cell=(69, 29), Agents=[83, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 128 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 28) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 103 suffix = 133 total actions

--- Pass 104/10000 (Elapsed: 313.20s) ---
Detected 771 collisions

  Collision: T=29, Type=edge, Cell=((36, 34), (37, 34)), Agents=[84, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 112 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 33) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 101 suffix = 132 total actions

--- Pass 105/10000 (Elapsed: 316.14s) ---
Detected 771 collisions

  Collision: T=30, Type=edge, Cell=((56, 27), (57, 27)), Agents=[7, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 113 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 103 suffix = 134 total actions

--- Pass 106/10000 (Elapsed: 319.13s) ---
Detected 848 collisions

  Collision: T=30, Type=edge, Cell=((66, 27), (65, 27)), Agents=[9, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 9 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 26) with 2 wait steps
      Spliced plan: 29 prefix + 6 yield + 100 suffix = 135 total actions

--- Pass 107/10000 (Elapsed: 322.13s) ---
Detected 847 collisions

  Collision: T=30, Type=vertex, Cell=(12, 38), Agents=[18, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (12, 38)
    ✓ [C++] Found yield-on-goal plan via parking (11, 38)
      Spliced plan: 29 prefix + 2 yield + 105 suffix = 136 total actions
    ✓ Agent 109 yielded to parking cell (11, 38)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 108/10000 (Elapsed: 326.55s) ---
Detected 846 collisions

  Collision: T=30, Type=vertex, Cell=(14, 27), Agents=[49, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 66 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 28) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 100 suffix = 131 total actions

--- Pass 109/10000 (Elapsed: 329.36s) ---
Detected 835 collisions

  Collision: T=30, Type=vertex, Cell=(66, 27), Agents=[74, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 104 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 103 suffix = 134 total actions

--- Pass 110/10000 (Elapsed: 332.20s) ---
Detected 888 collisions

  Collision: T=31, Type=vertex, Cell=(55, 29), Agents=[6, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (55, 29)
    ✓ [C++] Found yield-on-goal plan via parking (55, 28)
      Spliced plan: 30 prefix + 2 yield + 104 suffix = 136 total actions
    ✓ Agent 6 yielded to parking cell (55, 28)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 111/10000 (Elapsed: 336.49s) ---
Detected 887 collisions

  Collision: T=31, Type=vertex, Cell=(37, 36), Agents=[16, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 16 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 37) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 99 suffix = 132 total actions

--- Pass 112/10000 (Elapsed: 339.44s) ---
Detected 890 collisions

  Collision: T=31, Type=vertex, Cell=(69, 30), Agents=[68, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 68 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 29) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 101 suffix = 134 total actions

--- Pass 113/10000 (Elapsed: 342.29s) ---
Detected 890 collisions

  Collision: T=31, Type=edge, Cell=((69, 31), (69, 30)), Agents=[75, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 83 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 30) with 3 wait steps
      Spliced plan: 30 prefix + 5 yield + 102 suffix = 137 total actions

--- Pass 114/10000 (Elapsed: 345.01s) ---
Detected 888 collisions

  Collision: T=32, Type=edge, Cell=((66, 27), (65, 27)), Agents=[14, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 82 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 100 suffix = 135 total actions

--- Pass 115/10000 (Elapsed: 347.66s) ---
Detected 887 collisions

  Collision: T=32, Type=vertex, Cell=(50, 27), Agents=[35, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 119 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 119 failed both yield approaches
    Trying Agent 35 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 98 suffix = 131 total actions

--- Pass 116/10000 (Elapsed: 350.36s) ---
Detected 889 collisions

  Collision: T=32, Type=edge, Cell=((56, 27), (57, 27)), Agents=[61, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 113 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 103 suffix = 136 total actions

--- Pass 117/10000 (Elapsed: 353.01s) ---
Detected 810 collisions

  Collision: T=32, Type=vertex, Cell=(69, 29), Agents=[75, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 118 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 118 failed both yield approaches
    Trying Agent 75 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 75 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 75
      Candidate Agent 75: 809 remaining collisions
    → Agent 118 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 118
      Candidate Agent 118: 811 remaining collisions
    → Selected best candidate Agent 75 with 809 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 75 with window ±5

--- Pass 118/10000 (Elapsed: 360.71s) ---
  Padded Agent 75: 35 → 129
Detected 809 collisions

  Collision: T=32, Type=vertex, Cell=(68, 30), Agents=[75, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 83 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 30) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 106 suffix = 139 total actions

--- Pass 119/10000 (Elapsed: 363.43s) ---
Detected 808 collisions

  Collision: T=33, Type=edge, Cell=((65, 27), (64, 27)), Agents=[14, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 14 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 14 failed both yield approaches
    Trying Agent 25 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 0 wait steps
      Spliced plan: 32 prefix + 4 yield + 97 suffix = 133 total actions

--- Pass 120/10000 (Elapsed: 366.16s) ---
Detected 801 collisions

  Collision: T=33, Type=vertex, Cell=(48, 29), Agents=[33, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 65 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 98 suffix = 133 total actions

--- Pass 121/10000 (Elapsed: 368.94s) ---
Detected 799 collisions

  Collision: T=33, Type=vertex, Cell=(69, 31), Agents=[110, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 110 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 110 failed both yield approaches
    Trying Agent 128 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 110 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 110
      Candidate Agent 110: 797 remaining collisions
    → Agent 128 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 128
      Candidate Agent 128: 801 remaining collisions
    → Selected best candidate Agent 110 with 797 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 110 with window ±5

--- Pass 122/10000 (Elapsed: 377.00s) ---
  Padded Agent 110: 73 → 129
Detected 797 collisions

  Collision: T=34, Type=edge, Cell=((54, 27), (55, 27)), Agents=[4, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 63 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 102 suffix = 138 total actions

--- Pass 123/10000 (Elapsed: 379.84s) ---
Detected 764 collisions

  Collision: T=34, Type=vertex, Cell=(47, 29), Agents=[8, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 8 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 8 failed both yield approaches
    Trying Agent 33 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 2 wait steps
      Spliced plan: 33 prefix + 8 yield + 96 suffix = 137 total actions

--- Pass 124/10000 (Elapsed: 382.66s) ---
Detected 763 collisions

  Collision: T=34, Type=vertex, Cell=(50, 27), Agents=[35, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 124 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 124 failed both yield approaches
    Trying Agent 35 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 98 suffix = 133 total actions

--- Pass 125/10000 (Elapsed: 385.56s) ---
Detected 754 collisions

  Collision: T=34, Type=vertex, Cell=(64, 27), Agents=[39, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 104 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 39 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 25) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 108 suffix = 144 total actions

--- Pass 126/10000 (Elapsed: 388.23s) ---
Detected 722 collisions

  Collision: T=34, Type=vertex, Cell=(38, 38), Agents=[48, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 48 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 39) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 96 suffix = 132 total actions

--- Pass 127/10000 (Elapsed: 391.01s) ---
Detected 721 collisions

  Collision: T=34, Type=edge, Cell=((13, 29), (13, 30)), Agents=[49, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 81 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 30) with 3 wait steps
      Spliced plan: 33 prefix + 5 yield + 96 suffix = 134 total actions

--- Pass 128/10000 (Elapsed: 393.98s) ---
Detected 721 collisions

  Collision: T=34, Type=vertex, Cell=(39, 29), Agents=[55, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
