✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_06.txt
--- Pass 32/10000 (Elapsed: 163.37s) ---
Detected 1506 collisions

  Collision: T=9, Type=vertex, Cell=(67, 41), Agents=[26, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 59 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 43) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 123 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 33/10000 (Elapsed: 167.71s) ---
Detected 1368 collisions

  Collision: T=9, Type=vertex, Cell=(13, 50), Agents=[48, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 48 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 51) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 123 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 34/10000 (Elapsed: 172.09s) ---
Detected 1366 collisions

  Collision: T=9, Type=edge, Cell=((76, 11), (76, 12)), Agents=[51, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 51 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 51 failed both yield approaches
    Trying Agent 53 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 12) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 123 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 35/10000 (Elapsed: 176.17s) ---
Detected 1365 collisions

  Collision: T=9, Type=vertex, Cell=(67, 60), Agents=[93, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (67, 60)
    ✓ [C++] Found yield-on-goal plan via parking (66, 59)
      Spliced plan: 8 prefix + 4 yield + 123 suffix = 135 total actions
    ✓ Agent 118 yielded to parking cell (66, 59)
  ✓ YIELD-ON-GOAL successful for Agent 118

→ Non-deferred collisions remain; continuing to next pass

--- Pass 36/10000 (Elapsed: 181.86s) ---
Detected 1363 collisions

  Collision: T=10, Type=vertex, Cell=(66, 41), Agents=[26, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (66, 41)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 1361 remaining collisions
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 26 with 1361 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 26 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 37/10000 (Elapsed: 188.99s) ---
  Padded Agent 26: 69 → 131
Detected 1361 collisions

  Collision: T=10, Type=edge, Cell=((34, 29), (33, 29)), Agents=[49, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 49 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 122 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 38/10000 (Elapsed: 193.28s) ---
Detected 1362 collisions

  Collision: T=10, Type=vertex, Cell=(29, 51), Agents=[54, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 54 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 52) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 122 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 39/10000 (Elapsed: 197.59s) ---
Detected 1315 collisions

  Collision: T=10, Type=vertex, Cell=(67, 49), Agents=[60, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 60 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 50) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 122 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 40/10000 (Elapsed: 201.89s) ---
Detected 1226 collisions

  Collision: T=10, Type=vertex, Cell=(66, 41), Agents=[62, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (66, 41)
    ✓ [C++] Found yield-on-goal plan via parking (67, 41)
      Spliced plan: 9 prefix + 2 yield + 124 suffix = 135 total actions
    ✓ Agent 62 yielded to parking cell (67, 41)
  ✓ YIELD-ON-GOAL successful for Agent 62

→ Non-deferred collisions remain; continuing to next pass

--- Pass 41/10000 (Elapsed: 207.70s) ---
Detected 1225 collisions

  Collision: T=11, Type=vertex, Cell=(21, 20), Agents=[4, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 55 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 123 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 42/10000 (Elapsed: 211.88s) ---
Detected 1225 collisions

  Collision: T=11, Type=vertex, Cell=(66, 40), Agents=[26, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 99 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 99 failed both yield approaches
    Trying Agent 26 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 40) with 2 wait steps
      Spliced plan: 10 prefix + 4 yield + 121 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 43/10000 (Elapsed: 216.16s) ---
Detected 1253 collisions

  Collision: T=11, Type=vertex, Cell=(76, 11), Agents=[53, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 104 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 10) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 121 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 44/10000 (Elapsed: 220.43s) ---
Detected 1251 collisions

  Collision: T=11, Type=edge, Cell=((76, 12), (76, 11)), Agents=[53, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 103 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 103 failed both yield approaches
    Trying Agent 53 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 12) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 123 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 45/10000 (Elapsed: 224.83s) ---
Detected 1252 collisions

  Collision: T=11, Type=edge, Cell=((60, 17), (59, 17)), Agents=[63, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 63 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 18) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 124 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 46/10000 (Elapsed: 229.03s) ---
Detected 1225 collisions

  Collision: T=11, Type=vertex, Cell=(13, 52), Agents=[77, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 112 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 53) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 121 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 47/10000 (Elapsed: 233.19s) ---
Detected 1223 collisions

  Collision: T=11, Type=vertex, Cell=(16, 20), Agents=[84, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (16, 20)
    ✓ [C++] Found yield-on-goal plan via parking (16, 21)
      Spliced plan: 10 prefix + 2 yield + 121 suffix = 133 total actions
    ✓ Agent 87 yielded to parking cell (16, 21)
  ✓ YIELD-ON-GOAL successful for Agent 87

→ Non-deferred collisions remain; continuing to next pass

--- Pass 48/10000 (Elapsed: 238.69s) ---
Detected 1222 collisions

  Collision: T=11, Type=edge, Cell=((48, 29), (47, 29)), Agents=[107, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 123 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 123 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 49/10000 (Elapsed: 242.85s) ---
Detected 1222 collisions

  Collision: T=12, Type=vertex, Cell=(46, 29), Agents=[15, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 107 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 11 prefix + 4 yield + 120 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 50/10000 (Elapsed: 247.14s) ---
Detected 1236 collisions

  Collision: T=12, Type=vertex, Cell=(13, 53), Agents=[25, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 25 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 54) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 122 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 51/10000 (Elapsed: 251.46s) ---
Detected 1163 collisions

  Collision: T=12, Type=vertex, Cell=(76, 11), Agents=[44, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 111 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 8) with 2 wait steps
      Spliced plan: 11 prefix + 6 yield + 124 suffix = 141 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 52/10000 (Elapsed: 255.85s) ---
Detected 1050 collisions

  Collision: T=13, Type=edge, Cell=((66, 27), (65, 27)), Agents=[17, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 17 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 119 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 53/10000 (Elapsed: 260.24s) ---
Detected 1016 collisions

  Collision: T=13, Type=vertex, Cell=(70, 23), Agents=[24, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (70, 23)
    ✓ [C++] Found yield-on-goal plan via parking (69, 23)
      Spliced plan: 12 prefix + 2 yield + 119 suffix = 133 total actions
    ✓ Agent 45 yielded to parking cell (69, 23)
  ✓ YIELD-ON-GOAL successful for Agent 45

→ Non-deferred collisions remain; continuing to next pass

--- Pass 54/10000 (Elapsed: 266.06s) ---
Detected 1015 collisions

  Collision: T=13, Type=vertex, Cell=(28, 42), Agents=[43, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (28, 42)
    ✓ [C++] Found yield-on-goal plan via parking (27, 42)
      Spliced plan: 12 prefix + 2 yield + 119 suffix = 133 total actions
    ✓ Agent 110 yielded to parking cell (27, 42)
  ✓ YIELD-ON-GOAL successful for Agent 110

→ Non-deferred collisions remain; continuing to next pass

--- Pass 55/10000 (Elapsed: 272.07s) ---
Detected 1014 collisions

  Collision: T=13, Type=edge, Cell=((76, 11), (76, 12)), Agents=[44, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 44 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 11) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 124 suffix = 139 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 56/10000 (Elapsed: 276.54s) ---
Detected 979 collisions

  Collision: T=13, Type=vertex, Cell=(13, 54), Agents=[77, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 90 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 55) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 119 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 57/10000 (Elapsed: 281.02s) ---
Detected 1050 collisions

  Collision: T=13, Type=vertex, Cell=(39, 23), Agents=[89, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 106 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 21) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 119 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 58/10000 (Elapsed: 285.45s) ---
Detected 1050 collisions

  Collision: T=13, Type=edge, Cell=((36, 29), (37, 29)), Agents=[96, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 97 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 28) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 122 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 59/10000 (Elapsed: 289.92s) ---
Detected 1049 collisions

  Collision: T=14, Type=edge, Cell=((76, 11), (76, 10)), Agents=[53, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 104 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 10) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 121 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 60/10000 (Elapsed: 294.37s) ---
Detected 1048 collisions

  Collision: T=14, Type=vertex, Cell=(66, 41), Agents=[62, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (66, 41)
    ✓ [C++] Found yield-on-goal plan via parking (70, 41)
      Spliced plan: 13 prefix + 10 yield + 122 suffix = 145 total actions
    ✓ Agent 62 yielded to parking cell (70, 41)
  ✓ YIELD-ON-GOAL successful for Agent 62

→ Non-deferred collisions remain; continuing to next pass

--- Pass 61/10000 (Elapsed: 300.38s) ---
Detected 1045 collisions

  Collision: T=15, Type=vertex, Cell=(54, 18), Agents=[11, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 23 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 17) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 117 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 62/10000 (Elapsed: 305.01s) ---
Detected 1018 collisions

  Collision: T=15, Type=vertex, Cell=(66, 40), Agents=[26, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 68 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 68 failed both yield approaches
    Trying Agent 26 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 41) with 2 wait steps
      Spliced plan: 14 prefix + 8 yield + 121 suffix = 143 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 63/10000 (Elapsed: 309.48s) ---
Detected 964 collisions

  Collision: T=15, Type=vertex, Cell=(67, 34), Agents=[36, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 66 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 117 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 64/10000 (Elapsed: 313.94s) ---
Detected 929 collisions

  Collision: T=15, Type=vertex, Cell=(50, 29), Agents=[57, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 123 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 121 suffix = 138 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 65/10000 (Elapsed: 318.52s) ---
Detected 936 collisions

  Collision: T=15, Type=vertex, Cell=(19, 15), Agents=[74, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 15)
      Spliced plan: 14 prefix + 2 yield + 117 suffix = 133 total actions
    ✓ Agent 91 yielded to parking cell (20, 15)
  ✓ YIELD-ON-GOAL successful for Agent 91

→ Non-deferred collisions remain; continuing to next pass

--- Pass 66/10000 (Elapsed: 324.57s) ---
Detected 935 collisions

  Collision: T=16, Type=edge, Cell=((49, 29), (50, 29)), Agents=[15, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 57 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 2 wait steps
      Spliced plan: 15 prefix + 4 yield + 116 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 67/10000 (Elapsed: 329.17s) ---
Detected 935 collisions

  Collision: T=16, Type=vertex, Cell=(29, 29), Agents=[49, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 49 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 118 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 68/10000 (Elapsed: 333.56s) ---
Detected 934 collisions

  Collision: T=17, Type=edge, Cell=((19, 17), (19, 16)), Agents=[4, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 74 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 16) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 115 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 69/10000 (Elapsed: 338.23s) ---
Detected 936 collisions

  Collision: T=17, Type=vertex, Cell=(49, 27), Agents=[69, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 69 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 3 wait steps
      Spliced plan: 16 prefix + 5 yield + 115 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 70/10000 (Elapsed: 342.77s) ---
Detected 937 collisions

  Collision: T=18, Type=edge, Cell=((50, 29), (49, 29)), Agents=[1, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 123 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 121 suffix = 140 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 71/10000 (Elapsed: 347.41s) ---
Detected 930 collisions

  Collision: T=18, Type=vertex, Cell=(19, 15), Agents=[4, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 15)
      Spliced plan: 17 prefix + 3 yield + 116 suffix = 136 total actions
    ✓ Agent 91 yielded to parking cell (20, 15)
  ✓ YIELD-ON-GOAL successful for Agent 91

→ Non-deferred collisions remain; continuing to next pass

--- Pass 72/10000 (Elapsed: 353.49s) ---
Detected 928 collisions

  Collision: T=18, Type=vertex, Cell=(67, 34), Agents=[20, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 99 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 114 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 73/10000 (Elapsed: 358.02s) ---
Detected 905 collisions

  Collision: T=18, Type=vertex, Cell=(76, 14), Agents=[44, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 44 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 13) with 2 wait steps
      Spliced plan: 17 prefix + 4 yield + 122 suffix = 143 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 74/10000 (Elapsed: 362.55s) ---
Detected 904 collisions

  Collision: T=18, Type=vertex, Cell=(48, 27), Agents=[81, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 95 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 3 wait steps
      Spliced plan: 17 prefix + 5 yield + 114 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 75/10000 (Elapsed: 367.10s) ---
Detected 905 collisions

  Collision: T=19, Type=vertex, Cell=(21, 16), Agents=[37, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 37 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 37 failed both yield approaches
    Trying Agent 79 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 113 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 76/10000 (Elapsed: 371.64s) ---
Detected 904 collisions

  Collision: T=19, Type=vertex, Cell=(44, 24), Agents=[42, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 89 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 23) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 113 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 77/10000 (Elapsed: 376.21s) ---
Detected 903 collisions

  Collision: T=19, Type=edge, Cell=((30, 29), (29, 29)), Agents=[49, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 126 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 113 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 78/10000 (Elapsed: 380.63s) ---
Detected 894 collisions

  Collision: T=19, Type=vertex, Cell=(39, 27), Agents=[58, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 58 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 27) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 113 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 79/10000 (Elapsed: 385.20s) ---
Detected 921 collisions

  Collision: T=19, Type=vertex, Cell=(32, 29), Agents=[72, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 97 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 72 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 113 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 80/10000 (Elapsed: 389.72s) ---
Detected 920 collisions

  Collision: T=19, Type=edge, Cell=((33, 29), (32, 29)), Agents=[97, 125], Attempt=1
