✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_05.txt
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 66/10000 (Elapsed: 232.29s) ---
Detected 875 collisions

  Collision: T=23, Type=vertex, Cell=(13, 42), Agents=[4, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 126 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 114 suffix = 138 total actions

--- Pass 67/10000 (Elapsed: 235.63s) ---
Detected 874 collisions

  Collision: T=23, Type=edge, Cell=((63, 27), (64, 27)), Agents=[35, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 81 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 81 failed both yield approaches
    Trying Agent 35 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 25) with 2 wait steps
      Spliced plan: 22 prefix + 6 yield + 114 suffix = 142 total actions

--- Pass 68/10000 (Elapsed: 238.83s) ---
Detected 875 collisions

  Collision: T=23, Type=vertex, Cell=(21, 19), Agents=[49, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 49 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 3 wait steps
      Spliced plan: 22 prefix + 5 yield + 114 suffix = 141 total actions

--- Pass 69/10000 (Elapsed: 242.07s) ---
Detected 889 collisions

  Collision: T=23, Type=vertex, Cell=(67, 34), Agents=[85, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 85 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 85 failed both yield approaches
    Trying Agent 120 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 120 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 85 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 85
      Candidate Agent 85: 867 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 120
      Candidate Agent 120: 871 remaining collisions
    → Selected best candidate Agent 85 with 867 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 85 with window ±5

--- Pass 70/10000 (Elapsed: 251.69s) ---
  Padded Agent 85: 123 → 136
Detected 867 collisions

  Collision: T=23, Type=edge, Cell=((68, 35), (67, 35)), Agents=[30, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 85 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 85 failed both yield approaches
    Trying Agent 30 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 35) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 117 suffix = 141 total actions

--- Pass 71/10000 (Elapsed: 255.04s) ---
Detected 867 collisions

  Collision: T=24, Type=vertex, Cell=(21, 18), Agents=[17, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 17 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 113 suffix = 139 total actions

--- Pass 72/10000 (Elapsed: 258.31s) ---
Detected 869 collisions

  Collision: T=24, Type=edge, Cell=((62, 27), (63, 27)), Agents=[25, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 81 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 81 failed both yield approaches
    Trying Agent 25 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 2 wait steps
      Spliced plan: 23 prefix + 4 yield + 113 suffix = 140 total actions

--- Pass 73/10000 (Elapsed: 261.65s) ---
Detected 878 collisions

  Collision: T=24, Type=vertex, Cell=(67, 37), Agents=[55, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (67, 37)
    ✓ [C++] Found yield-on-goal plan via parking (66, 37)
      Spliced plan: 23 prefix + 2 yield + 117 suffix = 142 total actions
    ✓ Agent 55 yielded to parking cell (66, 37)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 74/10000 (Elapsed: 266.56s) ---
Detected 877 collisions

  Collision: T=25, Type=vertex, Cell=(47, 27), Agents=[9, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 9 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 24 prefix + 4 yield + 115 suffix = 143 total actions

--- Pass 75/10000 (Elapsed: 269.74s) ---
Detected 877 collisions

  Collision: T=25, Type=vertex, Cell=(29, 30), Agents=[34, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 69 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 69 failed both yield approaches
    Trying Agent 34 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 29) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 112 suffix = 139 total actions

--- Pass 76/10000 (Elapsed: 272.98s) ---
Detected 875 collisions

  Collision: T=25, Type=edge, Cell=((21, 17), (21, 18)), Agents=[43, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 43 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 43 failed both yield approaches
    Trying Agent 104 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 3 wait steps
      Spliced plan: 24 prefix + 11 yield + 112 suffix = 147 total actions

--- Pass 77/10000 (Elapsed: 276.30s) ---
Detected 870 collisions

  Collision: T=25, Type=vertex, Cell=(13, 42), Agents=[61, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 126 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 126 failed both yield approaches
    Trying Agent 61 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 112 suffix = 139 total actions

--- Pass 78/10000 (Elapsed: 279.78s) ---
Detected 797 collisions

  Collision: T=26, Type=vertex, Cell=(56, 27), Agents=[21, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 21 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 111 suffix = 139 total actions

--- Pass 79/10000 (Elapsed: 283.22s) ---
Detected 798 collisions

  Collision: T=26, Type=edge, Cell=((63, 27), (62, 27)), Agents=[54, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 54 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 54 failed both yield approaches
    Trying Agent 96 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 28) with 2 wait steps
      Spliced plan: 25 prefix + 4 yield + 111 suffix = 140 total actions

--- Pass 80/10000 (Elapsed: 286.70s) ---
Detected 799 collisions

  Collision: T=26, Type=vertex, Cell=(67, 33), Agents=[85, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 85 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 33) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 111 suffix = 138 total actions

--- Pass 81/10000 (Elapsed: 290.12s) ---
Detected 806 collisions

  Collision: T=27, Type=vertex, Cell=(21, 18), Agents=[17, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 49 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 18) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 115 suffix = 143 total actions

--- Pass 82/10000 (Elapsed: 293.54s) ---
Detected 784 collisions

  Collision: T=27, Type=edge, Cell=((57, 27), (56, 27)), Agents=[18, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 18 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 28) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 113 suffix = 143 total actions

--- Pass 83/10000 (Elapsed: 296.93s) ---
Detected 774 collisions

  Collision: T=27, Type=vertex, Cell=(20, 28), Agents=[33, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 33 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 27) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 110 suffix = 139 total actions

--- Pass 84/10000 (Elapsed: 300.31s) ---
Detected 773 collisions

  Collision: T=27, Type=vertex, Cell=(34, 25), Agents=[60, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (34, 25)
    ✓ [C++] Found yield-on-goal plan via parking (34, 24)
      Spliced plan: 26 prefix + 2 yield + 110 suffix = 138 total actions
    ✓ Agent 68 yielded to parking cell (34, 24)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 85/10000 (Elapsed: 305.46s) ---
Detected 772 collisions

  Collision: T=28, Type=edge, Cell=((63, 27), (62, 27)), Agents=[22, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 22 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 0 wait steps
      Spliced plan: 27 prefix + 4 yield + 114 suffix = 145 total actions

--- Pass 86/10000 (Elapsed: 308.94s) ---
Detected 770 collisions

  Collision: T=28, Type=vertex, Cell=(63, 27), Agents=[25, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 35 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 115 suffix = 144 total actions

--- Pass 87/10000 (Elapsed: 312.31s) ---
Detected 769 collisions

  Collision: T=28, Type=vertex, Cell=(29, 30), Agents=[34, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 123 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 34) with 1 wait steps
      Spliced plan: 27 prefix + 9 yield + 109 suffix = 145 total actions

--- Pass 88/10000 (Elapsed: 315.72s) ---
Detected 767 collisions

  Collision: T=28, Type=vertex, Cell=(67, 33), Agents=[58, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 85 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 33) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 111 suffix = 140 total actions

--- Pass 89/10000 (Elapsed: 319.15s) ---
Detected 723 collisions

  Collision: T=28, Type=vertex, Cell=(58, 27), Agents=[66, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 81 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 109 suffix = 139 total actions

--- Pass 90/10000 (Elapsed: 322.63s) ---
Detected 722 collisions

  Collision: T=29, Type=vertex, Cell=(47, 27), Agents=[9, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 92 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 108 suffix = 139 total actions

--- Pass 91/10000 (Elapsed: 326.06s) ---
Detected 721 collisions

  Collision: T=29, Type=vertex, Cell=(66, 35), Agents=[29, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (66, 35)
    ✓ [C++] Found yield-on-goal plan via parking (67, 35)
      Spliced plan: 28 prefix + 2 yield + 110 suffix = 140 total actions
    ✓ Agent 29 yielded to parking cell (67, 35)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 92/10000 (Elapsed: 331.16s) ---
Detected 720 collisions

  Collision: T=29, Type=edge, Cell=((42, 37), (42, 38)), Agents=[38, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 38 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 37) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 108 suffix = 138 total actions

--- Pass 93/10000 (Elapsed: 334.60s) ---
Detected 719 collisions

  Collision: T=29, Type=vertex, Cell=(59, 27), Agents=[54, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 54 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 26) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 108 suffix = 139 total actions

--- Pass 94/10000 (Elapsed: 337.99s) ---
Detected 718 collisions

  Collision: T=29, Type=vertex, Cell=(67, 37), Agents=[55, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (67, 37)
    ✓ [C++] Found yield-on-goal plan via parking (66, 37)
      Spliced plan: 28 prefix + 2 yield + 114 suffix = 144 total actions
    ✓ Agent 55 yielded to parking cell (66, 37)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 95/10000 (Elapsed: 343.16s) ---
Detected 717 collisions

  Collision: T=30, Type=edge, Cell=((47, 27), (48, 27)), Agents=[9, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 9 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 114 suffix = 145 total actions

--- Pass 96/10000 (Elapsed: 346.55s) ---
Detected 719 collisions

  Collision: T=30, Type=vertex, Cell=(65, 27), Agents=[25, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 117 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 107 suffix = 139 total actions

--- Pass 97/10000 (Elapsed: 350.03s) ---
Detected 719 collisions

  Collision: T=30, Type=vertex, Cell=(63, 27), Agents=[35, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 96 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 27) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 111 suffix = 142 total actions

--- Pass 98/10000 (Elapsed: 353.41s) ---
Detected 716 collisions

  Collision: T=31, Type=vertex, Cell=(66, 27), Agents=[25, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 120 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 3 wait steps
      Spliced plan: 30 prefix + 5 yield + 106 suffix = 141 total actions

--- Pass 99/10000 (Elapsed: 356.92s) ---
Detected 727 collisions

  Collision: T=31, Type=edge, Cell=((23, 28), (24, 28)), Agents=[84, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 125 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 27) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 106 suffix = 138 total actions

--- Pass 100/10000 (Elapsed: 360.32s) ---
Detected 726 collisions

  Collision: T=31, Type=vertex, Cell=(46, 27), Agents=[90, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 90 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 106 suffix = 139 total actions

--- Pass 101/10000 (Elapsed: 363.66s) ---
Detected 726 collisions

  Collision: T=32, Type=edge, Cell=((47, 27), (48, 27)), Agents=[9, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 92 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 108 suffix = 142 total actions

--- Pass 102/10000 (Elapsed: 367.17s) ---
Detected 725 collisions

  Collision: T=32, Type=vertex, Cell=(62, 27), Agents=[22, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 22 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 114 suffix = 148 total actions

--- Pass 103/10000 (Elapsed: 370.49s) ---
Detected 724 collisions

  Collision: T=32, Type=edge, Cell=((42, 38), (42, 39)), Agents=[38, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 82 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 3 wait steps
      Spliced plan: 31 prefix + 5 yield + 105 suffix = 141 total actions

--- Pass 104/10000 (Elapsed: 373.93s) ---
Detected 724 collisions

  Collision: T=33, Type=edge, Cell=((48, 27), (49, 27)), Agents=[9, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 9 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 2 wait steps
      Spliced plan: 32 prefix + 6 yield + 113 suffix = 151 total actions

--- Pass 105/10000 (Elapsed: 377.38s) ---
Detected 722 collisions

  Collision: T=33, Type=vertex, Cell=(18, 27), Agents=[33, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 86 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 26) with 2 wait steps
      Spliced plan: 32 prefix + 6 yield + 104 suffix = 142 total actions

--- Pass 106/10000 (Elapsed: 380.93s) ---
Detected 722 collisions

  Collision: T=33, Type=vertex, Cell=(66, 27), Agents=[35, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 97 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 35 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 35 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 35 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 35
      Candidate Agent 35: 721 remaining collisions
    → Agent 97 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 97
      Candidate Agent 97: 748 remaining collisions
    → Selected best candidate Agent 35 with 721 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 35 with window ±5

--- Pass 107/10000 (Elapsed: 391.37s) ---
  Padded Agent 35: 64 → 136
Detected 721 collisions

  Collision: T=30, Type=edge, Cell=((64, 26), (63, 26)), Agents=[22, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 22 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 25) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 119 suffix = 150 total actions

--- Pass 108/10000 (Elapsed: 394.94s) ---
Detected 748 collisions

  Collision: T=33, Type=vertex, Cell=(63, 27), Agents=[22, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 22 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 118 suffix = 152 total actions

--- Pass 109/10000 (Elapsed: 398.46s) ---
Detected 757 collisions

  Collision: T=33, Type=vertex, Cell=(42, 40), Agents=[38, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 98 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 2 wait steps
      Spliced plan: 32 prefix + 4 yield + 104 suffix = 140 total actions

--- Pass 110/10000 (Elapsed: 402.08s) ---
Detected 758 collisions

  Collision: T=33, Type=edge, Cell=((42, 39), (42, 40)), Agents=[38, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 76 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 104 suffix = 139 total actions

--- Pass 111/10000 (Elapsed: 405.75s) ---
Detected 796 collisions

  Collision: T=34, Type=edge, Cell=((42, 40), (42, 41)), Agents=[38, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 94 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 94 failed both yield approaches
    Trying Agent 38 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 38 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 38 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 38
      Candidate Agent 38: 797 remaining collisions
    → Agent 94 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 94
      Candidate Agent 94: 831 remaining collisions
    → Selected best candidate Agent 38 with 797 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 38 with window ±5

--- Pass 112/10000 (Elapsed: 416.13s) ---
  Padded Agent 38: 59 → 136
Detected 797 collisions

  Collision: T=30, Type=vertex, Cell=(41, 38), Agents=[26, 38], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (41, 38)
    ✓ [C++] Found yield-on-goal plan via parking (40, 38)
      Spliced plan: 29 prefix + 2 yield + 107 suffix = 138 total actions
    ✓ Agent 26 yielded to parking cell (40, 38)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 113/10000 (Elapsed: 421.41s) ---
Detected 796 collisions

  Collision: T=33, Type=vertex, Cell=(41, 41), Agents=[38, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 98 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 98 failed both yield approaches
    Trying Agent 38 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 40) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 104 suffix = 139 total actions

--- Pass 114/10000 (Elapsed: 424.99s) ---
Detected 795 collisions

  Collision: T=34, Type=vertex, Cell=(64, 27), Agents=[66, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 117 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 117 failed both yield approaches
    Trying Agent 66 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 26) with 2 wait steps
      Spliced plan: 33 prefix + 8 yield + 103 suffix = 144 total actions

--- Pass 115/10000 (Elapsed: 428.61s) ---
Detected 794 collisions

  Collision: T=34, Type=vertex, Cell=(65, 27), Agents=[96, 97], Attempt=1
