✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_07.txt
--- Pass 31/10000 (Elapsed: 83.92s) ---
Detected 1184 collisions

  Collision: T=12, Type=edge, Cell=((30, 29), (29, 29)), Agents=[3, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 42 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 29) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 122 suffix = 135 total actions

--- Pass 32/10000 (Elapsed: 86.87s) ---
Detected 1182 collisions

  Collision: T=12, Type=vertex, Cell=(65, 14), Agents=[27, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 44 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 15) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 121 suffix = 135 total actions

--- Pass 33/10000 (Elapsed: 89.74s) ---
Detected 1194 collisions

  Collision: T=12, Type=vertex, Cell=(28, 27), Agents=[63, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 63 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 27) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 121 suffix = 134 total actions

--- Pass 34/10000 (Elapsed: 92.71s) ---
Detected 1194 collisions

  Collision: T=12, Type=vertex, Cell=(44, 23), Agents=[70, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 70 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 22) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 121 suffix = 134 total actions

--- Pass 35/10000 (Elapsed: 95.67s) ---
Detected 1179 collisions

  Collision: T=12, Type=edge, Cell=((50, 52), (51, 52)), Agents=[87, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 125 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 51) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 121 suffix = 134 total actions

--- Pass 36/10000 (Elapsed: 98.50s) ---
Detected 1158 collisions

  Collision: T=12, Type=edge, Cell=((29, 24), (28, 24)), Agents=[114, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 114 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 23) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 121 suffix = 134 total actions

--- Pass 37/10000 (Elapsed: 101.37s) ---
Detected 1157 collisions

  Collision: T=13, Type=vertex, Cell=(45, 53), Agents=[9, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 9 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 53) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 120 suffix = 134 total actions

--- Pass 38/10000 (Elapsed: 104.35s) ---
Detected 1156 collisions

  Collision: T=13, Type=edge, Cell=((50, 53), (49, 53)), Agents=[28, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 28 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 54) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 120 suffix = 135 total actions

--- Pass 39/10000 (Elapsed: 107.17s) ---
Detected 1152 collisions

  Collision: T=13, Type=vertex, Cell=(42, 47), Agents=[30, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 30 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 48) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 120 suffix = 134 total actions

--- Pass 40/10000 (Elapsed: 110.03s) ---
Detected 1118 collisions

  Collision: T=13, Type=vertex, Cell=(67, 56), Agents=[39, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 39 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 56) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 121 suffix = 135 total actions

--- Pass 41/10000 (Elapsed: 112.93s) ---
  Padded Agent 1: 132 → 134
  Padded Agent 2: 132 → 134
  Padded Agent 3: 132 → 134
  Padded Agent 4: 132 → 134
  Padded Agent 5: 132 → 134
  Padded Agent 7: 132 → 134
  Padded Agent 8: 132 → 134
  Padded Agent 10: 132 → 134
  Padded Agent 11: 132 → 134
  Padded Agent 12: 132 → 134
  Padded Agent 13: 132 → 134
  Padded Agent 14: 132 → 134
  Padded Agent 15: 132 → 134
  Padded Agent 16: 132 → 134
  Padded Agent 17: 132 → 134
  Padded Agent 18: 132 → 134
  Padded Agent 19: 132 → 134
  Padded Agent 20: 132 → 134
  Padded Agent 21: 132 → 134
  Padded Agent 22: 132 → 134
  Padded Agent 23: 132 → 134
  Padded Agent 24: 132 → 134
  Padded Agent 25: 132 → 134
  Padded Agent 26: 132 → 134
  Padded Agent 27: 132 → 134
  Padded Agent 29: 132 → 134
  Padded Agent 31: 132 → 134
  Padded Agent 32: 132 → 134
  Padded Agent 33: 132 → 134
  Padded Agent 34: 132 → 134
  Padded Agent 35: 132 → 134
  Padded Agent 36: 132 → 134
  Padded Agent 37: 132 → 134
  Padded Agent 38: 132 → 134
  Padded Agent 40: 132 → 134
  Padded Agent 43: 132 → 134
  Padded Agent 45: 133 → 134
  Padded Agent 46: 132 → 134
  Padded Agent 48: 132 → 134
  Padded Agent 49: 132 → 134
  Padded Agent 50: 132 → 134
  Padded Agent 51: 132 → 134
  Padded Agent 52: 132 → 134
  Padded Agent 53: 132 → 134
  Padded Agent 55: 132 → 134
  Padded Agent 56: 132 → 134
  Padded Agent 57: 132 → 134
  Padded Agent 58: 132 → 134
  Padded Agent 59: 132 → 134
  Padded Agent 60: 132 → 134
  Padded Agent 61: 132 → 134
  Padded Agent 62: 132 → 134
  Padded Agent 64: 132 → 134
  Padded Agent 65: 132 → 134
  Padded Agent 66: 132 → 134
  Padded Agent 67: 132 → 134
  Padded Agent 68: 132 → 134
  Padded Agent 69: 132 → 134
  Padded Agent 71: 132 → 134
  Padded Agent 72: 132 → 134
  Padded Agent 73: 132 → 134
  Padded Agent 74: 132 → 134
  Padded Agent 75: 132 → 134
  Padded Agent 76: 132 → 134
  Padded Agent 77: 132 → 134
  Padded Agent 78: 132 → 134
  Padded Agent 79: 132 → 134
  Padded Agent 80: 132 → 134
  Padded Agent 81: 132 → 134
  Padded Agent 82: 132 → 134
  Padded Agent 83: 132 → 134
  Padded Agent 84: 132 → 134
  Padded Agent 85: 132 → 134
  Padded Agent 86: 132 → 134
  Padded Agent 87: 132 → 134
  Padded Agent 88: 132 → 134
  Padded Agent 89: 132 → 134
  Padded Agent 90: 132 → 134
  Padded Agent 91: 132 → 134
  Padded Agent 92: 132 → 134
  Padded Agent 93: 132 → 134
  Padded Agent 94: 132 → 134
  Padded Agent 95: 132 → 134
  Padded Agent 96: 132 → 134
  Padded Agent 97: 132 → 134
  Padded Agent 98: 132 → 134
  Padded Agent 99: 132 → 134
  Padded Agent 100: 132 → 134
  Padded Agent 101: 132 → 134
  Padded Agent 102: 132 → 134
  Padded Agent 103: 132 → 134
  Padded Agent 104: 132 → 134
  Padded Agent 105: 132 → 134
  Padded Agent 106: 132 → 134
  Padded Agent 107: 132 → 134
  Padded Agent 108: 132 → 134
  Padded Agent 109: 132 → 134
  Padded Agent 110: 132 → 134
  Padded Agent 111: 132 → 134
  Padded Agent 112: 132 → 134
  Padded Agent 113: 132 → 134
  Padded Agent 115: 132 → 134
  Padded Agent 116: 132 → 134
  Padded Agent 117: 132 → 134
  Padded Agent 118: 132 → 134
  Padded Agent 119: 132 → 134
  Padded Agent 120: 132 → 134
  Padded Agent 121: 132 → 134
  Padded Agent 122: 132 → 134
  Padded Agent 123: 132 → 134
  Padded Agent 124: 132 → 134
  Padded Agent 126: 132 → 134
  Padded Agent 127: 132 → 134
  Padded Agent 128: 132 → 134
Detected 1116 collisions

  Collision: T=14, Type=vertex, Cell=(24, 21), Agents=[5, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 5 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 121 suffix = 136 total actions

--- Pass 42/10000 (Elapsed: 115.81s) ---
Detected 1123 collisions

  Collision: T=14, Type=vertex, Cell=(42, 40), Agents=[15, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 15 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 121 suffix = 137 total actions

--- Pass 43/10000 (Elapsed: 118.64s) ---
Detected 1122 collisions

  Collision: T=14, Type=vertex, Cell=(67, 14), Agents=[18, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 18 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 18 failed both yield approaches
    Trying Agent 27 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 15) with 1 wait steps
      Spliced plan: 13 prefix + 5 yield + 121 suffix = 139 total actions

--- Pass 44/10000 (Elapsed: 121.44s) ---
Detected 1120 collisions

  Collision: T=14, Type=vertex, Cell=(55, 29), Agents=[20, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (55, 29)
    ✓ [C++] Found yield-on-goal plan via parking (54, 29)
      Spliced plan: 13 prefix + 2 yield + 121 suffix = 136 total actions
    ✓ Agent 46 yielded to parking cell (54, 29)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 45/10000 (Elapsed: 125.81s) ---
Detected 1119 collisions

  Collision: T=14, Type=vertex, Cell=(28, 24), Agents=[34, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 114 (dist=54.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 46/10000 (Elapsed: 128.79s) ---
Detected 1118 collisions

  Collision: T=14, Type=edge, Cell=((63, 27), (62, 27)), Agents=[35, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 35 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 121 suffix = 137 total actions

--- Pass 47/10000 (Elapsed: 131.76s) ---
Detected 1118 collisions

  Collision: T=14, Type=vertex, Cell=(50, 52), Agents=[76, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 125 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 52) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 121 suffix = 136 total actions

--- Pass 48/10000 (Elapsed: 134.69s) ---
Detected 1076 collisions

  Collision: T=15, Type=vertex, Cell=(42, 22), Agents=[11, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (42, 22)
    ✓ [C++] Found yield-on-goal plan via parking (42, 21)
      Spliced plan: 14 prefix + 2 yield + 120 suffix = 136 total actions
    ✓ Agent 106 yielded to parking cell (42, 21)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 49/10000 (Elapsed: 139.01s) ---
Detected 1075 collisions

  Collision: T=15, Type=vertex, Cell=(67, 56), Agents=[39, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 39 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 56) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 121 suffix = 137 total actions

--- Pass 50/10000 (Elapsed: 141.95s) ---
  Padded Agent 1: 134 → 136
  Padded Agent 2: 134 → 136
  Padded Agent 3: 134 → 136
  Padded Agent 4: 134 → 136
  Padded Agent 7: 134 → 136
  Padded Agent 8: 134 → 136
  Padded Agent 9: 134 → 136
  Padded Agent 10: 134 → 136
  Padded Agent 11: 134 → 136
  Padded Agent 12: 134 → 136
  Padded Agent 13: 134 → 136
  Padded Agent 14: 134 → 136
  Padded Agent 16: 134 → 136
  Padded Agent 17: 134 → 136
  Padded Agent 18: 134 → 136
  Padded Agent 19: 134 → 136
  Padded Agent 20: 134 → 136
  Padded Agent 21: 134 → 136
  Padded Agent 22: 134 → 136
  Padded Agent 23: 134 → 136
  Padded Agent 24: 134 → 136
  Padded Agent 25: 134 → 136
  Padded Agent 26: 134 → 136
  Padded Agent 28: 135 → 136
  Padded Agent 29: 134 → 136
  Padded Agent 30: 134 → 136
  Padded Agent 31: 134 → 136
  Padded Agent 32: 134 → 136
  Padded Agent 33: 134 → 136
  Padded Agent 34: 134 → 136
  Padded Agent 36: 134 → 136
  Padded Agent 37: 134 → 136
  Padded Agent 38: 134 → 136
  Padded Agent 40: 134 → 136
  Padded Agent 41: 134 → 136
  Padded Agent 42: 135 → 136
  Padded Agent 43: 134 → 136
  Padded Agent 44: 135 → 136
  Padded Agent 45: 134 → 136
  Padded Agent 48: 134 → 136
  Padded Agent 49: 134 → 136
  Padded Agent 50: 134 → 136
  Padded Agent 51: 134 → 136
  Padded Agent 52: 134 → 136
  Padded Agent 53: 134 → 136
  Padded Agent 54: 135 → 136
  Padded Agent 55: 134 → 136
  Padded Agent 56: 134 → 136
  Padded Agent 57: 134 → 136
  Padded Agent 58: 134 → 136
  Padded Agent 59: 134 → 136
  Padded Agent 60: 134 → 136
  Padded Agent 61: 134 → 136
  Padded Agent 62: 134 → 136
  Padded Agent 63: 134 → 136
  Padded Agent 64: 134 → 136
  Padded Agent 65: 134 → 136
  Padded Agent 66: 134 → 136
  Padded Agent 67: 134 → 136
  Padded Agent 68: 134 → 136
  Padded Agent 69: 134 → 136
  Padded Agent 70: 134 → 136
  Padded Agent 71: 134 → 136
  Padded Agent 72: 134 → 136
  Padded Agent 73: 134 → 136
  Padded Agent 74: 134 → 136
  Padded Agent 75: 134 → 136
  Padded Agent 76: 134 → 136
  Padded Agent 77: 134 → 136
  Padded Agent 78: 134 → 136
  Padded Agent 79: 134 → 136
  Padded Agent 80: 134 → 136
  Padded Agent 81: 134 → 136
  Padded Agent 82: 134 → 136
  Padded Agent 83: 134 → 136
  Padded Agent 84: 134 → 136
  Padded Agent 85: 134 → 136
  Padded Agent 86: 134 → 136
  Padded Agent 87: 134 → 136
  Padded Agent 88: 134 → 136
  Padded Agent 89: 134 → 136
  Padded Agent 90: 134 → 136
  Padded Agent 91: 134 → 136
  Padded Agent 92: 134 → 136
  Padded Agent 93: 134 → 136
  Padded Agent 94: 134 → 136
  Padded Agent 95: 134 → 136
  Padded Agent 96: 134 → 136
  Padded Agent 97: 134 → 136
  Padded Agent 98: 134 → 136
  Padded Agent 99: 134 → 136
  Padded Agent 100: 134 → 136
  Padded Agent 101: 134 → 136
  Padded Agent 102: 134 → 136
  Padded Agent 103: 134 → 136
  Padded Agent 104: 134 → 136
  Padded Agent 105: 134 → 136
  Padded Agent 107: 134 → 136
  Padded Agent 108: 134 → 136
  Padded Agent 109: 134 → 136
  Padded Agent 110: 134 → 136
  Padded Agent 111: 134 → 136
  Padded Agent 112: 134 → 136
  Padded Agent 113: 134 → 136
  Padded Agent 115: 134 → 136
  Padded Agent 116: 134 → 136
  Padded Agent 117: 134 → 136
  Padded Agent 118: 134 → 136
  Padded Agent 119: 134 → 136
  Padded Agent 120: 134 → 136
  Padded Agent 121: 134 → 136
  Padded Agent 122: 134 → 136
  Padded Agent 123: 134 → 136
  Padded Agent 124: 134 → 136
  Padded Agent 126: 134 → 136
  Padded Agent 127: 134 → 136
  Padded Agent 128: 134 → 136
Detected 1054 collisions

  Collision: T=15, Type=edge, Cell=((64, 27), (63, 27)), Agents=[94, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 94 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 122 suffix = 139 total actions

--- Pass 51/10000 (Elapsed: 144.91s) ---
Detected 1067 collisions

  Collision: T=16, Type=vertex, Cell=(19, 20), Agents=[1, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 119 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 20) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 121 suffix = 138 total actions

--- Pass 52/10000 (Elapsed: 147.80s) ---
Detected 1051 collisions

  Collision: T=16, Type=vertex, Cell=(42, 29), Agents=[2, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 2 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 29) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 121 suffix = 138 total actions

--- Pass 53/10000 (Elapsed: 150.84s) ---
Detected 1051 collisions

  Collision: T=16, Type=edge, Cell=((29, 32), (29, 33)), Agents=[3, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 17 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 33) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 121 suffix = 138 total actions

--- Pass 54/10000 (Elapsed: 153.80s) ---
Detected 1048 collisions

  Collision: T=16, Type=vertex, Cell=(44, 35), Agents=[41, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 41 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 36) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 121 suffix = 139 total actions

--- Pass 55/10000 (Elapsed: 156.82s) ---
Detected 1048 collisions

  Collision: T=16, Type=edge, Cell=((31, 29), (32, 29)), Agents=[42, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 42 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 121 suffix = 138 total actions

--- Pass 56/10000 (Elapsed: 159.76s) ---
Detected 1079 collisions

  Collision: T=16, Type=edge, Cell=((64, 27), (65, 27)), Agents=[101, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 109 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 121 suffix = 138 total actions

--- Pass 57/10000 (Elapsed: 162.66s) ---
Detected 1079 collisions

  Collision: T=17, Type=vertex, Cell=(67, 56), Agents=[25, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 39 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 56) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 121 suffix = 139 total actions

--- Pass 58/10000 (Elapsed: 165.48s) ---
  Padded Agent 1: 136 → 138
  Padded Agent 3: 136 → 138
  Padded Agent 4: 136 → 138
  Padded Agent 5: 136 → 138
  Padded Agent 6: 137 → 138
  Padded Agent 7: 136 → 138
  Padded Agent 8: 136 → 138
  Padded Agent 9: 136 → 138
  Padded Agent 10: 136 → 138
  Padded Agent 11: 136 → 138
  Padded Agent 12: 136 → 138
  Padded Agent 13: 136 → 138
  Padded Agent 14: 136 → 138
  Padded Agent 15: 137 → 138
  Padded Agent 16: 136 → 138
  Padded Agent 18: 136 → 138
  Padded Agent 19: 136 → 138
  Padded Agent 20: 136 → 138
  Padded Agent 21: 136 → 138
  Padded Agent 22: 136 → 138
  Padded Agent 23: 136 → 138
  Padded Agent 24: 136 → 138
  Padded Agent 25: 136 → 138
  Padded Agent 26: 136 → 138
  Padded Agent 28: 136 → 138
  Padded Agent 29: 136 → 138
  Padded Agent 30: 136 → 138
  Padded Agent 31: 136 → 138
  Padded Agent 32: 136 → 138
  Padded Agent 33: 136 → 138
  Padded Agent 34: 136 → 138
  Padded Agent 35: 137 → 138
  Padded Agent 36: 136 → 138
  Padded Agent 37: 136 → 138
  Padded Agent 38: 136 → 138
  Padded Agent 40: 136 → 138
  Padded Agent 43: 136 → 138
  Padded Agent 44: 136 → 138
  Padded Agent 45: 136 → 138
  Padded Agent 46: 136 → 138
  Padded Agent 47: 136 → 138
  Padded Agent 48: 136 → 138
  Padded Agent 49: 136 → 138
  Padded Agent 50: 136 → 138
  Padded Agent 51: 136 → 138
  Padded Agent 52: 136 → 138
  Padded Agent 53: 136 → 138
  Padded Agent 54: 136 → 138
  Padded Agent 55: 136 → 138
  Padded Agent 56: 136 → 138
  Padded Agent 57: 136 → 138
  Padded Agent 58: 136 → 138
  Padded Agent 59: 136 → 138
  Padded Agent 60: 136 → 138
  Padded Agent 61: 136 → 138
  Padded Agent 62: 136 → 138
  Padded Agent 63: 136 → 138
  Padded Agent 64: 136 → 138
  Padded Agent 65: 136 → 138
  Padded Agent 66: 136 → 138
  Padded Agent 67: 136 → 138
  Padded Agent 68: 136 → 138
  Padded Agent 69: 136 → 138
  Padded Agent 70: 136 → 138
  Padded Agent 71: 136 → 138
  Padded Agent 72: 136 → 138
  Padded Agent 73: 136 → 138
  Padded Agent 74: 136 → 138
  Padded Agent 75: 136 → 138
  Padded Agent 76: 136 → 138
  Padded Agent 77: 136 → 138
  Padded Agent 78: 136 → 138
  Padded Agent 79: 136 → 138
  Padded Agent 80: 136 → 138
  Padded Agent 81: 136 → 138
  Padded Agent 82: 136 → 138
  Padded Agent 83: 136 → 138
  Padded Agent 84: 136 → 138
  Padded Agent 85: 136 → 138
  Padded Agent 86: 136 → 138
  Padded Agent 87: 136 → 138
  Padded Agent 88: 136 → 138
  Padded Agent 89: 136 → 138
  Padded Agent 90: 136 → 138
  Padded Agent 91: 136 → 138
  Padded Agent 92: 136 → 138
  Padded Agent 93: 136 → 138
  Padded Agent 95: 136 → 138
  Padded Agent 96: 136 → 138
  Padded Agent 97: 136 → 138
  Padded Agent 98: 136 → 138
  Padded Agent 99: 136 → 138
  Padded Agent 100: 136 → 138
  Padded Agent 101: 136 → 138
  Padded Agent 102: 136 → 138
  Padded Agent 103: 136 → 138
  Padded Agent 104: 136 → 138
  Padded Agent 105: 136 → 138
  Padded Agent 106: 136 → 138
  Padded Agent 107: 136 → 138
  Padded Agent 108: 136 → 138
  Padded Agent 110: 136 → 138
  Padded Agent 111: 136 → 138
  Padded Agent 112: 136 → 138
  Padded Agent 113: 136 → 138
  Padded Agent 114: 137 → 138
  Padded Agent 115: 136 → 138
  Padded Agent 116: 136 → 138
  Padded Agent 117: 136 → 138
  Padded Agent 118: 136 → 138
  Padded Agent 120: 136 → 138
  Padded Agent 121: 136 → 138
  Padded Agent 122: 136 → 138
  Padded Agent 123: 136 → 138
  Padded Agent 124: 136 → 138
  Padded Agent 125: 136 → 138
  Padded Agent 126: 136 → 138
  Padded Agent 127: 136 → 138
  Padded Agent 128: 136 → 138
Detected 1034 collisions

  Collision: T=17, Type=vertex, Cell=(42, 43), Agents=[37, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 121 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 44) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 122 suffix = 141 total actions

--- Pass 59/10000 (Elapsed: 168.44s) ---
Detected 1046 collisions

  Collision: T=18, Type=vertex, Cell=(42, 29), Agents=[2, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (42, 29)
    ✓ [C++] Found yield-on-goal plan via parking (42, 28)
      Spliced plan: 17 prefix + 2 yield + 121 suffix = 140 total actions
    ✓ Agent 105 yielded to parking cell (42, 28)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 60/10000 (Elapsed: 172.92s) ---
Detected 1045 collisions

  Collision: T=18, Type=vertex, Cell=(42, 44), Agents=[30, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 30 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 45) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 121 suffix = 141 total actions

--- Pass 61/10000 (Elapsed: 175.92s) ---
Detected 1043 collisions

  Collision: T=18, Type=edge, Cell=((46, 27), (45, 27)), Agents=[91, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 91 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 17 prefix + 4 yield + 121 suffix = 142 total actions

--- Pass 62/10000 (Elapsed: 178.93s) ---
Detected 1077 collisions

  Collision: T=19, Type=vertex, Cell=(62, 27), Agents=[13, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 94 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 3 wait steps
