✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_01.txt
    Trying Agent 57 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 50) with 1 wait steps
      Spliced plan: 16 prefix + 7 yield + 114 suffix = 137 total actions

--- Pass 71/10000 (Elapsed: 239.45s) ---
Detected 1193 collisions

  Collision: T=18, Type=vertex, Cell=(67, 47), Agents=[16, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 16 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 47) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 115 suffix = 135 total actions

--- Pass 72/10000 (Elapsed: 242.34s) ---
Detected 1304 collisions

  Collision: T=18, Type=vertex, Cell=(29, 35), Agents=[60, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (29, 35)
    ✓ [C++] Found yield-on-goal plan via parking (28, 35)
      Spliced plan: 17 prefix + 2 yield + 113 suffix = 132 total actions
    ✓ Agent 77 yielded to parking cell (28, 35)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 73/10000 (Elapsed: 246.83s) ---
Detected 1303 collisions

  Collision: T=19, Type=vertex, Cell=(66, 27), Agents=[3, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 34 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 25) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 112 suffix = 132 total actions

--- Pass 74/10000 (Elapsed: 249.65s) ---
Detected 1301 collisions

  Collision: T=19, Type=vertex, Cell=(66, 27), Agents=[3, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 121 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 112 suffix = 133 total actions

--- Pass 75/10000 (Elapsed: 252.70s) ---
Detected 1303 collisions

  Collision: T=19, Type=edge, Cell=((65, 27), (66, 27)), Agents=[3, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 41 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 28) with 0 wait steps
      Spliced plan: 18 prefix + 6 yield + 112 suffix = 136 total actions

--- Pass 76/10000 (Elapsed: 255.58s) ---
Detected 1320 collisions

  Collision: T=19, Type=vertex, Cell=(54, 18), Agents=[4, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 4 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 17) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 112 suffix = 132 total actions

--- Pass 77/10000 (Elapsed: 258.43s) ---
Detected 1258 collisions

  Collision: T=19, Type=vertex, Cell=(44, 32), Agents=[6, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 6 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 33) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 112 suffix = 133 total actions

--- Pass 78/10000 (Elapsed: 261.40s) ---
Detected 1256 collisions

  Collision: T=19, Type=vertex, Cell=(21, 12), Agents=[26, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 26 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 12) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 112 suffix = 132 total actions

--- Pass 79/10000 (Elapsed: 264.33s) ---
Detected 1190 collisions

  Collision: T=19, Type=vertex, Cell=(13, 42), Agents=[61, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 66 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 66 failed both yield approaches
    Trying Agent 61 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 112 suffix = 132 total actions

--- Pass 80/10000 (Elapsed: 267.29s) ---
Detected 1164 collisions

  Collision: T=19, Type=vertex, Cell=(70, 27), Agents=[71, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (70, 27)
    ✓ [C++] Found yield-on-goal plan via parking (69, 27)
      Spliced plan: 18 prefix + 2 yield + 112 suffix = 132 total actions
    ✓ Agent 120 yielded to parking cell (69, 27)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 81/10000 (Elapsed: 271.57s) ---
Detected 1163 collisions

  Collision: T=20, Type=edge, Cell=((11, 32), (11, 33)), Agents=[12, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 12 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 32) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 111 suffix = 132 total actions

--- Pass 82/10000 (Elapsed: 274.41s) ---
Detected 1162 collisions

  Collision: T=21, Type=vertex, Cell=(70, 27), Agents=[13, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (70, 27)
    ✓ [C++] Found yield-on-goal plan via parking (70, 26)
      Spliced plan: 20 prefix + 2 yield + 112 suffix = 134 total actions
    ✓ Agent 120 yielded to parking cell (70, 26)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 83/10000 (Elapsed: 278.82s) ---
Detected 1161 collisions

  Collision: T=21, Type=vertex, Cell=(67, 47), Agents=[16, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 16 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 47) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 115 suffix = 137 total actions

--- Pass 84/10000 (Elapsed: 281.78s) ---
Detected 1147 collisions

  Collision: T=21, Type=vertex, Cell=(45, 29), Agents=[27, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (45, 29)
    ✓ [C++] Found yield-on-goal plan via parking (45, 28)
      Spliced plan: 20 prefix + 3 yield + 114 suffix = 137 total actions
    ✓ Agent 89 yielded to parking cell (45, 28)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 85/10000 (Elapsed: 286.15s) ---
Detected 1145 collisions

  Collision: T=21, Type=vertex, Cell=(66, 27), Agents=[34, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 48 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 48 failed both yield approaches
    Trying Agent 34 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 112 suffix = 134 total actions

--- Pass 86/10000 (Elapsed: 289.05s) ---
Detected 1144 collisions

  Collision: T=21, Type=vertex, Cell=(53, 22), Agents=[36, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (53, 22)
    ✓ [C++] Found yield-on-goal plan via parking (52, 25)
      Spliced plan: 20 prefix + 11 yield + 110 suffix = 141 total actions
    ✓ Agent 36 yielded to parking cell (52, 25)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 87/10000 (Elapsed: 293.54s) ---
Detected 1139 collisions

  Collision: T=21, Type=vertex, Cell=(64, 14), Agents=[39, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 39 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 15) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 110 suffix = 133 total actions

--- Pass 88/10000 (Elapsed: 296.56s) ---
Detected 1102 collisions

  Collision: T=21, Type=vertex, Cell=(13, 42), Agents=[61, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 123 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 110 suffix = 132 total actions

--- Pass 89/10000 (Elapsed: 299.56s) ---
Detected 1037 collisions

  Collision: T=22, Type=vertex, Cell=(60, 27), Agents=[7, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 7 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 24) with 3 wait steps
      Spliced plan: 21 prefix + 9 yield + 109 suffix = 139 total actions

--- Pass 90/10000 (Elapsed: 302.63s) ---
Detected 1026 collisions

  Collision: T=22, Type=vertex, Cell=(66, 27), Agents=[40, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 40 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 26) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 112 suffix = 135 total actions

--- Pass 91/10000 (Elapsed: 305.59s) ---
Detected 1072 collisions

  Collision: T=22, Type=vertex, Cell=(11, 30), Agents=[94, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (11, 30)
    ✓ [C++] Found yield-on-goal plan via parking (12, 30)
      Spliced plan: 21 prefix + 2 yield + 109 suffix = 132 total actions
    ✓ Agent 115 yielded to parking cell (12, 30)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 92/10000 (Elapsed: 310.10s) ---
Detected 1071 collisions

  Collision: T=23, Type=vertex, Cell=(70, 27), Agents=[3, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (70, 27)
    ✓ [C++] Found yield-on-goal plan via parking (71, 27)
      Spliced plan: 22 prefix + 2 yield + 112 suffix = 136 total actions
    ✓ Agent 120 yielded to parking cell (71, 27)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 93/10000 (Elapsed: 314.67s) ---
Detected 1070 collisions

  Collision: T=23, Type=vertex, Cell=(67, 47), Agents=[16, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 16 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 47) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 115 suffix = 139 total actions

--- Pass 94/10000 (Elapsed: 317.62s) ---
Detected 1030 collisions

  Collision: T=23, Type=vertex, Cell=(66, 27), Agents=[30, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 30 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 30 failed both yield approaches
    Trying Agent 34 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 112 suffix = 136 total actions

--- Pass 95/10000 (Elapsed: 320.67s) ---
Detected 1029 collisions

  Collision: T=24, Type=vertex, Cell=(19, 13), Agents=[2, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 49 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 12) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 107 suffix = 133 total actions

--- Pass 96/10000 (Elapsed: 323.59s) ---
Detected 1028 collisions

  Collision: T=24, Type=edge, Cell=((44, 31), (44, 30)), Agents=[6, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 6 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 31) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 110 suffix = 135 total actions

--- Pass 97/10000 (Elapsed: 326.63s) ---
Detected 1051 collisions

  Collision: T=24, Type=vertex, Cell=(54, 27), Agents=[9, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 64 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 107 suffix = 132 total actions

--- Pass 98/10000 (Elapsed: 329.60s) ---
Detected 1045 collisions

  Collision: T=24, Type=edge, Cell=((44, 36), (44, 37)), Agents=[14, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 14 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 36) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 107 suffix = 132 total actions

--- Pass 99/10000 (Elapsed: 332.47s) ---
Detected 1044 collisions

  Collision: T=24, Type=vertex, Cell=(49, 27), Agents=[25, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 73 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 107 suffix = 133 total actions

--- Pass 100/10000 (Elapsed: 335.37s) ---
Detected 1032 collisions

  Collision: T=24, Type=vertex, Cell=(62, 27), Agents=[38, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 62 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 3 wait steps
      Spliced plan: 23 prefix + 5 yield + 107 suffix = 135 total actions

--- Pass 101/10000 (Elapsed: 338.33s) ---
Detected 1066 collisions

  Collision: T=24, Type=edge, Cell=((61, 27), (62, 27)), Agents=[38, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 96 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 96 failed both yield approaches
    Trying Agent 38 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 26) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 107 suffix = 132 total actions

--- Pass 102/10000 (Elapsed: 341.41s) ---
Detected 1066 collisions

  Collision: T=24, Type=vertex, Cell=(66, 27), Agents=[40, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 40 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 26) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 112 suffix = 137 total actions

--- Pass 103/10000 (Elapsed: 344.31s) ---
Detected 1008 collisions

  Collision: T=24, Type=vertex, Cell=(45, 29), Agents=[89, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (45, 29)
    ✓ [C++] Found yield-on-goal plan via parking (45, 28)
      Spliced plan: 23 prefix + 4 yield + 114 suffix = 141 total actions
    ✓ Agent 89 yielded to parking cell (45, 28)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 104/10000 (Elapsed: 348.76s) ---
Detected 1005 collisions

  Collision: T=25, Type=vertex, Cell=(42, 29), Agents=[17, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 90 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 3 wait steps
      Spliced plan: 24 prefix + 5 yield + 108 suffix = 137 total actions

--- Pass 105/10000 (Elapsed: 351.80s) ---
Detected 1005 collisions

  Collision: T=25, Type=vertex, Cell=(50, 27), Agents=[25, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 45 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 106 suffix = 132 total actions

--- Pass 106/10000 (Elapsed: 354.66s) ---
Detected 1000 collisions

  Collision: T=25, Type=vertex, Cell=(62, 27), Agents=[48, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 48 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 48 failed both yield approaches
    Trying Agent 124 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 28) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 106 suffix = 132 total actions

--- Pass 107/10000 (Elapsed: 357.69s) ---
Detected 1000 collisions

  Collision: T=26, Type=vertex, Cell=(33, 27), Agents=[8, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 110 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 26) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 105 suffix = 133 total actions

--- Pass 108/10000 (Elapsed: 360.76s) ---
Detected 999 collisions

  Collision: T=26, Type=vertex, Cell=(43, 29), Agents=[17, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 128 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 105 suffix = 133 total actions

--- Pass 109/10000 (Elapsed: 363.74s) ---
Detected 1028 collisions

  Collision: T=26, Type=vertex, Cell=(66, 51), Agents=[19, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 19 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 52) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 105 suffix = 133 total actions

--- Pass 110/10000 (Elapsed: 366.70s) ---
Detected 1027 collisions

  Collision: T=26, Type=vertex, Cell=(62, 27), Agents=[38, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 121 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 38 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 3 wait steps
      Spliced plan: 25 prefix + 9 yield + 107 suffix = 141 total actions

--- Pass 111/10000 (Elapsed: 369.60s) ---
Detected 1024 collisions

  Collision: T=26, Type=edge, Cell=((66, 51), (66, 50)), Agents=[51, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 51 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 51) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 105 suffix = 132 total actions

--- Pass 112/10000 (Elapsed: 372.67s) ---
Detected 1022 collisions

  Collision: T=27, Type=vertex, Cell=(44, 29), Agents=[17, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 46 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 46 failed both yield approaches
    Trying Agent 17 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 30) with 3 wait steps
      Spliced plan: 26 prefix + 5 yield + 104 suffix = 135 total actions

--- Pass 113/10000 (Elapsed: 375.70s) ---
Detected 997 collisions

  Collision: T=27, Type=edge, Cell=((44, 33), (44, 34)), Agents=[27, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 27 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 33) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 104 suffix = 132 total actions

--- Pass 114/10000 (Elapsed: 378.71s) ---
Detected 996 collisions

  Collision: T=27, Type=vertex, Cell=(62, 27), Agents=[30, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 30 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 30 failed both yield approaches
    Trying Agent 124 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 28) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 106 suffix = 134 total actions

--- Pass 115/10000 (Elapsed: 381.63s) ---
Detected 995 collisions

  Collision: T=27, Type=edge, Cell=((16, 27), (15, 27)), Agents=[63, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 97 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 104 suffix = 133 total actions

--- Pass 116/10000 (Elapsed: 384.61s) ---
Detected 993 collisions

  Collision: T=28, Type=vertex, Cell=(45, 29), Agents=[6, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (45, 29)
    ✓ [C++] Found yield-on-goal plan via parking (45, 28)
      Spliced plan: 27 prefix + 2 yield + 114 suffix = 143 total actions
    ✓ Agent 89 yielded to parking cell (45, 28)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 117/10000 (Elapsed: 389.14s) ---
Detected 991 collisions

  Collision: T=28, Type=vertex, Cell=(45, 29), Agents=[6, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 6 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 30) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 108 suffix = 137 total actions

--- Pass 118/10000 (Elapsed: 392.13s) ---
Detected 990 collisions

  Collision: T=28, Type=vertex, Cell=(15, 27), Agents=[20, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 20 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 26) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 103 suffix = 133 total actions

--- Pass 119/10000 (Elapsed: 395.21s) ---
Detected 988 collisions

  Collision: T=28, Type=vertex, Cell=(57, 27), Agents=[28, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 96 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 24) with 2 wait steps
      Spliced plan: 27 prefix + 8 yield + 107 suffix = 142 total actions

--- Pass 120/10000 (Elapsed: 398.21s) ---
Detected 987 collisions

  Collision: T=28, Type=edge, Cell=((66, 29), (67, 29)), Agents=[34, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 50 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 29) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 103 suffix = 133 total actions

--- Pass 121/10000 (Elapsed: 401.29s) ---
Detected 986 collisions

  Collision: T=29, Type=edge, Cell=((67, 30), (67, 29)), Agents=[15, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 15 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 30) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 102 suffix = 133 total actions

--- Pass 122/10000 (Elapsed: 404.42s) ---
Detected 1018 collisions

  Collision: T=29, Type=vertex, Cell=(58, 27), Agents=[28, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 48 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 29) with 2 wait steps
      Spliced plan: 28 prefix + 6 yield + 102 suffix = 136 total actions

--- Pass 123/10000 (Elapsed: 407.44s) ---
Detected 1065 collisions

  Collision: T=29, Type=vertex, Cell=(62, 27), Agents=[62, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 62 (dist=74.0):
      [1/2] WAIT-based yielding...
