✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_15.txt
      Spliced plan: 18 prefix + 3 yield + 122 suffix = 143 total actions

--- Pass 70/10000 (Elapsed: 231.61s) ---
Detected 1058 collisions

  Collision: T=19, Type=vertex, Cell=(42, 45), Agents=[112, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 112 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 46) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 119 suffix = 140 total actions

--- Pass 71/10000 (Elapsed: 234.62s) ---
Detected 1036 collisions

  Collision: T=20, Type=vertex, Cell=(48, 27), Agents=[33, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 33 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 2 wait steps
      Spliced plan: 19 prefix + 4 yield + 118 suffix = 141 total actions

--- Pass 72/10000 (Elapsed: 237.64s) ---
Detected 1021 collisions

  Collision: T=20, Type=vertex, Cell=(63, 14), Agents=[68, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 68 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 15) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 123 suffix = 145 total actions

--- Pass 73/10000 (Elapsed: 240.60s) ---
Detected 1022 collisions

  Collision: T=20, Type=edge, Cell=((42, 46), (42, 45)), Agents=[70, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 70 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 48) with 0 wait steps
      Spliced plan: 19 prefix + 4 yield + 118 suffix = 141 total actions

--- Pass 74/10000 (Elapsed: 243.77s) ---
Detected 1022 collisions

  Collision: T=21, Type=vertex, Cell=(45, 27), Agents=[17, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 17 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 119 suffix = 142 total actions

--- Pass 75/10000 (Elapsed: 246.83s) ---
Detected 1015 collisions

  Collision: T=21, Type=vertex, Cell=(69, 14), Agents=[23, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 119 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 14) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 118 suffix = 140 total actions

--- Pass 76/10000 (Elapsed: 249.79s) ---
Detected 1013 collisions

  Collision: T=21, Type=edge, Cell=((68, 14), (69, 14)), Agents=[23, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 109 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 14) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 118 suffix = 140 total actions

--- Pass 77/10000 (Elapsed: 252.90s) ---
Detected 986 collisions

  Collision: T=21, Type=edge, Cell=((30, 29), (29, 29)), Agents=[39, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 94 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 117 suffix = 139 total actions

--- Pass 78/10000 (Elapsed: 255.96s) ---
Detected 985 collisions

  Collision: T=21, Type=vertex, Cell=(13, 42), Agents=[52, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 52 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 106 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 117 suffix = 139 total actions

--- Pass 79/10000 (Elapsed: 258.91s) ---
Detected 913 collisions

  Collision: T=21, Type=vertex, Cell=(45, 27), Agents=[92, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 103 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 123 suffix = 146 total actions

--- Pass 80/10000 (Elapsed: 261.88s) ---
Detected 908 collisions

  Collision: T=21, Type=vertex, Cell=(32, 29), Agents=[107, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (32, 29)
    ✓ [C++] Found yield-on-goal plan via parking (32, 28)
      Spliced plan: 20 prefix + 2 yield + 120 suffix = 142 total actions
    ✓ Agent 107 yielded to parking cell (32, 28)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 81/10000 (Elapsed: 266.42s) ---
Detected 907 collisions

  Collision: T=22, Type=vertex, Cell=(42, 39), Agents=[25, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (42, 39)
    ✓ [C++] Found yield-on-goal plan via parking (41, 39)
      Spliced plan: 21 prefix + 2 yield + 118 suffix = 141 total actions
    ✓ Agent 25 yielded to parking cell (41, 39)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 82/10000 (Elapsed: 271.04s) ---
Detected 906 collisions

  Collision: T=22, Type=edge, Cell=((44, 34), (44, 35)), Agents=[29, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 56 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 35) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 116 suffix = 139 total actions

--- Pass 83/10000 (Elapsed: 274.09s) ---
Detected 884 collisions

  Collision: T=23, Type=vertex, Cell=(62, 27), Agents=[5, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 5 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 115 suffix = 140 total actions

--- Pass 84/10000 (Elapsed: 277.12s) ---
Detected 884 collisions

  Collision: T=23, Type=edge, Cell=((38, 27), (39, 27)), Agents=[37, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 105 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 26) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 115 suffix = 139 total actions

--- Pass 85/10000 (Elapsed: 280.21s) ---
Detected 882 collisions

  Collision: T=23, Type=vertex, Cell=(50, 27), Agents=[91, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 91 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 115 suffix = 139 total actions

--- Pass 86/10000 (Elapsed: 283.24s) ---
Detected 882 collisions

  Collision: T=23, Type=vertex, Cell=(21, 12), Agents=[102, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 102 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 12) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 115 suffix = 139 total actions

--- Pass 87/10000 (Elapsed: 286.30s) ---
Detected 854 collisions

  Collision: T=24, Type=vertex, Cell=(13, 42), Agents=[16, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 35 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 114 suffix = 139 total actions

--- Pass 88/10000 (Elapsed: 289.42s) ---
Detected 835 collisions

  Collision: T=24, Type=vertex, Cell=(45, 27), Agents=[17, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 103 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 103 failed both yield approaches
    Trying Agent 17 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 119 suffix = 145 total actions

--- Pass 89/10000 (Elapsed: 292.58s) ---
Detected 857 collisions

  Collision: T=24, Type=vertex, Cell=(48, 27), Agents=[33, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 33 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 2 wait steps
      Spliced plan: 23 prefix + 4 yield + 118 suffix = 145 total actions

--- Pass 90/10000 (Elapsed: 295.58s) ---
Detected 853 collisions

  Collision: T=24, Type=vertex, Cell=(27, 30), Agents=[39, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 73 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 31) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 114 suffix = 140 total actions

--- Pass 91/10000 (Elapsed: 298.59s) ---
Detected 854 collisions

  Collision: T=24, Type=vertex, Cell=(41, 29), Agents=[62, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 62 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 28) with 2 wait steps
      Spliced plan: 23 prefix + 4 yield + 117 suffix = 144 total actions

--- Pass 92/10000 (Elapsed: 301.68s) ---
Detected 849 collisions

  Collision: T=25, Type=vertex, Cell=(62, 27), Agents=[28, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 28 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 28 failed both yield approaches
    Trying Agent 85 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 28) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 113 suffix = 139 total actions

--- Pass 93/10000 (Elapsed: 304.73s) ---
Detected 852 collisions

  Collision: T=25, Type=vertex, Cell=(50, 27), Agents=[91, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 116 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 116 failed both yield approaches
    Trying Agent 91 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 115 suffix = 141 total actions

--- Pass 94/10000 (Elapsed: 307.84s) ---
Detected 850 collisions

  Collision: T=25, Type=vertex, Cell=(32, 29), Agents=[94, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (32, 29)
    ✓ [C++] Found yield-on-goal plan via parking (32, 28)
      Spliced plan: 24 prefix + 2 yield + 118 suffix = 144 total actions
    ✓ Agent 107 yielded to parking cell (32, 28)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 95/10000 (Elapsed: 312.46s) ---
Detected 849 collisions

  Collision: T=26, Type=edge, Cell=((47, 29), (46, 29)), Agents=[2, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 2 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 112 suffix = 139 total actions

--- Pass 96/10000 (Elapsed: 315.62s) ---
Detected 849 collisions

  Collision: T=26, Type=vertex, Cell=(45, 27), Agents=[58, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 121 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 25 prefix + 4 yield + 118 suffix = 147 total actions

--- Pass 97/10000 (Elapsed: 318.60s) ---
Detected 847 collisions

  Collision: T=27, Type=vertex, Cell=(45, 27), Agents=[17, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 26 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 111 suffix = 139 total actions

--- Pass 98/10000 (Elapsed: 321.56s) ---
Detected 852 collisions

  Collision: T=27, Type=vertex, Cell=(42, 39), Agents=[25, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (42, 39)
    ✓ [C++] Found yield-on-goal plan via parking (41, 39)
      Spliced plan: 26 prefix + 3 yield + 115 suffix = 144 total actions
    ✓ Agent 25 yielded to parking cell (41, 39)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 99/10000 (Elapsed: 326.06s) ---
Detected 849 collisions

  Collision: T=27, Type=edge, Cell=((42, 27), (43, 27)), Agents=[37, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 37 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 28) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 111 suffix = 139 total actions

--- Pass 100/10000 (Elapsed: 329.09s) ---
Detected 826 collisions

  Collision: T=27, Type=vertex, Cell=(62, 27), Agents=[40, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 40 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 111 suffix = 141 total actions

--- Pass 101/10000 (Elapsed: 332.15s) ---
Detected 824 collisions

  Collision: T=27, Type=vertex, Cell=(38, 29), Agents=[118, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 118 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 28) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 111 suffix = 140 total actions

--- Pass 102/10000 (Elapsed: 335.07s) ---
Detected 823 collisions

  Collision: T=27, Type=edge, Cell=((37, 29), (38, 29)), Agents=[120, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 122 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 28) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 112 suffix = 141 total actions

--- Pass 103/10000 (Elapsed: 338.23s) ---
Detected 820 collisions

  Collision: T=28, Type=edge, Cell=((39, 29), (38, 29)), Agents=[3, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 3 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 30) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 114 suffix = 144 total actions

--- Pass 104/10000 (Elapsed: 341.28s) ---
Detected 818 collisions

  Collision: T=28, Type=vertex, Cell=(42, 39), Agents=[29, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 112 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 113 suffix = 143 total actions

--- Pass 105/10000 (Elapsed: 344.35s) ---
Detected 847 collisions

  Collision: T=28, Type=edge, Cell=((42, 38), (42, 39)), Agents=[29, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 75 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 29 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 110 suffix = 139 total actions

--- Pass 106/10000 (Elapsed: 347.39s) ---
Detected 848 collisions

  Collision: T=28, Type=vertex, Cell=(26, 27), Agents=[57, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (26, 27)
    ✓ [C++] Found yield-on-goal plan via parking (26, 26)
      Spliced plan: 27 prefix + 3 yield + 110 suffix = 140 total actions
    ✓ Agent 57 yielded to parking cell (26, 26)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 107/10000 (Elapsed: 351.99s) ---
Detected 846 collisions

  Collision: T=28, Type=vertex, Cell=(36, 19), Agents=[69, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (36, 19)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 27 prefix + 2 yield + 110 suffix = 139 total actions
    ✓ Agent 101 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 108/10000 (Elapsed: 356.53s) ---
Detected 845 collisions

  Collision: T=29, Type=vertex, Cell=(47, 27), Agents=[17, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 33 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 3 wait steps
      Spliced plan: 28 prefix + 5 yield + 117 suffix = 150 total actions

--- Pass 109/10000 (Elapsed: 359.66s) ---
Detected 842 collisions

  Collision: T=29, Type=edge, Cell=((64, 27), (63, 27)), Agents=[24, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 24 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 109 suffix = 139 total actions

--- Pass 110/10000 (Elapsed: 362.91s) ---
Detected 844 collisions

  Collision: T=29, Type=vertex, Cell=(48, 27), Agents=[58, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 91 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 2 wait steps
      Spliced plan: 28 prefix + 4 yield + 113 suffix = 145 total actions

--- Pass 111/10000 (Elapsed: 366.05s) ---
Detected 870 collisions

  Collision: T=29, Type=edge, Cell=((55, 27), (56, 27)), Agents=[117, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 117 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 109 suffix = 140 total actions

--- Pass 112/10000 (Elapsed: 369.16s) ---
Detected 872 collisions

  Collision: T=30, Type=vertex, Cell=(65, 27), Agents=[9, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 9 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 108 suffix = 141 total actions

--- Pass 113/10000 (Elapsed: 372.44s) ---
Detected 904 collisions

  Collision: T=30, Type=vertex, Cell=(42, 39), Agents=[25, 29], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (42, 39)
    ✓ [C++] Found yield-on-goal plan via parking (41, 39)
      Spliced plan: 29 prefix + 3 yield + 115 suffix = 147 total actions
    ✓ Agent 25 yielded to parking cell (41, 39)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 114/10000 (Elapsed: 377.09s) ---
Detected 901 collisions

  Collision: T=30, Type=edge, Cell=((45, 27), (46, 27)), Agents=[26, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 26 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 110 suffix = 142 total actions

--- Pass 115/10000 (Elapsed: 380.17s) ---
Detected 905 collisions

  Collision: T=30, Type=vertex, Cell=(42, 39), Agents=[29, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 70 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 70 failed both yield approaches
    Trying Agent 29 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 110 suffix = 143 total actions

--- Pass 116/10000 (Elapsed: 383.46s) ---
Detected 904 collisions

  Collision: T=30, Type=vertex, Cell=(49, 27), Agents=[58, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 99 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 28) with 2 wait steps
      Spliced plan: 29 prefix + 6 yield + 108 suffix = 143 total actions

--- Pass 117/10000 (Elapsed: 386.58s) ---
Detected 903 collisions

  Collision: T=30, Type=vertex, Cell=(66, 21), Agents=[80, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (66, 21)
    ✓ [C++] Found yield-on-goal plan via parking (65, 21)
      Spliced plan: 29 prefix + 2 yield + 108 suffix = 139 total actions
    ✓ Agent 81 yielded to parking cell (65, 21)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 118/10000 (Elapsed: 391.23s) ---
Detected 902 collisions

  Collision: T=30, Type=vertex, Cell=(54, 27), Agents=[92, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 92 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 114 suffix = 146 total actions

--- Pass 119/10000 (Elapsed: 394.33s) ---
Detected 902 collisions

  Collision: T=30, Type=vertex, Cell=(37, 29), Agents=[94, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 122 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 28) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 112 suffix = 144 total actions

--- Pass 120/10000 (Elapsed: 397.48s) ---
Detected 920 collisions

  Collision: T=30, Type=edge, Cell=((54, 27), (55, 27)), Agents=[116, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 116 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 26) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 108 suffix = 139 total actions

--- Pass 121/10000 (Elapsed: 400.65s) ---
Detected 920 collisions

  Collision: T=31, Type=edge, Cell=((44, 29), (43, 29)), Agents=[2, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 62 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 114 suffix = 146 total actions

--- Pass 122/10000 (Elapsed: 403.86s) ---
Detected 919 collisions

  Collision: T=31, Type=vertex, Cell=(38, 29), Agents=[3, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 94 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 28) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 109 suffix = 143 total actions

--- Pass 123/10000 (Elapsed: 406.96s) ---
Detected 915 collisions

  Collision: T=31, Type=edge, Cell=((44, 27), (45, 27)), Agents=[37, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 37 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
