✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_19.txt

--- Pass 72/10000 (Elapsed: 222.21s) ---
Detected 1034 collisions

  Collision: T=21, Type=vertex, Cell=(45, 49), Agents=[71, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 85 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 50) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 114 suffix = 137 total actions

--- Pass 73/10000 (Elapsed: 225.12s) ---
Detected 1033 collisions

  Collision: T=21, Type=edge, Cell=((53, 27), (52, 27)), Agents=[75, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 75 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 114 suffix = 136 total actions

--- Pass 74/10000 (Elapsed: 228.22s) ---
Detected 994 collisions

  Collision: T=22, Type=vertex, Cell=(48, 27), Agents=[4, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 79 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 79 failed both yield approaches
    Trying Agent 4 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 2 wait steps
      Spliced plan: 21 prefix + 8 yield + 115 suffix = 144 total actions

--- Pass 75/10000 (Elapsed: 231.35s) ---
Detected 997 collisions

  Collision: T=22, Type=vertex, Cell=(59, 27), Agents=[11, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (59, 27)
    ✓ [C++] Found yield-on-goal plan via parking (59, 26)
      Spliced plan: 21 prefix + 3 yield + 114 suffix = 138 total actions
    ✓ Agent 11 yielded to parking cell (59, 26)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 76/10000 (Elapsed: 235.96s) ---
Detected 995 collisions

  Collision: T=22, Type=vertex, Cell=(67, 51), Agents=[26, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 27 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 27 failed both yield approaches
    Trying Agent 26 (dist=2.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 77/10000 (Elapsed: 238.87s) ---
Detected 993 collisions

  Collision: T=22, Type=vertex, Cell=(41, 27), Agents=[30, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 77 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 27) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 114 suffix = 137 total actions

--- Pass 78/10000 (Elapsed: 241.77s) ---
Detected 993 collisions

  Collision: T=22, Type=vertex, Cell=(67, 50), Agents=[33, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 105 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 49) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 125 suffix = 149 total actions

--- Pass 79/10000 (Elapsed: 244.80s) ---
  Padded Agent 2: 134 → 137
  Padded Agent 5: 134 → 137
  Padded Agent 7: 134 → 137
  Padded Agent 8: 135 → 137
  Padded Agent 10: 134 → 137
  Padded Agent 12: 134 → 137
  Padded Agent 13: 134 → 137
  Padded Agent 14: 134 → 137
  Padded Agent 16: 136 → 137
  Padded Agent 17: 134 → 137
  Padded Agent 19: 134 → 137
  Padded Agent 22: 134 → 137
  Padded Agent 23: 134 → 137
  Padded Agent 24: 134 → 137
  Padded Agent 25: 134 → 137
  Padded Agent 27: 134 → 137
  Padded Agent 28: 134 → 137
  Padded Agent 30: 134 → 137
  Padded Agent 31: 134 → 137
  Padded Agent 32: 135 → 137
  Padded Agent 33: 134 → 137
  Padded Agent 34: 134 → 137
  Padded Agent 36: 134 → 137
  Padded Agent 37: 134 → 137
  Padded Agent 38: 134 → 137
  Padded Agent 39: 134 → 137
  Padded Agent 40: 134 → 137
  Padded Agent 43: 134 → 137
  Padded Agent 44: 136 → 137
  Padded Agent 45: 134 → 137
  Padded Agent 46: 134 → 137
  Padded Agent 47: 134 → 137
  Padded Agent 48: 135 → 137
  Padded Agent 49: 134 → 137
  Padded Agent 50: 136 → 137
  Padded Agent 51: 134 → 137
  Padded Agent 52: 134 → 137
  Padded Agent 53: 134 → 137
  Padded Agent 54: 134 → 137
  Padded Agent 55: 134 → 137
  Padded Agent 57: 134 → 137
  Padded Agent 59: 134 → 137
  Padded Agent 60: 135 → 137
  Padded Agent 62: 136 → 137
  Padded Agent 64: 134 → 137
  Padded Agent 65: 134 → 137
  Padded Agent 66: 135 → 137
  Padded Agent 67: 134 → 137
  Padded Agent 68: 134 → 137
  Padded Agent 69: 134 → 137
  Padded Agent 70: 134 → 137
  Padded Agent 71: 135 → 137
  Padded Agent 72: 134 → 137
  Padded Agent 73: 134 → 137
  Padded Agent 74: 134 → 137
  Padded Agent 75: 136 → 137
  Padded Agent 76: 134 → 137
  Padded Agent 78: 136 → 137
  Padded Agent 79: 135 → 137
  Padded Agent 80: 134 → 137
  Padded Agent 81: 134 → 137
  Padded Agent 82: 134 → 137
  Padded Agent 84: 134 → 137
  Padded Agent 86: 134 → 137
  Padded Agent 87: 134 → 137
  Padded Agent 89: 134 → 137
  Padded Agent 90: 134 → 137
  Padded Agent 91: 134 → 137
  Padded Agent 92: 134 → 137
  Padded Agent 93: 135 → 137
  Padded Agent 94: 134 → 137
  Padded Agent 95: 134 → 137
  Padded Agent 96: 134 → 137
  Padded Agent 97: 134 → 137
  Padded Agent 98: 134 → 137
  Padded Agent 99: 134 → 137
  Padded Agent 100: 134 → 137
  Padded Agent 101: 134 → 137
  Padded Agent 102: 134 → 137
  Padded Agent 103: 134 → 137
  Padded Agent 104: 136 → 137
  Padded Agent 106: 136 → 137
  Padded Agent 108: 134 → 137
  Padded Agent 111: 135 → 137
  Padded Agent 112: 135 → 137
  Padded Agent 113: 134 → 137
  Padded Agent 115: 134 → 137
  Padded Agent 116: 134 → 137
  Padded Agent 117: 134 → 137
  Padded Agent 118: 134 → 137
  Padded Agent 119: 134 → 137
  Padded Agent 120: 134 → 137
  Padded Agent 121: 135 → 137
  Padded Agent 122: 135 → 137
  Padded Agent 123: 134 → 137
  Padded Agent 124: 134 → 137
  Padded Agent 125: 134 → 137
  Padded Agent 126: 134 → 137
  Padded Agent 127: 135 → 137
Detected 932 collisions

  Collision: T=22, Type=edge, Cell=((66, 14), (65, 14)), Agents=[97, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 97 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 14) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 116 suffix = 139 total actions

--- Pass 80/10000 (Elapsed: 247.95s) ---
Detected 968 collisions

  Collision: T=22, Type=vertex, Cell=(37, 38), Agents=[99, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 108 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 38) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 116 suffix = 140 total actions

--- Pass 81/10000 (Elapsed: 251.13s) ---
Detected 973 collisions

  Collision: T=22, Type=vertex, Cell=(21, 12), Agents=[101, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 101 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 11) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 116 suffix = 140 total actions

--- Pass 82/10000 (Elapsed: 254.27s) ---
Detected 1011 collisions

  Collision: T=23, Type=vertex, Cell=(67, 34), Agents=[10, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 42 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 115 suffix = 139 total actions

--- Pass 83/10000 (Elapsed: 257.40s) ---
Detected 998 collisions

  Collision: T=23, Type=vertex, Cell=(41, 28), Agents=[13, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 13 (dist=17.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 84/10000 (Elapsed: 260.48s) ---
Detected 997 collisions

  Collision: T=23, Type=vertex, Cell=(23, 20), Agents=[35, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (23, 20)
    ✓ [C++] Found yield-on-goal plan via parking (23, 21)
      Spliced plan: 22 prefix + 2 yield + 115 suffix = 139 total actions
    ✓ Agent 111 yielded to parking cell (23, 21)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 85/10000 (Elapsed: 265.20s) ---
Detected 996 collisions

  Collision: T=23, Type=vertex, Cell=(29, 29), Agents=[61, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 96 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 30) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 115 suffix = 139 total actions

--- Pass 86/10000 (Elapsed: 268.34s) ---
Detected 1000 collisions

  Collision: T=23, Type=vertex, Cell=(21, 14), Agents=[70, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (21, 14)
    ✓ [C++] Found yield-on-goal plan via parking (19, 14)
      Spliced plan: 22 prefix + 6 yield + 115 suffix = 143 total actions
    ✓ Agent 70 yielded to parking cell (19, 14)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 87/10000 (Elapsed: 273.09s) ---
Detected 994 collisions

  Collision: T=23, Type=edge, Cell=((38, 38), (37, 38)), Agents=[73, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 73 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 37) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 115 suffix = 140 total actions

--- Pass 88/10000 (Elapsed: 276.16s) ---
Detected 1002 collisions

  Collision: T=23, Type=vertex, Cell=(18, 27), Agents=[87, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 87 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 115 suffix = 140 total actions

--- Pass 89/10000 (Elapsed: 279.24s) ---
Detected 1012 collisions

  Collision: T=23, Type=vertex, Cell=(54, 22), Agents=[103, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 104 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 21) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 115 suffix = 140 total actions

--- Pass 90/10000 (Elapsed: 282.29s) ---
Detected 998 collisions

  Collision: T=24, Type=vertex, Cell=(57, 27), Agents=[5, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 5 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 26) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 114 suffix = 139 total actions

--- Pass 91/10000 (Elapsed: 285.53s) ---
Detected 996 collisions

  Collision: T=24, Type=edge, Cell=((54, 21), (54, 22)), Agents=[23, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 23 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 18) with 0 wait steps
      Spliced plan: 23 prefix + 8 yield + 114 suffix = 145 total actions

--- Pass 92/10000 (Elapsed: 288.63s) ---
Detected 996 collisions

  Collision: T=24, Type=vertex, Cell=(38, 52), Agents=[24, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 24 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 53) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 114 suffix = 139 total actions

--- Pass 93/10000 (Elapsed: 291.74s) ---
Detected 947 collisions

  Collision: T=24, Type=vertex, Cell=(50, 27), Agents=[28, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 107 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 114 suffix = 139 total actions

--- Pass 94/10000 (Elapsed: 294.84s) ---
Detected 934 collisions

  Collision: T=24, Type=vertex, Cell=(18, 20), Agents=[64, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 127 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 21) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 114 suffix = 140 total actions

--- Pass 95/10000 (Elapsed: 297.89s) ---
Detected 933 collisions

  Collision: T=25, Type=vertex, Cell=(16, 27), Agents=[19, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 19 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 113 suffix = 140 total actions

--- Pass 96/10000 (Elapsed: 301.06s) ---
Detected 934 collisions

  Collision: T=25, Type=vertex, Cell=(21, 12), Agents=[50, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 50 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 12) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 113 suffix = 139 total actions

--- Pass 97/10000 (Elapsed: 304.21s) ---
Detected 895 collisions

  Collision: T=25, Type=edge, Cell=((57, 27), (56, 27)), Agents=[54, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 123 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 26) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 113 suffix = 140 total actions

--- Pass 98/10000 (Elapsed: 307.40s) ---
Detected 896 collisions

  Collision: T=25, Type=vertex, Cell=(35, 29), Agents=[63, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 88 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 115 suffix = 142 total actions

--- Pass 99/10000 (Elapsed: 310.54s) ---
Detected 896 collisions

  Collision: T=25, Type=edge, Cell=((36, 29), (35, 29)), Agents=[63, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 78 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 113 suffix = 139 total actions

--- Pass 100/10000 (Elapsed: 313.70s) ---
Detected 895 collisions

  Collision: T=25, Type=vertex, Cell=(20, 27), Agents=[81, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (19, 27)
      Spliced plan: 24 prefix + 2 yield + 113 suffix = 139 total actions
    ✓ Agent 89 yielded to parking cell (19, 27)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 101/10000 (Elapsed: 318.28s) ---
Detected 894 collisions

  Collision: T=25, Type=edge, Cell=((38, 40), (38, 39)), Agents=[90, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 99 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 39) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 113 suffix = 139 total actions

--- Pass 102/10000 (Elapsed: 321.48s) ---
Detected 893 collisions

  Collision: T=26, Type=vertex, Cell=(44, 30), Agents=[6, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 94 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 29) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 112 suffix = 139 total actions

--- Pass 103/10000 (Elapsed: 324.57s) ---
Detected 892 collisions

  Collision: T=26, Type=vertex, Cell=(46, 29), Agents=[15, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 31 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 112 suffix = 140 total actions

--- Pass 104/10000 (Elapsed: 327.71s) ---
Detected 884 collisions

  Collision: T=26, Type=vertex, Cell=(63, 27), Agents=[45, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (63, 27)
    ✓ [C++] Found yield-on-goal plan via parking (63, 26)
      Spliced plan: 25 prefix + 2 yield + 112 suffix = 139 total actions
    ✓ Agent 82 yielded to parking cell (63, 26)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 105/10000 (Elapsed: 332.32s) ---
Detected 883 collisions

  Collision: T=27, Type=vertex, Cell=(39, 30), Agents=[34, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (39, 30)
    ✓ [C++] Found yield-on-goal plan via parking (38, 30)
      Spliced plan: 26 prefix + 2 yield + 111 suffix = 139 total actions
    ✓ Agent 65 yielded to parking cell (38, 30)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 106/10000 (Elapsed: 336.87s) ---
Detected 882 collisions

  Collision: T=27, Type=vertex, Cell=(64, 27), Agents=[43, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 45 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 43 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 111 suffix = 140 total actions

--- Pass 107/10000 (Elapsed: 340.04s) ---
Detected 883 collisions

  Collision: T=27, Type=vertex, Cell=(54, 18), Agents=[49, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 49 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 17) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 111 suffix = 140 total actions

--- Pass 108/10000 (Elapsed: 343.27s) ---
Detected 912 collisions

  Collision: T=28, Type=vertex, Cell=(65, 27), Agents=[45, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 112 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 110 suffix = 140 total actions

--- Pass 109/10000 (Elapsed: 346.36s) ---
Detected 922 collisions

  Collision: T=28, Type=vertex, Cell=(18, 19), Agents=[60, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 127 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 113 suffix = 143 total actions

--- Pass 110/10000 (Elapsed: 349.45s) ---
Detected 921 collisions

  Collision: T=28, Type=vertex, Cell=(63, 27), Agents=[62, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (63, 27)
    ✓ [C++] Found yield-on-goal plan via parking (63, 26)
      Spliced plan: 27 prefix + 2 yield + 112 suffix = 141 total actions
    ✓ Agent 82 yielded to parking cell (63, 26)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 111/10000 (Elapsed: 354.07s) ---
Detected 920 collisions

  Collision: T=28, Type=vertex, Cell=(32, 29), Agents=[63, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 63 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 28) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 114 suffix = 145 total actions

--- Pass 112/10000 (Elapsed: 357.16s) ---
Detected 916 collisions

  Collision: T=28, Type=vertex, Cell=(44, 30), Agents=[83, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 94 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 29) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 112 suffix = 141 total actions

--- Pass 113/10000 (Elapsed: 360.18s) ---
Detected 915 collisions

  Collision: T=28, Type=vertex, Cell=(20, 27), Agents=[87, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (20, 26)
      Spliced plan: 27 prefix + 2 yield + 112 suffix = 141 total actions
    ✓ Agent 89 yielded to parking cell (20, 26)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 114/10000 (Elapsed: 364.81s) ---
Detected 914 collisions

  Collision: T=29, Type=vertex, Cell=(47, 27), Agents=[4, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 4 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    Trying Agent 107 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 107 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 908 remaining collisions
    → Agent 107 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 107
      Candidate Agent 107: 931 remaining collisions
    → Selected best candidate Agent 4 with 908 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 4 with window ±5

--- Pass 115/10000 (Elapsed: 374.05s) ---
  Padded Agent 4: 61 → 137
Detected 908 collisions

  Collision: T=26, Type=vertex, Cell=(47, 28), Agents=[4, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 31 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 31 failed both yield approaches
    Trying Agent 4 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 112 suffix = 139 total actions

--- Pass 116/10000 (Elapsed: 377.21s) ---
Detected 908 collisions

  Collision: T=29, Type=vertex, Cell=(46, 29), Agents=[6, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 31 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 31 failed both yield approaches
    Trying Agent 6 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 109 suffix = 140 total actions

--- Pass 117/10000 (Elapsed: 380.31s) ---
Detected 907 collisions

  Collision: T=29, Type=vertex, Cell=(66, 27), Agents=[14, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 14 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 3 wait steps
      Spliced plan: 28 prefix + 5 yield + 109 suffix = 142 total actions

--- Pass 118/10000 (Elapsed: 383.39s) ---
Detected 905 collisions

  Collision: T=29, Type=edge, Cell=((47, 29), (46, 29)), Agents=[31, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 56 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
