✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_08.txt
  Padded Agent 104: 134 → 136
  Padded Agent 105: 134 → 136
  Padded Agent 106: 134 → 136
  Padded Agent 107: 134 → 136
  Padded Agent 108: 134 → 136
  Padded Agent 109: 134 → 136
  Padded Agent 110: 134 → 136
  Padded Agent 111: 134 → 136
  Padded Agent 113: 134 → 136
  Padded Agent 115: 135 → 136
  Padded Agent 117: 134 → 136
  Padded Agent 118: 134 → 136
  Padded Agent 119: 134 → 136
  Padded Agent 120: 134 → 136
  Padded Agent 121: 134 → 136
  Padded Agent 122: 134 → 136
  Padded Agent 123: 134 → 136
  Padded Agent 124: 134 → 136
  Padded Agent 125: 134 → 136
  Padded Agent 127: 134 → 136
Detected 787 collisions

  Collision: T=37, Type=edge, Cell=((54, 22), (54, 21)), Agents=[2, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 101 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 21) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 100 suffix = 138 total actions

--- Pass 169/10000 (Elapsed: 555.72s) ---
Detected 800 collisions

  Collision: T=37, Type=edge, Cell=((45, 29), (46, 29)), Agents=[8, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 24 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 108 suffix = 146 total actions

--- Pass 170/10000 (Elapsed: 558.75s) ---
Detected 799 collisions

  Collision: T=37, Type=vertex, Cell=(72, 38), Agents=[39, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (72, 38)
    ✓ [C++] Found yield-on-goal plan via parking (71, 38)
      Spliced plan: 36 prefix + 2 yield + 100 suffix = 138 total actions
    ✓ Agent 57 yielded to parking cell (71, 38)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 171/10000 (Elapsed: 563.34s) ---
Detected 798 collisions

  Collision: T=37, Type=vertex, Cell=(66, 35), Agents=[61, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 117 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 36) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 100 suffix = 139 total actions

--- Pass 172/10000 (Elapsed: 566.34s) ---
Detected 794 collisions

  Collision: T=37, Type=edge, Cell=((45, 27), (46, 27)), Agents=[70, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 70 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 27) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 100 suffix = 138 total actions

--- Pass 173/10000 (Elapsed: 569.36s) ---
Detected 795 collisions

  Collision: T=38, Type=vertex, Cell=(54, 20), Agents=[2, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (54, 20)
    ✓ [C++] Found yield-on-goal plan via parking (55, 20)
      Spliced plan: 37 prefix + 2 yield + 109 suffix = 148 total actions
    ✓ Agent 96 yielded to parking cell (55, 20)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 174/10000 (Elapsed: 573.94s) ---
Detected 794 collisions

  Collision: T=38, Type=vertex, Cell=(66, 36), Agents=[9, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 9 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 37) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 99 suffix = 139 total actions

--- Pass 175/10000 (Elapsed: 576.91s) ---
Detected 793 collisions

  Collision: T=38, Type=vertex, Cell=(57, 27), Agents=[19, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 92 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 26) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 105 suffix = 144 total actions

--- Pass 176/10000 (Elapsed: 579.84s) ---
Detected 821 collisions

  Collision: T=38, Type=vertex, Cell=(57, 29), Agents=[41, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 42 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 29) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 99 suffix = 138 total actions

--- Pass 177/10000 (Elapsed: 582.83s) ---
Detected 816 collisions

  Collision: T=38, Type=vertex, Cell=(36, 29), Agents=[59, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 72 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 28) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 104 suffix = 145 total actions

--- Pass 178/10000 (Elapsed: 585.95s) ---
Detected 832 collisions

  Collision: T=39, Type=edge, Cell=((49, 27), (50, 27)), Agents=[3, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 49 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 98 suffix = 139 total actions

--- Pass 179/10000 (Elapsed: 589.09s) ---
Detected 815 collisions

  Collision: T=39, Type=edge, Cell=((16, 27), (17, 27)), Agents=[17, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 17 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 25) with 2 wait steps
      Spliced plan: 38 prefix + 6 yield + 98 suffix = 142 total actions

--- Pass 180/10000 (Elapsed: 592.09s) ---
Detected 812 collisions

  Collision: T=39, Type=edge, Cell=((57, 27), (58, 27)), Agents=[19, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 19 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 66 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 26) with 3 wait steps
      Spliced plan: 38 prefix + 5 yield + 98 suffix = 141 total actions

--- Pass 181/10000 (Elapsed: 595.17s) ---
Detected 810 collisions

  Collision: T=39, Type=vertex, Cell=(45, 29), Agents=[24, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 24 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 29) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 108 suffix = 148 total actions

--- Pass 182/10000 (Elapsed: 598.29s) ---
Detected 809 collisions

  Collision: T=39, Type=vertex, Cell=(54, 22), Agents=[33, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 101 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 21) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 100 suffix = 141 total actions

✗ Time limit exceeded (601.28s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 136 (max plan was 148)
  Agent 1: trimmed 1 steps (was 137, now 136)
  Agent 3: trimmed 8 steps (was 144, now 136)
  Agent 8: trimmed 1 steps (was 137, now 136)
  Agent 9: trimmed 3 steps (was 139, now 136)
  Agent 13: trimmed 4 steps (was 140, now 136)
  Agent 17: trimmed 6 steps (was 142, now 136)
  Agent 23: trimmed 2 steps (was 138, now 136)
  Agent 24: trimmed 12 steps (was 148, now 136)
  Agent 30: trimmed 1 steps (was 137, now 136)
  Agent 32: trimmed 2 steps (was 138, now 136)
  Agent 33: trimmed 3 steps (was 139, now 136)
  Agent 35: trimmed 5 steps (was 141, now 136)
  Agent 40: trimmed 3 steps (was 139, now 136)
  Agent 42: trimmed 2 steps (was 138, now 136)
  Agent 47: trimmed 7 steps (was 143, now 136)
  Agent 49: trimmed 3 steps (was 139, now 136)
  Agent 57: trimmed 2 steps (was 138, now 136)
  Agent 62: trimmed 3 steps (was 139, now 136)
  Agent 63: trimmed 4 steps (was 140, now 136)
  Agent 66: trimmed 5 steps (was 141, now 136)
  Agent 70: trimmed 2 steps (was 138, now 136)
  Agent 71: trimmed 2 steps (was 138, now 136)
  Agent 72: trimmed 9 steps (was 145, now 136)
  Agent 77: trimmed 5 steps (was 141, now 136)
  Agent 80: trimmed 4 steps (was 140, now 136)
  Agent 85: trimmed 2 steps (was 138, now 136)
  Agent 86: trimmed 4 steps (was 140, now 136)
  Agent 91: trimmed 1 steps (was 137, now 136)
  Agent 92: trimmed 8 steps (was 144, now 136)
  Agent 96: trimmed 12 steps (was 148, now 136)
  Agent 101: trimmed 5 steps (was 141, now 136)
  Agent 112: trimmed 8 steps (was 144, now 136)
  Agent 114: trimmed 5 steps (was 141, now 136)
  Agent 116: trimmed 1 steps (was 137, now 136)
  Agent 117: trimmed 3 steps (was 139, now 136)
  Agent 126: trimmed 3 steps (was 139, now 136)
  All plans now synchronized to length 136
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136]
    Traj lengths: [137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137]
    ✓ All trajectories synchronized to length 137
Global cleanup complete: trimmed 36 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137]
[DEBUG] Max trajectory length: 137
[DEBUG] Collision detected at t=39: agents [38, 44] at (16, 27)
[DEBUG] Collision detected at t=40: agents [19, 78] at (59, 27)
[DEBUG] Collision detected at t=40: agents [30, 88] at (63, 27)
[DEBUG] Collision detected at t=40: agents [32, 38] at (15, 27)
[DEBUG] Collision detected at t=40: agents [60, 92] at (57, 27)
[DEBUG] Collision detected at t=41: agents [13, 30] at (64, 27)
[DEBUG] Collision detected at t=41: agents [19, 77] at (60, 27)
[DEBUG] Collision detected at t=41: agents [21, 38] at (14, 27)
[DEBUG] Collision detected at t=41: agents [33, 96] at (54, 20)
[DEBUG] Collision detected at t=41: agents [42, 104] at (58, 29)
[DEBUG] Collision detected at t=41: agents [44, 114] at (18, 27)
[DEBUG] Collision detected at t=41: agents [53, 128] at (44, 31)
[DEBUG] Collision detected at t=41: agents [60, 78] at (58, 27)
[DEBUG] Collision detected at t=42: agents [4, 72] at (36, 29)
[DEBUG] Collision detected at t=42: agents [19, 77, 88] at (61, 27)
[DEBUG] Collision detected at t=42: agents [32, 114] at (17, 27)
[DEBUG] Collision detected at t=42: agents [49, 70] at (49, 27)
[DEBUG] Collision detected at t=42: agents [84, 104] at (57, 29)
[DEBUG] Collision detected at t=42: agents [92, 118] at (55, 27)
[DEBUG] Collision detected at t=43: agents [3, 92] at (54, 27)
[DEBUG] Collision detected at t=43: agents [13, 19, 77] at (62, 27)
[DEBUG] Collision detected at t=43: agents [21, 114] at (16, 27)
[DEBUG] Collision detected at t=43: agents [30, 124] at (66, 27)
[DEBUG] Collision detected at t=43: agents [40, 93] at (47, 27)
[DEBUG] Collision detected at t=43: agents [60, 88] at (60, 27)
[DEBUG] Collision detected at t=43: agents [78, 118] at (56, 27)
[DEBUG] Collision detected at t=43: agents [82, 89] at (34, 27)
[DEBUG] Collision detected at t=44: agents [3, 78] at (55, 27)
[DEBUG] Collision detected at t=44: agents [13, 60] at (61, 27)
[DEBUG] Collision detected at t=44: agents [18, 120] at (34, 27)
[DEBUG] Collision detected at t=44: agents [19, 77] at (63, 27)
[DEBUG] Collision detected at t=44: agents [25, 57] at (72, 38)
[DEBUG] Collision detected at t=44: agents [40, 115] at (46, 27)
[DEBUG] Collision detected at t=44: agents [63, 114] at (15, 27)
[DEBUG] Collision detected at t=44: agents [66, 118] at (57, 27)
[DEBUG] Collision detected at t=44: agents [87, 104] at (55, 29)
[DEBUG] Collision detected at t=44: agents [108, 125] at (44, 33)
[DEBUG] Collision detected at t=44: agents [123, 128] at (44, 34)
[DEBUG] Collision detected at t=45: agents [3, 66] at (56, 27)
[DEBUG] Collision detected at t=45: agents [8, 104] at (54, 29)
[DEBUG] Collision detected at t=45: agents [15, 80] at (55, 27)
[DEBUG] Collision detected at t=45: agents [18, 106] at (35, 27)
[DEBUG] Collision detected at t=45: agents [19, 77, 124] at (64, 27)
[DEBUG] Collision detected at t=45: agents [25, 39] at (72, 39)
[DEBUG] Collision detected at t=45: agents [29, 128] at (44, 35)
[DEBUG] Collision detected at t=45: agents [48, 120] at (33, 27)
[DEBUG] Collision detected at t=45: agents [70, 92] at (52, 27)
[DEBUG] Collision detected at t=45: agents [88, 118] at (58, 27)
[DEBUG] Collision detected at t=46: agents [3, 88] at (57, 27)
[DEBUG] Collision detected at t=46: agents [4, 24] at (40, 29)
[DEBUG] Collision detected at t=46: agents [13, 118] at (59, 27)
[DEBUG] Collision detected at t=46: agents [19, 77, 111] at (65, 27)
[DEBUG] Collision detected at t=46: agents [48, 106] at (34, 27)
[DEBUG] Collision detected at t=46: agents [60, 124] at (63, 27)
[DEBUG] Collision detected at t=46: agents [70, 78] at (53, 27)
[DEBUG] Collision detected at t=46: agents [79, 120] at (32, 27)
[DEBUG] Collision detected at t=47: agents [3, 13] at (58, 27)
[DEBUG] Collision detected at t=47: agents [19, 77] at (66, 27)
[DEBUG] Collision detected at t=47: agents [35, 93] at (51, 27)
[DEBUG] Collision detected at t=47: agents [42, 124] at (62, 27)
[DEBUG] Collision detected at t=47: agents [60, 111] at (64, 27)
[DEBUG] Collision detected at t=47: agents [62, 92] at (50, 27)
[DEBUG] Collision detected at t=47: agents [66, 70] at (54, 27)
[DEBUG] Collision detected at t=47: agents [79, 106] at (33, 27)
[DEBUG] Collision detected at t=47: agents [89, 105] at (30, 27)
[DEBUG] Collision detected at t=47: agents [102, 120] at (31, 27)
[DEBUG] Collision detected at t=48: agents [19, 77] at (67, 27)
[DEBUG] Collision detected at t=48: agents [35, 115] at (50, 27)
[DEBUG] Collision detected at t=48: agents [37, 89] at (29, 27)
[DEBUG] Collision detected at t=48: agents [42, 111] at (63, 27)
[DEBUG] Collision detected at t=48: agents [62, 92] at (49, 27)
[DEBUG] Collision detected at t=48: agents [70, 88] at (55, 27)
[DEBUG] Collision detected at t=48: agents [80, 93] at (52, 27)
[DEBUG] Collision detected at t=48: agents [98, 120] at (30, 27)
[DEBUG] Collision detected at t=48: agents [102, 106] at (32, 27)
[DEBUG] Collision detected at t=48: agents [118, 124] at (61, 27)
[DEBUG] Collision detected at t=49: agents [3, 124] at (60, 27)
[DEBUG] Collision detected at t=49: agents [10, 83] at (35, 33)
[DEBUG] Collision detected at t=49: agents [18, 86] at (39, 27)
[DEBUG] Collision detected at t=49: agents [19, 77] at (68, 27)
[DEBUG] Collision detected at t=49: agents [23, 78] at (50, 27)
[DEBUG] Collision detected at t=49: agents [36, 120] at (29, 27)
[DEBUG] Collision detected at t=49: agents [53, 104] at (50, 29)
[DEBUG] Collision detected at t=49: agents [55, 108] at (45, 29)
[DEBUG] Collision detected at t=49: agents [62, 92] at (48, 27)
[DEBUG] Collision detected at t=49: agents [80, 115] at (51, 27)
[DEBUG] Collision detected at t=49: agents [84, 111, 118] at (62, 27)
[DEBUG] Collision detected at t=49: agents [93, 126] at (53, 27)
[DEBUG] Collision detected at t=49: agents [98, 106] at (31, 27)
[DEBUG] Collision detected at t=50: agents [3, 111] at (61, 27)
[DEBUG] Collision detected at t=50: agents [18, 40] at (40, 27)
[DEBUG] Collision detected at t=50: agents [19, 77] at (69, 27)
[DEBUG] Collision detected at t=50: agents [23, 78] at (49, 27)
[DEBUG] Collision detected at t=50: agents [36, 106] at (30, 27)
[DEBUG] Collision detected at t=50: agents [46, 48, 86] at (38, 27)
[DEBUG] Collision detected at t=50: agents [49, 82] at (41, 27)
[DEBUG] Collision detected at t=50: agents [54, 74] at (18, 18)
[DEBUG] Collision detected at t=50: agents [62, 92] at (47, 27)
[DEBUG] Collision detected at t=50: agents [84, 118] at (63, 27)
[DEBUG] Collision detected at t=50: agents [93, 122] at (54, 27)
[DEBUG] Collision detected at t=50: agents [115, 126] at (52, 27)
[DEBUG] Collision detected at t=51: agents [6, 83] at (35, 33)
[DEBUG] Collision detected at t=51: agents [19, 77] at (70, 27)
[DEBUG] Collision detected at t=51: agents [23, 78] at (48, 27)
[DEBUG] Collision detected at t=51: agents [31, 120] at (27, 27)
[DEBUG] Collision detected at t=51: agents [35, 52] at (47, 27)
[DEBUG] Collision detected at t=51: agents [40, 48] at (39, 27)
[DEBUG] Collision detected at t=51: agents [62, 92] at (46, 27)
[DEBUG] Collision detected at t=51: agents [66, 101] at (50, 27)
[DEBUG] Collision detected at t=51: agents [79, 86] at (37, 27)
[DEBUG] Collision detected at t=51: agents [84, 118] at (64, 27)
[DEBUG] Collision detected at t=51: agents [104, 112] at (48, 29)
[DEBUG] Collision detected at t=51: agents [115, 122] at (53, 27)
[DEBUG] Collision detected at t=52: agents [19, 77] at (70, 26)
[DEBUG] Collision detected at t=52: agents [23, 78] at (47, 27)
[DEBUG] Collision detected at t=52: agents [31, 106] at (28, 27)
[DEBUG] Collision detected at t=52: agents [35, 121] at (46, 27)
[DEBUG] Collision detected at t=52: agents [40, 79] at (38, 27)
[DEBUG] Collision detected at t=52: agents [52, 80] at (48, 27)
[DEBUG] Collision detected at t=52: agents [62, 92] at (45, 27)
[DEBUG] Collision detected at t=52: agents [66, 101] at (49, 27)
[DEBUG] Collision detected at t=52: agents [84, 118] at (65, 27)
[DEBUG] Collision detected at t=52: agents [86, 102] at (36, 27)
[DEBUG] Collision detected at t=52: agents [97, 120] at (26, 27)
[DEBUG] Collision detected at t=52: agents [104, 123] at (47, 29)
[DEBUG] Collision detected at t=53: agents [5, 105] at (30, 21)
[DEBUG] Collision detected at t=53: agents [17, 120] at (25, 27)
[DEBUG] Collision detected at t=53: agents [19, 77] at (70, 25)
[DEBUG] Collision detected at t=53: agents [23, 78] at (46, 27)
[DEBUG] Collision detected at t=53: agents [29, 104] at (46, 29)
[DEBUG] Collision detected at t=53: agents [40, 102] at (37, 27)
[DEBUG] Collision detected at t=53: agents [52, 126] at (49, 27)
[DEBUG] Collision detected at t=53: agents [62, 82, 92] at (44, 27)
[DEBUG] Collision detected at t=53: agents [66, 101] at (48, 27)
[DEBUG] Collision detected at t=53: agents [80, 121] at (47, 27)
[DEBUG] Collision detected at t=53: agents [84, 118] at (66, 27)
[DEBUG] Collision detected at t=53: agents [86, 98] at (35, 27)
[DEBUG] Collision detected at t=53: agents [93, 100] at (57, 27)
[DEBUG] Collision detected at t=53: agents [97, 106] at (27, 27)
[DEBUG] Collision detected at t=54: agents [17, 106] at (26, 27)
[DEBUG] Collision detected at t=54: agents [18, 35] at (44, 27)
[DEBUG] Collision detected at t=54: agents [19, 77] at (70, 24)
[DEBUG] Collision detected at t=54: agents [23, 78, 82] at (45, 27)
[DEBUG] Collision detected at t=54: agents [36, 86] at (34, 27)
[DEBUG] Collision detected at t=54: agents [40, 98] at (36, 27)
[DEBUG] Collision detected at t=54: agents [43, 59] at (38, 43)
[DEBUG] Collision detected at t=54: agents [52, 122] at (50, 27)
[DEBUG] Collision detected at t=54: agents [62, 92] at (43, 27)
[DEBUG] Collision detected at t=54: agents [66, 101] at (47, 27)
[DEBUG] Collision detected at t=54: agents [94, 128] at (42, 42)
[DEBUG] Collision detected at t=54: agents [100, 115] at (56, 27)
[DEBUG] Collision detected at t=54: agents [121, 126] at (48, 27)
[DEBUG] Collision detected at t=55: agents [15, 51] at (55, 17)
[DEBUG] Collision detected at t=55: agents [18, 80] at (45, 27)
[DEBUG] Collision detected at t=55: agents [19, 77] at (70, 23)
[DEBUG] Collision detected at t=55: agents [23, 78] at (44, 27)
[DEBUG] Collision detected at t=55: agents [35, 48] at (43, 27)
[DEBUG] Collision detected at t=55: agents [36, 40] at (35, 27)
[DEBUG] Collision detected at t=55: agents [37, 49] at (36, 27)
[DEBUG] Collision detected at t=55: agents [62, 92] at (42, 27)
[DEBUG] Collision detected at t=55: agents [66, 82, 101] at (46, 27)
[DEBUG] Collision detected at t=55: agents [71, 93] at (59, 27)
[DEBUG] Collision detected at t=55: agents [94, 125] at (42, 42)
[DEBUG] Collision detected at t=55: agents [121, 122] at (49, 27)
[DEBUG] Collision detected at t=56: agents [18, 126] at (46, 27)
[DEBUG] Collision detected at t=56: agents [19, 77] at (70, 22)
[DEBUG] Collision detected at t=56: agents [31, 86] at (32, 27)
[DEBUG] Collision detected at t=56: agents [35, 79] at (42, 27)
[DEBUG] Collision detected at t=56: agents [48, 80] at (44, 27)
[DEBUG] Collision detected at t=56: agents [62, 92] at (41, 27)
[DEBUG] Collision detected at t=56: agents [66, 101] at (45, 27)
[DEBUG] Collision detected at t=56: agents [71, 115] at (58, 27)
[DEBUG] Collision detected at t=56: agents [82, 88] at (47, 27)
[DEBUG] Collision detected at t=56: agents [93, 117] at (60, 27)
[DEBUG] Collision detected at t=57: agents [9, 93] at (61, 27)
[DEBUG] Collision detected at t=57: agents [13, 82] at (48, 27)
[DEBUG] Collision detected at t=57: agents [18, 122] at (47, 27)
[DEBUG] Collision detected at t=57: agents [19, 77] at (70, 21)
[DEBUG] Collision detected at t=57: agents [31, 40] at (33, 27)
[DEBUG] Collision detected at t=57: agents [35, 102] at (41, 27)
[DEBUG] Collision detected at t=57: agents [44, 49] at (34, 27)
[DEBUG] Collision detected at t=57: agents [48, 126] at (45, 27)
[DEBUG] Collision detected at t=57: agents [52, 100] at (53, 27)
[DEBUG] Collision detected at t=57: agents [62, 92] at (40, 27)
[DEBUG] Collision detected at t=57: agents [66, 101] at (44, 27)
[DEBUG] Collision detected at t=57: agents [79, 80] at (43, 27)
[DEBUG] Collision detected at t=57: agents [86, 97] at (31, 27)
[DEBUG] Collision detected at t=57: agents [115, 117] at (59, 27)
[DEBUG] Collision detected at t=58: agents [9, 115] at (60, 27)
[DEBUG] Collision detected at t=58: agents [17, 86] at (30, 27)
[DEBUG] Collision detected at t=58: agents [32, 49] at (33, 27)
[DEBUG] Collision detected at t=58: agents [35, 98] at (40, 27)
[DEBUG] Collision detected at t=58: agents [37, 62, 92] at (39, 27)
[DEBUG] Collision detected at t=58: agents [40, 97] at (32, 27)
[DEBUG] Collision detected at t=58: agents [48, 122] at (46, 27)
[DEBUG] Collision detected at t=58: agents [51, 70] at (55, 17)
[DEBUG] Collision detected at t=58: agents [65, 99] at (43, 52)
[DEBUG] Collision detected at t=58: agents [66, 101] at (43, 27)
[DEBUG] Collision detected at t=58: agents [79, 126] at (44, 27)
[DEBUG] Collision detected at t=58: agents [80, 102] at (42, 27)
[DEBUG] Collision detected at t=58: agents [100, 121] at (52, 27)
[DEBUG] Collision detected at t=59: agents [17, 40] at (31, 27)
[DEBUG] Collision detected at t=59: agents [21, 49] at (32, 27)
[DEBUG] Collision detected at t=59: agents [35, 36] at (39, 27)
[DEBUG] Collision detected at t=59: agents [37, 78] at (40, 27)
[DEBUG] Collision detected at t=59: agents [52, 71] at (55, 27)
[DEBUG] Collision detected at t=59: agents [62, 92] at (38, 27)
[DEBUG] Collision detected at t=59: agents [66, 101] at (42, 27)
[DEBUG] Collision detected at t=59: agents [79, 122] at (45, 27)
[DEBUG] Collision detected at t=59: agents [80, 98] at (41, 27)
[DEBUG] Collision detected at t=59: agents [82, 124] at (50, 27)
[DEBUG] Collision detected at t=59: agents [102, 126] at (43, 27)
[DEBUG] Collision detected at t=60: agents [18, 100] at (50, 27)
[DEBUG] Collision detected at t=60: agents [36, 80] at (40, 27)
[DEBUG] Collision detected at t=60: agents [37, 101] at (41, 27)
[DEBUG] Collision detected at t=60: agents [44, 62, 92] at (37, 27)
[DEBUG] Collision detected at t=60: agents [49, 63] at (31, 27)
[DEBUG] Collision detected at t=60: agents [52, 117] at (56, 27)
[DEBUG] Collision detected at t=60: agents [71, 121] at (54, 27)
[DEBUG] Collision detected at t=60: agents [82, 111] at (51, 27)
[DEBUG] Collision detected at t=60: agents [98, 126] at (42, 27)
[DEBUG] Collision detected at t=60: agents [102, 122] at (44, 27)
[DEBUG] Collision detected at t=61: agents [6, 86] at (29, 29)
