✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_17.txt
Detected 801 collisions

  Collision: T=24, Type=edge, Cell=((43, 37), (42, 37)), Agents=[62, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 62 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 84 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 37) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 110 suffix = 135 total actions

--- Pass 88/10000 (Elapsed: 270.91s) ---
Detected 800 collisions

  Collision: T=24, Type=vertex, Cell=(29, 42), Agents=[71, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 71 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 43) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 105 suffix = 131 total actions

--- Pass 89/10000 (Elapsed: 273.81s) ---
Detected 771 collisions

  Collision: T=25, Type=edge, Cell=((67, 33), (67, 34)), Agents=[3, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 45 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 34) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 106 suffix = 133 total actions

--- Pass 90/10000 (Elapsed: 276.64s) ---
Detected 770 collisions

  Collision: T=26, Type=edge, Cell=((67, 34), (67, 35)), Agents=[3, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 68 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 103 suffix = 130 total actions

--- Pass 91/10000 (Elapsed: 279.59s) ---
Detected 770 collisions

  Collision: T=26, Type=vertex, Cell=(27, 35), Agents=[36, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 98 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 98 failed both yield approaches
    Trying Agent 36 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 34) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 103 suffix = 131 total actions

--- Pass 92/10000 (Elapsed: 282.46s) ---
Detected 769 collisions

  Collision: T=26, Type=vertex, Cell=(67, 30), Agents=[40, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 122 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 30) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 114 suffix = 141 total actions

--- Pass 93/10000 (Elapsed: 285.39s) ---
Detected 752 collisions

  Collision: T=26, Type=vertex, Cell=(44, 37), Agents=[54, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 54 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 36) with 2 wait steps
      Spliced plan: 25 prefix + 4 yield + 109 suffix = 138 total actions

--- Pass 94/10000 (Elapsed: 288.38s) ---
Detected 751 collisions

  Collision: T=26, Type=edge, Cell=((42, 38), (42, 39)), Agents=[62, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 72 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 106 suffix = 133 total actions

--- Pass 95/10000 (Elapsed: 291.27s) ---
Detected 742 collisions

  Collision: T=26, Type=edge, Cell=((13, 39), (13, 38)), Agents=[70, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 70 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 39) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 103 suffix = 130 total actions

--- Pass 96/10000 (Elapsed: 294.18s) ---
Detected 742 collisions

  Collision: T=26, Type=vertex, Cell=(13, 39), Agents=[73, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 93 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 40) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 103 suffix = 131 total actions

--- Pass 97/10000 (Elapsed: 297.09s) ---
Detected 742 collisions

  Collision: T=26, Type=vertex, Cell=(14, 27), Agents=[81, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 81 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 103 suffix = 131 total actions

--- Pass 98/10000 (Elapsed: 299.91s) ---
Detected 741 collisions

  Collision: T=27, Type=vertex, Cell=(50, 27), Agents=[8, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 97 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 8 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 8 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=27
      ✓ Bounded window (±5) successful for Agent 8
      Candidate Agent 8: 738 remaining collisions
    → Agent 97 with window ±5
    → Trying bounded window: ±5 timesteps around T=27
      ✓ Bounded window (±5) successful for Agent 97
      Candidate Agent 97: 764 remaining collisions
    → Selected best candidate Agent 8 with 738 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 8 with window ±5

--- Pass 99/10000 (Elapsed: 308.88s) ---
  Padded Agent 8: 60 → 128
Detected 738 collisions

  Collision: T=27, Type=vertex, Cell=(42, 40), Agents=[19, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 62 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 19 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 41) with 3 wait steps
      Spliced plan: 26 prefix + 7 yield + 102 suffix = 135 total actions

--- Pass 100/10000 (Elapsed: 311.83s) ---
Detected 735 collisions

  Collision: T=27, Type=vertex, Cell=(29, 29), Agents=[24, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 24 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 30) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 102 suffix = 130 total actions

--- Pass 101/10000 (Elapsed: 314.75s) ---
Detected 721 collisions

  Collision: T=27, Type=vertex, Cell=(38, 24), Agents=[37, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (38, 24)
    ✓ [C++] Found yield-on-goal plan via parking (38, 23)
      Spliced plan: 26 prefix + 2 yield + 104 suffix = 132 total actions
    ✓ Agent 37 yielded to parking cell (38, 23)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 102/10000 (Elapsed: 319.04s) ---
Detected 720 collisions

  Collision: T=27, Type=vertex, Cell=(35, 29), Agents=[61, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 61 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 109 suffix = 138 total actions

--- Pass 103/10000 (Elapsed: 321.89s) ---
Detected 734 collisions

  Collision: T=27, Type=vertex, Cell=(45, 27), Agents=[65, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 86 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 106 suffix = 136 total actions

--- Pass 104/10000 (Elapsed: 324.82s) ---
Detected 733 collisions

  Collision: T=27, Type=edge, Cell=((43, 37), (44, 37)), Agents=[84, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 84 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 37) with 1 wait steps
      Spliced plan: 26 prefix + 5 yield + 109 suffix = 140 total actions

--- Pass 105/10000 (Elapsed: 327.91s) ---
Detected 732 collisions

  Collision: T=28, Type=vertex, Cell=(46, 27), Agents=[22, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 22 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 22 failed both yield approaches
    Trying Agent 65 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 101 suffix = 131 total actions

--- Pass 106/10000 (Elapsed: 330.71s) ---
Detected 734 collisions

  Collision: T=28, Type=vertex, Cell=(50, 27), Agents=[28, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (50, 27)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 28 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 42 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 42
      Candidate Agent 42: 761 remaining collisions
    → Selected best candidate Agent 42 with 761 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 42 with window ±5

--- Pass 107/10000 (Elapsed: 336.69s) ---
  Padded Agent 42: 78 → 128
Detected 761 collisions

  Collision: T=28, Type=edge, Cell=((49, 27), (50, 27)), Agents=[28, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 97 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 28 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 110 suffix = 139 total actions

--- Pass 108/10000 (Elapsed: 339.61s) ---
Detected 760 collisions

  Collision: T=28, Type=vertex, Cell=(29, 29), Agents=[43, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 127 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 127 failed both yield approaches
    Trying Agent 43 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 101 suffix = 132 total actions

--- Pass 109/10000 (Elapsed: 342.49s) ---
Detected 758 collisions

  Collision: T=28, Type=edge, Cell=((42, 41), (42, 40)), Agents=[57, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 57 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    Trying Agent 62 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 40) with 2 wait steps
      Spliced plan: 27 prefix + 6 yield + 104 suffix = 137 total actions

--- Pass 110/10000 (Elapsed: 345.38s) ---
Detected 757 collisions

  Collision: T=28, Type=edge, Cell=((42, 39), (42, 38)), Agents=[72, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 72 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 3 wait steps
      Spliced plan: 27 prefix + 5 yield + 106 suffix = 138 total actions

--- Pass 111/10000 (Elapsed: 348.40s) ---
Detected 736 collisions

  Collision: T=28, Type=vertex, Cell=(45, 27), Agents=[102, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 123 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 123 failed both yield approaches
    Trying Agent 102 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 101 suffix = 130 total actions

--- Pass 112/10000 (Elapsed: 351.46s) ---
Detected 761 collisions

  Collision: T=29, Type=edge, Cell=((67, 37), (67, 38)), Agents=[3, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 41 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 38) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 100 suffix = 130 total actions

--- Pass 113/10000 (Elapsed: 354.39s) ---
  Padded Agent 1: 128 → 130
  Padded Agent 3: 128 → 130
  Padded Agent 5: 128 → 130
  Padded Agent 8: 128 → 130
  Padded Agent 10: 128 → 130
  Padded Agent 13: 128 → 130
  Padded Agent 16: 128 → 130
  Padded Agent 18: 128 → 130
  Padded Agent 20: 128 → 130
  Padded Agent 21: 128 → 130
  Padded Agent 23: 128 → 130
  Padded Agent 27: 128 → 130
  Padded Agent 29: 128 → 130
  Padded Agent 32: 128 → 130
  Padded Agent 33: 128 → 130
  Padded Agent 34: 128 → 130
  Padded Agent 38: 128 → 130
  Padded Agent 40: 128 → 130
  Padded Agent 42: 128 → 130
  Padded Agent 46: 128 → 130
  Padded Agent 49: 128 → 130
  Padded Agent 51: 128 → 130
  Padded Agent 52: 128 → 130
  Padded Agent 53: 128 → 130
  Padded Agent 56: 128 → 130
  Padded Agent 57: 128 → 130
  Padded Agent 58: 128 → 130
  Padded Agent 60: 128 → 130
  Padded Agent 64: 128 → 130
  Padded Agent 67: 128 → 130
  Padded Agent 73: 128 → 130
  Padded Agent 75: 128 → 130
  Padded Agent 77: 128 → 130
  Padded Agent 78: 128 → 130
  Padded Agent 82: 128 → 130
  Padded Agent 88: 128 → 130
  Padded Agent 89: 128 → 130
  Padded Agent 90: 128 → 130
  Padded Agent 91: 128 → 130
  Padded Agent 94: 128 → 130
  Padded Agent 97: 128 → 130
  Padded Agent 98: 128 → 130
  Padded Agent 100: 128 → 130
  Padded Agent 101: 128 → 130
  Padded Agent 105: 128 → 130
  Padded Agent 106: 128 → 130
  Padded Agent 110: 128 → 130
  Padded Agent 111: 128 → 130
  Padded Agent 112: 128 → 130
  Padded Agent 114: 128 → 130
  Padded Agent 115: 128 → 130
  Padded Agent 116: 128 → 130
  Padded Agent 117: 128 → 130
  Padded Agent 120: 128 → 130
  Padded Agent 121: 128 → 130
  Padded Agent 124: 128 → 130
  Padded Agent 125: 128 → 130
  Padded Agent 127: 128 → 130
  Padded Agent 128: 128 → 130
Detected 759 collisions

  Collision: T=29, Type=vertex, Cell=(70, 22), Agents=[11, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (70, 22)
    ✓ [C++] Found yield-on-goal plan via parking (69, 22)
      Spliced plan: 28 prefix + 2 yield + 102 suffix = 132 total actions
    ✓ Agent 53 yielded to parking cell (69, 22)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 114/10000 (Elapsed: 358.73s) ---
Detected 758 collisions

  Collision: T=29, Type=vertex, Cell=(51, 25), Agents=[29, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 29 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 25) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 102 suffix = 132 total actions

--- Pass 115/10000 (Elapsed: 361.69s) ---
Detected 774 collisions

  Collision: T=29, Type=vertex, Cell=(35, 27), Agents=[30, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 30 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 26) with 2 wait steps
      Spliced plan: 28 prefix + 4 yield + 107 suffix = 139 total actions

--- Pass 116/10000 (Elapsed: 364.68s) ---
Detected 765 collisions

  Collision: T=29, Type=edge, Cell=((42, 40), (42, 39)), Agents=[57, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 57 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    Trying Agent 111 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 111 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 57
      Candidate Agent 57: 840 remaining collisions
    → Agent 111 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 111
      Candidate Agent 111: 769 remaining collisions
    → Selected best candidate Agent 111 with 769 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 111 with window ±5

--- Pass 117/10000 (Elapsed: 373.50s) ---
  Padded Agent 111: 45 → 130
Detected 769 collisions

  Collision: T=29, Type=vertex, Cell=(41, 39), Agents=[72, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 72 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 39) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 110 suffix = 140 total actions

--- Pass 118/10000 (Elapsed: 376.47s) ---
Detected 764 collisions

  Collision: T=30, Type=vertex, Cell=(55, 27), Agents=[8, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 55 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 26) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 106 suffix = 138 total actions

--- Pass 119/10000 (Elapsed: 379.30s) ---
Detected 798 collisions

  Collision: T=30, Type=vertex, Cell=(50, 27), Agents=[12, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 12 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 102 suffix = 133 total actions

--- Pass 120/10000 (Elapsed: 382.22s) ---
Detected 776 collisions

  Collision: T=30, Type=vertex, Cell=(50, 27), Agents=[26, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (50, 27)
    ✓ [C++] Found yield-on-goal plan via parking (51, 30)
  [simulate_plan] Move into obstacle at step 35: (49, 30)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 783 remaining collisions
    → Agent 28 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 26 with 783 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 26 with window ±5

--- Pass 121/10000 (Elapsed: 388.02s) ---
  Padded Agent 26: 50 → 130
Detected 783 collisions

  Collision: T=29, Type=vertex, Cell=(51, 27), Agents=[12, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 12 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 27) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 105 suffix = 135 total actions

--- Pass 122/10000 (Elapsed: 390.94s) ---
Detected 814 collisions

  Collision: T=30, Type=edge, Cell=((49, 27), (50, 27)), Agents=[28, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 128 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    Trying Agent 28 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 28 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 28 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 128 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✓ Bounded window (±5) successful for Agent 128
      Candidate Agent 128: 837 remaining collisions
    → Selected best candidate Agent 128 with 837 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 128 with window ±5

--- Pass 123/10000 (Elapsed: 396.92s) ---
  Padded Agent 128: 98 → 130
Detected 837 collisions

  Collision: T=30, Type=edge, Cell=((42, 39), (42, 38)), Agents=[57, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 57 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    Trying Agent 117 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 101 suffix = 134 total actions

--- Pass 124/10000 (Elapsed: 399.94s) ---
Detected 828 collisions

  Collision: T=30, Type=vertex, Cell=(45, 27), Agents=[65, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 65 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 102 suffix = 133 total actions

--- Pass 125/10000 (Elapsed: 402.86s) ---
Detected 822 collisions

  Collision: T=30, Type=edge, Cell=((17, 27), (18, 27)), Agents=[109, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 124 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 26) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 101 suffix = 132 total actions

--- Pass 126/10000 (Elapsed: 405.83s) ---
Detected 822 collisions

  Collision: T=31, Type=vertex, Cell=(27, 30), Agents=[6, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (27, 30)
    ✓ [C++] Found yield-on-goal plan via parking (28, 30)
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions
    ✓ Agent 6 yielded to parking cell (28, 30)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 127/10000 (Elapsed: 410.21s) ---
Detected 821 collisions

  Collision: T=31, Type=vertex, Cell=(56, 27), Agents=[8, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 8 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 100 suffix = 134 total actions

--- Pass 128/10000 (Elapsed: 413.10s) ---
Detected 821 collisions

  Collision: T=31, Type=vertex, Cell=(31, 29), Agents=[24, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 24 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 24 failed both yield approaches
    Trying Agent 63 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 101 suffix = 134 total actions

--- Pass 129/10000 (Elapsed: 416.13s) ---
Detected 819 collisions

  Collision: T=31, Type=vertex, Cell=(50, 27), Agents=[28, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (50, 27)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 28 with window ±5
    → Trying bounded window: ±5 timesteps around T=31
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 44 with window ±5
    → Trying bounded window: ±5 timesteps around T=31
      ✓ Bounded window (±5) successful for Agent 44
      Candidate Agent 44: 795 remaining collisions
