✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_13.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 56 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 107 suffix = 133 total actions

--- Pass 90/10000 (Elapsed: 286.42s) ---
Detected 948 collisions

  Collision: T=24, Type=vertex, Cell=(19, 15), Agents=[90, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 15)
      Spliced plan: 23 prefix + 2 yield + 109 suffix = 134 total actions
    ✓ Agent 101 yielded to parking cell (20, 15)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 91/10000 (Elapsed: 290.76s) ---
Detected 947 collisions

  Collision: T=24, Type=vertex, Cell=(19, 18), Agents=[110, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (19, 18)
    ✓ [C++] Found yield-on-goal plan via parking (20, 18)
      Spliced plan: 23 prefix + 2 yield + 109 suffix = 134 total actions
    ✓ Agent 110 yielded to parking cell (20, 18)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 92/10000 (Elapsed: 295.30s) ---
Detected 946 collisions

  Collision: T=25, Type=vertex, Cell=(29, 35), Agents=[7, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 7 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 36) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 106 suffix = 133 total actions

--- Pass 93/10000 (Elapsed: 298.31s) ---
Detected 935 collisions

  Collision: T=25, Type=vertex, Cell=(51, 29), Agents=[9, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 75 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 2 wait steps
      Spliced plan: 24 prefix + 4 yield + 108 suffix = 136 total actions

--- Pass 94/10000 (Elapsed: 301.34s) ---
Detected 934 collisions

  Collision: T=25, Type=vertex, Cell=(21, 12), Agents=[43, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 103 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 11) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 108 suffix = 134 total actions

--- Pass 95/10000 (Elapsed: 304.36s) ---
Detected 896 collisions

  Collision: T=26, Type=edge, Cell=((29, 31), (29, 32)), Agents=[47, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 55 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    Trying Agent 47 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 31) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 110 suffix = 137 total actions

--- Pass 96/10000 (Elapsed: 307.44s) ---
Detected 896 collisions

  Collision: T=26, Type=edge, Cell=((18, 19), (18, 18)), Agents=[99, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 111 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 111 failed both yield approaches
    Trying Agent 99 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 19) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 105 suffix = 132 total actions

--- Pass 97/10000 (Elapsed: 310.44s) ---
Detected 895 collisions

  Collision: T=27, Type=edge, Cell=((72, 14), (71, 14)), Agents=[15, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 15 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 14) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 114 suffix = 142 total actions

--- Pass 98/10000 (Elapsed: 313.34s) ---
  Padded Agent 1: 130 → 132
  Padded Agent 2: 130 → 132
  Padded Agent 3: 130 → 132
  Padded Agent 5: 130 → 132
  Padded Agent 6: 130 → 132
  Padded Agent 8: 130 → 132
  Padded Agent 10: 130 → 132
  Padded Agent 13: 130 → 132
  Padded Agent 14: 130 → 132
  Padded Agent 16: 130 → 132
  Padded Agent 18: 130 → 132
  Padded Agent 19: 130 → 132
  Padded Agent 20: 130 → 132
  Padded Agent 21: 130 → 132
  Padded Agent 22: 131 → 132
  Padded Agent 23: 130 → 132
  Padded Agent 25: 130 → 132
  Padded Agent 26: 130 → 132
  Padded Agent 27: 130 → 132
  Padded Agent 28: 130 → 132
  Padded Agent 29: 130 → 132
  Padded Agent 32: 130 → 132
  Padded Agent 33: 130 → 132
  Padded Agent 34: 130 → 132
  Padded Agent 36: 130 → 132
  Padded Agent 37: 130 → 132
  Padded Agent 38: 130 → 132
  Padded Agent 39: 130 → 132
  Padded Agent 40: 130 → 132
  Padded Agent 41: 130 → 132
  Padded Agent 43: 130 → 132
  Padded Agent 44: 130 → 132
  Padded Agent 45: 131 → 132
  Padded Agent 46: 130 → 132
  Padded Agent 48: 130 → 132
  Padded Agent 49: 130 → 132
  Padded Agent 50: 131 → 132
  Padded Agent 51: 131 → 132
  Padded Agent 53: 130 → 132
  Padded Agent 54: 130 → 132
  Padded Agent 57: 130 → 132
  Padded Agent 59: 130 → 132
  Padded Agent 60: 130 → 132
  Padded Agent 61: 130 → 132
  Padded Agent 62: 131 → 132
  Padded Agent 63: 131 → 132
  Padded Agent 64: 130 → 132
  Padded Agent 65: 130 → 132
  Padded Agent 67: 130 → 132
  Padded Agent 70: 130 → 132
  Padded Agent 71: 130 → 132
  Padded Agent 74: 130 → 132
  Padded Agent 76: 130 → 132
  Padded Agent 78: 130 → 132
  Padded Agent 79: 130 → 132
  Padded Agent 80: 130 → 132
  Padded Agent 81: 130 → 132
  Padded Agent 82: 130 → 132
  Padded Agent 83: 130 → 132
  Padded Agent 85: 130 → 132
  Padded Agent 86: 130 → 132
  Padded Agent 87: 130 → 132
  Padded Agent 88: 130 → 132
  Padded Agent 89: 130 → 132
  Padded Agent 90: 131 → 132
  Padded Agent 91: 130 → 132
  Padded Agent 92: 130 → 132
  Padded Agent 94: 130 → 132
  Padded Agent 95: 130 → 132
  Padded Agent 96: 130 → 132
  Padded Agent 97: 130 → 132
  Padded Agent 98: 130 → 132
  Padded Agent 102: 130 → 132
  Padded Agent 104: 131 → 132
  Padded Agent 105: 130 → 132
  Padded Agent 106: 131 → 132
  Padded Agent 108: 130 → 132
  Padded Agent 111: 131 → 132
  Padded Agent 112: 130 → 132
  Padded Agent 113: 130 → 132
  Padded Agent 114: 130 → 132
  Padded Agent 115: 130 → 132
  Padded Agent 116: 130 → 132
  Padded Agent 118: 130 → 132
  Padded Agent 119: 130 → 132
  Padded Agent 121: 130 → 132
  Padded Agent 122: 130 → 132
  Padded Agent 124: 130 → 132
  Padded Agent 125: 130 → 132
  Padded Agent 126: 130 → 132
  Padded Agent 127: 130 → 132
Detected 868 collisions

  Collision: T=27, Type=edge, Cell=((42, 38), (42, 39)), Agents=[26, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 52 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 107 suffix = 135 total actions

--- Pass 99/10000 (Elapsed: 316.57s) ---
Detected 867 collisions

  Collision: T=28, Type=vertex, Cell=(48, 29), Agents=[9, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 17 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 107 suffix = 138 total actions

--- Pass 100/10000 (Elapsed: 319.67s) ---
Detected 869 collisions

  Collision: T=28, Type=vertex, Cell=(50, 27), Agents=[14, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 14 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 105 suffix = 134 total actions

--- Pass 101/10000 (Elapsed: 322.68s) ---
Detected 876 collisions

  Collision: T=28, Type=edge, Cell=((42, 29), (41, 29)), Agents=[20, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 100 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 28) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 108 suffix = 138 total actions

--- Pass 102/10000 (Elapsed: 325.86s) ---
Detected 874 collisions

  Collision: T=28, Type=edge, Cell=((29, 31), (29, 32)), Agents=[47, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 93 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 32) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 106 suffix = 135 total actions

--- Pass 103/10000 (Elapsed: 328.98s) ---
Detected 859 collisions

  Collision: T=28, Type=vertex, Cell=(37, 27), Agents=[50, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 50 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 27) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 105 suffix = 134 total actions

--- Pass 104/10000 (Elapsed: 332.00s) ---
Detected 858 collisions

  Collision: T=29, Type=edge, Cell=((40, 29), (41, 29)), Agents=[4, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 4 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 28) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 104 suffix = 134 total actions

--- Pass 105/10000 (Elapsed: 334.99s) ---
Detected 857 collisions

  Collision: T=29, Type=vertex, Cell=(47, 29), Agents=[9, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 68 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 28 prefix + 4 yield + 105 suffix = 137 total actions

--- Pass 106/10000 (Elapsed: 338.01s) ---
Detected 844 collisions

  Collision: T=29, Type=edge, Cell=((72, 14), (71, 14)), Agents=[15, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 15 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (72, 15) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 114 suffix = 144 total actions

--- Pass 107/10000 (Elapsed: 341.05s) ---
  Padded Agent 1: 132 → 134
  Padded Agent 2: 132 → 134
  Padded Agent 3: 132 → 134
  Padded Agent 5: 132 → 134
  Padded Agent 6: 132 → 134
  Padded Agent 7: 133 → 134
  Padded Agent 8: 132 → 134
  Padded Agent 9: 132 → 134
  Padded Agent 10: 132 → 134
  Padded Agent 12: 132 → 134
  Padded Agent 13: 132 → 134
  Padded Agent 16: 132 → 134
  Padded Agent 18: 132 → 134
  Padded Agent 19: 132 → 134
  Padded Agent 20: 132 → 134
  Padded Agent 21: 132 → 134
  Padded Agent 22: 132 → 134
  Padded Agent 23: 132 → 134
  Padded Agent 24: 132 → 134
  Padded Agent 25: 132 → 134
  Padded Agent 26: 132 → 134
  Padded Agent 27: 132 → 134
  Padded Agent 28: 132 → 134
  Padded Agent 29: 132 → 134
  Padded Agent 31: 133 → 134
  Padded Agent 32: 132 → 134
  Padded Agent 33: 132 → 134
  Padded Agent 34: 132 → 134
  Padded Agent 36: 132 → 134
  Padded Agent 37: 132 → 134
  Padded Agent 38: 132 → 134
  Padded Agent 39: 132 → 134
  Padded Agent 40: 132 → 134
  Padded Agent 41: 132 → 134
  Padded Agent 42: 132 → 134
  Padded Agent 43: 132 → 134
  Padded Agent 44: 132 → 134
  Padded Agent 45: 132 → 134
  Padded Agent 46: 132 → 134
  Padded Agent 48: 132 → 134
  Padded Agent 49: 132 → 134
  Padded Agent 51: 132 → 134
  Padded Agent 53: 132 → 134
  Padded Agent 54: 132 → 134
  Padded Agent 55: 132 → 134
  Padded Agent 56: 133 → 134
  Padded Agent 57: 132 → 134
  Padded Agent 59: 132 → 134
  Padded Agent 60: 132 → 134
  Padded Agent 61: 132 → 134
  Padded Agent 62: 132 → 134
  Padded Agent 63: 132 → 134
  Padded Agent 64: 132 → 134
  Padded Agent 65: 132 → 134
  Padded Agent 67: 132 → 134
  Padded Agent 70: 132 → 134
  Padded Agent 71: 132 → 134
  Padded Agent 72: 133 → 134
  Padded Agent 74: 132 → 134
  Padded Agent 76: 132 → 134
  Padded Agent 77: 132 → 134
  Padded Agent 78: 132 → 134
  Padded Agent 79: 132 → 134
  Padded Agent 80: 132 → 134
  Padded Agent 81: 132 → 134
  Padded Agent 82: 132 → 134
  Padded Agent 83: 132 → 134
  Padded Agent 85: 132 → 134
  Padded Agent 86: 132 → 134
  Padded Agent 87: 132 → 134
  Padded Agent 88: 132 → 134
  Padded Agent 89: 132 → 134
  Padded Agent 90: 132 → 134
  Padded Agent 91: 132 → 134
  Padded Agent 92: 132 → 134
  Padded Agent 94: 132 → 134
  Padded Agent 95: 132 → 134
  Padded Agent 96: 132 → 134
  Padded Agent 97: 132 → 134
  Padded Agent 98: 132 → 134
  Padded Agent 99: 132 → 134
  Padded Agent 102: 132 → 134
  Padded Agent 104: 132 → 134
  Padded Agent 105: 132 → 134
  Padded Agent 106: 132 → 134
  Padded Agent 107: 132 → 134
  Padded Agent 108: 132 → 134
  Padded Agent 109: 133 → 134
  Padded Agent 111: 132 → 134
  Padded Agent 112: 132 → 134
  Padded Agent 113: 132 → 134
  Padded Agent 114: 132 → 134
  Padded Agent 115: 132 → 134
  Padded Agent 116: 132 → 134
  Padded Agent 117: 132 → 134
  Padded Agent 118: 132 → 134
  Padded Agent 119: 132 → 134
  Padded Agent 121: 132 → 134
  Padded Agent 122: 132 → 134
  Padded Agent 123: 133 → 134
  Padded Agent 124: 132 → 134
  Padded Agent 125: 132 → 134
  Padded Agent 126: 132 → 134
  Padded Agent 127: 132 → 134
Detected 842 collisions

  Collision: T=29, Type=vertex, Cell=(45, 27), Agents=[25, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 25 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 25 failed both yield approaches
    Trying Agent 67 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 25 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 25
      Candidate Agent 25: 842 remaining collisions
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 864 remaining collisions
    → Selected best candidate Agent 25 with 842 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 25 with window ±5

--- Pass 108/10000 (Elapsed: 350.12s) ---
  Padded Agent 25: 99 → 134
Detected 842 collisions

  Collision: T=29, Type=vertex, Cell=(46, 28), Agents=[25, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 25 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 25 failed both yield approaches
    Trying Agent 68 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 30) with 3 wait steps
      Spliced plan: 28 prefix + 11 yield + 109 suffix = 148 total actions

--- Pass 109/10000 (Elapsed: 353.14s) ---
Detected 856 collisions

  Collision: T=29, Type=edge, Cell=((42, 40), (42, 41)), Agents=[26, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 109 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 106 suffix = 136 total actions

--- Pass 110/10000 (Elapsed: 356.39s) ---
Detected 855 collisions

  Collision: T=29, Type=vertex, Cell=(37, 29), Agents=[30, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 56 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 28) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 106 suffix = 137 total actions

--- Pass 111/10000 (Elapsed: 359.69s) ---
Detected 849 collisions

  Collision: T=29, Type=vertex, Cell=(30, 29), Agents=[55, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 55 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 29) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 106 suffix = 137 total actions

--- Pass 112/10000 (Elapsed: 362.85s) ---
Detected 842 collisions

  Collision: T=29, Type=vertex, Cell=(19, 18), Agents=[99, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (19, 18)
    ✓ [C++] Found yield-on-goal plan via parking (20, 18)
      Spliced plan: 28 prefix + 2 yield + 106 suffix = 136 total actions
    ✓ Agent 110 yielded to parking cell (20, 18)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 113/10000 (Elapsed: 367.70s) ---
Detected 841 collisions

  Collision: T=30, Type=edge, Cell=((29, 34), (29, 33)), Agents=[7, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 7 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 34) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 105 suffix = 136 total actions

--- Pass 114/10000 (Elapsed: 370.95s) ---
Detected 840 collisions

  Collision: T=30, Type=vertex, Cell=(50, 27), Agents=[14, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 14 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 105 suffix = 136 total actions

--- Pass 115/10000 (Elapsed: 374.10s) ---
Detected 833 collisions

  Collision: T=31, Type=edge, Cell=((42, 42), (42, 43)), Agents=[26, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 77 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 43) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 104 suffix = 136 total actions

--- Pass 116/10000 (Elapsed: 377.24s) ---
Detected 822 collisions

  Collision: T=31, Type=edge, Cell=((36, 27), (37, 27)), Agents=[33, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 33 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 26) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 104 suffix = 136 total actions

--- Pass 117/10000 (Elapsed: 380.46s) ---
Detected 822 collisions

  Collision: T=31, Type=vertex, Cell=(47, 27), Agents=[64, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 64 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 3 wait steps
      Spliced plan: 30 prefix + 5 yield + 104 suffix = 139 total actions

--- Pass 118/10000 (Elapsed: 383.65s) ---
Detected 825 collisions

  Collision: T=31, Type=vertex, Cell=(29, 30), Agents=[93, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 93 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 31) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 105 suffix = 138 total actions

--- Pass 119/10000 (Elapsed: 386.87s) ---
Detected 824 collisions

  Collision: T=32, Type=vertex, Cell=(50, 27), Agents=[14, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 14 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 105 suffix = 138 total actions

--- Pass 120/10000 (Elapsed: 390.08s) ---
Detected 834 collisions

  Collision: T=32, Type=edge, Cell=((47, 29), (48, 29)), Agents=[17, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 31 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 31 prefix + 5 yield + 103 suffix = 139 total actions

--- Pass 121/10000 (Elapsed: 393.33s) ---
Detected 857 collisions

  Collision: T=32, Type=vertex, Cell=(48, 27), Agents=[19, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 19 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 67 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 873 remaining collisions
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 876 remaining collisions
    → Selected best candidate Agent 19 with 873 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 19 with window ±5

--- Pass 122/10000 (Elapsed: 402.81s) ---
  Padded Agent 19: 69 → 134
Detected 873 collisions

  Collision: T=32, Type=vertex, Cell=(37, 29), Agents=[20, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 56 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 28) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 106 suffix = 140 total actions

--- Pass 123/10000 (Elapsed: 406.03s) ---
Detected 872 collisions

  Collision: T=32, Type=vertex, Cell=(37, 29), Agents=[20, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (37, 29)
    ✓ [C++] Found yield-on-goal plan via parking (37, 28)
      Spliced plan: 31 prefix + 2 yield + 103 suffix = 136 total actions
    ✓ Agent 83 yielded to parking cell (37, 28)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 124/10000 (Elapsed: 410.77s) ---
Detected 871 collisions

  Collision: T=32, Type=vertex, Cell=(45, 29), Agents=[39, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 39 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 103 suffix = 136 total actions

--- Pass 125/10000 (Elapsed: 413.93s) ---
Detected 872 collisions

  Collision: T=32, Type=vertex, Cell=(18, 27), Agents=[70, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 70 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 103 suffix = 138 total actions

--- Pass 126/10000 (Elapsed: 417.03s) ---
Detected 848 collisions

  Collision: T=32, Type=vertex, Cell=(19, 15), Agents=[99, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 15)
      Spliced plan: 31 prefix + 2 yield + 103 suffix = 136 total actions
    ✓ Agent 101 yielded to parking cell (20, 15)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 127/10000 (Elapsed: 421.63s) ---
Detected 847 collisions

  Collision: T=33, Type=vertex, Cell=(29, 32), Agents=[7, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 7 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 33) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 104 suffix = 139 total actions

--- Pass 128/10000 (Elapsed: 424.75s) ---
Detected 847 collisions

  Collision: T=33, Type=vertex, Cell=(48, 28), Agents=[19, 64], Attempt=1
