✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_18.txt
    ✓ [C++] Found yield-on-goal plan via parking (25, 20)
      Spliced plan: 29 prefix + 2 yield + 112 suffix = 143 total actions
    ✓ Agent 26 yielded to parking cell (25, 20)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 87/10000 (Elapsed: 290.30s) ---
Detected 1038 collisions

  Collision: T=30, Type=vertex, Cell=(34, 29), Agents=[42, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 60 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 28) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 109 suffix = 141 total actions

--- Pass 88/10000 (Elapsed: 293.43s) ---
Detected 1036 collisions

  Collision: T=30, Type=vertex, Cell=(26, 28), Agents=[94, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 94 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 27) with 0 wait steps
      Spliced plan: 29 prefix + 8 yield + 104 suffix = 141 total actions

--- Pass 89/10000 (Elapsed: 296.42s) ---
Detected 1037 collisions

  Collision: T=31, Type=vertex, Cell=(47, 29), Agents=[8, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 24 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 30 prefix + 4 yield + 103 suffix = 137 total actions

--- Pass 90/10000 (Elapsed: 299.61s) ---
Detected 1037 collisions

  Collision: T=31, Type=vertex, Cell=(45, 27), Agents=[9, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 9 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 112 suffix = 146 total actions

--- Pass 91/10000 (Elapsed: 302.66s) ---
Detected 1036 collisions

  Collision: T=31, Type=vertex, Cell=(33, 27), Agents=[72, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 123 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 26) with 3 wait steps
      Spliced plan: 30 prefix + 7 yield + 106 suffix = 143 total actions

--- Pass 92/10000 (Elapsed: 305.77s) ---
Detected 1037 collisions

  Collision: T=32, Type=vertex, Cell=(67, 34), Agents=[13, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 20 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 104 suffix = 137 total actions

--- Pass 93/10000 (Elapsed: 308.82s) ---
Detected 1036 collisions

  Collision: T=32, Type=vertex, Cell=(40, 27), Agents=[37, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 103 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 26) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 105 suffix = 140 total actions

--- Pass 94/10000 (Elapsed: 311.86s) ---
Detected 1034 collisions

  Collision: T=32, Type=edge, Cell=((46, 27), (45, 27)), Agents=[55, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 55 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    Trying Agent 91 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 0 wait steps
      Spliced plan: 31 prefix + 6 yield + 104 suffix = 141 total actions

--- Pass 95/10000 (Elapsed: 314.92s) ---
Detected 1038 collisions

  Collision: T=33, Type=vertex, Cell=(41, 27), Agents=[37, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 37 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 23) with 2 wait steps
      Spliced plan: 32 prefix + 10 yield + 101 suffix = 143 total actions

--- Pass 96/10000 (Elapsed: 317.95s) ---
Detected 1038 collisions

  Collision: T=33, Type=edge, Cell=((34, 29), (33, 29)), Agents=[38, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 38 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 107 suffix = 141 total actions

--- Pass 97/10000 (Elapsed: 321.03s) ---
Detected 1054 collisions

  Collision: T=33, Type=vertex, Cell=(31, 29), Agents=[42, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 70 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 104 suffix = 139 total actions

--- Pass 98/10000 (Elapsed: 324.13s) ---
Detected 1065 collisions

  Collision: T=33, Type=edge, Cell=((44, 30), (44, 31)), Agents=[59, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 59 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 30) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 107 suffix = 141 total actions

--- Pass 99/10000 (Elapsed: 327.18s) ---
Detected 1064 collisions

  Collision: T=34, Type=vertex, Cell=(44, 26), Agents=[11, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (44, 26)
    ✓ [C++] Found yield-on-goal plan via parking (43, 26)
      Spliced plan: 33 prefix + 2 yield + 106 suffix = 141 total actions
    ✓ Agent 11 yielded to parking cell (43, 26)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 100/10000 (Elapsed: 331.86s) ---
Detected 1063 collisions

  Collision: T=34, Type=vertex, Cell=(67, 34), Agents=[20, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 20 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 104 suffix = 139 total actions

--- Pass 101/10000 (Elapsed: 334.90s) ---
  Padded Agent 3: 133 → 135
  Padded Agent 5: 133 → 135
  Padded Agent 7: 133 → 135
  Padded Agent 10: 133 → 135
  Padded Agent 12: 133 → 135
  Padded Agent 13: 133 → 135
  Padded Agent 14: 133 → 135
  Padded Agent 16: 133 → 135
  Padded Agent 22: 133 → 135
  Padded Agent 23: 133 → 135
  Padded Agent 25: 133 → 135
  Padded Agent 28: 133 → 135
  Padded Agent 29: 133 → 135
  Padded Agent 31: 133 → 135
  Padded Agent 32: 133 → 135
  Padded Agent 36: 133 → 135
  Padded Agent 39: 133 → 135
  Padded Agent 40: 133 → 135
  Padded Agent 41: 133 → 135
  Padded Agent 43: 133 → 135
  Padded Agent 45: 133 → 135
  Padded Agent 46: 133 → 135
  Padded Agent 47: 133 → 135
  Padded Agent 48: 133 → 135
  Padded Agent 49: 133 → 135
  Padded Agent 53: 133 → 135
  Padded Agent 55: 133 → 135
  Padded Agent 57: 133 → 135
  Padded Agent 61: 133 → 135
  Padded Agent 62: 133 → 135
  Padded Agent 63: 133 → 135
  Padded Agent 64: 133 → 135
  Padded Agent 65: 133 → 135
  Padded Agent 66: 133 → 135
  Padded Agent 67: 133 → 135
  Padded Agent 68: 133 → 135
  Padded Agent 69: 133 → 135
  Padded Agent 71: 133 → 135
  Padded Agent 72: 133 → 135
  Padded Agent 73: 133 → 135
  Padded Agent 74: 133 → 135
  Padded Agent 75: 133 → 135
  Padded Agent 79: 133 → 135
  Padded Agent 80: 133 → 135
  Padded Agent 83: 133 → 135
  Padded Agent 84: 133 → 135
  Padded Agent 85: 133 → 135
  Padded Agent 86: 133 → 135
  Padded Agent 87: 133 → 135
  Padded Agent 88: 133 → 135
  Padded Agent 89: 133 → 135
  Padded Agent 90: 133 → 135
  Padded Agent 93: 133 → 135
  Padded Agent 95: 133 → 135
  Padded Agent 97: 133 → 135
  Padded Agent 99: 133 → 135
  Padded Agent 101: 133 → 135
  Padded Agent 104: 133 → 135
  Padded Agent 110: 133 → 135
  Padded Agent 111: 133 → 135
  Padded Agent 112: 133 → 135
  Padded Agent 113: 133 → 135
  Padded Agent 114: 133 → 135
  Padded Agent 115: 133 → 135
  Padded Agent 118: 133 → 135
  Padded Agent 120: 133 → 135
  Padded Agent 121: 133 → 135
  Padded Agent 126: 133 → 135
  Padded Agent 127: 133 → 135
  Padded Agent 128: 133 → 135
Detected 1014 collisions

  Collision: T=34, Type=vertex, Cell=(30, 29), Agents=[42, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 107 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 103 suffix = 140 total actions

--- Pass 102/10000 (Elapsed: 337.96s) ---
Detected 1017 collisions

  Collision: T=34, Type=vertex, Cell=(57, 27), Agents=[54, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 57 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 27) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 102 suffix = 137 total actions

--- Pass 103/10000 (Elapsed: 341.13s) ---
Detected 1017 collisions

  Collision: T=34, Type=vertex, Cell=(35, 29), Agents=[60, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 60 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 28) with 0 wait steps
      Spliced plan: 33 prefix + 4 yield + 108 suffix = 145 total actions

--- Pass 104/10000 (Elapsed: 344.18s) ---
Detected 1019 collisions

  Collision: T=34, Type=vertex, Cell=(36, 27), Agents=[72, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 125 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 26) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 110 suffix = 147 total actions

--- Pass 105/10000 (Elapsed: 347.19s) ---
Detected 988 collisions

  Collision: T=34, Type=edge, Cell=((41, 27), (40, 27)), Agents=[74, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 81 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 31) with 3 wait steps
      Spliced plan: 33 prefix + 11 yield + 103 suffix = 147 total actions

--- Pass 106/10000 (Elapsed: 350.23s) ---
Detected 981 collisions

  Collision: T=34, Type=vertex, Cell=(9, 24), Agents=[80, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 106 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 23) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 102 suffix = 137 total actions

--- Pass 107/10000 (Elapsed: 353.31s) ---
Detected 980 collisions

  Collision: T=35, Type=vertex, Cell=(45, 27), Agents=[9, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 9 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 3 wait steps
      Spliced plan: 34 prefix + 5 yield + 112 suffix = 151 total actions

--- Pass 108/10000 (Elapsed: 356.39s) ---
Detected 981 collisions

  Collision: T=35, Type=vertex, Cell=(30, 47), Agents=[14, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (30, 47)
    ✓ [C++] Found yield-on-goal plan via parking (29, 47)
      Spliced plan: 34 prefix + 2 yield + 101 suffix = 137 total actions
    ✓ Agent 14 yielded to parking cell (29, 47)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 109/10000 (Elapsed: 361.11s) ---
Detected 980 collisions

  Collision: T=35, Type=vertex, Cell=(52, 27), Agents=[19, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 65 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 101 suffix = 138 total actions

--- Pass 110/10000 (Elapsed: 364.35s) ---
Detected 944 collisions

  Collision: T=35, Type=edge, Cell=((44, 30), (44, 31)), Agents=[59, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 119 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 31) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 104 suffix = 140 total actions

--- Pass 111/10000 (Elapsed: 367.44s) ---
Detected 942 collisions

  Collision: T=35, Type=vertex, Cell=(22, 27), Agents=[97, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 126 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 26) with 3 wait steps
      Spliced plan: 34 prefix + 5 yield + 101 suffix = 140 total actions

--- Pass 112/10000 (Elapsed: 370.53s) ---
Detected 893 collisions

  Collision: T=36, Type=edge, Cell=((38, 27), (37, 27)), Agents=[15, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 15 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 25) with 3 wait steps
      Spliced plan: 35 prefix + 7 yield + 113 suffix = 155 total actions

--- Pass 113/10000 (Elapsed: 373.60s) ---
Detected 892 collisions

  Collision: T=36, Type=edge, Cell=((52, 27), (53, 27)), Agents=[19, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 51 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 28) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 101 suffix = 139 total actions

--- Pass 114/10000 (Elapsed: 376.81s) ---
Detected 891 collisions

  Collision: T=36, Type=vertex, Cell=(46, 29), Agents=[24, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 116 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 29) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 101 suffix = 139 total actions

--- Pass 115/10000 (Elapsed: 379.96s) ---
Detected 880 collisions

  Collision: T=36, Type=vertex, Cell=(45, 27), Agents=[29, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 29 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 29 failed both yield approaches
    Trying Agent 47 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 47 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 29 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 29
      Candidate Agent 29: 893 remaining collisions
    → Agent 47 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 47
      Candidate Agent 47: 877 remaining collisions
    → Selected best candidate Agent 47 with 877 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 47 with window ±5

--- Pass 116/10000 (Elapsed: 389.60s) ---
  Padded Agent 47: 52 → 135
Detected 877 collisions

  Collision: T=35, Type=vertex, Cell=(44, 27), Agents=[34, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 34 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 3 wait steps
      Spliced plan: 34 prefix + 5 yield + 101 suffix = 140 total actions

--- Pass 117/10000 (Elapsed: 392.84s) ---
Detected 878 collisions

  Collision: T=36, Type=edge, Cell=((46, 27), (45, 27)), Agents=[29, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 29 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 29 failed both yield approaches
    Trying Agent 35 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 3 wait steps
      Spliced plan: 35 prefix + 9 yield + 107 suffix = 151 total actions

--- Pass 118/10000 (Elapsed: 396.01s) ---
Detected 873 collisions

  Collision: T=37, Type=vertex, Cell=(25, 19), Agents=[26, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (25, 19)
    ✓ [C++] Found yield-on-goal plan via parking (25, 20)
      Spliced plan: 36 prefix + 2 yield + 107 suffix = 145 total actions
    ✓ Agent 26 yielded to parking cell (25, 20)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 119/10000 (Elapsed: 400.89s) ---
Detected 872 collisions

  Collision: T=37, Type=edge, Cell=((32, 29), (31, 29)), Agents=[38, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 70 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 2 wait steps
      Spliced plan: 36 prefix + 4 yield + 103 suffix = 143 total actions

--- Pass 120/10000 (Elapsed: 403.98s) ---
Detected 858 collisions

  Collision: T=37, Type=vertex, Cell=(39, 27), Agents=[72, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 103 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 26) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 104 suffix = 143 total actions

--- Pass 121/10000 (Elapsed: 407.22s) ---
Detected 857 collisions

  Collision: T=37, Type=edge, Cell=((38, 27), (39, 27)), Agents=[72, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 92 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 26) with 3 wait steps
      Spliced plan: 36 prefix + 5 yield + 102 suffix = 143 total actions

--- Pass 122/10000 (Elapsed: 410.43s) ---
Detected 872 collisions

  Collision: T=38, Type=vertex, Cell=(62, 27), Agents=[2, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 2 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 28) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 100 suffix = 139 total actions

--- Pass 123/10000 (Elapsed: 413.66s) ---
Detected 872 collisions

  Collision: T=38, Type=edge, Cell=((46, 27), (45, 27)), Agents=[7, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 7 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 91 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 91 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 896 remaining collisions
    → Agent 91 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✓ Bounded window (±5) successful for Agent 91
      Candidate Agent 91: 869 remaining collisions
    → Selected best candidate Agent 91 with 869 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 91 with window ±5

--- Pass 124/10000 (Elapsed: 423.20s) ---
  Padded Agent 91: 62 → 135
Detected 869 collisions

  Collision: T=34, Type=edge, Cell=((44, 27), (43, 27)), Agents=[55, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 55 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    Trying Agent 91 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 102 suffix = 138 total actions

--- Pass 125/10000 (Elapsed: 426.42s) ---
Detected 875 collisions

  Collision: T=37, Type=vertex, Cell=(44, 27), Agents=[29, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 29 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 29 failed both yield approaches
    Trying Agent 91 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 26) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 102 suffix = 141 total actions

--- Pass 126/10000 (Elapsed: 429.62s) ---
Detected 869 collisions

  Collision: T=38, Type=vertex, Cell=(46, 28), Agents=[9, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 9 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 27) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 114 suffix = 153 total actions

--- Pass 127/10000 (Elapsed: 432.80s) ---
Detected 924 collisions

  Collision: T=38, Type=vertex, Cell=(55, 27), Agents=[19, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 57 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 28) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 100 suffix = 140 total actions

--- Pass 128/10000 (Elapsed: 436.05s) ---
Detected 949 collisions

  Collision: T=38, Type=vertex, Cell=(45, 30), Agents=[24, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 119 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 30) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 103 suffix = 143 total actions

--- Pass 129/10000 (Elapsed: 439.17s) ---
Detected 957 collisions

  Collision: T=38, Type=vertex, Cell=(30, 29), Agents=[38, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 107 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 103 suffix = 144 total actions

--- Pass 130/10000 (Elapsed: 442.47s) ---
Detected 949 collisions

  Collision: T=38, Type=edge, Cell=((31, 29), (30, 29)), Agents=[38, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 104 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 98 suffix = 138 total actions

--- Pass 131/10000 (Elapsed: 445.68s) ---
Detected 924 collisions

  Collision: T=38, Type=vertex, Cell=(26, 28), Agents=[45, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 45 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 94 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 24) with 2 wait steps
      Spliced plan: 37 prefix + 10 yield + 104 suffix = 151 total actions

--- Pass 132/10000 (Elapsed: 448.94s) ---
Detected 923 collisions

  Collision: T=38, Type=edge, Cell=((40, 27), (39, 27)), Agents=[55, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 55 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 28) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 98 suffix = 138 total actions

--- Pass 133/10000 (Elapsed: 452.22s) ---
Detected 947 collisions

  Collision: T=38, Type=vertex, Cell=(33, 27), Agents=[56, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 123 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 26) with 3 wait steps
