✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_10.txt
      Spliced plan: 20 prefix + 2 yield + 107 suffix = 129 total actions

--- Pass 85/10000 (Elapsed: 273.65s) ---
Detected 863 collisions

  Collision: T=22, Type=vertex, Cell=(27, 34), Agents=[31, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 125 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 35) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 106 suffix = 129 total actions

--- Pass 86/10000 (Elapsed: 276.47s) ---
Detected 843 collisions

  Collision: T=22, Type=vertex, Cell=(42, 39), Agents=[36, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 36 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 106 suffix = 130 total actions

--- Pass 87/10000 (Elapsed: 279.25s) ---
Detected 842 collisions

  Collision: T=22, Type=vertex, Cell=(46, 29), Agents=[39, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 117 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 3 wait steps
      Spliced plan: 21 prefix + 5 yield + 108 suffix = 134 total actions

--- Pass 88/10000 (Elapsed: 282.05s) ---
Detected 881 collisions

  Collision: T=22, Type=edge, Cell=((48, 29), (49, 29)), Agents=[40, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 112 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 106 suffix = 130 total actions

--- Pass 89/10000 (Elapsed: 284.81s) ---
Detected 887 collisions

  Collision: T=22, Type=vertex, Cell=(13, 36), Agents=[55, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 55 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 37) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 106 suffix = 130 total actions

--- Pass 90/10000 (Elapsed: 287.67s) ---
Detected 864 collisions

  Collision: T=22, Type=vertex, Cell=(45, 29), Agents=[81, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 103 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 30) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 108 suffix = 131 total actions

--- Pass 91/10000 (Elapsed: 290.42s) ---
Detected 856 collisions

  Collision: T=23, Type=edge, Cell=((50, 29), (49, 29)), Agents=[5, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 5 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 30) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 105 suffix = 129 total actions

--- Pass 92/10000 (Elapsed: 293.11s) ---
Detected 855 collisions

  Collision: T=23, Type=vertex, Cell=(67, 43), Agents=[32, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (67, 43)
    ✓ [C++] Found yield-on-goal plan via parking (68, 43)
      Spliced plan: 22 prefix + 3 yield + 114 suffix = 139 total actions
    ✓ Agent 32 yielded to parking cell (68, 43)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 93/10000 (Elapsed: 297.15s) ---
Detected 853 collisions

  Collision: T=23, Type=vertex, Cell=(50, 27), Agents=[33, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 85 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 85 failed both yield approaches
    Trying Agent 33 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 33 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 33 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 33
      Candidate Agent 33: 858 remaining collisions
    → Agent 85 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 85
      Candidate Agent 85: 922 remaining collisions
    → Selected best candidate Agent 33 with 858 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 33 with window ±5

--- Pass 94/10000 (Elapsed: 305.55s) ---
  Padded Agent 33: 50 → 127
Detected 858 collisions

  Collision: T=19, Type=vertex, Cell=(49, 27), Agents=[28, 33], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 28 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 27) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 116 suffix = 136 total actions

--- Pass 95/10000 (Elapsed: 308.38s) ---
Detected 849 collisions

  Collision: T=21, Type=edge, Cell=((49, 27), (50, 27)), Agents=[7, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 28 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 28 failed both yield approaches
    Trying Agent 7 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 850 remaining collisions
    → Agent 28 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 28
      Candidate Agent 28: 812 remaining collisions
    → Selected best candidate Agent 28 with 812 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 28 with window ±5

--- Pass 96/10000 (Elapsed: 316.85s) ---
  Padded Agent 28: 62 → 127
Detected 812 collisions

  Collision: T=20, Type=vertex, Cell=(49, 28), Agents=[28, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 28 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 30) with 2 wait steps
      Spliced plan: 19 prefix + 10 yield + 108 suffix = 137 total actions

--- Pass 97/10000 (Elapsed: 319.84s) ---
Detected 809 collisions

  Collision: T=23, Type=vertex, Cell=(42, 40), Agents=[34, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 109 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 3 wait steps
      Spliced plan: 22 prefix + 5 yield + 105 suffix = 132 total actions

--- Pass 98/10000 (Elapsed: 322.65s) ---
Detected 806 collisions

  Collision: T=23, Type=edge, Cell=((18, 19), (18, 20)), Agents=[67, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 79 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 105 suffix = 129 total actions

--- Pass 99/10000 (Elapsed: 325.43s) ---
Detected 805 collisions

  Collision: T=23, Type=vertex, Cell=(67, 31), Agents=[100, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 100 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 31) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 107 suffix = 131 total actions

--- Pass 100/10000 (Elapsed: 328.26s) ---
Detected 861 collisions

  Collision: T=23, Type=edge, Cell=((23, 28), (24, 28)), Agents=[104, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 123 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 27) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 107 suffix = 131 total actions

--- Pass 101/10000 (Elapsed: 331.13s) ---
Detected 861 collisions

  Collision: T=24, Type=vertex, Cell=(53, 28), Agents=[15, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 15 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 29) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 114 suffix = 139 total actions

--- Pass 102/10000 (Elapsed: 334.01s) ---
Detected 890 collisions

  Collision: T=24, Type=vertex, Cell=(49, 27), Agents=[30, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 30 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 104 suffix = 130 total actions

--- Pass 103/10000 (Elapsed: 336.82s) ---
Detected 902 collisions

  Collision: T=24, Type=edge, Cell=((47, 29), (48, 29)), Agents=[39, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 39 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 39 failed both yield approaches
    Trying Agent 64 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 64 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 39 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 39
      Candidate Agent 39: 886 remaining collisions
    → Agent 64 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 64
      Candidate Agent 64: 893 remaining collisions
    → Selected best candidate Agent 39 with 886 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 39 with window ±5

--- Pass 104/10000 (Elapsed: 345.52s) ---
  Padded Agent 39: 75 → 127
Detected 886 collisions

  Collision: T=24, Type=vertex, Cell=(47, 28), Agents=[39, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 117 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 27) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 111 suffix = 136 total actions

--- Pass 105/10000 (Elapsed: 348.38s) ---
Detected 858 collisions

  Collision: T=24, Type=edge, Cell=((49, 27), (50, 27)), Agents=[43, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 85 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 85 failed both yield approaches
    Trying Agent 43 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 43 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 43 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 43
      Candidate Agent 43: 892 remaining collisions
    → Agent 85 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 85
      Candidate Agent 85: 891 remaining collisions
    → Selected best candidate Agent 85 with 891 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 85 with window ±5

--- Pass 106/10000 (Elapsed: 356.89s) ---
  Padded Agent 85: 74 → 127
Detected 891 collisions

  Collision: T=22, Type=vertex, Cell=(51, 27), Agents=[7, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 85 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 85 failed both yield approaches
    Trying Agent 7 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 106 suffix = 129 total actions

--- Pass 107/10000 (Elapsed: 359.67s) ---
Detected 890 collisions

  Collision: T=23, Type=vertex, Cell=(51, 28), Agents=[85, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 85 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 28) with 0 wait steps
      Spliced plan: 22 prefix + 4 yield + 105 suffix = 131 total actions

--- Pass 108/10000 (Elapsed: 362.44s) ---
Detected 851 collisions

  Collision: T=24, Type=vertex, Cell=(51, 27), Agents=[7, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 7 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 127 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 104 suffix = 130 total actions

--- Pass 109/10000 (Elapsed: 365.37s) ---
Detected 851 collisions

  Collision: T=24, Type=vertex, Cell=(47, 29), Agents=[64, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 64 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 64 failed both yield approaches
    Trying Agent 81 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 104 suffix = 130 total actions

--- Pass 110/10000 (Elapsed: 368.26s) ---
Detected 850 collisions

  Collision: T=24, Type=vertex, Cell=(13, 38), Agents=[80, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 80 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 39) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 106 suffix = 132 total actions

--- Pass 111/10000 (Elapsed: 371.14s) ---
Detected 847 collisions

  Collision: T=25, Type=vertex, Cell=(48, 28), Agents=[30, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 30 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 27) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 106 suffix = 132 total actions

--- Pass 112/10000 (Elapsed: 373.91s) ---
Detected 863 collisions

  Collision: T=25, Type=vertex, Cell=(13, 39), Agents=[45, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 45 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 40) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 109 suffix = 136 total actions

--- Pass 113/10000 (Elapsed: 376.76s) ---
Detected 862 collisions

  Collision: T=25, Type=edge, Cell=((27, 27), (28, 27)), Agents=[61, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 61 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 26) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 103 suffix = 129 total actions

--- Pass 114/10000 (Elapsed: 379.57s) ---
Detected 878 collisions

  Collision: T=25, Type=vertex, Cell=(67, 31), Agents=[62, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 100 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 31) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 107 suffix = 133 total actions

--- Pass 115/10000 (Elapsed: 382.35s) ---
Detected 837 collisions

  Collision: T=25, Type=vertex, Cell=(46, 29), Agents=[64, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 64 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 64 failed both yield approaches
    Trying Agent 103 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 107 suffix = 134 total actions

--- Pass 116/10000 (Elapsed: 385.22s) ---
Detected 839 collisions

  Collision: T=25, Type=edge, Cell=((27, 33), (27, 34)), Agents=[121, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 125 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 34) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 105 suffix = 131 total actions

--- Pass 117/10000 (Elapsed: 388.11s) ---
Detected 838 collisions

  Collision: T=26, Type=edge, Cell=((21, 15), (21, 16)), Agents=[12, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 12 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 102 suffix = 130 total actions

--- Pass 118/10000 (Elapsed: 390.93s) ---
Detected 853 collisions

  Collision: T=26, Type=edge, Cell=((49, 27), (50, 27)), Agents=[22, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 110 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 110 failed both yield approaches
    Trying Agent 22 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 22 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 22 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 22
      Candidate Agent 22: 861 remaining collisions
    → Agent 110 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 110
      Candidate Agent 110: 920 remaining collisions
    → Selected best candidate Agent 22 with 861 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 22 with window ±5

--- Pass 119/10000 (Elapsed: 399.56s) ---
  Padded Agent 22: 69 → 127
Detected 861 collisions

  Collision: T=25, Type=vertex, Cell=(48, 28), Agents=[22, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 39 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 39 failed both yield approaches
    Trying Agent 22 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 27) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 103 suffix = 129 total actions

--- Pass 120/10000 (Elapsed: 402.34s) ---
Detected 879 collisions

  Collision: T=26, Type=vertex, Cell=(45, 29), Agents=[26, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 26 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 105 suffix = 133 total actions

--- Pass 121/10000 (Elapsed: 405.30s) ---
Detected 877 collisions

  Collision: T=26, Type=vertex, Cell=(67, 34), Agents=[58, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 58 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 97 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 102 suffix = 129 total actions

--- Pass 122/10000 (Elapsed: 408.11s) ---
Detected 820 collisions

  Collision: T=27, Type=vertex, Cell=(27, 29), Agents=[3, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 3 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 29) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 101 suffix = 129 total actions

--- Pass 123/10000 (Elapsed: 411.09s) ---
Detected 818 collisions

  Collision: T=27, Type=vertex, Cell=(47, 29), Agents=[5, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 5 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 5 failed both yield approaches
    Trying Agent 81 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 3 wait steps
      Spliced plan: 26 prefix + 5 yield + 104 suffix = 135 total actions

--- Pass 124/10000 (Elapsed: 413.98s) ---
Detected 816 collisions

  Collision: T=27, Type=edge, Cell=((21, 14), (21, 15)), Agents=[11, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 11 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 14) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 103 suffix = 131 total actions

--- Pass 125/10000 (Elapsed: 416.80s) ---
Detected 814 collisions

  Collision: T=27, Type=vertex, Cell=(48, 28), Agents=[22, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 30 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 29) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 106 suffix = 134 total actions

--- Pass 126/10000 (Elapsed: 419.79s) ---
Detected 784 collisions

  Collision: T=27, Type=vertex, Cell=(55, 27), Agents=[33, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 33 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 28) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 101 suffix = 129 total actions

--- Pass 127/10000 (Elapsed: 422.61s) ---
Detected 791 collisions

  Collision: T=27, Type=vertex, Cell=(67, 33), Agents=[56, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (67, 33)
    ✓ [C++] Found yield-on-goal plan via parking (68, 33)
      Spliced plan: 26 prefix + 5 yield + 110 suffix = 141 total actions
    ✓ Agent 56 yielded to parking cell (68, 33)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 128/10000 (Elapsed: 426.94s) ---
Detected 787 collisions

  Collision: T=27, Type=edge, Cell=((51, 27), (51, 28)), Agents=[85, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 85 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 105 suffix = 133 total actions

--- Pass 129/10000 (Elapsed: 429.86s) ---
Detected 847 collisions

  Collision: T=27, Type=vertex, Cell=(13, 41), Agents=[89, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 89 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 42) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 101 suffix = 130 total actions

--- Pass 130/10000 (Elapsed: 432.72s) ---
Detected 845 collisions

  Collision: T=27, Type=vertex, Cell=(67, 31), Agents=[98, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 100 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 31) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 107 suffix = 135 total actions

--- Pass 131/10000 (Elapsed: 435.56s) ---
Detected 865 collisions

  Collision: T=28, Type=vertex, Cell=(67, 43), Agents=[2, 32], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (67, 43)
    ✓ [C++] Found yield-on-goal plan via parking (66, 43)
      Spliced plan: 27 prefix + 2 yield + 112 suffix = 141 total actions
    ✓ Agent 32 yielded to parking cell (66, 43)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 132/10000 (Elapsed: 439.88s) ---
Detected 864 collisions

  Collision: T=28, Type=vertex, Cell=(57, 17), Agents=[4, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 4 (dist=62.0):
      [1/2] WAIT-based yielding...
