✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_16.txt
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 115 suffix = 139 total actions

--- Pass 84/10000 (Elapsed: 258.67s) ---
Detected 848 collisions

  Collision: T=22, Type=vertex, Cell=(16, 27), Agents=[33, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 118 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 111 suffix = 135 total actions

--- Pass 85/10000 (Elapsed: 261.68s) ---
Detected 842 collisions

  Collision: T=22, Type=vertex, Cell=(11, 30), Agents=[35, 49], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (11, 30)
    ✓ [C++] Found yield-on-goal plan via parking (12, 30)
      Spliced plan: 21 prefix + 2 yield + 113 suffix = 136 total actions
    ✓ Agent 49 yielded to parking cell (12, 30)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 86/10000 (Elapsed: 266.02s) ---
Detected 841 collisions

  Collision: T=22, Type=vertex, Cell=(66, 36), Agents=[58, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 97 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 37) with 1 wait steps
      Spliced plan: 21 prefix + 5 yield + 113 suffix = 139 total actions

--- Pass 87/10000 (Elapsed: 268.88s) ---
Detected 898 collisions

  Collision: T=22, Type=vertex, Cell=(21, 12), Agents=[108, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 108 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 12) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 111 suffix = 135 total actions

--- Pass 88/10000 (Elapsed: 271.84s) ---
Detected 895 collisions

  Collision: T=22, Type=edge, Cell=((42, 43), (42, 44)), Agents=[116, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 119 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 44) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 111 suffix = 134 total actions

--- Pass 89/10000 (Elapsed: 274.84s) ---
Detected 911 collisions

  Collision: T=23, Type=edge, Cell=((29, 31), (29, 32)), Agents=[4, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 109 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 32) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 113 suffix = 137 total actions

--- Pass 90/10000 (Elapsed: 277.83s) ---
Detected 896 collisions

  Collision: T=23, Type=edge, Cell=((64, 27), (65, 27)), Agents=[66, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 79 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 113 suffix = 138 total actions

--- Pass 91/10000 (Elapsed: 280.84s) ---
Detected 858 collisions

  Collision: T=23, Type=vertex, Cell=(28, 27), Agents=[72, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 72 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 26) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 110 suffix = 134 total actions

--- Pass 92/10000 (Elapsed: 283.86s) ---
Detected 859 collisions

  Collision: T=23, Type=vertex, Cell=(42, 45), Agents=[103, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 103 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 46) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 110 suffix = 135 total actions

--- Pass 93/10000 (Elapsed: 286.91s) ---
Detected 858 collisions

  Collision: T=24, Type=edge, Cell=((66, 27), (65, 27)), Agents=[1, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 1 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 2 wait steps
      Spliced plan: 23 prefix + 4 yield + 112 suffix = 139 total actions

--- Pass 94/10000 (Elapsed: 290.01s) ---
Detected 859 collisions

  Collision: T=24, Type=vertex, Cell=(30, 29), Agents=[16, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (30, 29)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 16
      Candidate Agent 16: 865 remaining collisions
    → Agent 24 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 16 with 865 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 16 with window ±5

--- Pass 95/10000 (Elapsed: 296.25s) ---
  Padded Agent 16: 38 → 132
Detected 865 collisions

  Collision: T=24, Type=vertex, Cell=(13, 42), Agents=[18, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 18 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 111 suffix = 137 total actions

--- Pass 96/10000 (Elapsed: 299.24s) ---
Detected 831 collisions

  Collision: T=24, Type=vertex, Cell=(42, 25), Agents=[36, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 36 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 25) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 109 suffix = 134 total actions

--- Pass 97/10000 (Elapsed: 302.26s) ---
Detected 845 collisions

  Collision: T=24, Type=edge, Cell=((66, 37), (66, 38)), Agents=[58, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 60 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 38) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 109 suffix = 134 total actions

--- Pass 98/10000 (Elapsed: 305.14s) ---
Detected 985 collisions

  Collision: T=25, Type=vertex, Cell=(30, 29), Agents=[6, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (30, 29)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 6 with window ±5
    → Trying bounded window: ±5 timesteps around T=25
      ✓ Bounded window (±5) successful for Agent 6
      Candidate Agent 6: 981 remaining collisions
    → Agent 24 with window ±5
    → Trying bounded window: ±5 timesteps around T=25
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 6 with 981 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 6 with window ±5

--- Pass 99/10000 (Elapsed: 311.18s) ---
  Padded Agent 6: 37 → 132
Detected 981 collisions

  Collision: T=24, Type=vertex, Cell=(31, 28), Agents=[6, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 6 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 0 wait steps
      Spliced plan: 23 prefix + 4 yield + 109 suffix = 136 total actions

--- Pass 100/10000 (Elapsed: 314.25s) ---
Detected 986 collisions

  Collision: T=25, Type=vertex, Cell=(50, 26), Agents=[8, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (50, 26)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=25
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 69 with window ±5
    → Trying bounded window: ±5 timesteps around T=25
      ✓ Bounded window (±5) successful for Agent 69
      Candidate Agent 69: 985 remaining collisions
    → Selected best candidate Agent 69 with 985 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 69 with window ±5

--- Pass 101/10000 (Elapsed: 320.23s) ---
  Padded Agent 69: 77 → 132
Detected 985 collisions

  Collision: T=25, Type=vertex, Cell=(30, 29), Agents=[24, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (30, 29)
    ✓ [C++] Found yield-on-goal plan via parking (28, 31)
      Spliced plan: 24 prefix + 8 yield + 108 suffix = 140 total actions
    ✓ Agent 24 yielded to parking cell (28, 31)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 102/10000 (Elapsed: 324.68s) ---
Detected 980 collisions

  Collision: T=25, Type=vertex, Cell=(28, 27), Agents=[47, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 47 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 26) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 110 suffix = 136 total actions

--- Pass 103/10000 (Elapsed: 327.71s) ---
Detected 947 collisions

  Collision: T=25, Type=vertex, Cell=(42, 47), Agents=[62, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 62 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 48) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 108 suffix = 135 total actions

--- Pass 104/10000 (Elapsed: 330.67s) ---
Detected 970 collisions

  Collision: T=25, Type=edge, Cell=((30, 37), (30, 36)), Agents=[75, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 75 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 37) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 108 suffix = 134 total actions

--- Pass 105/10000 (Elapsed: 333.69s) ---
Detected 945 collisions

  Collision: T=26, Type=edge, Cell=((43, 47), (42, 47)), Agents=[20, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 116 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 47) with 2 wait steps
      Spliced plan: 25 prefix + 4 yield + 109 suffix = 138 total actions

--- Pass 106/10000 (Elapsed: 336.75s) ---
Detected 943 collisions

  Collision: T=26, Type=edge, Cell=((33, 27), (32, 27)), Agents=[53, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 101 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 26) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 107 suffix = 135 total actions

--- Pass 107/10000 (Elapsed: 339.73s) ---
Detected 942 collisions

  Collision: T=26, Type=vertex, Cell=(66, 37), Agents=[60, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 97 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 37) with 3 wait steps
      Spliced plan: 25 prefix + 5 yield + 114 suffix = 144 total actions

--- Pass 108/10000 (Elapsed: 342.77s) ---
Detected 890 collisions

  Collision: T=27, Type=vertex, Cell=(29, 29), Agents=[14, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 109 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 31) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 111 suffix = 139 total actions

--- Pass 109/10000 (Elapsed: 345.76s) ---
Detected 893 collisions

  Collision: T=27, Type=vertex, Cell=(11, 27), Agents=[33, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (11, 27)
    ✓ [C++] Found yield-on-goal plan via parking (10, 27)
      Spliced plan: 26 prefix + 2 yield + 106 suffix = 134 total actions
    ✓ Agent 35 yielded to parking cell (10, 27)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 110/10000 (Elapsed: 350.23s) ---
Detected 892 collisions

  Collision: T=27, Type=vertex, Cell=(28, 29), Agents=[50, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 50 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 50 failed both yield approaches
    Trying Agent 72 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 28) with 0 wait steps
      Spliced plan: 26 prefix + 4 yield + 108 suffix = 138 total actions

--- Pass 111/10000 (Elapsed: 353.30s) ---
Detected 892 collisions

  Collision: T=27, Type=edge, Cell=((32, 27), (31, 27)), Agents=[53, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 53 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 108 suffix = 137 total actions

--- Pass 112/10000 (Elapsed: 356.25s) ---
Detected 892 collisions

  Collision: T=28, Type=edge, Cell=((30, 35), (30, 36)), Agents=[4, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 75 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 36) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 107 suffix = 136 total actions

--- Pass 113/10000 (Elapsed: 359.30s) ---
Detected 890 collisions

  Collision: T=28, Type=vertex, Cell=(66, 40), Agents=[7, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (66, 40)
    ✓ [C++] Found yield-on-goal plan via parking (67, 40)
      Spliced plan: 27 prefix + 2 yield + 105 suffix = 134 total actions
    ✓ Agent 58 yielded to parking cell (67, 40)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 114/10000 (Elapsed: 363.96s) ---
Detected 889 collisions

  Collision: T=28, Type=vertex, Cell=(50, 26), Agents=[8, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (50, 26)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 127 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 127
      Candidate Agent 127: 888 remaining collisions
    → Selected best candidate Agent 127 with 888 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 127 with window ±5

--- Pass 115/10000 (Elapsed: 369.94s) ---
  Padded Agent 127: 95 → 132
Detected 888 collisions

  Collision: T=28, Type=vertex, Cell=(27, 28), Agents=[16, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 126 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 27) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 105 suffix = 134 total actions

--- Pass 116/10000 (Elapsed: 372.93s) ---
Detected 880 collisions

  Collision: T=28, Type=vertex, Cell=(37, 29), Agents=[28, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (37, 29)
    ✓ [C++] Found yield-on-goal plan via parking (37, 28)
      Spliced plan: 27 prefix + 2 yield + 110 suffix = 139 total actions
    ✓ Agent 28 yielded to parking cell (37, 28)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 117/10000 (Elapsed: 377.36s) ---
Detected 879 collisions

  Collision: T=28, Type=vertex, Cell=(44, 25), Agents=[36, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 121 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 24) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 105 suffix = 134 total actions

--- Pass 118/10000 (Elapsed: 380.36s) ---
Detected 865 collisions

  Collision: T=29, Type=vertex, Cell=(27, 29), Agents=[14, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 14 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 28) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 118 suffix = 148 total actions

--- Pass 119/10000 (Elapsed: 383.32s) ---
Detected 865 collisions

  Collision: T=29, Type=vertex, Cell=(27, 30), Agents=[50, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (27, 30)
    ✓ [C++] Found yield-on-goal plan via parking (28, 30)
      Spliced plan: 28 prefix + 3 yield + 106 suffix = 137 total actions
    ✓ Agent 90 yielded to parking cell (28, 30)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 120/10000 (Elapsed: 387.85s) ---
Detected 863 collisions

  Collision: T=29, Type=vertex, Cell=(69, 29), Agents=[54, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 66 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 28) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 104 suffix = 134 total actions

--- Pass 121/10000 (Elapsed: 390.94s) ---
Detected 857 collisions

  Collision: T=29, Type=vertex, Cell=(36, 23), Agents=[78, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (36, 23)
    ✓ [C++] Found yield-on-goal plan via parking (36, 22)
      Spliced plan: 28 prefix + 2 yield + 104 suffix = 134 total actions
    ✓ Agent 78 yielded to parking cell (36, 22)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 122/10000 (Elapsed: 395.37s) ---
Detected 856 collisions

  Collision: T=30, Type=edge, Cell=((31, 27), (32, 27)), Agents=[32, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 32 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 108 suffix = 139 total actions

--- Pass 123/10000 (Elapsed: 398.54s) ---
Detected 851 collisions

  Collision: T=30, Type=vertex, Cell=(11, 30), Agents=[33, 49], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (11, 30)
    ✓ [C++] Found yield-on-goal plan via parking (12, 30)
      Spliced plan: 29 prefix + 2 yield + 107 suffix = 138 total actions
    ✓ Agent 49 yielded to parking cell (12, 30)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 124/10000 (Elapsed: 403.15s) ---
Detected 850 collisions

  Collision: T=30, Type=vertex, Cell=(31, 27), Agents=[47, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 47 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 107 suffix = 139 total actions

--- Pass 125/10000 (Elapsed: 406.28s) ---
Detected 851 collisions

  Collision: T=30, Type=vertex, Cell=(67, 34), Agents=[60, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 60 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 105 suffix = 136 total actions

--- Pass 126/10000 (Elapsed: 409.34s) ---
Detected 853 collisions

  Collision: T=30, Type=edge, Cell=((30, 29), (29, 29)), Agents=[92, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 109 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 110 suffix = 142 total actions

--- Pass 127/10000 (Elapsed: 412.38s) ---
Detected 856 collisions

  Collision: T=31, Type=vertex, Cell=(37, 29), Agents=[5, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (37, 29)
    ✓ [C++] Found yield-on-goal plan via parking (37, 28)
      Spliced plan: 30 prefix + 2 yield + 109 suffix = 141 total actions
    ✓ Agent 28 yielded to parking cell (37, 28)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 128/10000 (Elapsed: 416.94s) ---
Detected 855 collisions

  Collision: T=31, Type=vertex, Cell=(66, 37), Agents=[7, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 7 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 38) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions

--- Pass 129/10000 (Elapsed: 420.04s) ---
Detected 769 collisions

  Collision: T=31, Type=vertex, Cell=(50, 26), Agents=[8, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (50, 26)
    ✓ [C++] Found yield-on-goal plan via parking (48, 28)
      Spliced plan: 30 prefix + 10 yield + 102 suffix = 142 total actions
    ✓ Agent 8 yielded to parking cell (48, 28)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 130/10000 (Elapsed: 424.60s) ---
Detected 765 collisions

  Collision: T=31, Type=vertex, Cell=(13, 29), Agents=[9, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 9 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 30) with 3 wait steps
      Spliced plan: 30 prefix + 5 yield + 102 suffix = 137 total actions

--- Pass 131/10000 (Elapsed: 427.70s) ---
Detected 766 collisions

  Collision: T=31, Type=vertex, Cell=(27, 29), Agents=[14, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 14 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 14 failed both yield approaches
    Trying Agent 126 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 28) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 104 suffix = 136 total actions

--- Pass 132/10000 (Elapsed: 430.72s) ---
Detected 765 collisions

  Collision: T=31, Type=vertex, Cell=(45, 27), Agents=[36, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 69 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 3 wait steps
      Spliced plan: 30 prefix + 5 yield + 102 suffix = 137 total actions

--- Pass 133/10000 (Elapsed: 433.74s) ---
Detected 765 collisions

  Collision: T=31, Type=vertex, Cell=(44, 30), Agents=[37, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 37 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 31) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 102 suffix = 135 total actions

--- Pass 134/10000 (Elapsed: 436.70s) ---
Detected 761 collisions

  Collision: T=31, Type=vertex, Cell=(28, 29), Agents=[72, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 92 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 0 wait steps
      Spliced plan: 30 prefix + 4 yield + 102 suffix = 136 total actions

--- Pass 135/10000 (Elapsed: 439.69s) ---
Detected 757 collisions

