✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_09.txt

--- Pass 83/10000 (Elapsed: 264.96s) ---
Detected 711 collisions

  Collision: T=23, Type=edge, Cell=((42, 40), (42, 39)), Agents=[71, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 71 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 108 suffix = 132 total actions

--- Pass 84/10000 (Elapsed: 267.89s) ---
Detected 674 collisions

  Collision: T=23, Type=vertex, Cell=(44, 37), Agents=[98, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 99 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 36) with 2 wait steps
      Spliced plan: 22 prefix + 4 yield + 108 suffix = 134 total actions

--- Pass 85/10000 (Elapsed: 270.77s) ---
Detected 681 collisions

  Collision: T=24, Type=vertex, Cell=(65, 27), Agents=[6, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 6 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 105 suffix = 131 total actions

--- Pass 86/10000 (Elapsed: 273.79s) ---
Detected 630 collisions

  Collision: T=24, Type=edge, Cell=((49, 27), (48, 27)), Agents=[12, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 34 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 12 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 632 remaining collisions
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 34
      Candidate Agent 34: 624 remaining collisions
    → Selected best candidate Agent 34 with 624 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 34 with window ±5

--- Pass 87/10000 (Elapsed: 282.56s) ---
  Padded Agent 34: 52 → 128
Detected 624 collisions

  Collision: T=24, Type=vertex, Cell=(55, 27), Agents=[13, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 115 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 3 wait steps
      Spliced plan: 23 prefix + 7 yield + 105 suffix = 135 total actions

--- Pass 88/10000 (Elapsed: 285.48s) ---
Detected 623 collisions

  Collision: T=24, Type=edge, Cell=((56, 27), (55, 27)), Agents=[13, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 113 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 30) with 0 wait steps
      Spliced plan: 23 prefix + 6 yield + 105 suffix = 134 total actions

--- Pass 89/10000 (Elapsed: 288.50s) ---
Detected 620 collisions

  Collision: T=24, Type=edge, Cell=((29, 31), (29, 30)), Agents=[38, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 38 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 31) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 105 suffix = 130 total actions

--- Pass 90/10000 (Elapsed: 291.43s) ---
Detected 620 collisions

  Collision: T=24, Type=vertex, Cell=(70, 27), Agents=[67, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (70, 27)
    ✓ [C++] Found yield-on-goal plan via parking (69, 27)
      Spliced plan: 23 prefix + 2 yield + 110 suffix = 135 total actions
    ✓ Agent 67 yielded to parking cell (69, 27)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 91/10000 (Elapsed: 295.75s) ---
Detected 619 collisions

  Collision: T=25, Type=vertex, Cell=(71, 34), Agents=[22, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 104 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 35) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 107 suffix = 134 total actions

--- Pass 92/10000 (Elapsed: 298.66s) ---
Detected 618 collisions

  Collision: T=25, Type=vertex, Cell=(66, 27), Agents=[27, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 51 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 110 suffix = 136 total actions

--- Pass 93/10000 (Elapsed: 301.57s) ---
Detected 617 collisions

  Collision: T=25, Type=vertex, Cell=(52, 29), Agents=[47, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 68 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 30) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 110 suffix = 137 total actions

--- Pass 94/10000 (Elapsed: 304.48s) ---
Detected 618 collisions

  Collision: T=25, Type=edge, Cell=((42, 37), (43, 37)), Agents=[49, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 98 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 35) with 0 wait steps
      Spliced plan: 24 prefix + 6 yield + 104 suffix = 134 total actions

--- Pass 95/10000 (Elapsed: 307.42s) ---
Detected 615 collisions

  Collision: T=25, Type=vertex, Cell=(13, 39), Agents=[77, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (13, 39)
    ✓ [C++] Found yield-on-goal plan via parking (12, 39)
      Spliced plan: 24 prefix + 4 yield + 119 suffix = 147 total actions
    ✓ Agent 93 yielded to parking cell (12, 39)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 96/10000 (Elapsed: 311.77s) ---
Detected 612 collisions

  Collision: T=26, Type=vertex, Cell=(19, 13), Agents=[15, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (19, 13)
    [DEBUG YIELD] Agent 15 is yielding at goal (19, 13)
    [DEBUG YIELD] Collision time: t=26
    [DEBUG YIELD] Other agents in collision: [30]
    ✓ [C++] Found yield-on-goal plan via parking (20, 13)
      Spliced plan: 25 prefix + 2 yield + 105 suffix = 132 total actions
    ✓ Agent 15 yielded to parking cell (20, 13)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 97/10000 (Elapsed: 316.21s) ---
Detected 611 collisions

  Collision: T=26, Type=vertex, Cell=(44, 30), Agents=[20, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 83 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 103 suffix = 131 total actions

--- Pass 98/10000 (Elapsed: 319.19s) ---
Detected 576 collisions

  Collision: T=26, Type=vertex, Cell=(56, 27), Agents=[35, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 35 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 107 suffix = 135 total actions

--- Pass 99/10000 (Elapsed: 322.17s) ---
Detected 612 collisions

  Collision: T=26, Type=edge, Cell=((56, 27), (55, 27)), Agents=[56, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 56 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 28) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 106 suffix = 134 total actions

--- Pass 100/10000 (Elapsed: 325.19s) ---
Detected 614 collisions

  Collision: T=26, Type=vertex, Cell=(14, 28), Agents=[66, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (14, 28)
    ✓ [C++] Found yield-on-goal plan via parking (13, 28)
      Spliced plan: 25 prefix + 3 yield + 107 suffix = 135 total actions
    ✓ Agent 106 yielded to parking cell (13, 28)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 101/10000 (Elapsed: 329.64s) ---
Detected 612 collisions

  Collision: T=26, Type=edge, Cell=((42, 43), (42, 42)), Agents=[74, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 74 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 43) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 103 suffix = 130 total actions

--- Pass 102/10000 (Elapsed: 332.67s) ---
Detected 601 collisions

  Collision: T=27, Type=vertex, Cell=(50, 29), Agents=[47, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 47 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 28) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 108 suffix = 136 total actions

--- Pass 103/10000 (Elapsed: 335.61s) ---
Detected 600 collisions

  Collision: T=27, Type=vertex, Cell=(67, 35), Agents=[60, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (67, 35)
    ✓ [C++] Found yield-on-goal plan via parking (66, 35)
      Spliced plan: 26 prefix + 2 yield + 111 suffix = 139 total actions
    ✓ Agent 127 yielded to parking cell (66, 35)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 104/10000 (Elapsed: 339.94s) ---
Detected 599 collisions

  Collision: T=28, Type=edge, Cell=((42, 45), (42, 44)), Agents=[16, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 16 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 45) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 101 suffix = 130 total actions

--- Pass 105/10000 (Elapsed: 342.93s) ---
Detected 606 collisions

  Collision: T=28, Type=vertex, Cell=(36, 19), Agents=[23, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (36, 19)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 27 prefix + 2 yield + 103 suffix = 132 total actions
    ✓ Agent 50 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 106/10000 (Elapsed: 347.34s) ---
Detected 605 collisions

  Collision: T=28, Type=vertex, Cell=(47, 27), Agents=[31, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 121 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 108 suffix = 139 total actions

--- Pass 107/10000 (Elapsed: 350.37s) ---
Detected 605 collisions

  Collision: T=28, Type=vertex, Cell=(50, 27), Agents=[40, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 40 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    Trying Agent 46 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 111 suffix = 140 total actions

--- Pass 108/10000 (Elapsed: 353.39s) ---
Detected 604 collisions

  Collision: T=28, Type=vertex, Cell=(58, 27), Agents=[63, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 63 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 104 suffix = 134 total actions

--- Pass 109/10000 (Elapsed: 356.33s) ---
Detected 653 collisions

  Collision: T=29, Type=vertex, Cell=(42, 29), Agents=[5, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 116 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 28) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 102 suffix = 133 total actions

--- Pass 110/10000 (Elapsed: 359.37s) ---
Detected 685 collisions

  Collision: T=29, Type=vertex, Cell=(70, 27), Agents=[27, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (70, 27)
    ✓ [C++] Found yield-on-goal plan via parking (71, 27)
      Spliced plan: 28 prefix + 2 yield + 107 suffix = 137 total actions
    ✓ Agent 67 yielded to parking cell (71, 27)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 111/10000 (Elapsed: 363.84s) ---
Detected 684 collisions

  Collision: T=29, Type=vertex, Cell=(54, 27), Agents=[34, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 36 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 2 wait steps
      Spliced plan: 28 prefix + 4 yield + 110 suffix = 142 total actions

--- Pass 112/10000 (Elapsed: 366.86s) ---
Detected 682 collisions

  Collision: T=29, Type=vertex, Cell=(27, 33), Agents=[44, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (27, 33)
    ✓ [C++] Found yield-on-goal plan via parking (28, 33)
      Spliced plan: 28 prefix + 2 yield + 100 suffix = 130 total actions
    ✓ Agent 114 yielded to parking cell (28, 33)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 113/10000 (Elapsed: 371.42s) ---
Detected 681 collisions

  Collision: T=29, Type=vertex, Cell=(55, 27), Agents=[56, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 56 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 25) with 3 wait steps
      Spliced plan: 28 prefix + 7 yield + 106 suffix = 141 total actions

--- Pass 114/10000 (Elapsed: 374.39s) ---
Detected 678 collisions

  Collision: T=29, Type=vertex, Cell=(59, 27), Agents=[72, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 126 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 24) with 2 wait steps
      Spliced plan: 28 prefix + 10 yield + 110 suffix = 148 total actions

--- Pass 115/10000 (Elapsed: 377.26s) ---
Detected 673 collisions

  Collision: T=30, Type=vertex, Cell=(54, 22), Agents=[13, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 28 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 21) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 103 suffix = 135 total actions

--- Pass 116/10000 (Elapsed: 380.26s) ---
Detected 690 collisions

  Collision: T=30, Type=vertex, Cell=(50, 27), Agents=[18, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 18 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 108 suffix = 139 total actions

--- Pass 117/10000 (Elapsed: 383.23s) ---
Detected 679 collisions

  Collision: T=30, Type=vertex, Cell=(44, 34), Agents=[20, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 99 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 35) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 105 suffix = 137 total actions

--- Pass 118/10000 (Elapsed: 386.26s) ---
Detected 644 collisions

  Collision: T=30, Type=edge, Cell=((44, 33), (44, 34)), Agents=[20, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 49 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 34) with 3 wait steps
      Spliced plan: 29 prefix + 5 yield + 103 suffix = 137 total actions

--- Pass 119/10000 (Elapsed: 389.24s) ---
Detected 608 collisions

  Collision: T=30, Type=edge, Cell=((69, 32), (69, 31)), Agents=[22, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 122 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 31) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 99 suffix = 130 total actions

--- Pass 120/10000 (Elapsed: 392.17s) ---
Detected 607 collisions

  Collision: T=30, Type=vertex, Cell=(14, 28), Agents=[25, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (14, 28)
    ✓ [C++] Found yield-on-goal plan via parking (12, 28)
      Spliced plan: 29 prefix + 7 yield + 106 suffix = 142 total actions
    ✓ Agent 106 yielded to parking cell (12, 28)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 121/10000 (Elapsed: 396.37s) ---
Detected 601 collisions

  Collision: T=30, Type=vertex, Cell=(55, 27), Agents=[34, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 35 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 30) with 3 wait steps
      Spliced plan: 29 prefix + 11 yield + 106 suffix = 146 total actions

--- Pass 122/10000 (Elapsed: 399.36s) ---
Detected 565 collisions

  Collision: T=30, Type=vertex, Cell=(36, 19), Agents=[50, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (36, 19)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 29 prefix + 2 yield + 103 suffix = 134 total actions
    ✓ Agent 50 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 123/10000 (Elapsed: 403.73s) ---
Detected 564 collisions

  Collision: T=31, Type=vertex, Cell=(40, 29), Agents=[5, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 79 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 28) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 101 suffix = 134 total actions

--- Pass 124/10000 (Elapsed: 406.68s) ---
Detected 611 collisions

  Collision: T=31, Type=vertex, Cell=(44, 35), Agents=[20, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 71 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 36) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 102 suffix = 135 total actions

--- Pass 125/10000 (Elapsed: 409.71s) ---
Detected 611 collisions

  Collision: T=31, Type=edge, Cell=((44, 34), (44, 35)), Agents=[20, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 29 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 35) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 101 suffix = 134 total actions

--- Pass 126/10000 (Elapsed: 412.73s) ---
Detected 642 collisions

  Collision: T=31, Type=vertex, Cell=(57, 27), Agents=[72, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 113 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 113 failed both yield approaches
    Trying Agent 72 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 30) with 3 wait steps
      Spliced plan: 30 prefix + 9 yield + 101 suffix = 140 total actions

--- Pass 127/10000 (Elapsed: 415.68s) ---
Detected 638 collisions

  Collision: T=32, Type=vertex, Cell=(26, 35), Agents=[24, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (26, 35)
    ✓ [C++] Found yield-on-goal plan via parking (27, 35)
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions
    ✓ Agent 24 yielded to parking cell (27, 35)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 128/10000 (Elapsed: 420.23s) ---
Detected 637 collisions

  Collision: T=32, Type=vertex, Cell=(43, 27), Agents=[31, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (43, 27)
    ✓ [C++] Found yield-on-goal plan via parking (43, 26)
      Spliced plan: 31 prefix + 3 yield + 97 suffix = 131 total actions
    ✓ Agent 39 yielded to parking cell (43, 26)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 129/10000 (Elapsed: 424.68s) ---
Detected 635 collisions

  Collision: T=32, Type=vertex, Cell=(57, 27), Agents=[34, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 63 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 23) with 2 wait steps
      Spliced plan: 31 prefix + 10 yield + 103 suffix = 144 total actions

--- Pass 130/10000 (Elapsed: 427.73s) ---
Detected 636 collisions

  Collision: T=32, Type=edge, Cell=((47, 27), (46, 27)), Agents=[40, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 40 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 97 suffix = 131 total actions

--- Pass 131/10000 (Elapsed: 430.73s) ---
Detected 636 collisions

  Collision: T=32, Type=vertex, Cell=(47, 27), Agents=[41, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 41 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 97 suffix = 132 total actions

--- Pass 132/10000 (Elapsed: 433.67s) ---
Detected 636 collisions

  Collision: T=32, Type=vertex, Cell=(66, 27), Agents=[45, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 45 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 99 suffix = 133 total actions

--- Pass 133/10000 (Elapsed: 436.59s) ---
Detected 636 collisions

  Collision: T=32, Type=vertex, Cell=(42, 38), Agents=[74, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 74 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 99 suffix = 133 total actions

--- Pass 134/10000 (Elapsed: 439.63s) ---
Detected 636 collisions

  Collision: T=32, Type=vertex, Cell=(58, 27), Agents=[113, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 120 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 25) with 2 wait steps
      Spliced plan: 31 prefix + 6 yield + 100 suffix = 137 total actions

--- Pass 135/10000 (Elapsed: 442.59s) ---
Detected 680 collisions

  Collision: T=33, Type=vertex, Cell=(59, 27), Agents=[6, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 6 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 26) with 3 wait steps
      Spliced plan: 32 prefix + 5 yield + 99 suffix = 136 total actions

