✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_09.txt
    ✓ Agent 127 yielded to parking cell (66, 35)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 43/10000 (Elapsed: 143.02s) ---
Detected 778 collisions

  Collision: T=14, Type=edge, Cell=((19, 16), (19, 15)), Agents=[15, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 90 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 115 suffix = 130 total actions

--- Pass 44/10000 (Elapsed: 145.67s) ---
Detected 776 collisions

  Collision: T=14, Type=edge, Cell=((17, 20), (16, 20)), Agents=[26, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 26 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 21) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 115 suffix = 130 total actions

--- Pass 45/10000 (Elapsed: 148.53s) ---
Detected 775 collisions

  Collision: T=14, Type=vertex, Cell=(13, 39), Agents=[66, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (13, 39)
    ✓ [C++] Found yield-on-goal plan via parking (12, 39)
      Spliced plan: 13 prefix + 3 yield + 120 suffix = 136 total actions
    ✓ Agent 93 yielded to parking cell (12, 39)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 46/10000 (Elapsed: 152.54s) ---
Detected 773 collisions

  Collision: T=15, Type=vertex, Cell=(67, 34), Agents=[6, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 6 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 6 failed both yield approaches
    Trying Agent 51 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 118 suffix = 134 total actions

--- Pass 47/10000 (Elapsed: 155.41s) ---
Detected 755 collisions

  Collision: T=15, Type=vertex, Cell=(44, 25), Agents=[20, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 20 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 24) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions

--- Pass 48/10000 (Elapsed: 158.19s) ---
Detected 752 collisions

  Collision: T=15, Type=vertex, Cell=(13, 42), Agents=[25, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 125 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions

--- Pass 49/10000 (Elapsed: 160.97s) ---
Detected 729 collisions

  Collision: T=16, Type=vertex, Cell=(13, 42), Agents=[8, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 8 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions

--- Pass 50/10000 (Elapsed: 163.60s) ---
Detected 681 collisions

  Collision: T=16, Type=vertex, Cell=(18, 19), Agents=[37, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 110 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 1 wait steps
      Spliced plan: 15 prefix + 5 yield + 115 suffix = 135 total actions

--- Pass 51/10000 (Elapsed: 165.99s) ---
Detected 680 collisions

  Collision: T=16, Type=vertex, Cell=(70, 28), Agents=[67, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 104 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 67 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 29) with 1 wait steps
      Spliced plan: 15 prefix + 5 yield + 113 suffix = 133 total actions

--- Pass 52/10000 (Elapsed: 168.68s) ---
Detected 679 collisions

  Collision: T=16, Type=vertex, Cell=(53, 27), Agents=[85, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 126 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 27) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 116 suffix = 133 total actions

--- Pass 53/10000 (Elapsed: 171.34s) ---
Detected 678 collisions

  Collision: T=17, Type=vertex, Cell=(36, 22), Agents=[50, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (36, 22)
    ✓ [C++] Found yield-on-goal plan via parking (35, 22)
      Spliced plan: 16 prefix + 2 yield + 112 suffix = 130 total actions
    ✓ Agent 123 yielded to parking cell (35, 22)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 54/10000 (Elapsed: 175.18s) ---
Detected 677 collisions

  Collision: T=18, Type=vertex, Cell=(13, 39), Agents=[25, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (13, 39)
    ✓ [C++] Found yield-on-goal plan via parking (11, 39)
      Spliced plan: 17 prefix + 7 yield + 119 suffix = 143 total actions
    ✓ Agent 93 yielded to parking cell (11, 39)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 55/10000 (Elapsed: 179.13s) ---
Detected 671 collisions

  Collision: T=18, Type=vertex, Cell=(57, 27), Agents=[36, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 36 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 27) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 113 suffix = 132 total actions
