✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_14.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 93 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 112 suffix = 129 total actions

--- Pass 43/10000 (Elapsed: 142.00s) ---
Detected 777 collisions

  Collision: T=16, Type=vertex, Cell=(62, 27), Agents=[118, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 118 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 28) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 112 suffix = 129 total actions

--- Pass 44/10000 (Elapsed: 144.77s) ---
Detected 776 collisions

  Collision: T=18, Type=edge, Cell=((33, 29), (34, 29)), Agents=[8, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 8 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 110 suffix = 129 total actions

--- Pass 45/10000 (Elapsed: 147.52s) ---
Detected 774 collisions

  Collision: T=18, Type=edge, Cell=((16, 27), (15, 27)), Agents=[24, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 111 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 27) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 110 suffix = 129 total actions

--- Pass 46/10000 (Elapsed: 150.30s) ---
Detected 735 collisions

  Collision: T=18, Type=vertex, Cell=(19, 16), Agents=[56, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (19, 16)
    ✓ [C++] Found yield-on-goal plan via parking (20, 16)
      Spliced plan: 17 prefix + 2 yield + 112 suffix = 131 total actions
    ✓ Agent 56 yielded to parking cell (20, 16)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 47/10000 (Elapsed: 154.41s) ---
Detected 734 collisions

  Collision: T=18, Type=vertex, Cell=(62, 27), Agents=[80, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 80 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 3 wait steps
      Spliced plan: 17 prefix + 5 yield + 116 suffix = 138 total actions

--- Pass 48/10000 (Elapsed: 157.17s) ---
Detected 734 collisions

  Collision: T=18, Type=edge, Cell=((49, 27), (48, 27)), Agents=[95, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 95 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 110 suffix = 129 total actions

--- Pass 49/10000 (Elapsed: 159.99s) ---
Detected 732 collisions

  Collision: T=19, Type=vertex, Cell=(26, 36), Agents=[16, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (26, 36)
    ✓ [C++] Found yield-on-goal plan via parking (25, 36)
      Spliced plan: 18 prefix + 2 yield + 109 suffix = 129 total actions
    ✓ Agent 31 yielded to parking cell (25, 36)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 50/10000 (Elapsed: 164.21s) ---
Detected 731 collisions

  Collision: T=19, Type=vertex, Cell=(24, 21), Agents=[20, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 54 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 109 suffix = 129 total actions

--- Pass 51/10000 (Elapsed: 167.05s) ---
Detected 729 collisions

  Collision: T=19, Type=edge, Cell=((13, 30), (13, 29)), Agents=[25, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 25 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 30) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 109 suffix = 129 total actions

--- Pass 52/10000 (Elapsed: 170.00s) ---
Detected 726 collisions

  Collision: T=19, Type=vertex, Cell=(67, 30), Agents=[26, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (67, 30)
    ✓ [C++] Found yield-on-goal plan via parking (69, 30)
      Spliced plan: 18 prefix + 6 yield + 115 suffix = 139 total actions
    ✓ Agent 26 yielded to parking cell (69, 30)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 53/10000 (Elapsed: 174.32s) ---
Detected 721 collisions

  Collision: T=19, Type=vertex, Cell=(63, 27), Agents=[48, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 118 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 26) with 3 wait steps
      Spliced plan: 18 prefix + 7 yield + 111 suffix = 136 total actions

--- Pass 54/10000 (Elapsed: 177.20s) ---
Detected 722 collisions

  Collision: T=19, Type=vertex, Cell=(56, 27), Agents=[73, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 115 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 111 suffix = 132 total actions

--- Pass 55/10000 (Elapsed: 180.09s) ---
Detected 721 collisions

  Collision: T=19, Type=vertex, Cell=(32, 29), Agents=[78, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 78 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 30) with 0 wait steps
      Spliced plan: 18 prefix + 8 yield + 109 suffix = 135 total actions

--- Pass 56/10000 (Elapsed: 182.96s) ---
Detected 722 collisions

  Collision: T=20, Type=vertex, Cell=(29, 28), Agents=[6, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (29, 28)
    ✓ [C++] Found yield-on-goal plan via parking (27, 27)
      Spliced plan: 19 prefix + 7 yield + 108 suffix = 134 total actions
    ✓ Agent 6 yielded to parking cell (27, 27)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 57/10000 (Elapsed: 187.15s) ---
Detected 719 collisions

  Collision: T=20, Type=edge, Cell=((47, 51), (46, 51)), Agents=[13, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 13 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 51) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 110 suffix = 131 total actions

--- Pass 58/10000 (Elapsed: 190.09s) ---
Detected 719 collisions

  Collision: T=20, Type=vertex, Cell=(13, 31), Agents=[91, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 91 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 32) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 108 suffix = 130 total actions

--- Pass 59/10000 (Elapsed: 193.05s) ---
Detected 699 collisions

  Collision: T=20, Type=edge, Cell=((51, 27), (50, 27)), Agents=[93, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 104 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 114 suffix = 135 total actions

--- Pass 60/10000 (Elapsed: 195.99s) ---
Detected 706 collisions

  Collision: T=21, Type=vertex, Cell=(46, 29), Agents=[9, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 9 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 2 wait steps
      Spliced plan: 20 prefix + 4 yield + 107 suffix = 131 total actions

--- Pass 61/10000 (Elapsed: 198.86s) ---
Detected 695 collisions

  Collision: T=21, Type=vertex, Cell=(45, 29), Agents=[14, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 76 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 29) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 109 suffix = 131 total actions

--- Pass 62/10000 (Elapsed: 201.92s) ---
Detected 696 collisions

  Collision: T=21, Type=vertex, Cell=(70, 22), Agents=[52, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 99 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 21) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 107 suffix = 130 total actions

--- Pass 63/10000 (Elapsed: 204.87s) ---
Detected 695 collisions

  Collision: T=21, Type=vertex, Cell=(29, 29), Agents=[62, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 62 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 30) with 0 wait steps
      Spliced plan: 20 prefix + 4 yield + 107 suffix = 131 total actions

--- Pass 64/10000 (Elapsed: 207.80s) ---
Detected 696 collisions

  Collision: T=21, Type=edge, Cell=((19, 14), (19, 13)), Agents=[69, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 85 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 13) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 107 suffix = 130 total actions

--- Pass 65/10000 (Elapsed: 210.65s) ---
Detected 695 collisions

  Collision: T=22, Type=vertex, Cell=(13, 33), Agents=[7, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 7 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 34) with 2 wait steps
      Spliced plan: 21 prefix + 4 yield + 106 suffix = 131 total actions

--- Pass 66/10000 (Elapsed: 213.54s) ---
Detected 717 collisions

  Collision: T=22, Type=vertex, Cell=(23, 19), Agents=[20, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 47 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 20) with 3 wait steps
      Spliced plan: 21 prefix + 5 yield + 106 suffix = 132 total actions

--- Pass 67/10000 (Elapsed: 216.45s) ---
Detected 714 collisions

  Collision: T=22, Type=edge, Cell=((19, 13), (19, 12)), Agents=[69, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 125 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 12) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 108 suffix = 131 total actions

--- Pass 68/10000 (Elapsed: 219.37s) ---
Detected 713 collisions

  Collision: T=23, Type=vertex, Cell=(76, 20), Agents=[5, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (76, 20)
    ✓ [C++] Found yield-on-goal plan via parking (76, 21)
      Spliced plan: 22 prefix + 2 yield + 105 suffix = 129 total actions
    ✓ Agent 112 yielded to parking cell (76, 21)
  ✓ YIELD-ON-GOAL successful for Agent 112

--- Pass 69/10000 (Elapsed: 223.66s) ---
Detected 712 collisions

  Collision: T=23, Type=edge, Cell=((23, 19), (22, 19)), Agents=[20, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 49 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 49 failed both yield approaches
    Trying Agent 20 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 20) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 105 suffix = 129 total actions

--- Pass 70/10000 (Elapsed: 226.68s) ---
Detected 711 collisions

  Collision: T=23, Type=vertex, Cell=(13, 42), Agents=[110, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 110 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 107 suffix = 131 total actions

--- Pass 71/10000 (Elapsed: 229.62s) ---
Detected 639 collisions

  Collision: T=24, Type=edge, Cell=((13, 35), (13, 34)), Agents=[23, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 23 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 35) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 104 suffix = 129 total actions

--- Pass 72/10000 (Elapsed: 232.45s) ---
Detected 626 collisions

  Collision: T=25, Type=edge, Cell=((47, 29), (46, 29)), Agents=[9, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 9 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 107 suffix = 133 total actions

--- Pass 73/10000 (Elapsed: 235.34s) ---
Detected 625 collisions

  Collision: T=25, Type=vertex, Cell=(22, 19), Agents=[20, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 108 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 103 suffix = 130 total actions

--- Pass 74/10000 (Elapsed: 238.15s) ---
Detected 642 collisions

  Collision: T=25, Type=edge, Cell=((23, 19), (22, 19)), Agents=[20, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 66 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 20) with 3 wait steps
      Spliced plan: 24 prefix + 7 yield + 103 suffix = 134 total actions

--- Pass 75/10000 (Elapsed: 241.05s) ---
Detected 612 collisions

  Collision: T=25, Type=vertex, Cell=(13, 36), Agents=[34, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 34 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 38) with 3 wait steps
      Spliced plan: 24 prefix + 7 yield + 103 suffix = 134 total actions

--- Pass 76/10000 (Elapsed: 243.97s) ---
Detected 585 collisions

  Collision: T=25, Type=edge, Cell=((53, 27), (54, 27)), Agents=[104, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 115 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 26) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 108 suffix = 134 total actions

--- Pass 77/10000 (Elapsed: 246.91s) ---
Detected 585 collisions

  Collision: T=26, Type=vertex, Cell=(67, 30), Agents=[26, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (67, 30)
    ✓ [C++] Found yield-on-goal plan via parking (68, 30)
      Spliced plan: 25 prefix + 4 yield + 114 suffix = 143 total actions
    ✓ Agent 26 yielded to parking cell (68, 30)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 78/10000 (Elapsed: 251.43s) ---
Detected 582 collisions

  Collision: T=26, Type=vertex, Cell=(19, 16), Agents=[56, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (19, 16)
    ✓ [C++] Found yield-on-goal plan via parking (20, 16)
      Spliced plan: 25 prefix + 3 yield + 106 suffix = 134 total actions
    ✓ Agent 56 yielded to parking cell (20, 16)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 79/10000 (Elapsed: 255.77s) ---
Detected 580 collisions

  Collision: T=26, Type=vertex, Cell=(63, 27), Agents=[59, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 118 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 26) with 3 wait steps
      Spliced plan: 25 prefix + 7 yield + 111 suffix = 143 total actions

--- Pass 80/10000 (Elapsed: 258.75s) ---
Detected 580 collisions

  Collision: T=26, Type=edge, Cell=((11, 34), (10, 34)), Agents=[72, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 81 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 36) with 0 wait steps
      Spliced plan: 25 prefix + 6 yield + 102 suffix = 133 total actions

--- Pass 81/10000 (Elapsed: 261.73s) ---
Detected 581 collisions

  Collision: T=26, Type=vertex, Cell=(40, 21), Agents=[114, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (40, 21)
    ✓ [C++] Found yield-on-goal plan via parking (40, 20)
      Spliced plan: 25 prefix + 2 yield + 102 suffix = 129 total actions
    ✓ Agent 120 yielded to parking cell (40, 20)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 82/10000 (Elapsed: 266.20s) ---
Detected 580 collisions

  Collision: T=27, Type=vertex, Cell=(72, 17), Agents=[4, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (72, 17)
    ✓ [C++] Found yield-on-goal plan via parking (71, 17)
      Spliced plan: 26 prefix + 2 yield + 101 suffix = 129 total actions
    ✓ Agent 88 yielded to parking cell (71, 17)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 83/10000 (Elapsed: 270.57s) ---
Detected 579 collisions

  Collision: T=27, Type=vertex, Cell=(21, 18), Agents=[20, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 32 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 3 wait steps
      Spliced plan: 26 prefix + 5 yield + 101 suffix = 132 total actions

--- Pass 84/10000 (Elapsed: 273.55s) ---
Detected 579 collisions

  Collision: T=27, Type=edge, Cell=((34, 27), (33, 27)), Agents=[40, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 109 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 26) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 101 suffix = 129 total actions

--- Pass 85/10000 (Elapsed: 276.47s) ---
Detected 578 collisions

  Collision: T=27, Type=vertex, Cell=(13, 38), Agents=[92, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 119 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 39) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 101 suffix = 130 total actions

--- Pass 86/10000 (Elapsed: 279.47s) ---
Detected 643 collisions

  Collision: T=27, Type=edge, Cell=((13, 37), (13, 38)), Agents=[92, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 97 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 38) with 2 wait steps
      Spliced plan: 26 prefix + 6 yield + 104 suffix = 136 total actions

--- Pass 87/10000 (Elapsed: 282.35s) ---
Detected 643 collisions

  Collision: T=27, Type=vertex, Cell=(56, 27), Agents=[104, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 104 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 27) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 109 suffix = 137 total actions

--- Pass 88/10000 (Elapsed: 285.38s) ---
Detected 637 collisions

  Collision: T=28, Type=edge, Cell=((13, 39), (13, 38)), Agents=[12, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 12 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    Trying Agent 92 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 39) with 2 wait steps
      Spliced plan: 27 prefix + 6 yield + 100 suffix = 133 total actions

--- Pass 89/10000 (Elapsed: 288.36s) ---
Detected 634 collisions

  Collision: T=28, Type=vertex, Cell=(26, 29), Agents=[16, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (26, 29)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 16
      Candidate Agent 16: 633 remaining collisions
    → Agent 107 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 16 with 633 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 16 with window ±5

--- Pass 90/10000 (Elapsed: 294.40s) ---
  Padded Agent 16: 50 → 127
Detected 633 collisions

  Collision: T=28, Type=vertex, Cell=(29, 36), Agents=[17, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 17 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 37) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 100 suffix = 130 total actions

--- Pass 91/10000 (Elapsed: 297.56s) ---
Detected 631 collisions

  Collision: T=28, Type=edge, Cell=((21, 18), (21, 17)), Agents=[20, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 77 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 77 failed both yield approaches
    Trying Agent 20 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 102 suffix = 131 total actions

--- Pass 92/10000 (Elapsed: 300.61s) ---
Detected 630 collisions

  Collision: T=28, Type=edge, Cell=((50, 29), (49, 29)), Agents=[21, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 21 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 100 suffix = 129 total actions

--- Pass 93/10000 (Elapsed: 303.64s) ---
Detected 629 collisions

  Collision: T=29, Type=edge, Cell=((56, 27), (55, 27)), Agents=[39, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 39 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 26) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 99 suffix = 130 total actions

--- Pass 94/10000 (Elapsed: 306.67s) ---
Detected 630 collisions

  Collision: T=29, Type=vertex, Cell=(42, 41), Agents=[44, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 122 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 42) with 3 wait steps
      Spliced plan: 28 prefix + 5 yield + 99 suffix = 132 total actions

--- Pass 95/10000 (Elapsed: 309.70s) ---
Detected 636 collisions

  Collision: T=29, Type=vertex, Cell=(34, 29), Agents=[55, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 55 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 3 wait steps
      Spliced plan: 28 prefix + 5 yield + 99 suffix = 132 total actions

