✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_12.txt
      Spliced plan: 21 prefix + 2 yield + 109 suffix = 132 total actions

--- Pass 61/10000 (Elapsed: 189.71s) ---
Detected 970 collisions

  Collision: T=22, Type=vertex, Cell=(13, 42), Agents=[16, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 16 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 109 suffix = 132 total actions

--- Pass 62/10000 (Elapsed: 192.66s) ---
Detected 970 collisions

  Collision: T=22, Type=vertex, Cell=(42, 39), Agents=[21, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 120 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 36) with 1 wait steps
      Spliced plan: 21 prefix + 5 yield + 109 suffix = 135 total actions

--- Pass 63/10000 (Elapsed: 195.53s) ---
Detected 969 collisions

  Collision: T=22, Type=edge, Cell=((21, 19), (21, 18)), Agents=[34, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 66 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 112 suffix = 136 total actions

--- Pass 64/10000 (Elapsed: 198.38s) ---
Detected 954 collisions

  Collision: T=22, Type=vertex, Cell=(23, 22), Agents=[46, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (23, 22)
    ✓ [C++] Found yield-on-goal plan via parking (23, 21)
      Spliced plan: 21 prefix + 2 yield + 109 suffix = 132 total actions
    ✓ Agent 111 yielded to parking cell (23, 21)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 65/10000 (Elapsed: 202.67s) ---
Detected 953 collisions

  Collision: T=22, Type=vertex, Cell=(67, 41), Agents=[91, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 91 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 91 failed both yield approaches
    Trying Agent 105 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 91 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 91
      Candidate Agent 91: 952 remaining collisions
    → Agent 105 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 105
      Candidate Agent 105: 955 remaining collisions
    → Selected best candidate Agent 91 with 952 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 91 with window ±5

--- Pass 66/10000 (Elapsed: 211.37s) ---
  Padded Agent 91: 103 → 130
Detected 952 collisions

  Collision: T=23, Type=edge, Cell=((21, 17), (21, 18)), Agents=[9, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 9 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 111 suffix = 135 total actions

--- Pass 67/10000 (Elapsed: 214.13s) ---
Detected 950 collisions

  Collision: T=23, Type=vertex, Cell=(67, 34), Agents=[32, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 87 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 108 suffix = 132 total actions

--- Pass 68/10000 (Elapsed: 216.93s) ---
Detected 891 collisions

  Collision: T=23, Type=vertex, Cell=(57, 17), Agents=[52, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (57, 17)
    ✓ [C++] Found yield-on-goal plan via parking (57, 18)
      Spliced plan: 22 prefix + 2 yield + 108 suffix = 132 total actions
    ✓ Agent 82 yielded to parking cell (57, 18)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 69/10000 (Elapsed: 221.20s) ---
Detected 890 collisions

  Collision: T=23, Type=edge, Cell=((34, 29), (35, 29)), Agents=[55, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 55 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    Trying Agent 128 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 108 suffix = 133 total actions

--- Pass 70/10000 (Elapsed: 224.07s) ---
Detected 889 collisions

  Collision: T=23, Type=vertex, Cell=(66, 40), Agents=[83, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 84 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 84 failed both yield approaches
    Trying Agent 83 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 39) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 116 suffix = 141 total actions

--- Pass 71/10000 (Elapsed: 226.96s) ---
Detected 887 collisions

  Collision: T=24, Type=vertex, Cell=(67, 40), Agents=[2, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 2 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 41) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 109 suffix = 134 total actions

--- Pass 72/10000 (Elapsed: 229.89s) ---
Detected 787 collisions

  Collision: T=24, Type=vertex, Cell=(21, 16), Agents=[13, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 13 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 107 suffix = 133 total actions

--- Pass 73/10000 (Elapsed: 232.85s) ---
Detected 787 collisions

  Collision: T=24, Type=vertex, Cell=(13, 42), Agents=[16, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 16 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 109 suffix = 134 total actions

--- Pass 74/10000 (Elapsed: 235.67s) ---
Detected 723 collisions

  Collision: T=24, Type=vertex, Cell=(11, 29), Agents=[17, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (11, 29)
    ✓ [C++] Found yield-on-goal plan via parking (12, 29)
      Spliced plan: 23 prefix + 2 yield + 109 suffix = 134 total actions
    ✓ Agent 117 yielded to parking cell (12, 29)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 75/10000 (Elapsed: 239.90s) ---
Detected 722 collisions

  Collision: T=24, Type=edge, Cell=((36, 29), (35, 29)), Agents=[19, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 55 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 30) with 3 wait steps
      Spliced plan: 23 prefix + 5 yield + 110 suffix = 138 total actions

--- Pass 76/10000 (Elapsed: 242.91s) ---
Detected 719 collisions

  Collision: T=24, Type=vertex, Cell=(39, 23), Agents=[33, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (39, 23)
    ✓ [C++] Found yield-on-goal plan via parking (38, 23)
      Spliced plan: 23 prefix + 2 yield + 107 suffix = 132 total actions
    ✓ Agent 107 yielded to parking cell (38, 23)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 77/10000 (Elapsed: 247.27s) ---
Detected 718 collisions

  Collision: T=24, Type=vertex, Cell=(33, 28), Agents=[51, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (33, 28)
    ✓ [C++] Found yield-on-goal plan via parking (33, 27)
      Spliced plan: 23 prefix + 2 yield + 107 suffix = 132 total actions
    ✓ Agent 62 yielded to parking cell (33, 27)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 78/10000 (Elapsed: 251.61s) ---
Detected 717 collisions

  Collision: T=25, Type=vertex, Cell=(34, 29), Agents=[19, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 94 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 94 failed both yield approaches
    Trying Agent 19 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 28) with 1 wait steps
      Spliced plan: 24 prefix + 5 yield + 106 suffix = 135 total actions

--- Pass 79/10000 (Elapsed: 254.64s) ---
Detected 714 collisions

  Collision: T=25, Type=vertex, Cell=(73, 34), Agents=[63, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (73, 34)
    ✓ [C++] Found yield-on-goal plan via parking (74, 36)
      Spliced plan: 24 prefix + 6 yield + 106 suffix = 136 total actions
    ✓ Agent 63 yielded to parking cell (74, 36)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 80/10000 (Elapsed: 259.09s) ---
Detected 713 collisions

  Collision: T=25, Type=vertex, Cell=(45, 30), Agents=[97, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 97 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 30) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 108 suffix = 135 total actions

--- Pass 81/10000 (Elapsed: 262.07s) ---
Detected 715 collisions

  Collision: T=26, Type=vertex, Cell=(66, 40), Agents=[36, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 83 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    Trying Agent 36 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 41) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 105 suffix = 133 total actions

--- Pass 82/10000 (Elapsed: 264.96s) ---
Detected 713 collisions

  Collision: T=26, Type=edge, Cell=((34, 29), (35, 29)), Agents=[94, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 94 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 109 suffix = 136 total actions

--- Pass 83/10000 (Elapsed: 267.86s) ---
Detected 746 collisions

  Collision: T=26, Type=vertex, Cell=(34, 29), Agents=[125, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 125 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 125 failed both yield approaches
    Trying Agent 128 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 30) with 2 wait steps
      Spliced plan: 25 prefix + 6 yield + 108 suffix = 139 total actions

--- Pass 84/10000 (Elapsed: 270.71s) ---
Detected 745 collisions

  Collision: T=27, Type=edge, Cell=((66, 41), (66, 40)), Agents=[15, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 15 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 15 failed both yield approaches
    Trying Agent 83 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 40) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 115 suffix = 143 total actions

--- Pass 85/10000 (Elapsed: 273.67s) ---
Detected 745 collisions

  Collision: T=27, Type=vertex, Cell=(42, 39), Agents=[61, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 61 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 104 suffix = 133 total actions

--- Pass 86/10000 (Elapsed: 276.62s) ---
Detected 745 collisions

  Collision: T=28, Type=vertex, Cell=(35, 29), Agents=[55, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 55 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 31) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 111 suffix = 140 total actions

--- Pass 87/10000 (Elapsed: 279.53s) ---
Detected 711 collisions

  Collision: T=28, Type=edge, Cell=((42, 40), (42, 39)), Agents=[81, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 120 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 108 suffix = 137 total actions

--- Pass 88/10000 (Elapsed: 282.46s) ---
Detected 711 collisions

  Collision: T=28, Type=vertex, Cell=(67, 42), Agents=[105, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (67, 42)
    ✓ [C++] Found yield-on-goal plan via parking (68, 42)
      Spliced plan: 27 prefix + 4 yield + 109 suffix = 140 total actions
    ✓ Agent 105 yielded to parking cell (68, 42)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 89/10000 (Elapsed: 286.85s) ---
Detected 708 collisions

  Collision: T=29, Type=edge, Cell=((66, 41), (66, 40)), Agents=[36, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 83 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 40) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 115 suffix = 145 total actions

--- Pass 90/10000 (Elapsed: 289.79s) ---
Detected 707 collisions

  Collision: T=29, Type=vertex, Cell=(44, 33), Agents=[39, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 39 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 34) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 105 suffix = 136 total actions

--- Pass 91/10000 (Elapsed: 292.75s) ---
Detected 746 collisions

  Collision: T=29, Type=vertex, Cell=(37, 29), Agents=[43, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 125 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 28) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 110 suffix = 140 total actions

--- Pass 92/10000 (Elapsed: 295.68s) ---
Detected 704 collisions

  Collision: T=29, Type=vertex, Cell=(36, 29), Agents=[92, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 94 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 2 wait steps
      Spliced plan: 28 prefix + 6 yield + 108 suffix = 142 total actions

--- Pass 93/10000 (Elapsed: 298.74s) ---
Detected 707 collisions

  Collision: T=30, Type=edge, Cell=((44, 34), (44, 33)), Agents=[21, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 112 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 33) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 101 suffix = 132 total actions

--- Pass 94/10000 (Elapsed: 301.68s) ---
Detected 707 collisions

  Collision: T=30, Type=vertex, Cell=(31, 27), Agents=[54, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 54 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 101 suffix = 133 total actions

--- Pass 95/10000 (Elapsed: 304.75s) ---
Detected 705 collisions

  Collision: T=30, Type=vertex, Cell=(35, 29), Agents=[55, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 55 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 31) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 111 suffix = 142 total actions

--- Pass 96/10000 (Elapsed: 307.81s) ---
Detected 737 collisions

  Collision: T=30, Type=vertex, Cell=(11, 29), Agents=[59, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (11, 29)
    ✓ [C++] Found yield-on-goal plan via parking (12, 29)
      Spliced plan: 29 prefix + 2 yield + 105 suffix = 136 total actions
    ✓ Agent 117 yielded to parking cell (12, 29)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 97/10000 (Elapsed: 312.48s) ---
Detected 736 collisions

  Collision: T=30, Type=edge, Cell=((42, 40), (42, 39)), Agents=[61, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 61 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 104 suffix = 135 total actions

--- Pass 98/10000 (Elapsed: 315.51s) ---
Detected 770 collisions

  Collision: T=30, Type=vertex, Cell=(67, 34), Agents=[74, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 74 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 109 suffix = 141 total actions

--- Pass 99/10000 (Elapsed: 318.62s) ---
Detected 724 collisions

  Collision: T=31, Type=edge, Cell=((34, 29), (33, 29)), Agents=[19, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 122 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 122 failed both yield approaches
    Trying Agent 19 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=31
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 723 remaining collisions
    → Agent 122 with window ±5
    → Trying bounded window: ±5 timesteps around T=31
      ✓ Bounded window (±5) successful for Agent 122
      Candidate Agent 122: 717 remaining collisions
    → Selected best candidate Agent 122 with 717 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 122 with window ±5

--- Pass 100/10000 (Elapsed: 327.88s) ---
  Padded Agent 122: 70 → 130
Detected 717 collisions

  Collision: T=30, Type=vertex, Cell=(32, 28), Agents=[54, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 54 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 54 failed both yield approaches
    Trying Agent 122 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 29) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 101 suffix = 132 total actions

--- Pass 101/10000 (Elapsed: 330.94s) ---
Detected 707 collisions

  Collision: T=31, Type=vertex, Cell=(57, 17), Agents=[20, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (57, 17)
    ✓ [C++] Found yield-on-goal plan via parking (57, 18)
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions
    ✓ Agent 82 yielded to parking cell (57, 18)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 102/10000 (Elapsed: 335.59s) ---
Detected 706 collisions

  Collision: T=31, Type=vertex, Cell=(32, 27), Agents=[57, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 80 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 100 suffix = 134 total actions

--- Pass 103/10000 (Elapsed: 338.61s) ---
Detected 666 collisions

  Collision: T=31, Type=vertex, Cell=(37, 29), Agents=[78, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 125 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 28) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 110 suffix = 144 total actions

--- Pass 104/10000 (Elapsed: 341.70s) ---
Detected 665 collisions

  Collision: T=32, Type=vertex, Cell=(32, 29), Agents=[19, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 30 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 3 wait steps
      Spliced plan: 31 prefix + 5 yield + 99 suffix = 135 total actions

--- Pass 105/10000 (Elapsed: 344.62s) ---
Detected 672 collisions

  Collision: T=32, Type=vertex, Cell=(37, 38), Agents=[23, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (37, 38)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 671 remaining collisions
    → Agent 126 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 23 with 671 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 23 with window ±5

--- Pass 106/10000 (Elapsed: 350.63s) ---
  Padded Agent 23: 101 → 130
Detected 671 collisions

  Collision: T=32, Type=edge, Cell=((42, 42), (42, 41)), Agents=[26, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 26 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    Trying Agent 120 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 106 suffix = 139 total actions

--- Pass 107/10000 (Elapsed: 353.68s) ---
Detected 670 collisions

  Collision: T=32, Type=edge, Cell=((44, 34), (44, 33)), Agents=[39, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 39 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 34) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 105 suffix = 138 total actions

--- Pass 108/10000 (Elapsed: 356.70s) ---
Detected 669 collisions

  Collision: T=32, Type=vertex, Cell=(44, 21), Agents=[58, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 58 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 20) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions

--- Pass 109/10000 (Elapsed: 359.61s) ---
Detected 661 collisions

  Collision: T=33, Type=vertex, Cell=(38, 42), Agents=[12, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 12 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 43) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 98 suffix = 132 total actions

--- Pass 110/10000 (Elapsed: 362.68s) ---
Detected 643 collisions

  Collision: T=33, Type=vertex, Cell=(36, 19), Agents=[41, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (36, 19)
