✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_20.txt
      Spliced plan: 23 prefix + 6 yield + 114 suffix = 143 total actions

--- Pass 79/10000 (Elapsed: 290.59s) ---
Detected 1196 collisions

  Collision: T=24, Type=vertex, Cell=(39, 52), Agents=[30, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (39, 52)
    ✓ [C++] Found yield-on-goal plan via parking (38, 52)
      Spliced plan: 23 prefix + 2 yield + 112 suffix = 137 total actions
    ✓ Agent 33 yielded to parking cell (38, 52)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 80/10000 (Elapsed: 295.23s) ---
Detected 1195 collisions

  Collision: T=24, Type=edge, Cell=((46, 27), (47, 27)), Agents=[39, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 39 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 39 failed both yield approaches
    Trying Agent 113 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 113 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 39 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 39
      Candidate Agent 39: 1191 remaining collisions
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 113
      Candidate Agent 113: 1197 remaining collisions
    → Selected best candidate Agent 39 with 1191 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 39 with window ±5

--- Pass 81/10000 (Elapsed: 304.39s) ---
  Padded Agent 39: 76 → 135
Detected 1191 collisions

  Collision: T=24, Type=vertex, Cell=(50, 27), Agents=[57, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 79 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 116 suffix = 141 total actions

--- Pass 82/10000 (Elapsed: 307.52s) ---
Detected 1179 collisions

  Collision: T=25, Type=vertex, Cell=(53, 24), Agents=[16, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (53, 24)
    ✓ [C++] Found yield-on-goal plan via parking (54, 24)
      Spliced plan: 24 prefix + 3 yield + 113 suffix = 140 total actions
    ✓ Agent 51 yielded to parking cell (54, 24)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 83/10000 (Elapsed: 312.24s) ---
Detected 1177 collisions

  Collision: T=25, Type=vertex, Cell=(28, 27), Agents=[21, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 21 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 26) with 3 wait steps
      Spliced plan: 24 prefix + 5 yield + 111 suffix = 140 total actions

--- Pass 84/10000 (Elapsed: 315.40s) ---
Detected 1173 collisions

  Collision: T=25, Type=edge, Cell=((29, 27), (28, 27)), Agents=[32, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 94 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 25) with 3 wait steps
      Spliced plan: 24 prefix + 7 yield + 111 suffix = 142 total actions

--- Pass 85/10000 (Elapsed: 318.57s) ---
Detected 1162 collisions

  Collision: T=25, Type=edge, Cell=((31, 27), (30, 27)), Agents=[86, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 119 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 26) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 114 suffix = 140 total actions

--- Pass 86/10000 (Elapsed: 321.66s) ---
Detected 1162 collisions

  Collision: T=25, Type=edge, Cell=((46, 27), (45, 27)), Agents=[113, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 127 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 111 suffix = 137 total actions

--- Pass 87/10000 (Elapsed: 324.70s) ---
Detected 1166 collisions

  Collision: T=26, Type=vertex, Cell=(67, 33), Agents=[13, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 75 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 13 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 13 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 13
      Candidate Agent 13: 1163 remaining collisions
    → Agent 75 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 75
      Candidate Agent 75: 1245 remaining collisions
    → Selected best candidate Agent 13 with 1163 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 13 with window ±5

--- Pass 88/10000 (Elapsed: 333.96s) ---
  Padded Agent 13: 34 → 135
Detected 1163 collisions

  Collision: T=23, Type=vertex, Cell=(68, 33), Agents=[13, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 74 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 74 failed both yield approaches
    Trying Agent 13 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 32) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 113 suffix = 137 total actions

--- Pass 89/10000 (Elapsed: 337.07s) ---
Detected 1163 collisions

  Collision: T=26, Type=vertex, Cell=(27, 27), Agents=[32, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 65 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 26) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 110 suffix = 138 total actions

--- Pass 90/10000 (Elapsed: 340.13s) ---
Detected 1180 collisions

  Collision: T=26, Type=edge, Cell=((28, 27), (27, 27)), Agents=[32, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 122 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 28) with 3 wait steps
      Spliced plan: 25 prefix + 5 yield + 115 suffix = 145 total actions

--- Pass 91/10000 (Elapsed: 343.23s) ---
Detected 1188 collisions

  Collision: T=26, Type=vertex, Cell=(36, 19), Agents=[54, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (36, 19)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 25 prefix + 3 yield + 110 suffix = 138 total actions
    ✓ Agent 88 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 92/10000 (Elapsed: 347.90s) ---
Detected 1186 collisions

  Collision: T=26, Type=vertex, Cell=(62, 27), Agents=[63, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 63 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 25) with 2 wait steps
      Spliced plan: 25 prefix + 6 yield + 110 suffix = 141 total actions

--- Pass 93/10000 (Elapsed: 350.95s) ---
Detected 1187 collisions

  Collision: T=26, Type=edge, Cell=((45, 47), (44, 47)), Agents=[83, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 83 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    Trying Agent 91 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 48) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 110 suffix = 137 total actions

--- Pass 94/10000 (Elapsed: 353.96s) ---
Detected 1186 collisions

  Collision: T=27, Type=vertex, Cell=(63, 27), Agents=[2, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 2 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 109 suffix = 139 total actions

--- Pass 95/10000 (Elapsed: 357.05s) ---
Detected 1194 collisions

  Collision: T=27, Type=edge, Cell=((46, 27), (45, 27)), Agents=[4, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 4 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    Trying Agent 127 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 2 wait steps
      Spliced plan: 26 prefix + 6 yield + 111 suffix = 143 total actions

--- Pass 96/10000 (Elapsed: 360.10s) ---
Detected 1184 collisions

  Collision: T=27, Type=edge, Cell=((26, 27), (27, 27)), Agents=[11, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 32 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 32 failed both yield approaches
    Trying Agent 11 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 11 with window ±5
    → Trying bounded window: ±5 timesteps around T=27
      ✓ Bounded window (±5) successful for Agent 11
      Candidate Agent 11: 1201 remaining collisions
    → Agent 32 with window ±5
    → Trying bounded window: ±5 timesteps around T=27
      ✓ Bounded window (±5) successful for Agent 32
      Candidate Agent 32: 1183 remaining collisions
    → Selected best candidate Agent 32 with 1183 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 32 with window ±5

--- Pass 97/10000 (Elapsed: 369.35s) ---
  Padded Agent 32: 63 → 135
Detected 1183 collisions

  Collision: T=27, Type=vertex, Cell=(67, 34), Agents=[13, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 49 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 49 failed both yield approaches
    Trying Agent 13 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 33) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 111 suffix = 139 total actions

--- Pass 98/10000 (Elapsed: 372.56s) ---
Detected 1181 collisions

  Collision: T=27, Type=vertex, Cell=(27, 26), Agents=[21, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 21 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 25) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 114 suffix = 142 total actions

--- Pass 99/10000 (Elapsed: 375.70s) ---
Detected 1144 collisions

  Collision: T=28, Type=vertex, Cell=(30, 24), Agents=[8, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (30, 24)
    ✓ [C++] Found yield-on-goal plan via parking (30, 23)
      Spliced plan: 27 prefix + 2 yield + 111 suffix = 140 total actions
    ✓ Agent 8 yielded to parking cell (30, 23)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 100/10000 (Elapsed: 380.40s) ---
Detected 1143 collisions

  Collision: T=28, Type=edge, Cell=((27, 27), (28, 27)), Agents=[11, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 11 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 86 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 26) with 2 wait steps
      Spliced plan: 27 prefix + 6 yield + 108 suffix = 141 total actions

--- Pass 101/10000 (Elapsed: 383.44s) ---
Detected 1140 collisions

  Collision: T=28, Type=vertex, Cell=(67, 34), Agents=[40, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 40 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 108 suffix = 137 total actions

--- Pass 102/10000 (Elapsed: 386.57s) ---
Detected 1087 collisions

  Collision: T=28, Type=vertex, Cell=(64, 27), Agents=[69, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 69 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 113 suffix = 143 total actions

--- Pass 103/10000 (Elapsed: 389.67s) ---
Detected 1110 collisions

  Collision: T=28, Type=edge, Cell=((63, 27), (64, 27)), Agents=[70, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 107 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 107 failed both yield approaches
    Trying Agent 70 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 110 suffix = 139 total actions

--- Pass 104/10000 (Elapsed: 392.72s) ---
Detected 1112 collisions

  Collision: T=29, Type=vertex, Cell=(67, 34), Agents=[13, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 76 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 115 suffix = 146 total actions

--- Pass 105/10000 (Elapsed: 395.76s) ---
Detected 1112 collisions

  Collision: T=29, Type=vertex, Cell=(57, 17), Agents=[37, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 37 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 17) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 107 suffix = 137 total actions

--- Pass 106/10000 (Elapsed: 398.91s) ---
Detected 1148 collisions

  Collision: T=29, Type=vertex, Cell=(36, 19), Agents=[53, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (36, 19)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 28 prefix + 2 yield + 110 suffix = 140 total actions
    ✓ Agent 88 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 107/10000 (Elapsed: 403.48s) ---
Detected 1147 collisions

  Collision: T=29, Type=edge, Cell=((48, 27), (47, 27)), Agents=[79, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 79 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 113 suffix = 143 total actions

--- Pass 108/10000 (Elapsed: 406.57s) ---
Detected 1145 collisions

  Collision: T=30, Type=vertex, Cell=(64, 27), Agents=[2, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 2 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 110 suffix = 141 total actions

--- Pass 109/10000 (Elapsed: 409.54s) ---
Detected 1147 collisions

  Collision: T=30, Type=edge, Cell=((34, 27), (33, 27)), Agents=[10, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 119 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 26) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 111 suffix = 142 total actions

--- Pass 110/10000 (Elapsed: 412.52s) ---
Detected 1146 collisions

  Collision: T=30, Type=vertex, Cell=(59, 27), Agents=[34, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (59, 27)
    [DEBUG YIELD] Agent 34 is yielding at goal (59, 27)
    [DEBUG YIELD] Collision time: t=30
    [DEBUG YIELD] Other agents in collision: [50]
    ✓ [C++] Found yield-on-goal plan via parking (59, 26)
      Spliced plan: 29 prefix + 2 yield + 110 suffix = 141 total actions
    ✓ Agent 34 yielded to parking cell (59, 26)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 111/10000 (Elapsed: 417.09s) ---
Detected 1145 collisions

  Collision: T=30, Type=vertex, Cell=(67, 34), Agents=[40, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 40 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    Trying Agent 74 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 74 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 1149 remaining collisions
    → Agent 74 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✓ Bounded window (±5) successful for Agent 74
      Candidate Agent 74: 1144 remaining collisions
    → Selected best candidate Agent 74 with 1144 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 74 with window ±5

--- Pass 112/10000 (Elapsed: 426.28s) ---
  Padded Agent 74: 47 → 135
Detected 1144 collisions

  Collision: T=26, Type=vertex, Cell=(68, 34), Agents=[13, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 74 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 34) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 110 suffix = 137 total actions

--- Pass 113/10000 (Elapsed: 429.30s) ---
Detected 1151 collisions

  Collision: T=28, Type=vertex, Cell=(68, 34), Agents=[13, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 74 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 34) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 110 suffix = 139 total actions

--- Pass 114/10000 (Elapsed: 432.40s) ---
Detected 1142 collisions

  Collision: T=30, Type=edge, Cell=((64, 27), (63, 27)), Agents=[55, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 55 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 25) with 0 wait steps
      Spliced plan: 29 prefix + 4 yield + 116 suffix = 149 total actions

--- Pass 115/10000 (Elapsed: 435.56s) ---
Detected 1132 collisions

  Collision: T=30, Type=vertex, Cell=(19, 28), Agents=[78, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (19, 28)
    ✓ [C++] Found yield-on-goal plan via parking (19, 27)
      Spliced plan: 29 prefix + 2 yield + 108 suffix = 139 total actions
    ✓ Agent 89 yielded to parking cell (19, 27)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 116/10000 (Elapsed: 440.27s) ---
Detected 1131 collisions

  Collision: T=31, Type=vertex, Cell=(67, 36), Agents=[13, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 100 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 37) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 105 suffix = 138 total actions

--- Pass 117/10000 (Elapsed: 443.37s) ---
Detected 1130 collisions

  Collision: T=31, Type=vertex, Cell=(50, 27), Agents=[16, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 16 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 16 failed both yield approaches
    Trying Agent 123 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 3 wait steps
      Spliced plan: 30 prefix + 5 yield + 112 suffix = 147 total actions

--- Pass 118/10000 (Elapsed: 446.33s) ---
Detected 1130 collisions

  Collision: T=31, Type=vertex, Cell=(60, 27), Agents=[50, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 50 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 50 failed both yield approaches
    Trying Agent 107 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 107 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 50 with window ±5
    → Trying bounded window: ±5 timesteps around T=31
      ✓ Bounded window (±5) successful for Agent 50
      Candidate Agent 50: 1121 remaining collisions
    → Agent 107 with window ±5
    → Trying bounded window: ±5 timesteps around T=31
      ✓ Bounded window (±5) successful for Agent 107
      Candidate Agent 107: 1128 remaining collisions
    → Selected best candidate Agent 50 with 1121 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 50 with window ±5

--- Pass 119/10000 (Elapsed: 455.60s) ---
  Padded Agent 50: 61 → 135
Detected 1121 collisions

  Collision: T=31, Type=edge, Cell=((59, 26), (59, 27)), Agents=[34, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 50 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 50 failed both yield approaches
    Trying Agent 34 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 26) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 111 suffix = 143 total actions

--- Pass 120/10000 (Elapsed: 458.78s) ---
Detected 1119 collisions

  Collision: T=31, Type=edge, Cell=((65, 27), (64, 27)), Agents=[69, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 69 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 113 suffix = 145 total actions

--- Pass 121/10000 (Elapsed: 461.91s) ---
Detected 1143 collisions

  Collision: T=31, Type=vertex, Cell=(65, 27), Agents=[70, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 116 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 3 wait steps
      Spliced plan: 30 prefix + 7 yield + 105 suffix = 142 total actions

--- Pass 122/10000 (Elapsed: 465.15s) ---
Detected 1134 collisions

  Collision: T=31, Type=edge, Cell=((48, 27), (47, 27)), Agents=[79, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 79 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 113 suffix = 145 total actions

--- Pass 123/10000 (Elapsed: 468.21s) ---
Detected 1133 collisions

  Collision: T=31, Type=vertex, Cell=(28, 27), Agents=[94, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 122 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 27) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 115 suffix = 147 total actions

--- Pass 124/10000 (Elapsed: 471.23s) ---
Detected 1103 collisions

  Collision: T=32, Type=vertex, Cell=(19, 28), Agents=[1, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (19, 28)
    ✓ [C++] Found yield-on-goal plan via parking (19, 27)
      Spliced plan: 31 prefix + 3 yield + 108 suffix = 142 total actions
    ✓ Agent 89 yielded to parking cell (19, 27)
  ✓ YIELD-ON-GOAL successful for Agent 89

