✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_04.txt

  Collision: T=28, Type=vertex, Cell=(21, 18), Agents=[52, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 52 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 101 suffix = 131 total actions

--- Pass 87/10000 (Elapsed: 275.72s) ---
Detected 775 collisions

  Collision: T=28, Type=edge, Cell=((58, 27), (57, 27)), Agents=[57, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 57 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 29) with 3 wait steps
      Spliced plan: 27 prefix + 9 yield + 103 suffix = 139 total actions

--- Pass 88/10000 (Elapsed: 278.50s) ---
Detected 737 collisions

  Collision: T=28, Type=edge, Cell=((21, 19), (21, 18)), Agents=[63, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 126 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 101 suffix = 130 total actions

--- Pass 89/10000 (Elapsed: 281.38s) ---
Detected 705 collisions

  Collision: T=28, Type=vertex, Cell=(18, 27), Agents=[80, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 80 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 25) with 3 wait steps
      Spliced plan: 27 prefix + 7 yield + 109 suffix = 143 total actions

--- Pass 90/10000 (Elapsed: 284.30s) ---
Detected 714 collisions

  Collision: T=28, Type=edge, Cell=((48, 29), (49, 29)), Agents=[97, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 97 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 108 suffix = 137 total actions

--- Pass 91/10000 (Elapsed: 287.20s) ---
Detected 721 collisions

  Collision: T=29, Type=vertex, Cell=(32, 29), Agents=[1, 5], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 1 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 3 wait steps
      Spliced plan: 28 prefix + 5 yield + 104 suffix = 137 total actions

--- Pass 92/10000 (Elapsed: 290.23s) ---
Detected 718 collisions

  Collision: T=29, Type=vertex, Cell=(16, 20), Agents=[8, 13], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (16, 20)
    ✓ [C++] Found yield-on-goal plan via parking (16, 21)
      Spliced plan: 28 prefix + 2 yield + 100 suffix = 130 total actions
    ✓ Agent 8 yielded to parking cell (16, 21)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 93/10000 (Elapsed: 294.68s) ---
Detected 717 collisions

  Collision: T=29, Type=vertex, Cell=(59, 27), Agents=[58, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 58 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 28) with 2 wait steps
      Spliced plan: 28 prefix + 10 yield + 100 suffix = 138 total actions

--- Pass 94/10000 (Elapsed: 297.59s) ---
Detected 713 collisions

  Collision: T=29, Type=vertex, Cell=(21, 17), Agents=[63, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 92 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 16) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 102 suffix = 133 total actions

--- Pass 95/10000 (Elapsed: 300.54s) ---
Detected 711 collisions

  Collision: T=29, Type=vertex, Cell=(12, 27), Agents=[64, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (12, 27)
    ✓ [C++] Found yield-on-goal plan via parking (12, 26)
      Spliced plan: 28 prefix + 2 yield + 104 suffix = 134 total actions
    ✓ Agent 86 yielded to parking cell (12, 26)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 96/10000 (Elapsed: 305.04s) ---
Detected 710 collisions

  Collision: T=29, Type=vertex, Cell=(50, 27), Agents=[88, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 88 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 110 suffix = 140 total actions

--- Pass 97/10000 (Elapsed: 308.00s) ---
Detected 688 collisions

  Collision: T=30, Type=vertex, Cell=(73, 34), Agents=[12, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (73, 34)
    ✓ [C++] Found yield-on-goal plan via parking (72, 35)
      Spliced plan: 29 prefix + 4 yield + 99 suffix = 132 total actions
    ✓ Agent 35 yielded to parking cell (72, 35)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 98/10000 (Elapsed: 312.36s) ---
Detected 686 collisions

  Collision: T=30, Type=vertex, Cell=(16, 27), Agents=[83, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 122 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 3 wait steps
      Spliced plan: 29 prefix + 5 yield + 102 suffix = 136 total actions

--- Pass 99/10000 (Elapsed: 315.32s) ---
Detected 683 collisions

  Collision: T=30, Type=vertex, Cell=(21, 19), Agents=[121, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (21, 19)
    ✓ [C++] Found yield-on-goal plan via parking (20, 19)
      Spliced plan: 29 prefix + 2 yield + 107 suffix = 138 total actions
    ✓ Agent 121 yielded to parking cell (20, 19)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 100/10000 (Elapsed: 319.67s) ---
Detected 682 collisions

  Collision: T=31, Type=edge, Cell=((31, 29), (30, 29)), Agents=[5, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 116 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 98 suffix = 132 total actions

--- Pass 101/10000 (Elapsed: 322.69s) ---
Detected 707 collisions

  Collision: T=31, Type=vertex, Cell=(45, 29), Agents=[31, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 31 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 109 suffix = 142 total actions

--- Pass 102/10000 (Elapsed: 325.68s) ---
Detected 705 collisions

  Collision: T=31, Type=vertex, Cell=(16, 27), Agents=[34, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 55 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    Trying Agent 34 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 26) with 2 wait steps
      Spliced plan: 30 prefix + 8 yield + 98 suffix = 136 total actions

--- Pass 103/10000 (Elapsed: 328.68s) ---
Detected 706 collisions

  Collision: T=31, Type=edge, Cell=((48, 27), (47, 27)), Agents=[50, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 50 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 98 suffix = 130 total actions

--- Pass 104/10000 (Elapsed: 331.73s) ---
Detected 706 collisions

  Collision: T=31, Type=vertex, Cell=(48, 27), Agents=[93, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 93 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 98 suffix = 131 total actions

--- Pass 105/10000 (Elapsed: 334.73s) ---
Detected 705 collisions

  Collision: T=32, Type=vertex, Cell=(29, 29), Agents=[5, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 91 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 30) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 97 suffix = 130 total actions

--- Pass 106/10000 (Elapsed: 337.70s) ---
Detected 706 collisions

  Collision: T=32, Type=edge, Cell=((63, 27), (64, 27)), Agents=[22, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 101 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 97 suffix = 130 total actions

--- Pass 107/10000 (Elapsed: 340.57s) ---
Detected 705 collisions

  Collision: T=32, Type=edge, Cell=((43, 37), (44, 37)), Agents=[38, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 38 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 36) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 103 suffix = 136 total actions

--- Pass 108/10000 (Elapsed: 343.55s) ---
Detected 706 collisions

  Collision: T=32, Type=vertex, Cell=(21, 19), Agents=[52, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (21, 19)
    ✓ [C++] Found yield-on-goal plan via parking (20, 19)
      Spliced plan: 31 prefix + 2 yield + 107 suffix = 140 total actions
    ✓ Agent 121 yielded to parking cell (20, 19)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 109/10000 (Elapsed: 348.09s) ---
Detected 705 collisions

  Collision: T=32, Type=vertex, Cell=(49, 27), Agents=[88, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 88 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 109 suffix = 143 total actions

--- Pass 110/10000 (Elapsed: 351.13s) ---
Detected 705 collisions

  Collision: T=33, Type=vertex, Cell=(29, 34), Agents=[2, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 2 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 35) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 96 suffix = 130 total actions

--- Pass 111/10000 (Elapsed: 354.07s) ---
Detected 649 collisions

  Collision: T=33, Type=vertex, Cell=(65, 27), Agents=[22, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 66 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 96 suffix = 130 total actions

--- Pass 112/10000 (Elapsed: 357.16s) ---
Detected 649 collisions

  Collision: T=33, Type=vertex, Cell=(32, 29), Agents=[46, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 46 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 107 suffix = 141 total actions

--- Pass 113/10000 (Elapsed: 360.16s) ---
Detected 636 collisions

  Collision: T=33, Type=edge, Cell=((48, 27), (47, 27)), Agents=[50, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 50 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 98 suffix = 133 total actions

--- Pass 114/10000 (Elapsed: 363.24s) ---
Detected 638 collisions

  Collision: T=33, Type=vertex, Cell=(28, 27), Agents=[106, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (28, 27)
    ✓ [C++] Found yield-on-goal plan via parking (28, 26)
      Spliced plan: 32 prefix + 2 yield + 100 suffix = 134 total actions
    ✓ Agent 125 yielded to parking cell (28, 26)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 115/10000 (Elapsed: 367.63s) ---
Detected 637 collisions

  Collision: T=34, Type=edge, Cell=((31, 29), (32, 29)), Agents=[1, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 1 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 104 suffix = 141 total actions

--- Pass 116/10000 (Elapsed: 370.55s) ---
Detected 637 collisions

  Collision: T=34, Type=vertex, Cell=(29, 29), Agents=[41, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 91 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 30) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 97 suffix = 132 total actions

--- Pass 117/10000 (Elapsed: 373.38s) ---
Detected 635 collisions

  Collision: T=34, Type=edge, Cell=((48, 27), (49, 27)), Agents=[78, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 93 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 98 suffix = 135 total actions

--- Pass 118/10000 (Elapsed: 376.44s) ---
Detected 634 collisions

  Collision: T=34, Type=vertex, Cell=(21, 19), Agents=[92, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (21, 19)
    ✓ [C++] Found yield-on-goal plan via parking (20, 19)
      Spliced plan: 33 prefix + 2 yield + 107 suffix = 142 total actions
    ✓ Agent 121 yielded to parking cell (20, 19)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 119/10000 (Elapsed: 380.88s) ---
Detected 633 collisions

  Collision: T=34, Type=vertex, Cell=(63, 27), Agents=[101, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 101 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 97 suffix = 134 total actions

--- Pass 120/10000 (Elapsed: 383.91s) ---
Detected 633 collisions

  Collision: T=35, Type=vertex, Cell=(64, 27), Agents=[18, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 18 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 94 suffix = 132 total actions

--- Pass 121/10000 (Elapsed: 386.88s) ---
Detected 647 collisions

  Collision: T=35, Type=vertex, Cell=(52, 27), Agents=[28, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 28 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 24) with 2 wait steps
      Spliced plan: 34 prefix + 8 yield + 100 suffix = 142 total actions

--- Pass 122/10000 (Elapsed: 389.80s) ---
Detected 643 collisions

  Collision: T=35, Type=vertex, Cell=(50, 27), Agents=[48, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 48 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 48 failed both yield approaches
    Trying Agent 78 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 78 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 48 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 48
      Candidate Agent 48: 643 remaining collisions
    → Agent 78 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 78
      Candidate Agent 78: 635 remaining collisions
    → Selected best candidate Agent 78 with 635 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 78 with window ±5

--- Pass 123/10000 (Elapsed: 399.10s) ---
  Padded Agent 78: 61 → 128
Detected 635 collisions

  Collision: T=35, Type=edge, Cell=((31, 29), (30, 29)), Agents=[54, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 116 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 98 suffix = 134 total actions

--- Pass 124/10000 (Elapsed: 402.20s) ---
Detected 647 collisions

  Collision: T=35, Type=vertex, Cell=(36, 27), Agents=[99, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (36, 27)
    ✓ [C++] Found yield-on-goal plan via parking (36, 26)
      Spliced plan: 34 prefix + 2 yield + 98 suffix = 134 total actions
    ✓ Agent 99 yielded to parking cell (36, 26)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 125/10000 (Elapsed: 406.74s) ---
Detected 646 collisions

  Collision: T=36, Type=edge, Cell=((42, 40), (42, 39)), Agents=[43, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 43 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 98 suffix = 135 total actions

--- Pass 126/10000 (Elapsed: 409.80s) ---
Detected 699 collisions

  Collision: T=36, Type=vertex, Cell=(29, 29), Agents=[54, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 91 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 30) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 97 suffix = 135 total actions

--- Pass 127/10000 (Elapsed: 412.86s) ---
Detected 698 collisions

  Collision: T=36, Type=vertex, Cell=(64, 27), Agents=[66, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 66 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 66 failed both yield approaches
    Trying Agent 104 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 3 wait steps
      Spliced plan: 35 prefix + 7 yield + 101 suffix = 143 total actions

--- Pass 128/10000 (Elapsed: 415.96s) ---
Detected 696 collisions

  Collision: T=36, Type=edge, Cell=((65, 27), (64, 27)), Agents=[66, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 66 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 66 failed both yield approaches
    Trying Agent 114 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 2 wait steps
      Spliced plan: 35 prefix + 6 yield + 101 suffix = 142 total actions

--- Pass 129/10000 (Elapsed: 419.01s) ---
Detected 696 collisions

  Collision: T=36, Type=vertex, Cell=(53, 27), Agents=[69, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 69 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 25) with 2 wait steps
      Spliced plan: 35 prefix + 6 yield + 99 suffix = 140 total actions

--- Pass 130/10000 (Elapsed: 422.08s) ---
Detected 707 collisions

  Collision: T=37, Type=vertex, Cell=(31, 29), Agents=[1, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 116 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 29) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 98 suffix = 136 total actions

--- Pass 131/10000 (Elapsed: 425.02s) ---
Detected 658 collisions

  Collision: T=37, Type=edge, Cell=((54, 27), (53, 27)), Agents=[7, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 7 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 29) with 2 wait steps
      Spliced plan: 36 prefix + 6 yield + 92 suffix = 134 total actions

--- Pass 132/10000 (Elapsed: 427.90s) ---
Detected 657 collisions

  Collision: T=37, Type=vertex, Cell=(16, 20), Agents=[8, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (16, 20)
    ✓ [C++] Found yield-on-goal plan via parking (15, 20)
      Spliced plan: 36 prefix + 2 yield + 94 suffix = 132 total actions
    ✓ Agent 8 yielded to parking cell (15, 20)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 133/10000 (Elapsed: 432.30s) ---
Detected 656 collisions

  Collision: T=37, Type=edge, Cell=((47, 27), (46, 27)), Agents=[50, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 50 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 3 wait steps
      Spliced plan: 36 prefix + 5 yield + 97 suffix = 138 total actions

--- Pass 134/10000 (Elapsed: 435.22s) ---
Detected 658 collisions

  Collision: T=37, Type=vertex, Cell=(47, 27), Agents=[53, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 88 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 2 wait steps
      Spliced plan: 36 prefix + 4 yield + 107 suffix = 147 total actions

--- Pass 135/10000 (Elapsed: 438.23s) ---
Detected 677 collisions

  Collision: T=37, Type=vertex, Cell=(54, 27), Agents=[98, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 117 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 3 wait steps
      Spliced plan: 36 prefix + 5 yield + 92 suffix = 133 total actions

--- Pass 136/10000 (Elapsed: 441.29s) ---
Detected 701 collisions

  Collision: T=38, Type=vertex, Cell=(18, 27), Agents=[27, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 95 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 26) with 3 wait steps
      Spliced plan: 37 prefix + 7 yield + 93 suffix = 137 total actions

--- Pass 137/10000 (Elapsed: 444.44s) ---
Detected 703 collisions

  Collision: T=38, Type=vertex, Cell=(55, 27), Agents=[45, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 98 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 26) with 2 wait steps
      Spliced plan: 37 prefix + 8 yield + 99 suffix = 144 total actions

--- Pass 138/10000 (Elapsed: 447.50s) ---
Detected 708 collisions

  Collision: T=38, Type=edge, Cell=((48, 27), (47, 27)), Agents=[48, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 48 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 48 failed both yield approaches
    Trying Agent 53 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 37 prefix + 5 yield + 91 suffix = 133 total actions

--- Pass 139/10000 (Elapsed: 450.69s) ---
Detected 705 collisions

