✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_12.txt
Detected 69 collisions

  Collision: T=93, Type=vertex, Cell=(49, 110), Agents=[29, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (49, 110)
    ✓ [C++] Found yield-on-goal plan via parking (50, 110)
      Spliced plan: 92 prefix + 2 yield + 133 suffix = 227 total actions
    ✓ Agent 29 yielded to parking cell (50, 110)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 82/10000 (Elapsed: 194.41s) ---
Detected 68 collisions

  Collision: T=94, Type=edge, Cell=((9, 133), (9, 132)), Agents=[87, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=94
    Trying Agent 87 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 133) with 0 wait steps
      Spliced plan: 93 prefix + 2 yield + 132 suffix = 227 total actions

--- Pass 83/10000 (Elapsed: 196.44s) ---
Detected 67 collisions

  Collision: T=95, Type=edge, Cell=((14, 56), (14, 55)), Agents=[41, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=95
    Trying Agent 126 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 55) with 0 wait steps
      Spliced plan: 94 prefix + 2 yield + 131 suffix = 227 total actions

--- Pass 84/10000 (Elapsed: 198.48s) ---
Detected 66 collisions

  Collision: T=97, Type=edge, Cell=((9, 110), (9, 109)), Agents=[21, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=97
    Trying Agent 21 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 110) with 0 wait steps
      Spliced plan: 96 prefix + 2 yield + 130 suffix = 228 total actions

--- Pass 85/10000 (Elapsed: 200.51s) ---
Detected 65 collisions

  Collision: T=100, Type=vertex, Cell=(9, 116), Agents=[118, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (9, 116)
    ✓ [C++] Found yield-on-goal plan via parking (10, 116)
      Spliced plan: 99 prefix + 2 yield + 128 suffix = 229 total actions
    ✓ Agent 119 yielded to parking cell (10, 116)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 86/10000 (Elapsed: 203.57s) ---
Detected 64 collisions

  Collision: T=101, Type=vertex, Cell=(78, 145), Agents=[94, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (78, 145)
    ✓ [C++] Found yield-on-goal plan via parking (77, 145)
      Spliced plan: 100 prefix + 2 yield + 125 suffix = 227 total actions
    ✓ Agent 99 yielded to parking cell (77, 145)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 87/10000 (Elapsed: 206.63s) ---
Detected 63 collisions

  Collision: T=101, Type=vertex, Cell=(14, 60), Agents=[109, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (14, 60)
    ✓ [C++] Found yield-on-goal plan via parking (13, 60)
      Spliced plan: 100 prefix + 2 yield + 127 suffix = 229 total actions
    ✓ Agent 109 yielded to parking cell (13, 60)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 88/10000 (Elapsed: 209.73s) ---
Detected 62 collisions

  Collision: T=102, Type=edge, Cell=((65, 110), (65, 111)), Agents=[39, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=102
    Trying Agent 42 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 111) with 0 wait steps
      Spliced plan: 101 prefix + 2 yield + 124 suffix = 227 total actions

--- Pass 89/10000 (Elapsed: 211.80s) ---
Detected 61 collisions

  Collision: T=102, Type=edge, Cell=((9, 115), (9, 114)), Agents=[118, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=102
    Trying Agent 118 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 115) with 0 wait steps
      Spliced plan: 101 prefix + 2 yield + 125 suffix = 228 total actions

--- Pass 90/10000 (Elapsed: 213.85s) ---
Detected 60 collisions

  Collision: T=103, Type=vertex, Cell=(9, 116), Agents=[119, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (9, 116)
    ✓ [C++] Found yield-on-goal plan via parking (10, 116)
      Spliced plan: 102 prefix + 2 yield + 127 suffix = 231 total actions
    ✓ Agent 119 yielded to parking cell (10, 116)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 91/10000 (Elapsed: 216.91s) ---
Detected 59 collisions

  Collision: T=105, Type=vertex, Cell=(5, 92), Agents=[1, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (5, 92)
    ✓ [C++] Found yield-on-goal plan via parking (6, 92)
      Spliced plan: 104 prefix + 2 yield + 121 suffix = 227 total actions
    ✓ Agent 1 yielded to parking cell (6, 92)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 92/10000 (Elapsed: 219.99s) ---
Detected 58 collisions

  Collision: T=108, Type=edge, Cell=((9, 121), (9, 120)), Agents=[87, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=108
    Trying Agent 87 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 121) with 0 wait steps
      Spliced plan: 107 prefix + 2 yield + 120 suffix = 229 total actions

--- Pass 93/10000 (Elapsed: 222.04s) ---
Detected 57 collisions

  Collision: T=108, Type=vertex, Cell=(14, 67), Agents=[90, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=108
    Trying Agent 126 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 66) with 1 wait steps
      Spliced plan: 107 prefix + 3 yield + 120 suffix = 230 total actions

--- Pass 94/10000 (Elapsed: 224.09s) ---
Detected 56 collisions

  Collision: T=110, Type=vertex, Cell=(5, 97), Agents=[54, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=110
    Trying Agent 77 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 98) with 1 wait steps
      Spliced plan: 109 prefix + 3 yield + 116 suffix = 228 total actions

--- Pass 95/10000 (Elapsed: 226.13s) ---
Detected 55 collisions

  Collision: T=111, Type=vertex, Cell=(46, 66), Agents=[16, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=111
    Trying Agent 51 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 65) with 1 wait steps
      Spliced plan: 110 prefix + 3 yield + 115 suffix = 228 total actions

--- Pass 96/10000 (Elapsed: 228.17s) ---
Detected 54 collisions

  Collision: T=111, Type=vertex, Cell=(78, 48), Agents=[24, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (78, 48)
    ✓ [C++] Found yield-on-goal plan via parking (77, 48)
      Spliced plan: 110 prefix + 2 yield + 115 suffix = 227 total actions
    ✓ Agent 24 yielded to parking cell (77, 48)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 97/10000 (Elapsed: 231.23s) ---
Detected 53 collisions

  Collision: T=111, Type=vertex, Cell=(5, 62), Agents=[66, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (5, 62)
    ✓ [C++] Found yield-on-goal plan via parking (6, 62)
      Spliced plan: 110 prefix + 2 yield + 117 suffix = 229 total actions
    ✓ Agent 66 yielded to parking cell (6, 62)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 98/10000 (Elapsed: 234.29s) ---
Detected 52 collisions

  Collision: T=112, Type=vertex, Cell=(66, 75), Agents=[27, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=112
    Trying Agent 72 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 74) with 1 wait steps
      Spliced plan: 111 prefix + 3 yield + 117 suffix = 231 total actions

--- Pass 99/10000 (Elapsed: 236.34s) ---
Detected 51 collisions

  Collision: T=113, Type=vertex, Cell=(78, 46), Agents=[17, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=113
    Trying Agent 17 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 46) with 0 wait steps
      Spliced plan: 112 prefix + 4 yield + 113 suffix = 229 total actions

--- Pass 100/10000 (Elapsed: 238.39s) ---
Detected 51 collisions

  Collision: T=114, Type=edge, Cell=((9, 94), (9, 95)), Agents=[7, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=114
    Trying Agent 7 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 94) with 0 wait steps
      Spliced plan: 113 prefix + 2 yield + 113 suffix = 228 total actions

--- Pass 101/10000 (Elapsed: 240.42s) ---
Detected 50 collisions

  Collision: T=114, Type=edge, Cell=((78, 45), (78, 46)), Agents=[61, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=114
    Trying Agent 61 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
    Trying Agent 86 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 86 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 61 with window ±5
    → Trying bounded window: ±5 timesteps around T=114
      ✓ Bounded window (±5) successful for Agent 61
      Candidate Agent 61: 53 remaining collisions
    → Agent 86 with window ±5
    → Trying bounded window: ±5 timesteps around T=114
      ✓ Bounded window (±5) successful for Agent 86
      Candidate Agent 86: 52 remaining collisions
    → Selected best candidate Agent 86 with 52 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 86 with window ±5

--- Pass 102/10000 (Elapsed: 246.61s) ---
  Padded Agent 86: 149 → 225
Detected 52 collisions

  Collision: T=114, Type=vertex, Cell=(77, 46), Agents=[17, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=114
    Trying Agent 17 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 45) with 1 wait steps
      Spliced plan: 113 prefix + 3 yield + 116 suffix = 232 total actions

--- Pass 103/10000 (Elapsed: 248.64s) ---
Detected 51 collisions

  Collision: T=114, Type=edge, Cell=((77, 47), (77, 46)), Agents=[86, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=114
    Trying Agent 97 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 86 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 47) with 0 wait steps
      Spliced plan: 113 prefix + 2 yield + 112 suffix = 227 total actions

--- Pass 104/10000 (Elapsed: 250.69s) ---
Detected 51 collisions

  Collision: T=114, Type=vertex, Cell=(9, 116), Agents=[87, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (9, 116)
    ✓ [C++] Found yield-on-goal plan via parking (10, 116)
      Spliced plan: 113 prefix + 2 yield + 118 suffix = 233 total actions
    ✓ Agent 119 yielded to parking cell (10, 116)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 105/10000 (Elapsed: 253.76s) ---
Detected 50 collisions

  Collision: T=115, Type=vertex, Cell=(14, 60), Agents=[90, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (14, 60)
    ✓ [C++] Found yield-on-goal plan via parking (15, 60)
      Spliced plan: 114 prefix + 2 yield + 115 suffix = 231 total actions
    ✓ Agent 109 yielded to parking cell (15, 60)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 106/10000 (Elapsed: 256.84s) ---
Detected 49 collisions

  Collision: T=116, Type=vertex, Cell=(78, 48), Agents=[24, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (78, 48)
    ✓ [C++] Found yield-on-goal plan via parking (77, 48)
      Spliced plan: 115 prefix + 2 yield + 112 suffix = 229 total actions
    ✓ Agent 24 yielded to parking cell (77, 48)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 107/10000 (Elapsed: 259.89s) ---
Detected 48 collisions

  Collision: T=116, Type=edge, Cell=((77, 46), (77, 47)), Agents=[35, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=116
    Trying Agent 35 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 45) with 0 wait steps
      Spliced plan: 115 prefix + 4 yield + 110 suffix = 229 total actions

--- Pass 108/10000 (Elapsed: 261.95s) ---
Detected 47 collisions

  Collision: T=117, Type=vertex, Cell=(61, 106), Agents=[9, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 9 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 108) with 1 wait steps
      Spliced plan: 116 prefix + 5 yield + 109 suffix = 230 total actions

--- Pass 109/10000 (Elapsed: 263.99s) ---
Detected 46 collisions

  Collision: T=117, Type=edge, Cell=((77, 45), (77, 46)), Agents=[17, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 17 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 43) with 0 wait steps
      Spliced plan: 116 prefix + 4 yield + 116 suffix = 236 total actions

--- Pass 110/10000 (Elapsed: 266.03s) ---
Detected 45 collisions

  Collision: T=117, Type=vertex, Cell=(81, 63), Agents=[110, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (81, 63)
    ✓ [C++] Found yield-on-goal plan via parking (82, 63)
      Spliced plan: 116 prefix + 2 yield + 109 suffix = 227 total actions
    ✓ Agent 116 yielded to parking cell (82, 63)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 111/10000 (Elapsed: 269.13s) ---
Detected 44 collisions

  Collision: T=118, Type=vertex, Cell=(5, 92), Agents=[1, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (5, 92)
    ✓ [C++] Found yield-on-goal plan via parking (6, 92)
      Spliced plan: 117 prefix + 2 yield + 110 suffix = 229 total actions
    ✓ Agent 1 yielded to parking cell (6, 92)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 112/10000 (Elapsed: 272.25s) ---
Detected 43 collisions

  Collision: T=120, Type=edge, Cell=((9, 98), (9, 99)), Agents=[7, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=120
    Trying Agent 7 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 98) with 0 wait steps
      Spliced plan: 119 prefix + 2 yield + 109 suffix = 230 total actions

--- Pass 113/10000 (Elapsed: 274.30s) ---
Detected 42 collisions

  Collision: T=120, Type=vertex, Cell=(25, 30), Agents=[100, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (25, 30)
    ✓ [C++] Found yield-on-goal plan via parking (26, 30)
      Spliced plan: 119 prefix + 2 yield + 106 suffix = 227 total actions
    ✓ Agent 125 yielded to parking cell (26, 30)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 114/10000 (Elapsed: 277.40s) ---
Detected 41 collisions

  Collision: T=123, Type=vertex, Cell=(5, 62), Agents=[66, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (5, 62)
    ✓ [C++] Found yield-on-goal plan via parking (6, 62)
      Spliced plan: 122 prefix + 2 yield + 107 suffix = 231 total actions
    ✓ Agent 66 yielded to parking cell (6, 62)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 115/10000 (Elapsed: 280.49s) ---
Detected 40 collisions

  Collision: T=125, Type=edge, Cell=((78, 57), (78, 56)), Agents=[40, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=125
    Trying Agent 61 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 56) with 0 wait steps
      Spliced plan: 124 prefix + 2 yield + 101 suffix = 227 total actions

--- Pass 116/10000 (Elapsed: 282.60s) ---
Detected 39 collisions

  Collision: T=126, Type=vertex, Cell=(78, 48), Agents=[17, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (78, 48)
    ✓ [C++] Found yield-on-goal plan via parking (77, 48)
      Spliced plan: 125 prefix + 2 yield + 104 suffix = 231 total actions
    ✓ Agent 24 yielded to parking cell (77, 48)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 117/10000 (Elapsed: 285.71s) ---
Detected 38 collisions

  Collision: T=127, Type=edge, Cell=((9, 103), (9, 104)), Agents=[7, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=127
    Trying Agent 87 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 104) with 0 wait steps
      Spliced plan: 126 prefix + 2 yield + 103 suffix = 231 total actions

--- Pass 118/10000 (Elapsed: 287.76s) ---
Detected 37 collisions

  Collision: T=127, Type=vertex, Cell=(14, 48), Agents=[41, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (14, 48)
    ✓ [C++] Found yield-on-goal plan via parking (13, 48)
      Spliced plan: 126 prefix + 2 yield + 99 suffix = 227 total actions
    ✓ Agent 41 yielded to parking cell (13, 48)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 119/10000 (Elapsed: 290.85s) ---
Detected 36 collisions

  Collision: T=130, Type=edge, Cell=((78, 51), (78, 52)), Agents=[17, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=130
    Trying Agent 17 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 51) with 0 wait steps
      Spliced plan: 129 prefix + 2 yield + 107 suffix = 238 total actions

--- Pass 120/10000 (Elapsed: 292.90s) ---
Detected 35 collisions

  Collision: T=130, Type=edge, Cell=((5, 81), (5, 80)), Agents=[77, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=130
    Trying Agent 77 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 81) with 0 wait steps
      Spliced plan: 129 prefix + 2 yield + 99 suffix = 230 total actions

--- Pass 121/10000 (Elapsed: 295.00s) ---
Detected 34 collisions

  Collision: T=131, Type=vertex, Cell=(66, 91), Agents=[72, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=131
    Trying Agent 105 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 92) with 1 wait steps
      Spliced plan: 130 prefix + 3 yield + 95 suffix = 228 total actions

--- Pass 122/10000 (Elapsed: 297.11s) ---
Detected 33 collisions

  Collision: T=133, Type=vertex, Cell=(78, 48), Agents=[24, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (78, 48)
    ✓ [C++] Found yield-on-goal plan via parking (77, 48)
      Spliced plan: 132 prefix + 2 yield + 99 suffix = 233 total actions
    ✓ Agent 24 yielded to parking cell (77, 48)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 123/10000 (Elapsed: 300.25s) ---
Detected 32 collisions

  Collision: T=133, Type=vertex, Cell=(82, 97), Agents=[73, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=133
    Trying Agent 120 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 98) with 1 wait steps
      Spliced plan: 132 prefix + 3 yield + 93 suffix = 228 total actions

--- Pass 124/10000 (Elapsed: 302.32s) ---
  Padded Agent 3: 225 → 226
  Padded Agent 4: 225 → 226
  Padded Agent 5: 225 → 226
  Padded Agent 6: 225 → 226
  Padded Agent 8: 225 → 226
  Padded Agent 10: 225 → 226
  Padded Agent 11: 225 → 226
  Padded Agent 13: 225 → 226
  Padded Agent 15: 225 → 226
  Padded Agent 16: 225 → 226
  Padded Agent 18: 225 → 226
  Padded Agent 19: 225 → 226
  Padded Agent 20: 225 → 226
  Padded Agent 22: 225 → 226
  Padded Agent 23: 225 → 226
  Padded Agent 25: 225 → 226
  Padded Agent 26: 225 → 226
  Padded Agent 27: 225 → 226
  Padded Agent 28: 225 → 226
  Padded Agent 30: 225 → 226
  Padded Agent 32: 225 → 226
  Padded Agent 34: 225 → 226
  Padded Agent 36: 225 → 226
  Padded Agent 37: 225 → 226
  Padded Agent 38: 225 → 226
  Padded Agent 39: 225 → 226
  Padded Agent 43: 225 → 226
  Padded Agent 44: 225 → 226
  Padded Agent 45: 225 → 226
  Padded Agent 46: 225 → 226
  Padded Agent 47: 225 → 226
  Padded Agent 48: 225 → 226
  Padded Agent 49: 225 → 226
  Padded Agent 52: 225 → 226
  Padded Agent 53: 225 → 226
  Padded Agent 54: 225 → 226
  Padded Agent 55: 225 → 226
  Padded Agent 57: 225 → 226
  Padded Agent 58: 225 → 226
  Padded Agent 60: 225 → 226
  Padded Agent 62: 225 → 226
  Padded Agent 63: 225 → 226
  Padded Agent 64: 225 → 226
  Padded Agent 65: 225 → 226
  Padded Agent 67: 225 → 226
  Padded Agent 68: 225 → 226
  Padded Agent 69: 225 → 226
  Padded Agent 70: 225 → 226
  Padded Agent 71: 225 → 226
  Padded Agent 74: 225 → 226
  Padded Agent 75: 225 → 226
  Padded Agent 78: 225 → 226
  Padded Agent 81: 225 → 226
  Padded Agent 82: 225 → 226
  Padded Agent 83: 225 → 226
  Padded Agent 84: 225 → 226
  Padded Agent 88: 225 → 226
  Padded Agent 89: 225 → 226
  Padded Agent 90: 225 → 226
  Padded Agent 91: 225 → 226
  Padded Agent 93: 225 → 226
  Padded Agent 96: 225 → 226
  Padded Agent 97: 225 → 226
  Padded Agent 98: 225 → 226
  Padded Agent 100: 225 → 226
  Padded Agent 101: 225 → 226
  Padded Agent 102: 225 → 226
  Padded Agent 104: 225 → 226
  Padded Agent 107: 225 → 226
  Padded Agent 108: 225 → 226
  Padded Agent 110: 225 → 226
  Padded Agent 111: 225 → 226
  Padded Agent 112: 225 → 226
  Padded Agent 114: 225 → 226
  Padded Agent 115: 225 → 226
  Padded Agent 117: 225 → 226
  Padded Agent 122: 225 → 226
  Padded Agent 123: 225 → 226
  Padded Agent 124: 225 → 226
  Padded Agent 128: 225 → 226
Detected 31 collisions

  Collision: T=137, Type=vertex, Cell=(65, 146), Agents=[2, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (65, 146)
    ✓ [C++] Found yield-on-goal plan via parking (64, 146)
      Spliced plan: 136 prefix + 2 yield + 91 suffix = 229 total actions
    ✓ Agent 2 yielded to parking cell (64, 146)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 125/10000 (Elapsed: 305.44s) ---
Detected 30 collisions

  Collision: T=137, Type=vertex, Cell=(73, 74), Agents=[4, 10], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (73, 74)
    ✓ [C++] Found yield-on-goal plan via parking (74, 74)
      Spliced plan: 136 prefix + 2 yield + 90 suffix = 228 total actions
    ✓ Agent 10 yielded to parking cell (74, 74)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 126/10000 (Elapsed: 308.53s) ---
Detected 29 collisions

  Collision: T=137, Type=edge, Cell=((5, 76), (5, 75)), Agents=[77, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=137
    Trying Agent 80 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 75) with 0 wait steps
      Spliced plan: 136 prefix + 2 yield + 90 suffix = 228 total actions

--- Pass 127/10000 (Elapsed: 310.59s) ---
  Padded Agent 3: 226 → 227
  Padded Agent 4: 226 → 227
  Padded Agent 5: 226 → 227
  Padded Agent 6: 226 → 227
  Padded Agent 8: 226 → 227
  Padded Agent 11: 226 → 227
  Padded Agent 12: 226 → 227
  Padded Agent 13: 226 → 227
  Padded Agent 14: 226 → 227
  Padded Agent 15: 226 → 227
  Padded Agent 16: 226 → 227
