✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_10.txt
    ✓ Agent 13 yielded to parking cell (76, 160)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 36/10000 (Elapsed: 81.05s) ---
Detected 103 collisions

  Collision: T=30, Type=vertex, Cell=(46, 148), Agents=[52, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (46, 148)
    ✓ [C++] Found yield-on-goal plan via parking (45, 148)
      Spliced plan: 29 prefix + 2 yield + 199 suffix = 230 total actions
    ✓ Agent 82 yielded to parking cell (45, 148)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 37/10000 (Elapsed: 84.05s) ---
Detected 102 collisions

  Collision: T=31, Type=vertex, Cell=(37, 155), Agents=[77, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 103 (dist=160.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 154) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 198 suffix = 231 total actions

--- Pass 38/10000 (Elapsed: 86.06s) ---
Detected 100 collisions

  Collision: T=31, Type=vertex, Cell=(72, 147), Agents=[114, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (72, 147)
    ✓ [C++] Found yield-on-goal plan via parking (72, 146)
      Spliced plan: 30 prefix + 2 yield + 198 suffix = 230 total actions
    ✓ Agent 114 yielded to parking cell (72, 146)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 39/10000 (Elapsed: 89.07s) ---
Detected 99 collisions

  Collision: T=33, Type=vertex, Cell=(78, 117), Agents=[6, 11], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 6 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 116) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 196 suffix = 231 total actions

--- Pass 40/10000 (Elapsed: 91.08s) ---
Detected 98 collisions

  Collision: T=36, Type=vertex, Cell=(75, 84), Agents=[43, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (75, 84)
    ✓ [C++] Found yield-on-goal plan via parking (75, 85)
      Spliced plan: 35 prefix + 2 yield + 193 suffix = 230 total actions
    ✓ Agent 43 yielded to parking cell (75, 85)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 41/10000 (Elapsed: 94.09s) ---
Detected 97 collisions

  Collision: T=36, Type=vertex, Cell=(45, 60), Agents=[46, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (45, 60)
    ✓ [C++] Found yield-on-goal plan via parking (45, 59)
      Spliced plan: 35 prefix + 2 yield + 193 suffix = 230 total actions
    ✓ Agent 46 yielded to parking cell (45, 59)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 42/10000 (Elapsed: 97.11s) ---
Detected 96 collisions

  Collision: T=40, Type=vertex, Cell=(55, 20), Agents=[3, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (55, 20)
    ✓ [C++] Found yield-on-goal plan via parking (54, 20)
      Spliced plan: 39 prefix + 2 yield + 191 suffix = 232 total actions
    ✓ Agent 3 yielded to parking cell (54, 20)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 43/10000 (Elapsed: 100.14s) ---
Detected 95 collisions

  Collision: T=40, Type=edge, Cell=((40, 149), (39, 149)), Agents=[89, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 89 (dist=185.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 148) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 189 suffix = 230 total actions

--- Pass 44/10000 (Elapsed: 102.16s) ---
Detected 94 collisions

  Collision: T=42, Type=vertex, Cell=(44, 25), Agents=[32, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 88 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 25) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 187 suffix = 231 total actions

--- Pass 45/10000 (Elapsed: 104.19s) ---
Detected 94 collisions

  Collision: T=42, Type=vertex, Cell=(57, 120), Agents=[117, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 117 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 120) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 187 suffix = 230 total actions

--- Pass 46/10000 (Elapsed: 106.24s) ---
Detected 94 collisions

  Collision: T=46, Type=vertex, Cell=(22, 34), Agents=[29, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (22, 34)
    ✓ [C++] Found yield-on-goal plan via parking (21, 34)
      Spliced plan: 45 prefix + 2 yield + 183 suffix = 230 total actions
    ✓ Agent 63 yielded to parking cell (21, 34)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 47/10000 (Elapsed: 109.30s) ---
Detected 93 collisions

  Collision: T=48, Type=vertex, Cell=(42, 84), Agents=[71, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (42, 84)
    ✓ [C++] Found yield-on-goal plan via parking (42, 83)
      Spliced plan: 47 prefix + 2 yield + 181 suffix = 230 total actions
    ✓ Agent 91 yielded to parking cell (42, 83)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 48/10000 (Elapsed: 112.33s) ---
Detected 92 collisions

  Collision: T=51, Type=vertex, Cell=(66, 109), Agents=[28, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (66, 109)
    ✓ [C++] Found yield-on-goal plan via parking (65, 109)
      Spliced plan: 50 prefix + 2 yield + 178 suffix = 230 total actions
    ✓ Agent 119 yielded to parking cell (65, 109)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 49/10000 (Elapsed: 115.37s) ---
Detected 91 collisions

  Collision: T=53, Type=vertex, Cell=(24, 146), Agents=[48, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (24, 146)
    ✓ [C++] Found yield-on-goal plan via parking (24, 145)
      Spliced plan: 52 prefix + 2 yield + 176 suffix = 230 total actions
    ✓ Agent 48 yielded to parking cell (24, 145)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 50/10000 (Elapsed: 118.40s) ---
Detected 90 collisions

  Collision: T=53, Type=vertex, Cell=(56, 155), Agents=[103, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (56, 155)
    ✓ [C++] Found yield-on-goal plan via parking (56, 154)
      Spliced plan: 52 prefix + 2 yield + 176 suffix = 230 total actions
    ✓ Agent 106 yielded to parking cell (56, 154)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 51/10000 (Elapsed: 121.46s) ---
Detected 89 collisions

  Collision: T=55, Type=vertex, Cell=(22, 146), Agents=[77, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 77 (dist=125.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 147) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 176 suffix = 232 total actions

--- Pass 52/10000 (Elapsed: 123.50s) ---
Detected 88 collisions

  Collision: T=56, Type=vertex, Cell=(66, 109), Agents=[85, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (66, 109)
    ✓ [C++] Found yield-on-goal plan via parking (66, 108)
      Spliced plan: 55 prefix + 2 yield + 175 suffix = 232 total actions
    ✓ Agent 119 yielded to parking cell (66, 108)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 53/10000 (Elapsed: 126.53s) ---
Detected 87 collisions

  Collision: T=57, Type=vertex, Cell=(62, 108), Agents=[45, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 78 (dist=75.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 54/10000 (Elapsed: 128.55s) ---
Detected 86 collisions

  Collision: T=58, Type=vertex, Cell=(12, 145), Agents=[33, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (12, 145)
    ✓ [C++] Found yield-on-goal plan via parking (11, 145)
      Spliced plan: 57 prefix + 2 yield + 171 suffix = 230 total actions
    ✓ Agent 74 yielded to parking cell (11, 145)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 55/10000 (Elapsed: 131.58s) ---
Detected 85 collisions

  Collision: T=59, Type=vertex, Cell=(42, 84), Agents=[53, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (42, 84)
    ✓ [C++] Found yield-on-goal plan via parking (41, 84)
      Spliced plan: 58 prefix + 2 yield + 172 suffix = 232 total actions
    ✓ Agent 91 yielded to parking cell (41, 84)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 56/10000 (Elapsed: 134.62s) ---
Detected 84 collisions

  Collision: T=60, Type=vertex, Cell=(9, 128), Agents=[8, 16], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (9, 128)
    ✓ [C++] Found yield-on-goal plan via parking (10, 128)
      Spliced plan: 59 prefix + 2 yield + 169 suffix = 230 total actions
    ✓ Agent 8 yielded to parking cell (10, 128)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 57/10000 (Elapsed: 137.66s) ---
Detected 83 collisions

  Collision: T=60, Type=vertex, Cell=(78, 105), Agents=[11, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (78, 105)
    ✓ [C++] Found yield-on-goal plan via parking (77, 105)
      Spliced plan: 59 prefix + 2 yield + 169 suffix = 230 total actions
    ✓ Agent 11 yielded to parking cell (77, 105)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 58/10000 (Elapsed: 140.70s) ---
Detected 82 collisions

  Collision: T=60, Type=vertex, Cell=(54, 36), Agents=[12, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 12 (dist=148.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 36) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 169 suffix = 230 total actions

--- Pass 59/10000 (Elapsed: 142.73s) ---
Detected 81 collisions

  Collision: T=63, Type=vertex, Cell=(53, 87), Agents=[62, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 79 at goal (53, 87)
    ✓ [C++] Found yield-on-goal plan via parking (54, 87)
      Spliced plan: 62 prefix + 2 yield + 166 suffix = 230 total actions
    ✓ Agent 79 yielded to parking cell (54, 87)
  ✓ YIELD-ON-GOAL successful for Agent 79

--- Pass 60/10000 (Elapsed: 145.76s) ---
Detected 80 collisions

  Collision: T=63, Type=vertex, Cell=(5, 62), Agents=[66, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (5, 62)
    ✓ [C++] Found yield-on-goal plan via parking (6, 62)
      Spliced plan: 62 prefix + 2 yield + 166 suffix = 230 total actions
    ✓ Agent 102 yielded to parking cell (6, 62)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 61/10000 (Elapsed: 148.79s) ---
Detected 79 collisions

  Collision: T=64, Type=vertex, Cell=(41, 109), Agents=[34, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 36 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 108) with 1 wait steps
      Spliced plan: 63 prefix + 3 yield + 165 suffix = 231 total actions

--- Pass 62/10000 (Elapsed: 150.82s) ---
Detected 78 collisions

  Collision: T=65, Type=vertex, Cell=(66, 55), Agents=[15, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=65
    Trying Agent 15 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 54) with 1 wait steps
      Spliced plan: 64 prefix + 3 yield + 164 suffix = 231 total actions

--- Pass 63/10000 (Elapsed: 152.85s) ---
Detected 77 collisions

  Collision: T=74, Type=vertex, Cell=(72, 22), Agents=[69, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (72, 22)
    ✓ [C++] Found yield-on-goal plan via parking (71, 22)
      Spliced plan: 73 prefix + 2 yield + 155 suffix = 230 total actions
    ✓ Agent 69 yielded to parking cell (71, 22)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 64/10000 (Elapsed: 155.88s) ---
Detected 76 collisions

  Collision: T=76, Type=vertex, Cell=(13, 25), Agents=[26, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=76
    Trying Agent 26 (dist=139.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 24) with 1 wait steps
      Spliced plan: 75 prefix + 3 yield + 153 suffix = 231 total actions

--- Pass 65/10000 (Elapsed: 157.91s) ---
Detected 76 collisions

  Collision: T=77, Type=vertex, Cell=(77, 113), Agents=[45, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=77
    Trying Agent 70 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 114) with 1 wait steps
      Spliced plan: 76 prefix + 3 yield + 152 suffix = 231 total actions

--- Pass 66/10000 (Elapsed: 159.93s) ---
Detected 75 collisions

  Collision: T=77, Type=vertex, Cell=(69, 67), Agents=[86, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (69, 67)
    ✓ [C++] Found yield-on-goal plan via parking (70, 67)
      Spliced plan: 76 prefix + 2 yield + 152 suffix = 230 total actions
    ✓ Agent 115 yielded to parking cell (70, 67)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 67/10000 (Elapsed: 162.96s) ---
Detected 74 collisions

  Collision: T=79, Type=vertex, Cell=(77, 115), Agents=[45, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=79
    Trying Agent 45 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 116 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 116) with 1 wait steps
      Spliced plan: 78 prefix + 3 yield + 150 suffix = 231 total actions

--- Pass 68/10000 (Elapsed: 165.00s) ---
Detected 73 collisions

  Collision: T=79, Type=vertex, Cell=(6, 27), Agents=[73, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (6, 27)
    ✓ [C++] Found yield-on-goal plan via parking (5, 27)
      Spliced plan: 78 prefix + 2 yield + 150 suffix = 230 total actions
    ✓ Agent 73 yielded to parking cell (5, 27)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 69/10000 (Elapsed: 168.05s) ---
Detected 72 collisions

  Collision: T=79, Type=vertex, Cell=(12, 145), Agents=[74, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (12, 145)
    ✓ [C++] Found yield-on-goal plan via parking (11, 145)
      Spliced plan: 78 prefix + 2 yield + 152 suffix = 232 total actions
    ✓ Agent 74 yielded to parking cell (11, 145)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 70/10000 (Elapsed: 171.10s) ---
Detected 71 collisions

  Collision: T=80, Type=vertex, Cell=(60, 152), Agents=[17, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (60, 152)
    ✓ [C++] Found yield-on-goal plan via parking (59, 152)
      Spliced plan: 79 prefix + 2 yield + 149 suffix = 230 total actions
    ✓ Agent 95 yielded to parking cell (59, 152)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 71/10000 (Elapsed: 174.14s) ---
Detected 70 collisions

  Collision: T=80, Type=edge, Cell=((41, 122), (41, 121)), Agents=[22, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=80
    Trying Agent 22 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 122) with 0 wait steps
      Spliced plan: 79 prefix + 2 yield + 149 suffix = 230 total actions

--- Pass 72/10000 (Elapsed: 176.16s) ---
Detected 69 collisions

  Collision: T=83, Type=edge, Cell=((9, 106), (9, 105)), Agents=[16, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=83
    Trying Agent 16 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 106) with 0 wait steps
      Spliced plan: 82 prefix + 2 yield + 146 suffix = 230 total actions

--- Pass 73/10000 (Elapsed: 178.18s) ---
Detected 68 collisions

  Collision: T=84, Type=edge, Cell=((22, 71), (22, 72)), Agents=[29, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 29 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 71) with 0 wait steps
      Spliced plan: 83 prefix + 2 yield + 145 suffix = 230 total actions

--- Pass 74/10000 (Elapsed: 180.19s) ---
Detected 67 collisions

  Collision: T=84, Type=vertex, Cell=(42, 59), Agents=[53, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 65 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 58) with 1 wait steps
      Spliced plan: 83 prefix + 3 yield + 145 suffix = 231 total actions

--- Pass 75/10000 (Elapsed: 182.21s) ---
Detected 66 collisions

  Collision: T=86, Type=vertex, Cell=(78, 105), Agents=[11, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (78, 105)
    ✓ [C++] Found yield-on-goal plan via parking (77, 105)
      Spliced plan: 85 prefix + 2 yield + 145 suffix = 232 total actions
    ✓ Agent 11 yielded to parking cell (77, 105)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 76/10000 (Elapsed: 185.23s) ---
Detected 65 collisions

  Collision: T=86, Type=vertex, Cell=(69, 67), Agents=[60, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (69, 67)
    ✓ [C++] Found yield-on-goal plan via parking (70, 67)
      Spliced plan: 85 prefix + 2 yield + 145 suffix = 232 total actions
    ✓ Agent 115 yielded to parking cell (70, 67)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 77/10000 (Elapsed: 188.26s) ---
Detected 64 collisions

  Collision: T=87, Type=edge, Cell=((66, 73), (66, 74)), Agents=[15, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=87
    Trying Agent 15 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 73) with 0 wait steps
      Spliced plan: 86 prefix + 2 yield + 145 suffix = 233 total actions

--- Pass 78/10000 (Elapsed: 190.29s) ---
Detected 63 collisions

  Collision: T=87, Type=vertex, Cell=(42, 84), Agents=[58, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (42, 84)
    ✓ [C++] Found yield-on-goal plan via parking (41, 84)
      Spliced plan: 86 prefix + 2 yield + 146 suffix = 234 total actions
    ✓ Agent 91 yielded to parking cell (41, 84)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 79/10000 (Elapsed: 193.33s) ---
Detected 62 collisions

  Collision: T=89, Type=vertex, Cell=(49, 76), Agents=[4, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (49, 76)
    ✓ [C++] Found yield-on-goal plan via parking (50, 76)
      Spliced plan: 88 prefix + 2 yield + 140 suffix = 230 total actions
    ✓ Agent 55 yielded to parking cell (50, 76)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 80/10000 (Elapsed: 196.39s) ---
Detected 61 collisions

  Collision: T=89, Type=vertex, Cell=(2, 53), Agents=[9, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (2, 53)
    ✓ [C++] Found yield-on-goal plan via parking (1, 53)
      Spliced plan: 88 prefix + 2 yield + 140 suffix = 230 total actions
    ✓ Agent 122 yielded to parking cell (1, 53)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 81/10000 (Elapsed: 199.47s) ---
Detected 60 collisions

  Collision: T=89, Type=vertex, Cell=(57, 73), Agents=[121, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 125 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 74) with 1 wait steps
      Spliced plan: 88 prefix + 3 yield + 140 suffix = 231 total actions

--- Pass 82/10000 (Elapsed: 201.52s) ---
Detected 59 collisions

  Collision: T=90, Type=edge, Cell=((73, 82), (73, 83)), Agents=[68, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=90
    Trying Agent 85 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 83) with 0 wait steps
      Spliced plan: 89 prefix + 2 yield + 139 suffix = 230 total actions

--- Pass 83/10000 (Elapsed: 203.56s) ---
Detected 58 collisions

  Collision: T=92, Type=vertex, Cell=(25, 47), Agents=[41, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (25, 47)
    ✓ [C++] Found yield-on-goal plan via parking (26, 47)
      Spliced plan: 91 prefix + 2 yield + 137 suffix = 230 total actions
    ✓ Agent 54 yielded to parking cell (26, 47)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 84/10000 (Elapsed: 206.62s) ---
Detected 57 collisions

  Collision: T=94, Type=edge, Cell=((49, 80), (49, 81)), Agents=[4, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=94
    Trying Agent 99 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 81) with 0 wait steps
      Spliced plan: 93 prefix + 2 yield + 135 suffix = 230 total actions

--- Pass 85/10000 (Elapsed: 208.69s) ---
Detected 56 collisions

  Collision: T=97, Type=vertex, Cell=(73, 90), Agents=[68, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (73, 90)
    ✓ [C++] Found yield-on-goal plan via parking (74, 90)
      Spliced plan: 96 prefix + 2 yield + 132 suffix = 230 total actions
    ✓ Agent 124 yielded to parking cell (74, 90)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 86/10000 (Elapsed: 211.75s) ---
Detected 55 collisions

  Collision: T=98, Type=vertex, Cell=(45, 91), Agents=[1, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (45, 91)
    ✓ [C++] Found yield-on-goal plan via parking (46, 91)
      Spliced plan: 97 prefix + 2 yield + 131 suffix = 230 total actions
    ✓ Agent 61 yielded to parking cell (46, 91)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 87/10000 (Elapsed: 214.80s) ---
Detected 54 collisions

  Collision: T=100, Type=vertex, Cell=(49, 76), Agents=[55, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (49, 76)
    ✓ [C++] Found yield-on-goal plan via parking (50, 76)
      Spliced plan: 99 prefix + 2 yield + 131 suffix = 232 total actions
    ✓ Agent 55 yielded to parking cell (50, 76)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 88/10000 (Elapsed: 217.85s) ---
Detected 53 collisions

  Collision: T=100, Type=edge, Cell=((42, 72), (42, 71)), Agents=[58, 65], Attempt=1
