✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_15.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 114 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 63) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 180 suffix = 223 total actions

--- Pass 39/10000 (Elapsed: 83.36s) ---
Detected 72 collisions

  Collision: T=43, Type=vertex, Cell=(41, 97), Agents=[23, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 23 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 98) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 179 suffix = 224 total actions

--- Pass 40/10000 (Elapsed: 85.34s) ---
Detected 71 collisions

  Collision: T=43, Type=vertex, Cell=(62, 62), Agents=[71, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 71 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 61) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 179 suffix = 224 total actions

--- Pass 41/10000 (Elapsed: 87.32s) ---
Detected 70 collisions

  Collision: T=45, Type=vertex, Cell=(56, 109), Agents=[18, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 18 at goal (56, 109)
    ✓ [C++] Found yield-on-goal plan via parking (56, 108)
      Spliced plan: 44 prefix + 2 yield + 177 suffix = 223 total actions
    ✓ Agent 18 yielded to parking cell (56, 108)
  ✓ YIELD-ON-GOAL successful for Agent 18

--- Pass 42/10000 (Elapsed: 90.28s) ---
Detected 69 collisions

  Collision: T=46, Type=vertex, Cell=(36, 109), Agents=[33, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (36, 109)
    ✓ [C++] Found yield-on-goal plan via parking (36, 108)
      Spliced plan: 45 prefix + 2 yield + 176 suffix = 223 total actions
    ✓ Agent 33 yielded to parking cell (36, 108)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 43/10000 (Elapsed: 93.22s) ---
Detected 68 collisions

  Collision: T=48, Type=edge, Cell=((34, 136), (34, 137)), Agents=[45, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 82 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 137) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 174 suffix = 223 total actions

--- Pass 44/10000 (Elapsed: 95.17s) ---
Detected 67 collisions

  Collision: T=49, Type=vertex, Cell=(67, 154), Agents=[11, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (67, 154)
    ✓ [C++] Found yield-on-goal plan via parking (66, 154)
      Spliced plan: 48 prefix + 2 yield + 173 suffix = 223 total actions
    ✓ Agent 25 yielded to parking cell (66, 154)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 45/10000 (Elapsed: 98.12s) ---
Detected 66 collisions

  Collision: T=53, Type=vertex, Cell=(9, 55), Agents=[46, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (9, 55)
    ✓ [C++] Found yield-on-goal plan via parking (10, 55)
      Spliced plan: 52 prefix + 2 yield + 169 suffix = 223 total actions
    ✓ Agent 97 yielded to parking cell (10, 55)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 46/10000 (Elapsed: 101.06s) ---
Detected 65 collisions

  Collision: T=55, Type=vertex, Cell=(29, 84), Agents=[16, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 16 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 85) with 1 wait steps
      Spliced plan: 54 prefix + 3 yield + 167 suffix = 224 total actions

--- Pass 47/10000 (Elapsed: 103.04s) ---
Detected 64 collisions

  Collision: T=56, Type=edge, Cell=((26, 109), (26, 108)), Agents=[36, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 36 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 108) with 0 wait steps
      Spliced plan: 55 prefix + 4 yield + 166 suffix = 225 total actions

--- Pass 48/10000 (Elapsed: 105.01s) ---
Detected 63 collisions

  Collision: T=56, Type=vertex, Cell=(26, 109), Agents=[79, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 128 (dist=129.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 109) with 0 wait steps
      Spliced plan: 55 prefix + 2 yield + 166 suffix = 223 total actions

--- Pass 49/10000 (Elapsed: 106.97s) ---
Detected 62 collisions

  Collision: T=57, Type=vertex, Cell=(41, 86), Agents=[23, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (41, 86)
    ✓ [C++] Found yield-on-goal plan via parking (42, 86)
      Spliced plan: 56 prefix + 2 yield + 165 suffix = 223 total actions
    ✓ Agent 68 yielded to parking cell (42, 86)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 50/10000 (Elapsed: 109.91s) ---
Detected 61 collisions

  Collision: T=61, Type=vertex, Cell=(45, 103), Agents=[14, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (45, 103)
    ✓ [C++] Found yield-on-goal plan via parking (46, 103)
      Spliced plan: 60 prefix + 2 yield + 161 suffix = 223 total actions
    ✓ Agent 14 yielded to parking cell (46, 103)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 51/10000 (Elapsed: 112.87s) ---
Detected 60 collisions

  Collision: T=63, Type=edge, Cell=((26, 61), (26, 62)), Agents=[4, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 4 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 61) with 0 wait steps
      Spliced plan: 62 prefix + 2 yield + 159 suffix = 223 total actions

--- Pass 52/10000 (Elapsed: 114.85s) ---
Detected 59 collisions

  Collision: T=65, Type=edge, Cell=((26, 104), (26, 103)), Agents=[36, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=65
    Trying Agent 36 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 104) with 0 wait steps
      Spliced plan: 64 prefix + 2 yield + 161 suffix = 227 total actions

--- Pass 53/10000 (Elapsed: 116.85s) ---
Detected 58 collisions

  Collision: T=66, Type=vertex, Cell=(2, 89), Agents=[2, 8], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (2, 89)
    ✓ [C++] Found yield-on-goal plan via parking (1, 89)
      Spliced plan: 65 prefix + 2 yield + 156 suffix = 223 total actions
    ✓ Agent 8 yielded to parking cell (1, 89)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 54/10000 (Elapsed: 119.87s) ---
Detected 57 collisions

  Collision: T=67, Type=edge, Cell=((5, 80), (5, 79)), Agents=[34, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 34 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 80) with 0 wait steps
      Spliced plan: 66 prefix + 2 yield + 157 suffix = 225 total actions

--- Pass 55/10000 (Elapsed: 121.86s) ---
Detected 56 collisions

  Collision: T=68, Type=vertex, Cell=(45, 103), Agents=[14, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (45, 103)
    ✓ [C++] Found yield-on-goal plan via parking (46, 103)
      Spliced plan: 67 prefix + 2 yield + 156 suffix = 225 total actions
    ✓ Agent 14 yielded to parking cell (46, 103)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 56/10000 (Elapsed: 124.85s) ---
Detected 55 collisions

  Collision: T=68, Type=vertex, Cell=(9, 55), Agents=[51, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (9, 55)
    ✓ [C++] Found yield-on-goal plan via parking (10, 55)
      Spliced plan: 67 prefix + 2 yield + 156 suffix = 225 total actions
    ✓ Agent 97 yielded to parking cell (10, 55)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 57/10000 (Elapsed: 127.84s) ---
Detected 54 collisions

  Collision: T=69, Type=vertex, Cell=(70, 17), Agents=[50, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 110 (dist=149.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 16) with 0 wait steps
      Spliced plan: 68 prefix + 2 yield + 153 suffix = 223 total actions

--- Pass 58/10000 (Elapsed: 129.83s) ---
Detected 53 collisions

  Collision: T=70, Type=vertex, Cell=(62, 90), Agents=[35, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 114 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 89) with 1 wait steps
      Spliced plan: 69 prefix + 3 yield + 154 suffix = 226 total actions

--- Pass 59/10000 (Elapsed: 131.82s) ---
Detected 52 collisions

  Collision: T=72, Type=vertex, Cell=(62, 88), Agents=[35, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=72
    Trying Agent 71 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 87) with 1 wait steps
      Spliced plan: 71 prefix + 3 yield + 153 suffix = 227 total actions

--- Pass 60/10000 (Elapsed: 133.80s) ---
Detected 51 collisions

  Collision: T=74, Type=vertex, Cell=(58, 117), Agents=[59, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (58, 117)
    ✓ [C++] Found yield-on-goal plan via parking (57, 117)
      Spliced plan: 73 prefix + 2 yield + 148 suffix = 223 total actions
    ✓ Agent 107 yielded to parking cell (57, 117)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 61/10000 (Elapsed: 136.77s) ---
Detected 50 collisions

  Collision: T=78, Type=edge, Cell=((53, 87), (53, 86)), Agents=[13, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 91 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 86) with 0 wait steps
      Spliced plan: 77 prefix + 2 yield + 144 suffix = 223 total actions

--- Pass 62/10000 (Elapsed: 138.76s) ---
Detected 49 collisions

  Collision: T=80, Type=vertex, Cell=(2, 75), Agents=[2, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=80
    Trying Agent 27 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 74) with 1 wait steps
      Spliced plan: 79 prefix + 3 yield + 142 suffix = 224 total actions

--- Pass 63/10000 (Elapsed: 140.76s) ---
Detected 48 collisions

  Collision: T=83, Type=vertex, Cell=(54, 138), Agents=[60, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (54, 138)
    ✓ [C++] Found yield-on-goal plan via parking (53, 138)
      Spliced plan: 82 prefix + 2 yield + 139 suffix = 223 total actions
    ✓ Agent 60 yielded to parking cell (53, 138)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 64/10000 (Elapsed: 143.74s) ---
Detected 47 collisions

  Collision: T=87, Type=edge, Cell=((26, 83), (26, 84)), Agents=[4, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=87
    Trying Agent 4 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 83) with 0 wait steps
      Spliced plan: 86 prefix + 2 yield + 137 suffix = 225 total actions

--- Pass 65/10000 (Elapsed: 145.71s) ---
Detected 46 collisions

  Collision: T=87, Type=edge, Cell=((45, 77), (45, 78)), Agents=[19, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=87
    Trying Agent 19 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 77) with 0 wait steps
      Spliced plan: 86 prefix + 2 yield + 135 suffix = 223 total actions

--- Pass 66/10000 (Elapsed: 147.71s) ---
Detected 45 collisions

  Collision: T=88, Type=edge, Cell=((70, 34), (70, 33)), Agents=[81, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=88
    Trying Agent 110 (dist=132.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 33) with 0 wait steps
      Spliced plan: 87 prefix + 2 yield + 136 suffix = 225 total actions

--- Pass 67/10000 (Elapsed: 149.69s) ---
Detected 44 collisions

  Collision: T=91, Type=vertex, Cell=(45, 80), Agents=[19, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=91
    Trying Agent 19 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 79) with 1 wait steps
      Spliced plan: 90 prefix + 3 yield + 133 suffix = 226 total actions

--- Pass 68/10000 (Elapsed: 151.69s) ---
Detected 43 collisions

  Collision: T=95, Type=vertex, Cell=(5, 93), Agents=[103, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (5, 93)
    ✓ [C++] Found yield-on-goal plan via parking (6, 93)
      Spliced plan: 94 prefix + 2 yield + 127 suffix = 223 total actions
    ✓ Agent 103 yielded to parking cell (6, 93)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 69/10000 (Elapsed: 154.67s) ---
Detected 42 collisions

  Collision: T=96, Type=vertex, Cell=(82, 86), Agents=[41, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (82, 86)
    ✓ [C++] Found yield-on-goal plan via parking (81, 86)
      Spliced plan: 95 prefix + 2 yield + 126 suffix = 223 total actions
    ✓ Agent 42 yielded to parking cell (81, 86)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 70/10000 (Elapsed: 157.64s) ---
Detected 41 collisions

  Collision: T=97, Type=vertex, Cell=(2, 89), Agents=[8, 27], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (2, 89)
    ✓ [C++] Found yield-on-goal plan via parking (1, 89)
      Spliced plan: 96 prefix + 2 yield + 127 suffix = 225 total actions
    ✓ Agent 8 yielded to parking cell (1, 89)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 71/10000 (Elapsed: 160.63s) ---
Detected 40 collisions

  Collision: T=100, Type=vertex, Cell=(14, 73), Agents=[5, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=100
    Trying Agent 56 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 72) with 1 wait steps
      Spliced plan: 99 prefix + 3 yield + 122 suffix = 224 total actions

--- Pass 72/10000 (Elapsed: 162.62s) ---
Detected 39 collisions

  Collision: T=101, Type=vertex, Cell=(29, 41), Agents=[16, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (29, 41)
    ✓ [C++] Found yield-on-goal plan via parking (30, 41)
      Spliced plan: 100 prefix + 2 yield + 121 suffix = 223 total actions
    ✓ Agent 124 yielded to parking cell (30, 41)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 73/10000 (Elapsed: 165.60s) ---
Detected 38 collisions

  Collision: T=101, Type=vertex, Cell=(9, 55), Agents=[58, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (9, 55)
    ✓ [C++] Found yield-on-goal plan via parking (10, 55)
      Spliced plan: 100 prefix + 2 yield + 125 suffix = 227 total actions
    ✓ Agent 97 yielded to parking cell (10, 55)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 74/10000 (Elapsed: 168.57s) ---
Detected 37 collisions

  Collision: T=102, Type=vertex, Cell=(5, 46), Agents=[34, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (5, 46)
    ✓ [C++] Found yield-on-goal plan via parking (6, 46)
      Spliced plan: 101 prefix + 2 yield + 121 suffix = 224 total actions
    ✓ Agent 70 yielded to parking cell (6, 46)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 75/10000 (Elapsed: 171.54s) ---
Detected 36 collisions

  Collision: T=104, Type=vertex, Cell=(62, 121), Agents=[31, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (62, 121)
    ✓ [C++] Found yield-on-goal plan via parking (61, 121)
      Spliced plan: 103 prefix + 2 yield + 118 suffix = 223 total actions
    ✓ Agent 31 yielded to parking cell (61, 121)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 76/10000 (Elapsed: 174.51s) ---
Detected 35 collisions

  Collision: T=105, Type=vertex, Cell=(14, 68), Agents=[5, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=105
    Trying Agent 5 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 69) with 1 wait steps
      Spliced plan: 104 prefix + 3 yield + 117 suffix = 224 total actions

--- Pass 77/10000 (Elapsed: 176.51s) ---
Detected 34 collisions

  Collision: T=107, Type=vertex, Cell=(37, 82), Agents=[9, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (37, 82)
    ✓ [C++] Found yield-on-goal plan via parking (38, 82)
      Spliced plan: 106 prefix + 2 yield + 115 suffix = 223 total actions
    ✓ Agent 9 yielded to parking cell (38, 82)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 78/10000 (Elapsed: 179.56s) ---
Detected 33 collisions

  Collision: T=108, Type=vertex, Cell=(46, 111), Agents=[12, 21], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (46, 111)
    ✓ [C++] Found yield-on-goal plan via parking (45, 111)
      Spliced plan: 107 prefix + 2 yield + 114 suffix = 223 total actions
    ✓ Agent 12 yielded to parking cell (45, 111)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 79/10000 (Elapsed: 182.53s) ---
Detected 32 collisions

  Collision: T=108, Type=edge, Cell=((21, 66), (21, 65)), Agents=[72, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=108
    Trying Agent 78 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 65) with 0 wait steps
      Spliced plan: 107 prefix + 2 yield + 114 suffix = 223 total actions

--- Pass 80/10000 (Elapsed: 184.51s) ---
Detected 31 collisions

  Collision: T=109, Type=vertex, Cell=(1, 66), Agents=[1, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=109
    Trying Agent 1 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 65) with 1 wait steps
      Spliced plan: 108 prefix + 3 yield + 113 suffix = 224 total actions

--- Pass 81/10000 (Elapsed: 186.50s) ---
Detected 30 collisions

  Collision: T=109, Type=vertex, Cell=(13, 114), Agents=[117, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (13, 114)
    ✓ [C++] Found yield-on-goal plan via parking (14, 114)
      Spliced plan: 108 prefix + 2 yield + 113 suffix = 223 total actions
    ✓ Agent 117 yielded to parking cell (14, 114)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 82/10000 (Elapsed: 189.47s) ---
Detected 29 collisions

  Collision: T=110, Type=vertex, Cell=(82, 100), Agents=[41, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=110
    Trying Agent 47 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 101) with 1 wait steps
      Spliced plan: 109 prefix + 3 yield + 112 suffix = 224 total actions

--- Pass 83/10000 (Elapsed: 191.46s) ---
Detected 28 collisions

  Collision: T=111, Type=vertex, Cell=(58, 80), Agents=[59, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=111
    Trying Agent 59 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 81) with 1 wait steps
      Spliced plan: 110 prefix + 3 yield + 111 suffix = 224 total actions

--- Pass 84/10000 (Elapsed: 193.46s) ---
Detected 27 collisions

  Collision: T=111, Type=vertex, Cell=(30, 86), Agents=[84, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (30, 86)
    ✓ [C++] Found yield-on-goal plan via parking (29, 86)
      Spliced plan: 110 prefix + 2 yield + 111 suffix = 223 total actions
    ✓ Agent 84 yielded to parking cell (29, 86)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 85/10000 (Elapsed: 196.46s) ---
Detected 26 collisions

  Collision: T=117, Type=vertex, Cell=(45, 103), Agents=[14, 19], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (45, 103)
    ✓ [C++] Found yield-on-goal plan via parking (46, 103)
      Spliced plan: 116 prefix + 2 yield + 109 suffix = 227 total actions
    ✓ Agent 14 yielded to parking cell (46, 103)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 86/10000 (Elapsed: 199.43s) ---
Detected 25 collisions

  Collision: T=119, Type=vertex, Cell=(69, 109), Agents=[69, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (69, 109)
    ✓ [C++] Found yield-on-goal plan via parking (68, 109)
      Spliced plan: 118 prefix + 2 yield + 103 suffix = 223 total actions
    ✓ Agent 69 yielded to parking cell (68, 109)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 87/10000 (Elapsed: 202.42s) ---
Detected 24 collisions

  Collision: T=124, Type=vertex, Cell=(40, 20), Agents=[23, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (40, 20)
    ✓ [C++] Found yield-on-goal plan via parking (39, 20)
      Spliced plan: 123 prefix + 2 yield + 98 suffix = 223 total actions
    ✓ Agent 43 yielded to parking cell (39, 20)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 88/10000 (Elapsed: 205.42s) ---
Detected 23 collisions

  Collision: T=127, Type=vertex, Cell=(82, 86), Agents=[42, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (82, 86)
    ✓ [C++] Found yield-on-goal plan via parking (81, 86)
      Spliced plan: 126 prefix + 2 yield + 97 suffix = 225 total actions
    ✓ Agent 42 yielded to parking cell (81, 86)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 89/10000 (Elapsed: 208.41s) ---
Detected 22 collisions

  Collision: T=130, Type=vertex, Cell=(26, 40), Agents=[36, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (26, 40)
    ✓ [C++] Found yield-on-goal plan via parking (25, 40)
      Spliced plan: 129 prefix + 2 yield + 92 suffix = 223 total actions
    ✓ Agent 118 yielded to parking cell (25, 40)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 90/10000 (Elapsed: 211.40s) ---
Detected 21 collisions

  Collision: T=131, Type=vertex, Cell=(82, 82), Agents=[47, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=131
    Trying Agent 87 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 81) with 1 wait steps
      Spliced plan: 130 prefix + 3 yield + 91 suffix = 224 total actions

--- Pass 91/10000 (Elapsed: 213.38s) ---
Detected 20 collisions

  Collision: T=132, Type=vertex, Cell=(26, 127), Agents=[4, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
