✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_08.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=82
    Trying Agent 104 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 73) with 1 wait steps
      Spliced plan: 81 prefix + 3 yield + 158 suffix = 242 total actions

--- Pass 78/10000 (Elapsed: 193.70s) ---
Detected 69 collisions

  Collision: T=84, Type=vertex, Cell=(58, 65), Agents=[5, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (58, 65)
    ✓ [C++] Found yield-on-goal plan via parking (57, 65)
      Spliced plan: 83 prefix + 2 yield + 160 suffix = 245 total actions
    ✓ Agent 5 yielded to parking cell (57, 65)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 79/10000 (Elapsed: 196.91s) ---
Detected 68 collisions

  Collision: T=86, Type=vertex, Cell=(70, 75), Agents=[25, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (70, 75)
    ✓ [C++] Found yield-on-goal plan via parking (69, 75)
      Spliced plan: 85 prefix + 2 yield + 154 suffix = 241 total actions
    ✓ Agent 91 yielded to parking cell (69, 75)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 80/10000 (Elapsed: 200.12s) ---
Detected 67 collisions

  Collision: T=87, Type=vertex, Cell=(81, 133), Agents=[112, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=87
    Trying Agent 112 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (79, 133) with 0 wait steps
      Spliced plan: 86 prefix + 2 yield + 159 suffix = 247 total actions

--- Pass 81/10000 (Elapsed: 202.27s) ---
Detected 66 collisions

  Collision: T=88, Type=edge, Cell=((30, 67), (30, 66)), Agents=[6, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=88
    Trying Agent 77 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 66) with 0 wait steps
      Spliced plan: 87 prefix + 2 yield + 152 suffix = 241 total actions

--- Pass 82/10000 (Elapsed: 204.43s) ---
Detected 65 collisions

  Collision: T=88, Type=vertex, Cell=(77, 68), Agents=[10, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (77, 68)
    ✓ [C++] Found yield-on-goal plan via parking (78, 68)
      Spliced plan: 87 prefix + 2 yield + 154 suffix = 243 total actions
    ✓ Agent 128 yielded to parking cell (78, 68)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 83/10000 (Elapsed: 207.65s) ---
Detected 64 collisions

  Collision: T=89, Type=edge, Cell=((57, 132), (57, 131)), Agents=[14, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 14 (dist=131.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 132) with 0 wait steps
      Spliced plan: 88 prefix + 2 yield + 151 suffix = 241 total actions

--- Pass 84/10000 (Elapsed: 209.80s) ---
Detected 63 collisions

  Collision: T=91, Type=vertex, Cell=(82, 37), Agents=[66, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (82, 37)
    ✓ [C++] Found yield-on-goal plan via parking (81, 37)
      Spliced plan: 90 prefix + 2 yield + 151 suffix = 243 total actions
    ✓ Agent 116 yielded to parking cell (81, 37)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 85/10000 (Elapsed: 213.03s) ---
Detected 62 collisions

  Collision: T=92, Type=vertex, Cell=(58, 89), Agents=[80, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=92
    Trying Agent 83 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 90) with 1 wait steps
      Spliced plan: 91 prefix + 3 yield + 150 suffix = 244 total actions

--- Pass 86/10000 (Elapsed: 215.18s) ---
Detected 61 collisions

  Collision: T=92, Type=vertex, Cell=(21, 56), Agents=[106, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=92
    Trying Agent 115 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 55) with 1 wait steps
      Spliced plan: 91 prefix + 3 yield + 148 suffix = 242 total actions

--- Pass 87/10000 (Elapsed: 217.35s) ---
Detected 60 collisions

  Collision: T=93, Type=vertex, Cell=(50, 121), Agents=[21, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (50, 121)
    ✓ [C++] Found yield-on-goal plan via parking (49, 121)
      Spliced plan: 92 prefix + 2 yield + 147 suffix = 241 total actions
    ✓ Agent 21 yielded to parking cell (49, 121)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 88/10000 (Elapsed: 220.59s) ---
Detected 59 collisions

  Collision: T=94, Type=vertex, Cell=(38, 78), Agents=[46, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=94
    Trying Agent 72 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 77) with 1 wait steps
      Spliced plan: 93 prefix + 3 yield + 146 suffix = 242 total actions

--- Pass 89/10000 (Elapsed: 222.76s) ---
Detected 58 collisions

  Collision: T=95, Type=edge, Cell=((14, 73), (14, 74)), Agents=[67, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=95
    Trying Agent 67 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 73) with 0 wait steps
      Spliced plan: 94 prefix + 2 yield + 148 suffix = 244 total actions

--- Pass 90/10000 (Elapsed: 224.91s) ---
Detected 57 collisions

  Collision: T=97, Type=vertex, Cell=(69, 108), Agents=[3, 15], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=97
    Trying Agent 15 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 109) with 1 wait steps
      Spliced plan: 96 prefix + 3 yield + 143 suffix = 242 total actions

--- Pass 91/10000 (Elapsed: 227.07s) ---
Detected 56 collisions

  Collision: T=99, Type=vertex, Cell=(34, 90), Agents=[1, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (34, 90)
    ✓ [C++] Found yield-on-goal plan via parking (33, 90)
      Spliced plan: 98 prefix + 2 yield + 141 suffix = 241 total actions
    ✓ Agent 73 yielded to parking cell (33, 90)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 92/10000 (Elapsed: 230.29s) ---
Detected 55 collisions

  Collision: T=99, Type=edge, Cell=((81, 36), (81, 35)), Agents=[82, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=99
    Trying Agent 110 (dist=119.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 35) with 0 wait steps
      Spliced plan: 98 prefix + 2 yield + 148 suffix = 248 total actions

--- Pass 93/10000 (Elapsed: 232.44s) ---
Detected 54 collisions

  Collision: T=100, Type=edge, Cell=((30, 55), (30, 54)), Agents=[6, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=100
    Trying Agent 39 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 54) with 0 wait steps
      Spliced plan: 99 prefix + 2 yield + 140 suffix = 241 total actions

--- Pass 94/10000 (Elapsed: 234.60s) ---
Detected 53 collisions

  Collision: T=101, Type=vertex, Cell=(30, 78), Agents=[57, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (30, 78)
    ✓ [C++] Found yield-on-goal plan via parking (29, 78)
      Spliced plan: 100 prefix + 2 yield + 141 suffix = 243 total actions
    ✓ Agent 57 yielded to parking cell (29, 78)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 95/10000 (Elapsed: 237.85s) ---
Detected 52 collisions

  Collision: T=102, Type=edge, Cell=((58, 82), (58, 83)), Agents=[69, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=102
    Trying Agent 69 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 82) with 0 wait steps
      Spliced plan: 101 prefix + 2 yield + 138 suffix = 241 total actions

--- Pass 96/10000 (Elapsed: 240.00s) ---
Detected 51 collisions

  Collision: T=103, Type=edge, Cell=((82, 74), (82, 75)), Agents=[12, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 12 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 74) with 0 wait steps
      Spliced plan: 102 prefix + 2 yield + 140 suffix = 244 total actions

--- Pass 97/10000 (Elapsed: 242.17s) ---
Detected 50 collisions

  Collision: T=103, Type=vertex, Cell=(2, 117), Agents=[40, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 40 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 118) with 1 wait steps
      Spliced plan: 102 prefix + 3 yield + 137 suffix = 242 total actions

--- Pass 98/10000 (Elapsed: 244.33s) ---
Detected 49 collisions

  Collision: T=104, Type=vertex, Cell=(69, 104), Agents=[15, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 15 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 105) with 1 wait steps
      Spliced plan: 103 prefix + 3 yield + 139 suffix = 245 total actions

--- Pass 99/10000 (Elapsed: 246.51s) ---
Detected 48 collisions

  Collision: T=105, Type=vertex, Cell=(17, 116), Agents=[8, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (17, 116)
    ✓ [C++] Found yield-on-goal plan via parking (18, 116)
      Spliced plan: 104 prefix + 2 yield + 138 suffix = 244 total actions
    ✓ Agent 8 yielded to parking cell (18, 116)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 100/10000 (Elapsed: 249.75s) ---
Detected 47 collisions

  Collision: T=107, Type=vertex, Cell=(21, 68), Agents=[26, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (21, 68)
    ✓ [C++] Found yield-on-goal plan via parking (22, 68)
      Spliced plan: 106 prefix + 2 yield + 135 suffix = 243 total actions
    ✓ Agent 26 yielded to parking cell (22, 68)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 101/10000 (Elapsed: 253.00s) ---
Detected 46 collisions

  Collision: T=108, Type=vertex, Cell=(82, 69), Agents=[37, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=108
    Trying Agent 37 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 68) with 1 wait steps
      Spliced plan: 107 prefix + 3 yield + 132 suffix = 242 total actions

--- Pass 102/10000 (Elapsed: 255.17s) ---
Detected 45 collisions

  Collision: T=112, Type=edge, Cell=((45, 93), (45, 92)), Agents=[62, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=112
    Trying Agent 62 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 93) with 0 wait steps
      Spliced plan: 111 prefix + 2 yield + 128 suffix = 241 total actions

--- Pass 103/10000 (Elapsed: 257.33s) ---
Detected 44 collisions

  Collision: T=114, Type=vertex, Cell=(37, 103), Agents=[4, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (37, 103)
    ✓ [C++] Found yield-on-goal plan via parking (38, 103)
      Spliced plan: 113 prefix + 2 yield + 126 suffix = 241 total actions
    ✓ Agent 4 yielded to parking cell (38, 103)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 104/10000 (Elapsed: 260.59s) ---
Detected 43 collisions

  Collision: T=114, Type=vertex, Cell=(6, 116), Agents=[33, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (6, 116)
    ✓ [C++] Found yield-on-goal plan via parking (5, 116)
      Spliced plan: 113 prefix + 3 yield + 126 suffix = 242 total actions
    ✓ Agent 33 yielded to parking cell (5, 116)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 105/10000 (Elapsed: 263.83s) ---
Detected 41 collisions

  Collision: T=116, Type=edge, Cell=((82, 61), (82, 62)), Agents=[66, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=116
    Trying Agent 66 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 61) with 0 wait steps
      Spliced plan: 115 prefix + 2 yield + 126 suffix = 243 total actions

--- Pass 106/10000 (Elapsed: 265.99s) ---
Detected 40 collisions

  Collision: T=118, Type=vertex, Cell=(14, 50), Agents=[102, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (14, 50)
    ✓ [C++] Found yield-on-goal plan via parking (13, 50)
      Spliced plan: 117 prefix + 2 yield + 122 suffix = 241 total actions
    ✓ Agent 113 yielded to parking cell (13, 50)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 107/10000 (Elapsed: 269.24s) ---
Detected 39 collisions

  Collision: T=119, Type=vertex, Cell=(58, 65), Agents=[5, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (58, 65)
    ✓ [C++] Found yield-on-goal plan via parking (57, 65)
      Spliced plan: 118 prefix + 2 yield + 127 suffix = 247 total actions
    ✓ Agent 5 yielded to parking cell (57, 65)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 108/10000 (Elapsed: 272.50s) ---
Detected 38 collisions

  Collision: T=119, Type=vertex, Cell=(38, 53), Agents=[7, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (38, 53)
    ✓ [C++] Found yield-on-goal plan via parking (37, 53)
      Spliced plan: 118 prefix + 2 yield + 123 suffix = 243 total actions
    ✓ Agent 7 yielded to parking cell (37, 53)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 109/10000 (Elapsed: 275.78s) ---
Detected 37 collisions

  Collision: T=121, Type=vertex, Cell=(51, 148), Agents=[9, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (51, 148)
    ✓ [C++] Found yield-on-goal plan via parking (50, 148)
      Spliced plan: 120 prefix + 2 yield + 119 suffix = 241 total actions
    ✓ Agent 9 yielded to parking cell (50, 148)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 110/10000 (Elapsed: 279.06s) ---
Detected 36 collisions

  Collision: T=121, Type=vertex, Cell=(17, 132), Agents=[35, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (17, 132)
    ✓ [C++] Found yield-on-goal plan via parking (16, 132)
      Spliced plan: 120 prefix + 2 yield + 119 suffix = 241 total actions
    ✓ Agent 78 yielded to parking cell (16, 132)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 111/10000 (Elapsed: 282.32s) ---
Detected 35 collisions

  Collision: T=125, Type=edge, Cell=((82, 94), (82, 95)), Agents=[12, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=125
    Trying Agent 101 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 101 failed both yield approaches
    Trying Agent 12 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 94) with 0 wait steps
      Spliced plan: 124 prefix + 2 yield + 120 suffix = 246 total actions

--- Pass 112/10000 (Elapsed: 284.48s) ---
Detected 34 collisions

  Collision: T=125, Type=vertex, Cell=(50, 121), Agents=[17, 21], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (50, 121)
    ✓ [C++] Found yield-on-goal plan via parking (49, 121)
      Spliced plan: 124 prefix + 2 yield + 117 suffix = 243 total actions
    ✓ Agent 21 yielded to parking cell (49, 121)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 113/10000 (Elapsed: 287.73s) ---
Detected 33 collisions

  Collision: T=125, Type=vertex, Cell=(30, 78), Agents=[39, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (30, 78)
    ✓ [C++] Found yield-on-goal plan via parking (29, 78)
      Spliced plan: 124 prefix + 2 yield + 119 suffix = 245 total actions
    ✓ Agent 57 yielded to parking cell (29, 78)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 114/10000 (Elapsed: 290.99s) ---
Detected 32 collisions

  Collision: T=126, Type=vertex, Cell=(21, 87), Agents=[41, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (21, 87)
    ✓ [C++] Found yield-on-goal plan via parking (22, 87)
      Spliced plan: 125 prefix + 2 yield + 114 suffix = 241 total actions
    ✓ Agent 41 yielded to parking cell (22, 87)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 115/10000 (Elapsed: 294.24s) ---
Detected 31 collisions

  Collision: T=128, Type=edge, Cell=((82, 95), (82, 96)), Agents=[12, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=128
    Trying Agent 112 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 96) with 0 wait steps
      Spliced plan: 127 prefix + 2 yield + 120 suffix = 249 total actions

--- Pass 116/10000 (Elapsed: 296.42s) ---
Detected 30 collisions

  Collision: T=129, Type=vertex, Cell=(28, 153), Agents=[65, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (28, 153)
    ✓ [C++] Found yield-on-goal plan via parking (27, 153)
      Spliced plan: 128 prefix + 2 yield + 113 suffix = 243 total actions
    ✓ Agent 118 yielded to parking cell (27, 153)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 117/10000 (Elapsed: 299.68s) ---
Detected 29 collisions

  Collision: T=131, Type=vertex, Cell=(77, 111), Agents=[10, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (77, 111)
    ✓ [C++] Found yield-on-goal plan via parking (78, 111)
      Spliced plan: 130 prefix + 2 yield + 109 suffix = 241 total actions
    ✓ Agent 97 yielded to parking cell (78, 111)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 118/10000 (Elapsed: 302.96s) ---
Detected 28 collisions

  Collision: T=131, Type=edge, Cell=((82, 88), (82, 89)), Agents=[37, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=131
    Trying Agent 37 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 88) with 0 wait steps
      Spliced plan: 130 prefix + 2 yield + 112 suffix = 244 total actions

--- Pass 119/10000 (Elapsed: 305.14s) ---
Detected 27 collisions

  Collision: T=135, Type=edge, Cell=((82, 90), (82, 91)), Agents=[37, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=135
    Trying Agent 112 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 91) with 0 wait steps
      Spliced plan: 134 prefix + 2 yield + 115 suffix = 251 total actions

--- Pass 120/10000 (Elapsed: 307.32s) ---
Detected 26 collisions

  Collision: T=137, Type=vertex, Cell=(69, 137), Agents=[3, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (69, 137)
    ✓ [C++] Found yield-on-goal plan via parking (70, 137)
      Spliced plan: 136 prefix + 2 yield + 103 suffix = 241 total actions
    ✓ Agent 3 yielded to parking cell (70, 137)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 121/10000 (Elapsed: 310.60s) ---
Detected 25 collisions

  Collision: T=138, Type=edge, Cell=((2, 86), (2, 85)), Agents=[40, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=138
    Trying Agent 40 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 86) with 0 wait steps
      Spliced plan: 137 prefix + 2 yield + 105 suffix = 244 total actions

--- Pass 122/10000 (Elapsed: 312.79s) ---
Detected 24 collisions

  Collision: T=138, Type=edge, Cell=((82, 81), (82, 82)), Agents=[66, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=138
    Trying Agent 66 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 81) with 0 wait steps
      Spliced plan: 137 prefix + 2 yield + 106 suffix = 245 total actions

--- Pass 123/10000 (Elapsed: 315.00s) ---
Detected 23 collisions

  Collision: T=140, Type=vertex, Cell=(82, 37), Agents=[111, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (82, 37)
    ✓ [C++] Found yield-on-goal plan via parking (81, 37)
      Spliced plan: 139 prefix + 2 yield + 104 suffix = 245 total actions
    ✓ Agent 116 yielded to parking cell (81, 37)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 124/10000 (Elapsed: 318.30s) ---
Detected 22 collisions

  Collision: T=141, Type=vertex, Cell=(77, 121), Agents=[10, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (77, 121)
    ✓ [C++] Found yield-on-goal plan via parking (76, 121)
      Spliced plan: 140 prefix + 2 yield + 103 suffix = 245 total actions
    ✓ Agent 103 yielded to parking cell (76, 121)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 125/10000 (Elapsed: 321.57s) ---
Detected 21 collisions

  Collision: T=141, Type=vertex, Cell=(21, 102), Agents=[38, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (21, 102)
    ✓ [C++] Found yield-on-goal plan via parking (22, 102)
      Spliced plan: 140 prefix + 2 yield + 99 suffix = 241 total actions
    ✓ Agent 38 yielded to parking cell (22, 102)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 126/10000 (Elapsed: 324.88s) ---
Detected 20 collisions

  Collision: T=143, Type=edge, Cell=((82, 84), (82, 85)), Agents=[66, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=143
    Trying Agent 112 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 85) with 0 wait steps
      Spliced plan: 142 prefix + 2 yield + 109 suffix = 253 total actions

--- Pass 127/10000 (Elapsed: 327.09s) ---
Detected 19 collisions

  Collision: T=143, Type=edge, Cell=((81, 77), (81, 78)), Agents=[110, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=143
    Trying Agent 110 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 77) with 0 wait steps
      Spliced plan: 142 prefix + 2 yield + 106 suffix = 250 total actions

--- Pass 128/10000 (Elapsed: 329.31s) ---
Detected 18 collisions

  Collision: T=145, Type=vertex, Cell=(58, 124), Agents=[69, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (58, 124)
    ✓ [C++] Found yield-on-goal plan via parking (57, 124)
      Spliced plan: 144 prefix + 2 yield + 97 suffix = 243 total actions
    ✓ Agent 80 yielded to parking cell (57, 124)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 129/10000 (Elapsed: 332.62s) ---
Detected 17 collisions

  Collision: T=150, Type=vertex, Cell=(77, 130), Agents=[10, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (77, 130)
    ✓ [C++] Found yield-on-goal plan via parking (78, 130)
      Spliced plan: 149 prefix + 2 yield + 90 suffix = 241 total actions
    ✓ Agent 59 yielded to parking cell (78, 130)
  ✓ YIELD-ON-GOAL successful for Agent 59

