✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_18.txt
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 22) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 189 suffix = 233 total actions

--- Pass 45/10000 (Elapsed: 105.68s) ---
Detected 206 collisions

  Collision: T=46, Type=vertex, Cell=(8, 6), Agents=[93, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (8, 6)
    ✓ [C++] Found yield-on-goal plan via parking (8, 5)
      Spliced plan: 45 prefix + 2 yield + 186 suffix = 233 total actions
    ✓ Agent 93 yielded to parking cell (8, 5)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 46/10000 (Elapsed: 108.80s) ---
Detected 205 collisions

  Collision: T=47, Type=edge, Cell=((50, 53), (50, 52)), Agents=[12, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 96 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 52) with 0 wait steps
      Spliced plan: 46 prefix + 2 yield + 187 suffix = 235 total actions

--- Pass 47/10000 (Elapsed: 110.90s) ---
Detected 204 collisions

  Collision: T=51, Type=vertex, Cell=(29, 67), Agents=[90, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 111 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 68) with 1 wait steps
      Spliced plan: 50 prefix + 3 yield + 181 suffix = 234 total actions

--- Pass 48/10000 (Elapsed: 113.01s) ---
Detected 203 collisions

  Collision: T=52, Type=edge, Cell=((65, 110), (65, 111)), Agents=[81, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 119 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 111) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 180 suffix = 233 total actions

--- Pass 49/10000 (Elapsed: 115.10s) ---
Detected 202 collisions

  Collision: T=53, Type=edge, Cell=((54, 48), (54, 47)), Agents=[15, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 67 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 47) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 179 suffix = 233 total actions

--- Pass 50/10000 (Elapsed: 117.20s) ---
Detected 201 collisions

  Collision: T=55, Type=vertex, Cell=(53, 100), Agents=[37, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (53, 100)
    ✓ [C++] Found yield-on-goal plan via parking (54, 100)
      Spliced plan: 54 prefix + 2 yield + 177 suffix = 233 total actions
    ✓ Agent 56 yielded to parking cell (54, 100)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 51/10000 (Elapsed: 120.33s) ---
Detected 200 collisions

  Collision: T=58, Type=edge, Cell=((26, 49), (26, 48)), Agents=[87, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 105 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 48) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 174 suffix = 233 total actions

--- Pass 52/10000 (Elapsed: 122.42s) ---
Detected 199 collisions

  Collision: T=62, Type=edge, Cell=((34, 121), (34, 120)), Agents=[49, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 70 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 120) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 175 suffix = 238 total actions

--- Pass 53/10000 (Elapsed: 124.53s) ---
Detected 198 collisions

  Collision: T=64, Type=vertex, Cell=(19, 156), Agents=[13, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (19, 156)
    ✓ [C++] Found yield-on-goal plan via parking (19, 155)
      Spliced plan: 63 prefix + 2 yield + 168 suffix = 233 total actions
    ✓ Agent 88 yielded to parking cell (19, 155)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 54/10000 (Elapsed: 127.68s) ---
Detected 197 collisions

  Collision: T=66, Type=vertex, Cell=(10, 48), Agents=[58, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 99 (dist=106.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 55/10000 (Elapsed: 129.78s) ---
Detected 196 collisions

  Collision: T=66, Type=vertex, Cell=(65, 98), Agents=[92, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 119 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 99) with 1 wait steps
      Spliced plan: 65 prefix + 3 yield + 168 suffix = 236 total actions

--- Pass 56/10000 (Elapsed: 131.87s) ---
Detected 195 collisions

  Collision: T=67, Type=vertex, Cell=(81, 75), Agents=[14, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 115 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 74) with 1 wait steps
      Spliced plan: 66 prefix + 3 yield + 165 suffix = 234 total actions

--- Pass 57/10000 (Elapsed: 133.96s) ---
Detected 194 collisions

  Collision: T=67, Type=vertex, Cell=(73, 78), Agents=[41, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (73, 78)
    ✓ [C++] Found yield-on-goal plan via parking (74, 78)
      Spliced plan: 66 prefix + 2 yield + 165 suffix = 233 total actions
    ✓ Agent 41 yielded to parking cell (74, 78)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 58/10000 (Elapsed: 137.13s) ---
Detected 193 collisions

  Collision: T=70, Type=vertex, Cell=(29, 86), Agents=[30, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 30 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 87) with 1 wait steps
      Spliced plan: 69 prefix + 3 yield + 162 suffix = 234 total actions

--- Pass 59/10000 (Elapsed: 139.22s) ---
Detected 192 collisions

  Collision: T=72, Type=vertex, Cell=(29, 99), Agents=[47, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (29, 99)
    ✓ [C++] Found yield-on-goal plan via parking (30, 99)
      Spliced plan: 71 prefix + 2 yield + 160 suffix = 233 total actions
    ✓ Agent 55 yielded to parking cell (30, 99)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 60/10000 (Elapsed: 142.44s) ---
Detected 191 collisions

  Collision: T=72, Type=vertex, Cell=(65, 117), Agents=[62, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (65, 117)
    ✓ [C++] Found yield-on-goal plan via parking (66, 117)
      Spliced plan: 71 prefix + 2 yield + 160 suffix = 233 total actions
    ✓ Agent 81 yielded to parking cell (66, 117)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 61/10000 (Elapsed: 145.63s) ---
Detected 190 collisions

  Collision: T=73, Type=edge, Cell=((73, 83), (73, 84)), Agents=[101, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 101 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 83) with 0 wait steps
      Spliced plan: 72 prefix + 2 yield + 163 suffix = 237 total actions

--- Pass 62/10000 (Elapsed: 147.74s) ---
Detected 189 collisions

  Collision: T=75, Type=vertex, Cell=(58, 95), Agents=[24, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (58, 95)
    ✓ [C++] Found yield-on-goal plan via parking (57, 95)
      Spliced plan: 74 prefix + 2 yield + 157 suffix = 233 total actions
    ✓ Agent 45 yielded to parking cell (57, 95)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 63/10000 (Elapsed: 150.92s) ---
Detected 188 collisions

  Collision: T=75, Type=vertex, Cell=(29, 39), Agents=[71, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (29, 39)
    ✓ [C++] Found yield-on-goal plan via parking (30, 39)
      Spliced plan: 74 prefix + 2 yield + 157 suffix = 233 total actions
    ✓ Agent 116 yielded to parking cell (30, 39)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 64/10000 (Elapsed: 154.06s) ---
Detected 187 collisions

  Collision: T=77, Type=vertex, Cell=(18, 97), Agents=[78, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=77
    Trying Agent 78 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 98) with 1 wait steps
      Spliced plan: 76 prefix + 3 yield + 161 suffix = 240 total actions

--- Pass 65/10000 (Elapsed: 156.17s) ---
Detected 186 collisions

  Collision: T=78, Type=vertex, Cell=(81, 83), Agents=[33, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 115 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 82) with 1 wait steps
      Spliced plan: 77 prefix + 3 yield + 157 suffix = 237 total actions

--- Pass 66/10000 (Elapsed: 158.29s) ---
Detected 185 collisions

  Collision: T=78, Type=vertex, Cell=(73, 78), Agents=[41, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (73, 78)
    ✓ [C++] Found yield-on-goal plan via parking (74, 78)
      Spliced plan: 77 prefix + 3 yield + 156 suffix = 236 total actions
    ✓ Agent 41 yielded to parking cell (74, 78)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 67/10000 (Elapsed: 161.48s) ---
Detected 183 collisions

  Collision: T=78, Type=edge, Cell=((29, 94), (29, 93)), Agents=[47, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 47 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 94) with 0 wait steps
      Spliced plan: 77 prefix + 2 yield + 156 suffix = 235 total actions

--- Pass 68/10000 (Elapsed: 163.62s) ---
Detected 182 collisions

  Collision: T=79, Type=vertex, Cell=(65, 110), Agents=[62, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (65, 110)
    ✓ [C++] Found yield-on-goal plan via parking (66, 110)
      Spliced plan: 78 prefix + 2 yield + 153 suffix = 233 total actions
    ✓ Agent 92 yielded to parking cell (66, 110)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 69/10000 (Elapsed: 166.81s) ---
Detected 181 collisions

  Collision: T=79, Type=edge, Cell=((73, 77), (73, 78)), Agents=[89, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=79
    Trying Agent 89 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 77) with 0 wait steps
      Spliced plan: 78 prefix + 2 yield + 153 suffix = 233 total actions

--- Pass 70/10000 (Elapsed: 168.94s) ---
Detected 181 collisions

  Collision: T=81, Type=vertex, Cell=(73, 78), Agents=[41, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (73, 78)
    ✓ [C++] Found yield-on-goal plan via parking (74, 78)
      Spliced plan: 80 prefix + 2 yield + 156 suffix = 238 total actions
    ✓ Agent 41 yielded to parking cell (74, 78)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 71/10000 (Elapsed: 172.17s) ---
Detected 180 collisions

  Collision: T=82, Type=edge, Cell=((73, 91), (73, 90)), Agents=[44, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=82
    Trying Agent 44 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 91) with 0 wait steps
      Spliced plan: 81 prefix + 2 yield + 150 suffix = 233 total actions

--- Pass 72/10000 (Elapsed: 174.30s) ---
Detected 179 collisions

  Collision: T=82, Type=vertex, Cell=(65, 117), Agents=[81, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (65, 117)
    ✓ [C++] Found yield-on-goal plan via parking (66, 117)
      Spliced plan: 81 prefix + 2 yield + 152 suffix = 235 total actions
    ✓ Agent 81 yielded to parking cell (66, 117)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 73/10000 (Elapsed: 177.48s) ---
Detected 178 collisions

  Collision: T=82, Type=vertex, Cell=(29, 39), Agents=[111, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (29, 39)
    ✓ [C++] Found yield-on-goal plan via parking (30, 39)
      Spliced plan: 81 prefix + 2 yield + 152 suffix = 235 total actions
    ✓ Agent 116 yielded to parking cell (30, 39)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 74/10000 (Elapsed: 180.67s) ---
Detected 177 collisions

  Collision: T=83, Type=vertex, Cell=(78, 25), Agents=[9, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=83
    Trying Agent 31 (dist=134.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (80, 25) with 0 wait steps
      Spliced plan: 82 prefix + 2 yield + 149 suffix = 233 total actions

--- Pass 75/10000 (Elapsed: 182.80s) ---
Detected 57 collisions

  Collision: T=83, Type=vertex, Cell=(29, 99), Agents=[55, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (29, 99)
    ✓ [C++] Found yield-on-goal plan via parking (30, 99)
      Spliced plan: 82 prefix + 2 yield + 151 suffix = 235 total actions
    ✓ Agent 55 yielded to parking cell (30, 99)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 76/10000 (Elapsed: 186.03s) ---
Detected 56 collisions

  Collision: T=84, Type=vertex, Cell=(34, 98), Agents=[49, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (34, 98)
    ✓ [C++] Found yield-on-goal plan via parking (33, 98)
      Spliced plan: 83 prefix + 2 yield + 150 suffix = 235 total actions
    ✓ Agent 80 yielded to parking cell (33, 98)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 77/10000 (Elapsed: 189.24s) ---
Detected 55 collisions

  Collision: T=86, Type=vertex, Cell=(14, 45), Agents=[52, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (14, 45)
    ✓ [C++] Found yield-on-goal plan via parking (13, 45)
      Spliced plan: 85 prefix + 2 yield + 146 suffix = 233 total actions
    ✓ Agent 52 yielded to parking cell (13, 45)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 78/10000 (Elapsed: 192.46s) ---
Detected 54 collisions

  Collision: T=89, Type=edge, Cell=((73, 86), (73, 85)), Agents=[44, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 44 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 86) with 0 wait steps
      Spliced plan: 88 prefix + 2 yield + 145 suffix = 235 total actions

--- Pass 79/10000 (Elapsed: 194.58s) ---
Detected 53 collisions

  Collision: T=89, Type=vertex, Cell=(65, 110), Agents=[92, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (65, 110)
    ✓ [C++] Found yield-on-goal plan via parking (66, 110)
      Spliced plan: 88 prefix + 2 yield + 145 suffix = 235 total actions
    ✓ Agent 92 yielded to parking cell (66, 110)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 80/10000 (Elapsed: 197.76s) ---
Detected 52 collisions

  Collision: T=92, Type=vertex, Cell=(45, 103), Agents=[42, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (45, 103)
    ✓ [C++] Found yield-on-goal plan via parking (46, 103)
      Spliced plan: 91 prefix + 2 yield + 140 suffix = 233 total actions
    ✓ Agent 109 yielded to parking cell (46, 103)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 81/10000 (Elapsed: 200.95s) ---
Detected 51 collisions

  Collision: T=95, Type=edge, Cell=((37, 72), (37, 73)), Agents=[19, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=95
    Trying Agent 19 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 72) with 0 wait steps
      Spliced plan: 94 prefix + 2 yield + 139 suffix = 235 total actions

--- Pass 82/10000 (Elapsed: 203.14s) ---
Detected 50 collisions

  Collision: T=95, Type=vertex, Cell=(9, 35), Agents=[50, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=95
    Trying Agent 79 (dist=134.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 34) with 1 wait steps
      Spliced plan: 94 prefix + 3 yield + 137 suffix = 234 total actions

--- Pass 83/10000 (Elapsed: 205.26s) ---
Detected 49 collisions

  Collision: T=98, Type=vertex, Cell=(73, 78), Agents=[41, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (73, 78)
    ✓ [C++] Found yield-on-goal plan via parking (74, 78)
      Spliced plan: 97 prefix + 2 yield + 141 suffix = 240 total actions
    ✓ Agent 41 yielded to parking cell (74, 78)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 84/10000 (Elapsed: 208.46s) ---
Detected 48 collisions

  Collision: T=98, Type=vertex, Cell=(46, 120), Agents=[76, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (46, 120)
    ✓ [C++] Found yield-on-goal plan via parking (45, 120)
      Spliced plan: 97 prefix + 2 yield + 134 suffix = 233 total actions
    ✓ Agent 76 yielded to parking cell (45, 120)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 85/10000 (Elapsed: 211.68s) ---
Detected 47 collisions

  Collision: T=99, Type=vertex, Cell=(34, 94), Agents=[49, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (34, 94)
    ✓ [C++] Found yield-on-goal plan via parking (33, 94)
      Spliced plan: 98 prefix + 2 yield + 133 suffix = 233 total actions
    ✓ Agent 49 yielded to parking cell (33, 94)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 86/10000 (Elapsed: 214.90s) ---
Detected 46 collisions

  Collision: T=101, Type=vertex, Cell=(13, 127), Agents=[13, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (13, 127)
    ✓ [C++] Found yield-on-goal plan via parking (14, 127)
      Spliced plan: 100 prefix + 2 yield + 131 suffix = 233 total actions
    ✓ Agent 43 yielded to parking cell (14, 127)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 87/10000 (Elapsed: 218.15s) ---
Detected 45 collisions

  Collision: T=103, Type=vertex, Cell=(34, 98), Agents=[80, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (34, 98)
    ✓ [C++] Found yield-on-goal plan via parking (33, 98)
      Spliced plan: 102 prefix + 2 yield + 133 suffix = 237 total actions
    ✓ Agent 80 yielded to parking cell (33, 98)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 88/10000 (Elapsed: 221.40s) ---
Detected 44 collisions

  Collision: T=104, Type=edge, Cell=((42, 92), (42, 91)), Agents=[112, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 126 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 91) with 0 wait steps
      Spliced plan: 103 prefix + 2 yield + 128 suffix = 233 total actions

--- Pass 89/10000 (Elapsed: 223.60s) ---
Detected 43 collisions

  Collision: T=105, Type=vertex, Cell=(73, 71), Agents=[44, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (73, 71)
    ✓ [C++] Found yield-on-goal plan via parking (74, 71)
      Spliced plan: 104 prefix + 2 yield + 129 suffix = 235 total actions
    ✓ Agent 120 yielded to parking cell (74, 71)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 90/10000 (Elapsed: 226.82s) ---
Detected 42 collisions

  Collision: T=106, Type=vertex, Cell=(50, 110), Agents=[96, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (50, 110)
    ✓ [C++] Found yield-on-goal plan via parking (49, 110)
      Spliced plan: 105 prefix + 2 yield + 126 suffix = 233 total actions
    ✓ Agent 102 yielded to parking cell (49, 110)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 91/10000 (Elapsed: 229.99s) ---
Detected 41 collisions

  Collision: T=107, Type=vertex, Cell=(22, 97), Agents=[1, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (22, 97)
    ✓ [C++] Found yield-on-goal plan via parking (21, 97)
      Spliced plan: 106 prefix + 2 yield + 125 suffix = 233 total actions
    ✓ Agent 65 yielded to parking cell (21, 97)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 92/10000 (Elapsed: 233.17s) ---
Detected 40 collisions

  Collision: T=107, Type=vertex, Cell=(45, 88), Agents=[42, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=107
    Trying Agent 73 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 87) with 1 wait steps
      Spliced plan: 106 prefix + 3 yield + 125 suffix = 234 total actions

--- Pass 93/10000 (Elapsed: 235.34s) ---
Detected 39 collisions

  Collision: T=108, Type=edge, Cell=((49, 66), (49, 67)), Agents=[25, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=108
    Trying Agent 25 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 66) with 0 wait steps
      Spliced plan: 107 prefix + 2 yield + 124 suffix = 233 total actions

--- Pass 94/10000 (Elapsed: 237.50s) ---
Detected 38 collisions

  Collision: T=109, Type=vertex, Cell=(22, 97), Agents=[28, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (22, 97)
    ✓ [C++] Found yield-on-goal plan via parking (21, 97)
      Spliced plan: 108 prefix + 2 yield + 125 suffix = 235 total actions
    ✓ Agent 65 yielded to parking cell (21, 97)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 95/10000 (Elapsed: 240.67s) ---
Detected 37 collisions

  Collision: T=111, Type=vertex, Cell=(13, 48), Agents=[68, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (13, 48)
    ✓ [C++] Found yield-on-goal plan via parking (12, 48)
      Spliced plan: 110 prefix + 2 yield + 121 suffix = 233 total actions
    ✓ Agent 110 yielded to parking cell (12, 48)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 96/10000 (Elapsed: 243.85s) ---
Detected 36 collisions

  Collision: T=113, Type=edge, Cell=((49, 69), (49, 70)), Agents=[25, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=113
    Trying Agent 25 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 69) with 0 wait steps
      Spliced plan: 112 prefix + 2 yield + 121 suffix = 235 total actions

--- Pass 97/10000 (Elapsed: 245.98s) ---
Detected 35 collisions

  Collision: T=119, Type=vertex, Cell=(34, 94), Agents=[49, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (34, 94)
    ✓ [C++] Found yield-on-goal plan via parking (33, 94)
