✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_20.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 67 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 120) with 1 wait steps
      Spliced plan: 47 prefix + 3 yield + 182 suffix = 232 total actions

--- Pass 38/10000 (Elapsed: 82.49s) ---
Detected 83 collisions

  Collision: T=49, Type=edge, Cell=((54, 29), (54, 30)), Agents=[51, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 51 (dist=138.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 29) with 0 wait steps
      Spliced plan: 48 prefix + 2 yield + 181 suffix = 231 total actions

--- Pass 39/10000 (Elapsed: 84.56s) ---
Detected 82 collisions

  Collision: T=49, Type=vertex, Cell=(1, 69), Agents=[66, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 97 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 68) with 1 wait steps
      Spliced plan: 48 prefix + 3 yield + 181 suffix = 232 total actions

--- Pass 40/10000 (Elapsed: 86.64s) ---
Detected 81 collisions

  Collision: T=50, Type=vertex, Cell=(58, 86), Agents=[1, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 59 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 85) with 1 wait steps
      Spliced plan: 49 prefix + 3 yield + 183 suffix = 235 total actions

--- Pass 41/10000 (Elapsed: 88.71s) ---
Detected 80 collisions

  Collision: T=50, Type=vertex, Cell=(70, 71), Agents=[46, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (70, 71)
    ✓ [C++] Found yield-on-goal plan via parking (69, 71)
      Spliced plan: 49 prefix + 2 yield + 180 suffix = 231 total actions
    ✓ Agent 46 yielded to parking cell (69, 71)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 42/10000 (Elapsed: 91.82s) ---
Detected 79 collisions

  Collision: T=50, Type=edge, Cell=((66, 116), (66, 117)), Agents=[53, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 119 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 117) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 180 suffix = 231 total actions

--- Pass 43/10000 (Elapsed: 93.90s) ---
Detected 78 collisions

  Collision: T=56, Type=edge, Cell=((18, 138), (18, 137)), Agents=[17, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 17 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 138) with 0 wait steps
      Spliced plan: 55 prefix + 2 yield + 174 suffix = 231 total actions

--- Pass 44/10000 (Elapsed: 96.01s) ---
Detected 78 collisions

  Collision: T=56, Type=vertex, Cell=(81, 56), Agents=[62, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 62 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 55) with 1 wait steps
      Spliced plan: 55 prefix + 3 yield + 174 suffix = 232 total actions

--- Pass 45/10000 (Elapsed: 98.09s) ---
Detected 77 collisions

  Collision: T=57, Type=edge, Cell=((66, 82), (66, 83)), Agents=[10, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 32 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 83) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 173 suffix = 231 total actions

--- Pass 46/10000 (Elapsed: 100.17s) ---
Detected 76 collisions

  Collision: T=60, Type=vertex, Cell=(66, 127), Agents=[29, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 29 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 128) with 1 wait steps
      Spliced plan: 59 prefix + 3 yield + 170 suffix = 232 total actions

--- Pass 47/10000 (Elapsed: 102.26s) ---
Detected 75 collisions

  Collision: T=60, Type=vertex, Cell=(78, 107), Agents=[71, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 102 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 108) with 1 wait steps
      Spliced plan: 59 prefix + 3 yield + 170 suffix = 232 total actions

--- Pass 48/10000 (Elapsed: 104.35s) ---
Detected 74 collisions

  Collision: T=64, Type=vertex, Cell=(70, 57), Agents=[5, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 5 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 56) with 1 wait steps
      Spliced plan: 63 prefix + 3 yield + 166 suffix = 232 total actions

--- Pass 49/10000 (Elapsed: 106.44s) ---
Detected 73 collisions

  Collision: T=64, Type=vertex, Cell=(66, 131), Agents=[53, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 77 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 132) with 1 wait steps
      Spliced plan: 63 prefix + 3 yield + 166 suffix = 232 total actions

--- Pass 50/10000 (Elapsed: 108.53s) ---
Detected 72 collisions

  Collision: T=65, Type=edge, Cell=((18, 147), (18, 146)), Agents=[105, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=65
    Trying Agent 105 (dist=125.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 147) with 0 wait steps
      Spliced plan: 64 prefix + 2 yield + 165 suffix = 231 total actions

--- Pass 51/10000 (Elapsed: 110.61s) ---
Detected 71 collisions

  Collision: T=67, Type=vertex, Cell=(54, 22), Agents=[50, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (54, 22)
    ✓ [C++] Found yield-on-goal plan via parking (53, 22)
      Spliced plan: 66 prefix + 2 yield + 163 suffix = 231 total actions
    ✓ Agent 110 yielded to parking cell (53, 22)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 52/10000 (Elapsed: 113.75s) ---
Detected 70 collisions

  Collision: T=68, Type=vertex, Cell=(66, 94), Agents=[10, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 76 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 95) with 1 wait steps
      Spliced plan: 67 prefix + 3 yield + 165 suffix = 235 total actions

--- Pass 53/10000 (Elapsed: 115.83s) ---
Detected 69 collisions

  Collision: T=70, Type=edge, Cell=((62, 135), (62, 136)), Agents=[80, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 121 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 80 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 135) with 0 wait steps
      Spliced plan: 69 prefix + 2 yield + 160 suffix = 231 total actions

--- Pass 54/10000 (Elapsed: 117.93s) ---
Detected 68 collisions

  Collision: T=71, Type=vertex, Cell=(66, 97), Agents=[10, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 119 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 98) with 1 wait steps
      Spliced plan: 70 prefix + 3 yield + 161 suffix = 234 total actions

--- Pass 55/10000 (Elapsed: 120.03s) ---
Detected 67 collisions

  Collision: T=74, Type=vertex, Cell=(18, 121), Agents=[17, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=74
    Trying Agent 67 (dist=135.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 121) with 0 wait steps
      Spliced plan: 73 prefix + 2 yield + 159 suffix = 234 total actions

--- Pass 56/10000 (Elapsed: 122.14s) ---
Detected 66 collisions

  Collision: T=74, Type=vertex, Cell=(66, 67), Agents=[30, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=74
    Trying Agent 30 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 66) with 1 wait steps
      Spliced plan: 73 prefix + 3 yield + 156 suffix = 232 total actions

--- Pass 57/10000 (Elapsed: 124.23s) ---
Detected 65 collisions

  Collision: T=76, Type=vertex, Cell=(1, 93), Agents=[2, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=76
    Trying Agent 2 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 94) with 1 wait steps
      Spliced plan: 75 prefix + 3 yield + 154 suffix = 232 total actions

--- Pass 58/10000 (Elapsed: 126.32s) ---
Detected 64 collisions

  Collision: T=78, Type=vertex, Cell=(42, 76), Agents=[15, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 15 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 75) with 1 wait steps
      Spliced plan: 77 prefix + 3 yield + 152 suffix = 232 total actions

--- Pass 59/10000 (Elapsed: 128.40s) ---
Detected 63 collisions

  Collision: T=79, Type=edge, Cell=((9, 62), (9, 63)), Agents=[12, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=79
    Trying Agent 12 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 62) with 0 wait steps
      Spliced plan: 78 prefix + 2 yield + 155 suffix = 235 total actions

--- Pass 60/10000 (Elapsed: 130.48s) ---
Detected 62 collisions

  Collision: T=80, Type=edge, Cell=((14, 42), (14, 43)), Agents=[28, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=80
    Trying Agent 28 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 42) with 0 wait steps
      Spliced plan: 79 prefix + 2 yield + 150 suffix = 231 total actions

--- Pass 61/10000 (Elapsed: 132.56s) ---
Detected 61 collisions

  Collision: T=80, Type=edge, Cell=((58, 113), (58, 112)), Agents=[31, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=80
    Trying Agent 31 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 113) with 0 wait steps
      Spliced plan: 79 prefix + 2 yield + 151 suffix = 232 total actions

--- Pass 62/10000 (Elapsed: 134.65s) ---
Detected 60 collisions

  Collision: T=81, Type=vertex, Cell=(70, 71), Agents=[5, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (70, 71)
    ✓ [C++] Found yield-on-goal plan via parking (69, 71)
      Spliced plan: 80 prefix + 2 yield + 151 suffix = 233 total actions
    ✓ Agent 46 yielded to parking cell (69, 71)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 63/10000 (Elapsed: 137.77s) ---
Detected 59 collisions

  Collision: T=81, Type=edge, Cell=((78, 127), (78, 128)), Agents=[71, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=81
    Trying Agent 112 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 128) with 0 wait steps
      Spliced plan: 80 prefix + 2 yield + 149 suffix = 231 total actions

--- Pass 64/10000 (Elapsed: 139.85s) ---
Detected 58 collisions

  Collision: T=82, Type=vertex, Cell=(66, 108), Agents=[10, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=82
    Trying Agent 29 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 109) with 1 wait steps
      Spliced plan: 81 prefix + 3 yield + 151 suffix = 235 total actions

--- Pass 65/10000 (Elapsed: 141.95s) ---
Detected 57 collisions

  Collision: T=82, Type=edge, Cell=((18, 114), (18, 113)), Agents=[17, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=82
    Trying Agent 55 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 113) with 0 wait steps
      Spliced plan: 81 prefix + 2 yield + 148 suffix = 231 total actions

--- Pass 66/10000 (Elapsed: 144.04s) ---
Detected 56 collisions

  Collision: T=86, Type=vertex, Cell=(66, 112), Agents=[10, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=86
    Trying Agent 77 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 113) with 1 wait steps
      Spliced plan: 85 prefix + 3 yield + 147 suffix = 235 total actions

--- Pass 67/10000 (Elapsed: 146.14s) ---
Detected 55 collisions

  Collision: T=86, Type=edge, Cell=((81, 27), (81, 26)), Agents=[93, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=86
    Trying Agent 98 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 98 failed both yield approaches
    Trying Agent 93 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 27) with 0 wait steps
      Spliced plan: 85 prefix + 2 yield + 144 suffix = 231 total actions

--- Pass 68/10000 (Elapsed: 148.22s) ---
Detected 54 collisions

  Collision: T=87, Type=vertex, Cell=(82, 119), Agents=[111, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=87
    Trying Agent 111 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 120) with 1 wait steps
      Spliced plan: 86 prefix + 3 yield + 143 suffix = 232 total actions

--- Pass 69/10000 (Elapsed: 150.37s) ---
Detected 53 collisions

  Collision: T=88, Type=edge, Cell=((66, 77), (66, 78)), Agents=[30, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=88
    Trying Agent 30 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 77) with 0 wait steps
      Spliced plan: 87 prefix + 2 yield + 145 suffix = 234 total actions

--- Pass 70/10000 (Elapsed: 152.48s) ---
Detected 52 collisions

  Collision: T=92, Type=edge, Cell=((18, 103), (18, 104)), Agents=[13, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=92
    Trying Agent 17 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 104) with 0 wait steps
      Spliced plan: 91 prefix + 2 yield + 140 suffix = 233 total actions

--- Pass 71/10000 (Elapsed: 154.57s) ---
Detected 51 collisions

  Collision: T=92, Type=edge, Cell=((66, 79), (66, 80)), Agents=[30, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=92
    Trying Agent 30 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 79) with 0 wait steps
      Spliced plan: 91 prefix + 2 yield + 143 suffix = 236 total actions

--- Pass 72/10000 (Elapsed: 156.67s) ---
Detected 50 collisions

  Collision: T=92, Type=edge, Cell=((18, 121), (18, 122)), Agents=[55, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=92
    Trying Agent 105 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 122) with 0 wait steps
      Spliced plan: 91 prefix + 2 yield + 140 suffix = 233 total actions

--- Pass 73/10000 (Elapsed: 158.78s) ---
Detected 49 collisions

  Collision: T=95, Type=edge, Cell=((70, 26), (70, 27)), Agents=[4, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=95
    Trying Agent 4 (dist=135.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 26) with 0 wait steps
      Spliced plan: 94 prefix + 2 yield + 135 suffix = 231 total actions

--- Pass 74/10000 (Elapsed: 160.88s) ---
  Padded Agent 1: 229 → 231
  Padded Agent 3: 229 → 231
  Padded Agent 6: 229 → 231
  Padded Agent 8: 229 → 231
  Padded Agent 9: 229 → 231
  Padded Agent 10: 229 → 231
  Padded Agent 11: 229 → 231
  Padded Agent 13: 229 → 231
  Padded Agent 14: 229 → 231
  Padded Agent 16: 229 → 231
  Padded Agent 18: 229 → 231
  Padded Agent 19: 229 → 231
  Padded Agent 20: 229 → 231
  Padded Agent 21: 229 → 231
  Padded Agent 22: 229 → 231
  Padded Agent 24: 229 → 231
  Padded Agent 25: 229 → 231
  Padded Agent 26: 229 → 231
  Padded Agent 27: 229 → 231
  Padded Agent 34: 229 → 231
  Padded Agent 35: 229 → 231
  Padded Agent 36: 229 → 231
  Padded Agent 37: 229 → 231
  Padded Agent 38: 229 → 231
  Padded Agent 39: 229 → 231
  Padded Agent 40: 229 → 231
  Padded Agent 41: 229 → 231
  Padded Agent 42: 229 → 231
  Padded Agent 43: 229 → 231
  Padded Agent 44: 229 → 231
  Padded Agent 45: 229 → 231
  Padded Agent 47: 229 → 231
  Padded Agent 48: 229 → 231
  Padded Agent 49: 229 → 231
  Padded Agent 50: 230 → 231
  Padded Agent 53: 229 → 231
  Padded Agent 54: 229 → 231
  Padded Agent 56: 230 → 231
  Padded Agent 57: 229 → 231
  Padded Agent 58: 229 → 231
  Padded Agent 61: 229 → 231
  Padded Agent 63: 229 → 231
  Padded Agent 64: 229 → 231
  Padded Agent 65: 229 → 231
  Padded Agent 66: 229 → 231
  Padded Agent 68: 229 → 231
  Padded Agent 69: 229 → 231
  Padded Agent 70: 229 → 231
  Padded Agent 71: 229 → 231
  Padded Agent 72: 229 → 231
  Padded Agent 73: 229 → 231
  Padded Agent 75: 229 → 231
  Padded Agent 78: 229 → 231
  Padded Agent 79: 229 → 231
  Padded Agent 81: 229 → 231
  Padded Agent 82: 229 → 231
  Padded Agent 83: 229 → 231
  Padded Agent 84: 229 → 231
  Padded Agent 85: 229 → 231
  Padded Agent 86: 229 → 231
  Padded Agent 87: 229 → 231
  Padded Agent 88: 229 → 231
  Padded Agent 89: 229 → 231
  Padded Agent 90: 229 → 231
  Padded Agent 91: 229 → 231
  Padded Agent 92: 229 → 231
  Padded Agent 94: 229 → 231
  Padded Agent 95: 229 → 231
  Padded Agent 96: 229 → 231
  Padded Agent 98: 229 → 231
  Padded Agent 99: 230 → 231
  Padded Agent 100: 229 → 231
  Padded Agent 101: 229 → 231
  Padded Agent 103: 229 → 231
  Padded Agent 104: 229 → 231
  Padded Agent 106: 229 → 231
  Padded Agent 107: 229 → 231
  Padded Agent 108: 229 → 231
  Padded Agent 109: 229 → 231
  Padded Agent 113: 229 → 231
  Padded Agent 114: 230 → 231
  Padded Agent 115: 229 → 231
  Padded Agent 116: 229 → 231
  Padded Agent 117: 229 → 231
  Padded Agent 120: 229 → 231
  Padded Agent 121: 229 → 231
  Padded Agent 122: 229 → 231
  Padded Agent 123: 229 → 231
  Padded Agent 124: 229 → 231
  Padded Agent 125: 229 → 231
  Padded Agent 127: 229 → 231
  Padded Agent 128: 229 → 231
Detected 48 collisions

  Collision: T=95, Type=vertex, Cell=(62, 110), Agents=[86, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (62, 110)
    ✓ [C++] Found yield-on-goal plan via parking (61, 110)
      Spliced plan: 94 prefix + 2 yield + 137 suffix = 233 total actions
    ✓ Agent 86 yielded to parking cell (61, 110)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 75/10000 (Elapsed: 164.04s) ---
Detected 47 collisions

  Collision: T=96, Type=vertex, Cell=(58, 40), Agents=[1, 21], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (58, 40)
    ✓ [C++] Found yield-on-goal plan via parking (59, 37)
      Spliced plan: 95 prefix + 8 yield + 136 suffix = 239 total actions
    ✓ Agent 21 yielded to parking cell (59, 37)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 76/10000 (Elapsed: 167.19s) ---
Detected 46 collisions

  Collision: T=96, Type=vertex, Cell=(6, 95), Agents=[65, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=96
    Trying Agent 126 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 96) with 1 wait steps
      Spliced plan: 95 prefix + 3 yield + 139 suffix = 237 total actions

--- Pass 77/10000 (Elapsed: 169.30s) ---
Detected 45 collisions

  Collision: T=100, Type=vertex, Cell=(9, 93), Agents=[23, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (9, 93)
    ✓ [C++] Found yield-on-goal plan via parking (10, 93)
      Spliced plan: 99 prefix + 2 yield + 132 suffix = 233 total actions
    ✓ Agent 33 yielded to parking cell (10, 93)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 78/10000 (Elapsed: 172.48s) ---
Detected 44 collisions

  Collision: T=101, Type=vertex, Cell=(1, 113), Agents=[67, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (1, 113)
    ✓ [C++] Found yield-on-goal plan via parking (2, 113)
      Spliced plan: 100 prefix + 2 yield + 132 suffix = 234 total actions
    ✓ Agent 97 yielded to parking cell (2, 113)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 79/10000 (Elapsed: 175.65s) ---
Detected 43 collisions

  Collision: T=102, Type=edge, Cell=((18, 113), (18, 114)), Agents=[13, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=102
    Trying Agent 105 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 114) with 0 wait steps
      Spliced plan: 101 prefix + 2 yield + 132 suffix = 235 total actions

--- Pass 80/10000 (Elapsed: 177.79s) ---
Detected 42 collisions

  Collision: T=103, Type=vertex, Cell=(2, 53), Agents=[84, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (2, 53)
    ✓ [C++] Found yield-on-goal plan via parking (1, 53)
      Spliced plan: 102 prefix + 2 yield + 129 suffix = 233 total actions
    ✓ Agent 94 yielded to parking cell (1, 53)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 81/10000 (Elapsed: 180.98s) ---
Detected 41 collisions

  Collision: T=104, Type=edge, Cell=((66, 90), (66, 89)), Agents=[29, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 30 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 89) with 0 wait steps
      Spliced plan: 103 prefix + 2 yield + 133 suffix = 238 total actions

--- Pass 82/10000 (Elapsed: 183.12s) ---
Detected 40 collisions

  Collision: T=106, Type=edge, Cell=((9, 87), (9, 88)), Agents=[12, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=106
    Trying Agent 12 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 87) with 0 wait steps
      Spliced plan: 105 prefix + 2 yield + 130 suffix = 237 total actions

--- Pass 83/10000 (Elapsed: 185.25s) ---
Detected 39 collisions

  Collision: T=108, Type=vertex, Cell=(2, 58), Agents=[26, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (2, 58)
    ✓ [C++] Found yield-on-goal plan via parking (1, 58)
      Spliced plan: 107 prefix + 2 yield + 124 suffix = 233 total actions
    ✓ Agent 26 yielded to parking cell (1, 58)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 84/10000 (Elapsed: 188.44s) ---
Detected 38 collisions

  Collision: T=108, Type=edge, Cell=((74, 88), (74, 87)), Agents=[34, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=108
    Trying Agent 34 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 88) with 0 wait steps
      Spliced plan: 107 prefix + 2 yield + 124 suffix = 233 total actions

--- Pass 85/10000 (Elapsed: 190.56s) ---
Detected 37 collisions

  Collision: T=109, Type=edge, Cell=((66, 92), (66, 93)), Agents=[30, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=109
    Trying Agent 77 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
