✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_13.txt
    → Agent 97 at goal (36, 167)
    ✓ [C++] Found yield-on-goal plan via parking (36, 166)
      Spliced plan: 45 prefix + 2 yield + 188 suffix = 235 total actions
    ✓ Agent 97 yielded to parking cell (36, 166)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 45/10000 (Elapsed: 100.88s) ---
Detected 84 collisions

  Collision: T=46, Type=vertex, Cell=(56, 161), Agents=[10, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (56, 161)
    ✓ [C++] Found yield-on-goal plan via parking (56, 160)
      Spliced plan: 45 prefix + 2 yield + 190 suffix = 237 total actions
    ✓ Agent 10 yielded to parking cell (56, 160)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 46/10000 (Elapsed: 104.09s) ---
Detected 83 collisions

  Collision: T=47, Type=vertex, Cell=(29, 161), Agents=[21, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (29, 161)
    ✓ [C++] Found yield-on-goal plan via parking (28, 161)
      Spliced plan: 46 prefix + 2 yield + 187 suffix = 235 total actions
    ✓ Agent 21 yielded to parking cell (28, 161)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 47/10000 (Elapsed: 107.30s) ---
Detected 82 collisions

  Collision: T=47, Type=vertex, Cell=(37, 37), Agents=[33, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (37, 37)
    ✓ [C++] Found yield-on-goal plan via parking (37, 36)
      Spliced plan: 46 prefix + 2 yield + 187 suffix = 235 total actions
    ✓ Agent 33 yielded to parking cell (37, 36)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 48/10000 (Elapsed: 110.50s) ---
Detected 81 collisions

  Collision: T=47, Type=vertex, Cell=(2, 111), Agents=[50, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (2, 111)
    ✓ [C++] Found yield-on-goal plan via parking (1, 111)
      Spliced plan: 46 prefix + 2 yield + 187 suffix = 235 total actions
    ✓ Agent 109 yielded to parking cell (1, 111)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 49/10000 (Elapsed: 113.71s) ---
Detected 80 collisions

  Collision: T=48, Type=vertex, Cell=(58, 128), Agents=[16, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 16 (dist=118.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 129) with 1 wait steps
      Spliced plan: 47 prefix + 3 yield + 186 suffix = 236 total actions

--- Pass 50/10000 (Elapsed: 115.85s) ---
Detected 78 collisions

  Collision: T=48, Type=vertex, Cell=(5, 97), Agents=[27, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 40 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 98) with 1 wait steps
      Spliced plan: 47 prefix + 3 yield + 186 suffix = 236 total actions

--- Pass 51/10000 (Elapsed: 117.99s) ---
Detected 77 collisions

  Collision: T=48, Type=vertex, Cell=(32, 166), Agents=[79, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (32, 166)
    ✓ [C++] Found yield-on-goal plan via parking (32, 165)
      Spliced plan: 47 prefix + 2 yield + 186 suffix = 235 total actions
    ✓ Agent 111 yielded to parking cell (32, 165)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 52/10000 (Elapsed: 121.19s) ---
Detected 76 collisions

  Collision: T=48, Type=edge, Cell=((35, 133), (36, 133)), Agents=[80, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 80 (dist=168.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 132) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 192 suffix = 241 total actions

--- Pass 53/10000 (Elapsed: 123.32s) ---
Detected 75 collisions

  Collision: T=49, Type=vertex, Cell=(59, 161), Agents=[15, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (59, 161)
    [DEBUG YIELD] Agent 15 is yielding at goal (59, 161)
    [DEBUG YIELD] Collision time: t=49
    [DEBUG YIELD] Other agents in collision: [118]
    ✓ [C++] Found yield-on-goal plan via parking (59, 160)
      Spliced plan: 48 prefix + 2 yield + 187 suffix = 237 total actions
    ✓ Agent 15 yielded to parking cell (59, 160)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 54/10000 (Elapsed: 126.53s) ---
Detected 74 collisions

  Collision: T=50, Type=edge, Cell=((36, 133), (35, 133)), Agents=[68, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 80 (dist=168.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 132) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 192 suffix = 243 total actions

--- Pass 55/10000 (Elapsed: 128.68s) ---
Detected 73 collisions

  Collision: T=51, Type=vertex, Cell=(25, 46), Agents=[23, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (25, 46)
    ✓ [C++] Found yield-on-goal plan via parking (24, 48)
      Spliced plan: 50 prefix + 6 yield + 183 suffix = 239 total actions
    ✓ Agent 87 yielded to parking cell (24, 48)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 56/10000 (Elapsed: 131.90s) ---
Detected 72 collisions

  Collision: T=51, Type=vertex, Cell=(37, 37), Agents=[33, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (37, 37)
    ✓ [C++] Found yield-on-goal plan via parking (37, 36)
      Spliced plan: 50 prefix + 2 yield + 185 suffix = 237 total actions
    ✓ Agent 33 yielded to parking cell (37, 36)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 57/10000 (Elapsed: 135.13s) ---
Detected 71 collisions

  Collision: T=51, Type=vertex, Cell=(78, 76), Agents=[63, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 65 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 77) with 1 wait steps
      Spliced plan: 50 prefix + 3 yield + 183 suffix = 236 total actions

--- Pass 58/10000 (Elapsed: 137.28s) ---
Detected 70 collisions

  Collision: T=52, Type=edge, Cell=((36, 133), (35, 133)), Agents=[76, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 80 (dist=168.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 132) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 192 suffix = 245 total actions

--- Pass 59/10000 (Elapsed: 139.44s) ---
Detected 71 collisions

  Collision: T=55, Type=vertex, Cell=(21, 72), Agents=[3, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 128 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 73) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 179 suffix = 235 total actions

--- Pass 60/10000 (Elapsed: 141.61s) ---
Detected 70 collisions

  Collision: T=55, Type=vertex, Cell=(49, 90), Agents=[20, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (49, 90)
    ✓ [C++] Found yield-on-goal plan via parking (50, 90)
      Spliced plan: 54 prefix + 2 yield + 179 suffix = 235 total actions
    ✓ Agent 20 yielded to parking cell (50, 90)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 61/10000 (Elapsed: 144.86s) ---
Detected 69 collisions

  Collision: T=55, Type=edge, Cell=((78, 76), (78, 75)), Agents=[65, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 108 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 75) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 179 suffix = 235 total actions

--- Pass 62/10000 (Elapsed: 147.01s) ---
Detected 68 collisions

  Collision: T=56, Type=vertex, Cell=(38, 133), Agents=[43, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 80 (dist=166.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 133) with 0 wait steps
      Spliced plan: 55 prefix + 2 yield + 190 suffix = 247 total actions

--- Pass 63/10000 (Elapsed: 149.18s) ---
Detected 66 collisions

  Collision: T=56, Type=vertex, Cell=(49, 89), Agents=[60, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (49, 89)
    ✓ [C++] Found yield-on-goal plan via parking (50, 89)
      Spliced plan: 55 prefix + 2 yield + 178 suffix = 235 total actions
    ✓ Agent 102 yielded to parking cell (50, 89)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 64/10000 (Elapsed: 152.45s) ---
Detected 65 collisions

  Collision: T=59, Type=vertex, Cell=(13, 165), Agents=[2, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 2 (dist=150.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 166) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 175 suffix = 235 total actions

--- Pass 65/10000 (Elapsed: 154.64s) ---
Detected 64 collisions

  Collision: T=60, Type=vertex, Cell=(19, 152), Agents=[31, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (19, 152)
    ✓ [C++] Found yield-on-goal plan via parking (18, 152)
      Spliced plan: 59 prefix + 2 yield + 174 suffix = 235 total actions
    ✓ Agent 62 yielded to parking cell (18, 152)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 66/10000 (Elapsed: 157.91s) ---
Detected 63 collisions

  Collision: T=61, Type=edge, Cell=((25, 82), (25, 83)), Agents=[34, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 64 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 83) with 0 wait steps
      Spliced plan: 60 prefix + 2 yield + 173 suffix = 235 total actions

--- Pass 67/10000 (Elapsed: 160.09s) ---
Detected 62 collisions

  Collision: T=63, Type=edge, Cell=((26, 122), (26, 123)), Agents=[17, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 29 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 123) with 0 wait steps
      Spliced plan: 62 prefix + 2 yield + 171 suffix = 235 total actions

--- Pass 68/10000 (Elapsed: 162.28s) ---
Detected 61 collisions

  Collision: T=65, Type=vertex, Cell=(21, 64), Agents=[84, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=65
    Trying Agent 128 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 65) with 1 wait steps
      Spliced plan: 64 prefix + 3 yield + 171 suffix = 238 total actions

--- Pass 69/10000 (Elapsed: 164.49s) ---
Detected 60 collisions

  Collision: T=73, Type=vertex, Cell=(70, 85), Agents=[47, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 75 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 85) with 0 wait steps
      Spliced plan: 72 prefix + 2 yield + 169 suffix = 243 total actions

--- Pass 70/10000 (Elapsed: 166.68s) ---
Detected 59 collisions

  Collision: T=76, Type=vertex, Cell=(29, 91), Agents=[8, 32], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (29, 91)
    ✓ [C++] Found yield-on-goal plan via parking (30, 91)
      Spliced plan: 75 prefix + 2 yield + 158 suffix = 235 total actions
    ✓ Agent 8 yielded to parking cell (30, 91)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 71/10000 (Elapsed: 169.95s) ---
Detected 58 collisions

  Collision: T=78, Type=vertex, Cell=(5, 127), Agents=[27, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (5, 127)
    ✓ [C++] Found yield-on-goal plan via parking (6, 127)
      Spliced plan: 77 prefix + 2 yield + 156 suffix = 235 total actions
    ✓ Agent 57 yielded to parking cell (6, 127)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 72/10000 (Elapsed: 173.22s) ---
Detected 57 collisions

  Collision: T=79, Type=vertex, Cell=(29, 110), Agents=[35, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (29, 110)
    ✓ [C++] Found yield-on-goal plan via parking (30, 110)
      Spliced plan: 78 prefix + 2 yield + 155 suffix = 235 total actions
    ✓ Agent 35 yielded to parking cell (30, 110)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 73/10000 (Elapsed: 176.51s) ---
Detected 56 collisions

  Collision: T=81, Type=vertex, Cell=(38, 108), Agents=[43, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=81
    Trying Agent 43 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 109) with 1 wait steps
      Spliced plan: 80 prefix + 3 yield + 153 suffix = 236 total actions

--- Pass 74/10000 (Elapsed: 178.69s) ---
Detected 55 collisions

  Collision: T=83, Type=edge, Cell=((9, 124), (9, 125)), Agents=[25, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=83
    Trying Agent 89 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 125) with 0 wait steps
      Spliced plan: 82 prefix + 2 yield + 153 suffix = 237 total actions

--- Pass 75/10000 (Elapsed: 180.88s) ---
Detected 54 collisions

  Collision: T=86, Type=edge, Cell=((70, 72), (70, 73)), Agents=[24, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=86
    Trying Agent 24 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 72) with 0 wait steps
      Spliced plan: 85 prefix + 2 yield + 150 suffix = 237 total actions

--- Pass 76/10000 (Elapsed: 183.08s) ---
Detected 53 collisions

  Collision: T=87, Type=vertex, Cell=(29, 102), Agents=[32, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=87
    Trying Agent 32 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 32 failed both yield approaches
    Trying Agent 46 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 103) with 1 wait steps
      Spliced plan: 86 prefix + 3 yield + 150 suffix = 239 total actions

--- Pass 77/10000 (Elapsed: 185.27s) ---
Detected 52 collisions

  Collision: T=88, Type=edge, Cell=((77, 71), (77, 70)), Agents=[44, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=88
    Trying Agent 44 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 71) with 0 wait steps
      Spliced plan: 87 prefix + 2 yield + 146 suffix = 235 total actions

--- Pass 78/10000 (Elapsed: 187.45s) ---
Detected 51 collisions

  Collision: T=89, Type=edge, Cell=((17, 96), (17, 97)), Agents=[7, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 7 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 96) with 0 wait steps
      Spliced plan: 88 prefix + 2 yield + 145 suffix = 235 total actions

--- Pass 79/10000 (Elapsed: 189.64s) ---
Detected 50 collisions

  Collision: T=90, Type=edge, Cell=((49, 55), (49, 56)), Agents=[39, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=90
    Trying Agent 39 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 55) with 0 wait steps
      Spliced plan: 89 prefix + 2 yield + 147 suffix = 238 total actions

--- Pass 80/10000 (Elapsed: 191.84s) ---
Detected 49 collisions

  Collision: T=90, Type=edge, Cell=((73, 74), (73, 73)), Agents=[75, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=90
    Trying Agent 75 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 74) with 0 wait steps
      Spliced plan: 89 prefix + 2 yield + 154 suffix = 245 total actions

--- Pass 81/10000 (Elapsed: 194.03s) ---
Detected 48 collisions

  Collision: T=94, Type=edge, Cell=((77, 67), (77, 66)), Agents=[44, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=94
    Trying Agent 82 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 66) with 0 wait steps
      Spliced plan: 93 prefix + 2 yield + 140 suffix = 235 total actions

--- Pass 82/10000 (Elapsed: 196.21s) ---
Detected 47 collisions

  Collision: T=94, Type=vertex, Cell=(5, 53), Agents=[91, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=94
    Trying Agent 103 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 52) with 2 wait steps
      Spliced plan: 93 prefix + 4 yield + 143 suffix = 240 total actions

--- Pass 83/10000 (Elapsed: 198.39s) ---
Detected 45 collisions

  Collision: T=95, Type=vertex, Cell=(29, 110), Agents=[32, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (29, 110)
    ✓ [C++] Found yield-on-goal plan via parking (30, 110)
      Spliced plan: 94 prefix + 2 yield + 141 suffix = 237 total actions
    ✓ Agent 35 yielded to parking cell (30, 110)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 84/10000 (Elapsed: 201.66s) ---
Detected 44 collisions

  Collision: T=96, Type=vertex, Cell=(22, 111), Agents=[28, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (22, 111)
    ✓ [C++] Found yield-on-goal plan via parking (21, 111)
      Spliced plan: 95 prefix + 2 yield + 138 suffix = 235 total actions
    ✓ Agent 28 yielded to parking cell (21, 111)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 85/10000 (Elapsed: 204.93s) ---
Detected 43 collisions

  Collision: T=98, Type=vertex, Cell=(5, 127), Agents=[38, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (5, 127)
    ✓ [C++] Found yield-on-goal plan via parking (6, 127)
      Spliced plan: 97 prefix + 2 yield + 138 suffix = 237 total actions
    ✓ Agent 57 yielded to parking cell (6, 127)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 86/10000 (Elapsed: 208.20s) ---
Detected 42 collisions

  Collision: T=99, Type=edge, Cell=((9, 140), (9, 141)), Agents=[25, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=99
    Trying Agent 79 (dist=135.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 141) with 0 wait steps
      Spliced plan: 98 prefix + 2 yield + 135 suffix = 235 total actions

--- Pass 87/10000 (Elapsed: 210.39s) ---
  Padded Agent 1: 233 → 235
  Padded Agent 3: 233 → 235
  Padded Agent 4: 233 → 235
  Padded Agent 5: 233 → 235
  Padded Agent 6: 233 → 235
  Padded Agent 9: 233 → 235
  Padded Agent 11: 233 → 235
  Padded Agent 12: 233 → 235
  Padded Agent 13: 233 → 235
  Padded Agent 14: 233 → 235
  Padded Agent 17: 233 → 235
  Padded Agent 18: 233 → 235
  Padded Agent 19: 233 → 235
  Padded Agent 22: 233 → 235
  Padded Agent 23: 233 → 235
  Padded Agent 25: 233 → 235
  Padded Agent 27: 233 → 235
  Padded Agent 37: 233 → 235
  Padded Agent 38: 233 → 235
  Padded Agent 41: 233 → 235
  Padded Agent 42: 233 → 235
  Padded Agent 45: 233 → 235
  Padded Agent 47: 233 → 235
  Padded Agent 49: 233 → 235
  Padded Agent 50: 233 → 235
  Padded Agent 51: 233 → 235
  Padded Agent 52: 233 → 235
  Padded Agent 53: 233 → 235
  Padded Agent 54: 233 → 235
  Padded Agent 55: 233 → 235
  Padded Agent 56: 233 → 235
  Padded Agent 60: 233 → 235
  Padded Agent 61: 233 → 235
  Padded Agent 66: 233 → 235
  Padded Agent 67: 233 → 235
  Padded Agent 69: 233 → 235
  Padded Agent 70: 233 → 235
  Padded Agent 71: 233 → 235
  Padded Agent 72: 233 → 235
  Padded Agent 73: 233 → 235
  Padded Agent 74: 233 → 235
  Padded Agent 77: 233 → 235
  Padded Agent 78: 233 → 235
  Padded Agent 81: 233 → 235
  Padded Agent 83: 233 → 235
  Padded Agent 84: 233 → 235
  Padded Agent 86: 233 → 235
  Padded Agent 88: 233 → 235
  Padded Agent 90: 233 → 235
  Padded Agent 91: 233 → 235
  Padded Agent 92: 233 → 235
  Padded Agent 93: 233 → 235
  Padded Agent 94: 233 → 235
  Padded Agent 96: 233 → 235
  Padded Agent 101: 233 → 235
  Padded Agent 104: 233 → 235
  Padded Agent 105: 233 → 235
  Padded Agent 106: 233 → 235
  Padded Agent 113: 233 → 235
  Padded Agent 114: 233 → 235
  Padded Agent 115: 233 → 235
  Padded Agent 116: 233 → 235
  Padded Agent 117: 233 → 235
  Padded Agent 118: 233 → 235
  Padded Agent 119: 233 → 235
  Padded Agent 122: 233 → 235
  Padded Agent 123: 233 → 235
  Padded Agent 125: 233 → 235
  Padded Agent 126: 233 → 235
Detected 41 collisions

  Collision: T=99, Type=edge, Cell=((2, 60), (2, 59)), Agents=[50, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=99
    Trying Agent 72 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 59) with 0 wait steps
      Spliced plan: 98 prefix + 2 yield + 137 suffix = 237 total actions

--- Pass 88/10000 (Elapsed: 212.59s) ---
Detected 40 collisions

  Collision: T=99, Type=vertex, Cell=(25, 46), Agents=[64, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (25, 46)
    ✓ [C++] Found yield-on-goal plan via parking (26, 46)
      Spliced plan: 98 prefix + 2 yield + 141 suffix = 241 total actions
    ✓ Agent 87 yielded to parking cell (26, 46)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 89/10000 (Elapsed: 215.86s) ---
Detected 39 collisions

  Collision: T=101, Type=vertex, Cell=(29, 91), Agents=[8, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (29, 91)
    ✓ [C++] Found yield-on-goal plan via parking (30, 91)
      Spliced plan: 100 prefix + 2 yield + 135 suffix = 237 total actions
    ✓ Agent 8 yielded to parking cell (30, 91)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 90/10000 (Elapsed: 219.12s) ---
Detected 38 collisions

  Collision: T=103, Type=edge, Cell=((73, 122), (73, 121)), Agents=[118, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 118 (dist=121.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 122) with 0 wait steps
      Spliced plan: 102 prefix + 2 yield + 133 suffix = 237 total actions

--- Pass 91/10000 (Elapsed: 221.30s) ---
Detected 37 collisions

  Collision: T=104, Type=edge, Cell=((5, 59), (5, 58)), Agents=[12, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 103 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 58) with 0 wait steps
      Spliced plan: 103 prefix + 2 yield + 137 suffix = 242 total actions

--- Pass 92/10000 (Elapsed: 223.49s) ---
Detected 36 collisions

  Collision: T=107, Type=vertex, Cell=(77, 78), Agents=[82, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (77, 78)
    ✓ [C++] Found yield-on-goal plan via parking (78, 78)
      Spliced plan: 106 prefix + 2 yield + 129 suffix = 237 total actions
    ✓ Agent 122 yielded to parking cell (78, 78)
  ✓ YIELD-ON-GOAL successful for Agent 122

