✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_06.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 57 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 106) with 1 wait steps
      Spliced plan: 88 prefix + 3 yield + 142 suffix = 233 total actions

--- Pass 99/10000 (Elapsed: 242.27s) ---
Detected 43 collisions

  Collision: T=91, Type=vertex, Cell=(66, 126), Agents=[81, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (66, 126)
    ✓ [C++] Found yield-on-goal plan via parking (65, 126)
      Spliced plan: 90 prefix + 2 yield + 140 suffix = 232 total actions
    ✓ Agent 81 yielded to parking cell (65, 126)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 100/10000 (Elapsed: 245.53s) ---
Detected 42 collisions

  Collision: T=91, Type=vertex, Cell=(45, 78), Agents=[109, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (45, 78)
    ✓ [C++] Found yield-on-goal plan via parking (46, 78)
      Spliced plan: 90 prefix + 2 yield + 140 suffix = 232 total actions
    ✓ Agent 109 yielded to parking cell (46, 78)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 101/10000 (Elapsed: 248.78s) ---
Detected 41 collisions

  Collision: T=92, Type=edge, Cell=((78, 95), (78, 96)), Agents=[26, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=92
    Trying Agent 56 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 96) with 0 wait steps
      Spliced plan: 91 prefix + 2 yield + 139 suffix = 232 total actions

--- Pass 102/10000 (Elapsed: 250.97s) ---
Detected 40 collisions

  Collision: T=92, Type=vertex, Cell=(42, 74), Agents=[58, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (42, 74)
    ✓ [C++] Found yield-on-goal plan via parking (41, 74)
      Spliced plan: 91 prefix + 2 yield + 141 suffix = 234 total actions
    ✓ Agent 58 yielded to parking cell (41, 74)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 103/10000 (Elapsed: 254.24s) ---
Detected 39 collisions

  Collision: T=93, Type=vertex, Cell=(53, 54), Agents=[18, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (53, 54)
    ✓ [C++] Found yield-on-goal plan via parking (54, 54)
      Spliced plan: 92 prefix + 2 yield + 138 suffix = 232 total actions
    ✓ Agent 64 yielded to parking cell (54, 54)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 104/10000 (Elapsed: 257.48s) ---
Detected 38 collisions

  Collision: T=94, Type=edge, Cell=((17, 96), (17, 95)), Agents=[34, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=94
    Trying Agent 34 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 96) with 0 wait steps
      Spliced plan: 93 prefix + 2 yield + 139 suffix = 234 total actions

--- Pass 105/10000 (Elapsed: 259.67s) ---
Detected 37 collisions

  Collision: T=94, Type=vertex, Cell=(45, 78), Agents=[66, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (45, 78)
    ✓ [C++] Found yield-on-goal plan via parking (46, 78)
      Spliced plan: 93 prefix + 2 yield + 139 suffix = 234 total actions
    ✓ Agent 109 yielded to parking cell (46, 78)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 106/10000 (Elapsed: 262.94s) ---
Detected 36 collisions

  Collision: T=95, Type=vertex, Cell=(6, 75), Agents=[11, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (6, 75)
    ✓ [C++] Found yield-on-goal plan via parking (5, 75)
      Spliced plan: 94 prefix + 2 yield + 138 suffix = 234 total actions
    ✓ Agent 11 yielded to parking cell (5, 75)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 107/10000 (Elapsed: 266.19s) ---
Detected 35 collisions

  Collision: T=96, Type=edge, Cell=((82, 70), (82, 71)), Agents=[16, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=96
    Trying Agent 97 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 71) with 0 wait steps
      Spliced plan: 95 prefix + 2 yield + 138 suffix = 235 total actions

--- Pass 108/10000 (Elapsed: 268.37s) ---
Detected 34 collisions

  Collision: T=99, Type=vertex, Cell=(33, 116), Agents=[45, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (33, 116)
    ✓ [C++] Found yield-on-goal plan via parking (34, 116)
      Spliced plan: 98 prefix + 2 yield + 134 suffix = 234 total actions
    ✓ Agent 67 yielded to parking cell (34, 116)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 109/10000 (Elapsed: 271.62s) ---
Detected 33 collisions

  Collision: T=100, Type=edge, Cell=((66, 117), (66, 118)), Agents=[31, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=100
    Trying Agent 111 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 118) with 0 wait steps
      Spliced plan: 99 prefix + 2 yield + 136 suffix = 237 total actions

--- Pass 110/10000 (Elapsed: 273.79s) ---
Detected 32 collisions

  Collision: T=103, Type=vertex, Cell=(61, 65), Agents=[49, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 49 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 64) with 1 wait steps
      Spliced plan: 102 prefix + 3 yield + 128 suffix = 233 total actions

--- Pass 111/10000 (Elapsed: 275.95s) ---
Detected 31 collisions

  Collision: T=104, Type=vertex, Cell=(82, 64), Agents=[24, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 24 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 63) with 1 wait steps
      Spliced plan: 103 prefix + 3 yield + 129 suffix = 235 total actions

--- Pass 112/10000 (Elapsed: 278.12s) ---
Detected 30 collisions

  Collision: T=104, Type=vertex, Cell=(18, 116), Agents=[46, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (18, 116)
    ✓ [C++] Found yield-on-goal plan via parking (17, 116)
      Spliced plan: 103 prefix + 2 yield + 127 suffix = 232 total actions
    ✓ Agent 48 yielded to parking cell (17, 116)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 113/10000 (Elapsed: 281.37s) ---
Detected 29 collisions

  Collision: T=105, Type=vertex, Cell=(78, 109), Agents=[26, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=105
    Trying Agent 68 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 110) with 1 wait steps
      Spliced plan: 104 prefix + 3 yield + 126 suffix = 233 total actions

--- Pass 114/10000 (Elapsed: 283.52s) ---
Detected 28 collisions

  Collision: T=108, Type=edge, Cell=((78, 111), (78, 112)), Agents=[26, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=108
    Trying Agent 50 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 112) with 0 wait steps
      Spliced plan: 107 prefix + 2 yield + 126 suffix = 235 total actions

--- Pass 115/10000 (Elapsed: 285.69s) ---
Detected 27 collisions

  Collision: T=108, Type=vertex, Cell=(66, 126), Agents=[31, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (66, 126)
    ✓ [C++] Found yield-on-goal plan via parking (65, 126)
      Spliced plan: 107 prefix + 2 yield + 125 suffix = 234 total actions
    ✓ Agent 81 yielded to parking cell (65, 126)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 116/10000 (Elapsed: 288.94s) ---
Detected 26 collisions

  Collision: T=108, Type=vertex, Cell=(5, 44), Agents=[43, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (5, 44)
    ✓ [C++] Found yield-on-goal plan via parking (6, 44)
      Spliced plan: 107 prefix + 2 yield + 123 suffix = 232 total actions
    ✓ Agent 43 yielded to parking cell (6, 44)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 117/10000 (Elapsed: 292.19s) ---
Detected 25 collisions

  Collision: T=110, Type=vertex, Cell=(30, 82), Agents=[8, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (30, 82)
    ✓ [C++] Found yield-on-goal plan via parking (29, 82)
      Spliced plan: 109 prefix + 2 yield + 121 suffix = 232 total actions
    ✓ Agent 53 yielded to parking cell (29, 82)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 118/10000 (Elapsed: 295.46s) ---
Detected 24 collisions

  Collision: T=110, Type=vertex, Cell=(45, 97), Agents=[94, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=110
    Trying Agent 94 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 98) with 1 wait steps
      Spliced plan: 109 prefix + 3 yield + 126 suffix = 238 total actions

--- Pass 119/10000 (Elapsed: 297.65s) ---
Detected 23 collisions

  Collision: T=111, Type=vertex, Cell=(13, 95), Agents=[7, 21], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (13, 95)
    ✓ [C++] Found yield-on-goal plan via parking (14, 95)
      Spliced plan: 110 prefix + 2 yield + 122 suffix = 234 total actions
    ✓ Agent 21 yielded to parking cell (14, 95)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 120/10000 (Elapsed: 300.91s) ---
Detected 22 collisions

  Collision: T=113, Type=vertex, Cell=(45, 97), Agents=[66, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=113
    Trying Agent 94 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 98) with 1 wait steps
      Spliced plan: 112 prefix + 3 yield + 126 suffix = 241 total actions

--- Pass 121/10000 (Elapsed: 303.08s) ---
Detected 21 collisions

  Collision: T=115, Type=edge, Cell=((66, 104), (66, 105)), Agents=[76, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=115
    Trying Agent 111 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 105) with 0 wait steps
      Spliced plan: 114 prefix + 2 yield + 123 suffix = 239 total actions

--- Pass 122/10000 (Elapsed: 305.24s) ---
Detected 20 collisions

  Collision: T=115, Type=vertex, Cell=(1, 131), Agents=[77, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=115
    Trying Agent 77 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 132) with 1 wait steps
      Spliced plan: 114 prefix + 3 yield + 116 suffix = 233 total actions

--- Pass 123/10000 (Elapsed: 307.41s) ---
Detected 19 collisions

  Collision: T=117, Type=vertex, Cell=(51, 158), Agents=[15, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (51, 158)
    ✓ [C++] Found yield-on-goal plan via parking (50, 158)
      Spliced plan: 116 prefix + 2 yield + 114 suffix = 232 total actions
    ✓ Agent 102 yielded to parking cell (50, 158)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 124/10000 (Elapsed: 310.68s) ---
Detected 18 collisions

  Collision: T=119, Type=edge, Cell=((33, 97), (33, 96)), Agents=[45, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=119
    Trying Agent 45 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 97) with 0 wait steps
      Spliced plan: 118 prefix + 2 yield + 114 suffix = 234 total actions

--- Pass 125/10000 (Elapsed: 312.85s) ---
Detected 17 collisions

  Collision: T=129, Type=vertex, Cell=(82, 86), Agents=[16, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (82, 86)
    ✓ [C++] Found yield-on-goal plan via parking (81, 86)
      Spliced plan: 128 prefix + 2 yield + 102 suffix = 232 total actions
    ✓ Agent 16 yielded to parking cell (81, 86)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 126/10000 (Elapsed: 316.11s) ---
Detected 16 collisions

  Collision: T=130, Type=vertex, Cell=(25, 78), Agents=[86, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (25, 78)
    ✓ [C++] Found yield-on-goal plan via parking (26, 78)
      Spliced plan: 129 prefix + 2 yield + 105 suffix = 236 total actions
    ✓ Agent 86 yielded to parking cell (26, 78)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 127/10000 (Elapsed: 319.38s) ---
Detected 15 collisions

  Collision: T=132, Type=vertex, Cell=(73, 94), Agents=[30, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (73, 94)
    ✓ [C++] Found yield-on-goal plan via parking (74, 94)
      Spliced plan: 131 prefix + 2 yield + 99 suffix = 232 total actions
    ✓ Agent 30 yielded to parking cell (74, 94)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 128/10000 (Elapsed: 322.68s) ---
Detected 14 collisions

  Collision: T=135, Type=vertex, Cell=(45, 78), Agents=[94, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (45, 78)
    ✓ [C++] Found yield-on-goal plan via parking (46, 78)
      Spliced plan: 134 prefix + 2 yield + 100 suffix = 236 total actions
    ✓ Agent 109 yielded to parking cell (46, 78)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 129/10000 (Elapsed: 325.94s) ---
Detected 13 collisions

  Collision: T=137, Type=vertex, Cell=(70, 134), Agents=[4, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (70, 134)
    ✓ [C++] Found yield-on-goal plan via parking (69, 134)
      Spliced plan: 136 prefix + 2 yield + 103 suffix = 241 total actions
    ✓ Agent 4 yielded to parking cell (69, 134)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 130/10000 (Elapsed: 329.21s) ---
Detected 12 collisions

  Collision: T=138, Type=vertex, Cell=(33, 116), Agents=[51, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (33, 116)
    ✓ [C++] Found yield-on-goal plan via parking (34, 116)
      Spliced plan: 137 prefix + 2 yield + 97 suffix = 236 total actions
    ✓ Agent 67 yielded to parking cell (34, 116)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 131/10000 (Elapsed: 332.48s) ---
Detected 11 collisions

  Collision: T=140, Type=vertex, Cell=(15, 148), Agents=[55, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (15, 148)
    ✓ [C++] Found yield-on-goal plan via parking (14, 148)
      Spliced plan: 139 prefix + 2 yield + 91 suffix = 232 total actions
    ✓ Agent 80 yielded to parking cell (14, 148)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 132/10000 (Elapsed: 335.77s) ---
Detected 10 collisions

  Collision: T=144, Type=vertex, Cell=(45, 69), Agents=[94, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (45, 69)
    ✓ [C++] Found yield-on-goal plan via parking (46, 69)
      Spliced plan: 143 prefix + 2 yield + 93 suffix = 238 total actions
    ✓ Agent 103 yielded to parking cell (46, 69)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 133/10000 (Elapsed: 339.03s) ---
Detected 9 collisions

  Collision: T=145, Type=vertex, Cell=(45, 68), Agents=[94, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (45, 68)
    ✓ [C++] Found yield-on-goal plan via parking (46, 68)
      Spliced plan: 144 prefix + 2 yield + 92 suffix = 238 total actions
    ✓ Agent 115 yielded to parking cell (46, 68)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 134/10000 (Elapsed: 342.32s) ---
Detected 8 collisions

  Collision: T=147, Type=edge, Cell=((5, 82), (5, 83)), Agents=[78, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=147
    Trying Agent 78 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 82) with 0 wait steps
      Spliced plan: 146 prefix + 2 yield + 84 suffix = 232 total actions

--- Pass 135/10000 (Elapsed: 344.49s) ---
  Padded Agent 3: 230 → 232
  Padded Agent 5: 230 → 232
  Padded Agent 13: 230 → 232
  Padded Agent 14: 230 → 232
  Padded Agent 15: 230 → 232
  Padded Agent 17: 230 → 232
  Padded Agent 18: 230 → 232
  Padded Agent 19: 230 → 232
  Padded Agent 20: 230 → 232
  Padded Agent 23: 230 → 232
  Padded Agent 25: 230 → 232
  Padded Agent 27: 230 → 232
  Padded Agent 33: 230 → 232
  Padded Agent 35: 230 → 232
  Padded Agent 40: 230 → 232
  Padded Agent 41: 230 → 232
  Padded Agent 44: 230 → 232
  Padded Agent 46: 230 → 232
  Padded Agent 47: 230 → 232
  Padded Agent 52: 230 → 232
  Padded Agent 59: 230 → 232
  Padded Agent 60: 230 → 232
  Padded Agent 61: 230 → 232
  Padded Agent 63: 230 → 232
  Padded Agent 66: 230 → 232
  Padded Agent 69: 230 → 232
  Padded Agent 70: 230 → 232
  Padded Agent 71: 230 → 232
  Padded Agent 73: 230 → 232
  Padded Agent 74: 230 → 232
  Padded Agent 76: 230 → 232
  Padded Agent 83: 230 → 232
  Padded Agent 85: 230 → 232
  Padded Agent 87: 230 → 232
  Padded Agent 88: 230 → 232
  Padded Agent 89: 230 → 232
  Padded Agent 91: 230 → 232
  Padded Agent 98: 230 → 232
  Padded Agent 99: 230 → 232
  Padded Agent 101: 230 → 232
  Padded Agent 105: 230 → 232
  Padded Agent 110: 230 → 232
  Padded Agent 113: 230 → 232
  Padded Agent 114: 230 → 232
  Padded Agent 116: 230 → 232
  Padded Agent 117: 230 → 232
  Padded Agent 120: 230 → 232
  Padded Agent 128: 230 → 232
Detected 7 collisions

  Collision: T=152, Type=vertex, Cell=(80, 154), Agents=[26, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (80, 154)
    ✓ [C++] Found yield-on-goal plan via parking (79, 154)
      Spliced plan: 151 prefix + 2 yield + 81 suffix = 234 total actions
    ✓ Agent 52 yielded to parking cell (79, 154)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 136/10000 (Elapsed: 347.72s) ---
Detected 6 collisions

  Collision: T=154, Type=vertex, Cell=(1, 43), Agents=[25, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (1, 43)
    ✓ [C++] Found yield-on-goal plan via parking (2, 43)
      Spliced plan: 153 prefix + 2 yield + 79 suffix = 234 total actions
    ✓ Agent 25 yielded to parking cell (2, 43)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 137/10000 (Elapsed: 350.93s) ---
Detected 5 collisions

  Collision: T=181, Type=vertex, Cell=(74, 140), Agents=[42, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (74, 140)
    ✓ [C++] Found yield-on-goal plan via parking (73, 140)
      Spliced plan: 180 prefix + 2 yield + 53 suffix = 235 total actions
    ✓ Agent 92 yielded to parking cell (73, 140)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 138/10000 (Elapsed: 354.14s) ---
Detected 4 collisions

  Collision: T=185, Type=vertex, Cell=(5, 44), Agents=[43, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (5, 44)
    ✓ [C++] Found yield-on-goal plan via parking (6, 44)
      Spliced plan: 184 prefix + 2 yield + 48 suffix = 234 total actions
    ✓ Agent 43 yielded to parking cell (6, 44)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 139/10000 (Elapsed: 357.40s) ---
Detected 3 collisions

  Collision: T=196, Type=vertex, Cell=(80, 23), Agents=[56, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (80, 23)
    ✓ [C++] Found yield-on-goal plan via parking (79, 23)
      Spliced plan: 195 prefix + 2 yield + 37 suffix = 234 total actions
    ✓ Agent 56 yielded to parking cell (79, 23)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 140/10000 (Elapsed: 360.67s) ---
Detected 2 collisions

  Collision: T=199, Type=vertex, Cell=(9, 142), Agents=[5, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (9, 142)
    ✓ [C++] Found yield-on-goal plan via parking (10, 142)
      Spliced plan: 198 prefix + 2 yield + 34 suffix = 234 total actions
    ✓ Agent 40 yielded to parking cell (10, 142)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 141/10000 (Elapsed: 363.97s) ---
Detected 1 collisions

  Collision: T=200, Type=vertex, Cell=(66, 21), Agents=[100, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (66, 21)
    ✓ [C++] Found yield-on-goal plan via parking (65, 21)
      Spliced plan: 199 prefix + 2 yield + 33 suffix = 234 total actions
    ✓ Agent 100 yielded to parking cell (65, 21)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 142/10000 (Elapsed: 367.24s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 232 (max plan was 242)
  Agent 4: trimmed 9 steps (was 241, now 232)
  Agent 6: trimmed 1 steps (was 233, now 232)
  Agent 7: trimmed 2 steps (was 234, now 232)
  Agent 9: trimmed 2 steps (was 234, now 232)
  Agent 11: trimmed 2 steps (was 234, now 232)
  Agent 21: trimmed 2 steps (was 234, now 232)
  Agent 22: trimmed 3 steps (was 235, now 232)
  Agent 24: trimmed 3 steps (was 235, now 232)
  Agent 25: trimmed 2 steps (was 234, now 232)
  Agent 26: trimmed 3 steps (was 235, now 232)
  Agent 28: trimmed 6 steps (was 238, now 232)
  Agent 32: trimmed 4 steps (was 236, now 232)
  Agent 34: trimmed 2 steps (was 234, now 232)
  Agent 36: trimmed 1 steps (was 233, now 232)
  Agent 40: trimmed 2 steps (was 234, now 232)
  Agent 42: trimmed 10 steps (was 242, now 232)
  Agent 43: trimmed 2 steps (was 234, now 232)
  Agent 45: trimmed 2 steps (was 234, now 232)
  Agent 49: trimmed 1 steps (was 233, now 232)
  Agent 50: trimmed 3 steps (was 235, now 232)
  Agent 52: trimmed 2 steps (was 234, now 232)
  Agent 54: trimmed 6 steps (was 238, now 232)
  Agent 55: trimmed 1 steps (was 233, now 232)
  Agent 56: trimmed 2 steps (was 234, now 232)
  Agent 57: trimmed 1 steps (was 233, now 232)
  Agent 58: trimmed 2 steps (was 234, now 232)
  Agent 62: trimmed 1 steps (was 233, now 232)
  Agent 67: trimmed 4 steps (was 236, now 232)
  Agent 68: trimmed 1 steps (was 233, now 232)
  Agent 72: trimmed 1 steps (was 233, now 232)
  Agent 77: trimmed 1 steps (was 233, now 232)
  Agent 79: trimmed 1 steps (was 233, now 232)
  Agent 81: trimmed 2 steps (was 234, now 232)
  Agent 84: trimmed 3 steps (was 235, now 232)
  Agent 86: trimmed 4 steps (was 236, now 232)
  Agent 90: trimmed 5 steps (was 237, now 232)
  Agent 92: trimmed 3 steps (was 235, now 232)
  Agent 93: trimmed 4 steps (was 236, now 232)
  Agent 94: trimmed 9 steps (was 241, now 232)
  Agent 95: trimmed 1 steps (was 233, now 232)
  Agent 96: trimmed 1 steps (was 233, now 232)
  Agent 97: trimmed 3 steps (was 235, now 232)
  Agent 100: trimmed 2 steps (was 234, now 232)
  Agent 103: trimmed 6 steps (was 238, now 232)
  Agent 106: trimmed 2 steps (was 234, now 232)
  Agent 107: trimmed 3 steps (was 235, now 232)
  Agent 109: trimmed 4 steps (was 236, now 232)
  Agent 111: trimmed 7 steps (was 239, now 232)
  Agent 112: trimmed 1 steps (was 233, now 232)
  Agent 115: trimmed 6 steps (was 238, now 232)
  Agent 118: trimmed 6 steps (was 238, now 232)
  Agent 119: trimmed 1 steps (was 233, now 232)
