✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_01.txt
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (62, 68)
    ✓ [C++] Found yield-on-goal plan via parking (61, 68)
      Spliced plan: 82 prefix + 2 yield + 150 suffix = 234 total actions
    ✓ Agent 36 yielded to parking cell (61, 68)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 89/10000 (Elapsed: 203.72s) ---
Detected 64 collisions

  Collision: T=85, Type=edge, Cell=((77, 63), (77, 62)), Agents=[4, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=85
    Trying Agent 81 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 62) with 0 wait steps
      Spliced plan: 84 prefix + 2 yield + 148 suffix = 234 total actions

--- Pass 90/10000 (Elapsed: 205.80s) ---
Detected 63 collisions

  Collision: T=89, Type=vertex, Cell=(61, 55), Agents=[11, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (61, 55)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 11 with window ±5
    → Trying bounded window: ±5 timesteps around T=89
      ✓ Bounded window (±5) successful for Agent 11
      Candidate Agent 11: 63 remaining collisions
    → Agent 77 with window ±5
    → Trying bounded window: ±5 timesteps around T=89
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 11 with 63 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 11 with window ±5

--- Pass 91/10000 (Elapsed: 210.01s) ---
  Padded Agent 11: 132 → 230
Detected 63 collisions

  Collision: T=89, Type=vertex, Cell=(5, 133), Agents=[39, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 103 (dist=130.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 134) with 0 wait steps
      Spliced plan: 88 prefix + 2 yield + 144 suffix = 234 total actions

--- Pass 92/10000 (Elapsed: 212.09s) ---
Detected 62 collisions

  Collision: T=89, Type=vertex, Cell=(41, 51), Agents=[47, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (41, 51)
    ✓ [C++] Found yield-on-goal plan via parking (42, 51)
      Spliced plan: 88 prefix + 2 yield + 142 suffix = 232 total actions
    ✓ Agent 97 yielded to parking cell (42, 51)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 93/10000 (Elapsed: 215.21s) ---
Detected 61 collisions

  Collision: T=90, Type=vertex, Cell=(77, 57), Agents=[4, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=90
    Trying Agent 51 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 56) with 1 wait steps
      Spliced plan: 89 prefix + 3 yield + 143 suffix = 235 total actions

--- Pass 94/10000 (Elapsed: 217.30s) ---
Detected 60 collisions

  Collision: T=90, Type=edge, Cell=((62, 54), (62, 55)), Agents=[11, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=90
    Trying Agent 11 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 54) with 0 wait steps
      Spliced plan: 89 prefix + 2 yield + 141 suffix = 232 total actions

--- Pass 95/10000 (Elapsed: 219.38s) ---
Detected 59 collisions

  Collision: T=91, Type=vertex, Cell=(78, 111), Agents=[9, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=91
    Trying Agent 9 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 112) with 1 wait steps
      Spliced plan: 90 prefix + 3 yield + 144 suffix = 237 total actions

--- Pass 96/10000 (Elapsed: 221.45s) ---
Detected 58 collisions

  Collision: T=91, Type=vertex, Cell=(62, 68), Agents=[13, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (62, 68)
    ✓ [C++] Found yield-on-goal plan via parking (61, 68)
      Spliced plan: 90 prefix + 2 yield + 144 suffix = 236 total actions
    ✓ Agent 36 yielded to parking cell (61, 68)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 97/10000 (Elapsed: 224.59s) ---
Detected 57 collisions

  Collision: T=91, Type=vertex, Cell=(77, 67), Agents=[28, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=91
    Trying Agent 81 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 66) with 1 wait steps
      Spliced plan: 90 prefix + 3 yield + 144 suffix = 237 total actions

--- Pass 98/10000 (Elapsed: 226.68s) ---
Detected 56 collisions

  Collision: T=92, Type=vertex, Cell=(53, 116), Agents=[65, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (53, 116)
    ✓ [C++] Found yield-on-goal plan via parking (54, 116)
      Spliced plan: 91 prefix + 2 yield + 139 suffix = 232 total actions
    ✓ Agent 95 yielded to parking cell (54, 116)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 99/10000 (Elapsed: 229.81s) ---
Detected 55 collisions

  Collision: T=92, Type=vertex, Cell=(22, 66), Agents=[71, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (22, 66)
    ✓ [C++] Found yield-on-goal plan via parking (21, 66)
      Spliced plan: 91 prefix + 2 yield + 142 suffix = 235 total actions
    ✓ Agent 71 yielded to parking cell (21, 66)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 100/10000 (Elapsed: 232.95s) ---
Detected 54 collisions

  Collision: T=94, Type=vertex, Cell=(61, 92), Agents=[56, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=94
    Trying Agent 58 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 92) with 0 wait steps
      Spliced plan: 93 prefix + 4 yield + 142 suffix = 239 total actions

--- Pass 101/10000 (Elapsed: 235.04s) ---
Detected 53 collisions

  Collision: T=96, Type=edge, Cell=((78, 110), (78, 109)), Agents=[9, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=96
    Trying Agent 9 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 110) with 0 wait steps
      Spliced plan: 95 prefix + 2 yield + 142 suffix = 239 total actions

--- Pass 102/10000 (Elapsed: 237.13s) ---
Detected 52 collisions

  Collision: T=96, Type=vertex, Cell=(22, 119), Agents=[82, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (22, 119)
    ✓ [C++] Found yield-on-goal plan via parking (21, 119)
      Spliced plan: 95 prefix + 2 yield + 137 suffix = 234 total actions
    ✓ Agent 113 yielded to parking cell (21, 119)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 103/10000 (Elapsed: 240.26s) ---
Detected 51 collisions

  Collision: T=97, Type=vertex, Cell=(62, 91), Agents=[7, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (62, 91)
    ✓ [C++] Found yield-on-goal plan via parking (61, 91)
      Spliced plan: 96 prefix + 2 yield + 136 suffix = 234 total actions
    ✓ Agent 91 yielded to parking cell (61, 91)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 104/10000 (Elapsed: 243.41s) ---
Detected 50 collisions

  Collision: T=97, Type=vertex, Cell=(77, 61), Agents=[28, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=97
    Trying Agent 51 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 60) with 1 wait steps
      Spliced plan: 96 prefix + 3 yield + 139 suffix = 238 total actions

--- Pass 105/10000 (Elapsed: 245.53s) ---
Detected 49 collisions

  Collision: T=98, Type=vertex, Cell=(5, 39), Agents=[19, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (5, 39)
    ✓ [C++] Found yield-on-goal plan via parking (6, 39)
      Spliced plan: 97 prefix + 2 yield + 133 suffix = 232 total actions
    ✓ Agent 19 yielded to parking cell (6, 39)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 106/10000 (Elapsed: 248.66s) ---
Detected 48 collisions

  Collision: T=98, Type=vertex, Cell=(17, 49), Agents=[38, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=98
    Trying Agent 60 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 48) with 1 wait steps
      Spliced plan: 97 prefix + 3 yield + 133 suffix = 233 total actions

--- Pass 107/10000 (Elapsed: 250.75s) ---
Detected 47 collisions

  Collision: T=100, Type=vertex, Cell=(14, 122), Agents=[18, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (14, 122)
    ✓ [C++] Found yield-on-goal plan via parking (13, 122)
      Spliced plan: 99 prefix + 2 yield + 131 suffix = 232 total actions
    ✓ Agent 37 yielded to parking cell (13, 122)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 108/10000 (Elapsed: 253.88s) ---
Detected 46 collisions

  Collision: T=100, Type=edge, Cell=((10, 79), (10, 78)), Agents=[69, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=100
    Trying Agent 106 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 78) with 0 wait steps
      Spliced plan: 99 prefix + 2 yield + 131 suffix = 232 total actions

--- Pass 109/10000 (Elapsed: 255.96s) ---
Detected 45 collisions

  Collision: T=101, Type=edge, Cell=((5, 37), (5, 36)), Agents=[41, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=101
    Trying Agent 94 (dist=130.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 36) with 0 wait steps
      Spliced plan: 100 prefix + 2 yield + 130 suffix = 232 total actions

--- Pass 110/10000 (Elapsed: 258.05s) ---
  Padded Agent 1: 230 → 232
  Padded Agent 2: 230 → 232
  Padded Agent 3: 230 → 232
  Padded Agent 4: 230 → 232
  Padded Agent 8: 230 → 232
  Padded Agent 10: 230 → 232
  Padded Agent 12: 230 → 232
  Padded Agent 14: 230 → 232
  Padded Agent 15: 230 → 232
  Padded Agent 16: 230 → 232
  Padded Agent 17: 230 → 232
  Padded Agent 18: 230 → 232
  Padded Agent 21: 230 → 232
  Padded Agent 26: 230 → 232
  Padded Agent 28: 230 → 232
  Padded Agent 33: 230 → 232
  Padded Agent 35: 230 → 232
  Padded Agent 38: 230 → 232
  Padded Agent 42: 230 → 232
  Padded Agent 43: 230 → 232
  Padded Agent 44: 230 → 232
  Padded Agent 46: 230 → 232
  Padded Agent 48: 230 → 232
  Padded Agent 49: 230 → 232
  Padded Agent 50: 230 → 232
  Padded Agent 57: 230 → 232
  Padded Agent 61: 230 → 232
  Padded Agent 62: 230 → 232
  Padded Agent 65: 230 → 232
  Padded Agent 66: 230 → 232
  Padded Agent 69: 230 → 232
  Padded Agent 72: 230 → 232
  Padded Agent 73: 230 → 232
  Padded Agent 74: 230 → 232
  Padded Agent 75: 230 → 232
  Padded Agent 76: 230 → 232
  Padded Agent 77: 230 → 232
  Padded Agent 78: 230 → 232
  Padded Agent 79: 230 → 232
  Padded Agent 80: 230 → 232
  Padded Agent 82: 230 → 232
  Padded Agent 83: 230 → 232
  Padded Agent 84: 230 → 232
  Padded Agent 86: 230 → 232
  Padded Agent 88: 230 → 232
  Padded Agent 90: 230 → 232
  Padded Agent 92: 230 → 232
  Padded Agent 98: 230 → 232
  Padded Agent 100: 230 → 232
  Padded Agent 101: 230 → 232
  Padded Agent 104: 230 → 232
  Padded Agent 105: 230 → 232
  Padded Agent 108: 230 → 232
  Padded Agent 109: 230 → 232
  Padded Agent 111: 230 → 232
  Padded Agent 114: 230 → 232
  Padded Agent 117: 230 → 232
  Padded Agent 119: 230 → 232
  Padded Agent 121: 230 → 232
  Padded Agent 123: 230 → 232
  Padded Agent 124: 230 → 232
  Padded Agent 126: 230 → 232
  Padded Agent 127: 230 → 232
  Padded Agent 128: 230 → 232
Detected 44 collisions

  Collision: T=102, Type=edge, Cell=((62, 87), (62, 86)), Agents=[7, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=102
    Trying Agent 64 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 86) with 0 wait steps
      Spliced plan: 101 prefix + 2 yield + 131 suffix = 234 total actions

--- Pass 111/10000 (Elapsed: 260.14s) ---
Detected 43 collisions

  Collision: T=102, Type=vertex, Cell=(30, 93), Agents=[17, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (30, 93)
    ✓ [C++] Found yield-on-goal plan via parking (29, 93)
      Spliced plan: 101 prefix + 2 yield + 131 suffix = 234 total actions
    ✓ Agent 74 yielded to parking cell (29, 93)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 112/10000 (Elapsed: 263.26s) ---
Detected 42 collisions

  Collision: T=104, Type=vertex, Cell=(61, 102), Agents=[56, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 56 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 101) with 1 wait steps
      Spliced plan: 103 prefix + 3 yield + 130 suffix = 236 total actions

--- Pass 113/10000 (Elapsed: 265.35s) ---
Detected 41 collisions

  Collision: T=105, Type=vertex, Cell=(5, 39), Agents=[19, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (5, 39)
    ✓ [C++] Found yield-on-goal plan via parking (6, 39)
      Spliced plan: 104 prefix + 2 yield + 128 suffix = 234 total actions
    ✓ Agent 19 yielded to parking cell (6, 39)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 114/10000 (Elapsed: 268.50s) ---
Detected 40 collisions

  Collision: T=105, Type=edge, Cell=((5, 119), (5, 120)), Agents=[23, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=105
    Trying Agent 103 (dist=116.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 120) with 0 wait steps
      Spliced plan: 104 prefix + 2 yield + 130 suffix = 236 total actions

--- Pass 115/10000 (Elapsed: 270.60s) ---
Detected 39 collisions

  Collision: T=105, Type=vertex, Cell=(54, 110), Agents=[54, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (54, 110)
    ✓ [C++] Found yield-on-goal plan via parking (53, 110)
      Spliced plan: 104 prefix + 2 yield + 130 suffix = 236 total actions
    ✓ Agent 54 yielded to parking cell (53, 110)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 116/10000 (Elapsed: 273.76s) ---
Detected 38 collisions

  Collision: T=105, Type=edge, Cell=((10, 73), (10, 74)), Agents=[62, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=105
    Trying Agent 62 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 73) with 0 wait steps
      Spliced plan: 104 prefix + 2 yield + 128 suffix = 234 total actions

--- Pass 117/10000 (Elapsed: 275.85s) ---
Detected 37 collisions

  Collision: T=106, Type=edge, Cell=((62, 83), (62, 82)), Agents=[7, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=106
    Trying Agent 13 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 82) with 0 wait steps
      Spliced plan: 105 prefix + 2 yield + 129 suffix = 236 total actions

--- Pass 118/10000 (Elapsed: 277.92s) ---
Detected 36 collisions

  Collision: T=106, Type=vertex, Cell=(37, 91), Agents=[20, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (37, 91)
    ✓ [C++] Found yield-on-goal plan via parking (38, 91)
      Spliced plan: 105 prefix + 2 yield + 127 suffix = 234 total actions
    ✓ Agent 63 yielded to parking cell (38, 91)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 119/10000 (Elapsed: 281.05s) ---
Detected 35 collisions

  Collision: T=107, Type=vertex, Cell=(13, 101), Agents=[30, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (13, 101)
    ✓ [C++] Found yield-on-goal plan via parking (14, 101)
      Spliced plan: 106 prefix + 2 yield + 126 suffix = 234 total actions
    ✓ Agent 30 yielded to parking cell (14, 101)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 120/10000 (Elapsed: 284.18s) ---
Detected 34 collisions

  Collision: T=108, Type=edge, Cell=((14, 115), (14, 114)), Agents=[18, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=108
    Trying Agent 18 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 115) with 0 wait steps
      Spliced plan: 107 prefix + 2 yield + 125 suffix = 234 total actions

--- Pass 121/10000 (Elapsed: 286.28s) ---
Detected 33 collisions

  Collision: T=108, Type=vertex, Cell=(5, 123), Agents=[23, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=108
    Trying Agent 27 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 124) with 1 wait steps
      Spliced plan: 107 prefix + 3 yield + 125 suffix = 235 total actions

--- Pass 122/10000 (Elapsed: 288.36s) ---
Detected 32 collisions

  Collision: T=108, Type=vertex, Cell=(62, 91), Agents=[64, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (62, 91)
    ✓ [C++] Found yield-on-goal plan via parking (61, 91)
      Spliced plan: 107 prefix + 2 yield + 127 suffix = 236 total actions
    ✓ Agent 91 yielded to parking cell (61, 91)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 123/10000 (Elapsed: 291.50s) ---
Detected 31 collisions

  Collision: T=109, Type=vertex, Cell=(46, 123), Agents=[6, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (46, 123)
    ✓ [C++] Found yield-on-goal plan via parking (45, 123)
      Spliced plan: 108 prefix + 2 yield + 124 suffix = 234 total actions
    ✓ Agent 102 yielded to parking cell (45, 123)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 124/10000 (Elapsed: 294.62s) ---
Detected 30 collisions

  Collision: T=109, Type=vertex, Cell=(37, 88), Agents=[20, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=109
    Trying Agent 20 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 89) with 1 wait steps
      Spliced plan: 108 prefix + 3 yield + 125 suffix = 236 total actions

--- Pass 125/10000 (Elapsed: 296.74s) ---
Detected 29 collisions

  Collision: T=109, Type=edge, Cell=((10, 70), (10, 69)), Agents=[69, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=109
    Trying Agent 99 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 69) with 0 wait steps
      Spliced plan: 108 prefix + 2 yield + 124 suffix = 234 total actions

--- Pass 126/10000 (Elapsed: 298.82s) ---
Detected 28 collisions

  Collision: T=111, Type=edge, Cell=((21, 75), (21, 76)), Agents=[111, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=111
    Trying Agent 119 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 76) with 0 wait steps
      Spliced plan: 110 prefix + 2 yield + 122 suffix = 234 total actions

--- Pass 127/10000 (Elapsed: 300.90s) ---
Detected 27 collisions

  Collision: T=112, Type=vertex, Cell=(37, 91), Agents=[26, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (37, 91)
    ✓ [C++] Found yield-on-goal plan via parking (38, 91)
      Spliced plan: 111 prefix + 2 yield + 123 suffix = 236 total actions
    ✓ Agent 63 yielded to parking cell (38, 91)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 128/10000 (Elapsed: 304.02s) ---
Detected 26 collisions

  Collision: T=114, Type=vertex, Cell=(61, 76), Agents=[11, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=114
    Trying Agent 58 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 77) with 1 wait steps
      Spliced plan: 113 prefix + 3 yield + 126 suffix = 242 total actions

--- Pass 129/10000 (Elapsed: 306.11s) ---
Detected 25 collisions

  Collision: T=115, Type=vertex, Cell=(14, 122), Agents=[37, 49], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (14, 122)
    ✓ [C++] Found yield-on-goal plan via parking (13, 122)
      Spliced plan: 114 prefix + 2 yield + 118 suffix = 234 total actions
    ✓ Agent 37 yielded to parking cell (13, 122)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 130/10000 (Elapsed: 309.31s) ---
Detected 24 collisions

  Collision: T=116, Type=edge, Cell=((78, 92), (78, 91)), Agents=[9, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=116
    Trying Agent 9 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 92) with 0 wait steps
      Spliced plan: 115 prefix + 2 yield + 124 suffix = 241 total actions

--- Pass 131/10000 (Elapsed: 311.45s) ---
Detected 23 collisions

  Collision: T=116, Type=vertex, Cell=(62, 91), Agents=[13, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (62, 91)
    ✓ [C++] Found yield-on-goal plan via parking (61, 91)
      Spliced plan: 115 prefix + 2 yield + 121 suffix = 238 total actions
    ✓ Agent 91 yielded to parking cell (61, 91)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 132/10000 (Elapsed: 314.61s) ---
Detected 22 collisions

  Collision: T=119, Type=vertex, Cell=(54, 124), Agents=[35, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (54, 124)
    ✓ [C++] Found yield-on-goal plan via parking (53, 124)
      Spliced plan: 118 prefix + 2 yield + 114 suffix = 234 total actions
    ✓ Agent 35 yielded to parking cell (53, 124)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 133/10000 (Elapsed: 317.78s) ---
Detected 21 collisions

  Collision: T=120, Type=vertex, Cell=(62, 68), Agents=[7, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (62, 68)
    ✓ [C++] Found yield-on-goal plan via parking (61, 68)
      Spliced plan: 119 prefix + 2 yield + 117 suffix = 238 total actions
    ✓ Agent 36 yielded to parking cell (61, 68)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 134/10000 (Elapsed: 321.00s) ---
Detected 20 collisions

  Collision: T=120, Type=vertex, Cell=(6, 120), Agents=[70, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=120
    Trying Agent 89 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 121) with 1 wait steps
      Spliced plan: 119 prefix + 3 yield + 116 suffix = 238 total actions

--- Pass 135/10000 (Elapsed: 323.15s) ---
Detected 19 collisions

  Collision: T=122, Type=vertex, Cell=(61, 84), Agents=[11, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=122
    Trying Agent 118 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 85) with 1 wait steps
      Spliced plan: 121 prefix + 3 yield + 111 suffix = 235 total actions

--- Pass 136/10000 (Elapsed: 325.27s) ---
Detected 18 collisions

  Collision: T=122, Type=vertex, Cell=(26, 112), Agents=[31, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (26, 112)
    ✓ [C++] Found yield-on-goal plan via parking (25, 112)
      Spliced plan: 121 prefix + 2 yield + 111 suffix = 234 total actions
