✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_17.txt
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (8, 23)
    ✓ [C++] Found yield-on-goal plan via parking (8, 22)
      Spliced plan: 63 prefix + 2 yield + 160 suffix = 225 total actions
    ✓ Agent 101 yielded to parking cell (8, 22)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 88/10000 (Elapsed: 195.23s) ---
Detected 79 collisions

  Collision: T=65, Type=vertex, Cell=(21, 128), Agents=[55, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (21, 128)
    ✓ [C++] Found yield-on-goal plan via parking (22, 128)
      Spliced plan: 64 prefix + 2 yield + 163 suffix = 229 total actions
    ✓ Agent 55 yielded to parking cell (22, 128)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 89/10000 (Elapsed: 198.38s) ---
Detected 78 collisions

  Collision: T=65, Type=vertex, Cell=(37, 89), Agents=[63, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=65
    Trying Agent 89 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 88) with 1 wait steps
      Spliced plan: 64 prefix + 3 yield + 159 suffix = 226 total actions

--- Pass 90/10000 (Elapsed: 200.48s) ---
Detected 77 collisions

  Collision: T=66, Type=vertex, Cell=(25, 66), Agents=[41, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 41 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 65) with 1 wait steps
      Spliced plan: 65 prefix + 3 yield + 158 suffix = 226 total actions

--- Pass 91/10000 (Elapsed: 202.56s) ---
Detected 76 collisions

  Collision: T=66, Type=edge, Cell=((25, 67), (25, 66)), Agents=[54, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 64 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 66) with 0 wait steps
      Spliced plan: 65 prefix + 2 yield + 167 suffix = 234 total actions

--- Pass 92/10000 (Elapsed: 204.64s) ---
Detected 75 collisions

  Collision: T=68, Type=vertex, Cell=(81, 142), Agents=[36, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 36 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 143) with 1 wait steps
      Spliced plan: 67 prefix + 3 yield + 156 suffix = 226 total actions

--- Pass 93/10000 (Elapsed: 206.73s) ---
Detected 74 collisions

  Collision: T=69, Type=vertex, Cell=(18, 105), Agents=[69, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (18, 105)
    ✓ [C++] Found yield-on-goal plan via parking (17, 105)
      Spliced plan: 68 prefix + 2 yield + 155 suffix = 225 total actions
    ✓ Agent 69 yielded to parking cell (17, 105)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 94/10000 (Elapsed: 209.87s) ---
Detected 73 collisions

  Collision: T=72, Type=vertex, Cell=(38, 107), Agents=[12, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=72
    Trying Agent 28 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 108) with 1 wait steps
      Spliced plan: 71 prefix + 3 yield + 152 suffix = 226 total actions

--- Pass 95/10000 (Elapsed: 211.95s) ---
Detected 72 collisions

  Collision: T=73, Type=edge, Cell=((57, 82), (57, 83)), Agents=[72, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 78 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 83) with 0 wait steps
      Spliced plan: 72 prefix + 2 yield + 153 suffix = 227 total actions

--- Pass 96/10000 (Elapsed: 214.03s) ---
Detected 71 collisions

  Collision: T=74, Type=vertex, Cell=(30, 104), Agents=[56, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (30, 104)
    ✓ [C++] Found yield-on-goal plan via parking (29, 104)
      Spliced plan: 73 prefix + 2 yield + 150 suffix = 225 total actions
    ✓ Agent 56 yielded to parking cell (29, 104)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 97/10000 (Elapsed: 217.19s) ---
Detected 70 collisions

  Collision: T=76, Type=vertex, Cell=(8, 23), Agents=[83, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (8, 23)
    ✓ [C++] Found yield-on-goal plan via parking (7, 23)
      Spliced plan: 75 prefix + 2 yield + 150 suffix = 227 total actions
    ✓ Agent 101 yielded to parking cell (7, 23)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 98/10000 (Elapsed: 220.33s) ---
Detected 69 collisions

  Collision: T=77, Type=vertex, Cell=(38, 112), Agents=[4, 12], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=77
    Trying Agent 4 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 113) with 1 wait steps
      Spliced plan: 76 prefix + 3 yield + 147 suffix = 226 total actions

--- Pass 99/10000 (Elapsed: 222.44s) ---
Detected 68 collisions

  Collision: T=78, Type=edge, Cell=((66, 62), (66, 61)), Agents=[32, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 60 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 61) with 1 wait steps
      Spliced plan: 77 prefix + 3 yield + 146 suffix = 226 total actions

--- Pass 100/10000 (Elapsed: 224.53s) ---
Detected 66 collisions

  Collision: T=79, Type=edge, Cell=((66, 61), (66, 60)), Agents=[32, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=79
    Trying Agent 112 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 60) with 0 wait steps
      Spliced plan: 78 prefix + 2 yield + 149 suffix = 229 total actions

--- Pass 101/10000 (Elapsed: 226.63s) ---
Detected 66 collisions

  Collision: T=82, Type=edge, Cell=((66, 57), (66, 58)), Agents=[20, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=82
    Trying Agent 20 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 57) with 0 wait steps
      Spliced plan: 81 prefix + 2 yield + 150 suffix = 233 total actions

--- Pass 102/10000 (Elapsed: 228.72s) ---
Detected 65 collisions

  Collision: T=83, Type=vertex, Cell=(22, 131), Agents=[13, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=83
    Trying Agent 74 (dist=127.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 132) with 1 wait steps
      Spliced plan: 82 prefix + 3 yield + 144 suffix = 229 total actions

--- Pass 103/10000 (Elapsed: 230.82s) ---
Detected 64 collisions

  Collision: T=86, Type=vertex, Cell=(6, 109), Agents=[21, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=86
    Trying Agent 21 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 110) with 0 wait steps
      Spliced plan: 85 prefix + 2 yield + 149 suffix = 236 total actions

--- Pass 104/10000 (Elapsed: 232.93s) ---
Detected 63 collisions

  Collision: T=91, Type=vertex, Cell=(10, 64), Agents=[2, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=91
    Trying Agent 42 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 61) with 1 wait steps
      Spliced plan: 90 prefix + 7 yield + 133 suffix = 230 total actions

--- Pass 105/10000 (Elapsed: 235.04s) ---
Detected 62 collisions

  Collision: T=92, Type=vertex, Cell=(42, 78), Agents=[47, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (42, 78)
    ✓ [C++] Found yield-on-goal plan via parking (41, 78)
      Spliced plan: 91 prefix + 2 yield + 132 suffix = 225 total actions
    ✓ Agent 47 yielded to parking cell (41, 78)
  ✓ YIELD-ON-GOAL successful for Agent 47

--- Pass 106/10000 (Elapsed: 238.21s) ---
Detected 61 collisions

  Collision: T=93, Type=edge, Cell=((17, 86), (17, 87)), Agents=[7, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=93
    Trying Agent 88 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 87) with 0 wait steps
      Spliced plan: 92 prefix + 2 yield + 137 suffix = 231 total actions

--- Pass 107/10000 (Elapsed: 240.32s) ---
Detected 60 collisions

  Collision: T=97, Type=vertex, Cell=(81, 68), Agents=[10, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=97
    Trying Agent 19 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 67) with 1 wait steps
      Spliced plan: 96 prefix + 3 yield + 127 suffix = 226 total actions

--- Pass 108/10000 (Elapsed: 242.52s) ---
Detected 58 collisions

  Collision: T=97, Type=edge, Cell=((38, 86), (38, 85)), Agents=[28, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=97
    Trying Agent 96 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 85) with 0 wait steps
      Spliced plan: 96 prefix + 2 yield + 130 suffix = 228 total actions

--- Pass 109/10000 (Elapsed: 244.64s) ---
Detected 57 collisions

  Collision: T=98, Type=edge, Cell=((81, 68), (81, 67)), Agents=[10, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=98
    Trying Agent 62 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 10 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 68) with 0 wait steps
      Spliced plan: 97 prefix + 2 yield + 126 suffix = 225 total actions

--- Pass 110/10000 (Elapsed: 246.74s) ---
Detected 57 collisions

  Collision: T=98, Type=vertex, Cell=(66, 79), Agents=[11, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=98
    Trying Agent 11 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 80) with 2 wait steps
      Spliced plan: 97 prefix + 4 yield + 134 suffix = 235 total actions

--- Pass 111/10000 (Elapsed: 248.83s) ---
Detected 55 collisions

  Collision: T=100, Type=edge, Cell=((81, 68), (81, 67)), Agents=[10, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=100
    Trying Agent 19 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 67) with 0 wait steps
      Spliced plan: 99 prefix + 2 yield + 127 suffix = 228 total actions

--- Pass 112/10000 (Elapsed: 250.95s) ---
Detected 54 collisions

  Collision: T=101, Type=vertex, Cell=(6, 96), Agents=[21, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (6, 96)
    ✓ [C++] Found yield-on-goal plan via parking (5, 96)
      Spliced plan: 100 prefix + 2 yield + 123 suffix = 225 total actions
    ✓ Agent 92 yielded to parking cell (5, 96)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 113/10000 (Elapsed: 254.15s) ---
Detected 53 collisions

  Collision: T=102, Type=edge, Cell=((29, 68), (29, 67)), Agents=[31, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=102
    Trying Agent 77 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 67) with 0 wait steps
      Spliced plan: 101 prefix + 2 yield + 122 suffix = 225 total actions

--- Pass 114/10000 (Elapsed: 256.26s) ---
Detected 52 collisions

  Collision: T=103, Type=edge, Cell=((38, 90), (38, 89)), Agents=[4, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 96 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 89) with 0 wait steps
      Spliced plan: 102 prefix + 2 yield + 126 suffix = 230 total actions

--- Pass 115/10000 (Elapsed: 258.38s) ---
Detected 51 collisions

  Collision: T=103, Type=vertex, Cell=(81, 64), Agents=[10, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 34 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 63) with 1 wait steps
      Spliced plan: 102 prefix + 3 yield + 121 suffix = 226 total actions

--- Pass 116/10000 (Elapsed: 260.51s) ---
Detected 50 collisions

  Collision: T=103, Type=vertex, Cell=(17, 78), Agents=[15, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 15 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 77) with 1 wait steps
      Spliced plan: 102 prefix + 3 yield + 124 suffix = 229 total actions

--- Pass 117/10000 (Elapsed: 262.61s) ---
Detected 49 collisions

  Collision: T=103, Type=vertex, Cell=(6, 96), Agents=[35, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (6, 96)
    ✓ [C++] Found yield-on-goal plan via parking (5, 96)
      Spliced plan: 102 prefix + 2 yield + 123 suffix = 227 total actions
    ✓ Agent 92 yielded to parking cell (5, 96)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 118/10000 (Elapsed: 265.79s) ---
Detected 48 collisions

  Collision: T=103, Type=vertex, Cell=(53, 38), Agents=[39, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (53, 38)
    ✓ [C++] Found yield-on-goal plan via parking (54, 38)
      Spliced plan: 102 prefix + 2 yield + 123 suffix = 227 total actions
    ✓ Agent 39 yielded to parking cell (54, 38)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 119/10000 (Elapsed: 268.97s) ---
Detected 47 collisions

  Collision: T=104, Type=edge, Cell=((66, 78), (66, 77)), Agents=[11, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 20 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 77) with 0 wait steps
      Spliced plan: 103 prefix + 2 yield + 130 suffix = 235 total actions

--- Pass 120/10000 (Elapsed: 271.08s) ---
Detected 46 collisions

  Collision: T=106, Type=edge, Cell=((81, 75), (81, 76)), Agents=[62, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=106
    Trying Agent 62 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 75) with 0 wait steps
      Spliced plan: 105 prefix + 2 yield + 121 suffix = 228 total actions

--- Pass 121/10000 (Elapsed: 273.18s) ---
Detected 45 collisions

  Collision: T=108, Type=edge, Cell=((81, 73), (81, 74)), Agents=[19, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=108
    Trying Agent 91 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 74) with 0 wait steps
      Spliced plan: 107 prefix + 2 yield + 118 suffix = 227 total actions

--- Pass 122/10000 (Elapsed: 275.29s) ---
Detected 44 collisions

  Collision: T=112, Type=vertex, Cell=(17, 69), Agents=[5, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=112
    Trying Agent 5 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 68) with 1 wait steps
      Spliced plan: 111 prefix + 3 yield + 112 suffix = 226 total actions

--- Pass 123/10000 (Elapsed: 277.42s) ---
Detected 43 collisions

  Collision: T=112, Type=vertex, Cell=(18, 105), Agents=[69, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (18, 105)
    ✓ [C++] Found yield-on-goal plan via parking (17, 105)
      Spliced plan: 111 prefix + 2 yield + 114 suffix = 227 total actions
    ✓ Agent 69 yielded to parking cell (17, 105)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 124/10000 (Elapsed: 280.61s) ---
Detected 42 collisions

  Collision: T=113, Type=edge, Cell=((81, 70), (81, 71)), Agents=[34, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=113
    Trying Agent 34 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 70) with 0 wait steps
      Spliced plan: 112 prefix + 2 yield + 114 suffix = 228 total actions

--- Pass 125/10000 (Elapsed: 282.71s) ---
Detected 41 collisions

  Collision: T=115, Type=vertex, Cell=(82, 98), Agents=[46, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=115
    Trying Agent 109 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 99) with 1 wait steps
      Spliced plan: 114 prefix + 3 yield + 113 suffix = 230 total actions

--- Pass 126/10000 (Elapsed: 284.83s) ---
Detected 40 collisions

  Collision: T=117, Type=edge, Cell=((66, 97), (66, 98)), Agents=[60, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 119 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 98) with 1 wait steps
      Spliced plan: 116 prefix + 3 yield + 107 suffix = 226 total actions

--- Pass 127/10000 (Elapsed: 286.95s) ---
Detected 38 collisions

  Collision: T=117, Type=vertex, Cell=(9, 63), Agents=[75, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (9, 63)
    ✓ [C++] Found yield-on-goal plan via parking (10, 63)
      Spliced plan: 116 prefix + 2 yield + 107 suffix = 225 total actions
    ✓ Agent 75 yielded to parking cell (10, 63)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 128/10000 (Elapsed: 290.15s) ---
Detected 37 collisions

  Collision: T=117, Type=edge, Cell=((5, 74), (5, 73)), Agents=[76, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 76 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 74) with 0 wait steps
      Spliced plan: 116 prefix + 2 yield + 109 suffix = 227 total actions

--- Pass 129/10000 (Elapsed: 292.26s) ---
Detected 36 collisions

  Collision: T=119, Type=vertex, Cell=(5, 76), Agents=[17, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=119
    Trying Agent 17 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 76) with 0 wait steps
      Spliced plan: 118 prefix + 4 yield + 110 suffix = 232 total actions

--- Pass 130/10000 (Elapsed: 294.41s) ---
Detected 35 collisions

  Collision: T=120, Type=edge, Cell=((5, 77), (5, 76)), Agents=[45, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=120
    Trying Agent 45 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 128 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 73) with 3 wait steps
      Spliced plan: 119 prefix + 11 yield + 104 suffix = 234 total actions

--- Pass 131/10000 (Elapsed: 296.52s) ---
Detected 34 collisions

  Collision: T=123, Type=edge, Cell=((66, 94), (66, 95)), Agents=[20, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=123
    Trying Agent 20 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 94) with 0 wait steps
      Spliced plan: 122 prefix + 2 yield + 113 suffix = 237 total actions

--- Pass 132/10000 (Elapsed: 298.63s) ---
Detected 33 collisions

  Collision: T=123, Type=edge, Cell=((81, 91), (81, 90)), Agents=[36, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=123
    Trying Agent 62 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 90) with 1 wait steps
      Spliced plan: 122 prefix + 3 yield + 106 suffix = 231 total actions

--- Pass 133/10000 (Elapsed: 300.74s) ---
Detected 33 collisions

  Collision: T=124, Type=edge, Cell=((81, 89), (81, 90)), Agents=[19, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=124
    Trying Agent 36 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 36 failed both yield approaches
    Trying Agent 19 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 89) with 0 wait steps
      Spliced plan: 123 prefix + 2 yield + 105 suffix = 230 total actions

--- Pass 134/10000 (Elapsed: 302.91s) ---
Detected 31 collisions

  Collision: T=126, Type=vertex, Cell=(61, 101), Agents=[14, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (61, 101)
    ✓ [C++] Found yield-on-goal plan via parking (62, 101)
      Spliced plan: 125 prefix + 2 yield + 98 suffix = 225 total actions
    ✓ Agent 14 yielded to parking cell (62, 101)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 135/10000 (Elapsed: 306.09s) ---
Detected 30 collisions

  Collision: T=127, Type=vertex, Cell=(5, 65), Agents=[25, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=127
    Trying Agent 25 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 64) with 1 wait steps
      Spliced plan: 126 prefix + 3 yield + 97 suffix = 226 total actions

--- Pass 136/10000 (Elapsed: 308.20s) ---
  Padded Agent 1: 225 → 226
  Padded Agent 2: 223 → 226
  Padded Agent 3: 225 → 226
  Padded Agent 6: 223 → 226
  Padded Agent 8: 223 → 226
  Padded Agent 9: 223 → 226
  Padded Agent 10: 225 → 226
  Padded Agent 12: 225 → 226
  Padded Agent 13: 223 → 226
  Padded Agent 14: 225 → 226
  Padded Agent 16: 223 → 226
  Padded Agent 18: 225 → 226
  Padded Agent 22: 225 → 226
  Padded Agent 24: 223 → 226
  Padded Agent 26: 223 → 226
  Padded Agent 27: 225 → 226
  Padded Agent 29: 223 → 226
  Padded Agent 31: 223 → 226
  Padded Agent 32: 225 → 226
  Padded Agent 33: 224 → 226
  Padded Agent 35: 223 → 226
  Padded Agent 37: 225 → 226
  Padded Agent 38: 225 → 226
  Padded Agent 43: 223 → 226
  Padded Agent 44: 223 → 226
  Padded Agent 47: 225 → 226
  Padded Agent 48: 223 → 226
  Padded Agent 49: 223 → 226
  Padded Agent 50: 225 → 226
  Padded Agent 51: 223 → 226
  Padded Agent 53: 223 → 226
  Padded Agent 56: 225 → 226
  Padded Agent 57: 223 → 226
  Padded Agent 58: 223 → 226
  Padded Agent 59: 223 → 226
  Padded Agent 63: 223 → 226
  Padded Agent 65: 223 → 226
  Padded Agent 66: 223 → 226
  Padded Agent 67: 223 → 226
  Padded Agent 68: 225 → 226
  Padded Agent 70: 223 → 226
  Padded Agent 71: 225 → 226
  Padded Agent 72: 223 → 226
  Padded Agent 73: 223 → 226
  Padded Agent 75: 225 → 226
  Padded Agent 77: 225 → 226
  Padded Agent 79: 225 → 226
  Padded Agent 80: 225 → 226
  Padded Agent 81: 223 → 226
  Padded Agent 82: 223 → 226
  Padded Agent 85: 225 → 226
  Padded Agent 86: 223 → 226
  Padded Agent 87: 225 → 226
  Padded Agent 93: 225 → 226
  Padded Agent 94: 225 → 226
  Padded Agent 95: 225 → 226
  Padded Agent 97: 223 → 226
  Padded Agent 98: 225 → 226
  Padded Agent 99: 223 → 226
  Padded Agent 100: 225 → 226
  Padded Agent 102: 225 → 226
  Padded Agent 104: 225 → 226
  Padded Agent 105: 223 → 226
  Padded Agent 107: 223 → 226
  Padded Agent 108: 225 → 226
  Padded Agent 110: 223 → 226
  Padded Agent 111: 223 → 226
  Padded Agent 113: 223 → 226
  Padded Agent 114: 223 → 226
  Padded Agent 115: 223 → 226
  Padded Agent 116: 223 → 226
  Padded Agent 117: 223 → 226
  Padded Agent 118: 223 → 226
  Padded Agent 120: 223 → 226
  Padded Agent 121: 223 → 226
  Padded Agent 123: 223 → 226
