✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_19.txt
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 87) with 0 wait steps
      Spliced plan: 91 prefix + 2 yield + 148 suffix = 241 total actions

--- Pass 81/10000 (Elapsed: 193.12s) ---
Detected 93 collisions

  Collision: T=93, Type=vertex, Cell=(54, 74), Agents=[10, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=93
    Trying Agent 10 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 73) with 1 wait steps
      Spliced plan: 92 prefix + 3 yield + 150 suffix = 245 total actions

--- Pass 82/10000 (Elapsed: 195.31s) ---
Detected 92 collisions

  Collision: T=93, Type=edge, Cell=((25, 76), (25, 75)), Agents=[44, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=93
    Trying Agent 45 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 75) with 0 wait steps
      Spliced plan: 92 prefix + 2 yield + 147 suffix = 241 total actions

--- Pass 83/10000 (Elapsed: 197.51s) ---
Detected 91 collisions

  Collision: T=93, Type=edge, Cell=((81, 21), (81, 22)), Agents=[86, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=93
    Trying Agent 86 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (80, 21) with 0 wait steps
      Spliced plan: 92 prefix + 2 yield + 147 suffix = 241 total actions

--- Pass 84/10000 (Elapsed: 199.71s) ---
Detected 90 collisions

  Collision: T=94, Type=vertex, Cell=(77, 84), Agents=[53, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=94
    Trying Agent 53 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 83) with 1 wait steps
      Spliced plan: 93 prefix + 3 yield + 149 suffix = 245 total actions

--- Pass 85/10000 (Elapsed: 201.90s) ---
Detected 89 collisions

  Collision: T=97, Type=vertex, Cell=(58, 114), Agents=[18, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (58, 114)
    ✓ [C++] Found yield-on-goal plan via parking (57, 114)
      Spliced plan: 96 prefix + 2 yield + 143 suffix = 241 total actions
    ✓ Agent 48 yielded to parking cell (57, 114)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 86/10000 (Elapsed: 205.18s) ---
Detected 88 collisions

  Collision: T=97, Type=vertex, Cell=(10, 131), Agents=[40, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (10, 131)
    ✓ [C++] Found yield-on-goal plan via parking (9, 131)
      Spliced plan: 96 prefix + 2 yield + 143 suffix = 241 total actions
    ✓ Agent 40 yielded to parking cell (9, 131)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 87/10000 (Elapsed: 208.47s) ---
Detected 87 collisions

  Collision: T=98, Type=edge, Cell=((77, 85), (77, 84)), Agents=[2, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=98
    Trying Agent 53 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 84) with 0 wait steps
      Spliced plan: 97 prefix + 2 yield + 148 suffix = 247 total actions

--- Pass 88/10000 (Elapsed: 210.67s) ---
Detected 86 collisions

  Collision: T=99, Type=vertex, Cell=(70, 86), Agents=[32, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (70, 86)
    ✓ [C++] Found yield-on-goal plan via parking (69, 86)
      Spliced plan: 98 prefix + 2 yield + 143 suffix = 243 total actions
    ✓ Agent 32 yielded to parking cell (69, 86)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 89/10000 (Elapsed: 213.98s) ---
Detected 85 collisions

  Collision: T=99, Type=edge, Cell=((77, 40), (77, 41)), Agents=[38, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=99
    Trying Agent 38 (dist=122.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 40) with 0 wait steps
      Spliced plan: 98 prefix + 2 yield + 141 suffix = 241 total actions

--- Pass 90/10000 (Elapsed: 216.18s) ---
Detected 84 collisions

  Collision: T=99, Type=vertex, Cell=(25, 98), Agents=[68, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (25, 98)
    ✓ [C++] Found yield-on-goal plan via parking (26, 98)
      Spliced plan: 98 prefix + 2 yield + 141 suffix = 241 total actions
    ✓ Agent 68 yielded to parking cell (26, 98)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 91/10000 (Elapsed: 219.46s) ---
Detected 83 collisions

  Collision: T=100, Type=vertex, Cell=(82, 129), Agents=[72, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (82, 129)
    ✓ [C++] Found yield-on-goal plan via parking (81, 129)
      Spliced plan: 99 prefix + 2 yield + 140 suffix = 241 total actions
    ✓ Agent 72 yielded to parking cell (81, 129)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 92/10000 (Elapsed: 222.75s) ---
Detected 82 collisions

  Collision: T=101, Type=vertex, Cell=(21, 119), Agents=[39, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=101
    Trying Agent 39 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 120) with 1 wait steps
      Spliced plan: 100 prefix + 3 yield + 144 suffix = 247 total actions

--- Pass 93/10000 (Elapsed: 224.95s) ---
Detected 81 collisions

  Collision: T=101, Type=vertex, Cell=(78, 31), Agents=[71, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (78, 31)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 71 with window ±5
    → Trying bounded window: ±5 timesteps around T=101
      ✓ Bounded window (±5) successful for Agent 71
      Candidate Agent 71: 80 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=101
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 71 with 80 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 71 with window ±5

--- Pass 94/10000 (Elapsed: 229.33s) ---
  Padded Agent 71: 217 → 239
Detected 80 collisions

  Collision: T=101, Type=edge, Cell=((69, 110), (69, 109)), Agents=[115, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=101
    Trying Agent 126 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 109) with 0 wait steps
      Spliced plan: 100 prefix + 2 yield + 139 suffix = 241 total actions

--- Pass 95/10000 (Elapsed: 231.52s) ---
Detected 79 collisions

  Collision: T=102, Type=vertex, Cell=(62, 45), Agents=[31, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (62, 45)
    ✓ [C++] Found yield-on-goal plan via parking (61, 45)
      Spliced plan: 101 prefix + 2 yield + 140 suffix = 243 total actions
    ✓ Agent 36 yielded to parking cell (61, 45)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 96/10000 (Elapsed: 234.82s) ---
Detected 78 collisions

  Collision: T=104, Type=vertex, Cell=(25, 103), Agents=[76, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (25, 103)
    ✓ [C++] Found yield-on-goal plan via parking (26, 103)
      Spliced plan: 103 prefix + 2 yield + 138 suffix = 243 total actions
    ✓ Agent 76 yielded to parking cell (26, 103)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 97/10000 (Elapsed: 238.14s) ---
Detected 77 collisions

  Collision: T=105, Type=edge, Cell=((77, 34), (77, 35)), Agents=[12, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=105
    Trying Agent 12 (dist=118.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 34) with 0 wait steps
      Spliced plan: 104 prefix + 2 yield + 135 suffix = 241 total actions

--- Pass 98/10000 (Elapsed: 240.33s) ---
Detected 76 collisions

  Collision: T=105, Type=vertex, Cell=(73, 48), Agents=[27, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (73, 48)
    ✓ [C++] Found yield-on-goal plan via parking (72, 48)
      Spliced plan: 104 prefix + 2 yield + 135 suffix = 241 total actions
    ✓ Agent 27 yielded to parking cell (72, 48)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 99/10000 (Elapsed: 243.62s) ---
Detected 75 collisions

  Collision: T=105, Type=edge, Cell=((70, 81), (70, 80)), Agents=[56, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=105
    Trying Agent 91 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 80) with 0 wait steps
      Spliced plan: 104 prefix + 2 yield + 137 suffix = 243 total actions

--- Pass 100/10000 (Elapsed: 245.82s) ---
Detected 74 collisions

  Collision: T=105, Type=vertex, Cell=(25, 98), Agents=[68, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (25, 98)
    ✓ [C++] Found yield-on-goal plan via parking (26, 98)
      Spliced plan: 104 prefix + 2 yield + 137 suffix = 243 total actions
    ✓ Agent 68 yielded to parking cell (26, 98)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 101/10000 (Elapsed: 249.21s) ---
Detected 73 collisions

  Collision: T=107, Type=vertex, Cell=(69, 114), Agents=[21, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=107
    Trying Agent 21 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 115) with 1 wait steps
      Spliced plan: 106 prefix + 3 yield + 133 suffix = 242 total actions

--- Pass 102/10000 (Elapsed: 251.43s) ---
Detected 72 collisions

  Collision: T=107, Type=vertex, Cell=(81, 131), Agents=[90, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (81, 131)
    ✓ [C++] Found yield-on-goal plan via parking (82, 131)
      Spliced plan: 106 prefix + 2 yield + 133 suffix = 241 total actions
    ✓ Agent 90 yielded to parking cell (82, 131)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 103/10000 (Elapsed: 254.76s) ---
Detected 71 collisions

  Collision: T=110, Type=vertex, Cell=(25, 109), Agents=[3, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (25, 109)
    ✓ [C++] Found yield-on-goal plan via parking (24, 109)
      Spliced plan: 109 prefix + 2 yield + 130 suffix = 241 total actions
    ✓ Agent 3 yielded to parking cell (24, 109)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 104/10000 (Elapsed: 258.11s) ---
Detected 70 collisions

  Collision: T=110, Type=edge, Cell=((81, 70), (81, 71)), Agents=[70, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=110
    Trying Agent 70 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 70) with 0 wait steps
      Spliced plan: 109 prefix + 2 yield + 132 suffix = 243 total actions

--- Pass 105/10000 (Elapsed: 260.35s) ---
Detected 69 collisions

  Collision: T=110, Type=vertex, Cell=(25, 103), Agents=[76, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (25, 103)
    ✓ [C++] Found yield-on-goal plan via parking (26, 103)
      Spliced plan: 109 prefix + 2 yield + 134 suffix = 245 total actions
    ✓ Agent 76 yielded to parking cell (26, 103)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 106/10000 (Elapsed: 263.74s) ---
Detected 68 collisions

  Collision: T=112, Type=vertex, Cell=(58, 99), Agents=[18, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=112
    Trying Agent 18 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 100) with 1 wait steps
      Spliced plan: 111 prefix + 3 yield + 128 suffix = 242 total actions

--- Pass 107/10000 (Elapsed: 266.03s) ---
Detected 67 collisions

  Collision: T=112, Type=vertex, Cell=(70, 86), Agents=[32, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (70, 86)
    ✓ [C++] Found yield-on-goal plan via parking (69, 86)
      Spliced plan: 111 prefix + 2 yield + 132 suffix = 245 total actions
    ✓ Agent 32 yielded to parking cell (69, 86)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 108/10000 (Elapsed: 269.42s) ---
Detected 66 collisions

  Collision: T=115, Type=vertex, Cell=(2, 123), Agents=[11, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (2, 123)
    ✓ [C++] Found yield-on-goal plan via parking (1, 123)
      Spliced plan: 114 prefix + 2 yield + 125 suffix = 241 total actions
    ✓ Agent 11 yielded to parking cell (1, 123)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 109/10000 (Elapsed: 272.75s) ---
Detected 65 collisions

  Collision: T=115, Type=vertex, Cell=(34, 91), Agents=[50, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (34, 91)
    ✓ [C++] Found yield-on-goal plan via parking (33, 91)
      Spliced plan: 114 prefix + 2 yield + 125 suffix = 241 total actions
    ✓ Agent 127 yielded to parking cell (33, 91)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 110/10000 (Elapsed: 276.04s) ---
Detected 64 collisions

  Collision: T=116, Type=vertex, Cell=(25, 109), Agents=[3, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (25, 109)
    ✓ [C++] Found yield-on-goal plan via parking (24, 109)
      Spliced plan: 115 prefix + 2 yield + 126 suffix = 243 total actions
    ✓ Agent 3 yielded to parking cell (24, 109)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 111/10000 (Elapsed: 279.33s) ---
Detected 63 collisions

  Collision: T=116, Type=vertex, Cell=(78, 44), Agents=[8, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (78, 44)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=116
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 71 with window ±5
    → Trying bounded window: ±5 timesteps around T=116
      ✓ Bounded window (±5) successful for Agent 71
      Candidate Agent 71: 62 remaining collisions
    → Selected best candidate Agent 71 with 62 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 71 with window ±5

--- Pass 112/10000 (Elapsed: 283.72s) ---
  Padded Agent 71: 219 → 239
Detected 62 collisions

  Collision: T=117, Type=vertex, Cell=(25, 98), Agents=[45, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (25, 98)
    ✓ [C++] Found yield-on-goal plan via parking (26, 98)
      Spliced plan: 116 prefix + 2 yield + 127 suffix = 245 total actions
    ✓ Agent 68 yielded to parking cell (26, 98)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 113/10000 (Elapsed: 287.01s) ---
Detected 61 collisions

  Collision: T=118, Type=edge, Cell=((81, 62), (81, 63)), Agents=[73, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=118
    Trying Agent 73 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 62) with 0 wait steps
      Spliced plan: 117 prefix + 2 yield + 124 suffix = 243 total actions

--- Pass 114/10000 (Elapsed: 289.21s) ---
Detected 60 collisions

  Collision: T=119, Type=vertex, Cell=(82, 129), Agents=[20, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (82, 129)
    ✓ [C++] Found yield-on-goal plan via parking (81, 129)
      Spliced plan: 118 prefix + 2 yield + 123 suffix = 243 total actions
    ✓ Agent 72 yielded to parking cell (81, 129)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 115/10000 (Elapsed: 292.53s) ---
Detected 59 collisions

  Collision: T=119, Type=edge, Cell=((77, 104), (77, 103)), Agents=[33, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=119
    Trying Agent 53 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 103) with 0 wait steps
      Spliced plan: 118 prefix + 2 yield + 129 suffix = 249 total actions

--- Pass 116/10000 (Elapsed: 294.75s) ---
Detected 58 collisions

  Collision: T=119, Type=vertex, Cell=(77, 59), Agents=[38, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=119
    Trying Agent 38 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 58) with 1 wait steps
      Spliced plan: 118 prefix + 3 yield + 123 suffix = 244 total actions

--- Pass 117/10000 (Elapsed: 296.96s) ---
Detected 57 collisions

  Collision: T=121, Type=vertex, Cell=(6, 121), Agents=[100, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (6, 121)
    ✓ [C++] Found yield-on-goal plan via parking (5, 121)
      Spliced plan: 120 prefix + 2 yield + 121 suffix = 243 total actions
    ✓ Agent 100 yielded to parking cell (5, 121)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 118/10000 (Elapsed: 300.26s) ---
Detected 56 collisions

  Collision: T=122, Type=vertex, Cell=(25, 103), Agents=[45, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (25, 103)
    ✓ [C++] Found yield-on-goal plan via parking (26, 103)
      Spliced plan: 121 prefix + 2 yield + 124 suffix = 247 total actions
    ✓ Agent 76 yielded to parking cell (26, 103)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 119/10000 (Elapsed: 303.59s) ---
Detected 55 collisions

  Collision: T=123, Type=edge, Cell=((77, 60), (77, 59)), Agents=[2, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=123
    Trying Agent 38 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 59) with 0 wait steps
      Spliced plan: 122 prefix + 2 yield + 122 suffix = 246 total actions

--- Pass 120/10000 (Elapsed: 305.81s) ---
Detected 54 collisions

  Collision: T=123, Type=vertex, Cell=(22, 68), Agents=[43, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=123
    Trying Agent 43 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 67) with 1 wait steps
      Spliced plan: 122 prefix + 3 yield + 117 suffix = 242 total actions

--- Pass 121/10000 (Elapsed: 308.02s) ---
Detected 53 collisions

  Collision: T=123, Type=vertex, Cell=(81, 115), Agents=[51, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (81, 115)
    ✓ [C++] Found yield-on-goal plan via parking (82, 115)
      Spliced plan: 122 prefix + 2 yield + 119 suffix = 243 total actions
    ✓ Agent 51 yielded to parking cell (82, 115)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 122/10000 (Elapsed: 311.34s) ---
Detected 52 collisions

  Collision: T=124, Type=edge, Cell=((78, 50), (78, 49)), Agents=[64, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=124
    Trying Agent 71 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 49) with 0 wait steps
      Spliced plan: 123 prefix + 2 yield + 116 suffix = 241 total actions

--- Pass 123/10000 (Elapsed: 313.55s) ---
Detected 51 collisions

  Collision: T=125, Type=vertex, Cell=(77, 53), Agents=[12, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=125
    Trying Agent 12 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 52) with 1 wait steps
      Spliced plan: 124 prefix + 3 yield + 117 suffix = 244 total actions

--- Pass 124/10000 (Elapsed: 315.77s) ---
Detected 50 collisions

  Collision: T=125, Type=vertex, Cell=(62, 22), Agents=[14, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (62, 22)
    ✓ [C++] Found yield-on-goal plan via parking (61, 22)
      Spliced plan: 124 prefix + 2 yield + 115 suffix = 241 total actions
    ✓ Agent 14 yielded to parking cell (61, 22)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 125/10000 (Elapsed: 319.08s) ---
Detected 49 collisions

  Collision: T=127, Type=vertex, Cell=(58, 114), Agents=[48, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (58, 114)
    ✓ [C++] Found yield-on-goal plan via parking (57, 114)
      Spliced plan: 126 prefix + 2 yield + 115 suffix = 243 total actions
    ✓ Agent 48 yielded to parking cell (57, 114)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 126/10000 (Elapsed: 322.39s) ---
Detected 48 collisions

  Collision: T=127, Type=edge, Cell=((81, 53), (81, 54)), Agents=[86, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=127
    Trying Agent 86 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 53) with 0 wait steps
      Spliced plan: 126 prefix + 2 yield + 115 suffix = 243 total actions

--- Pass 127/10000 (Elapsed: 324.60s) ---
Detected 47 collisions

  Collision: T=128, Type=vertex, Cell=(25, 109), Agents=[3, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (25, 109)
    ✓ [C++] Found yield-on-goal plan via parking (24, 109)
      Spliced plan: 127 prefix + 2 yield + 116 suffix = 245 total actions
    ✓ Agent 3 yielded to parking cell (24, 109)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 128/10000 (Elapsed: 327.92s) ---
Detected 46 collisions

  Collision: T=129, Type=edge, Cell=((77, 54), (77, 53)), Agents=[2, 12], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=129
    Trying Agent 12 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    Trying Agent 2 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 54) with 0 wait steps
      Spliced plan: 128 prefix + 2 yield + 113 suffix = 243 total actions

--- Pass 129/10000 (Elapsed: 330.13s) ---
Detected 45 collisions

  Collision: T=129, Type=vertex, Cell=(78, 44), Agents=[8, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (78, 44)
    ✓ [C++] Found yield-on-goal plan via parking (77, 44)
      Spliced plan: 128 prefix + 2 yield + 113 suffix = 243 total actions
    ✓ Agent 8 yielded to parking cell (77, 44)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 130/10000 (Elapsed: 333.46s) ---
Detected 44 collisions

  Collision: T=130, Type=edge, Cell=((10, 98), (10, 99)), Agents=[34, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=130
    Trying Agent 109 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 99) with 0 wait steps
      Spliced plan: 129 prefix + 2 yield + 110 suffix = 241 total actions

--- Pass 131/10000 (Elapsed: 335.67s) ---
Detected 43 collisions

  Collision: T=135, Type=vertex, Cell=(1, 86), Agents=[67, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (1, 86)
    ✓ [C++] Found yield-on-goal plan via parking (2, 86)
      Spliced plan: 134 prefix + 2 yield + 105 suffix = 241 total actions
    ✓ Agent 67 yielded to parking cell (2, 86)
