✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_16.txt
  Padded Agent 72: 235 → 238
  Padded Agent 73: 235 → 238
  Padded Agent 75: 235 → 238
  Padded Agent 76: 235 → 238
  Padded Agent 77: 235 → 238
  Padded Agent 78: 235 → 238
  Padded Agent 79: 235 → 238
  Padded Agent 80: 237 → 238
  Padded Agent 81: 235 → 238
  Padded Agent 83: 235 → 238
  Padded Agent 84: 235 → 238
  Padded Agent 85: 235 → 238
  Padded Agent 86: 235 → 238
  Padded Agent 87: 235 → 238
  Padded Agent 88: 235 → 238
  Padded Agent 89: 235 → 238
  Padded Agent 90: 235 → 238
  Padded Agent 91: 235 → 238
  Padded Agent 92: 235 → 238
  Padded Agent 93: 235 → 238
  Padded Agent 94: 235 → 238
  Padded Agent 95: 235 → 238
  Padded Agent 96: 235 → 238
  Padded Agent 97: 235 → 238
  Padded Agent 98: 235 → 238
  Padded Agent 99: 235 → 238
  Padded Agent 100: 235 → 238
  Padded Agent 101: 235 → 238
  Padded Agent 102: 235 → 238
  Padded Agent 103: 235 → 238
  Padded Agent 104: 235 → 238
  Padded Agent 106: 235 → 238
  Padded Agent 107: 235 → 238
  Padded Agent 108: 235 → 238
  Padded Agent 109: 235 → 238
  Padded Agent 110: 235 → 238
  Padded Agent 111: 235 → 238
  Padded Agent 112: 235 → 238
  Padded Agent 114: 235 → 238
  Padded Agent 115: 235 → 238
  Padded Agent 116: 235 → 238
  Padded Agent 117: 235 → 238
  Padded Agent 118: 237 → 238
  Padded Agent 120: 235 → 238
  Padded Agent 121: 235 → 238
  Padded Agent 122: 235 → 238
  Padded Agent 123: 235 → 238
  Padded Agent 124: 235 → 238
  Padded Agent 126: 235 → 238
  Padded Agent 127: 235 → 238
  Padded Agent 128: 235 → 238
Detected 105 collisions

  Collision: T=41, Type=edge, Cell=((41, 10), (42, 10)), Agents=[20, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 32 (dist=192.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 9) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 201 suffix = 243 total actions

--- Pass 43/10000 (Elapsed: 91.50s) ---
Detected 104 collisions

  Collision: T=42, Type=edge, Cell=((41, 121), (40, 121)), Agents=[17, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 115 (dist=142.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 120) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 197 suffix = 240 total actions

--- Pass 44/10000 (Elapsed: 93.63s) ---
Detected 103 collisions

  Collision: T=44, Type=edge, Cell=((29, 133), (29, 134)), Agents=[50, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 66 (dist=118.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 134) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 195 suffix = 240 total actions

--- Pass 45/10000 (Elapsed: 95.76s) ---
Detected 102 collisions

  Collision: T=44, Type=edge, Cell=((54, 104), (54, 103)), Agents=[90, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 90 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 104) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 195 suffix = 240 total actions

--- Pass 46/10000 (Elapsed: 97.88s) ---
Detected 101 collisions

  Collision: T=45, Type=edge, Cell=((42, 121), (41, 121)), Agents=[80, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 80 (dist=145.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 120) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 194 suffix = 240 total actions

--- Pass 47/10000 (Elapsed: 100.01s) ---
Detected 99 collisions

  Collision: T=47, Type=edge, Cell=((14, 51), (14, 50)), Agents=[13, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 13 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 51) with 0 wait steps
      Spliced plan: 46 prefix + 2 yield + 192 suffix = 240 total actions

--- Pass 48/10000 (Elapsed: 102.14s) ---
Detected 98 collisions

  Collision: T=49, Type=vertex, Cell=(38, 46), Agents=[9, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 24 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 45) with 1 wait steps
      Spliced plan: 48 prefix + 3 yield + 190 suffix = 241 total actions

--- Pass 49/10000 (Elapsed: 104.27s) ---
Detected 97 collisions

  Collision: T=50, Type=vertex, Cell=(54, 7), Agents=[92, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (54, 7)
    ✓ [C++] Found yield-on-goal plan via parking (54, 6)
      Spliced plan: 49 prefix + 2 yield + 189 suffix = 240 total actions
    ✓ Agent 128 yielded to parking cell (54, 6)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 50/10000 (Elapsed: 107.44s) ---
Detected 96 collisions

  Collision: T=54, Type=vertex, Cell=(73, 73), Agents=[1, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (73, 73)
    ✓ [C++] Found yield-on-goal plan via parking (72, 73)
      Spliced plan: 53 prefix + 2 yield + 185 suffix = 240 total actions
    ✓ Agent 1 yielded to parking cell (72, 73)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 51/10000 (Elapsed: 110.60s) ---
Detected 95 collisions

  Collision: T=56, Type=vertex, Cell=(71, 148), Agents=[53, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (71, 148)
    ✓ [C++] Found yield-on-goal plan via parking (70, 148)
      Spliced plan: 55 prefix + 2 yield + 183 suffix = 240 total actions
    ✓ Agent 53 yielded to parking cell (70, 148)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 52/10000 (Elapsed: 113.78s) ---
Detected 95 collisions

  Collision: T=57, Type=vertex, Cell=(71, 147), Agents=[53, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 57 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    Trying Agent 53 (dist=2.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 53/10000 (Elapsed: 115.91s) ---
Detected 94 collisions

  Collision: T=57, Type=vertex, Cell=(38, 127), Agents=[76, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (38, 127)
    ✓ [C++] Found yield-on-goal plan via parking (37, 127)
      Spliced plan: 56 prefix + 2 yield + 182 suffix = 240 total actions
    ✓ Agent 123 yielded to parking cell (37, 127)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 54/10000 (Elapsed: 119.08s) ---
Detected 93 collisions

  Collision: T=59, Type=edge, Cell=((21, 87), (21, 88)), Agents=[121, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 126 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 88) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 180 suffix = 240 total actions

--- Pass 55/10000 (Elapsed: 121.20s) ---
Detected 92 collisions

  Collision: T=67, Type=edge, Cell=((21, 96), (21, 95)), Agents=[5, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 121 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 95) with 0 wait steps
      Spliced plan: 66 prefix + 2 yield + 172 suffix = 240 total actions

--- Pass 56/10000 (Elapsed: 123.32s) ---
Detected 91 collisions

  Collision: T=67, Type=vertex, Cell=(62, 45), Agents=[38, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (62, 45)
    ✓ [C++] Found yield-on-goal plan via parking (61, 45)
      Spliced plan: 66 prefix + 2 yield + 172 suffix = 240 total actions
    ✓ Agent 88 yielded to parking cell (61, 45)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 57/10000 (Elapsed: 126.50s) ---
Detected 90 collisions

  Collision: T=67, Type=vertex, Cell=(77, 12), Agents=[65, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (77, 12)
    ✓ [C++] Found yield-on-goal plan via parking (76, 12)
      Spliced plan: 66 prefix + 2 yield + 172 suffix = 240 total actions
    ✓ Agent 118 yielded to parking cell (76, 12)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 58/10000 (Elapsed: 129.67s) ---
Detected 89 collisions

  Collision: T=68, Type=edge, Cell=((42, 55), (42, 56)), Agents=[25, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 25 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 55) with 0 wait steps
      Spliced plan: 67 prefix + 2 yield + 171 suffix = 240 total actions

--- Pass 59/10000 (Elapsed: 131.81s) ---
Detected 88 collisions

  Collision: T=68, Type=vertex, Cell=(58, 95), Agents=[30, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (58, 95)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 30 with window ±5
    → Trying bounded window: ±5 timesteps around T=68
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 39 with window ±5
    → Trying bounded window: ±5 timesteps around T=68
      ✓ Bounded window (±5) successful for Agent 39
      Candidate Agent 39: 87 remaining collisions
    → Selected best candidate Agent 39 with 87 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 39 with window ±5

--- Pass 60/10000 (Elapsed: 136.04s) ---
  Padded Agent 39: 152 → 238
Detected 87 collisions

  Collision: T=69, Type=vertex, Cell=(70, 101), Agents=[54, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (70, 101)
    ✓ [C++] Found yield-on-goal plan via parking (69, 101)
      Spliced plan: 68 prefix + 2 yield + 170 suffix = 240 total actions
    ✓ Agent 107 yielded to parking cell (69, 101)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 61/10000 (Elapsed: 139.28s) ---
Detected 86 collisions

  Collision: T=70, Type=vertex, Cell=(50, 84), Agents=[70, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 70 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 85) with 0 wait steps
      Spliced plan: 69 prefix + 2 yield + 169 suffix = 240 total actions

--- Pass 62/10000 (Elapsed: 141.46s) ---
Detected 85 collisions

  Collision: T=71, Type=vertex, Cell=(14, 28), Agents=[13, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 104 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 27) with 1 wait steps
      Spliced plan: 70 prefix + 3 yield + 168 suffix = 241 total actions

--- Pass 63/10000 (Elapsed: 143.58s) ---
Detected 84 collisions

  Collision: T=72, Type=vertex, Cell=(70, 133), Agents=[57, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=72
    Trying Agent 101 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 133) with 0 wait steps
      Spliced plan: 71 prefix + 2 yield + 167 suffix = 240 total actions

--- Pass 64/10000 (Elapsed: 145.70s) ---
Detected 83 collisions

  Collision: T=73, Type=vertex, Cell=(62, 39), Agents=[33, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 33 (dist=130.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 38) with 1 wait steps
      Spliced plan: 72 prefix + 3 yield + 166 suffix = 241 total actions

--- Pass 65/10000 (Elapsed: 147.82s) ---
Detected 82 collisions

  Collision: T=73, Type=vertex, Cell=(57, 74), Agents=[55, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 55 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 75) with 1 wait steps
      Spliced plan: 72 prefix + 3 yield + 166 suffix = 241 total actions

--- Pass 66/10000 (Elapsed: 149.94s) ---
Detected 81 collisions

  Collision: T=76, Type=edge, Cell=((30, 87), (30, 86)), Agents=[26, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=76
    Trying Agent 26 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 87) with 0 wait steps
      Spliced plan: 75 prefix + 2 yield + 163 suffix = 240 total actions

--- Pass 67/10000 (Elapsed: 152.06s) ---
Detected 80 collisions

  Collision: T=78, Type=edge, Cell=((65, 121), (65, 122)), Agents=[19, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 31 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 122) with 0 wait steps
      Spliced plan: 77 prefix + 2 yield + 161 suffix = 240 total actions

--- Pass 68/10000 (Elapsed: 154.17s) ---
Detected 79 collisions

  Collision: T=78, Type=vertex, Cell=(77, 12), Agents=[92, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (77, 12)
    ✓ [C++] Found yield-on-goal plan via parking (76, 12)
      Spliced plan: 77 prefix + 2 yield + 163 suffix = 242 total actions
    ✓ Agent 118 yielded to parking cell (76, 12)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 69/10000 (Elapsed: 157.36s) ---
Detected 78 collisions

  Collision: T=79, Type=vertex, Cell=(6, 118), Agents=[17, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (6, 118)
    ✓ [C++] Found yield-on-goal plan via parking (5, 118)
      Spliced plan: 78 prefix + 2 yield + 160 suffix = 240 total actions
    ✓ Agent 102 yielded to parking cell (5, 118)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 70/10000 (Elapsed: 160.53s) ---
Detected 77 collisions

  Collision: T=80, Type=edge, Cell=((21, 107), (21, 106)), Agents=[51, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=80
    Trying Agent 51 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 107) with 0 wait steps
      Spliced plan: 79 prefix + 2 yield + 159 suffix = 240 total actions

--- Pass 71/10000 (Elapsed: 162.66s) ---
Detected 76 collisions

  Collision: T=81, Type=vertex, Cell=(57, 82), Agents=[99, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=81
    Trying Agent 127 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 82) with 0 wait steps
      Spliced plan: 80 prefix + 4 yield + 158 suffix = 242 total actions

--- Pass 72/10000 (Elapsed: 164.79s) ---
Detected 75 collisions

  Collision: T=81, Type=vertex, Cell=(78, 121), Agents=[105, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=81
    Trying Agent 115 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 121) with 0 wait steps
      Spliced plan: 80 prefix + 2 yield + 160 suffix = 242 total actions

--- Pass 73/10000 (Elapsed: 166.91s) ---
Detected 74 collisions

  Collision: T=82, Type=vertex, Cell=(30, 93), Agents=[21, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=82
    Trying Agent 21 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 94) with 1 wait steps
      Spliced plan: 81 prefix + 3 yield + 157 suffix = 241 total actions

--- Pass 74/10000 (Elapsed: 169.05s) ---
Detected 73 collisions

  Collision: T=82, Type=vertex, Cell=(62, 45), Agents=[33, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (62, 45)
    ✓ [C++] Found yield-on-goal plan via parking (61, 45)
      Spliced plan: 81 prefix + 2 yield + 159 suffix = 242 total actions
    ✓ Agent 88 yielded to parking cell (61, 45)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 75/10000 (Elapsed: 172.23s) ---
Detected 72 collisions

  Collision: T=82, Type=edge, Cell=((5, 135), (5, 134)), Agents=[47, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=82
    Trying Agent 47 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 135) with 0 wait steps
      Spliced plan: 81 prefix + 2 yield + 157 suffix = 240 total actions

--- Pass 76/10000 (Elapsed: 174.34s) ---
Detected 71 collisions

  Collision: T=83, Type=vertex, Cell=(65, 118), Agents=[31, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=83
    Trying Agent 31 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 119) with 1 wait steps
      Spliced plan: 82 prefix + 3 yield + 158 suffix = 243 total actions

--- Pass 77/10000 (Elapsed: 176.47s) ---
Detected 70 collisions

  Collision: T=84, Type=vertex, Cell=(29, 95), Agents=[66, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (29, 95)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 66 with window ±5
    → Trying bounded window: ±5 timesteps around T=84
      ✓ Bounded window (±5) successful for Agent 66
      Candidate Agent 66: 68 remaining collisions
    → Agent 108 with window ±5
    → Trying bounded window: ±5 timesteps around T=84
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 66 with 68 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 66 with window ±5

--- Pass 78/10000 (Elapsed: 180.71s) ---
  Padded Agent 66: 165 → 238
Detected 68 collisions

  Collision: T=85, Type=vertex, Cell=(33, 96), Agents=[6, 11], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (33, 96)
    ✓ [C++] Found yield-on-goal plan via parking (32, 96)
      Spliced plan: 84 prefix + 2 yield + 154 suffix = 240 total actions
    ✓ Agent 6 yielded to parking cell (32, 96)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 79/10000 (Elapsed: 183.89s) ---
Detected 67 collisions

  Collision: T=85, Type=edge, Cell=((58, 80), (58, 81)), Agents=[34, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=85
    Trying Agent 34 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 80) with 0 wait steps
      Spliced plan: 84 prefix + 2 yield + 156 suffix = 242 total actions

--- Pass 80/10000 (Elapsed: 186.01s) ---
Detected 66 collisions

  Collision: T=85, Type=edge, Cell=((30, 96), (30, 95)), Agents=[66, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=85
    Trying Agent 66 (dist=81.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 81/10000 (Elapsed: 188.12s) ---
Detected 65 collisions

  Collision: T=85, Type=vertex, Cell=(6, 118), Agents=[80, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (6, 118)
    ✓ [C++] Found yield-on-goal plan via parking (5, 118)
      Spliced plan: 84 prefix + 2 yield + 156 suffix = 242 total actions
    ✓ Agent 102 yielded to parking cell (5, 118)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 82/10000 (Elapsed: 191.31s) ---
Detected 64 collisions

  Collision: T=86, Type=vertex, Cell=(29, 95), Agents=[46, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (29, 95)
    ✓ [C++] Found yield-on-goal plan via parking (30, 94)
      Spliced plan: 85 prefix + 4 yield + 153 suffix = 242 total actions
    ✓ Agent 108 yielded to parking cell (30, 94)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 83/10000 (Elapsed: 194.49s) ---
Detected 62 collisions

  Collision: T=89, Type=vertex, Cell=(14, 68), Agents=[106, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (14, 68)
    ✓ [C++] Found yield-on-goal plan via parking (13, 68)
      Spliced plan: 88 prefix + 2 yield + 150 suffix = 240 total actions
    ✓ Agent 117 yielded to parking cell (13, 68)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 84/10000 (Elapsed: 197.70s) ---
Detected 61 collisions

  Collision: T=90, Type=vertex, Cell=(25, 90), Agents=[2, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=90
    Trying Agent 2 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 91) with 1 wait steps
      Spliced plan: 89 prefix + 3 yield + 149 suffix = 241 total actions

--- Pass 85/10000 (Elapsed: 199.90s) ---
Detected 60 collisions

  Collision: T=95, Type=vertex, Cell=(38, 89), Agents=[24, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=95
    Trying Agent 76 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 92) with 1 wait steps
      Spliced plan: 94 prefix + 7 yield + 144 suffix = 245 total actions

--- Pass 86/10000 (Elapsed: 202.04s) ---
Detected 59 collisions

  Collision: T=95, Type=edge, Cell=((65, 110), (65, 109)), Agents=[31, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=95
    Trying Agent 31 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 110) with 0 wait steps
      Spliced plan: 94 prefix + 2 yield + 149 suffix = 245 total actions

--- Pass 87/10000 (Elapsed: 204.19s) ---
Detected 58 collisions

  Collision: T=95, Type=vertex, Cell=(22, 101), Agents=[72, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (22, 101)
    ✓ [C++] Found yield-on-goal plan via parking (21, 101)
      Spliced plan: 94 prefix + 2 yield + 144 suffix = 240 total actions
    ✓ Agent 72 yielded to parking cell (21, 101)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 88/10000 (Elapsed: 207.41s) ---
Detected 57 collisions

  Collision: T=96, Type=vertex, Cell=(33, 96), Agents=[6, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (33, 96)
    ✓ [C++] Found yield-on-goal plan via parking (32, 96)
      Spliced plan: 95 prefix + 2 yield + 145 suffix = 242 total actions
    ✓ Agent 6 yielded to parking cell (32, 96)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 89/10000 (Elapsed: 210.63s) ---
Detected 56 collisions

  Collision: T=96, Type=vertex, Cell=(70, 74), Agents=[54, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (70, 74)
    ✓ [C++] Found yield-on-goal plan via parking (69, 74)
      Spliced plan: 95 prefix + 2 yield + 143 suffix = 240 total actions
    ✓ Agent 98 yielded to parking cell (69, 74)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 90/10000 (Elapsed: 213.84s) ---
Detected 55 collisions

  Collision: T=98, Type=vertex, Cell=(65, 133), Agents=[19, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (65, 133)
    ✓ [C++] Found yield-on-goal plan via parking (64, 133)
      Spliced plan: 97 prefix + 2 yield + 141 suffix = 240 total actions
    ✓ Agent 19 yielded to parking cell (64, 133)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 91/10000 (Elapsed: 217.05s) ---
Detected 54 collisions

  Collision: T=98, Type=vertex, Cell=(70, 101), Agents=[86, 107], Attempt=1
