✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_03.txt
      Spliced plan: 72 prefix + 3 yield + 172 suffix = 247 total actions

--- Pass 93/10000 (Elapsed: 212.67s) ---
Detected 131 collisions

  Collision: T=73, Type=vertex, Cell=(42, 60), Agents=[68, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 71 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 59) with 1 wait steps
      Spliced plan: 72 prefix + 3 yield + 166 suffix = 241 total actions

--- Pass 94/10000 (Elapsed: 214.85s) ---
Detected 130 collisions

  Collision: T=74, Type=vertex, Cell=(69, 48), Agents=[21, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (69, 48)
    ✓ [C++] Found yield-on-goal plan via parking (69, 47)
      Spliced plan: 73 prefix + 2 yield + 169 suffix = 244 total actions
    ✓ Agent 45 yielded to parking cell (69, 47)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 95/10000 (Elapsed: 218.12s) ---
Detected 129 collisions

  Collision: T=78, Type=edge, Cell=((5, 137), (5, 136)), Agents=[15, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 15 (dist=136.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 137) with 0 wait steps
      Spliced plan: 77 prefix + 2 yield + 161 suffix = 240 total actions

--- Pass 96/10000 (Elapsed: 220.33s) ---
Detected 128 collisions

  Collision: T=79, Type=edge, Cell=((78, 38), (78, 37)), Agents=[33, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=79
    Trying Agent 51 (dist=113.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 37) with 0 wait steps
      Spliced plan: 78 prefix + 2 yield + 166 suffix = 246 total actions

--- Pass 97/10000 (Elapsed: 222.54s) ---
Detected 127 collisions

  Collision: T=82, Type=vertex, Cell=(74, 119), Agents=[62, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (74, 119)
    ✓ [C++] Found yield-on-goal plan via parking (73, 119)
      Spliced plan: 81 prefix + 2 yield + 157 suffix = 240 total actions
    ✓ Agent 122 yielded to parking cell (73, 119)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 98/10000 (Elapsed: 225.84s) ---
Detected 126 collisions

  Collision: T=84, Type=edge, Cell=((21, 46), (21, 47)), Agents=[1, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 16 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 47) with 0 wait steps
      Spliced plan: 83 prefix + 2 yield + 163 suffix = 248 total actions

--- Pass 99/10000 (Elapsed: 228.02s) ---
Detected 125 collisions

  Collision: T=84, Type=vertex, Cell=(5, 143), Agents=[83, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 83 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 144) with 1 wait steps
      Spliced plan: 83 prefix + 3 yield + 155 suffix = 241 total actions

--- Pass 100/10000 (Elapsed: 230.20s) ---
Detected 124 collisions

  Collision: T=84, Type=edge, Cell=((46, 79), (46, 80)), Agents=[114, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 117 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 117 failed both yield approaches
    Trying Agent 114 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 79) with 0 wait steps
      Spliced plan: 83 prefix + 2 yield + 157 suffix = 242 total actions

--- Pass 101/10000 (Elapsed: 232.39s) ---
Detected 123 collisions

  Collision: T=85, Type=vertex, Cell=(66, 41), Agents=[97, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (66, 41)
    ✓ [C++] Found yield-on-goal plan via parking (65, 41)
      Spliced plan: 84 prefix + 2 yield + 154 suffix = 240 total actions
    ✓ Agent 109 yielded to parking cell (65, 41)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 102/10000 (Elapsed: 235.66s) ---
Detected 122 collisions

  Collision: T=87, Type=vertex, Cell=(9, 95), Agents=[8, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (9, 95)
    ✓ [C++] Found yield-on-goal plan via parking (10, 95)
      Spliced plan: 86 prefix + 2 yield + 152 suffix = 240 total actions
    ✓ Agent 92 yielded to parking cell (10, 95)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 103/10000 (Elapsed: 238.93s) ---
Detected 121 collisions

  Collision: T=88, Type=vertex, Cell=(50, 122), Agents=[48, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=88
    Trying Agent 80 (dist=122.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 123) with 1 wait steps
      Spliced plan: 87 prefix + 3 yield + 154 suffix = 244 total actions

--- Pass 104/10000 (Elapsed: 241.10s) ---
Detected 120 collisions

  Collision: T=88, Type=vertex, Cell=(78, 133), Agents=[82, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=88
    Trying Agent 82 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 133) with 0 wait steps
      Spliced plan: 87 prefix + 2 yield + 160 suffix = 249 total actions

--- Pass 105/10000 (Elapsed: 243.27s) ---
Detected 79 collisions

  Collision: T=89, Type=vertex, Cell=(77, 37), Agents=[54, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (77, 37)
    ✓ [C++] Found yield-on-goal plan via parking (76, 37)
      Spliced plan: 88 prefix + 2 yield + 150 suffix = 240 total actions
    ✓ Agent 115 yielded to parking cell (76, 37)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 106/10000 (Elapsed: 246.57s) ---
Detected 78 collisions

  Collision: T=90, Type=edge, Cell=((25, 66), (25, 67)), Agents=[59, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=90
    Trying Agent 61 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 67) with 0 wait steps
      Spliced plan: 89 prefix + 2 yield + 149 suffix = 240 total actions

--- Pass 107/10000 (Elapsed: 248.76s) ---
Detected 77 collisions

  Collision: T=92, Type=vertex, Cell=(21, 94), Agents=[29, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (21, 94)
    ✓ [C++] Found yield-on-goal plan via parking (22, 94)
      Spliced plan: 91 prefix + 2 yield + 147 suffix = 240 total actions
    ✓ Agent 78 yielded to parking cell (22, 94)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 108/10000 (Elapsed: 252.04s) ---
Detected 76 collisions

  Collision: T=92, Type=vertex, Cell=(69, 80), Agents=[87, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (69, 80)
    ✓ [C++] Found yield-on-goal plan via parking (70, 80)
      Spliced plan: 91 prefix + 2 yield + 152 suffix = 245 total actions
    ✓ Agent 112 yielded to parking cell (70, 80)
  ✓ YIELD-ON-GOAL successful for Agent 112

--- Pass 109/10000 (Elapsed: 255.32s) ---
Detected 75 collisions

  Collision: T=95, Type=vertex, Cell=(10, 110), Agents=[20, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (10, 110)
    ✓ [C++] Found yield-on-goal plan via parking (9, 110)
      Spliced plan: 94 prefix + 2 yield + 144 suffix = 240 total actions
    ✓ Agent 20 yielded to parking cell (9, 110)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 110/10000 (Elapsed: 258.59s) ---
Detected 74 collisions

  Collision: T=95, Type=vertex, Cell=(2, 121), Agents=[75, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=95
    Trying Agent 90 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 90 failed both yield approaches
    Trying Agent 75 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 122) with 1 wait steps
      Spliced plan: 94 prefix + 3 yield + 144 suffix = 241 total actions

--- Pass 111/10000 (Elapsed: 260.78s) ---
Detected 72 collisions

  Collision: T=96, Type=vertex, Cell=(2, 122), Agents=[90, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=96
    Trying Agent 125 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 123) with 1 wait steps
      Spliced plan: 95 prefix + 3 yield + 145 suffix = 243 total actions

--- Pass 112/10000 (Elapsed: 262.97s) ---
Detected 72 collisions

  Collision: T=98, Type=vertex, Cell=(9, 84), Agents=[8, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (9, 84)
    ✓ [C++] Found yield-on-goal plan via parking (8, 84)
      Spliced plan: 97 prefix + 2 yield + 141 suffix = 240 total actions
    ✓ Agent 31 yielded to parking cell (8, 84)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 113/10000 (Elapsed: 266.25s) ---
Detected 71 collisions

  Collision: T=99, Type=vertex, Cell=(25, 76), Agents=[59, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=99
    Trying Agent 91 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 77) with 1 wait steps
      Spliced plan: 98 prefix + 3 yield + 140 suffix = 241 total actions

--- Pass 114/10000 (Elapsed: 268.42s) ---
Detected 70 collisions

  Collision: T=100, Type=vertex, Cell=(10, 110), Agents=[20, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (10, 110)
    ✓ [C++] Found yield-on-goal plan via parking (9, 110)
      Spliced plan: 99 prefix + 2 yield + 141 suffix = 242 total actions
    ✓ Agent 20 yielded to parking cell (9, 110)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 115/10000 (Elapsed: 271.72s) ---
Detected 69 collisions

  Collision: T=101, Type=vertex, Cell=(2, 120), Agents=[75, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (2, 120)
    ✓ [C++] Found yield-on-goal plan via parking (1, 120)
      Spliced plan: 100 prefix + 2 yield + 141 suffix = 243 total actions
    ✓ Agent 75 yielded to parking cell (1, 120)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 116/10000 (Elapsed: 275.01s) ---
Detected 68 collisions

  Collision: T=102, Type=vertex, Cell=(74, 119), Agents=[103, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (74, 119)
    ✓ [C++] Found yield-on-goal plan via parking (73, 119)
      Spliced plan: 101 prefix + 2 yield + 139 suffix = 242 total actions
    ✓ Agent 122 yielded to parking cell (73, 119)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 117/10000 (Elapsed: 278.32s) ---
Detected 67 collisions

  Collision: T=104, Type=vertex, Cell=(9, 78), Agents=[8, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 25 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 77) with 1 wait steps
      Spliced plan: 103 prefix + 3 yield + 135 suffix = 241 total actions

--- Pass 118/10000 (Elapsed: 280.50s) ---
Detected 66 collisions

  Collision: T=107, Type=vertex, Cell=(2, 37), Agents=[35, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (2, 37)
    ✓ [C++] Found yield-on-goal plan via parking (1, 37)
      Spliced plan: 106 prefix + 2 yield + 132 suffix = 240 total actions
    ✓ Agent 102 yielded to parking cell (1, 37)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 119/10000 (Elapsed: 283.78s) ---
Detected 65 collisions

  Collision: T=107, Type=vertex, Cell=(2, 131), Agents=[72, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (2, 131)
    ✓ [C++] Found yield-on-goal plan via parking (1, 131)
      Spliced plan: 106 prefix + 2 yield + 140 suffix = 248 total actions
    ✓ Agent 90 yielded to parking cell (1, 131)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 120/10000 (Elapsed: 287.05s) ---
Detected 64 collisions

  Collision: T=107, Type=vertex, Cell=(54, 98), Agents=[104, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=107
    Trying Agent 104 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 99) with 1 wait steps
      Spliced plan: 106 prefix + 3 yield + 136 suffix = 245 total actions

--- Pass 121/10000 (Elapsed: 289.25s) ---
Detected 63 collisions

  Collision: T=108, Type=vertex, Cell=(20, 25), Agents=[16, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (20, 25)
    ✓ [C++] Found yield-on-goal plan via parking (19, 25)
      Spliced plan: 107 prefix + 2 yield + 131 suffix = 240 total actions
    ✓ Agent 55 yielded to parking cell (19, 25)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 122/10000 (Elapsed: 292.58s) ---
Detected 62 collisions

  Collision: T=110, Type=vertex, Cell=(82, 42), Agents=[89, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (82, 42)
    ✓ [C++] Found yield-on-goal plan via parking (81, 42)
      Spliced plan: 109 prefix + 2 yield + 129 suffix = 240 total actions
    ✓ Agent 89 yielded to parking cell (81, 42)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 123/10000 (Elapsed: 295.88s) ---
Detected 61 collisions

  Collision: T=113, Type=vertex, Cell=(9, 84), Agents=[25, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (9, 84)
    ✓ [C++] Found yield-on-goal plan via parking (8, 84)
      Spliced plan: 112 prefix + 2 yield + 128 suffix = 242 total actions
    ✓ Agent 31 yielded to parking cell (8, 84)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 124/10000 (Elapsed: 299.20s) ---
Detected 60 collisions

  Collision: T=114, Type=vertex, Cell=(74, 97), Agents=[34, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (74, 97)
    ✓ [C++] Found yield-on-goal plan via parking (73, 97)
      Spliced plan: 113 prefix + 2 yield + 125 suffix = 240 total actions
    ✓ Agent 62 yielded to parking cell (73, 97)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 125/10000 (Elapsed: 302.48s) ---
Detected 59 collisions

  Collision: T=115, Type=edge, Cell=((9, 68), (9, 67)), Agents=[8, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=115
    Trying Agent 52 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 67) with 0 wait steps
      Spliced plan: 114 prefix + 2 yield + 124 suffix = 240 total actions

--- Pass 126/10000 (Elapsed: 304.67s) ---
Detected 58 collisions

  Collision: T=118, Type=vertex, Cell=(2, 120), Agents=[72, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (2, 120)
    ✓ [C++] Found yield-on-goal plan via parking (1, 120)
      Spliced plan: 117 prefix + 2 yield + 126 suffix = 245 total actions
    ✓ Agent 75 yielded to parking cell (1, 120)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 127/10000 (Elapsed: 307.97s) ---
Detected 57 collisions

  Collision: T=119, Type=vertex, Cell=(74, 102), Agents=[34, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=119
    Trying Agent 103 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 103) with 1 wait steps
      Spliced plan: 118 prefix + 3 yield + 120 suffix = 241 total actions

--- Pass 128/10000 (Elapsed: 310.17s) ---
Detected 56 collisions

  Collision: T=120, Type=edge, Cell=((81, 59), (81, 60)), Agents=[28, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=120
    Trying Agent 28 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 59) with 0 wait steps
      Spliced plan: 119 prefix + 2 yield + 123 suffix = 244 total actions

--- Pass 129/10000 (Elapsed: 312.39s) ---
Detected 55 collisions

  Collision: T=120, Type=vertex, Cell=(10, 85), Agents=[40, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (10, 85)
    ✓ [C++] Found yield-on-goal plan via parking (9, 85)
      Spliced plan: 119 prefix + 2 yield + 119 suffix = 240 total actions
    ✓ Agent 40 yielded to parking cell (9, 85)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 130/10000 (Elapsed: 315.70s) ---
Detected 54 collisions

  Collision: T=120, Type=vertex, Cell=(46, 43), Agents=[50, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (46, 43)
    ✓ [C++] Found yield-on-goal plan via parking (45, 43)
      Spliced plan: 119 prefix + 2 yield + 121 suffix = 242 total actions
    ✓ Agent 50 yielded to parking cell (45, 43)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 131/10000 (Elapsed: 318.98s) ---
Detected 53 collisions

  Collision: T=124, Type=vertex, Cell=(9, 95), Agents=[25, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (9, 95)
    ✓ [C++] Found yield-on-goal plan via parking (10, 95)
      Spliced plan: 123 prefix + 2 yield + 117 suffix = 242 total actions
    ✓ Agent 92 yielded to parking cell (10, 95)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 132/10000 (Elapsed: 322.30s) ---
Detected 52 collisions

  Collision: T=125, Type=edge, Cell=((5, 91), (5, 92)), Agents=[9, 15], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=125
    Trying Agent 15 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 92) with 0 wait steps
      Spliced plan: 124 prefix + 2 yield + 116 suffix = 242 total actions

--- Pass 133/10000 (Elapsed: 324.51s) ---
Detected 51 collisions

  Collision: T=125, Type=vertex, Cell=(10, 85), Agents=[40, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (10, 85)
    ✓ [C++] Found yield-on-goal plan via parking (9, 85)
      Spliced plan: 124 prefix + 2 yield + 116 suffix = 242 total actions
    ✓ Agent 40 yielded to parking cell (9, 85)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 134/10000 (Elapsed: 327.81s) ---
Detected 50 collisions

  Collision: T=127, Type=vertex, Cell=(74, 97), Agents=[62, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (74, 97)
    ✓ [C++] Found yield-on-goal plan via parking (73, 97)
      Spliced plan: 126 prefix + 3 yield + 114 suffix = 243 total actions
    ✓ Agent 62 yielded to parking cell (73, 97)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 135/10000 (Elapsed: 331.10s) ---
Detected 48 collisions

  Collision: T=128, Type=edge, Cell=((74, 96), (74, 97)), Agents=[21, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=128
    Trying Agent 103 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 103 failed both yield approaches
    Trying Agent 21 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 96) with 0 wait steps
      Spliced plan: 127 prefix + 2 yield + 113 suffix = 242 total actions

--- Pass 136/10000 (Elapsed: 333.33s) ---
Detected 48 collisions

  Collision: T=130, Type=vertex, Cell=(74, 97), Agents=[21, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (74, 97)
    ✓ [C++] Found yield-on-goal plan via parking (73, 97)
      Spliced plan: 129 prefix + 2 yield + 114 suffix = 245 total actions
    ✓ Agent 62 yielded to parking cell (73, 97)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 137/10000 (Elapsed: 336.63s) ---
Detected 47 collisions

  Collision: T=131, Type=vertex, Cell=(21, 55), Agents=[1, 29], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (21, 55)
    ✓ [C++] Found yield-on-goal plan via parking (22, 55)
      Spliced plan: 130 prefix + 2 yield + 108 suffix = 240 total actions
    ✓ Agent 1 yielded to parking cell (22, 55)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 138/10000 (Elapsed: 339.91s) ---
Detected 46 collisions

  Collision: T=131, Type=vertex, Cell=(78, 92), Agents=[82, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (78, 92)
    ✓ [C++] Found yield-on-goal plan via parking (77, 92)
      Spliced plan: 130 prefix + 2 yield + 111 suffix = 243 total actions
    ✓ Agent 86 yielded to parking cell (77, 92)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 139/10000 (Elapsed: 343.20s) ---
Detected 45 collisions

  Collision: T=132, Type=vertex, Cell=(78, 91), Agents=[27, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (78, 91)
    ✓ [C++] Found yield-on-goal plan via parking (77, 91)
      Spliced plan: 131 prefix + 2 yield + 107 suffix = 240 total actions
    ✓ Agent 27 yielded to parking cell (77, 91)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 140/10000 (Elapsed: 346.48s) ---
Detected 44 collisions

  Collision: T=133, Type=vertex, Cell=(9, 84), Agents=[31, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (9, 84)
    ✓ [C++] Found yield-on-goal plan via parking (8, 84)
      Spliced plan: 132 prefix + 2 yield + 110 suffix = 244 total actions
    ✓ Agent 31 yielded to parking cell (8, 84)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 141/10000 (Elapsed: 349.75s) ---
Detected 43 collisions

  Collision: T=133, Type=vertex, Cell=(78, 90), Agents=[51, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=133
    Trying Agent 82 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 82 failed both yield approaches
    Trying Agent 51 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 89) with 1 wait steps
      Spliced plan: 132 prefix + 3 yield + 114 suffix = 249 total actions

--- Pass 142/10000 (Elapsed: 351.94s) ---
Detected 42 collisions

  Collision: T=136, Type=vertex, Cell=(74, 119), Agents=[34, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (74, 119)
    ✓ [C++] Found yield-on-goal plan via parking (73, 119)
      Spliced plan: 135 prefix + 2 yield + 107 suffix = 244 total actions
    ✓ Agent 122 yielded to parking cell (73, 119)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 143/10000 (Elapsed: 355.22s) ---
Detected 41 collisions

  Collision: T=137, Type=vertex, Cell=(78, 91), Agents=[27, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (78, 91)
    ✓ [C++] Found yield-on-goal plan via parking (77, 91)
      Spliced plan: 136 prefix + 2 yield + 104 suffix = 242 total actions
    ✓ Agent 27 yielded to parking cell (77, 91)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 144/10000 (Elapsed: 358.51s) ---
Detected 40 collisions

