✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_05.txt
      Spliced plan: 33 prefix + 2 yield + 201 suffix = 236 total actions
    ✓ Agent 29 yielded to parking cell (33, 151)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 37/10000 (Elapsed: 84.24s) ---
Detected 118 collisions

  Collision: T=34, Type=vertex, Cell=(45, 17), Agents=[52, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 75 (dist=157.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 17) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 199 suffix = 234 total actions

--- Pass 38/10000 (Elapsed: 86.31s) ---
Detected 117 collisions

  Collision: T=34, Type=edge, Cell=((44, 154), (45, 154)), Agents=[99, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 99 (dist=169.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 153) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 204 suffix = 239 total actions

--- Pass 39/10000 (Elapsed: 88.41s) ---
Detected 116 collisions

  Collision: T=35, Type=vertex, Cell=(37, 163), Agents=[54, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 54 (dist=198.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 163) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 198 suffix = 234 total actions

--- Pass 40/10000 (Elapsed: 90.51s) ---
  Padded Agent 1: 232 → 234
  Padded Agent 2: 232 → 234
  Padded Agent 3: 232 → 234
  Padded Agent 5: 232 → 234
  Padded Agent 7: 232 → 234
  Padded Agent 8: 232 → 234
  Padded Agent 9: 232 → 234
  Padded Agent 10: 232 → 234
  Padded Agent 11: 232 → 234
  Padded Agent 12: 232 → 234
  Padded Agent 13: 232 → 234
  Padded Agent 14: 232 → 234
  Padded Agent 15: 232 → 234
  Padded Agent 16: 232 → 234
  Padded Agent 17: 232 → 234
  Padded Agent 18: 232 → 234
  Padded Agent 19: 232 → 234
  Padded Agent 20: 232 → 234
  Padded Agent 21: 232 → 234
  Padded Agent 22: 232 → 234
  Padded Agent 23: 232 → 234
  Padded Agent 24: 232 → 234
  Padded Agent 25: 232 → 234
  Padded Agent 26: 232 → 234
  Padded Agent 27: 232 → 234
  Padded Agent 28: 232 → 234
  Padded Agent 30: 232 → 234
  Padded Agent 31: 232 → 234
  Padded Agent 32: 232 → 234
  Padded Agent 33: 232 → 234
  Padded Agent 34: 232 → 234
  Padded Agent 35: 232 → 234
  Padded Agent 36: 232 → 234
  Padded Agent 37: 232 → 234
  Padded Agent 38: 232 → 234
  Padded Agent 39: 232 → 234
  Padded Agent 40: 232 → 234
  Padded Agent 42: 232 → 234
  Padded Agent 43: 232 → 234
  Padded Agent 44: 232 → 234
  Padded Agent 45: 232 → 234
  Padded Agent 46: 232 → 234
  Padded Agent 48: 232 → 234
  Padded Agent 49: 232 → 234
  Padded Agent 50: 232 → 234
  Padded Agent 52: 232 → 234
  Padded Agent 53: 232 → 234
  Padded Agent 55: 232 → 234
  Padded Agent 56: 232 → 234
  Padded Agent 57: 232 → 234
  Padded Agent 58: 232 → 234
  Padded Agent 59: 232 → 234
  Padded Agent 60: 232 → 234
  Padded Agent 61: 232 → 234
  Padded Agent 63: 232 → 234
  Padded Agent 65: 232 → 234
  Padded Agent 66: 232 → 234
  Padded Agent 67: 232 → 234
  Padded Agent 68: 232 → 234
  Padded Agent 69: 232 → 234
  Padded Agent 70: 232 → 234
  Padded Agent 71: 232 → 234
  Padded Agent 72: 232 → 234
  Padded Agent 73: 232 → 234
  Padded Agent 74: 232 → 234
  Padded Agent 77: 232 → 234
  Padded Agent 78: 232 → 234
  Padded Agent 79: 232 → 234
  Padded Agent 80: 232 → 234
  Padded Agent 81: 232 → 234
  Padded Agent 82: 232 → 234
  Padded Agent 83: 232 → 234
  Padded Agent 84: 232 → 234
  Padded Agent 85: 232 → 234
  Padded Agent 86: 232 → 234
  Padded Agent 87: 232 → 234
  Padded Agent 88: 232 → 234
  Padded Agent 89: 232 → 234
  Padded Agent 90: 232 → 234
  Padded Agent 91: 232 → 234
  Padded Agent 92: 232 → 234
  Padded Agent 93: 232 → 234
  Padded Agent 94: 232 → 234
  Padded Agent 95: 232 → 234
  Padded Agent 97: 232 → 234
  Padded Agent 98: 232 → 234
  Padded Agent 100: 232 → 234
  Padded Agent 102: 232 → 234
  Padded Agent 103: 232 → 234
  Padded Agent 104: 232 → 234
  Padded Agent 105: 232 → 234
  Padded Agent 106: 232 → 234
  Padded Agent 107: 232 → 234
  Padded Agent 108: 232 → 234
  Padded Agent 109: 232 → 234
  Padded Agent 110: 232 → 234
  Padded Agent 113: 232 → 234
  Padded Agent 114: 232 → 234
  Padded Agent 115: 232 → 234
  Padded Agent 116: 232 → 234
  Padded Agent 117: 232 → 234
  Padded Agent 118: 232 → 234
  Padded Agent 121: 232 → 234
  Padded Agent 122: 232 → 234
  Padded Agent 123: 232 → 234
  Padded Agent 124: 232 → 234
  Padded Agent 125: 232 → 234
  Padded Agent 126: 232 → 234
  Padded Agent 127: 232 → 234
  Padded Agent 128: 232 → 234
Detected 115 collisions

  Collision: T=36, Type=vertex, Cell=(43, 73), Agents=[35, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 69 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 72) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 199 suffix = 237 total actions

--- Pass 41/10000 (Elapsed: 92.64s) ---
Detected 114 collisions

  Collision: T=36, Type=edge, Cell=((47, 121), (46, 121)), Agents=[37, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 37 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 120) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 199 suffix = 236 total actions

--- Pass 42/10000 (Elapsed: 94.75s) ---
Detected 113 collisions

  Collision: T=36, Type=edge, Cell=((43, 133), (42, 133)), Agents=[46, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 46 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 132) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 199 suffix = 236 total actions

--- Pass 43/10000 (Elapsed: 96.87s) ---
Detected 112 collisions

  Collision: T=39, Type=edge, Cell=((43, 156), (42, 156)), Agents=[4, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 4 (dist=172.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
