✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_05.txt
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (15, 36)
    ✓ [C++] Found yield-on-goal plan via parking (15, 37)
      Spliced plan: 71 prefix + 2 yield + 163 suffix = 236 total actions
    ✓ Agent 127 yielded to parking cell (15, 37)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 75/10000 (Elapsed: 178.94s) ---
Detected 81 collisions

  Collision: T=76, Type=vertex, Cell=(6, 102), Agents=[9, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (6, 102)
    ✓ [C++] Found yield-on-goal plan via parking (5, 102)
      Spliced plan: 75 prefix + 2 yield + 159 suffix = 236 total actions
    ✓ Agent 116 yielded to parking cell (5, 102)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 76/10000 (Elapsed: 182.14s) ---
Detected 80 collisions

  Collision: T=76, Type=vertex, Cell=(53, 119), Agents=[42, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (53, 119)
    ✓ [C++] Found yield-on-goal plan via parking (54, 119)
      Spliced plan: 75 prefix + 2 yield + 163 suffix = 240 total actions
    ✓ Agent 105 yielded to parking cell (54, 119)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 77/10000 (Elapsed: 185.37s) ---
Detected 79 collisions

  Collision: T=76, Type=edge, Cell=((62, 96), (62, 95)), Agents=[45, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=76
    Trying Agent 45 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 96) with 0 wait steps
      Spliced plan: 75 prefix + 2 yield + 161 suffix = 238 total actions

--- Pass 78/10000 (Elapsed: 187.54s) ---
Detected 78 collisions

  Collision: T=77, Type=edge, Cell=((78, 54), (78, 53)), Agents=[47, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=77
    Trying Agent 47 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 54) with 0 wait steps
      Spliced plan: 76 prefix + 2 yield + 159 suffix = 237 total actions

--- Pass 79/10000 (Elapsed: 189.69s) ---
Detected 77 collisions

  Collision: T=81, Type=vertex, Cell=(74, 127), Agents=[15, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (74, 127)
    [DEBUG YIELD] Agent 15 is yielding at goal (74, 127)
    [DEBUG YIELD] Collision time: t=81
    [DEBUG YIELD] Other agents in collision: [64]
    ✓ [C++] Found yield-on-goal plan via parking (73, 127)
      Spliced plan: 80 prefix + 2 yield + 156 suffix = 238 total actions
    ✓ Agent 15 yielded to parking cell (73, 127)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 80/10000 (Elapsed: 192.90s) ---
Detected 76 collisions

  Collision: T=81, Type=edge, Cell=((70, 59), (70, 58)), Agents=[69, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=81
    Trying Agent 106 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 58) with 0 wait steps
      Spliced plan: 80 prefix + 2 yield + 154 suffix = 236 total actions

--- Pass 81/10000 (Elapsed: 195.07s) ---
Detected 75 collisions

  Collision: T=83, Type=vertex, Cell=(38, 67), Agents=[5, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=83
    Trying Agent 83 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 66) with 1 wait steps
      Spliced plan: 82 prefix + 3 yield + 154 suffix = 239 total actions

--- Pass 82/10000 (Elapsed: 197.26s) ---
Detected 74 collisions

  Collision: T=84, Type=vertex, Cell=(6, 151), Agents=[4, 32], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (6, 151)
    ✓ [C++] Found yield-on-goal plan via parking (5, 151)
      Spliced plan: 83 prefix + 2 yield + 151 suffix = 236 total actions
    ✓ Agent 32 yielded to parking cell (5, 151)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 83/10000 (Elapsed: 200.46s) ---
Detected 73 collisions

  Collision: T=84, Type=edge, Cell=((70, 59), (70, 60)), Agents=[106, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 106 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 59) with 0 wait steps
      Spliced plan: 83 prefix + 2 yield + 153 suffix = 238 total actions

--- Pass 84/10000 (Elapsed: 202.59s) ---
Detected 72 collisions

  Collision: T=85, Type=vertex, Cell=(77, 134), Agents=[36, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (77, 134)
    ✓ [C++] Found yield-on-goal plan via parking (78, 134)
      Spliced plan: 84 prefix + 2 yield + 150 suffix = 236 total actions
    ✓ Agent 36 yielded to parking cell (78, 134)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 85/10000 (Elapsed: 205.74s) ---
Detected 71 collisions

  Collision: T=89, Type=edge, Cell=((37, 110), (37, 109)), Agents=[77, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 97 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 109) with 0 wait steps
      Spliced plan: 88 prefix + 2 yield + 146 suffix = 236 total actions

--- Pass 86/10000 (Elapsed: 207.85s) ---
Detected 70 collisions

  Collision: T=91, Type=vertex, Cell=(34, 107), Agents=[1, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=91
    Trying Agent 113 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 108) with 1 wait steps
      Spliced plan: 90 prefix + 3 yield + 144 suffix = 237 total actions

--- Pass 87/10000 (Elapsed: 209.97s) ---
Detected 69 collisions

  Collision: T=91, Type=edge, Cell=((78, 42), (78, 41)), Agents=[47, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=91
    Trying Agent 63 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 41) with 0 wait steps
      Spliced plan: 90 prefix + 2 yield + 144 suffix = 236 total actions

--- Pass 88/10000 (Elapsed: 212.09s) ---
Detected 68 collisions

  Collision: T=92, Type=edge, Cell=((78, 69), (78, 68)), Agents=[16, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=92
    Trying Agent 16 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 69) with 0 wait steps
      Spliced plan: 91 prefix + 2 yield + 145 suffix = 238 total actions

--- Pass 89/10000 (Elapsed: 214.21s) ---
Detected 67 collisions

  Collision: T=92, Type=vertex, Cell=(78, 40), Agents=[25, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=92
    Trying Agent 25 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 39) with 1 wait steps
      Spliced plan: 91 prefix + 3 yield + 143 suffix = 237 total actions

--- Pass 90/10000 (Elapsed: 216.33s) ---
Detected 66 collisions

  Collision: T=95, Type=edge, Cell=((77, 125), (77, 124)), Agents=[71, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=95
    Trying Agent 71 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 125) with 0 wait steps
      Spliced plan: 94 prefix + 2 yield + 140 suffix = 236 total actions

--- Pass 91/10000 (Elapsed: 218.44s) ---
Detected 65 collisions

  Collision: T=97, Type=edge, Cell=((74, 112), (74, 111)), Agents=[64, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=97
    Trying Agent 64 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 112) with 0 wait steps
      Spliced plan: 96 prefix + 2 yield + 140 suffix = 238 total actions

--- Pass 92/10000 (Elapsed: 220.54s) ---
Detected 64 collisions

  Collision: T=97, Type=vertex, Cell=(70, 42), Agents=[69, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (70, 42)
    ✓ [C++] Found yield-on-goal plan via parking (69, 42)
      Spliced plan: 96 prefix + 2 yield + 140 suffix = 238 total actions
    ✓ Agent 78 yielded to parking cell (69, 42)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 93/10000 (Elapsed: 223.72s) ---
Detected 63 collisions

  Collision: T=98, Type=vertex, Cell=(22, 119), Agents=[26, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (22, 119)
    ✓ [C++] Found yield-on-goal plan via parking (21, 119)
      Spliced plan: 97 prefix + 2 yield + 139 suffix = 238 total actions
    ✓ Agent 26 yielded to parking cell (21, 119)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 94/10000 (Elapsed: 226.89s) ---
Detected 62 collisions

  Collision: T=101, Type=vertex, Cell=(38, 49), Agents=[5, 21], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (38, 49)
    ✓ [C++] Found yield-on-goal plan via parking (37, 49)
      Spliced plan: 100 prefix + 2 yield + 134 suffix = 236 total actions
    ✓ Agent 21 yielded to parking cell (37, 49)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 95/10000 (Elapsed: 230.08s) ---
Detected 61 collisions

  Collision: T=101, Type=vertex, Cell=(62, 124), Agents=[7, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (62, 124)
    ✓ [C++] Found yield-on-goal plan via parking (61, 124)
      Spliced plan: 100 prefix + 2 yield + 134 suffix = 236 total actions
    ✓ Agent 7 yielded to parking cell (61, 124)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 96/10000 (Elapsed: 233.24s) ---
Detected 60 collisions

  Collision: T=101, Type=vertex, Cell=(70, 42), Agents=[78, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (70, 42)
    ✓ [C++] Found yield-on-goal plan via parking (69, 42)
      Spliced plan: 100 prefix + 2 yield + 138 suffix = 240 total actions
    ✓ Agent 78 yielded to parking cell (69, 42)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 97/10000 (Elapsed: 236.44s) ---
Detected 59 collisions

  Collision: T=101, Type=edge, Cell=((78, 77), (78, 78)), Agents=[87, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=101
    Trying Agent 109 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 78) with 0 wait steps
      Spliced plan: 100 prefix + 2 yield + 134 suffix = 236 total actions

--- Pass 98/10000 (Elapsed: 238.56s) ---
Detected 58 collisions

  Collision: T=102, Type=vertex, Cell=(62, 122), Agents=[19, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (62, 122)
    ✓ [C++] Found yield-on-goal plan via parking (61, 122)
      Spliced plan: 101 prefix + 3 yield + 137 suffix = 241 total actions
    ✓ Agent 19 yielded to parking cell (61, 122)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 99/10000 (Elapsed: 241.75s) ---
Detected 56 collisions

  Collision: T=103, Type=edge, Cell=((62, 122), (62, 123)), Agents=[94, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 102 (dist=121.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 123) with 0 wait steps
      Spliced plan: 102 prefix + 2 yield + 132 suffix = 236 total actions

--- Pass 100/10000 (Elapsed: 243.88s) ---
Detected 56 collisions

  Collision: T=104, Type=vertex, Cell=(62, 124), Agents=[7, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (62, 124)
    ✓ [C++] Found yield-on-goal plan via parking (61, 124)
      Spliced plan: 103 prefix + 2 yield + 133 suffix = 238 total actions
    ✓ Agent 7 yielded to parking cell (61, 124)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 101/10000 (Elapsed: 247.11s) ---
Detected 55 collisions

  Collision: T=104, Type=vertex, Cell=(77, 134), Agents=[36, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (77, 134)
    ✓ [C++] Found yield-on-goal plan via parking (78, 134)
      Spliced plan: 103 prefix + 2 yield + 133 suffix = 238 total actions
    ✓ Agent 36 yielded to parking cell (78, 134)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 102/10000 (Elapsed: 250.32s) ---
Detected 54 collisions

  Collision: T=105, Type=vertex, Cell=(62, 122), Agents=[19, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (62, 122)
    ✓ [C++] Found yield-on-goal plan via parking (61, 122)
      Spliced plan: 104 prefix + 2 yield + 137 suffix = 243 total actions
    ✓ Agent 19 yielded to parking cell (61, 122)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 103/10000 (Elapsed: 253.53s) ---
Detected 53 collisions

  Collision: T=105, Type=vertex, Cell=(6, 102), Agents=[58, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (6, 102)
    ✓ [C++] Found yield-on-goal plan via parking (5, 102)
      Spliced plan: 104 prefix + 2 yield + 132 suffix = 238 total actions
    ✓ Agent 116 yielded to parking cell (5, 102)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 104/10000 (Elapsed: 256.75s) ---
Detected 52 collisions

  Collision: T=107, Type=edge, Cell=((78, 56), (78, 55)), Agents=[16, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=107
    Trying Agent 63 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 55) with 0 wait steps
      Spliced plan: 106 prefix + 2 yield + 130 suffix = 238 total actions

--- Pass 105/10000 (Elapsed: 258.89s) ---
Detected 51 collisions

  Collision: T=109, Type=edge, Cell=((78, 54), (78, 53)), Agents=[16, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=109
    Trying Agent 25 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 53) with 0 wait steps
      Spliced plan: 108 prefix + 2 yield + 129 suffix = 239 total actions

--- Pass 106/10000 (Elapsed: 261.05s) ---
Detected 50 collisions

  Collision: T=109, Type=vertex, Cell=(54, 65), Agents=[40, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (54, 65)
    ✓ [C++] Found yield-on-goal plan via parking (53, 65)
      Spliced plan: 108 prefix + 2 yield + 126 suffix = 236 total actions
    ✓ Agent 53 yielded to parking cell (53, 65)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 107/10000 (Elapsed: 264.26s) ---
Detected 49 collisions

  Collision: T=110, Type=vertex, Cell=(73, 88), Agents=[79, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=110
    Trying Agent 93 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 87) with 1 wait steps
      Spliced plan: 109 prefix + 3 yield + 125 suffix = 237 total actions

--- Pass 108/10000 (Elapsed: 266.41s) ---
Detected 48 collisions

  Collision: T=111, Type=vertex, Cell=(2, 73), Agents=[57, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (2, 73)
    ✓ [C++] Found yield-on-goal plan via parking (1, 73)
      Spliced plan: 110 prefix + 2 yield + 124 suffix = 236 total actions
    ✓ Agent 74 yielded to parking cell (1, 73)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 109/10000 (Elapsed: 269.64s) ---
Detected 47 collisions

  Collision: T=112, Type=edge, Cell=((6, 67), (6, 66)), Agents=[9, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=112
    Trying Agent 9 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 67) with 0 wait steps
      Spliced plan: 111 prefix + 2 yield + 123 suffix = 236 total actions

--- Pass 110/10000 (Elapsed: 271.77s) ---
Detected 46 collisions

  Collision: T=112, Type=vertex, Cell=(74, 127), Agents=[15, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (74, 127)
    [DEBUG YIELD] Agent 15 is yielding at goal (74, 127)
    [DEBUG YIELD] Collision time: t=112
    [DEBUG YIELD] Other agents in collision: [82]
    ✓ [C++] Found yield-on-goal plan via parking (73, 127)
      Spliced plan: 111 prefix + 2 yield + 127 suffix = 240 total actions
    ✓ Agent 15 yielded to parking cell (73, 127)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 111/10000 (Elapsed: 275.03s) ---
Detected 45 collisions

  Collision: T=112, Type=edge, Cell=((78, 88), (78, 89)), Agents=[87, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=112
    Trying Agent 90 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 89) with 0 wait steps
      Spliced plan: 111 prefix + 2 yield + 123 suffix = 236 total actions

--- Pass 112/10000 (Elapsed: 277.20s) ---
Detected 44 collisions

  Collision: T=114, Type=vertex, Cell=(70, 88), Agents=[68, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=114
    Trying Agent 106 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 87) with 1 wait steps
      Spliced plan: 113 prefix + 3 yield + 125 suffix = 241 total actions

--- Pass 113/10000 (Elapsed: 279.43s) ---
Detected 43 collisions

  Collision: T=115, Type=edge, Cell=((73, 83), (73, 84)), Agents=[39, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=115
    Trying Agent 39 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 83) with 0 wait steps
      Spliced plan: 114 prefix + 2 yield + 120 suffix = 236 total actions

--- Pass 114/10000 (Elapsed: 281.62s) ---
Detected 42 collisions

  Collision: T=116, Type=vertex, Cell=(38, 97), Agents=[61, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (38, 97)
    ✓ [C++] Found yield-on-goal plan via parking (37, 97)
      Spliced plan: 115 prefix + 2 yield + 121 suffix = 238 total actions
    ✓ Agent 61 yielded to parking cell (37, 97)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 115/10000 (Elapsed: 284.86s) ---
Detected 41 collisions

  Collision: T=117, Type=edge, Cell=((78, 63), (78, 64)), Agents=[63, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 63 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 63) with 0 wait steps
      Spliced plan: 116 prefix + 2 yield + 122 suffix = 240 total actions

--- Pass 116/10000 (Elapsed: 286.98s) ---
Detected 40 collisions

  Collision: T=118, Type=vertex, Cell=(58, 134), Agents=[44, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (58, 134)
    ✓ [C++] Found yield-on-goal plan via parking (57, 134)
      Spliced plan: 117 prefix + 2 yield + 117 suffix = 236 total actions
    ✓ Agent 98 yielded to parking cell (57, 134)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 117/10000 (Elapsed: 290.22s) ---
Detected 39 collisions

  Collision: T=119, Type=edge, Cell=((78, 61), (78, 62)), Agents=[25, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=119
    Trying Agent 25 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 61) with 0 wait steps
      Spliced plan: 118 prefix + 2 yield + 121 suffix = 241 total actions

--- Pass 118/10000 (Elapsed: 292.35s) ---
Detected 38 collisions

  Collision: T=119, Type=vertex, Cell=(9, 104), Agents=[30, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (9, 104)
    ✓ [C++] Found yield-on-goal plan via parking (10, 104)
      Spliced plan: 118 prefix + 2 yield + 116 suffix = 236 total actions
    ✓ Agent 100 yielded to parking cell (10, 104)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 119/10000 (Elapsed: 295.56s) ---
Detected 37 collisions

  Collision: T=119, Type=vertex, Cell=(66, 87), Agents=[88, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (66, 87)
    ✓ [C++] Found yield-on-goal plan via parking (65, 87)
      Spliced plan: 118 prefix + 2 yield + 116 suffix = 236 total actions
    ✓ Agent 107 yielded to parking cell (65, 87)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 120/10000 (Elapsed: 298.84s) ---
Detected 36 collisions

  Collision: T=120, Type=vertex, Cell=(74, 90), Agents=[64, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (74, 90)
    ✓ [C++] Found yield-on-goal plan via parking (73, 90)
      Spliced plan: 119 prefix + 2 yield + 115 suffix = 236 total actions
    ✓ Agent 70 yielded to parking cell (73, 90)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 121/10000 (Elapsed: 302.11s) ---
Detected 35 collisions

  Collision: T=121, Type=vertex, Cell=(73, 77), Agents=[6, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=121
    Trying Agent 6 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 76) with 1 wait steps
      Spliced plan: 120 prefix + 3 yield + 114 suffix = 237 total actions

--- Pass 122/10000 (Elapsed: 304.27s) ---
Detected 34 collisions

  Collision: T=121, Type=vertex, Cell=(50, 112), Agents=[34, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (50, 112)
    ✓ [C++] Found yield-on-goal plan via parking (49, 112)
      Spliced plan: 120 prefix + 2 yield + 114 suffix = 236 total actions
    ✓ Agent 115 yielded to parking cell (49, 112)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 123/10000 (Elapsed: 307.50s) ---
Detected 33 collisions

  Collision: T=121, Type=vertex, Cell=(77, 100), Agents=[50, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=121
    Trying Agent 50 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 99) with 1 wait steps
      Spliced plan: 120 prefix + 3 yield + 114 suffix = 237 total actions

--- Pass 124/10000 (Elapsed: 309.70s) ---
Detected 32 collisions

  Collision: T=122, Type=vertex, Cell=(21, 105), Agents=[76, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=122
    Trying Agent 76 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 106) with 1 wait steps
      Spliced plan: 121 prefix + 3 yield + 114 suffix = 238 total actions

--- Pass 125/10000 (Elapsed: 311.84s) ---
Detected 31 collisions

  Collision: T=123, Type=vertex, Cell=(70, 94), Agents=[99, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=123
    Trying Agent 99 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 95) with 1 wait steps
      Spliced plan: 122 prefix + 3 yield + 117 suffix = 242 total actions

--- Pass 126/10000 (Elapsed: 313.98s) ---
Detected 30 collisions

  Collision: T=126, Type=edge, Cell=((66, 93), (66, 94)), Agents=[88, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=126
    Trying Agent 119 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 94) with 0 wait steps
      Spliced plan: 125 prefix + 2 yield + 110 suffix = 237 total actions

--- Pass 127/10000 (Elapsed: 316.11s) ---
