✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_04.txt
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (1, 59)
    ✓ [C++] Found yield-on-goal plan via parking (2, 59)
      Spliced plan: 102 prefix + 2 yield + 132 suffix = 236 total actions
    ✓ Agent 62 yielded to parking cell (2, 59)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 79/10000 (Elapsed: 193.39s) ---
Detected 63 collisions

  Collision: T=103, Type=vertex, Cell=(13, 101), Agents=[8, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 8 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 102) with 1 wait steps
      Spliced plan: 102 prefix + 3 yield + 133 suffix = 238 total actions

--- Pass 80/10000 (Elapsed: 195.48s) ---
Detected 62 collisions

  Collision: T=103, Type=vertex, Cell=(18, 129), Agents=[18, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 84 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 130) with 1 wait steps
      Spliced plan: 102 prefix + 3 yield + 133 suffix = 238 total actions

--- Pass 81/10000 (Elapsed: 197.57s) ---
Detected 61 collisions

  Collision: T=103, Type=vertex, Cell=(2, 25), Agents=[39, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (2, 25)
    ✓ [C++] Found yield-on-goal plan via parking (1, 25)
      Spliced plan: 102 prefix + 2 yield + 130 suffix = 234 total actions
    ✓ Agent 105 yielded to parking cell (1, 25)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 82/10000 (Elapsed: 200.71s) ---
Detected 60 collisions

  Collision: T=103, Type=vertex, Cell=(30, 85), Agents=[66, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 107 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 86) with 1 wait steps
      Spliced plan: 102 prefix + 3 yield + 130 suffix = 235 total actions

--- Pass 83/10000 (Elapsed: 202.80s) ---
Detected 59 collisions

  Collision: T=103, Type=vertex, Cell=(2, 133), Agents=[72, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (2, 133)
    ✓ [C++] Found yield-on-goal plan via parking (1, 133)
      Spliced plan: 102 prefix + 2 yield + 134 suffix = 238 total actions
    ✓ Agent 72 yielded to parking cell (1, 133)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 84/10000 (Elapsed: 205.94s) ---
Detected 58 collisions

  Collision: T=104, Type=vertex, Cell=(22, 57), Agents=[76, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 89 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 56) with 1 wait steps
      Spliced plan: 103 prefix + 3 yield + 131 suffix = 237 total actions

--- Pass 85/10000 (Elapsed: 208.03s) ---
Detected 57 collisions

  Collision: T=107, Type=edge, Cell=((13, 104), (13, 105)), Agents=[101, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=107
    Trying Agent 106 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 105) with 0 wait steps
      Spliced plan: 106 prefix + 2 yield + 126 suffix = 234 total actions

--- Pass 86/10000 (Elapsed: 210.12s) ---
Detected 56 collisions

  Collision: T=116, Type=vertex, Cell=(70, 77), Agents=[19, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (70, 77)
    ✓ [C++] Found yield-on-goal plan via parking (69, 77)
      Spliced plan: 115 prefix + 2 yield + 117 suffix = 234 total actions
    ✓ Agent 19 yielded to parking cell (69, 77)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 87/10000 (Elapsed: 213.27s) ---
Detected 55 collisions

  Collision: T=118, Type=vertex, Cell=(30, 73), Agents=[44, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (30, 73)
    ✓ [C++] Found yield-on-goal plan via parking (29, 73)
      Spliced plan: 117 prefix + 2 yield + 117 suffix = 236 total actions
    ✓ Agent 44 yielded to parking cell (29, 73)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 88/10000 (Elapsed: 216.42s) ---
Detected 54 collisions

  Collision: T=119, Type=vertex, Cell=(70, 74), Agents=[31, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (70, 74)
    ✓ [C++] Found yield-on-goal plan via parking (69, 74)
      Spliced plan: 118 prefix + 2 yield + 114 suffix = 234 total actions
    ✓ Agent 31 yielded to parking cell (69, 74)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 89/10000 (Elapsed: 219.57s) ---
Detected 53 collisions

  Collision: T=120, Type=vertex, Cell=(18, 75), Agents=[11, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (18, 75)
    ✓ [C++] Found yield-on-goal plan via parking (17, 75)
      Spliced plan: 119 prefix + 2 yield + 113 suffix = 234 total actions
    ✓ Agent 11 yielded to parking cell (17, 75)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 90/10000 (Elapsed: 222.71s) ---
Detected 52 collisions

  Collision: T=120, Type=vertex, Cell=(13, 118), Agents=[27, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=120
    Trying Agent 27 (dist=113.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 119) with 1 wait steps
      Spliced plan: 119 prefix + 3 yield + 113 suffix = 235 total actions

--- Pass 91/10000 (Elapsed: 224.80s) ---
  Padded Agent 1: 232 → 235
  Padded Agent 2: 232 → 235
  Padded Agent 3: 232 → 235
  Padded Agent 4: 232 → 235
  Padded Agent 5: 234 → 235
  Padded Agent 6: 232 → 235
  Padded Agent 7: 232 → 235
  Padded Agent 9: 232 → 235
  Padded Agent 10: 232 → 235
  Padded Agent 11: 234 → 235
  Padded Agent 13: 232 → 235
  Padded Agent 14: 233 → 235
  Padded Agent 15: 232 → 235
  Padded Agent 16: 234 → 235
  Padded Agent 18: 234 → 235
  Padded Agent 19: 234 → 235
  Padded Agent 20: 232 → 235
  Padded Agent 21: 232 → 235
  Padded Agent 22: 233 → 235
  Padded Agent 23: 232 → 235
  Padded Agent 24: 234 → 235
  Padded Agent 25: 232 → 235
  Padded Agent 26: 232 → 235
  Padded Agent 29: 232 → 235
  Padded Agent 31: 234 → 235
  Padded Agent 32: 232 → 235
  Padded Agent 33: 232 → 235
  Padded Agent 34: 232 → 235
  Padded Agent 35: 232 → 235
  Padded Agent 37: 234 → 235
  Padded Agent 38: 232 → 235
  Padded Agent 39: 232 → 235
  Padded Agent 40: 232 → 235
  Padded Agent 41: 232 → 235
  Padded Agent 42: 232 → 235
  Padded Agent 43: 232 → 235
  Padded Agent 45: 232 → 235
  Padded Agent 46: 234 → 235
  Padded Agent 47: 232 → 235
  Padded Agent 48: 232 → 235
  Padded Agent 49: 233 → 235
  Padded Agent 50: 232 → 235
  Padded Agent 51: 232 → 235
  Padded Agent 52: 232 → 235
  Padded Agent 54: 232 → 235
  Padded Agent 55: 232 → 235
  Padded Agent 57: 232 → 235
  Padded Agent 59: 232 → 235
  Padded Agent 60: 232 → 235
  Padded Agent 61: 234 → 235
  Padded Agent 63: 234 → 235
  Padded Agent 64: 234 → 235
  Padded Agent 65: 232 → 235
  Padded Agent 66: 232 → 235
  Padded Agent 67: 234 → 235
  Padded Agent 68: 232 → 235
  Padded Agent 69: 232 → 235
  Padded Agent 70: 232 → 235
  Padded Agent 71: 232 → 235
  Padded Agent 73: 232 → 235
  Padded Agent 74: 232 → 235
  Padded Agent 75: 232 → 235
  Padded Agent 76: 234 → 235
  Padded Agent 77: 232 → 235
  Padded Agent 79: 234 → 235
  Padded Agent 80: 234 → 235
  Padded Agent 81: 232 → 235
  Padded Agent 82: 232 → 235
  Padded Agent 83: 232 → 235
  Padded Agent 85: 232 → 235
  Padded Agent 86: 234 → 235
  Padded Agent 87: 232 → 235
  Padded Agent 88: 234 → 235
  Padded Agent 90: 232 → 235
  Padded Agent 91: 232 → 235
  Padded Agent 93: 232 → 235
  Padded Agent 94: 232 → 235
  Padded Agent 95: 232 → 235
  Padded Agent 96: 232 → 235
  Padded Agent 97: 232 → 235
  Padded Agent 98: 232 → 235
  Padded Agent 99: 234 → 235
  Padded Agent 100: 232 → 235
  Padded Agent 101: 232 → 235
  Padded Agent 103: 232 → 235
  Padded Agent 104: 232 → 235
  Padded Agent 105: 234 → 235
  Padded Agent 106: 234 → 235
  Padded Agent 108: 232 → 235
  Padded Agent 109: 234 → 235
  Padded Agent 111: 234 → 235
  Padded Agent 112: 232 → 235
  Padded Agent 113: 232 → 235
  Padded Agent 115: 232 → 235
  Padded Agent 116: 232 → 235
  Padded Agent 117: 234 → 235
  Padded Agent 118: 234 → 235
  Padded Agent 119: 232 → 235
  Padded Agent 120: 232 → 235
  Padded Agent 121: 232 → 235
  Padded Agent 122: 232 → 235
  Padded Agent 123: 232 → 235
  Padded Agent 124: 232 → 235
  Padded Agent 125: 232 → 235
  Padded Agent 126: 232 → 235
  Padded Agent 127: 232 → 235
  Padded Agent 128: 232 → 235
Detected 51 collisions

  Collision: T=120, Type=vertex, Cell=(37, 93), Agents=[30, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (37, 93)
    ✓ [C++] Found yield-on-goal plan via parking (38, 93)
      Spliced plan: 119 prefix + 2 yield + 116 suffix = 237 total actions
    ✓ Agent 96 yielded to parking cell (38, 93)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 92/10000 (Elapsed: 227.95s) ---
Detected 50 collisions

  Collision: T=121, Type=vertex, Cell=(14, 78), Agents=[36, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=121
    Trying Agent 41 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 79) with 1 wait steps
      Spliced plan: 120 prefix + 3 yield + 115 suffix = 238 total actions

--- Pass 93/10000 (Elapsed: 230.04s) ---
Detected 49 collisions

  Collision: T=122, Type=vertex, Cell=(30, 104), Agents=[46, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (30, 104)
    ✓ [C++] Found yield-on-goal plan via parking (29, 104)
      Spliced plan: 121 prefix + 2 yield + 114 suffix = 237 total actions
    ✓ Agent 46 yielded to parking cell (29, 104)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 94/10000 (Elapsed: 233.19s) ---
Detected 48 collisions

  Collision: T=123, Type=vertex, Cell=(18, 94), Agents=[70, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (18, 94)
    ✓ [C++] Found yield-on-goal plan via parking (17, 94)
      Spliced plan: 122 prefix + 2 yield + 113 suffix = 237 total actions
    ✓ Agent 70 yielded to parking cell (17, 94)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 95/10000 (Elapsed: 236.33s) ---
Detected 47 collisions

  Collision: T=125, Type=vertex, Cell=(62, 89), Agents=[42, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (62, 89)
    ✓ [C++] Found yield-on-goal plan via parking (61, 89)
      Spliced plan: 124 prefix + 2 yield + 111 suffix = 237 total actions
    ✓ Agent 42 yielded to parking cell (61, 89)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 96/10000 (Elapsed: 239.49s) ---
Detected 46 collisions

  Collision: T=128, Type=vertex, Cell=(13, 79), Agents=[8, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=128
    Trying Agent 91 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 78) with 1 wait steps
      Spliced plan: 127 prefix + 3 yield + 108 suffix = 238 total actions

--- Pass 97/10000 (Elapsed: 241.58s) ---
Detected 45 collisions

  Collision: T=128, Type=vertex, Cell=(78, 100), Agents=[43, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (78, 100)
    ✓ [C++] Found yield-on-goal plan via parking (77, 100)
      Spliced plan: 127 prefix + 2 yield + 108 suffix = 237 total actions
    ✓ Agent 57 yielded to parking cell (77, 100)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 98/10000 (Elapsed: 244.73s) ---
Detected 44 collisions

  Collision: T=128, Type=vertex, Cell=(22, 33), Agents=[76, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (22, 33)
    ✓ [C++] Found yield-on-goal plan via parking (21, 33)
      Spliced plan: 127 prefix + 2 yield + 109 suffix = 238 total actions
    ✓ Agent 102 yielded to parking cell (21, 33)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 99/10000 (Elapsed: 247.87s) ---
Detected 43 collisions

  Collision: T=131, Type=vertex, Cell=(18, 86), Agents=[69, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=131
    Trying Agent 69 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 85) with 1 wait steps
      Spliced plan: 130 prefix + 3 yield + 105 suffix = 238 total actions

--- Pass 100/10000 (Elapsed: 249.96s) ---
Detected 42 collisions

  Collision: T=133, Type=edge, Cell=((13, 80), (13, 81)), Agents=[91, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=133
    Trying Agent 91 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 80) with 0 wait steps
      Spliced plan: 132 prefix + 2 yield + 106 suffix = 240 total actions

--- Pass 101/10000 (Elapsed: 252.06s) ---
Detected 41 collisions

  Collision: T=134, Type=vertex, Cell=(9, 21), Agents=[48, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (9, 21)
    ✓ [C++] Found yield-on-goal plan via parking (8, 21)
      Spliced plan: 133 prefix + 2 yield + 102 suffix = 237 total actions
    ✓ Agent 88 yielded to parking cell (8, 21)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 102/10000 (Elapsed: 255.22s) ---
Detected 40 collisions

  Collision: T=135, Type=vertex, Cell=(21, 41), Agents=[4, 9], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (21, 41)
    ✓ [C++] Found yield-on-goal plan via parking (22, 41)
      Spliced plan: 134 prefix + 2 yield + 101 suffix = 237 total actions
    ✓ Agent 9 yielded to parking cell (22, 41)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 103/10000 (Elapsed: 258.38s) ---
Detected 39 collisions

  Collision: T=135, Type=vertex, Cell=(18, 94), Agents=[70, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (18, 94)
    ✓ [C++] Found yield-on-goal plan via parking (17, 94)
      Spliced plan: 134 prefix + 2 yield + 103 suffix = 239 total actions
    ✓ Agent 70 yielded to parking cell (17, 94)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 104/10000 (Elapsed: 261.55s) ---
Detected 38 collisions

  Collision: T=135, Type=vertex, Cell=(2, 71), Agents=[73, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (2, 71)
    ✓ [C++] Found yield-on-goal plan via parking (1, 71)
      Spliced plan: 134 prefix + 2 yield + 101 suffix = 237 total actions
    ✓ Agent 73 yielded to parking cell (1, 71)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 105/10000 (Elapsed: 264.71s) ---
Detected 37 collisions

  Collision: T=135, Type=vertex, Cell=(1, 94), Agents=[85, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (1, 94)
    ✓ [C++] Found yield-on-goal plan via parking (2, 94)
      Spliced plan: 134 prefix + 3 yield + 101 suffix = 238 total actions
    ✓ Agent 100 yielded to parking cell (2, 94)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 106/10000 (Elapsed: 267.88s) ---
Detected 35 collisions

  Collision: T=136, Type=edge, Cell=((1, 95), (1, 94)), Agents=[13, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=136
    Trying Agent 13 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 95) with 0 wait steps
      Spliced plan: 135 prefix + 2 yield + 100 suffix = 237 total actions

--- Pass 107/10000 (Elapsed: 269.99s) ---
Detected 35 collisions

  Collision: T=136, Type=vertex, Cell=(22, 25), Agents=[76, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (22, 25)
    ✓ [C++] Found yield-on-goal plan via parking (21, 25)
      Spliced plan: 135 prefix + 2 yield + 100 suffix = 237 total actions
    ✓ Agent 113 yielded to parking cell (21, 25)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 108/10000 (Elapsed: 273.16s) ---
Detected 34 collisions

  Collision: T=138, Type=vertex, Cell=(1, 94), Agents=[1, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=138
    Trying Agent 13 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 95) with 1 wait steps
      Spliced plan: 137 prefix + 3 yield + 100 suffix = 240 total actions

--- Pass 109/10000 (Elapsed: 275.27s) ---
Detected 33 collisions

  Collision: T=138, Type=vertex, Cell=(1, 94), Agents=[1, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (1, 94)
    ✓ [C++] Found yield-on-goal plan via parking (2, 94)
      Spliced plan: 137 prefix + 2 yield + 101 suffix = 240 total actions
    ✓ Agent 100 yielded to parking cell (2, 94)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 110/10000 (Elapsed: 278.43s) ---
Detected 32 collisions

  Collision: T=139, Type=edge, Cell=((18, 90), (18, 91)), Agents=[69, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=139
    Trying Agent 111 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 111 failed both yield approaches
    Trying Agent 69 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 90) with 0 wait steps
      Spliced plan: 138 prefix + 2 yield + 100 suffix = 240 total actions

--- Pass 111/10000 (Elapsed: 280.54s) ---
Detected 31 collisions

  Collision: T=141, Type=vertex, Cell=(1, 94), Agents=[13, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (1, 94)
    ✓ [C++] Found yield-on-goal plan via parking (2, 94)
      Spliced plan: 140 prefix + 2 yield + 100 suffix = 242 total actions
    ✓ Agent 100 yielded to parking cell (2, 94)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 112/10000 (Elapsed: 283.72s) ---
Detected 30 collisions

  Collision: T=141, Type=vertex, Cell=(18, 94), Agents=[70, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (18, 94)
    ✓ [C++] Found yield-on-goal plan via parking (17, 94)
      Spliced plan: 140 prefix + 2 yield + 99 suffix = 241 total actions
    ✓ Agent 70 yielded to parking cell (17, 94)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 113/10000 (Elapsed: 286.92s) ---
Detected 29 collisions

  Collision: T=142, Type=vertex, Cell=(18, 75), Agents=[11, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (18, 75)
    ✓ [C++] Found yield-on-goal plan via parking (17, 75)
      Spliced plan: 141 prefix + 2 yield + 94 suffix = 237 total actions
    ✓ Agent 11 yielded to parking cell (17, 75)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 114/10000 (Elapsed: 290.14s) ---
Detected 28 collisions

  Collision: T=142, Type=vertex, Cell=(22, 19), Agents=[17, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (22, 19)
    ✓ [C++] Found yield-on-goal plan via parking (21, 19)
      Spliced plan: 141 prefix + 2 yield + 95 suffix = 238 total actions
    ✓ Agent 17 yielded to parking cell (21, 19)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 115/10000 (Elapsed: 293.35s) ---
Detected 27 collisions

  Collision: T=143, Type=edge, Cell=((18, 92), (18, 93)), Agents=[69, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=143
    Trying Agent 84 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 93) with 0 wait steps
      Spliced plan: 142 prefix + 2 yield + 96 suffix = 240 total actions

--- Pass 116/10000 (Elapsed: 295.47s) ---
Detected 26 collisions

  Collision: T=144, Type=vertex, Cell=(18, 94), Agents=[69, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (18, 94)
    ✓ [C++] Found yield-on-goal plan via parking (17, 94)
      Spliced plan: 143 prefix + 2 yield + 98 suffix = 243 total actions
    ✓ Agent 70 yielded to parking cell (17, 94)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 117/10000 (Elapsed: 298.69s) ---
Detected 25 collisions

  Collision: T=148, Type=edge, Cell=((13, 94), (13, 93)), Agents=[27, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=148
    Trying Agent 27 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 94) with 0 wait steps
      Spliced plan: 147 prefix + 2 yield + 88 suffix = 237 total actions

--- Pass 118/10000 (Elapsed: 300.83s) ---
  Padded Agent 1: 235 → 237
  Padded Agent 2: 235 → 237
  Padded Agent 3: 235 → 237
  Padded Agent 4: 235 → 237
  Padded Agent 5: 235 → 237
  Padded Agent 6: 235 → 237
  Padded Agent 7: 235 → 237
  Padded Agent 10: 235 → 237
  Padded Agent 12: 236 → 237
  Padded Agent 14: 235 → 237
  Padded Agent 15: 235 → 237
  Padded Agent 16: 235 → 237
  Padded Agent 18: 235 → 237
  Padded Agent 19: 235 → 237
  Padded Agent 20: 235 → 237
  Padded Agent 21: 235 → 237
  Padded Agent 22: 235 → 237
  Padded Agent 23: 235 → 237
  Padded Agent 24: 235 → 237
  Padded Agent 25: 235 → 237
  Padded Agent 26: 235 → 237
  Padded Agent 28: 236 → 237
  Padded Agent 29: 235 → 237
  Padded Agent 30: 235 → 237
  Padded Agent 31: 235 → 237
  Padded Agent 32: 235 → 237
  Padded Agent 33: 235 → 237
  Padded Agent 34: 235 → 237
  Padded Agent 35: 235 → 237
  Padded Agent 36: 236 → 237
  Padded Agent 37: 235 → 237
  Padded Agent 38: 235 → 237
  Padded Agent 39: 235 → 237
  Padded Agent 40: 235 → 237
  Padded Agent 43: 235 → 237
  Padded Agent 44: 236 → 237
  Padded Agent 45: 235 → 237
  Padded Agent 47: 235 → 237
  Padded Agent 48: 235 → 237
  Padded Agent 49: 235 → 237
  Padded Agent 50: 235 → 237
  Padded Agent 51: 235 → 237
  Padded Agent 52: 235 → 237
  Padded Agent 54: 235 → 237
  Padded Agent 55: 235 → 237
  Padded Agent 56: 235 → 237
  Padded Agent 58: 236 → 237
  Padded Agent 59: 235 → 237
  Padded Agent 60: 235 → 237
  Padded Agent 61: 235 → 237
  Padded Agent 62: 236 → 237
  Padded Agent 63: 235 → 237
  Padded Agent 64: 235 → 237
  Padded Agent 65: 235 → 237
  Padded Agent 66: 235 → 237
  Padded Agent 67: 235 → 237
  Padded Agent 68: 235 → 237
  Padded Agent 71: 235 → 237
  Padded Agent 74: 235 → 237
  Padded Agent 75: 235 → 237
  Padded Agent 76: 235 → 237
  Padded Agent 77: 235 → 237
  Padded Agent 78: 235 → 237
  Padded Agent 79: 235 → 237
  Padded Agent 80: 235 → 237
  Padded Agent 81: 235 → 237
  Padded Agent 82: 235 → 237
  Padded Agent 83: 235 → 237
  Padded Agent 85: 235 → 237
  Padded Agent 86: 235 → 237
  Padded Agent 87: 235 → 237
  Padded Agent 90: 235 → 237
  Padded Agent 92: 236 → 237
  Padded Agent 93: 235 → 237
  Padded Agent 94: 235 → 237
  Padded Agent 95: 235 → 237
  Padded Agent 97: 235 → 237
  Padded Agent 98: 235 → 237
  Padded Agent 99: 235 → 237
  Padded Agent 101: 235 → 237
  Padded Agent 103: 235 → 237
  Padded Agent 104: 235 → 237
  Padded Agent 105: 235 → 237
  Padded Agent 106: 235 → 237
  Padded Agent 107: 235 → 237
  Padded Agent 108: 235 → 237
  Padded Agent 109: 235 → 237
  Padded Agent 110: 235 → 237
