✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_09.txt
      ✓ [C++] Found PARKING-based yield via (48, 49) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 196 suffix = 238 total actions

--- Pass 46/10000 (Elapsed: 102.11s) ---
Detected 240 collisions

  Collision: T=43, Type=edge, Cell=((36, 133), (37, 133)), Agents=[17, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 17 (dist=135.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 132) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 194 suffix = 238 total actions

--- Pass 47/10000 (Elapsed: 104.28s) ---
Detected 239 collisions

  Collision: T=43, Type=edge, Cell=((47, 133), (46, 133)), Agents=[24, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 24 (dist=168.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 132) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 194 suffix = 238 total actions

--- Pass 48/10000 (Elapsed: 106.41s) ---
Detected 239 collisions

  Collision: T=50, Type=vertex, Cell=(9, 131), Agents=[1, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (9, 131)
    ✓ [C++] Found yield-on-goal plan via parking (10, 131)
      Spliced plan: 49 prefix + 2 yield + 184 suffix = 235 total actions
    ✓ Agent 1 yielded to parking cell (10, 131)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 49/10000 (Elapsed: 109.62s) ---
Detected 238 collisions

  Collision: T=50, Type=vertex, Cell=(76, 158), Agents=[7, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 7 (dist=138.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 59 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (75, 157) with 1 wait steps
      Spliced plan: 49 prefix + 3 yield + 184 suffix = 236 total actions

--- Pass 50/10000 (Elapsed: 111.77s) ---
Detected 237 collisions

  Collision: T=50, Type=edge, Cell=((41, 133), (42, 133)), Agents=[17, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 24 (dist=163.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 133) with 1 wait steps
      Spliced plan: 49 prefix + 3 yield + 189 suffix = 241 total actions

--- Pass 51/10000 (Elapsed: 113.90s) ---
Detected 236 collisions

  Collision: T=51, Type=edge, Cell=((37, 129), (37, 130)), Agents=[55, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 123 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 130) with 0 wait steps
      Spliced plan: 50 prefix + 2 yield + 183 suffix = 235 total actions

--- Pass 52/10000 (Elapsed: 116.06s) ---
Detected 235 collisions

  Collision: T=56, Type=vertex, Cell=(38, 133), Agents=[5, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 24 (dist=160.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 133) with 0 wait steps
      Spliced plan: 55 prefix + 2 yield + 186 suffix = 243 total actions

--- Pass 53/10000 (Elapsed: 118.21s) ---
Detected 234 collisions

  Collision: T=58, Type=vertex, Cell=(23, 152), Agents=[37, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (23, 152)
    ✓ [C++] Found yield-on-goal plan via parking (23, 151)
      Spliced plan: 57 prefix + 2 yield + 176 suffix = 235 total actions
    ✓ Agent 37 yielded to parking cell (23, 151)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 54/10000 (Elapsed: 121.45s) ---
Detected 233 collisions

  Collision: T=61, Type=vertex, Cell=(30, 140), Agents=[28, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (30, 140)
    ✓ [C++] Found yield-on-goal plan via parking (29, 140)
      Spliced plan: 60 prefix + 2 yield + 173 suffix = 235 total actions
    ✓ Agent 84 yielded to parking cell (29, 140)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 55/10000 (Elapsed: 124.70s) ---
Detected 232 collisions

  Collision: T=62, Type=vertex, Cell=(9, 119), Agents=[74, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (9, 119)
    ✓ [C++] Found yield-on-goal plan via parking (10, 119)
      Spliced plan: 61 prefix + 2 yield + 172 suffix = 235 total actions
    ✓ Agent 74 yielded to parking cell (10, 119)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 56/10000 (Elapsed: 127.97s) ---
Detected 231 collisions

  Collision: T=62, Type=vertex, Cell=(8, 49), Agents=[87, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (8, 49)
    ✓ [C++] Found yield-on-goal plan via parking (8, 48)
      Spliced plan: 61 prefix + 2 yield + 174 suffix = 237 total actions
    ✓ Agent 87 yielded to parking cell (8, 48)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 57/10000 (Elapsed: 131.23s) ---
Detected 230 collisions

  Collision: T=63, Type=vertex, Cell=(53, 130), Agents=[20, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 20 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 131) with 1 wait steps
      Spliced plan: 62 prefix + 3 yield + 171 suffix = 236 total actions

--- Pass 58/10000 (Elapsed: 133.40s) ---
Detected 229 collisions

  Collision: T=64, Type=vertex, Cell=(18, 49), Agents=[11, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 11 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 48) with 0 wait steps
      Spliced plan: 63 prefix + 2 yield + 172 suffix = 237 total actions

--- Pass 59/10000 (Elapsed: 135.56s) ---
Detected 228 collisions

  Collision: T=65, Type=edge, Cell=((6, 41), (6, 40)), Agents=[92, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=65
    Trying Agent 115 (dist=128.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 40) with 0 wait steps
      Spliced plan: 64 prefix + 2 yield + 169 suffix = 235 total actions

--- Pass 60/10000 (Elapsed: 137.72s) ---
Detected 227 collisions

  Collision: T=67, Type=vertex, Cell=(38, 122), Agents=[5, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (38, 122)
    ✓ [C++] Found yield-on-goal plan via parking (37, 122)
      Spliced plan: 66 prefix + 2 yield + 167 suffix = 235 total actions
    ✓ Agent 42 yielded to parking cell (37, 122)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 61/10000 (Elapsed: 140.99s) ---
Detected 226 collisions

  Collision: T=67, Type=vertex, Cell=(13, 166), Agents=[30, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (13, 166)
    ✓ [C++] Found yield-on-goal plan via parking (13, 165)
      Spliced plan: 66 prefix + 2 yield + 167 suffix = 235 total actions
    ✓ Agent 30 yielded to parking cell (13, 165)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 62/10000 (Elapsed: 144.25s) ---
Detected 225 collisions

  Collision: T=68, Type=vertex, Cell=(46, 123), Agents=[41, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 41 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 124) with 1 wait steps
      Spliced plan: 67 prefix + 3 yield + 166 suffix = 236 total actions

--- Pass 63/10000 (Elapsed: 146.42s) ---
Detected 224 collisions

  Collision: T=71, Type=vertex, Cell=(10, 152), Agents=[108, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 108 (dist=151.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 153) with 0 wait steps
      Spliced plan: 70 prefix + 2 yield + 165 suffix = 237 total actions

--- Pass 64/10000 (Elapsed: 148.58s) ---
Detected 78 collisions

  Collision: T=74, Type=edge, Cell=((69, 44), (69, 43)), Agents=[43, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=74
    Trying Agent 80 (dist=124.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 43) with 0 wait steps
      Spliced plan: 73 prefix + 2 yield + 162 suffix = 237 total actions

--- Pass 65/10000 (Elapsed: 150.74s) ---
Detected 77 collisions

  Collision: T=74, Type=vertex, Cell=(8, 49), Agents=[79, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (8, 49)
    ✓ [C++] Found yield-on-goal plan via parking (8, 48)
      Spliced plan: 73 prefix + 2 yield + 164 suffix = 239 total actions
    ✓ Agent 87 yielded to parking cell (8, 48)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 66/10000 (Elapsed: 154.03s) ---
Detected 76 collisions

  Collision: T=76, Type=vertex, Cell=(54, 109), Agents=[98, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (54, 109)
    ✓ [C++] Found yield-on-goal plan via parking (53, 109)
      Spliced plan: 75 prefix + 2 yield + 158 suffix = 235 total actions
    ✓ Agent 127 yielded to parking cell (53, 109)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 67/10000 (Elapsed: 157.29s) ---
Detected 75 collisions

  Collision: T=80, Type=vertex, Cell=(37, 102), Agents=[93, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (37, 102)
    ✓ [C++] Found yield-on-goal plan via parking (38, 102)
      Spliced plan: 79 prefix + 2 yield + 154 suffix = 235 total actions
    ✓ Agent 93 yielded to parking cell (38, 102)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 68/10000 (Elapsed: 160.52s) ---
Detected 74 collisions

  Collision: T=81, Type=edge, Cell=((2, 36), (2, 37)), Agents=[8, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=81
    Trying Agent 8 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 8 failed both yield approaches
    Trying Agent 102 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 37) with 0 wait steps
      Spliced plan: 80 prefix + 2 yield + 158 suffix = 240 total actions

--- Pass 69/10000 (Elapsed: 162.68s) ---
Detected 73 collisions

  Collision: T=82, Type=vertex, Cell=(77, 127), Agents=[7, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (77, 127)
    ✓ [C++] Found yield-on-goal plan via parking (78, 127)
      Spliced plan: 81 prefix + 2 yield + 152 suffix = 235 total actions
    ✓ Agent 116 yielded to parking cell (78, 127)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 70/10000 (Elapsed: 165.92s) ---
Detected 72 collisions

  Collision: T=84, Type=vertex, Cell=(77, 61), Agents=[16, 27], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (77, 61)
    ✓ [C++] Found yield-on-goal plan via parking (76, 61)
      Spliced plan: 83 prefix + 2 yield + 150 suffix = 235 total actions
    ✓ Agent 16 yielded to parking cell (76, 61)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 71/10000 (Elapsed: 169.17s) ---
Detected 71 collisions

  Collision: T=88, Type=edge, Cell=((5, 39), (5, 38)), Agents=[79, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=88
    Trying Agent 118 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 38) with 0 wait steps
      Spliced plan: 87 prefix + 2 yield + 148 suffix = 237 total actions

--- Pass 72/10000 (Elapsed: 171.35s) ---
Detected 70 collisions

  Collision: T=90, Type=vertex, Cell=(69, 58), Agents=[80, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=90
    Trying Agent 80 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 57) with 1 wait steps
      Spliced plan: 89 prefix + 3 yield + 148 suffix = 240 total actions

--- Pass 73/10000 (Elapsed: 173.51s) ---
Detected 69 collisions

  Collision: T=94, Type=vertex, Cell=(2, 128), Agents=[51, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (2, 128)
    ✓ [C++] Found yield-on-goal plan via parking (1, 128)
      Spliced plan: 93 prefix + 2 yield + 145 suffix = 240 total actions
    ✓ Agent 51 yielded to parking cell (1, 128)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 74/10000 (Elapsed: 176.76s) ---
Detected 68 collisions

  Collision: T=97, Type=edge, Cell=((42, 87), (42, 86)), Agents=[17, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=97
    Trying Agent 17 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 87) with 0 wait steps
      Spliced plan: 96 prefix + 2 yield + 142 suffix = 240 total actions

--- Pass 75/10000 (Elapsed: 178.97s) ---
Detected 67 collisions

  Collision: T=98, Type=vertex, Cell=(30, 103), Agents=[28, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=98
    Trying Agent 28 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 104) with 1 wait steps
      Spliced plan: 97 prefix + 3 yield + 136 suffix = 236 total actions

--- Pass 76/10000 (Elapsed: 181.15s) ---
Detected 66 collisions

  Collision: T=99, Type=vertex, Cell=(54, 86), Agents=[31, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (54, 86)
    ✓ [C++] Found yield-on-goal plan via parking (53, 86)
      Spliced plan: 98 prefix + 2 yield + 137 suffix = 237 total actions
    ✓ Agent 31 yielded to parking cell (53, 86)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 77/10000 (Elapsed: 184.43s) ---
Detected 65 collisions

  Collision: T=100, Type=vertex, Cell=(61, 103), Agents=[9, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=100
    Trying Agent 9 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 104) with 1 wait steps
      Spliced plan: 99 prefix + 3 yield + 136 suffix = 238 total actions

--- Pass 78/10000 (Elapsed: 186.64s) ---
Detected 64 collisions

  Collision: T=103, Type=vertex, Cell=(10, 72), Agents=[46, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 46 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 73) with 1 wait steps
      Spliced plan: 102 prefix + 3 yield + 131 suffix = 236 total actions

--- Pass 79/10000 (Elapsed: 188.84s) ---
Detected 63 collisions

  Collision: T=104, Type=edge, Cell=((69, 69), (69, 68)), Agents=[22, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 80 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 68) with 0 wait steps
      Spliced plan: 103 prefix + 2 yield + 137 suffix = 242 total actions

--- Pass 80/10000 (Elapsed: 191.06s) ---
Detected 62 collisions

  Collision: T=108, Type=vertex, Cell=(9, 131), Agents=[1, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (9, 131)
    ✓ [C++] Found yield-on-goal plan via parking (10, 131)
      Spliced plan: 107 prefix + 2 yield + 128 suffix = 237 total actions
    ✓ Agent 1 yielded to parking cell (10, 131)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 81/10000 (Elapsed: 194.38s) ---
Detected 61 collisions

  Collision: T=109, Type=vertex, Cell=(1, 83), Agents=[14, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (1, 83)
    ✓ [C++] Found yield-on-goal plan via parking (2, 83)
      Spliced plan: 108 prefix + 2 yield + 125 suffix = 235 total actions
    ✓ Agent 122 yielded to parking cell (2, 83)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 82/10000 (Elapsed: 197.62s) ---
Detected 60 collisions

  Collision: T=111, Type=edge, Cell=((30, 94), (30, 93)), Agents=[28, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=111
    Trying Agent 28 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 94) with 0 wait steps
      Spliced plan: 110 prefix + 2 yield + 126 suffix = 238 total actions

--- Pass 83/10000 (Elapsed: 199.78s) ---
Detected 59 collisions

  Collision: T=114, Type=vertex, Cell=(2, 128), Agents=[38, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (2, 128)
    ✓ [C++] Found yield-on-goal plan via parking (1, 128)
      Spliced plan: 113 prefix + 2 yield + 127 suffix = 242 total actions
    ✓ Agent 51 yielded to parking cell (1, 128)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 84/10000 (Elapsed: 203.04s) ---
Detected 58 collisions

  Collision: T=115, Type=edge, Cell=((10, 64), (10, 63)), Agents=[46, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=115
    Trying Agent 110 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 63) with 0 wait steps
      Spliced plan: 114 prefix + 2 yield + 119 suffix = 235 total actions

--- Pass 85/10000 (Elapsed: 205.21s) ---
Detected 57 collisions

  Collision: T=115, Type=vertex, Cell=(18, 127), Agents=[97, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (18, 127)
    ✓ [C++] Found yield-on-goal plan via parking (17, 127)
      Spliced plan: 114 prefix + 2 yield + 119 suffix = 235 total actions
    ✓ Agent 112 yielded to parking cell (17, 127)
  ✓ YIELD-ON-GOAL successful for Agent 112

--- Pass 86/10000 (Elapsed: 208.47s) ---
Detected 56 collisions

  Collision: T=116, Type=vertex, Cell=(77, 93), Agents=[7, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=116
    Trying Agent 7 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 94) with 1 wait steps
      Spliced plan: 115 prefix + 3 yield + 118 suffix = 236 total actions

--- Pass 87/10000 (Elapsed: 210.63s) ---
Detected 55 collisions

  Collision: T=116, Type=vertex, Cell=(66, 38), Agents=[23, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (66, 38)
    ✓ [C++] Found yield-on-goal plan via parking (65, 38)
      Spliced plan: 115 prefix + 2 yield + 118 suffix = 235 total actions
    ✓ Agent 106 yielded to parking cell (65, 38)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 88/10000 (Elapsed: 213.86s) ---
Detected 54 collisions

  Collision: T=117, Type=edge, Cell=((2, 72), (2, 73)), Agents=[8, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 8 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 72) with 0 wait steps
      Spliced plan: 116 prefix + 2 yield + 117 suffix = 235 total actions

--- Pass 89/10000 (Elapsed: 216.02s) ---
Detected 53 collisions

  Collision: T=117, Type=vertex, Cell=(69, 31), Agents=[43, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (69, 31)
    ✓ [C++] Found yield-on-goal plan via parking (70, 31)
      Spliced plan: 116 prefix + 2 yield + 117 suffix = 235 total actions
    ✓ Agent 43 yielded to parking cell (70, 31)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 90/10000 (Elapsed: 219.27s) ---
Detected 52 collisions

  Collision: T=117, Type=vertex, Cell=(9, 64), Agents=[53, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 53 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 63) with 1 wait steps
      Spliced plan: 116 prefix + 3 yield + 117 suffix = 236 total actions

--- Pass 91/10000 (Elapsed: 221.44s) ---
Detected 51 collisions

  Collision: T=118, Type=vertex, Cell=(1, 92), Agents=[14, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=118
    Trying Agent 14 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 91) with 1 wait steps
      Spliced plan: 117 prefix + 3 yield + 116 suffix = 236 total actions

--- Pass 92/10000 (Elapsed: 223.59s) ---
Detected 50 collisions

  Collision: T=119, Type=vertex, Cell=(13, 53), Agents=[6, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (13, 53)
    ✓ [C++] Found yield-on-goal plan via parking (14, 53)
      Spliced plan: 118 prefix + 2 yield + 115 suffix = 235 total actions
    ✓ Agent 6 yielded to parking cell (14, 53)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 93/10000 (Elapsed: 226.85s) ---
Detected 49 collisions

  Collision: T=120, Type=edge, Cell=((10, 59), (10, 58)), Agents=[46, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=120
    Trying Agent 128 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 58) with 0 wait steps
      Spliced plan: 119 prefix + 2 yield + 114 suffix = 235 total actions

--- Pass 94/10000 (Elapsed: 229.02s) ---
Detected 48 collisions

  Collision: T=120, Type=vertex, Cell=(9, 119), Agents=[50, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (9, 119)
    ✓ [C++] Found yield-on-goal plan via parking (10, 119)
      Spliced plan: 119 prefix + 2 yield + 116 suffix = 237 total actions
    ✓ Agent 74 yielded to parking cell (10, 119)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 95/10000 (Elapsed: 232.29s) ---
Detected 47 collisions

  Collision: T=125, Type=vertex, Cell=(42, 115), Agents=[65, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (42, 115)
    ✓ [C++] Found yield-on-goal plan via parking (41, 115)
      Spliced plan: 124 prefix + 2 yield + 109 suffix = 235 total actions
    ✓ Agent 65 yielded to parking cell (41, 115)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 96/10000 (Elapsed: 235.55s) ---
Detected 46 collisions

  Collision: T=127, Type=vertex, Cell=(77, 61), Agents=[16, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (77, 61)
    ✓ [C++] Found yield-on-goal plan via parking (76, 61)
      Spliced plan: 126 prefix + 2 yield + 109 suffix = 237 total actions
    ✓ Agent 16 yielded to parking cell (76, 61)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 97/10000 (Elapsed: 238.85s) ---
Detected 45 collisions

  Collision: T=127, Type=vertex, Cell=(1, 83), Agents=[39, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (1, 83)
    ✓ [C++] Found yield-on-goal plan via parking (2, 83)
      Spliced plan: 126 prefix + 2 yield + 109 suffix = 237 total actions
    ✓ Agent 122 yielded to parking cell (2, 83)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 98/10000 (Elapsed: 242.10s) ---
Detected 44 collisions

  Collision: T=127, Type=vertex, Cell=(10, 96), Agents=[52, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=127
