✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_02.txt
      Spliced plan: 31 prefix + 2 yield + 200 suffix = 233 total actions
    ✓ Agent 93 yielded to parking cell (33, 132)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 39/10000 (Elapsed: 81.50s) ---
Detected 110 collisions

  Collision: T=32, Type=edge, Cell=((36, 133), (35, 133)), Agents=[67, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 68 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 132) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 197 suffix = 230 total actions

--- Pass 40/10000 (Elapsed: 83.54s) ---
Detected 109 collisions

  Collision: T=33, Type=vertex, Cell=(54, 36), Agents=[30, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 30 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 37) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 196 suffix = 231 total actions

--- Pass 41/10000 (Elapsed: 85.57s) ---
Detected 109 collisions

  Collision: T=33, Type=vertex, Cell=(49, 85), Agents=[49, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 49 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 85) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 196 suffix = 230 total actions

--- Pass 42/10000 (Elapsed: 87.63s) ---
Detected 108 collisions

  Collision: T=33, Type=vertex, Cell=(38, 61), Agents=[57, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 81 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 61) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 196 suffix = 230 total actions

--- Pass 43/10000 (Elapsed: 89.68s) ---
Detected 108 collisions

  Collision: T=33, Type=vertex, Cell=(18, 20), Agents=[75, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (18, 20)
    ✓ [C++] Found yield-on-goal plan via parking (17, 20)
      Spliced plan: 32 prefix + 2 yield + 196 suffix = 230 total actions
    ✓ Agent 75 yielded to parking cell (17, 20)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 44/10000 (Elapsed: 92.72s) ---
Detected 107 collisions

  Collision: T=34, Type=vertex, Cell=(33, 133), Agents=[67, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (33, 133)
    ✓ [C++] Found yield-on-goal plan via parking (33, 132)
      Spliced plan: 33 prefix + 2 yield + 200 suffix = 235 total actions
    ✓ Agent 93 yielded to parking cell (33, 132)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 45/10000 (Elapsed: 95.78s) ---
Detected 106 collisions

  Collision: T=34, Type=edge, Cell=((54, 36), (55, 36)), Agents=[69, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 123 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 37) with 0 wait steps
      Spliced plan: 33 prefix + 4 yield + 195 suffix = 232 total actions

--- Pass 46/10000 (Elapsed: 97.82s) ---
Detected 105 collisions

  Collision: T=35, Type=edge, Cell=((31, 84), (30, 84)), Agents=[62, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 62 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 85) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 194 suffix = 230 total actions

--- Pass 47/10000 (Elapsed: 99.87s) ---
Detected 104 collisions

  Collision: T=38, Type=edge, Cell=((28, 133), (27, 133)), Agents=[35, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 35 (dist=155.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 132) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 193 suffix = 233 total actions

--- Pass 48/10000 (Elapsed: 101.91s) ---
Detected 103 collisions

  Collision: T=38, Type=vertex, Cell=(67, 158), Agents=[37, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 37 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 158) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 191 suffix = 230 total actions

--- Pass 49/10000 (Elapsed: 103.99s) ---
Detected 102 collisions

  Collision: T=39, Type=edge, Cell=((29, 133), (28, 133)), Agents=[67, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 102 (dist=137.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 132) with 0 wait steps
      Spliced plan: 38 prefix + 4 yield + 190 suffix = 232 total actions

--- Pass 50/10000 (Elapsed: 106.11s) ---
Detected 100 collisions

  Collision: T=40, Type=vertex, Cell=(44, 159), Agents=[27, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 27 (dist=181.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 158) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 189 suffix = 231 total actions

--- Pass 51/10000 (Elapsed: 108.21s) ---
Detected 98 collisions

  Collision: T=40, Type=edge, Cell=((49, 121), (50, 121)), Agents=[52, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 52 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 120) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 189 suffix = 230 total actions

--- Pass 52/10000 (Elapsed: 110.25s) ---
Detected 97 collisions

  Collision: T=40, Type=edge, Cell=((41, 133), (42, 133)), Agents=[68, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 124 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 132) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 189 suffix = 230 total actions

--- Pass 53/10000 (Elapsed: 112.29s) ---
Detected 96 collisions

  Collision: T=41, Type=vertex, Cell=(58, 106), Agents=[64, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 108 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 105) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 188 suffix = 231 total actions

--- Pass 54/10000 (Elapsed: 114.33s) ---
Detected 95 collisions

  Collision: T=43, Type=edge, Cell=((42, 153), (42, 152)), Agents=[20, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 20 (dist=116.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 153) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 186 suffix = 230 total actions

--- Pass 55/10000 (Elapsed: 116.41s) ---
Detected 94 collisions

  Collision: T=43, Type=vertex, Cell=(45, 133), Agents=[44, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 44 (dist=171.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 132) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 186 suffix = 231 total actions

--- Pass 56/10000 (Elapsed: 118.47s) ---
Detected 92 collisions

  Collision: T=44, Type=edge, Cell=((58, 104), (58, 103)), Agents=[64, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 64 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 104) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 185 suffix = 230 total actions

--- Pass 57/10000 (Elapsed: 120.54s) ---
Detected 91 collisions

  Collision: T=44, Type=vertex, Cell=(47, 61), Agents=[81, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (47, 61)
    ✓ [C++] Found yield-on-goal plan via parking (47, 60)
      Spliced plan: 43 prefix + 2 yield + 185 suffix = 230 total actions
    ✓ Agent 119 yielded to parking cell (47, 60)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 58/10000 (Elapsed: 123.65s) ---
Detected 90 collisions

  Collision: T=45, Type=vertex, Cell=(69, 72), Agents=[22, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 22 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 72) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 184 suffix = 230 total actions

--- Pass 59/10000 (Elapsed: 125.69s) ---
Detected 89 collisions

  Collision: T=46, Type=vertex, Cell=(49, 61), Agents=[1, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 1 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 60) with 0 wait steps
      Spliced plan: 45 prefix + 2 yield + 183 suffix = 230 total actions

--- Pass 60/10000 (Elapsed: 127.74s) ---
Detected 88 collisions

  Collision: T=47, Type=vertex, Cell=(33, 133), Agents=[93, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (33, 133)
    ✓ [C++] Found yield-on-goal plan via parking (33, 132)
      Spliced plan: 46 prefix + 2 yield + 189 suffix = 237 total actions
    ✓ Agent 93 yielded to parking cell (33, 132)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 61/10000 (Elapsed: 130.81s) ---
Detected 87 collisions

  Collision: T=49, Type=edge, Cell=((34, 133), (35, 133)), Agents=[102, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 102 (dist=131.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 134) with 0 wait steps
      Spliced plan: 48 prefix + 2 yield + 184 suffix = 234 total actions

--- Pass 62/10000 (Elapsed: 132.87s) ---
Detected 86 collisions

  Collision: T=50, Type=vertex, Cell=(40, 36), Agents=[30, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 65 (dist=141.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 37) with 1 wait steps
      Spliced plan: 49 prefix + 3 yield + 185 suffix = 237 total actions

--- Pass 63/10000 (Elapsed: 134.93s) ---
Detected 85 collisions

  Collision: T=50, Type=vertex, Cell=(33, 133), Agents=[93, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (33, 133)
    ✓ [C++] Found yield-on-goal plan via parking (33, 134)
      Spliced plan: 49 prefix + 2 yield + 188 suffix = 239 total actions
    ✓ Agent 93 yielded to parking cell (33, 134)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 64/10000 (Elapsed: 138.05s) ---
Detected 84 collisions

  Collision: T=53, Type=edge, Cell=((54, 67), (54, 66)), Agents=[24, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 24 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 67) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 176 suffix = 230 total actions

--- Pass 65/10000 (Elapsed: 140.13s) ---
Detected 83 collisions

  Collision: T=53, Type=edge, Cell=((39, 36), (40, 36)), Agents=[65, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 123 (dist=143.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 37) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 180 suffix = 234 total actions

--- Pass 66/10000 (Elapsed: 142.21s) ---
Detected 82 collisions

  Collision: T=54, Type=vertex, Cell=(30, 96), Agents=[8, 13], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (30, 96)
    ✓ [C++] Found yield-on-goal plan via parking (29, 96)
      Spliced plan: 53 prefix + 2 yield + 175 suffix = 230 total actions
    ✓ Agent 13 yielded to parking cell (29, 96)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 67/10000 (Elapsed: 145.33s) ---
Detected 81 collisions

  Collision: T=54, Type=vertex, Cell=(13, 133), Agents=[18, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 67 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 132) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 175 suffix = 230 total actions

--- Pass 68/10000 (Elapsed: 147.41s) ---
Detected 80 collisions

  Collision: T=54, Type=edge, Cell=((38, 133), (37, 133)), Agents=[44, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 44 (dist=163.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 132) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 178 suffix = 233 total actions

--- Pass 69/10000 (Elapsed: 149.49s) ---
Detected 79 collisions

  Collision: T=54, Type=vertex, Cell=(26, 22), Agents=[61, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (26, 22)
    ✓ [C++] Found yield-on-goal plan via parking (26, 21)
      Spliced plan: 53 prefix + 2 yield + 175 suffix = 230 total actions
    ✓ Agent 125 yielded to parking cell (26, 21)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 70/10000 (Elapsed: 152.61s) ---
Detected 78 collisions

  Collision: T=56, Type=vertex, Cell=(17, 64), Agents=[36, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 115 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    Trying Agent 36 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 65) with 1 wait steps
      Spliced plan: 55 prefix + 3 yield + 173 suffix = 231 total actions

--- Pass 71/10000 (Elapsed: 154.68s) ---
Detected 77 collisions

  Collision: T=60, Type=vertex, Cell=(33, 133), Agents=[44, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (33, 133)
    ✓ [C++] Found yield-on-goal plan via parking (33, 132)
      Spliced plan: 59 prefix + 2 yield + 180 suffix = 241 total actions
    ✓ Agent 93 yielded to parking cell (33, 132)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 72/10000 (Elapsed: 157.83s) ---
Detected 76 collisions

  Collision: T=61, Type=edge, Cell=((30, 90), (30, 89)), Agents=[8, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 19 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 89) with 0 wait steps
      Spliced plan: 60 prefix + 2 yield + 168 suffix = 230 total actions

--- Pass 73/10000 (Elapsed: 159.93s) ---
Detected 75 collisions

  Collision: T=61, Type=vertex, Cell=(29, 36), Agents=[30, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 55 (dist=124.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 74/10000 (Elapsed: 162.04s) ---
Detected 74 collisions

  Collision: T=62, Type=edge, Cell=((13, 77), (13, 76)), Agents=[62, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 62 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 77) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 169 suffix = 232 total actions

--- Pass 75/10000 (Elapsed: 164.13s) ---
Detected 73 collisions

  Collision: T=63, Type=vertex, Cell=(49, 76), Agents=[1, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (49, 76)
    ✓ [C++] Found yield-on-goal plan via parking (50, 76)
      Spliced plan: 62 prefix + 2 yield + 166 suffix = 230 total actions
    ✓ Agent 99 yielded to parking cell (50, 76)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 76/10000 (Elapsed: 167.27s) ---
Detected 72 collisions

  Collision: T=63, Type=edge, Cell=((30, 88), (30, 87)), Agents=[8, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 58 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 87) with 0 wait steps
      Spliced plan: 62 prefix + 2 yield + 167 suffix = 231 total actions

--- Pass 77/10000 (Elapsed: 169.37s) ---
Detected 71 collisions

  Collision: T=65, Type=vertex, Cell=(18, 52), Agents=[117, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=65
    Trying Agent 118 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 51) with 1 wait steps
      Spliced plan: 64 prefix + 3 yield + 164 suffix = 231 total actions

--- Pass 78/10000 (Elapsed: 171.47s) ---
Detected 70 collisions

  Collision: T=66, Type=vertex, Cell=(67, 161), Agents=[84, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (67, 161)
    ✓ [C++] Found yield-on-goal plan via parking (67, 160)
      Spliced plan: 65 prefix + 2 yield + 163 suffix = 230 total actions
    ✓ Agent 91 yielded to parking cell (67, 160)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 79/10000 (Elapsed: 174.62s) ---
Detected 69 collisions

  Collision: T=68, Type=vertex, Cell=(26, 22), Agents=[6, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (26, 22)
    ✓ [C++] Found yield-on-goal plan via parking (25, 22)
      Spliced plan: 67 prefix + 2 yield + 163 suffix = 232 total actions
    ✓ Agent 125 yielded to parking cell (25, 22)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 80/10000 (Elapsed: 177.76s) ---
Detected 68 collisions

  Collision: T=68, Type=vertex, Cell=(30, 82), Agents=[8, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 8 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 83) with 1 wait steps
      Spliced plan: 67 prefix + 3 yield + 161 suffix = 231 total actions

--- Pass 81/10000 (Elapsed: 179.87s) ---
Detected 67 collisions

  Collision: T=68, Type=vertex, Cell=(54, 100), Agents=[100, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (54, 100)
    ✓ [C++] Found yield-on-goal plan via parking (53, 100)
      Spliced plan: 67 prefix + 2 yield + 161 suffix = 230 total actions
    ✓ Agent 116 yielded to parking cell (53, 100)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 82/10000 (Elapsed: 183.03s) ---
Detected 66 collisions

  Collision: T=69, Type=vertex, Cell=(30, 96), Agents=[13, 19], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (30, 96)
    ✓ [C++] Found yield-on-goal plan via parking (29, 96)
      Spliced plan: 68 prefix + 2 yield + 162 suffix = 232 total actions
    ✓ Agent 13 yielded to parking cell (29, 96)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 83/10000 (Elapsed: 186.18s) ---
Detected 65 collisions

  Collision: T=72, Type=edge, Cell=((54, 49), (54, 50)), Agents=[12, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=72
    Trying Agent 12 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 49) with 0 wait steps
      Spliced plan: 71 prefix + 2 yield + 157 suffix = 230 total actions

--- Pass 84/10000 (Elapsed: 188.29s) ---
Detected 64 collisions

  Collision: T=73, Type=vertex, Cell=(30, 96), Agents=[13, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (30, 96)
    ✓ [C++] Found yield-on-goal plan via parking (29, 96)
      Spliced plan: 72 prefix + 2 yield + 160 suffix = 234 total actions
    ✓ Agent 13 yielded to parking cell (29, 96)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 85/10000 (Elapsed: 191.44s) ---
Detected 63 collisions

  Collision: T=73, Type=vertex, Cell=(58, 76), Agents=[32, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 32 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 75) with 1 wait steps
      Spliced plan: 72 prefix + 3 yield + 156 suffix = 231 total actions

--- Pass 86/10000 (Elapsed: 193.54s) ---
Detected 62 collisions

  Collision: T=75, Type=edge, Cell=((50, 89), (50, 88)), Agents=[52, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=75
    Trying Agent 52 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 89) with 0 wait steps
      Spliced plan: 74 prefix + 2 yield + 156 suffix = 232 total actions

--- Pass 87/10000 (Elapsed: 195.64s) ---
Detected 61 collisions

  Collision: T=76, Type=vertex, Cell=(21, 87), Agents=[38, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (21, 87)
    ✓ [C++] Found yield-on-goal plan via parking (22, 87)
      Spliced plan: 75 prefix + 2 yield + 155 suffix = 232 total actions
    ✓ Agent 38 yielded to parking cell (22, 87)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 88/10000 (Elapsed: 198.79s) ---
Detected 60 collisions

  Collision: T=78, Type=edge, Cell=((21, 133), (21, 134)), Agents=[40, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 120 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 134) with 0 wait steps
      Spliced plan: 77 prefix + 2 yield + 151 suffix = 230 total actions

--- Pass 89/10000 (Elapsed: 200.89s) ---
Detected 59 collisions

  Collision: T=79, Type=vertex, Cell=(21, 87), Agents=[38, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (21, 87)
    ✓ [C++] Found yield-on-goal plan via parking (22, 87)
      Spliced plan: 78 prefix + 2 yield + 154 suffix = 234 total actions
    ✓ Agent 38 yielded to parking cell (22, 87)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 90/10000 (Elapsed: 204.07s) ---
Detected 58 collisions

  Collision: T=81, Type=vertex, Cell=(77, 28), Agents=[69, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (77, 28)
    ✓ [C++] Found yield-on-goal plan via parking (78, 28)
      Spliced plan: 80 prefix + 2 yield + 148 suffix = 230 total actions
    ✓ Agent 69 yielded to parking cell (78, 28)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 91/10000 (Elapsed: 207.22s) ---
Detected 57 collisions

  Collision: T=84, Type=edge, Cell=((50, 98), (50, 97)), Agents=[68, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 68 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 98) with 0 wait steps
      Spliced plan: 83 prefix + 2 yield + 147 suffix = 232 total actions

--- Pass 92/10000 (Elapsed: 209.33s) ---
Detected 56 collisions

  Collision: T=85, Type=vertex, Cell=(69, 133), Agents=[86, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (69, 133)
    ✓ [C++] Found yield-on-goal plan via parking (69, 132)
      Spliced plan: 84 prefix + 2 yield + 144 suffix = 230 total actions
