✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_07.txt
  Collision: T=42, Type=vertex, Cell=(50, 143), Agents=[49, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 105 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 144) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 186 suffix = 230 total actions

--- Pass 46/10000 (Elapsed: 100.94s) ---
Detected 149 collisions

  Collision: T=43, Type=vertex, Cell=(38, 152), Agents=[8, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 8 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 152) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 185 suffix = 229 total actions

--- Pass 47/10000 (Elapsed: 102.99s) ---
Detected 147 collisions

  Collision: T=43, Type=vertex, Cell=(51, 121), Agents=[29, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 29 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 29 failed both yield approaches
    Trying Agent 39 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 120) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 187 suffix = 231 total actions

--- Pass 48/10000 (Elapsed: 105.04s) ---
Detected 145 collisions

  Collision: T=43, Type=vertex, Cell=(37, 48), Agents=[66, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 66 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 47) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 187 suffix = 231 total actions

--- Pass 49/10000 (Elapsed: 107.10s) ---
Detected 144 collisions

  Collision: T=45, Type=vertex, Cell=(53, 100), Agents=[106, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (53, 100)
    ✓ [C++] Found yield-on-goal plan via parking (54, 100)
      Spliced plan: 44 prefix + 2 yield + 183 suffix = 229 total actions
    ✓ Agent 121 yielded to parking cell (54, 100)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 50/10000 (Elapsed: 110.17s) ---
Detected 143 collisions

  Collision: T=46, Type=edge, Cell=((37, 87), (37, 88)), Agents=[46, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 119 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 88) with 0 wait steps
      Spliced plan: 45 prefix + 2 yield + 182 suffix = 229 total actions

--- Pass 51/10000 (Elapsed: 112.21s) ---
Detected 142 collisions

  Collision: T=49, Type=vertex, Cell=(38, 68), Agents=[52, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (38, 68)
    ✓ [C++] Found yield-on-goal plan via parking (37, 68)
      Spliced plan: 48 prefix + 2 yield + 179 suffix = 229 total actions
    ✓ Agent 52 yielded to parking cell (37, 68)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 52/10000 (Elapsed: 115.27s) ---
Detected 141 collisions

  Collision: T=50, Type=vertex, Cell=(53, 128), Agents=[4, 11], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (53, 128)
    ✓ [C++] Found yield-on-goal plan via parking (54, 128)
      Spliced plan: 49 prefix + 2 yield + 178 suffix = 229 total actions
    ✓ Agent 11 yielded to parking cell (54, 128)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 53/10000 (Elapsed: 118.35s) ---
Detected 140 collisions

  Collision: T=50, Type=vertex, Cell=(30, 10), Agents=[38, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 104 (dist=168.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 54/10000 (Elapsed: 120.40s) ---
Detected 139 collisions

  Collision: T=53, Type=vertex, Cell=(30, 133), Agents=[30, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 123 (dist=151.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 133) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 181 suffix = 235 total actions

--- Pass 55/10000 (Elapsed: 122.45s) ---
Detected 138 collisions

  Collision: T=55, Type=vertex, Cell=(14, 70), Agents=[22, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (14, 70)
    ✓ [C++] Found yield-on-goal plan via parking (13, 70)
      Spliced plan: 54 prefix + 2 yield + 173 suffix = 229 total actions
    ✓ Agent 62 yielded to parking cell (13, 70)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 56/10000 (Elapsed: 125.56s) ---
Detected 137 collisions

  Collision: T=55, Type=vertex, Cell=(45, 40), Agents=[120, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (45, 40)
    ✓ [C++] Found yield-on-goal plan via parking (46, 40)
      Spliced plan: 54 prefix + 2 yield + 175 suffix = 231 total actions
    ✓ Agent 120 yielded to parking cell (46, 40)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 57/10000 (Elapsed: 128.76s) ---
Detected 136 collisions

  Collision: T=56, Type=vertex, Cell=(50, 132), Agents=[24, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 24 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 131) with 1 wait steps
      Spliced plan: 55 prefix + 3 yield + 174 suffix = 232 total actions

--- Pass 58/10000 (Elapsed: 130.83s) ---
Detected 135 collisions

  Collision: T=58, Type=vertex, Cell=(45, 74), Agents=[14, 34], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (45, 74)
    [DEBUG YIELD] Agent 34 is yielding at goal (45, 74)
    [DEBUG YIELD] Collision time: t=58
    [DEBUG YIELD] Other agents in collision: [14]
    ✓ [C++] Found yield-on-goal plan via parking (46, 74)
      Spliced plan: 57 prefix + 2 yield + 172 suffix = 231 total actions
    ✓ Agent 34 yielded to parking cell (46, 74)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 59/10000 (Elapsed: 133.93s) ---
Detected 134 collisions

  Collision: T=61, Type=vertex, Cell=(53, 59), Agents=[16, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (53, 59)
    ✓ [C++] Found yield-on-goal plan via parking (54, 59)
      Spliced plan: 60 prefix + 2 yield + 167 suffix = 229 total actions
    ✓ Agent 16 yielded to parking cell (54, 59)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 60/10000 (Elapsed: 137.02s) ---
Detected 133 collisions

  Collision: T=62, Type=vertex, Cell=(45, 40), Agents=[3, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (45, 40)
    ✓ [C++] Found yield-on-goal plan via parking (46, 40)
      Spliced plan: 61 prefix + 2 yield + 170 suffix = 233 total actions
    ✓ Agent 120 yielded to parking cell (46, 40)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 61/10000 (Elapsed: 140.13s) ---
Detected 132 collisions

  Collision: T=62, Type=vertex, Cell=(45, 74), Agents=[34, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (45, 74)
    [DEBUG YIELD] Agent 34 is yielding at goal (45, 74)
    [DEBUG YIELD] Collision time: t=62
    [DEBUG YIELD] Other agents in collision: [54]
    ✓ [C++] Found yield-on-goal plan via parking (46, 74)
      Spliced plan: 61 prefix + 2 yield + 170 suffix = 233 total actions
    ✓ Agent 34 yielded to parking cell (46, 74)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 62/10000 (Elapsed: 143.23s) ---
Detected 131 collisions

  Collision: T=64, Type=vertex, Cell=(17, 69), Agents=[21, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 101 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 68) with 1 wait steps
      Spliced plan: 63 prefix + 3 yield + 164 suffix = 230 total actions

--- Pass 63/10000 (Elapsed: 145.30s) ---
Detected 130 collisions

  Collision: T=65, Type=vertex, Cell=(78, 104), Agents=[87, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (78, 104)
    ✓ [C++] Found yield-on-goal plan via parking (77, 104)
      Spliced plan: 64 prefix + 2 yield + 163 suffix = 229 total actions
    ✓ Agent 87 yielded to parking cell (77, 104)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 64/10000 (Elapsed: 148.40s) ---
Detected 129 collisions

  Collision: T=66, Type=vertex, Cell=(77, 59), Agents=[61, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (77, 59)
    ✓ [C++] Found yield-on-goal plan via parking (78, 59)
      Spliced plan: 65 prefix + 2 yield + 165 suffix = 232 total actions
    ✓ Agent 61 yielded to parking cell (78, 59)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 65/10000 (Elapsed: 151.50s) ---
Detected 128 collisions

  Collision: T=66, Type=vertex, Cell=(37, 69), Agents=[66, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 66 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 66 failed both yield approaches
    Trying Agent 119 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 70) with 1 wait steps
      Spliced plan: 65 prefix + 3 yield + 164 suffix = 232 total actions

--- Pass 66/10000 (Elapsed: 153.57s) ---
Detected 127 collisions

  Collision: T=66, Type=vertex, Cell=(70, 124), Agents=[100, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (70, 124)
    ✓ [C++] Found yield-on-goal plan via parking (71, 121)
      Spliced plan: 65 prefix + 8 yield + 165 suffix = 238 total actions
    ✓ Agent 100 yielded to parking cell (71, 121)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 67/10000 (Elapsed: 156.69s) ---
Detected 126 collisions

  Collision: T=67, Type=vertex, Cell=(14, 58), Agents=[22, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 51 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 57) with 1 wait steps
      Spliced plan: 66 prefix + 3 yield + 161 suffix = 230 total actions

--- Pass 68/10000 (Elapsed: 158.78s) ---
Detected 125 collisions

  Collision: T=67, Type=vertex, Cell=(75, 121), Agents=[29, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (75, 121)
    ✓ [C++] Found yield-on-goal plan via parking (75, 120)
      Spliced plan: 66 prefix + 2 yield + 161 suffix = 229 total actions
    ✓ Agent 44 yielded to parking cell (75, 120)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 69/10000 (Elapsed: 161.92s) ---
Detected 124 collisions

  Collision: T=68, Type=vertex, Cell=(47, 21), Agents=[33, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (47, 21)
    ✓ [C++] Found yield-on-goal plan via parking (46, 21)
      Spliced plan: 67 prefix + 2 yield + 160 suffix = 229 total actions
    ✓ Agent 33 yielded to parking cell (46, 21)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 70/10000 (Elapsed: 165.06s) ---
Detected 123 collisions

  Collision: T=69, Type=vertex, Cell=(38, 126), Agents=[17, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (38, 126)
    ✓ [C++] Found yield-on-goal plan via parking (37, 126)
      Spliced plan: 68 prefix + 2 yield + 159 suffix = 229 total actions
    ✓ Agent 17 yielded to parking cell (37, 126)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 71/10000 (Elapsed: 168.20s) ---
Detected 122 collisions

  Collision: T=70, Type=edge, Cell=((5, 69), (5, 70)), Agents=[15, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 15 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 69) with 0 wait steps
      Spliced plan: 69 prefix + 2 yield + 158 suffix = 229 total actions

--- Pass 72/10000 (Elapsed: 170.30s) ---
Detected 76 collisions

  Collision: T=71, Type=vertex, Cell=(78, 104), Agents=[9, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (78, 104)
    ✓ [C++] Found yield-on-goal plan via parking (77, 104)
      Spliced plan: 70 prefix + 2 yield + 159 suffix = 231 total actions
    ✓ Agent 87 yielded to parking cell (77, 104)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 73/10000 (Elapsed: 173.43s) ---
Detected 75 collisions

  Collision: T=72, Type=vertex, Cell=(45, 74), Agents=[34, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (45, 74)
    [DEBUG YIELD] Agent 34 is yielding at goal (45, 74)
    [DEBUG YIELD] Collision time: t=72
    [DEBUG YIELD] Other agents in collision: [53]
    ✓ [C++] Found yield-on-goal plan via parking (46, 74)
      Spliced plan: 71 prefix + 2 yield + 162 suffix = 235 total actions
    ✓ Agent 34 yielded to parking cell (46, 74)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 74/10000 (Elapsed: 176.57s) ---
Detected 74 collisions

  Collision: T=73, Type=vertex, Cell=(78, 96), Agents=[12, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 12 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 95) with 1 wait steps
      Spliced plan: 72 prefix + 3 yield + 155 suffix = 230 total actions

--- Pass 75/10000 (Elapsed: 178.66s) ---
Detected 73 collisions

  Collision: T=75, Type=edge, Cell=((9, 62), (9, 63)), Agents=[28, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=75
    Trying Agent 28 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 62) with 0 wait steps
      Spliced plan: 74 prefix + 2 yield + 155 suffix = 231 total actions

--- Pass 76/10000 (Elapsed: 180.76s) ---
Detected 72 collisions

  Collision: T=77, Type=vertex, Cell=(50, 121), Agents=[39, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (50, 121)
    ✓ [C++] Found yield-on-goal plan via parking (49, 121)
      Spliced plan: 76 prefix + 2 yield + 155 suffix = 233 total actions
    ✓ Agent 39 yielded to parking cell (49, 121)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 77/10000 (Elapsed: 183.92s) ---
Detected 71 collisions

  Collision: T=77, Type=vertex, Cell=(37, 119), Agents=[46, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=77
    Trying Agent 88 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 120) with 1 wait steps
      Spliced plan: 76 prefix + 3 yield + 153 suffix = 232 total actions

--- Pass 78/10000 (Elapsed: 186.01s) ---
Detected 70 collisions

  Collision: T=78, Type=edge, Cell=((78, 98), (78, 97)), Agents=[9, 12], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 9 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 98) with 0 wait steps
      Spliced plan: 77 prefix + 2 yield + 150 suffix = 229 total actions

--- Pass 79/10000 (Elapsed: 188.12s) ---
Detected 69 collisions

  Collision: T=78, Type=vertex, Cell=(10, 107), Agents=[40, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (10, 107)
    ✓ [C++] Found yield-on-goal plan via parking (9, 107)
      Spliced plan: 77 prefix + 2 yield + 150 suffix = 229 total actions
    ✓ Agent 94 yielded to parking cell (9, 107)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 80/10000 (Elapsed: 191.28s) ---
Detected 68 collisions

  Collision: T=82, Type=vertex, Cell=(14, 70), Agents=[51, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (14, 70)
    ✓ [C++] Found yield-on-goal plan via parking (13, 70)
      Spliced plan: 81 prefix + 2 yield + 148 suffix = 231 total actions
    ✓ Agent 62 yielded to parking cell (13, 70)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 81/10000 (Elapsed: 194.41s) ---
Detected 67 collisions

  Collision: T=83, Type=vertex, Cell=(78, 128), Agents=[29, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (78, 128)
    ✓ [C++] Found yield-on-goal plan via parking (77, 128)
      Spliced plan: 82 prefix + 2 yield + 148 suffix = 232 total actions
    ✓ Agent 29 yielded to parking cell (77, 128)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 82/10000 (Elapsed: 197.56s) ---
Detected 66 collisions

  Collision: T=83, Type=vertex, Cell=(50, 127), Agents=[75, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (50, 127)
    ✓ [C++] Found yield-on-goal plan via parking (49, 127)
      Spliced plan: 82 prefix + 2 yield + 148 suffix = 232 total actions
    ✓ Agent 105 yielded to parking cell (49, 127)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 83/10000 (Elapsed: 200.71s) ---
Detected 65 collisions

  Collision: T=84, Type=vertex, Cell=(78, 104), Agents=[12, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (78, 104)
    ✓ [C++] Found yield-on-goal plan via parking (77, 104)
      Spliced plan: 83 prefix + 2 yield + 148 suffix = 233 total actions
    ✓ Agent 87 yielded to parking cell (77, 104)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 84/10000 (Elapsed: 203.86s) ---
Detected 64 collisions

  Collision: T=84, Type=vertex, Cell=(34, 81), Agents=[43, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 125 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 82) with 1 wait steps
      Spliced plan: 83 prefix + 3 yield + 144 suffix = 230 total actions

--- Pass 85/10000 (Elapsed: 205.96s) ---
Detected 63 collisions

  Collision: T=86, Type=edge, Cell=((14, 73), (14, 74)), Agents=[51, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=86
    Trying Agent 51 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 73) with 0 wait steps
      Spliced plan: 85 prefix + 2 yield + 145 suffix = 232 total actions

--- Pass 86/10000 (Elapsed: 208.06s) ---
Detected 62 collisions

  Collision: T=87, Type=vertex, Cell=(57, 100), Agents=[19, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (57, 100)
    ✓ [C++] Found yield-on-goal plan via parking (58, 100)
      Spliced plan: 86 prefix + 2 yield + 141 suffix = 229 total actions
    ✓ Agent 68 yielded to parking cell (58, 100)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 87/10000 (Elapsed: 211.20s) ---
Detected 61 collisions

  Collision: T=88, Type=vertex, Cell=(38, 107), Agents=[41, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=88
    Trying Agent 41 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 108) with 1 wait steps
      Spliced plan: 87 prefix + 3 yield + 140 suffix = 230 total actions

--- Pass 88/10000 (Elapsed: 213.30s) ---
Detected 60 collisions

  Collision: T=89, Type=edge, Cell=((17, 45), (17, 44)), Agents=[21, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 63 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 44) with 0 wait steps
      Spliced plan: 88 prefix + 2 yield + 141 suffix = 231 total actions

--- Pass 89/10000 (Elapsed: 215.40s) ---
Detected 59 collisions

  Collision: T=89, Type=vertex, Cell=(45, 74), Agents=[34, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (45, 74)
    [DEBUG YIELD] Agent 34 is yielding at goal (45, 74)
    [DEBUG YIELD] Collision time: t=89
    [DEBUG YIELD] Other agents in collision: [124]
    ✓ [C++] Found yield-on-goal plan via parking (46, 74)
      Spliced plan: 88 prefix + 2 yield + 147 suffix = 237 total actions
    ✓ Agent 34 yielded to parking cell (46, 74)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 90/10000 (Elapsed: 218.54s) ---
Detected 58 collisions

  Collision: T=89, Type=vertex, Cell=(14, 70), Agents=[58, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (14, 70)
    ✓ [C++] Found yield-on-goal plan via parking (13, 70)
      Spliced plan: 88 prefix + 2 yield + 143 suffix = 233 total actions
    ✓ Agent 62 yielded to parking cell (13, 70)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 91/10000 (Elapsed: 221.67s) ---
Detected 57 collisions

  Collision: T=91, Type=vertex, Cell=(57, 100), Agents=[37, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (57, 100)
    ✓ [C++] Found yield-on-goal plan via parking (58, 100)
      Spliced plan: 90 prefix + 2 yield + 139 suffix = 231 total actions
    ✓ Agent 68 yielded to parking cell (58, 100)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 92/10000 (Elapsed: 224.81s) ---
Detected 56 collisions

  Collision: T=91, Type=vertex, Cell=(2, 64), Agents=[55, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (2, 64)
    ✓ [C++] Found yield-on-goal plan via parking (1, 64)
      Spliced plan: 90 prefix + 2 yield + 137 suffix = 229 total actions
    ✓ Agent 81 yielded to parking cell (1, 64)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 93/10000 (Elapsed: 227.95s) ---
Detected 55 collisions

  Collision: T=92, Type=vertex, Cell=(53, 90), Agents=[74, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (53, 90)
    ✓ [C++] Found yield-on-goal plan via parking (54, 90)
      Spliced plan: 91 prefix + 2 yield + 136 suffix = 229 total actions
    ✓ Agent 106 yielded to parking cell (54, 90)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 94/10000 (Elapsed: 231.10s) ---
Detected 54 collisions

  Collision: T=95, Type=edge, Cell=((81, 91), (81, 92)), Agents=[109, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=95
    Trying Agent 122 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 92) with 0 wait steps
      Spliced plan: 94 prefix + 2 yield + 133 suffix = 229 total actions

--- Pass 95/10000 (Elapsed: 233.20s) ---
Detected 53 collisions

  Collision: T=96, Type=vertex, Cell=(45, 74), Agents=[3, 34], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (45, 74)
    [DEBUG YIELD] Agent 34 is yielding at goal (45, 74)
    [DEBUG YIELD] Collision time: t=96
    [DEBUG YIELD] Other agents in collision: [3]
    ✓ [C++] Found yield-on-goal plan via parking (46, 74)
      Spliced plan: 95 prefix + 2 yield + 142 suffix = 239 total actions
    ✓ Agent 34 yielded to parking cell (46, 74)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 96/10000 (Elapsed: 236.34s) ---
