✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_14.txt
      ✓ [C++] Found PARKING-based yield via (49, 86) with 0 wait steps
      Spliced plan: 76 prefix + 2 yield + 164 suffix = 242 total actions

--- Pass 86/10000 (Elapsed: 208.31s) ---
Detected 72 collisions

  Collision: T=77, Type=edge, Cell=((49, 81), (49, 82)), Agents=[59, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=77
    Trying Agent 59 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 81) with 0 wait steps
      Spliced plan: 76 prefix + 2 yield + 162 suffix = 240 total actions

--- Pass 87/10000 (Elapsed: 210.50s) ---
Detected 71 collisions

  Collision: T=78, Type=edge, Cell=((62, 127), (62, 128)), Agents=[32, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 32 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 32 failed both yield approaches
    Trying Agent 95 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 128) with 0 wait steps
      Spliced plan: 77 prefix + 2 yield + 161 suffix = 240 total actions

--- Pass 88/10000 (Elapsed: 212.68s) ---
Detected 70 collisions

  Collision: T=78, Type=vertex, Cell=(70, 42), Agents=[67, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (70, 42)
    ✓ [C++] Found yield-on-goal plan via parking (69, 42)
      Spliced plan: 77 prefix + 2 yield + 161 suffix = 240 total actions
    ✓ Agent 67 yielded to parking cell (69, 42)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 89/10000 (Elapsed: 215.95s) ---
Detected 69 collisions

  Collision: T=80, Type=vertex, Cell=(64, 20), Agents=[5, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (64, 20)
    ✓ [C++] Found yield-on-goal plan via parking (63, 20)
      Spliced plan: 79 prefix + 2 yield + 159 suffix = 240 total actions
    ✓ Agent 83 yielded to parking cell (63, 20)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 90/10000 (Elapsed: 219.22s) ---
Detected 68 collisions

  Collision: T=80, Type=vertex, Cell=(38, 78), Agents=[30, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=80
    Trying Agent 69 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 77) with 1 wait steps
      Spliced plan: 79 prefix + 3 yield + 165 suffix = 247 total actions

--- Pass 91/10000 (Elapsed: 221.41s) ---
Detected 67 collisions

  Collision: T=80, Type=vertex, Cell=(69, 73), Agents=[54, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (69, 73)
    ✓ [C++] Found yield-on-goal plan via parking (68, 73)
      Spliced plan: 79 prefix + 2 yield + 159 suffix = 240 total actions
    ✓ Agent 57 yielded to parking cell (68, 73)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 92/10000 (Elapsed: 224.68s) ---
Detected 66 collisions

  Collision: T=81, Type=edge, Cell=((46, 94), (46, 93)), Agents=[15, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=81
    Trying Agent 15 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 94) with 0 wait steps
      Spliced plan: 80 prefix + 2 yield + 158 suffix = 240 total actions

--- Pass 93/10000 (Elapsed: 226.86s) ---
Detected 65 collisions

  Collision: T=81, Type=vertex, Cell=(65, 119), Agents=[58, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=81
    Trying Agent 81 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 120) with 1 wait steps
      Spliced plan: 80 prefix + 3 yield + 163 suffix = 246 total actions

--- Pass 94/10000 (Elapsed: 229.06s) ---
Detected 64 collisions

  Collision: T=82, Type=vertex, Cell=(62, 132), Agents=[32, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (62, 132)
    ✓ [C++] Found yield-on-goal plan via parking (61, 132)
      Spliced plan: 81 prefix + 2 yield + 159 suffix = 242 total actions
    ✓ Agent 105 yielded to parking cell (61, 132)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 95/10000 (Elapsed: 232.33s) ---
Detected 63 collisions

  Collision: T=82, Type=vertex, Cell=(5, 28), Agents=[100, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (5, 28)
    ✓ [C++] Found yield-on-goal plan via parking (6, 28)
      Spliced plan: 81 prefix + 2 yield + 157 suffix = 240 total actions
    ✓ Agent 100 yielded to parking cell (6, 28)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 96/10000 (Elapsed: 235.59s) ---
Detected 62 collisions

  Collision: T=84, Type=edge, Cell=((82, 144), (82, 145)), Agents=[104, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 126 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 145) with 0 wait steps
      Spliced plan: 83 prefix + 2 yield + 155 suffix = 240 total actions

--- Pass 97/10000 (Elapsed: 237.76s) ---
Detected 61 collisions

  Collision: T=85, Type=vertex, Cell=(37, 99), Agents=[26, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=85
    Trying Agent 91 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 100) with 1 wait steps
      Spliced plan: 84 prefix + 3 yield + 156 suffix = 243 total actions

--- Pass 98/10000 (Elapsed: 239.94s) ---
Detected 60 collisions

  Collision: T=87, Type=vertex, Cell=(46, 100), Agents=[41, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (46, 100)
    ✓ [C++] Found yield-on-goal plan via parking (45, 100)
      Spliced plan: 86 prefix + 2 yield + 154 suffix = 242 total actions
    ✓ Agent 41 yielded to parking cell (45, 100)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 99/10000 (Elapsed: 243.21s) ---
Detected 59 collisions

  Collision: T=87, Type=edge, Cell=((38, 82), (38, 81)), Agents=[62, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=87
    Trying Agent 69 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 81) with 0 wait steps
      Spliced plan: 86 prefix + 2 yield + 161 suffix = 249 total actions

--- Pass 100/10000 (Elapsed: 245.42s) ---
Detected 58 collisions

  Collision: T=88, Type=vertex, Cell=(18, 94), Agents=[50, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (18, 94)
    ✓ [C++] Found yield-on-goal plan via parking (17, 94)
      Spliced plan: 87 prefix + 2 yield + 151 suffix = 240 total actions
    ✓ Agent 120 yielded to parking cell (17, 94)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 101/10000 (Elapsed: 248.75s) ---
Detected 57 collisions

  Collision: T=89, Type=edge, Cell=((49, 92), (49, 91)), Agents=[53, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 53 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 92) with 0 wait steps
      Spliced plan: 88 prefix + 2 yield + 152 suffix = 242 total actions

--- Pass 102/10000 (Elapsed: 250.94s) ---
Detected 56 collisions

  Collision: T=90, Type=vertex, Cell=(53, 44), Agents=[79, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (53, 44)
    ✓ [C++] Found yield-on-goal plan via parking (54, 44)
      Spliced plan: 89 prefix + 2 yield + 149 suffix = 240 total actions
    ✓ Agent 119 yielded to parking cell (54, 44)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 103/10000 (Elapsed: 254.21s) ---
Detected 55 collisions

  Collision: T=91, Type=edge, Cell=((21, 106), (21, 105)), Agents=[76, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=91
    Trying Agent 76 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 106) with 0 wait steps
      Spliced plan: 90 prefix + 2 yield + 148 suffix = 240 total actions

--- Pass 104/10000 (Elapsed: 256.39s) ---
Detected 54 collisions

  Collision: T=94, Type=vertex, Cell=(34, 84), Agents=[8, 22], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (34, 84)
    ✓ [C++] Found yield-on-goal plan via parking (33, 84)
      Spliced plan: 93 prefix + 2 yield + 149 suffix = 244 total actions
    ✓ Agent 8 yielded to parking cell (33, 84)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 105/10000 (Elapsed: 259.68s) ---
Detected 53 collisions

  Collision: T=97, Type=vertex, Cell=(38, 71), Agents=[30, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (38, 71)
    ✓ [C++] Found yield-on-goal plan via parking (37, 71)
      Spliced plan: 96 prefix + 2 yield + 145 suffix = 243 total actions
    ✓ Agent 30 yielded to parking cell (37, 71)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 106/10000 (Elapsed: 262.96s) ---
Detected 52 collisions

  Collision: T=98, Type=vertex, Cell=(18, 104), Agents=[50, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=98
    Trying Agent 128 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 105) with 1 wait steps
      Spliced plan: 97 prefix + 3 yield + 151 suffix = 251 total actions

--- Pass 107/10000 (Elapsed: 265.17s) ---
Detected 51 collisions

  Collision: T=98, Type=vertex, Cell=(5, 44), Agents=[86, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (5, 44)
    ✓ [C++] Found yield-on-goal plan via parking (6, 44)
      Spliced plan: 97 prefix + 2 yield + 148 suffix = 247 total actions
    ✓ Agent 86 yielded to parking cell (6, 44)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 108/10000 (Elapsed: 268.48s) ---
Detected 50 collisions

  Collision: T=99, Type=vertex, Cell=(70, 71), Agents=[12, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (70, 71)
    ✓ [C++] Found yield-on-goal plan via parking (69, 71)
      Spliced plan: 98 prefix + 2 yield + 142 suffix = 242 total actions
    ✓ Agent 52 yielded to parking cell (69, 71)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 109/10000 (Elapsed: 271.77s) ---
Detected 49 collisions

  Collision: T=99, Type=vertex, Cell=(65, 121), Agents=[43, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (65, 121)
    ✓ [C++] Found yield-on-goal plan via parking (64, 121)
      Spliced plan: 98 prefix + 2 yield + 140 suffix = 240 total actions
    ✓ Agent 58 yielded to parking cell (64, 121)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 110/10000 (Elapsed: 275.09s) ---
Detected 48 collisions

  Collision: T=100, Type=vertex, Cell=(61, 68), Agents=[24, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (61, 68)
    ✓ [C++] Found yield-on-goal plan via parking (62, 68)
      Spliced plan: 99 prefix + 2 yield + 141 suffix = 242 total actions
    ✓ Agent 24 yielded to parking cell (62, 68)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 111/10000 (Elapsed: 278.41s) ---
Detected 47 collisions

  Collision: T=101, Type=vertex, Cell=(37, 86), Agents=[91, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (37, 86)
    ✓ [C++] Found yield-on-goal plan via parking (38, 86)
      Spliced plan: 100 prefix + 2 yield + 138 suffix = 240 total actions
    ✓ Agent 103 yielded to parking cell (38, 86)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 112/10000 (Elapsed: 281.72s) ---
Detected 46 collisions

  Collision: T=101, Type=vertex, Cell=(49, 57), Agents=[125, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (49, 57)
    ✓ [C++] Found yield-on-goal plan via parking (50, 57)
      Spliced plan: 100 prefix + 2 yield + 138 suffix = 240 total actions
    ✓ Agent 127 yielded to parking cell (50, 57)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 113/10000 (Elapsed: 285.02s) ---
Detected 45 collisions

  Collision: T=102, Type=vertex, Cell=(38, 66), Agents=[62, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (38, 66)
    ✓ [C++] Found yield-on-goal plan via parking (37, 66)
      Spliced plan: 101 prefix + 2 yield + 141 suffix = 244 total actions
    ✓ Agent 106 yielded to parking cell (37, 66)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 114/10000 (Elapsed: 288.34s) ---
Detected 44 collisions

  Collision: T=102, Type=vertex, Cell=(5, 48), Agents=[82, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (5, 48)
    ✓ [C++] Found yield-on-goal plan via parking (4, 48)
      Spliced plan: 101 prefix + 2 yield + 143 suffix = 246 total actions
    ✓ Agent 82 yielded to parking cell (4, 48)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 115/10000 (Elapsed: 291.64s) ---
Detected 43 collisions

  Collision: T=103, Type=vertex, Cell=(5, 77), Agents=[23, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (5, 77)
    ✓ [C++] Found yield-on-goal plan via parking (6, 77)
      Spliced plan: 102 prefix + 2 yield + 138 suffix = 242 total actions
    ✓ Agent 40 yielded to parking cell (6, 77)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 116/10000 (Elapsed: 294.94s) ---
Detected 42 collisions

  Collision: T=103, Type=vertex, Cell=(18, 109), Agents=[50, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=103
    Trying Agent 71 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 71 failed both yield approaches
    Trying Agent 50 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 108) with 1 wait steps
      Spliced plan: 102 prefix + 3 yield + 138 suffix = 243 total actions

--- Pass 117/10000 (Elapsed: 297.14s) ---
Detected 41 collisions

  Collision: T=105, Type=vertex, Cell=(62, 127), Agents=[14, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (62, 127)
    ✓ [C++] Found yield-on-goal plan via parking (61, 127)
      Spliced plan: 104 prefix + 2 yield + 136 suffix = 242 total actions
    ✓ Agent 95 yielded to parking cell (61, 127)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 118/10000 (Elapsed: 300.46s) ---
Detected 40 collisions

  Collision: T=107, Type=edge, Cell=((34, 96), (34, 97)), Agents=[22, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=107
    Trying Agent 110 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 97) with 0 wait steps
      Spliced plan: 106 prefix + 2 yield + 134 suffix = 242 total actions

--- Pass 119/10000 (Elapsed: 302.66s) ---
Detected 39 collisions

  Collision: T=107, Type=vertex, Cell=(25, 114), Agents=[49, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=107
    Trying Agent 49 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 115) with 1 wait steps
      Spliced plan: 106 prefix + 3 yield + 132 suffix = 241 total actions

--- Pass 120/10000 (Elapsed: 304.87s) ---
Detected 38 collisions

  Collision: T=108, Type=vertex, Cell=(30, 70), Agents=[29, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (30, 70)
    ✓ [C++] Found yield-on-goal plan via parking (29, 70)
      Spliced plan: 107 prefix + 2 yield + 131 suffix = 240 total actions
    ✓ Agent 29 yielded to parking cell (29, 70)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 121/10000 (Elapsed: 308.24s) ---
Detected 37 collisions

  Collision: T=110, Type=vertex, Cell=(62, 132), Agents=[14, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (62, 132)
    ✓ [C++] Found yield-on-goal plan via parking (61, 132)
      Spliced plan: 109 prefix + 2 yield + 133 suffix = 244 total actions
    ✓ Agent 105 yielded to parking cell (61, 132)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 122/10000 (Elapsed: 311.54s) ---
Detected 36 collisions

  Collision: T=111, Type=edge, Cell=((34, 101), (34, 100)), Agents=[6, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=111
    Trying Agent 6 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 101) with 0 wait steps
      Spliced plan: 110 prefix + 2 yield + 134 suffix = 246 total actions

--- Pass 123/10000 (Elapsed: 313.75s) ---
Detected 35 collisions

  Collision: T=111, Type=vertex, Cell=(18, 94), Agents=[120, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (18, 94)
    ✓ [C++] Found yield-on-goal plan via parking (17, 94)
      Spliced plan: 110 prefix + 2 yield + 130 suffix = 242 total actions
    ✓ Agent 120 yielded to parking cell (17, 94)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 124/10000 (Elapsed: 317.06s) ---
Detected 34 collisions

  Collision: T=112, Type=vertex, Cell=(22, 84), Agents=[1, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=112
    Trying Agent 60 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 83) with 1 wait steps
      Spliced plan: 111 prefix + 3 yield + 134 suffix = 248 total actions

--- Pass 125/10000 (Elapsed: 319.26s) ---
Detected 33 collisions

  Collision: T=114, Type=vertex, Cell=(34, 23), Agents=[45, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (34, 23)
    ✓ [C++] Found yield-on-goal plan via parking (33, 23)
      Spliced plan: 113 prefix + 2 yield + 125 suffix = 240 total actions
    ✓ Agent 61 yielded to parking cell (33, 23)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 126/10000 (Elapsed: 322.58s) ---
Detected 32 collisions

  Collision: T=117, Type=vertex, Cell=(21, 81), Agents=[18, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 76 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 82) with 1 wait steps
      Spliced plan: 116 prefix + 3 yield + 124 suffix = 243 total actions

--- Pass 127/10000 (Elapsed: 324.79s) ---
Detected 31 collisions

  Collision: T=117, Type=edge, Cell=((65, 86), (65, 87)), Agents=[25, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 81 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 87) with 0 wait steps
      Spliced plan: 116 prefix + 2 yield + 130 suffix = 248 total actions

--- Pass 128/10000 (Elapsed: 327.01s) ---
Detected 30 collisions

  Collision: T=118, Type=vertex, Cell=(18, 94), Agents=[71, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (18, 94)
    ✓ [C++] Found yield-on-goal plan via parking (17, 94)
      Spliced plan: 117 prefix + 2 yield + 125 suffix = 244 total actions
    ✓ Agent 120 yielded to parking cell (17, 94)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 129/10000 (Elapsed: 330.32s) ---
Detected 29 collisions

  Collision: T=121, Type=vertex, Cell=(34, 84), Agents=[8, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (34, 84)
    ✓ [C++] Found yield-on-goal plan via parking (33, 84)
      Spliced plan: 120 prefix + 2 yield + 124 suffix = 246 total actions
    ✓ Agent 8 yielded to parking cell (33, 84)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 130/10000 (Elapsed: 333.62s) ---
Detected 28 collisions

  Collision: T=124, Type=vertex, Cell=(30, 70), Agents=[29, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (30, 70)
    ✓ [C++] Found yield-on-goal plan via parking (29, 70)
      Spliced plan: 123 prefix + 2 yield + 117 suffix = 242 total actions
    ✓ Agent 29 yielded to parking cell (29, 70)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 131/10000 (Elapsed: 336.94s) ---
Detected 27 collisions

  Collision: T=125, Type=vertex, Cell=(65, 95), Agents=[25, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=125
    Trying Agent 25 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 94) with 1 wait steps
      Spliced plan: 124 prefix + 3 yield + 120 suffix = 247 total actions

--- Pass 132/10000 (Elapsed: 339.14s) ---
Detected 26 collisions

  Collision: T=125, Type=vertex, Cell=(49, 57), Agents=[53, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (49, 57)
    ✓ [C++] Found yield-on-goal plan via parking (50, 57)
      Spliced plan: 124 prefix + 2 yield + 116 suffix = 242 total actions
    ✓ Agent 127 yielded to parking cell (50, 57)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 133/10000 (Elapsed: 342.46s) ---
Detected 25 collisions

  Collision: T=128, Type=vertex, Cell=(70, 42), Agents=[12, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (70, 42)
    ✓ [C++] Found yield-on-goal plan via parking (69, 42)
      Spliced plan: 127 prefix + 2 yield + 113 suffix = 242 total actions
    ✓ Agent 67 yielded to parking cell (69, 42)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 134/10000 (Elapsed: 345.76s) ---
Detected 24 collisions

  Collision: T=128, Type=vertex, Cell=(34, 9), Agents=[35, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (34, 9)
    ✓ [C++] Found yield-on-goal plan via parking (33, 9)
      Spliced plan: 127 prefix + 2 yield + 115 suffix = 244 total actions
    ✓ Agent 35 yielded to parking cell (33, 9)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 135/10000 (Elapsed: 349.10s) ---
Detected 23 collisions

  Collision: T=129, Type=vertex, Cell=(34, 84), Agents=[6, 8], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (34, 84)
    ✓ [C++] Found yield-on-goal plan via parking (33, 84)
      Spliced plan: 128 prefix + 2 yield + 118 suffix = 248 total actions
    ✓ Agent 8 yielded to parking cell (33, 84)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 136/10000 (Elapsed: 352.41s) ---
Detected 22 collisions

  Collision: T=130, Type=vertex, Cell=(54, 104), Agents=[28, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (54, 104)
    ✓ [C++] Found yield-on-goal plan via parking (53, 104)
      Spliced plan: 129 prefix + 2 yield + 109 suffix = 240 total actions
    ✓ Agent 51 yielded to parking cell (53, 104)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 137/10000 (Elapsed: 355.73s) ---
Detected 21 collisions

  Collision: T=131, Type=vertex, Cell=(5, 77), Agents=[40, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
