✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_01.txt
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (32, 19)
    ✓ [C++] Found yield-on-goal plan via parking (30, 19)
      Spliced plan: 19 prefix + 8 yield + 112 suffix = 139 total actions
    ✓ Agent 3 yielded to parking cell (30, 19)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 43/10000 (Elapsed: 140.95s) ---
Detected 189 collisions

  Collision: T=20, Type=vertex, Cell=(23, 11), Agents=[28, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 19 prefix + 2 yield + 114 suffix = 135 total actions
    ✓ Agent 28 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 44/10000 (Elapsed: 145.26s) ---
Detected 188 collisions

  Collision: T=20, Type=edge, Cell=((41, 45), (42, 45)), Agents=[34, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 34 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 46) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 112 suffix = 133 total actions

--- Pass 45/10000 (Elapsed: 148.14s) ---
Detected 186 collisions

  Collision: T=20, Type=vertex, Cell=(10, 46), Agents=[47, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 114 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 48) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 112 suffix = 133 total actions

--- Pass 46/10000 (Elapsed: 151.01s) ---
Detected 186 collisions

  Collision: T=21, Type=edge, Cell=((9, 46), (10, 46)), Agents=[7, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 47 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 45) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 111 suffix = 134 total actions

--- Pass 47/10000 (Elapsed: 153.86s) ---
Detected 184 collisions

  Collision: T=21, Type=vertex, Cell=(46, 32), Agents=[13, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (45, 32)
      Spliced plan: 20 prefix + 2 yield + 113 suffix = 135 total actions
    ✓ Agent 13 yielded to parking cell (45, 32)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 48/10000 (Elapsed: 158.17s) ---
Detected 183 collisions

  Collision: T=21, Type=edge, Cell=((49, 37), (48, 37)), Agents=[19, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 19 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 0 wait steps
      Spliced plan: 20 prefix + 4 yield + 111 suffix = 135 total actions

--- Pass 49/10000 (Elapsed: 160.98s) ---
Detected 188 collisions

  Collision: T=21, Type=edge, Cell=((24, 5), (25, 5)), Agents=[20, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 20 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 0 wait steps
      Spliced plan: 20 prefix + 4 yield + 111 suffix = 135 total actions

--- Pass 50/10000 (Elapsed: 163.97s) ---
Detected 187 collisions

  Collision: T=21, Type=edge, Cell=((29, 11), (28, 11)), Agents=[32, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 54 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 10) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 113 suffix = 135 total actions

--- Pass 51/10000 (Elapsed: 166.83s) ---
Detected 186 collisions

  Collision: T=22, Type=edge, Cell=((10, 46), (10, 47)), Agents=[7, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 114 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 48) with 0 wait steps
      Spliced plan: 21 prefix + 4 yield + 112 suffix = 137 total actions

--- Pass 52/10000 (Elapsed: 169.77s) ---
Detected 185 collisions

  Collision: T=22, Type=vertex, Cell=(38, 45), Agents=[15, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 17 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 46) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 112 suffix = 135 total actions

--- Pass 53/10000 (Elapsed: 172.73s) ---
Detected 183 collisions

  Collision: T=22, Type=vertex, Cell=(44, 5), Agents=[35, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 35 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 6) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 110 suffix = 134 total actions

--- Pass 54/10000 (Elapsed: 175.66s) ---
  Padded Agent 1: 131 → 132
  Padded Agent 4: 131 → 132
  Padded Agent 7: 131 → 132
  Padded Agent 8: 131 → 132
  Padded Agent 9: 131 → 132
  Padded Agent 10: 131 → 132
  Padded Agent 11: 131 → 132
  Padded Agent 12: 131 → 132
  Padded Agent 14: 131 → 132
  Padded Agent 18: 131 → 132
  Padded Agent 21: 131 → 132
  Padded Agent 23: 131 → 132
  Padded Agent 24: 131 → 132
  Padded Agent 25: 131 → 132
  Padded Agent 26: 131 → 132
  Padded Agent 27: 131 → 132
  Padded Agent 29: 131 → 132
  Padded Agent 31: 131 → 132
  Padded Agent 32: 131 → 132
  Padded Agent 33: 131 → 132
  Padded Agent 37: 131 → 132
  Padded Agent 38: 131 → 132
  Padded Agent 39: 131 → 132
  Padded Agent 40: 131 → 132
  Padded Agent 44: 131 → 132
  Padded Agent 45: 131 → 132
  Padded Agent 46: 131 → 132
  Padded Agent 49: 131 → 132
  Padded Agent 50: 131 → 132
  Padded Agent 52: 131 → 132
  Padded Agent 53: 131 → 132
  Padded Agent 55: 131 → 132
  Padded Agent 56: 131 → 132
  Padded Agent 57: 131 → 132
  Padded Agent 58: 131 → 132
  Padded Agent 59: 131 → 132
  Padded Agent 60: 131 → 132
  Padded Agent 61: 131 → 132
  Padded Agent 63: 131 → 132
  Padded Agent 64: 131 → 132
  Padded Agent 65: 131 → 132
  Padded Agent 66: 131 → 132
  Padded Agent 69: 131 → 132
  Padded Agent 70: 131 → 132
  Padded Agent 71: 131 → 132
  Padded Agent 72: 131 → 132
  Padded Agent 73: 131 → 132
  Padded Agent 75: 131 → 132
  Padded Agent 77: 131 → 132
  Padded Agent 78: 131 → 132
  Padded Agent 79: 131 → 132
  Padded Agent 80: 131 → 132
  Padded Agent 81: 131 → 132
  Padded Agent 82: 131 → 132
  Padded Agent 83: 131 → 132
  Padded Agent 85: 131 → 132
  Padded Agent 86: 131 → 132
  Padded Agent 87: 131 → 132
  Padded Agent 88: 131 → 132
  Padded Agent 89: 131 → 132
  Padded Agent 90: 131 → 132
  Padded Agent 91: 131 → 132
  Padded Agent 92: 131 → 132
  Padded Agent 93: 131 → 132
  Padded Agent 94: 131 → 132
  Padded Agent 95: 131 → 132
  Padded Agent 96: 131 → 132
  Padded Agent 97: 131 → 132
  Padded Agent 98: 131 → 132
  Padded Agent 99: 131 → 132
  Padded Agent 101: 131 → 132
  Padded Agent 102: 131 → 132
  Padded Agent 105: 131 → 132
  Padded Agent 106: 131 → 132
  Padded Agent 107: 131 → 132
  Padded Agent 109: 131 → 132
  Padded Agent 110: 131 → 132
  Padded Agent 112: 131 → 132
  Padded Agent 113: 131 → 132
  Padded Agent 115: 131 → 132
  Padded Agent 118: 131 → 132
  Padded Agent 119: 131 → 132
  Padded Agent 120: 131 → 132
  Padded Agent 121: 131 → 132
  Padded Agent 123: 131 → 132
  Padded Agent 125: 131 → 132
  Padded Agent 126: 131 → 132
  Padded Agent 127: 131 → 132
  Padded Agent 128: 131 → 132
Detected 178 collisions

  Collision: T=22, Type=edge, Cell=((48, 16), (47, 16)), Agents=[65, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 65 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 15) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 111 suffix = 134 total actions

--- Pass 55/10000 (Elapsed: 178.50s) ---
Detected 177 collisions

  Collision: T=22, Type=edge, Cell=((41, 39), (41, 38)), Agents=[100, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 100 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 39) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 112 suffix = 135 total actions

--- Pass 56/10000 (Elapsed: 181.45s) ---
Detected 176 collisions

  Collision: T=23, Type=edge, Cell=((20, 41), (20, 40)), Agents=[42, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 42 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 41) with 0 wait steps
      Spliced plan: 22 prefix + 4 yield + 111 suffix = 137 total actions

--- Pass 57/10000 (Elapsed: 184.36s) ---
Detected 195 collisions

  Collision: T=23, Type=vertex, Cell=(20, 11), Agents=[74, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 110 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 110 suffix = 135 total actions

--- Pass 58/10000 (Elapsed: 187.27s) ---
Detected 193 collisions

  Collision: T=23, Type=vertex, Cell=(20, 24), Agents=[106, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 106 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 23) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 110 suffix = 135 total actions

--- Pass 59/10000 (Elapsed: 190.19s) ---
Detected 194 collisions

  Collision: T=25, Type=vertex, Cell=(44, 44), Agents=[34, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (44, 43)
      Spliced plan: 24 prefix + 2 yield + 108 suffix = 134 total actions
    ✓ Agent 97 yielded to parking cell (44, 43)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 60/10000 (Elapsed: 194.58s) ---
Detected 193 collisions

  Collision: T=25, Type=vertex, Cell=(41, 23), Agents=[37, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 37 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 22) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 108 suffix = 135 total actions

--- Pass 61/10000 (Elapsed: 197.45s) ---
Detected 227 collisions

  Collision: T=26, Type=vertex, Cell=(20, 24), Agents=[9, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 106 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 24) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 110 suffix = 138 total actions

--- Pass 62/10000 (Elapsed: 200.30s) ---
Detected 226 collisions

  Collision: T=26, Type=vertex, Cell=(23, 11), Agents=[28, 32], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 25 prefix + 2 yield + 110 suffix = 137 total actions
    ✓ Agent 28 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 63/10000 (Elapsed: 204.64s) ---
Detected 225 collisions

  Collision: T=27, Type=edge, Cell=((29, 16), (28, 16)), Agents=[1, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 49 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 15) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 106 suffix = 134 total actions

--- Pass 64/10000 (Elapsed: 207.46s) ---
Detected 220 collisions

  Collision: T=27, Type=edge, Cell=((28, 21), (27, 21)), Agents=[21, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 21 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 20) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 106 suffix = 134 total actions

--- Pass 65/10000 (Elapsed: 210.34s) ---
Detected 220 collisions

  Collision: T=27, Type=vertex, Cell=(28, 44), Agents=[24, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (28, 44)
    ✓ [C++] Found yield-on-goal plan via parking (27, 44)
      Spliced plan: 26 prefix + 2 yield + 106 suffix = 134 total actions
    ✓ Agent 24 yielded to parking cell (27, 44)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 66/10000 (Elapsed: 214.72s) ---
Detected 219 collisions

  Collision: T=27, Type=edge, Cell=((40, 51), (39, 51)), Agents=[25, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 76 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 50) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 107 suffix = 135 total actions

--- Pass 67/10000 (Elapsed: 217.56s) ---
Detected 218 collisions

  Collision: T=27, Type=edge, Cell=((18, 43), (18, 42)), Agents=[66, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 66 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 43) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 106 suffix = 134 total actions

--- Pass 68/10000 (Elapsed: 220.33s) ---
Detected 217 collisions

  Collision: T=27, Type=vertex, Cell=(20, 52), Agents=[75, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 88 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 51) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 106 suffix = 135 total actions

--- Pass 69/10000 (Elapsed: 223.26s) ---
Detected 216 collisions

  Collision: T=28, Type=vertex, Cell=(27, 16), Agents=[1, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 1 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 17) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 105 suffix = 135 total actions

--- Pass 70/10000 (Elapsed: 226.17s) ---
Detected 215 collisions

  Collision: T=28, Type=edge, Cell=((22, 11), (21, 11)), Agents=[32, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 110 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 12) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 108 suffix = 137 total actions

--- Pass 71/10000 (Elapsed: 229.08s) ---
Detected 218 collisions

  Collision: T=28, Type=vertex, Cell=(47, 42), Agents=[77, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (47, 42)
    ✓ [C++] Found yield-on-goal plan via parking (48, 42)
      Spliced plan: 27 prefix + 2 yield + 105 suffix = 134 total actions
    ✓ Agent 77 yielded to parking cell (48, 42)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 72/10000 (Elapsed: 233.38s) ---
Detected 217 collisions

  Collision: T=29, Type=vertex, Cell=(20, 11), Agents=[18, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 18 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 104 suffix = 135 total actions

--- Pass 73/10000 (Elapsed: 236.29s) ---
Detected 217 collisions

  Collision: T=29, Type=vertex, Cell=(45, 36), Agents=[19, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 62 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 105 suffix = 135 total actions

--- Pass 74/10000 (Elapsed: 239.18s) ---
Detected 211 collisions

  Collision: T=29, Type=edge, Cell=((32, 37), (31, 37)), Agents=[30, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 50 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 36) with 1 wait steps
      Spliced plan: 28 prefix + 5 yield + 104 suffix = 137 total actions

--- Pass 75/10000 (Elapsed: 242.02s) ---
Detected 210 collisions

  Collision: T=30, Type=vertex, Cell=(39, 23), Agents=[6, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 6 (dist=36.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 76/10000 (Elapsed: 244.84s) ---
Detected 177 collisions

  Collision: T=30, Type=vertex, Cell=(37, 9), Agents=[29, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (37, 9)
    ✓ [C++] Found yield-on-goal plan via parking (36, 11)
      Spliced plan: 29 prefix + 6 yield + 103 suffix = 138 total actions
    ✓ Agent 29 yielded to parking cell (36, 11)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 77/10000 (Elapsed: 249.30s) ---
Detected 176 collisions

  Collision: T=30, Type=edge, Cell=((21, 24), (22, 24)), Agents=[59, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 59 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 23) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 103 suffix = 134 total actions

--- Pass 78/10000 (Elapsed: 252.34s) ---
Detected 177 collisions

  Collision: T=30, Type=vertex, Cell=(21, 24), Agents=[71, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 106 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 25) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 109 suffix = 141 total actions

--- Pass 79/10000 (Elapsed: 255.17s) ---
Detected 177 collisions

  Collision: T=31, Type=vertex, Cell=(44, 44), Agents=[17, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (44, 43)
      Spliced plan: 30 prefix + 2 yield + 104 suffix = 136 total actions
    ✓ Agent 97 yielded to parking cell (44, 43)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 80/10000 (Elapsed: 259.56s) ---
Detected 176 collisions

  Collision: T=31, Type=vertex, Cell=(23, 11), Agents=[28, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 30 prefix + 2 yield + 107 suffix = 139 total actions
    ✓ Agent 28 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 81/10000 (Elapsed: 263.90s) ---
Detected 175 collisions

  Collision: T=31, Type=vertex, Cell=(16, 58), Agents=[87, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (16, 58)
    ✓ [C++] Found yield-on-goal plan via parking (16, 57)
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions
    ✓ Agent 92 yielded to parking cell (16, 57)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 82/10000 (Elapsed: 268.16s) ---
Detected 174 collisions

  Collision: T=32, Type=vertex, Cell=(26, 16), Agents=[1, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 39 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 15) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 101 suffix = 135 total actions

--- Pass 83/10000 (Elapsed: 271.10s) ---
Detected 175 collisions

  Collision: T=32, Type=edge, Cell=((28, 37), (29, 37)), Agents=[11, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 11 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 36) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 101 suffix = 134 total actions

--- Pass 84/10000 (Elapsed: 273.99s) ---
Detected 178 collisions

  Collision: T=32, Type=vertex, Cell=(28, 37), Agents=[30, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 94 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 36) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 101 suffix = 135 total actions

--- Pass 85/10000 (Elapsed: 276.97s) ---
Detected 180 collisions

  Collision: T=32, Type=edge, Cell=((56, 40), (56, 41)), Agents=[40, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 118 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 42) with 0 wait steps
      Spliced plan: 31 prefix + 4 yield + 101 suffix = 136 total actions

--- Pass 86/10000 (Elapsed: 279.87s) ---
Detected 179 collisions

  Collision: T=33, Type=vertex, Cell=(37, 13), Agents=[33, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 33 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 14) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 100 suffix = 135 total actions

--- Pass 87/10000 (Elapsed: 282.76s) ---
Detected 181 collisions

  Collision: T=33, Type=vertex, Cell=(56, 42), Agents=[40, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 40 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 40) with 2 wait steps
      Spliced plan: 32 prefix + 6 yield + 100 suffix = 138 total actions

--- Pass 88/10000 (Elapsed: 285.70s) ---
Detected 180 collisions

  Collision: T=33, Type=vertex, Cell=(33, 16), Agents=[49, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 79 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 15) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 100 suffix = 134 total actions

--- Pass 89/10000 (Elapsed: 288.68s) ---
Detected 174 collisions

  Collision: T=33, Type=vertex, Cell=(43, 46), Agents=[56, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 56 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 47) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 100 suffix = 135 total actions

--- Pass 90/10000 (Elapsed: 291.61s) ---
Detected 174 collisions

  Collision: T=33, Type=vertex, Cell=(23, 24), Agents=[59, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (23, 24)
    ✓ [C++] Found yield-on-goal plan via parking (23, 23)
      Spliced plan: 32 prefix + 2 yield + 103 suffix = 137 total actions
    ✓ Agent 116 yielded to parking cell (23, 23)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 91/10000 (Elapsed: 295.96s) ---
Detected 173 collisions

  Collision: T=33, Type=vertex, Cell=(29, 6), Agents=[80, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
