✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_05.txt
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (45, 6)
    ✓ [C++] Found yield-on-goal plan via parking (45, 5)
      Spliced plan: 17 prefix + 2 yield + 111 suffix = 130 total actions
    ✓ Agent 91 yielded to parking cell (45, 5)
  ✗ YIELD verification FAILED: Agent 91 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 71 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 71
      Candidate Agent 71: 321 remaining collisions
    → Agent 91 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 71 with 321 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 71 with window ±5

--- Pass 44/10000 (Elapsed: 145.22s) ---
  Padded Agent 71: 85 → 128
Detected 321 collisions

  Collision: T=19, Type=edge, Cell=((21, 11), (20, 11)), Agents=[1, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 48 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 10) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 112 suffix = 132 total actions

--- Pass 45/10000 (Elapsed: 148.15s) ---
Detected 322 collisions

  Collision: T=19, Type=edge, Cell=((46, 7), (45, 7)), Agents=[71, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 71 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 8) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 110 suffix = 130 total actions

--- Pass 46/10000 (Elapsed: 151.01s) ---
Detected 273 collisions

  Collision: T=19, Type=edge, Cell=((33, 26), (32, 26)), Agents=[76, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 88 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 110 suffix = 130 total actions

--- Pass 47/10000 (Elapsed: 153.85s) ---
Detected 274 collisions

  Collision: T=20, Type=vertex, Cell=(17, 28), Agents=[15, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (17, 28)
    [DEBUG YIELD] Agent 15 is yielding at goal (17, 28)
    [DEBUG YIELD] Collision time: t=20
    [DEBUG YIELD] Other agents in collision: [51]
    ✓ [C++] Found yield-on-goal plan via parking (16, 28)
      Spliced plan: 19 prefix + 2 yield + 109 suffix = 130 total actions
    ✓ Agent 15 yielded to parking cell (16, 28)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 48/10000 (Elapsed: 158.03s) ---
Detected 273 collisions

  Collision: T=20, Type=vertex, Cell=(27, 58), Agents=[19, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 19 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 57) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 114 suffix = 136 total actions

--- Pass 49/10000 (Elapsed: 160.84s) ---
Detected 236 collisions

  Collision: T=20, Type=vertex, Cell=(31, 26), Agents=[36, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 36 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 26) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 111 suffix = 132 total actions

--- Pass 50/10000 (Elapsed: 163.65s) ---
Detected 216 collisions

  Collision: T=20, Type=vertex, Cell=(21, 16), Agents=[58, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 79 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 109 suffix = 131 total actions

--- Pass 51/10000 (Elapsed: 166.41s) ---
Detected 212 collisions

  Collision: T=20, Type=vertex, Cell=(30, 55), Agents=[104, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 104 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 55) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 109 suffix = 130 total actions

--- Pass 52/10000 (Elapsed: 169.29s) ---
Detected 208 collisions

  Collision: T=21, Type=vertex, Cell=(48, 40), Agents=[2, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 18 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 40) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 108 suffix = 131 total actions

--- Pass 53/10000 (Elapsed: 172.04s) ---
Detected 206 collisions

  Collision: T=21, Type=vertex, Cell=(53, 48), Agents=[28, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 20 prefix + 2 yield + 112 suffix = 134 total actions
    ✓ Agent 28 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 54/10000 (Elapsed: 176.19s) ---
Detected 205 collisions

  Collision: T=21, Type=vertex, Cell=(37, 16), Agents=[41, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (37, 16)
    ✓ [C++] Found yield-on-goal plan via parking (36, 16)
      Spliced plan: 20 prefix + 2 yield + 110 suffix = 132 total actions
    ✓ Agent 41 yielded to parking cell (36, 16)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 55/10000 (Elapsed: 180.14s) ---
Detected 204 collisions

  Collision: T=21, Type=vertex, Cell=(33, 26), Agents=[88, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 127 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 25) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 108 suffix = 131 total actions

--- Pass 56/10000 (Elapsed: 182.75s) ---
Detected 202 collisions

  Collision: T=23, Type=vertex, Cell=(48, 48), Agents=[27, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 27 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 47) with 2 wait steps
      Spliced plan: 22 prefix + 4 yield + 106 suffix = 132 total actions

--- Pass 57/10000 (Elapsed: 185.26s) ---
Detected 200 collisions

  Collision: T=24, Type=vertex, Cell=(33, 26), Agents=[36, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 36 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 109 suffix = 135 total actions

--- Pass 58/10000 (Elapsed: 188.00s) ---
Detected 216 collisions

  Collision: T=25, Type=vertex, Cell=(40, 45), Agents=[59, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 95 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 45) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 104 suffix = 130 total actions

--- Pass 59/10000 (Elapsed: 190.75s) ---
Detected 213 collisions

  Collision: T=25, Type=edge, Cell=((49, 48), (50, 48)), Agents=[70, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 100 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 47) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 106 suffix = 132 total actions

--- Pass 60/10000 (Elapsed: 193.41s) ---
Detected 200 collisions

  Collision: T=26, Type=vertex, Cell=(41, 45), Agents=[13, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (41, 45)
    ✓ [C++] Found yield-on-goal plan via parking (42, 45)
      Spliced plan: 25 prefix + 2 yield + 103 suffix = 130 total actions
    ✓ Agent 13 yielded to parking cell (42, 45)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 61/10000 (Elapsed: 197.58s) ---
Detected 199 collisions

  Collision: T=26, Type=vertex, Cell=(30, 9), Agents=[16, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (30, 9)
    ✓ [C++] Found yield-on-goal plan via parking (30, 8)
      Spliced plan: 25 prefix + 2 yield + 103 suffix = 130 total actions
    ✓ Agent 16 yielded to parking cell (30, 8)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 62/10000 (Elapsed: 201.76s) ---
Detected 198 collisions

  Collision: T=26, Type=vertex, Cell=(30, 58), Agents=[19, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 90 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 59) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 103 suffix = 130 total actions

--- Pass 63/10000 (Elapsed: 204.55s) ---
Detected 197 collisions

  Collision: T=26, Type=vertex, Cell=(37, 16), Agents=[41, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (37, 16)
    ✓ [C++] Found yield-on-goal plan via parking (36, 16)
      Spliced plan: 25 prefix + 2 yield + 107 suffix = 134 total actions
    ✓ Agent 41 yielded to parking cell (36, 16)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 64/10000 (Elapsed: 208.70s) ---
Detected 196 collisions

  Collision: T=27, Type=vertex, Cell=(30, 31), Agents=[6, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 6 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 29) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 102 suffix = 132 total actions

--- Pass 65/10000 (Elapsed: 211.53s) ---
Detected 196 collisions

  Collision: T=27, Type=vertex, Cell=(33, 26), Agents=[7, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 36 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 109 suffix = 139 total actions

--- Pass 66/10000 (Elapsed: 214.40s) ---
Detected 180 collisions

  Collision: T=27, Type=vertex, Cell=(41, 46), Agents=[12, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 12 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 46) with 1 wait steps
      Spliced plan: 26 prefix + 5 yield + 102 suffix = 133 total actions

--- Pass 67/10000 (Elapsed: 217.26s) ---
Detected 176 collisions

  Collision: T=27, Type=vertex, Cell=(48, 48), Agents=[27, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 27 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 47) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 106 suffix = 135 total actions

--- Pass 68/10000 (Elapsed: 220.15s) ---
Detected 175 collisions

  Collision: T=27, Type=vertex, Cell=(28, 11), Agents=[34, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 34 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 102 suffix = 130 total actions

--- Pass 69/10000 (Elapsed: 223.08s) ---
Detected 172 collisions

  Collision: T=27, Type=vertex, Cell=(30, 26), Agents=[40, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 40 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 102 suffix = 132 total actions

--- Pass 70/10000 (Elapsed: 226.06s) ---
Detected 172 collisions

  Collision: T=27, Type=edge, Cell=((27, 11), (28, 11)), Agents=[46, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 99 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 12) with 3 wait steps
      Spliced plan: 26 prefix + 5 yield + 102 suffix = 133 total actions

--- Pass 71/10000 (Elapsed: 228.92s) ---
Detected 172 collisions

  Collision: T=28, Type=vertex, Cell=(41, 45), Agents=[13, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (41, 45)
    ✓ [C++] Found yield-on-goal plan via parking (41, 46)
      Spliced plan: 27 prefix + 2 yield + 103 suffix = 132 total actions
    ✓ Agent 13 yielded to parking cell (41, 46)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 72/10000 (Elapsed: 233.09s) ---
Detected 171 collisions

  Collision: T=28, Type=vertex, Cell=(53, 48), Agents=[28, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 27 prefix + 2 yield + 107 suffix = 136 total actions
    ✓ Agent 28 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 73/10000 (Elapsed: 237.59s) ---
Detected 170 collisions

  Collision: T=28, Type=vertex, Cell=(40, 26), Agents=[88, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 88 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 26) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 103 suffix = 132 total actions

--- Pass 74/10000 (Elapsed: 240.48s) ---
Detected 167 collisions

  Collision: T=28, Type=edge, Cell=((48, 48), (49, 48)), Agents=[98, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 100 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 47) with 0 wait steps
      Spliced plan: 27 prefix + 4 yield + 105 suffix = 136 total actions

--- Pass 75/10000 (Elapsed: 243.39s) ---
  Padded Agent 2: 128 → 130
  Padded Agent 3: 128 → 130
  Padded Agent 4: 128 → 130
  Padded Agent 5: 128 → 130
  Padded Agent 7: 128 → 130
  Padded Agent 8: 128 → 130
  Padded Agent 9: 128 → 130
  Padded Agent 11: 128 → 130
  Padded Agent 14: 128 → 130
  Padded Agent 21: 128 → 130
  Padded Agent 22: 128 → 130
  Padded Agent 23: 128 → 130
  Padded Agent 24: 128 → 130
  Padded Agent 26: 128 → 130
  Padded Agent 29: 128 → 130
  Padded Agent 31: 128 → 130
  Padded Agent 32: 128 → 130
  Padded Agent 33: 128 → 130
  Padded Agent 35: 128 → 130
  Padded Agent 37: 128 → 130
  Padded Agent 38: 128 → 130
  Padded Agent 39: 128 → 130
  Padded Agent 42: 128 → 130
  Padded Agent 44: 128 → 130
  Padded Agent 45: 128 → 130
  Padded Agent 49: 128 → 130
  Padded Agent 51: 128 → 130
  Padded Agent 52: 128 → 130
  Padded Agent 53: 128 → 130
  Padded Agent 55: 128 → 130
  Padded Agent 56: 128 → 130
  Padded Agent 57: 128 → 130
  Padded Agent 58: 128 → 130
  Padded Agent 59: 128 → 130
  Padded Agent 60: 128 → 130
  Padded Agent 61: 128 → 130
  Padded Agent 62: 128 → 130
  Padded Agent 64: 128 → 130
  Padded Agent 65: 128 → 130
  Padded Agent 66: 128 → 130
  Padded Agent 67: 128 → 130
  Padded Agent 68: 128 → 130
  Padded Agent 69: 128 → 130
  Padded Agent 70: 128 → 130
  Padded Agent 72: 128 → 130
  Padded Agent 74: 128 → 130
  Padded Agent 75: 128 → 130
  Padded Agent 77: 128 → 130
  Padded Agent 78: 128 → 130
  Padded Agent 80: 128 → 130
  Padded Agent 81: 128 → 130
  Padded Agent 82: 128 → 130
  Padded Agent 83: 128 → 130
  Padded Agent 84: 128 → 130
  Padded Agent 85: 128 → 130
  Padded Agent 86: 128 → 130
  Padded Agent 89: 128 → 130
  Padded Agent 91: 128 → 130
  Padded Agent 92: 128 → 130
  Padded Agent 93: 128 → 130
  Padded Agent 94: 128 → 130
  Padded Agent 97: 128 → 130
  Padded Agent 98: 128 → 130
  Padded Agent 101: 128 → 130
  Padded Agent 102: 128 → 130
  Padded Agent 105: 128 → 130
  Padded Agent 106: 128 → 130
  Padded Agent 107: 128 → 130
  Padded Agent 108: 128 → 130
  Padded Agent 109: 128 → 130
  Padded Agent 110: 128 → 130
  Padded Agent 113: 128 → 130
  Padded Agent 114: 128 → 130
  Padded Agent 115: 128 → 130
  Padded Agent 119: 128 → 130
  Padded Agent 120: 128 → 130
  Padded Agent 123: 128 → 130
  Padded Agent 124: 128 → 130
  Padded Agent 125: 128 → 130
  Padded Agent 128: 128 → 130
Detected 166 collisions

  Collision: T=29, Type=edge, Cell=((43, 46), (42, 46)), Agents=[8, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 8 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 49) with 0 wait steps
      Spliced plan: 28 prefix + 6 yield + 102 suffix = 136 total actions

--- Pass 76/10000 (Elapsed: 246.22s) ---
Detected 165 collisions

  Collision: T=29, Type=edge, Cell=((28, 26), (29, 26)), Agents=[101, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 101 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 25) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 102 suffix = 132 total actions

--- Pass 77/10000 (Elapsed: 248.76s) ---
Detected 166 collisions

  Collision: T=29, Type=edge, Cell=((38, 34), (38, 33)), Agents=[118, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 118 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 35) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 103 suffix = 133 total actions

--- Pass 78/10000 (Elapsed: 251.45s) ---
Detected 165 collisions

  Collision: T=31, Type=vertex, Cell=(29, 26), Agents=[7, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 101 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 25) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 102 suffix = 135 total actions

--- Pass 79/10000 (Elapsed: 254.20s) ---
Detected 163 collisions

  Collision: T=31, Type=edge, Cell=((30, 26), (29, 26)), Agents=[7, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 40 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions

--- Pass 80/10000 (Elapsed: 256.98s) ---
Detected 171 collisions

  Collision: T=31, Type=vertex, Cell=(41, 45), Agents=[13, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (41, 45)
    ✓ [C++] Found yield-on-goal plan via parking (41, 46)
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions
    ✓ Agent 13 yielded to parking cell (41, 46)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 81/10000 (Elapsed: 261.19s) ---
Detected 170 collisions

  Collision: T=31, Type=vertex, Cell=(37, 16), Agents=[35, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (37, 16)
    ✓ [C++] Found yield-on-goal plan via parking (36, 16)
      Spliced plan: 30 prefix + 2 yield + 104 suffix = 136 total actions
    ✓ Agent 41 yielded to parking cell (36, 16)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 82/10000 (Elapsed: 265.29s) ---
Detected 169 collisions

  Collision: T=32, Type=vertex, Cell=(53, 48), Agents=[28, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 31 prefix + 2 yield + 105 suffix = 138 total actions
    ✓ Agent 28 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 83/10000 (Elapsed: 269.37s) ---
Detected 168 collisions

  Collision: T=33, Type=vertex, Cell=(41, 45), Agents=[13, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (41, 45)
    ✓ [C++] Found yield-on-goal plan via parking (41, 46)
      Spliced plan: 32 prefix + 2 yield + 102 suffix = 136 total actions
    ✓ Agent 13 yielded to parking cell (41, 46)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 84/10000 (Elapsed: 273.37s) ---
Detected 167 collisions

  Collision: T=33, Type=vertex, Cell=(28, 6), Agents=[56, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 93 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 8) with 3 wait steps
      Spliced plan: 32 prefix + 9 yield + 98 suffix = 139 total actions

--- Pass 85/10000 (Elapsed: 275.99s) ---
Detected 166 collisions

  Collision: T=33, Type=vertex, Cell=(31, 16), Agents=[79, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 86 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 98 suffix = 133 total actions

--- Pass 86/10000 (Elapsed: 278.73s) ---
Detected 164 collisions

  Collision: T=33, Type=vertex, Cell=(29, 4), Agents=[81, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (29, 4)
    ✓ [C++] Found yield-on-goal plan via parking (30, 4)
      Spliced plan: 32 prefix + 2 yield + 98 suffix = 132 total actions
    ✓ Agent 81 yielded to parking cell (30, 4)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 87/10000 (Elapsed: 282.70s) ---
Detected 163 collisions

  Collision: T=34, Type=vertex, Cell=(29, 6), Agents=[31, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 31 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 5) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 97 suffix = 132 total actions

--- Pass 88/10000 (Elapsed: 285.37s) ---
Detected 210 collisions

  Collision: T=34, Type=vertex, Cell=(36, 26), Agents=[36, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 33 prefix + 2 yield + 97 suffix = 132 total actions
    ✓ Agent 65 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 89/10000 (Elapsed: 289.70s) ---
Detected 209 collisions

  Collision: T=35, Type=vertex, Cell=(32, 26), Agents=[33, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 40 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 100 suffix = 137 total actions

--- Pass 90/10000 (Elapsed: 292.57s) ---
Detected 201 collisions

  Collision: T=35, Type=vertex, Cell=(31, 13), Agents=[76, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 84 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 12) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 96 suffix = 134 total actions

--- Pass 91/10000 (Elapsed: 295.42s) ---
Detected 202 collisions

