✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_19.txt
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 41) with 2 wait steps
      Spliced plan: 13 prefix + 10 yield + 125 suffix = 148 total actions

--- Pass 43/10000 (Elapsed: 154.07s) ---
Detected 252 collisions

  Collision: T=15, Type=edge, Cell=((13, 21), (13, 22)), Agents=[78, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 78 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 21) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 122 suffix = 138 total actions

--- Pass 44/10000 (Elapsed: 157.11s) ---
Detected 253 collisions

  Collision: T=16, Type=edge, Cell=((35, 4), (34, 4)), Agents=[25, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 25 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 4) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 119 suffix = 136 total actions

--- Pass 45/10000 (Elapsed: 160.10s) ---
Detected 253 collisions

  Collision: T=16, Type=vertex, Cell=(47, 57), Agents=[61, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (47, 57)
    ✓ [C++] Found yield-on-goal plan via parking (47, 56)
      Spliced plan: 15 prefix + 2 yield + 119 suffix = 136 total actions
    ✓ Agent 61 yielded to parking cell (47, 56)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 46/10000 (Elapsed: 164.63s) ---
Detected 252 collisions

  Collision: T=16, Type=edge, Cell=((1, 13), (1, 14)), Agents=[84, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 116 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 16) with 0 wait steps
      Spliced plan: 15 prefix + 4 yield + 119 suffix = 138 total actions

--- Pass 47/10000 (Elapsed: 167.65s) ---
Detected 251 collisions

  Collision: T=18, Type=vertex, Cell=(30, 29), Agents=[14, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 14 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 29) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 119 suffix = 138 total actions

--- Pass 48/10000 (Elapsed: 170.70s) ---
Detected 250 collisions

  Collision: T=18, Type=vertex, Cell=(47, 57), Agents=[61, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (47, 57)
    ✓ [C++] Found yield-on-goal plan via parking (48, 57)
      Spliced plan: 17 prefix + 2 yield + 119 suffix = 138 total actions
    ✓ Agent 61 yielded to parking cell (48, 57)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 49/10000 (Elapsed: 175.22s) ---
Detected 249 collisions

  Collision: T=19, Type=edge, Cell=((48, 30), (47, 30)), Agents=[66, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 66 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 29) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 116 suffix = 136 total actions

--- Pass 50/10000 (Elapsed: 178.22s) ---
Detected 245 collisions

  Collision: T=20, Type=edge, Cell=((41, 40), (41, 39)), Agents=[40, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 40 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 40) with 0 wait steps
      Spliced plan: 19 prefix + 4 yield + 115 suffix = 138 total actions

--- Pass 51/10000 (Elapsed: 181.28s) ---
Detected 243 collisions

  Collision: T=20, Type=vertex, Cell=(49, 55), Agents=[69, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (49, 55)
    ✓ [C++] Found yield-on-goal plan via parking (48, 55)
      Spliced plan: 19 prefix + 2 yield + 115 suffix = 136 total actions
    ✓ Agent 69 yielded to parking cell (48, 55)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 52/10000 (Elapsed: 186.08s) ---
Detected 242 collisions

  Collision: T=20, Type=edge, Cell=((33, 46), (34, 46)), Agents=[75, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 112 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 45) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 115 suffix = 137 total actions

--- Pass 53/10000 (Elapsed: 189.16s) ---
Detected 240 collisions

  Collision: T=21, Type=vertex, Cell=(50, 30), Agents=[29, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 29 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 116 suffix = 139 total actions

--- Pass 54/10000 (Elapsed: 192.18s) ---
Detected 240 collisions

  Collision: T=21, Type=edge, Cell=((34, 46), (35, 46)), Agents=[75, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 107 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 45) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 116 suffix = 138 total actions

--- Pass 55/10000 (Elapsed: 195.29s) ---
Detected 240 collisions

  Collision: T=22, Type=vertex, Cell=(9, 43), Agents=[1, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (9, 43)
    ✓ [C++] Found yield-on-goal plan via parking (10, 43)
      Spliced plan: 21 prefix + 2 yield + 113 suffix = 136 total actions
    ✓ Agent 54 yielded to parking cell (10, 43)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 56/10000 (Elapsed: 199.94s) ---
Detected 239 collisions

  Collision: T=22, Type=vertex, Cell=(16, 53), Agents=[79, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 81 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 52) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 113 suffix = 137 total actions

--- Pass 57/10000 (Elapsed: 202.97s) ---
Detected 238 collisions

  Collision: T=22, Type=edge, Cell=((15, 16), (15, 17)), Agents=[94, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 94 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 16) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 116 suffix = 139 total actions

--- Pass 58/10000 (Elapsed: 206.14s) ---
Detected 238 collisions

  Collision: T=24, Type=vertex, Cell=(9, 45), Agents=[1, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 18 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 46) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 114 suffix = 140 total actions

--- Pass 59/10000 (Elapsed: 209.15s) ---
Detected 236 collisions

  Collision: T=24, Type=vertex, Cell=(14, 53), Agents=[5, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 5 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 54) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 111 suffix = 136 total actions

--- Pass 60/10000 (Elapsed: 212.28s) ---
Detected 235 collisions

  Collision: T=24, Type=vertex, Cell=(2, 21), Agents=[84, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (2, 21)
    ✓ [C++] Found yield-on-goal plan via parking (1, 21)
      Spliced plan: 23 prefix + 2 yield + 111 suffix = 136 total actions
    ✓ Agent 84 yielded to parking cell (1, 21)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 61/10000 (Elapsed: 217.02s) ---
Detected 235 collisions

  Collision: T=24, Type=vertex, Cell=(48, 43), Agents=[87, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 87 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 44) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 111 suffix = 137 total actions

--- Pass 62/10000 (Elapsed: 220.04s) ---
Detected 235 collisions

  Collision: T=24, Type=edge, Cell=((41, 27), (41, 28)), Agents=[89, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 89 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 27) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 113 suffix = 138 total actions

--- Pass 63/10000 (Elapsed: 223.13s) ---
Detected 234 collisions

  Collision: T=25, Type=vertex, Cell=(50, 31), Agents=[29, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 24 prefix + 2 yield + 110 suffix = 136 total actions
    ✓ Agent 43 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 64/10000 (Elapsed: 227.63s) ---
Detected 233 collisions

  Collision: T=25, Type=vertex, Cell=(47, 20), Agents=[39, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (47, 20)
    ✓ [C++] Found yield-on-goal plan via parking (46, 20)
      Spliced plan: 24 prefix + 2 yield + 110 suffix = 136 total actions
    ✓ Agent 53 yielded to parking cell (46, 20)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 65/10000 (Elapsed: 232.14s) ---
Detected 232 collisions

  Collision: T=25, Type=vertex, Cell=(2, 20), Agents=[84, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 127 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 127 failed both yield approaches
    Trying Agent 84 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 19) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 112 suffix = 138 total actions

--- Pass 66/10000 (Elapsed: 235.17s) ---
Detected 231 collisions

  Collision: T=26, Type=edge, Cell=((47, 48), (48, 48)), Agents=[26, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 113 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 47) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 109 suffix = 136 total actions

--- Pass 67/10000 (Elapsed: 238.12s) ---
Detected 218 collisions

  Collision: T=26, Type=vertex, Cell=(44, 25), Agents=[60, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 60 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 25) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 109 suffix = 137 total actions

--- Pass 68/10000 (Elapsed: 241.13s) ---
Detected 181 collisions

  Collision: T=26, Type=vertex, Cell=(40, 26), Agents=[72, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 72 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 26) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 109 suffix = 136 total actions

--- Pass 69/10000 (Elapsed: 244.17s) ---
Detected 177 collisions

  Collision: T=26, Type=vertex, Cell=(29, 16), Agents=[73, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 126 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 15) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 109 suffix = 137 total actions

--- Pass 70/10000 (Elapsed: 247.25s) ---
Detected 177 collisions

  Collision: T=27, Type=vertex, Cell=(14, 50), Agents=[7, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 79 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 53) with 1 wait steps
      Spliced plan: 26 prefix + 5 yield + 110 suffix = 141 total actions

--- Pass 71/10000 (Elapsed: 250.33s) ---
Detected 176 collisions

  Collision: T=27, Type=vertex, Cell=(33, 15), Agents=[30, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 36 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 15) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 117 suffix = 145 total actions

--- Pass 72/10000 (Elapsed: 253.43s) ---
Detected 176 collisions

  Collision: T=27, Type=vertex, Cell=(40, 46), Agents=[41, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 41 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 46) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 108 suffix = 136 total actions

--- Pass 73/10000 (Elapsed: 256.50s) ---
Detected 175 collisions

  Collision: T=27, Type=edge, Cell=((40, 46), (40, 45)), Agents=[48, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 48 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 46) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 108 suffix = 136 total actions

--- Pass 74/10000 (Elapsed: 259.61s) ---
Detected 178 collisions

  Collision: T=28, Type=vertex, Cell=(25, 5), Agents=[25, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 91 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 1 wait steps
      Spliced plan: 27 prefix + 5 yield + 107 suffix = 139 total actions

--- Pass 75/10000 (Elapsed: 262.74s) ---
Detected 178 collisions

  Collision: T=28, Type=vertex, Cell=(28, 11), Agents=[31, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 31 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 107 suffix = 136 total actions

--- Pass 76/10000 (Elapsed: 265.89s) ---
Detected 176 collisions

  Collision: T=28, Type=vertex, Cell=(30, 16), Agents=[71, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 71 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 16) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 107 suffix = 136 total actions

--- Pass 77/10000 (Elapsed: 269.02s) ---
Detected 175 collisions

  Collision: T=29, Type=vertex, Cell=(9, 43), Agents=[18, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (9, 43)
    ✓ [C++] Found yield-on-goal plan via parking (8, 43)
      Spliced plan: 28 prefix + 2 yield + 108 suffix = 138 total actions
    ✓ Agent 54 yielded to parking cell (8, 43)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 78/10000 (Elapsed: 273.47s) ---
Detected 174 collisions

  Collision: T=29, Type=vertex, Cell=(41, 35), Agents=[64, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 104 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 35) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 106 suffix = 136 total actions

--- Pass 79/10000 (Elapsed: 276.58s) ---
Detected 173 collisions

  Collision: T=29, Type=vertex, Cell=(41, 32), Agents=[66, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (41, 32)
    ✓ [C++] Found yield-on-goal plan via parking (40, 33)
      Spliced plan: 28 prefix + 4 yield + 106 suffix = 138 total actions
    ✓ Agent 120 yielded to parking cell (40, 33)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 80/10000 (Elapsed: 281.30s) ---
Detected 172 collisions

  Collision: T=30, Type=vertex, Cell=(33, 18), Agents=[30, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 92 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 18) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 108 suffix = 139 total actions

--- Pass 81/10000 (Elapsed: 284.29s) ---
Detected 170 collisions

  Collision: T=30, Type=vertex, Cell=(30, 16), Agents=[71, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 71 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 107 suffix = 139 total actions

--- Pass 82/10000 (Elapsed: 287.06s) ---
Detected 170 collisions

  Collision: T=31, Type=vertex, Cell=(39, 45), Agents=[41, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 41 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 106 suffix = 139 total actions

--- Pass 83/10000 (Elapsed: 289.94s) ---
Detected 169 collisions

  Collision: T=31, Type=edge, Cell=((39, 45), (38, 45)), Agents=[48, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 48 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 48 failed both yield approaches
    Trying Agent 124 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 44) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 104 suffix = 136 total actions

--- Pass 84/10000 (Elapsed: 292.60s) ---
Detected 170 collisions

  Collision: T=31, Type=edge, Cell=((48, 48), (48, 47)), Agents=[68, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 68 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 48) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 106 suffix = 138 total actions

--- Pass 85/10000 (Elapsed: 295.39s) ---
Detected 169 collisions

  Collision: T=31, Type=edge, Cell=((20, 29), (20, 28)), Agents=[105, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 122 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 28) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 104 suffix = 136 total actions

--- Pass 86/10000 (Elapsed: 298.08s) ---
Detected 168 collisions

  Collision: T=32, Type=vertex, Cell=(14, 22), Agents=[13, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (14, 22)
    ✓ [C++] Found yield-on-goal plan via parking (13, 22)
      Spliced plan: 31 prefix + 2 yield + 103 suffix = 136 total actions
    ✓ Agent 13 yielded to parking cell (13, 22)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 87/10000 (Elapsed: 302.18s) ---
Detected 167 collisions

  Collision: T=32, Type=edge, Cell=((41, 34), (41, 35)), Agents=[66, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 104 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 36) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 105 suffix = 138 total actions

--- Pass 88/10000 (Elapsed: 305.05s) ---
Detected 166 collisions

  Collision: T=32, Type=vertex, Cell=(42, 24), Agents=[72, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (42, 24)
    ✓ [C++] Found yield-on-goal plan via parking (42, 23)
      Spliced plan: 31 prefix + 2 yield + 103 suffix = 136 total actions
    ✓ Agent 121 yielded to parking cell (42, 23)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 89/10000 (Elapsed: 309.56s) ---
Detected 165 collisions

  Collision: T=33, Type=edge, Cell=((25, 5), (24, 5)), Agents=[20, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 91 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 0 wait steps
      Spliced plan: 32 prefix + 4 yield + 107 suffix = 143 total actions

--- Pass 90/10000 (Elapsed: 312.55s) ---
Detected 165 collisions

  Collision: T=33, Type=edge, Cell=((47, 36), (47, 37)), Agents=[24, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 40 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 37) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 106 suffix = 140 total actions

--- Pass 91/10000 (Elapsed: 315.46s) ---
Detected 162 collisions

  Collision: T=33, Type=vertex, Cell=(25, 11), Agents=[31, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 74 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 105 suffix = 140 total actions

--- Pass 92/10000 (Elapsed: 318.54s) ---
Detected 163 collisions

  Collision: T=33, Type=vertex, Cell=(42, 34), Agents=[64, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (42, 34)
    ✓ [C++] Found yield-on-goal plan via parking (41, 33)
      Spliced plan: 32 prefix + 6 yield + 102 suffix = 140 total actions
    ✓ Agent 64 yielded to parking cell (41, 33)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 93/10000 (Elapsed: 323.26s) ---
Detected 161 collisions

  Collision: T=33, Type=vertex, Cell=(43, 24), Agents=[72, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (43, 24)
    ✓ [C++] Found yield-on-goal plan via parking (43, 23)
      Spliced plan: 32 prefix + 2 yield + 102 suffix = 136 total actions
    ✓ Agent 82 yielded to parking cell (43, 23)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 94/10000 (Elapsed: 327.97s) ---
Detected 160 collisions

  Collision: T=33, Type=vertex, Cell=(39, 45), Agents=[96, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 96 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 46) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 102 suffix = 137 total actions

--- Pass 95/10000 (Elapsed: 330.98s) ---
Detected 171 collisions

  Collision: T=33, Type=edge, Cell=((39, 45), (38, 45)), Agents=[97, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 97 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 124 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 44) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 104 suffix = 138 total actions

--- Pass 96/10000 (Elapsed: 334.09s) ---
Detected 169 collisions

  Collision: T=34, Type=edge, Cell=((25, 11), (24, 11)), Agents=[31, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 35 (dist=48.0):
      [1/2] WAIT-based yielding...
