✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_20.txt
    → Agent 104 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 16 prefix + 3 yield + 107 suffix = 126 total actions
    ✓ Agent 104 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 39/10000 (Elapsed: 122.78s) ---
Detected 315 collisions

  Collision: T=17, Type=vertex, Cell=(53, 48), Agents=[112, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 16 prefix + 4 yield + 107 suffix = 127 total actions
    ✓ Agent 117 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 40/10000 (Elapsed: 126.74s) ---
Detected 312 collisions

  Collision: T=18, Type=edge, Cell=((52, 48), (53, 48)), Agents=[5, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 5 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 47) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 106 suffix = 125 total actions

--- Pass 41/10000 (Elapsed: 129.41s) ---
Detected 312 collisions

  Collision: T=18, Type=vertex, Cell=(16, 9), Agents=[18, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 99 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 10) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 106 suffix = 126 total actions

--- Pass 42/10000 (Elapsed: 132.09s) ---
Detected 312 collisions

  Collision: T=18, Type=vertex, Cell=(48, 26), Agents=[22, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (48, 26)
    ✓ [C++] Found yield-on-goal plan via parking (48, 25)
      Spliced plan: 17 prefix + 2 yield + 108 suffix = 127 total actions
    ✓ Agent 128 yielded to parking cell (48, 25)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 43/10000 (Elapsed: 135.84s) ---
Detected 311 collisions

  Collision: T=19, Type=vertex, Cell=(42, 16), Agents=[9, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 63 (dist=47.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 44/10000 (Elapsed: 138.48s) ---
Detected 310 collisions

  Collision: T=19, Type=vertex, Cell=(19, 49), Agents=[15, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (19, 49)
    [DEBUG YIELD] Agent 15 is yielding at goal (19, 49)
    [DEBUG YIELD] Collision time: t=19
    [DEBUG YIELD] Other agents in collision: [92]
    ✓ [C++] Found yield-on-goal plan via parking (18, 49)
      Spliced plan: 18 prefix + 2 yield + 105 suffix = 125 total actions
    ✓ Agent 15 yielded to parking cell (18, 49)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 45/10000 (Elapsed: 142.38s) ---
Detected 309 collisions

  Collision: T=19, Type=edge, Cell=((30, 26), (29, 26)), Agents=[67, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 67 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    Trying Agent 73 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 105 suffix = 126 total actions

--- Pass 46/10000 (Elapsed: 145.09s) ---
Detected 308 collisions

  Collision: T=19, Type=vertex, Cell=(25, 11), Agents=[111, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 116 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 105 suffix = 125 total actions

--- Pass 47/10000 (Elapsed: 147.73s) ---
Detected 277 collisions

  Collision: T=20, Type=vertex, Cell=(53, 48), Agents=[5, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 19 prefix + 2 yield + 108 suffix = 129 total actions
    ✓ Agent 117 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 48/10000 (Elapsed: 151.68s) ---
Detected 276 collisions

  Collision: T=20, Type=edge, Cell=((52, 48), (53, 48)), Agents=[5, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 93 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 47) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 106 suffix = 127 total actions

--- Pass 49/10000 (Elapsed: 154.28s) ---
Detected 319 collisions

  Collision: T=20, Type=vertex, Cell=(27, 28), Agents=[7, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (26, 28)
      Spliced plan: 19 prefix + 2 yield + 104 suffix = 125 total actions
    ✓ Agent 7 yielded to parking cell (26, 28)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 50/10000 (Elapsed: 158.28s) ---
Detected 318 collisions

  Collision: T=20, Type=vertex, Cell=(35, 15), Agents=[17, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 17 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 16) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 108 suffix = 129 total actions

--- Pass 51/10000 (Elapsed: 160.92s) ---
Detected 316 collisions

  Collision: T=20, Type=vertex, Cell=(21, 52), Agents=[26, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 110 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 53) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 106 suffix = 128 total actions

--- Pass 52/10000 (Elapsed: 163.61s) ---
Detected 315 collisions

  Collision: T=20, Type=edge, Cell=((54, 15), (54, 14)), Agents=[72, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 96 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 14) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 104 suffix = 125 total actions

--- Pass 53/10000 (Elapsed: 166.32s) ---
Detected 311 collisions

  Collision: T=20, Type=vertex, Cell=(50, 48), Agents=[91, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 91 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 91 failed both yield approaches
    Trying Agent 112 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 48) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 104 suffix = 125 total actions

--- Pass 54/10000 (Elapsed: 168.97s) ---
Detected 312 collisions

  Collision: T=21, Type=vertex, Cell=(41, 17), Agents=[9, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 54 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 16) with 1 wait steps
      Spliced plan: 20 prefix + 5 yield + 103 suffix = 128 total actions

--- Pass 55/10000 (Elapsed: 171.70s) ---
Detected 312 collisions

  Collision: T=21, Type=edge, Cell=((35, 15), (36, 15)), Agents=[20, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 25 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 14) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 105 suffix = 127 total actions

--- Pass 56/10000 (Elapsed: 174.33s) ---
Detected 311 collisions

  Collision: T=21, Type=vertex, Cell=(46, 27), Agents=[22, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 22 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 26) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 106 suffix = 129 total actions

--- Pass 57/10000 (Elapsed: 177.00s) ---
Detected 309 collisions

  Collision: T=22, Type=vertex, Cell=(20, 40), Agents=[74, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 74 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 41) with 1 wait steps
      Spliced plan: 21 prefix + 5 yield + 102 suffix = 128 total actions

--- Pass 58/10000 (Elapsed: 179.62s) ---
Detected 302 collisions

  Collision: T=22, Type=vertex, Cell=(50, 48), Agents=[105, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 105 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    Trying Agent 112 (dist=27.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 59/10000 (Elapsed: 182.49s) ---
Detected 281 collisions

  Collision: T=23, Type=vertex, Cell=(44, 5), Agents=[16, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 16 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 6) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 101 suffix = 126 total actions

--- Pass 60/10000 (Elapsed: 185.12s) ---
Detected 281 collisions

  Collision: T=23, Type=vertex, Cell=(18, 52), Agents=[26, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 39 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 51) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 101 suffix = 126 total actions

--- Pass 61/10000 (Elapsed: 187.67s) ---
Detected 278 collisions

  Collision: T=23, Type=edge, Cell=((31, 26), (30, 26)), Agents=[31, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 73 (dist=7.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 62/10000 (Elapsed: 190.22s) ---
Detected 277 collisions

  Collision: T=23, Type=vertex, Cell=(35, 54), Agents=[35, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (35, 54)
    ✓ [C++] Found yield-on-goal plan via parking (36, 55)
      Spliced plan: 22 prefix + 4 yield + 101 suffix = 127 total actions
    ✓ Agent 114 yielded to parking cell (36, 55)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 63/10000 (Elapsed: 194.28s) ---
Detected 276 collisions

  Collision: T=24, Type=vertex, Cell=(50, 48), Agents=[65, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 93 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 48) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 104 suffix = 129 total actions

--- Pass 64/10000 (Elapsed: 196.94s) ---
Detected 204 collisions

  Collision: T=24, Type=edge, Cell=((31, 5), (30, 5)), Agents=[89, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 126 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 4) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 100 suffix = 125 total actions

--- Pass 65/10000 (Elapsed: 199.61s) ---
Detected 204 collisions

  Collision: T=25, Type=vertex, Cell=(23, 24), Agents=[100, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 118 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 25) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 99 suffix = 125 total actions

--- Pass 66/10000 (Elapsed: 202.30s) ---
Detected 202 collisions

  Collision: T=26, Type=edge, Cell=((45, 5), (44, 5)), Agents=[16, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 16 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 6) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 101 suffix = 128 total actions

--- Pass 67/10000 (Elapsed: 204.98s) ---
Detected 201 collisions

  Collision: T=26, Type=vertex, Cell=(31, 11), Agents=[52, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 62 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 9) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 98 suffix = 125 total actions

--- Pass 68/10000 (Elapsed: 207.76s) ---
Detected 201 collisions

  Collision: T=26, Type=edge, Cell=((40, 17), (41, 17)), Agents=[54, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 69 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 16) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 101 suffix = 128 total actions

--- Pass 69/10000 (Elapsed: 210.42s) ---
Detected 199 collisions

  Collision: T=27, Type=edge, Cell=((32, 16), (33, 16)), Agents=[6, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 6 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 97 suffix = 125 total actions

--- Pass 70/10000 (Elapsed: 213.15s) ---
Detected 205 collisions

  Collision: T=27, Type=vertex, Cell=(37, 33), Agents=[12, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (37, 33)
    ✓ [C++] Found yield-on-goal plan via parking (37, 32)
      Spliced plan: 26 prefix + 2 yield + 99 suffix = 127 total actions
    ✓ Agent 51 yielded to parking cell (37, 32)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 71/10000 (Elapsed: 217.16s) ---
Detected 204 collisions

  Collision: T=27, Type=edge, Cell=((18, 42), (18, 43)), Agents=[79, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 79 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 42) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 97 suffix = 125 total actions

--- Pass 72/10000 (Elapsed: 219.86s) ---
Detected 203 collisions

  Collision: T=27, Type=vertex, Cell=(36, 15), Agents=[98, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 107 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 14) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 97 suffix = 125 total actions

--- Pass 73/10000 (Elapsed: 222.56s) ---
Detected 200 collisions

  Collision: T=28, Type=vertex, Cell=(31, 16), Agents=[25, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 61 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 15) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 96 suffix = 126 total actions

--- Pass 74/10000 (Elapsed: 225.22s) ---
Detected 201 collisions

  Collision: T=28, Type=vertex, Cell=(38, 8), Agents=[53, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 53 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 8) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 99 suffix = 129 total actions

--- Pass 75/10000 (Elapsed: 227.87s) ---
Detected 208 collisions

  Collision: T=29, Type=edge, Cell=((35, 18), (34, 18)), Agents=[9, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 38 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 19) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 97 suffix = 127 total actions

--- Pass 76/10000 (Elapsed: 230.60s) ---
Detected 187 collisions

  Collision: T=29, Type=vertex, Cell=(40, 11), Agents=[20, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 27 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 10) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 98 suffix = 129 total actions

--- Pass 77/10000 (Elapsed: 233.18s) ---
Detected 197 collisions

  Collision: T=29, Type=vertex, Cell=(37, 33), Agents=[51, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (37, 33)
    ✓ [C++] Found yield-on-goal plan via parking (37, 32)
      Spliced plan: 28 prefix + 2 yield + 99 suffix = 129 total actions
    ✓ Agent 51 yielded to parking cell (37, 32)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 78/10000 (Elapsed: 237.38s) ---
Detected 196 collisions

  Collision: T=30, Type=vertex, Cell=(20, 24), Agents=[43, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 97 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 24) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 96 suffix = 128 total actions

--- Pass 79/10000 (Elapsed: 240.03s) ---
Detected 199 collisions

  Collision: T=30, Type=vertex, Cell=(35, 5), Agents=[44, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 44 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 4) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 94 suffix = 126 total actions

--- Pass 80/10000 (Elapsed: 242.76s) ---
Detected 198 collisions

  Collision: T=30, Type=edge, Cell=((35, 5), (34, 5)), Agents=[80, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 80 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 4) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 94 suffix = 126 total actions

--- Pass 81/10000 (Elapsed: 245.47s) ---
  Padded Agent 1: 123 → 124
  Padded Agent 2: 123 → 124
  Padded Agent 3: 123 → 124
  Padded Agent 8: 123 → 124
  Padded Agent 10: 123 → 124
  Padded Agent 11: 123 → 124
  Padded Agent 12: 123 → 124
  Padded Agent 18: 123 → 124
  Padded Agent 19: 123 → 124
  Padded Agent 20: 123 → 124
  Padded Agent 23: 123 → 124
  Padded Agent 24: 123 → 124
  Padded Agent 26: 123 → 124
  Padded Agent 31: 123 → 124
  Padded Agent 32: 123 → 124
  Padded Agent 33: 123 → 124
  Padded Agent 34: 123 → 124
  Padded Agent 36: 123 → 124
  Padded Agent 37: 123 → 124
  Padded Agent 40: 123 → 124
  Padded Agent 41: 123 → 124
  Padded Agent 42: 123 → 124
  Padded Agent 43: 123 → 124
  Padded Agent 46: 123 → 124
  Padded Agent 47: 123 → 124
  Padded Agent 48: 123 → 124
  Padded Agent 49: 123 → 124
  Padded Agent 50: 123 → 124
  Padded Agent 52: 123 → 124
  Padded Agent 58: 123 → 124
  Padded Agent 59: 123 → 124
  Padded Agent 60: 123 → 124
  Padded Agent 64: 123 → 124
  Padded Agent 65: 123 → 124
  Padded Agent 66: 123 → 124
  Padded Agent 67: 123 → 124
  Padded Agent 70: 123 → 124
  Padded Agent 71: 123 → 124
  Padded Agent 72: 123 → 124
  Padded Agent 75: 123 → 124
  Padded Agent 76: 123 → 124
  Padded Agent 77: 123 → 124
  Padded Agent 81: 123 → 124
  Padded Agent 82: 123 → 124
  Padded Agent 83: 123 → 124
  Padded Agent 84: 123 → 124
  Padded Agent 85: 123 → 124
  Padded Agent 88: 123 → 124
  Padded Agent 89: 123 → 124
  Padded Agent 90: 123 → 124
  Padded Agent 91: 123 → 124
  Padded Agent 92: 123 → 124
  Padded Agent 94: 123 → 124
  Padded Agent 95: 123 → 124
  Padded Agent 98: 123 → 124
  Padded Agent 100: 123 → 124
  Padded Agent 101: 123 → 124
  Padded Agent 102: 123 → 124
  Padded Agent 103: 123 → 124
  Padded Agent 105: 123 → 124
  Padded Agent 106: 123 → 124
  Padded Agent 108: 123 → 124
  Padded Agent 111: 123 → 124
  Padded Agent 115: 123 → 124
  Padded Agent 119: 123 → 124
  Padded Agent 121: 123 → 124
  Padded Agent 122: 123 → 124
  Padded Agent 123: 123 → 124
  Padded Agent 124: 123 → 124
  Padded Agent 125: 123 → 124
  Padded Agent 127: 123 → 124
Detected 198 collisions

  Collision: T=30, Type=vertex, Cell=(22, 29), Agents=[81, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 81 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 29) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 95 suffix = 126 total actions

--- Pass 82/10000 (Elapsed: 248.14s) ---
Detected 196 collisions

  Collision: T=30, Type=vertex, Cell=(23, 11), Agents=[99, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 29 prefix + 2 yield + 97 suffix = 128 total actions
    ✓ Agent 104 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 83/10000 (Elapsed: 252.19s) ---
Detected 195 collisions

  Collision: T=31, Type=vertex, Cell=(35, 54), Agents=[2, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (35, 54)
    ✓ [C++] Found yield-on-goal plan via parking (34, 53)
      Spliced plan: 30 prefix + 4 yield + 97 suffix = 131 total actions
    ✓ Agent 114 yielded to parking cell (34, 53)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 84/10000 (Elapsed: 256.31s) ---
Detected 194 collisions

  Collision: T=31, Type=edge, Cell=((29, 16), (28, 16)), Agents=[25, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 37 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 15) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 94 suffix = 126 total actions

--- Pass 85/10000 (Elapsed: 259.00s) ---
Detected 192 collisions

  Collision: T=31, Type=vertex, Cell=(9, 43), Agents=[28, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (9, 43)
    ✓ [C++] Found yield-on-goal plan via parking (10, 43)
      Spliced plan: 30 prefix + 2 yield + 96 suffix = 128 total actions
    ✓ Agent 120 yielded to parking cell (10, 43)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 86/10000 (Elapsed: 263.04s) ---
Detected 191 collisions

  Collision: T=31, Type=edge, Cell=((39, 51), (40, 51)), Agents=[35, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 35 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 50) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 95 suffix = 127 total actions

--- Pass 87/10000 (Elapsed: 265.89s) ---
Detected 190 collisions

  Collision: T=31, Type=edge, Cell=((38, 17), (37, 17)), Agents=[69, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 98 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 16) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 94 suffix = 126 total actions

--- Pass 88/10000 (Elapsed: 268.54s) ---
Detected 209 collisions

  Collision: T=31, Type=edge, Cell=((36, 5), (35, 5)), Agents=[70, 126], Attempt=1
