✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_17.txt
      ✓ [C++] Found PARKING-based yield via (37, 12) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 108 suffix = 130 total actions

--- Pass 44/10000 (Elapsed: 132.60s) ---
Detected 253 collisions

  Collision: T=21, Type=vertex, Cell=(50, 15), Agents=[42, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 42 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 15) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 107 suffix = 129 total actions

--- Pass 45/10000 (Elapsed: 135.23s) ---
Detected 250 collisions

  Collision: T=21, Type=edge, Cell=((31, 16), (32, 16)), Agents=[44, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 44 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 104 suffix = 126 total actions

--- Pass 46/10000 (Elapsed: 138.00s) ---
Detected 248 collisions

  Collision: T=21, Type=vertex, Cell=(37, 8), Agents=[78, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 78 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 7) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 107 suffix = 129 total actions

--- Pass 47/10000 (Elapsed: 140.81s) ---
Detected 248 collisions

  Collision: T=21, Type=edge, Cell=((24, 11), (25, 11)), Agents=[86, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 93 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 104 suffix = 126 total actions

--- Pass 48/10000 (Elapsed: 143.61s) ---
Detected 248 collisions

  Collision: T=22, Type=vertex, Cell=(19, 42), Agents=[48, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (19, 42)
    ✓ [C++] Found yield-on-goal plan via parking (19, 40)
      Spliced plan: 21 prefix + 4 yield + 105 suffix = 130 total actions
    ✓ Agent 48 yielded to parking cell (19, 40)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 49/10000 (Elapsed: 147.81s) ---
Detected 247 collisions

  Collision: T=22, Type=vertex, Cell=(12, 13), Agents=[53, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 98 (dist=51.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 50/10000 (Elapsed: 150.56s) ---
Detected 245 collisions

  Collision: T=23, Type=vertex, Cell=(20, 11), Agents=[18, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 65 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 105 suffix = 130 total actions

--- Pass 51/10000 (Elapsed: 153.40s) ---
  Padded Agent 1: 124 → 125
  Padded Agent 2: 124 → 125
  Padded Agent 6: 124 → 125
  Padded Agent 8: 124 → 125
  Padded Agent 9: 124 → 125
  Padded Agent 11: 124 → 125
  Padded Agent 13: 124 → 125
  Padded Agent 14: 124 → 125
  Padded Agent 15: 124 → 125
  Padded Agent 16: 124 → 125
  Padded Agent 17: 124 → 125
  Padded Agent 19: 124 → 125
  Padded Agent 20: 124 → 125
  Padded Agent 22: 124 → 125
  Padded Agent 23: 124 → 125
  Padded Agent 24: 124 → 125
  Padded Agent 26: 124 → 125
  Padded Agent 29: 124 → 125
  Padded Agent 30: 124 → 125
  Padded Agent 31: 124 → 125
  Padded Agent 32: 124 → 125
  Padded Agent 33: 124 → 125
  Padded Agent 34: 124 → 125
  Padded Agent 35: 124 → 125
  Padded Agent 36: 124 → 125
  Padded Agent 38: 124 → 125
  Padded Agent 39: 124 → 125
  Padded Agent 40: 124 → 125
  Padded Agent 41: 124 → 125
  Padded Agent 45: 124 → 125
  Padded Agent 46: 124 → 125
  Padded Agent 47: 124 → 125
  Padded Agent 51: 124 → 125
  Padded Agent 52: 124 → 125
  Padded Agent 53: 124 → 125
  Padded Agent 54: 124 → 125
  Padded Agent 55: 124 → 125
  Padded Agent 56: 124 → 125
  Padded Agent 57: 124 → 125
  Padded Agent 58: 124 → 125
  Padded Agent 59: 124 → 125
  Padded Agent 60: 124 → 125
  Padded Agent 61: 124 → 125
  Padded Agent 64: 124 → 125
  Padded Agent 66: 124 → 125
  Padded Agent 67: 124 → 125
  Padded Agent 68: 124 → 125
  Padded Agent 72: 124 → 125
  Padded Agent 74: 124 → 125
  Padded Agent 76: 124 → 125
  Padded Agent 79: 124 → 125
  Padded Agent 80: 124 → 125
  Padded Agent 81: 124 → 125
  Padded Agent 82: 124 → 125
  Padded Agent 83: 124 → 125
  Padded Agent 85: 124 → 125
  Padded Agent 86: 124 → 125
  Padded Agent 87: 124 → 125
  Padded Agent 88: 124 → 125
  Padded Agent 89: 124 → 125
  Padded Agent 90: 124 → 125
  Padded Agent 91: 124 → 125
  Padded Agent 92: 124 → 125
  Padded Agent 94: 124 → 125
  Padded Agent 95: 124 → 125
  Padded Agent 96: 124 → 125
  Padded Agent 97: 124 → 125
  Padded Agent 99: 124 → 125
  Padded Agent 100: 124 → 125
  Padded Agent 101: 124 → 125
  Padded Agent 105: 124 → 125
  Padded Agent 106: 124 → 125
  Padded Agent 108: 124 → 125
  Padded Agent 109: 124 → 125
  Padded Agent 110: 124 → 125
  Padded Agent 111: 124 → 125
  Padded Agent 112: 124 → 125
  Padded Agent 113: 124 → 125
  Padded Agent 114: 124 → 125
  Padded Agent 115: 124 → 125
  Padded Agent 116: 124 → 125
  Padded Agent 117: 124 → 125
  Padded Agent 118: 124 → 125
  Padded Agent 119: 124 → 125
  Padded Agent 120: 124 → 125
  Padded Agent 121: 124 → 125
  Padded Agent 122: 124 → 125
  Padded Agent 123: 124 → 125
  Padded Agent 124: 124 → 125
  Padded Agent 126: 124 → 125
  Padded Agent 127: 124 → 125
  Padded Agent 128: 124 → 125
Detected 244 collisions

  Collision: T=23, Type=vertex, Cell=(33, 15), Agents=[58, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (33, 15)
    ✓ [C++] Found yield-on-goal plan via parking (33, 14)
      Spliced plan: 22 prefix + 4 yield + 106 suffix = 132 total actions
    ✓ Agent 62 yielded to parking cell (33, 14)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 52/10000 (Elapsed: 157.44s) ---
Detected 241 collisions

  Collision: T=24, Type=vertex, Cell=(33, 16), Agents=[44, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 58 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 44 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 2 wait steps
      Spliced plan: 23 prefix + 4 yield + 103 suffix = 130 total actions

--- Pass 53/10000 (Elapsed: 160.12s) ---
Detected 240 collisions

  Collision: T=24, Type=vertex, Cell=(24, 5), Agents=[52, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 52 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 6) with 2 wait steps
      Spliced plan: 23 prefix + 4 yield + 102 suffix = 129 total actions

--- Pass 54/10000 (Elapsed: 162.94s) ---
Detected 240 collisions

  Collision: T=25, Type=vertex, Cell=(27, 16), Agents=[90, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 24 prefix + 2 yield + 101 suffix = 127 total actions
    ✓ Agent 97 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 55/10000 (Elapsed: 167.07s) ---
Detected 240 collisions

  Collision: T=26, Type=vertex, Cell=(43, 27), Agents=[10, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (43, 27)
    ✓ [C++] Found yield-on-goal plan via parking (45, 26)
      Spliced plan: 25 prefix + 6 yield + 103 suffix = 134 total actions
    ✓ Agent 50 yielded to parking cell (45, 26)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 56/10000 (Elapsed: 171.08s) ---
Detected 239 collisions

  Collision: T=26, Type=vertex, Cell=(49, 19), Agents=[13, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 104 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 18) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 101 suffix = 129 total actions

--- Pass 57/10000 (Elapsed: 173.91s) ---
Detected 239 collisions

  Collision: T=26, Type=vertex, Cell=(29, 52), Agents=[46, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 72 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 53) with 2 wait steps
      Spliced plan: 25 prefix + 4 yield + 100 suffix = 129 total actions

--- Pass 58/10000 (Elapsed: 176.67s) ---
Detected 235 collisions

  Collision: T=26, Type=vertex, Cell=(28, 16), Agents=[90, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 90 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 90 failed both yield approaches
    Trying Agent 97 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 102 suffix = 129 total actions

--- Pass 59/10000 (Elapsed: 179.49s) ---
Detected 234 collisions

  Collision: T=27, Type=vertex, Cell=(44, 27), Agents=[10, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 30 (dist=30.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 60/10000 (Elapsed: 182.34s) ---
Detected 233 collisions

  Collision: T=27, Type=vertex, Cell=(37, 49), Agents=[16, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (37, 49)
    ✓ [C++] Found yield-on-goal plan via parking (36, 49)
      Spliced plan: 26 prefix + 2 yield + 99 suffix = 127 total actions
    ✓ Agent 16 yielded to parking cell (36, 49)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 61/10000 (Elapsed: 186.50s) ---
Detected 232 collisions

  Collision: T=27, Type=vertex, Cell=(24, 5), Agents=[47, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 100 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 99 suffix = 129 total actions

--- Pass 62/10000 (Elapsed: 189.26s) ---
Detected 224 collisions

  Collision: T=27, Type=vertex, Cell=(34, 54), Agents=[57, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 57 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 55) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 99 suffix = 127 total actions

--- Pass 63/10000 (Elapsed: 192.04s) ---
Detected 185 collisions

  Collision: T=27, Type=vertex, Cell=(33, 15), Agents=[62, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (33, 15)
    ✓ [C++] Found yield-on-goal plan via parking (33, 13)
      Spliced plan: 26 prefix + 5 yield + 106 suffix = 137 total actions
    ✓ Agent 62 yielded to parking cell (33, 13)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 64/10000 (Elapsed: 196.34s) ---
Detected 182 collisions

  Collision: T=27, Type=edge, Cell=((20, 11), (21, 11)), Agents=[65, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 65 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 10) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 104 suffix = 132 total actions

--- Pass 65/10000 (Elapsed: 199.12s) ---
  Padded Agent 1: 125 → 127
  Padded Agent 2: 125 → 127
  Padded Agent 4: 126 → 127
  Padded Agent 5: 126 → 127
  Padded Agent 6: 125 → 127
  Padded Agent 8: 125 → 127
  Padded Agent 9: 125 → 127
  Padded Agent 10: 126 → 127
  Padded Agent 11: 125 → 127
  Padded Agent 12: 126 → 127
  Padded Agent 13: 125 → 127
  Padded Agent 14: 125 → 127
  Padded Agent 15: 125 → 127
  Padded Agent 17: 125 → 127
  Padded Agent 18: 126 → 127
  Padded Agent 19: 125 → 127
  Padded Agent 20: 125 → 127
  Padded Agent 22: 125 → 127
  Padded Agent 23: 125 → 127
  Padded Agent 24: 125 → 127
  Padded Agent 25: 126 → 127
  Padded Agent 26: 125 → 127
  Padded Agent 28: 126 → 127
  Padded Agent 29: 125 → 127
  Padded Agent 30: 126 → 127
  Padded Agent 31: 125 → 127
  Padded Agent 32: 125 → 127
  Padded Agent 33: 125 → 127
  Padded Agent 34: 125 → 127
  Padded Agent 35: 125 → 127
  Padded Agent 36: 125 → 127
  Padded Agent 37: 126 → 127
  Padded Agent 38: 125 → 127
  Padded Agent 39: 125 → 127
  Padded Agent 40: 125 → 127
  Padded Agent 41: 125 → 127
  Padded Agent 45: 125 → 127
  Padded Agent 46: 125 → 127
  Padded Agent 47: 125 → 127
  Padded Agent 49: 126 → 127
  Padded Agent 51: 125 → 127
  Padded Agent 53: 125 → 127
  Padded Agent 54: 125 → 127
  Padded Agent 55: 125 → 127
  Padded Agent 56: 125 → 127
  Padded Agent 58: 125 → 127
  Padded Agent 59: 125 → 127
  Padded Agent 60: 125 → 127
  Padded Agent 61: 125 → 127
  Padded Agent 63: 126 → 127
  Padded Agent 64: 125 → 127
  Padded Agent 66: 125 → 127
  Padded Agent 67: 125 → 127
  Padded Agent 68: 125 → 127
  Padded Agent 69: 125 → 127
  Padded Agent 70: 126 → 127
  Padded Agent 73: 126 → 127
  Padded Agent 74: 125 → 127
  Padded Agent 75: 126 → 127
  Padded Agent 76: 125 → 127
  Padded Agent 77: 126 → 127
  Padded Agent 79: 125 → 127
  Padded Agent 80: 125 → 127
  Padded Agent 81: 125 → 127
  Padded Agent 82: 125 → 127
  Padded Agent 83: 125 → 127
  Padded Agent 85: 125 → 127
  Padded Agent 86: 125 → 127
  Padded Agent 87: 125 → 127
  Padded Agent 88: 125 → 127
  Padded Agent 89: 125 → 127
  Padded Agent 90: 125 → 127
  Padded Agent 91: 125 → 127
  Padded Agent 92: 125 → 127
  Padded Agent 93: 126 → 127
  Padded Agent 94: 125 → 127
  Padded Agent 95: 125 → 127
  Padded Agent 96: 125 → 127
  Padded Agent 99: 125 → 127
  Padded Agent 101: 125 → 127
  Padded Agent 103: 126 → 127
  Padded Agent 105: 125 → 127
  Padded Agent 106: 125 → 127
  Padded Agent 108: 125 → 127
  Padded Agent 109: 125 → 127
  Padded Agent 110: 125 → 127
  Padded Agent 111: 125 → 127
  Padded Agent 112: 125 → 127
  Padded Agent 113: 125 → 127
  Padded Agent 114: 125 → 127
  Padded Agent 115: 125 → 127
  Padded Agent 116: 125 → 127
  Padded Agent 117: 125 → 127
  Padded Agent 118: 125 → 127
  Padded Agent 119: 125 → 127
  Padded Agent 120: 125 → 127
  Padded Agent 121: 125 → 127
  Padded Agent 122: 125 → 127
  Padded Agent 123: 125 → 127
  Padded Agent 124: 125 → 127
  Padded Agent 126: 125 → 127
  Padded Agent 127: 125 → 127
  Padded Agent 128: 125 → 127
Detected 179 collisions

  Collision: T=28, Type=vertex, Cell=(30, 16), Agents=[15, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 15 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 100 suffix = 131 total actions

--- Pass 66/10000 (Elapsed: 202.02s) ---
Detected 181 collisions

  Collision: T=28, Type=edge, Cell=((27, 37), (28, 37)), Agents=[35, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 35 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 36) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 100 suffix = 129 total actions

--- Pass 67/10000 (Elapsed: 204.85s) ---
Detected 178 collisions

  Collision: T=28, Type=vertex, Cell=(33, 16), Agents=[44, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 121 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 44 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 103 suffix = 134 total actions

--- Pass 68/10000 (Elapsed: 207.66s) ---
Detected 177 collisions

  Collision: T=28, Type=edge, Cell=((30, 16), (29, 16)), Agents=[58, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 58 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 15) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 100 suffix = 129 total actions

--- Pass 69/10000 (Elapsed: 210.47s) ---
Detected 177 collisions

  Collision: T=28, Type=vertex, Cell=(35, 54), Agents=[60, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (35, 54)
    ✓ [C++] Found yield-on-goal plan via parking (36, 55)
      Spliced plan: 27 prefix + 6 yield + 100 suffix = 133 total actions
    ✓ Agent 60 yielded to parking cell (36, 55)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 70/10000 (Elapsed: 214.72s) ---
Detected 174 collisions

  Collision: T=28, Type=vertex, Cell=(50, 35), Agents=[61, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (50, 35)
    ✓ [C++] Found yield-on-goal plan via parking (51, 35)
      Spliced plan: 27 prefix + 2 yield + 100 suffix = 129 total actions
    ✓ Agent 77 yielded to parking cell (51, 35)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 71/10000 (Elapsed: 218.90s) ---
Detected 173 collisions

  Collision: T=28, Type=vertex, Cell=(37, 48), Agents=[74, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 74 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 74 failed both yield approaches
    Trying Agent 88 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 47) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 100 suffix = 129 total actions

--- Pass 72/10000 (Elapsed: 221.81s) ---
Detected 171 collisions

  Collision: T=29, Type=vertex, Cell=(40, 45), Agents=[12, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 12 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 47) with 3 wait steps
      Spliced plan: 28 prefix + 5 yield + 99 suffix = 132 total actions

--- Pass 73/10000 (Elapsed: 224.69s) ---
Detected 193 collisions

  Collision: T=29, Type=vertex, Cell=(41, 10), Agents=[78, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 28 prefix + 2 yield + 104 suffix = 134 total actions
    ✓ Agent 102 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 74/10000 (Elapsed: 228.88s) ---
Detected 192 collisions

  Collision: T=29, Type=vertex, Cell=(27, 16), Agents=[89, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 28 prefix + 2 yield + 101 suffix = 131 total actions
    ✓ Agent 97 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 75/10000 (Elapsed: 233.11s) ---
Detected 192 collisions

  Collision: T=30, Type=vertex, Cell=(37, 54), Agents=[5, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 105 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    Trying Agent 5 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 52) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 98 suffix = 130 total actions

--- Pass 76/10000 (Elapsed: 235.95s) ---
Detected 191 collisions

  Collision: T=30, Type=vertex, Cell=(7, 22), Agents=[6, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (7, 22)
    ✓ [C++] Found yield-on-goal plan via parking (6, 22)
      Spliced plan: 29 prefix + 2 yield + 98 suffix = 129 total actions
    ✓ Agent 73 yielded to parking cell (6, 22)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 77/10000 (Elapsed: 240.27s) ---
Detected 190 collisions

  Collision: T=30, Type=vertex, Cell=(29, 4), Agents=[33, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (29, 4)
    ✓ [C++] Found yield-on-goal plan via parking (29, 5)
      Spliced plan: 29 prefix + 2 yield + 98 suffix = 129 total actions
    ✓ Agent 33 yielded to parking cell (29, 5)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 78/10000 (Elapsed: 244.60s) ---
Detected 189 collisions

  Collision: T=30, Type=vertex, Cell=(29, 7), Agents=[81, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 125 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 6) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 98 suffix = 129 total actions

--- Pass 79/10000 (Elapsed: 247.42s) ---
Detected 188 collisions

  Collision: T=30, Type=vertex, Cell=(28, 16), Agents=[89, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 89 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 89 failed both yield approaches
    Trying Agent 97 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 102 suffix = 133 total actions

--- Pass 80/10000 (Elapsed: 250.21s) ---
Detected 186 collisions

  Collision: T=30, Type=edge, Cell=((31, 16), (32, 16)), Agents=[90, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 90 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 17) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 98 suffix = 130 total actions

--- Pass 81/10000 (Elapsed: 253.08s) ---
Detected 185 collisions

  Collision: T=31, Type=vertex, Cell=(37, 49), Agents=[16, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (37, 49)
    ✓ [C++] Found yield-on-goal plan via parking (36, 49)
      Spliced plan: 30 prefix + 2 yield + 97 suffix = 129 total actions
    ✓ Agent 16 yielded to parking cell (36, 49)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 82/10000 (Elapsed: 257.43s) ---
Detected 184 collisions

  Collision: T=31, Type=edge, Cell=((29, 16), (28, 16)), Agents=[58, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 58 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 15) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 99 suffix = 133 total actions

--- Pass 83/10000 (Elapsed: 260.29s) ---
Detected 183 collisions

  Collision: T=31, Type=vertex, Cell=(47, 35), Agents=[61, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 63 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 36) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 97 suffix = 130 total actions

