✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_08.txt
      Spliced plan: 15 prefix + 2 yield + 103 suffix = 120 total actions

--- Pass 44/10000 (Elapsed: 120.96s) ---
Detected 190 collisions

  Collision: T=16, Type=vertex, Cell=(50, 27), Agents=[89, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 89 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 27) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 103 suffix = 120 total actions

--- Pass 45/10000 (Elapsed: 123.63s) ---
Detected 186 collisions

  Collision: T=17, Type=vertex, Cell=(17, 52), Agents=[17, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 50 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 54) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 102 suffix = 120 total actions

--- Pass 46/10000 (Elapsed: 126.33s) ---
Detected 172 collisions

  Collision: T=17, Type=vertex, Cell=(30, 48), Agents=[18, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 18 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 47) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 102 suffix = 121 total actions

--- Pass 47/10000 (Elapsed: 128.92s) ---
Detected 197 collisions

  Collision: T=17, Type=edge, Cell=((31, 48), (30, 48)), Agents=[103, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 114 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 47) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 102 suffix = 120 total actions

--- Pass 48/10000 (Elapsed: 131.60s) ---
Detected 195 collisions

  Collision: T=18, Type=vertex, Cell=(49, 38), Agents=[12, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 12 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 38) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 101 suffix = 120 total actions

--- Pass 49/10000 (Elapsed: 134.26s) ---
Detected 194 collisions

  Collision: T=18, Type=vertex, Cell=(50, 29), Agents=[24, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 24 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 30) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 101 suffix = 121 total actions

--- Pass 50/10000 (Elapsed: 136.89s) ---
Detected 193 collisions

  Collision: T=18, Type=vertex, Cell=(27, 21), Agents=[25, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (27, 21)
    ✓ [C++] Found yield-on-goal plan via parking (26, 21)
      Spliced plan: 17 prefix + 2 yield + 101 suffix = 120 total actions
    ✓ Agent 25 yielded to parking cell (26, 21)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 51/10000 (Elapsed: 140.80s) ---
Detected 192 collisions

  Collision: T=18, Type=vertex, Cell=(32, 26), Agents=[74, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 76 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 101 suffix = 121 total actions

--- Pass 52/10000 (Elapsed: 143.56s) ---
Detected 190 collisions

  Collision: T=19, Type=vertex, Cell=(36, 13), Agents=[54, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 54 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 12) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 100 suffix = 121 total actions

--- Pass 53/10000 (Elapsed: 146.21s) ---
Detected 217 collisions

  Collision: T=19, Type=vertex, Cell=(19, 40), Agents=[69, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (19, 40)
    ✓ [C++] Found yield-on-goal plan via parking (19, 39)
      Spliced plan: 18 prefix + 2 yield + 100 suffix = 120 total actions
    ✓ Agent 69 yielded to parking cell (19, 39)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 54/10000 (Elapsed: 150.18s) ---
Detected 216 collisions

  Collision: T=20, Type=vertex, Cell=(24, 5), Agents=[3, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 3 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 4) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 99 suffix = 121 total actions

--- Pass 55/10000 (Elapsed: 152.79s) ---
Detected 215 collisions

  Collision: T=20, Type=edge, Cell=((24, 5), (23, 5)), Agents=[23, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 61 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 99 suffix = 120 total actions

--- Pass 56/10000 (Elapsed: 155.55s) ---
Detected 216 collisions

  Collision: T=21, Type=vertex, Cell=(49, 37), Agents=[12, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 37)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 214 remaining collisions
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 12 with 214 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 12 with window ±5

--- Pass 57/10000 (Elapsed: 160.74s) ---
  Padded Agent 12: 33 → 118
Detected 214 collisions

  Collision: T=18, Type=vertex, Cell=(49, 38), Agents=[12, 57], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 12 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 38) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 101 suffix = 120 total actions

--- Pass 58/10000 (Elapsed: 163.46s) ---
Detected 213 collisions

  Collision: T=21, Type=edge, Cell=((50, 30), (50, 29)), Agents=[24, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 89 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 100 suffix = 122 total actions

--- Pass 59/10000 (Elapsed: 166.16s) ---
Detected 212 collisions

  Collision: T=21, Type=vertex, Cell=(46, 37), Agents=[36, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (46, 37)
    ✓ [C++] Found yield-on-goal plan via parking (46, 36)
      Spliced plan: 20 prefix + 2 yield + 98 suffix = 120 total actions
    ✓ Agent 36 yielded to parking cell (46, 36)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 60/10000 (Elapsed: 170.28s) ---
Detected 211 collisions

  Collision: T=23, Type=edge, Cell=((25, 5), (24, 5)), Agents=[3, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 3 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 4) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 99 suffix = 123 total actions

--- Pass 61/10000 (Elapsed: 172.95s) ---
Detected 212 collisions

  Collision: T=23, Type=vertex, Cell=(43, 46), Agents=[4, 5], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 4 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 47) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 96 suffix = 120 total actions

--- Pass 62/10000 (Elapsed: 175.71s) ---
Detected 213 collisions

  Collision: T=23, Type=edge, Cell=((42, 46), (43, 46)), Agents=[5, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 47 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 47) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 96 suffix = 120 total actions

--- Pass 63/10000 (Elapsed: 178.37s) ---
Detected 212 collisions

  Collision: T=23, Type=vertex, Cell=(27, 26), Agents=[39, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 74 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 26) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 96 suffix = 120 total actions

--- Pass 64/10000 (Elapsed: 180.99s) ---
Detected 211 collisions

  Collision: T=23, Type=vertex, Cell=(49, 37), Agents=[57, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 37)
    ✓ [C++] Found yield-on-goal plan via parking (49, 39)
      Spliced plan: 22 prefix + 4 yield + 96 suffix = 122 total actions
    ✓ Agent 57 yielded to parking cell (49, 39)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 65/10000 (Elapsed: 185.05s) ---
Detected 210 collisions

  Collision: T=24, Type=vertex, Cell=(14, 18), Agents=[40, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (14, 18)
    ✓ [C++] Found yield-on-goal plan via parking (13, 20)
      Spliced plan: 23 prefix + 6 yield + 95 suffix = 124 total actions
    ✓ Agent 123 yielded to parking cell (13, 20)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 66/10000 (Elapsed: 188.95s) ---
Detected 209 collisions

  Collision: T=24, Type=vertex, Cell=(50, 31), Agents=[89, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 23 prefix + 2 yield + 95 suffix = 120 total actions
    ✓ Agent 118 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 67/10000 (Elapsed: 192.99s) ---
Detected 208 collisions

  Collision: T=25, Type=vertex, Cell=(30, 37), Agents=[33, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 33 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 36) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 94 suffix = 121 total actions

--- Pass 68/10000 (Elapsed: 195.71s) ---
Detected 210 collisions

  Collision: T=26, Type=vertex, Cell=(34, 46), Agents=[18, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 18 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 47) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 96 suffix = 123 total actions

--- Pass 69/10000 (Elapsed: 198.39s) ---
Detected 183 collisions

  Collision: T=26, Type=vertex, Cell=(17, 8), Agents=[41, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (17, 8)
    ✓ [C++] Found yield-on-goal plan via parking (18, 8)
      Spliced plan: 25 prefix + 2 yield + 93 suffix = 120 total actions
    ✓ Agent 41 yielded to parking cell (18, 8)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 70/10000 (Elapsed: 202.25s) ---
Detected 182 collisions

  Collision: T=27, Type=vertex, Cell=(37, 8), Agents=[92, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 92 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 7) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 92 suffix = 121 total actions

--- Pass 71/10000 (Elapsed: 204.88s) ---
Detected 181 collisions

  Collision: T=28, Type=vertex, Cell=(46, 48), Agents=[5, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 31 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 49) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 93 suffix = 123 total actions

--- Pass 72/10000 (Elapsed: 207.46s) ---
Detected 182 collisions

  Collision: T=28, Type=vertex, Cell=(24, 22), Agents=[34, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 34 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 24) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 91 suffix = 121 total actions

--- Pass 73/10000 (Elapsed: 210.17s) ---
Detected 180 collisions

  Collision: T=28, Type=vertex, Cell=(29, 6), Agents=[61, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 111 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 5) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 91 suffix = 120 total actions

--- Pass 74/10000 (Elapsed: 212.82s) ---
  Padded Agent 1: 118 → 120
  Padded Agent 6: 118 → 120
  Padded Agent 7: 118 → 120
  Padded Agent 9: 118 → 120
  Padded Agent 10: 118 → 120
  Padded Agent 14: 118 → 120
  Padded Agent 15: 118 → 120
  Padded Agent 16: 118 → 120
  Padded Agent 19: 118 → 120
  Padded Agent 20: 118 → 120
  Padded Agent 23: 118 → 120
  Padded Agent 26: 118 → 120
  Padded Agent 27: 118 → 120
  Padded Agent 28: 118 → 120
  Padded Agent 29: 118 → 120
  Padded Agent 30: 118 → 120
  Padded Agent 32: 118 → 120
  Padded Agent 35: 118 → 120
  Padded Agent 37: 118 → 120
  Padded Agent 40: 118 → 120
  Padded Agent 42: 118 → 120
  Padded Agent 43: 118 → 120
  Padded Agent 44: 118 → 120
  Padded Agent 45: 118 → 120
  Padded Agent 46: 118 → 120
  Padded Agent 49: 118 → 120
  Padded Agent 55: 118 → 120
  Padded Agent 56: 118 → 120
  Padded Agent 58: 118 → 120
  Padded Agent 59: 118 → 120
  Padded Agent 60: 118 → 120
  Padded Agent 62: 118 → 120
  Padded Agent 65: 118 → 120
  Padded Agent 66: 118 → 120
  Padded Agent 67: 118 → 120
  Padded Agent 68: 118 → 120
  Padded Agent 71: 118 → 120
  Padded Agent 72: 118 → 120
  Padded Agent 73: 118 → 120
  Padded Agent 77: 118 → 120
  Padded Agent 78: 118 → 120
  Padded Agent 79: 118 → 120
  Padded Agent 80: 118 → 120
  Padded Agent 81: 118 → 120
  Padded Agent 84: 118 → 120
  Padded Agent 85: 118 → 120
  Padded Agent 86: 118 → 120
  Padded Agent 87: 118 → 120
  Padded Agent 88: 118 → 120
  Padded Agent 90: 118 → 120
  Padded Agent 91: 118 → 120
  Padded Agent 94: 118 → 120
  Padded Agent 96: 118 → 120
  Padded Agent 97: 118 → 120
  Padded Agent 98: 118 → 120
  Padded Agent 99: 118 → 120
  Padded Agent 100: 118 → 120
  Padded Agent 101: 118 → 120
  Padded Agent 104: 118 → 120
  Padded Agent 106: 118 → 120
  Padded Agent 107: 118 → 120
  Padded Agent 108: 118 → 120
  Padded Agent 109: 118 → 120
  Padded Agent 115: 118 → 120
  Padded Agent 116: 118 → 120
  Padded Agent 117: 118 → 120
  Padded Agent 119: 118 → 120
  Padded Agent 120: 118 → 120
  Padded Agent 122: 118 → 120
  Padded Agent 125: 118 → 120
  Padded Agent 127: 118 → 120
Detected 179 collisions

  Collision: T=29, Type=vertex, Cell=(17, 8), Agents=[23, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (17, 8)
    ✓ [C++] Found yield-on-goal plan via parking (18, 8)
      Spliced plan: 28 prefix + 2 yield + 92 suffix = 122 total actions
    ✓ Agent 41 yielded to parking cell (18, 8)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 75/10000 (Elapsed: 216.93s) ---
Detected 178 collisions

  Collision: T=29, Type=edge, Cell=((24, 46), (25, 46)), Agents=[37, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 119 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 45) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 92 suffix = 122 total actions

--- Pass 76/10000 (Elapsed: 219.58s) ---
Detected 177 collisions

  Collision: T=30, Type=vertex, Cell=(39, 45), Agents=[4, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 4 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 3 wait steps
      Spliced plan: 29 prefix + 5 yield + 91 suffix = 125 total actions

--- Pass 77/10000 (Elapsed: 222.30s) ---
Detected 175 collisions

  Collision: T=30, Type=vertex, Cell=(28, 37), Agents=[15, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 33 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 38) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 92 suffix = 125 total actions

--- Pass 78/10000 (Elapsed: 224.92s) ---
Detected 172 collisions

  Collision: T=30, Type=edge, Cell=((39, 45), (38, 45)), Agents=[47, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 47 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 46) with 2 wait steps
      Spliced plan: 29 prefix + 8 yield + 91 suffix = 128 total actions

--- Pass 79/10000 (Elapsed: 227.44s) ---
  Padded Agent 1: 120 → 126
  Padded Agent 2: 120 → 126
  Padded Agent 3: 123 → 126
  Padded Agent 4: 125 → 126
  Padded Agent 5: 122 → 126
  Padded Agent 6: 120 → 126
  Padded Agent 7: 120 → 126
  Padded Agent 8: 122 → 126
  Padded Agent 9: 120 → 126
  Padded Agent 10: 120 → 126
  Padded Agent 11: 121 → 126
  Padded Agent 12: 120 → 126
  Padded Agent 13: 120 → 126
  Padded Agent 14: 120 → 126
  Padded Agent 15: 120 → 126
  Padded Agent 16: 120 → 126
  Padded Agent 17: 120 → 126
  Padded Agent 18: 123 → 126
  Padded Agent 19: 120 → 126
  Padded Agent 20: 120 → 126
  Padded Agent 21: 124 → 126
  Padded Agent 22: 120 → 126
  Padded Agent 23: 120 → 126
  Padded Agent 24: 121 → 126
  Padded Agent 25: 120 → 126
  Padded Agent 26: 120 → 126
  Padded Agent 27: 120 → 126
  Padded Agent 28: 120 → 126
  Padded Agent 29: 120 → 126
  Padded Agent 30: 120 → 126
  Padded Agent 31: 123 → 126
  Padded Agent 32: 120 → 126
  Padded Agent 33: 125 → 126
  Padded Agent 34: 121 → 126
  Padded Agent 35: 120 → 126
  Padded Agent 36: 120 → 126
  Padded Agent 37: 120 → 126
  Padded Agent 38: 124 → 126
  Padded Agent 39: 121 → 126
  Padded Agent 40: 120 → 126
  Padded Agent 41: 122 → 126
  Padded Agent 42: 120 → 126
  Padded Agent 43: 120 → 126
  Padded Agent 44: 120 → 126
  Padded Agent 45: 120 → 126
  Padded Agent 46: 120 → 126
  Padded Agent 48: 125 → 126
  Padded Agent 49: 120 → 126
  Padded Agent 50: 120 → 126
  Padded Agent 51: 121 → 126
  Padded Agent 52: 123 → 126
  Padded Agent 53: 120 → 126
  Padded Agent 54: 121 → 126
  Padded Agent 55: 120 → 126
  Padded Agent 56: 120 → 126
  Padded Agent 57: 122 → 126
  Padded Agent 58: 120 → 126
  Padded Agent 59: 120 → 126
  Padded Agent 60: 120 → 126
  Padded Agent 61: 120 → 126
  Padded Agent 62: 120 → 126
  Padded Agent 63: 121 → 126
  Padded Agent 64: 120 → 126
  Padded Agent 65: 120 → 126
  Padded Agent 66: 120 → 126
  Padded Agent 67: 120 → 126
  Padded Agent 68: 120 → 126
  Padded Agent 69: 120 → 126
  Padded Agent 70: 121 → 126
  Padded Agent 71: 120 → 126
  Padded Agent 72: 120 → 126
  Padded Agent 73: 120 → 126
  Padded Agent 74: 120 → 126
  Padded Agent 75: 122 → 126
  Padded Agent 76: 121 → 126
  Padded Agent 77: 120 → 126
  Padded Agent 78: 120 → 126
  Padded Agent 79: 120 → 126
  Padded Agent 80: 120 → 126
  Padded Agent 81: 120 → 126
  Padded Agent 82: 121 → 126
  Padded Agent 83: 123 → 126
  Padded Agent 84: 120 → 126
  Padded Agent 85: 120 → 126
  Padded Agent 86: 120 → 126
  Padded Agent 87: 120 → 126
  Padded Agent 88: 120 → 126
  Padded Agent 89: 122 → 126
  Padded Agent 90: 120 → 126
  Padded Agent 91: 120 → 126
  Padded Agent 92: 121 → 126
  Padded Agent 93: 120 → 126
  Padded Agent 94: 120 → 126
  Padded Agent 95: 124 → 126
  Padded Agent 96: 120 → 126
  Padded Agent 97: 120 → 126
  Padded Agent 98: 120 → 126
  Padded Agent 99: 120 → 126
  Padded Agent 100: 120 → 126
  Padded Agent 101: 120 → 126
  Padded Agent 102: 121 → 126
  Padded Agent 103: 120 → 126
  Padded Agent 104: 120 → 126
  Padded Agent 105: 120 → 126
  Padded Agent 106: 120 → 126
  Padded Agent 107: 120 → 126
  Padded Agent 108: 120 → 126
  Padded Agent 109: 120 → 126
  Padded Agent 110: 124 → 126
  Padded Agent 111: 120 → 126
  Padded Agent 112: 120 → 126
  Padded Agent 113: 120 → 126
  Padded Agent 114: 120 → 126
  Padded Agent 115: 120 → 126
  Padded Agent 116: 120 → 126
  Padded Agent 117: 120 → 126
  Padded Agent 118: 120 → 126
  Padded Agent 119: 122 → 126
  Padded Agent 120: 120 → 126
  Padded Agent 121: 121 → 126
  Padded Agent 122: 120 → 126
  Padded Agent 123: 124 → 126
  Padded Agent 125: 120 → 126
  Padded Agent 126: 122 → 126
  Padded Agent 127: 120 → 126
  Padded Agent 128: 120 → 126
Detected 172 collisions

  Collision: T=30, Type=edge, Cell=((25, 28), (24, 28)), Agents=[74, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 127 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 28) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 97 suffix = 128 total actions

--- Pass 80/10000 (Elapsed: 230.20s) ---
Detected 171 collisions

  Collision: T=31, Type=vertex, Cell=(49, 37), Agents=[57, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 37)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 79 with window ±5
    → Trying bounded window: ±5 timesteps around T=31
      ✓ Bounded window (±5) successful for Agent 79
      Candidate Agent 79: 171 remaining collisions
    → Selected best candidate Agent 79 with 171 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 79 with window ±5

--- Pass 81/10000 (Elapsed: 235.68s) ---
  Padded Agent 79: 72 → 126
Detected 171 collisions

  Collision: T=31, Type=vertex, Cell=(37, 13), Agents=[87, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 87 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 14) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 96 suffix = 129 total actions

--- Pass 82/10000 (Elapsed: 238.36s) ---
Detected 170 collisions

  Collision: T=32, Type=vertex, Cell=(57, 30), Agents=[8, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (57, 30)
    ✓ [C++] Found yield-on-goal plan via parking (56, 30)
      Spliced plan: 31 prefix + 2 yield + 95 suffix = 128 total actions
    ✓ Agent 8 yielded to parking cell (56, 30)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 83/10000 (Elapsed: 242.39s) ---
Detected 169 collisions

  Collision: T=32, Type=vertex, Cell=(33, 26), Agents=[13, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 13 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 95 suffix = 129 total actions

--- Pass 84/10000 (Elapsed: 245.10s) ---
Detected 169 collisions

  Collision: T=32, Type=vertex, Cell=(46, 37), Agents=[36, 79], Attempt=1
