✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_10.txt
--- Pass 46/10000 (Elapsed: 138.64s) ---
Detected 283 collisions

  Collision: T=17, Type=edge, Cell=((33, 4), (34, 4)), Agents=[25, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 47 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 3) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 113 suffix = 132 total actions

--- Pass 47/10000 (Elapsed: 141.68s) ---
Detected 282 collisions

  Collision: T=17, Type=edge, Cell=((29, 58), (30, 58)), Agents=[35, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 35 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 57) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 113 suffix = 131 total actions

--- Pass 48/10000 (Elapsed: 144.75s) ---
Detected 281 collisions

  Collision: T=17, Type=vertex, Cell=(25, 4), Agents=[46, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 46 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 3) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 125 suffix = 143 total actions

--- Pass 49/10000 (Elapsed: 147.76s) ---
Detected 280 collisions

  Collision: T=18, Type=edge, Cell=((53, 48), (52, 48)), Agents=[2, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 2 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 47) with 0 wait steps
      Spliced plan: 17 prefix + 4 yield + 112 suffix = 133 total actions

--- Pass 50/10000 (Elapsed: 150.82s) ---
Detected 282 collisions

  Collision: T=18, Type=edge, Cell=((24, 5), (23, 5)), Agents=[5, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 27 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 6) with 2 wait steps
      Spliced plan: 17 prefix + 4 yield + 112 suffix = 133 total actions

--- Pass 51/10000 (Elapsed: 153.78s) ---
Detected 279 collisions

  Collision: T=18, Type=edge, Cell=((31, 26), (32, 26)), Agents=[12, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 18 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 112 suffix = 131 total actions

--- Pass 52/10000 (Elapsed: 156.75s) ---
Detected 280 collisions

  Collision: T=18, Type=edge, Cell=((35, 4), (34, 4)), Agents=[15, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 15 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 3) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 112 suffix = 132 total actions

--- Pass 53/10000 (Elapsed: 159.75s) ---
Detected 279 collisions

  Collision: T=18, Type=vertex, Cell=(9, 45), Agents=[31, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (9, 45)
    ✓ [C++] Found yield-on-goal plan via parking (8, 45)
      Spliced plan: 17 prefix + 2 yield + 112 suffix = 131 total actions
    ✓ Agent 31 yielded to parking cell (8, 45)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 54/10000 (Elapsed: 164.33s) ---
Detected 278 collisions

  Collision: T=18, Type=vertex, Cell=(37, 13), Agents=[49, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 49 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 14) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 112 suffix = 132 total actions

--- Pass 55/10000 (Elapsed: 167.31s) ---
Detected 273 collisions

  Collision: T=18, Type=vertex, Cell=(28, 11), Agents=[66, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 71 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 112 suffix = 131 total actions

--- Pass 56/10000 (Elapsed: 170.34s) ---
Detected 266 collisions

  Collision: T=18, Type=vertex, Cell=(26, 45), Agents=[91, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 113 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 46) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 114 suffix = 134 total actions

--- Pass 57/10000 (Elapsed: 173.43s) ---
Detected 266 collisions

  Collision: T=19, Type=edge, Cell=((25, 11), (26, 11)), Agents=[19, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 19 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 115 suffix = 135 total actions

--- Pass 58/10000 (Elapsed: 176.49s) ---
Detected 278 collisions

  Collision: T=19, Type=edge, Cell=((35, 4), (36, 4)), Agents=[25, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 93 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 5) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 111 suffix = 131 total actions

--- Pass 59/10000 (Elapsed: 179.58s) ---
Detected 277 collisions

  Collision: T=19, Type=edge, Cell=((37, 46), (36, 46)), Agents=[40, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 40 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 47) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 111 suffix = 131 total actions

--- Pass 60/10000 (Elapsed: 182.53s) ---
Detected 276 collisions

  Collision: T=20, Type=vertex, Cell=(32, 19), Agents=[43, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (32, 19)
    ✓ [C++] Found yield-on-goal plan via parking (30, 19)
      Spliced plan: 19 prefix + 8 yield + 110 suffix = 137 total actions
    ✓ Agent 121 yielded to parking cell (30, 19)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 61/10000 (Elapsed: 187.10s) ---
Detected 275 collisions

  Collision: T=20, Type=edge, Cell=((24, 5), (23, 5)), Agents=[62, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 62 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 4) with 2 wait steps
      Spliced plan: 19 prefix + 6 yield + 113 suffix = 138 total actions

--- Pass 62/10000 (Elapsed: 190.19s) ---
Detected 274 collisions

  Collision: T=21, Type=vertex, Cell=(38, 45), Agents=[1, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 1 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 1 wait steps
      Spliced plan: 20 prefix + 5 yield + 109 suffix = 134 total actions

--- Pass 63/10000 (Elapsed: 193.25s) ---
Detected 275 collisions

  Collision: T=21, Type=edge, Cell=((25, 11), (26, 11)), Agents=[19, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 19 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 2 wait steps
      Spliced plan: 20 prefix + 4 yield + 115 suffix = 139 total actions

--- Pass 64/10000 (Elapsed: 196.31s) ---
Detected 260 collisions

  Collision: T=21, Type=vertex, Cell=(50, 48), Agents=[52, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 80 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 47) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 113 suffix = 135 total actions

--- Pass 65/10000 (Elapsed: 199.48s) ---
Detected 212 collisions

  Collision: T=21, Type=edge, Cell=((24, 11), (23, 11)), Agents=[56, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 90 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 114 suffix = 136 total actions

--- Pass 66/10000 (Elapsed: 202.63s) ---
Detected 263 collisions

  Collision: T=21, Type=vertex, Cell=(26, 45), Agents=[113, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 113 (dist=12.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 67/10000 (Elapsed: 205.64s) ---
Detected 262 collisions

  Collision: T=23, Type=vertex, Cell=(41, 38), Agents=[4, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 4 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 39) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 107 suffix = 132 total actions

--- Pass 68/10000 (Elapsed: 208.64s) ---
Detected 264 collisions

  Collision: T=23, Type=edge, Cell=((24, 11), (23, 11)), Agents=[66, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 90 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 114 suffix = 138 total actions

--- Pass 69/10000 (Elapsed: 211.56s) ---
Detected 222 collisions

  Collision: T=23, Type=vertex, Cell=(44, 44), Agents=[68, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (44, 43)
      Spliced plan: 22 prefix + 2 yield + 109 suffix = 133 total actions
    ✓ Agent 68 yielded to parking cell (44, 43)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 70/10000 (Elapsed: 216.19s) ---
Detected 221 collisions

  Collision: T=23, Type=vertex, Cell=(40, 45), Agents=[77, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 77 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 46) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 107 suffix = 131 total actions

--- Pass 71/10000 (Elapsed: 219.26s) ---
Detected 220 collisions

  Collision: T=23, Type=vertex, Cell=(50, 48), Agents=[80, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 128 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    Trying Agent 80 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 47) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 113 suffix = 137 total actions

--- Pass 72/10000 (Elapsed: 222.38s) ---
Detected 220 collisions

  Collision: T=24, Type=vertex, Cell=(48, 48), Agents=[7, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 7 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 45) with 2 wait steps
      Spliced plan: 23 prefix + 10 yield + 109 suffix = 142 total actions

--- Pass 73/10000 (Elapsed: 225.38s) ---
Detected 218 collisions

  Collision: T=24, Type=edge, Cell=((29, 4), (30, 4)), Agents=[46, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 47 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 3) with 2 wait steps
      Spliced plan: 23 prefix + 4 yield + 109 suffix = 136 total actions

--- Pass 74/10000 (Elapsed: 228.33s) ---
Detected 216 collisions

  Collision: T=24, Type=edge, Cell=((19, 52), (20, 52)), Agents=[51, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 51 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 51) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 106 suffix = 131 total actions

--- Pass 75/10000 (Elapsed: 231.41s) ---
Detected 216 collisions

  Collision: T=24, Type=vertex, Cell=(33, 26), Agents=[69, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 98 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 25) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 108 suffix = 134 total actions

--- Pass 76/10000 (Elapsed: 234.43s) ---
Detected 213 collisions

  Collision: T=25, Type=vertex, Cell=(49, 48), Agents=[2, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 2 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 47) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 109 suffix = 136 total actions

--- Pass 77/10000 (Elapsed: 237.51s) ---
Detected 215 collisions

  Collision: T=25, Type=edge, Cell=((31, 4), (30, 4)), Agents=[15, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 15 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 3) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 108 suffix = 134 total actions

--- Pass 78/10000 (Elapsed: 240.62s) ---
Detected 238 collisions

  Collision: T=25, Type=vertex, Cell=(23, 16), Agents=[26, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 114 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 15) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 105 suffix = 132 total actions

--- Pass 79/10000 (Elapsed: 243.75s) ---
Detected 236 collisions

  Collision: T=25, Type=edge, Cell=((48, 48), (49, 48)), Agents=[32, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 128 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    Trying Agent 32 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 47) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 105 suffix = 131 total actions

--- Pass 80/10000 (Elapsed: 246.73s) ---
Detected 235 collisions

  Collision: T=25, Type=vertex, Cell=(31, 4), Agents=[46, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 46 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 5) with 2 wait steps
      Spliced plan: 24 prefix + 4 yield + 119 suffix = 147 total actions

--- Pass 81/10000 (Elapsed: 249.65s) ---
Detected 234 collisions

  Collision: T=25, Type=edge, Cell=((24, 11), (23, 11)), Agents=[71, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 90 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 114 suffix = 140 total actions

--- Pass 82/10000 (Elapsed: 252.77s) ---
Detected 220 collisions

  Collision: T=25, Type=vertex, Cell=(50, 48), Agents=[80, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 100 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 49) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 105 suffix = 131 total actions

--- Pass 83/10000 (Elapsed: 255.89s) ---
Detected 279 collisions

  Collision: T=25, Type=vertex, Cell=(2, 21), Agents=[84, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (2, 21)
    ✓ [C++] Found yield-on-goal plan via parking (1, 21)
      Spliced plan: 24 prefix + 2 yield + 105 suffix = 131 total actions
    ✓ Agent 96 yielded to parking cell (1, 21)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 84/10000 (Elapsed: 260.47s) ---
Detected 278 collisions

  Collision: T=26, Type=vertex, Cell=(35, 26), Agents=[69, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 69 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 27) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 104 suffix = 132 total actions

--- Pass 85/10000 (Elapsed: 263.62s) ---
Detected 277 collisions

  Collision: T=26, Type=vertex, Cell=(40, 27), Agents=[95, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 117 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 29) with 1 wait steps
      Spliced plan: 25 prefix + 7 yield + 108 suffix = 140 total actions

--- Pass 86/10000 (Elapsed: 266.77s) ---
Detected 275 collisions

  Collision: T=27, Type=vertex, Cell=(50, 48), Agents=[2, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 2 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 47) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 110 suffix = 138 total actions

--- Pass 87/10000 (Elapsed: 269.92s) ---
Detected 212 collisions

  Collision: T=27, Type=vertex, Cell=(40, 38), Agents=[4, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (40, 38)
    ✓ [C++] Found yield-on-goal plan via parking (40, 37)
      Spliced plan: 26 prefix + 2 yield + 103 suffix = 131 total actions
    ✓ Agent 125 yielded to parking cell (40, 37)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 88/10000 (Elapsed: 274.59s) ---
Detected 211 collisions

  Collision: T=27, Type=vertex, Cell=(17, 8), Agents=[5, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (17, 8)
    ✓ [C++] Found yield-on-goal plan via parking (18, 8)
      Spliced plan: 26 prefix + 2 yield + 103 suffix = 131 total actions
    ✓ Agent 30 yielded to parking cell (18, 8)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 89/10000 (Elapsed: 279.29s) ---
Detected 210 collisions

  Collision: T=27, Type=vertex, Cell=(30, 4), Agents=[15, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 47 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 3) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 110 suffix = 138 total actions

--- Pass 90/10000 (Elapsed: 282.46s) ---
Detected 191 collisions

  Collision: T=27, Type=vertex, Cell=(41, 27), Agents=[42, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 42 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 27) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 109 suffix = 137 total actions

--- Pass 91/10000 (Elapsed: 285.54s) ---
Detected 194 collisions

  Collision: T=28, Type=edge, Cell=((18, 11), (19, 11)), Agents=[22, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 22 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 10) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 104 suffix = 133 total actions

--- Pass 92/10000 (Elapsed: 288.74s) ---
Detected 194 collisions

  Collision: T=28, Type=vertex, Cell=(49, 59), Agents=[23, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (49, 59)
    ✓ [C++] Found yield-on-goal plan via parking (49, 58)
      Spliced plan: 27 prefix + 2 yield + 102 suffix = 131 total actions
    ✓ Agent 74 yielded to parking cell (49, 58)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 93/10000 (Elapsed: 293.38s) ---
Detected 193 collisions

  Collision: T=28, Type=vertex, Cell=(33, 15), Agents=[24, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 24 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 14) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 112 suffix = 142 total actions

--- Pass 94/10000 (Elapsed: 296.48s) ---
Detected 191 collisions

  Collision: T=28, Type=edge, Cell=((49, 48), (50, 48)), Agents=[32, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 100 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 49) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 104 suffix = 134 total actions

--- Pass 95/10000 (Elapsed: 299.57s) ---
Detected 188 collisions

  Collision: T=28, Type=vertex, Cell=(7, 37), Agents=[57, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (7, 37)
    ✓ [C++] Found yield-on-goal plan via parking (6, 37)
      Spliced plan: 27 prefix + 2 yield + 102 suffix = 131 total actions
    ✓ Agent 57 yielded to parking cell (6, 37)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 96/10000 (Elapsed: 304.23s) ---
Detected 187 collisions

  Collision: T=28, Type=vertex, Cell=(44, 44), Agents=[68, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (45, 44)
      Spliced plan: 27 prefix + 2 yield + 106 suffix = 135 total actions
    ✓ Agent 68 yielded to parking cell (45, 44)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 97/10000 (Elapsed: 308.85s) ---
Detected 186 collisions

  Collision: T=29, Type=vertex, Cell=(24, 28), Agents=[18, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 18 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 27) with 1 wait steps
      Spliced plan: 28 prefix + 5 yield + 103 suffix = 136 total actions

--- Pass 98/10000 (Elapsed: 311.90s) ---
Detected 183 collisions

  Collision: T=29, Type=vertex, Cell=(32, 16), Agents=[49, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 49 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 49 failed both yield approaches
    Trying Agent 61 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 101 suffix = 132 total actions

--- Pass 99/10000 (Elapsed: 314.93s) ---
Detected 182 collisions

  Collision: T=29, Type=vertex, Cell=(32, 26), Agents=[60, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 60 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 101 suffix = 131 total actions

--- Pass 100/10000 (Elapsed: 318.01s) ---
Detected 180 collisions

  Collision: T=30, Type=vertex, Cell=(34, 45), Agents=[1, 11], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 1 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 44) with 0 wait steps
