✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_14.txt
  Padded Agent 108: 124 → 126
  Padded Agent 109: 124 → 126
  Padded Agent 110: 124 → 126
  Padded Agent 111: 124 → 126
  Padded Agent 112: 124 → 126
  Padded Agent 113: 124 → 126
  Padded Agent 114: 124 → 126
  Padded Agent 115: 124 → 126
  Padded Agent 116: 124 → 126
  Padded Agent 117: 124 → 126
  Padded Agent 118: 124 → 126
  Padded Agent 119: 124 → 126
  Padded Agent 120: 124 → 126
  Padded Agent 121: 124 → 126
  Padded Agent 122: 124 → 126
  Padded Agent 123: 124 → 126
  Padded Agent 125: 124 → 126
  Padded Agent 126: 124 → 126
  Padded Agent 127: 124 → 126
Detected 320 collisions

  Collision: T=16, Type=vertex, Cell=(18, 55), Agents=[4, 8], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (18, 55)
    ✓ [C++] Found yield-on-goal plan via parking (18, 54)
      Spliced plan: 15 prefix + 2 yield + 111 suffix = 128 total actions
    ✓ Agent 4 yielded to parking cell (18, 54)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 38/10000 (Elapsed: 128.12s) ---
Detected 319 collisions

  Collision: T=16, Type=vertex, Cell=(23, 31), Agents=[16, 18], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (23, 31)
    ✓ [C++] Found yield-on-goal plan via parking (22, 31)
      Spliced plan: 15 prefix + 2 yield + 111 suffix = 128 total actions
    ✓ Agent 16 yielded to parking cell (22, 31)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 39/10000 (Elapsed: 132.18s) ---
Detected 318 collisions

  Collision: T=16, Type=vertex, Cell=(42, 16), Agents=[17, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 32 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 15) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 111 suffix = 128 total actions

--- Pass 40/10000 (Elapsed: 134.97s) ---
Detected 316 collisions

  Collision: T=16, Type=vertex, Cell=(41, 17), Agents=[20, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 125 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 16) with 1 wait steps
      Spliced plan: 15 prefix + 5 yield + 111 suffix = 131 total actions

--- Pass 41/10000 (Elapsed: 137.72s) ---
Detected 315 collisions

  Collision: T=16, Type=edge, Cell=((45, 27), (46, 27)), Agents=[29, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 29 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 111 suffix = 128 total actions

--- Pass 42/10000 (Elapsed: 140.51s) ---
Detected 314 collisions

  Collision: T=16, Type=edge, Cell=((31, 20), (30, 20)), Agents=[43, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 43 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 19) with 0 wait steps
      Spliced plan: 15 prefix + 4 yield + 111 suffix = 130 total actions

--- Pass 43/10000 (Elapsed: 143.33s) ---
Detected 311 collisions

  Collision: T=16, Type=vertex, Cell=(14, 54), Agents=[60, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 79 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 53) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 111 suffix = 129 total actions

--- Pass 44/10000 (Elapsed: 146.04s) ---
Detected 287 collisions

  Collision: T=17, Type=vertex, Cell=(38, 13), Agents=[48, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 48 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 14) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 110 suffix = 129 total actions

--- Pass 45/10000 (Elapsed: 148.82s) ---
Detected 314 collisions

  Collision: T=18, Type=vertex, Cell=(23, 31), Agents=[16, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (23, 31)
    ✓ [C++] Found yield-on-goal plan via parking (22, 31)
      Spliced plan: 17 prefix + 2 yield + 111 suffix = 130 total actions
    ✓ Agent 16 yielded to parking cell (22, 31)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 46/10000 (Elapsed: 152.96s) ---
Detected 313 collisions

  Collision: T=18, Type=edge, Cell=((45, 16), (46, 16)), Agents=[24, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 101 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 101 failed both yield approaches
    Trying Agent 24 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 15) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 109 suffix = 128 total actions

--- Pass 47/10000 (Elapsed: 155.73s) ---
Detected 312 collisions

  Collision: T=18, Type=vertex, Cell=(39, 13), Agents=[56, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 67 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 12) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 109 suffix = 128 total actions

--- Pass 48/10000 (Elapsed: 158.43s) ---
Detected 316 collisions

  Collision: T=18, Type=edge, Cell=((14, 53), (15, 53)), Agents=[60, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 60 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 53) with 2 wait steps
      Spliced plan: 17 prefix + 4 yield + 109 suffix = 130 total actions

--- Pass 49/10000 (Elapsed: 161.20s) ---
Detected 313 collisions

  Collision: T=19, Type=edge, Cell=((30, 37), (29, 37)), Agents=[6, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 113 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 38) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 108 suffix = 129 total actions

--- Pass 50/10000 (Elapsed: 164.02s) ---
Detected 314 collisions

  Collision: T=19, Type=vertex, Cell=(23, 28), Agents=[18, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (23, 28)
    ✓ [C++] Found yield-on-goal plan via parking (24, 28)
      Spliced plan: 18 prefix + 2 yield + 110 suffix = 130 total actions
    ✓ Agent 83 yielded to parking cell (24, 28)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 51/10000 (Elapsed: 168.15s) ---
Detected 313 collisions

  Collision: T=21, Type=edge, Cell=((28, 37), (27, 37)), Agents=[6, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 6 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 36) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 108 suffix = 130 total actions

--- Pass 52/10000 (Elapsed: 170.90s) ---
Detected 311 collisions

  Collision: T=21, Type=vertex, Cell=(15, 53), Agents=[8, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 79 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 79 failed both yield approaches
    Trying Agent 8 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 52) with 2 wait steps
      Spliced plan: 20 prefix + 4 yield + 106 suffix = 130 total actions

--- Pass 53/10000 (Elapsed: 173.68s) ---
Detected 317 collisions

  Collision: T=21, Type=edge, Cell=((38, 8), (37, 8)), Agents=[36, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 36 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 7) with 0 wait steps
      Spliced plan: 20 prefix + 4 yield + 106 suffix = 130 total actions

--- Pass 54/10000 (Elapsed: 176.41s) ---
Detected 317 collisions

  Collision: T=21, Type=vertex, Cell=(28, 37), Agents=[85, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 85 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 36) with 1 wait steps
      Spliced plan: 20 prefix + 5 yield + 106 suffix = 131 total actions

--- Pass 55/10000 (Elapsed: 179.14s) ---
Detected 323 collisions

  Collision: T=22, Type=vertex, Cell=(20, 24), Agents=[81, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 123 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 25) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 105 suffix = 129 total actions

--- Pass 56/10000 (Elapsed: 181.88s) ---
Detected 323 collisions

  Collision: T=22, Type=vertex, Cell=(25, 16), Agents=[95, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 120 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 15) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 105 suffix = 129 total actions

--- Pass 57/10000 (Elapsed: 184.64s) ---
Detected 318 collisions

  Collision: T=23, Type=edge, Cell=((21, 24), (20, 24)), Agents=[13, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 13 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 23) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 104 suffix = 129 total actions

--- Pass 58/10000 (Elapsed: 187.32s) ---
Detected 318 collisions

  Collision: T=23, Type=vertex, Cell=(24, 16), Agents=[68, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 95 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 15) with 2 wait steps
      Spliced plan: 22 prefix + 4 yield + 104 suffix = 130 total actions

--- Pass 59/10000 (Elapsed: 190.07s) ---
Detected 318 collisions

  Collision: T=24, Type=vertex, Cell=(36, 14), Agents=[17, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 67 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 13) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 105 suffix = 131 total actions

--- Pass 60/10000 (Elapsed: 192.89s) ---
Detected 314 collisions

  Collision: T=24, Type=vertex, Cell=(16, 26), Agents=[27, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 27 (dist=28.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 61/10000 (Elapsed: 195.68s) ---
Detected 313 collisions

  Collision: T=24, Type=vertex, Cell=(17, 52), Agents=[37, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 79 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 54) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 106 suffix = 131 total actions

--- Pass 62/10000 (Elapsed: 198.49s) ---
Detected 312 collisions

  Collision: T=24, Type=edge, Cell=((18, 52), (17, 52)), Agents=[37, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 47 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 51) with 3 wait steps
      Spliced plan: 23 prefix + 5 yield + 103 suffix = 131 total actions

--- Pass 63/10000 (Elapsed: 201.32s) ---
Detected 310 collisions

  Collision: T=24, Type=vertex, Cell=(42, 30), Agents=[46, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 59 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 30) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 103 suffix = 128 total actions

--- Pass 64/10000 (Elapsed: 204.27s) ---
Detected 288 collisions

  Collision: T=25, Type=edge, Cell=((16, 53), (15, 53)), Agents=[8, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 124 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 52) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 102 suffix = 128 total actions

--- Pass 65/10000 (Elapsed: 206.93s) ---
Detected 287 collisions

  Collision: T=25, Type=vertex, Cell=(35, 5), Agents=[42, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 42 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 5) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 104 suffix = 130 total actions

--- Pass 66/10000 (Elapsed: 209.75s) ---
Detected 257 collisions

  Collision: T=26, Type=vertex, Cell=(41, 45), Agents=[9, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (41, 45)
    ✓ [C++] Found yield-on-goal plan via parking (42, 45)
      Spliced plan: 25 prefix + 2 yield + 101 suffix = 128 total actions
    ✓ Agent 90 yielded to parking cell (42, 45)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 67/10000 (Elapsed: 213.89s) ---
Detected 256 collisions

  Collision: T=26, Type=vertex, Cell=(20, 24), Agents=[13, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 41 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 23) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 101 suffix = 129 total actions

--- Pass 68/10000 (Elapsed: 216.62s) ---
Detected 255 collisions

  Collision: T=26, Type=vertex, Cell=(27, 27), Agents=[61, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 61 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 2 wait steps
      Spliced plan: 25 prefix + 8 yield + 102 suffix = 135 total actions

--- Pass 69/10000 (Elapsed: 219.40s) ---
Detected 252 collisions

  Collision: T=26, Type=vertex, Cell=(24, 24), Agents=[81, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 84 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 25) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 101 suffix = 128 total actions

--- Pass 70/10000 (Elapsed: 222.24s) ---
Detected 250 collisions

  Collision: T=27, Type=vertex, Cell=(14, 52), Agents=[8, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 37 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 52) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 100 suffix = 128 total actions

--- Pass 71/10000 (Elapsed: 225.07s) ---
Detected 241 collisions

  Collision: T=27, Type=vertex, Cell=(37, 54), Agents=[12, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 12 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 55) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 100 suffix = 129 total actions

--- Pass 72/10000 (Elapsed: 227.94s) ---
Detected 240 collisions

  Collision: T=28, Type=vertex, Cell=(42, 46), Agents=[9, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 103 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 46) with 3 wait steps
      Spliced plan: 27 prefix + 5 yield + 99 suffix = 131 total actions

--- Pass 73/10000 (Elapsed: 230.86s) ---
Detected 227 collisions

  Collision: T=28, Type=vertex, Cell=(29, 26), Agents=[22, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 97 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 25) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 99 suffix = 129 total actions

--- Pass 74/10000 (Elapsed: 233.75s) ---
Detected 239 collisions

  Collision: T=28, Type=edge, Cell=((43, 24), (43, 25)), Agents=[32, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 32 (dist=31.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 75/10000 (Elapsed: 236.70s) ---
Detected 238 collisions

  Collision: T=28, Type=vertex, Cell=(27, 25), Agents=[43, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 43 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 24) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 103 suffix = 133 total actions

--- Pass 76/10000 (Elapsed: 239.59s) ---
Detected 238 collisions

  Collision: T=29, Type=vertex, Cell=(22, 16), Agents=[2, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 95 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 15) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 102 suffix = 133 total actions

--- Pass 77/10000 (Elapsed: 242.37s) ---
Detected 238 collisions

  Collision: T=29, Type=edge, Cell=((43, 46), (42, 46)), Agents=[7, 9], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 7 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 9 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 44) with 2 wait steps
      Spliced plan: 28 prefix + 6 yield + 98 suffix = 132 total actions

--- Pass 78/10000 (Elapsed: 245.31s) ---
Detected 235 collisions

  Collision: T=29, Type=vertex, Cell=(48, 16), Agents=[21, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (48, 15)
      Spliced plan: 28 prefix + 4 yield + 100 suffix = 132 total actions
    ✓ Agent 24 yielded to parking cell (48, 15)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 79/10000 (Elapsed: 249.64s) ---
Detected 232 collisions

  Collision: T=29, Type=vertex, Cell=(7, 9), Agents=[25, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (7, 9)
    ✓ [C++] Found yield-on-goal plan via parking (7, 11)
      Spliced plan: 28 prefix + 4 yield + 98 suffix = 130 total actions
    ✓ Agent 25 yielded to parking cell (7, 11)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 80/10000 (Elapsed: 254.02s) ---
Detected 230 collisions

  Collision: T=29, Type=vertex, Cell=(27, 24), Agents=[64, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 64 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 25) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 99 suffix = 129 total actions

--- Pass 81/10000 (Elapsed: 256.86s) ---
Detected 228 collisions

  Collision: T=30, Type=edge, Cell=((48, 16), (47, 16)), Agents=[21, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 21 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 21 failed both yield approaches
    Trying Agent 56 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 15) with 2 wait steps
      Spliced plan: 29 prefix + 8 yield + 97 suffix = 134 total actions

--- Pass 82/10000 (Elapsed: 259.72s) ---
Detected 227 collisions

  Collision: T=30, Type=vertex, Cell=(41, 35), Agents=[46, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 62 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 36) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 97 suffix = 128 total actions

--- Pass 83/10000 (Elapsed: 262.64s) ---
Detected 229 collisions

  Collision: T=30, Type=vertex, Cell=(31, 16), Agents=[48, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 48 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 3 wait steps
      Spliced plan: 29 prefix + 5 yield + 100 suffix = 134 total actions

--- Pass 84/10000 (Elapsed: 265.47s) ---
Detected 198 collisions

  Collision: T=30, Type=edge, Cell=((32, 27), (32, 26)), Agents=[63, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 107 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 97 suffix = 129 total actions

--- Pass 85/10000 (Elapsed: 268.35s) ---
Detected 199 collisions

  Collision: T=30, Type=vertex, Cell=(16, 32), Agents=[74, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 121 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 31) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 97 suffix = 128 total actions

--- Pass 86/10000 (Elapsed: 271.19s) ---
Detected 190 collisions

  Collision: T=31, Type=vertex, Cell=(37, 53), Agents=[5, 12], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 12 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 55) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 99 suffix = 132 total actions

--- Pass 87/10000 (Elapsed: 273.95s) ---
Detected 191 collisions

  Collision: T=31, Type=edge, Cell=((17, 32), (16, 32)), Agents=[19, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 19 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 32) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 96 suffix = 128 total actions

--- Pass 88/10000 (Elapsed: 276.73s) ---
Detected 191 collisions

  Collision: T=31, Type=vertex, Cell=(32, 26), Agents=[22, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 94 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 25) with 1 wait steps
      Spliced plan: 30 prefix + 5 yield + 97 suffix = 132 total actions

--- Pass 89/10000 (Elapsed: 279.57s) ---
Detected 191 collisions

  Collision: T=31, Type=edge, Cell=((27, 24), (27, 25)), Agents=[43, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 43 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 24) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 103 suffix = 135 total actions

--- Pass 90/10000 (Elapsed: 282.40s) ---
Detected 189 collisions

  Collision: T=32, Type=vertex, Cell=(32, 16), Agents=[34, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 34 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 19) with 1 wait steps
      Spliced plan: 31 prefix + 7 yield + 95 suffix = 133 total actions

