✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_13.txt
  Collision: T=18, Type=edge, Cell=((30, 26), (31, 26)), Agents=[7, 10], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 7 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 25) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 109 suffix = 129 total actions

--- Pass 35/10000 (Elapsed: 116.81s) ---
Detected 220 collisions

  Collision: T=18, Type=vertex, Cell=(41, 39), Agents=[11, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 29 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 38) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 109 suffix = 128 total actions

--- Pass 36/10000 (Elapsed: 119.55s) ---
Detected 219 collisions

  Collision: T=18, Type=edge, Cell=((30, 48), (31, 48)), Agents=[12, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 12 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 47) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 109 suffix = 128 total actions

--- Pass 37/10000 (Elapsed: 122.25s) ---
Detected 219 collisions

  Collision: T=18, Type=vertex, Cell=(41, 15), Agents=[47, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (41, 15)
    ✓ [C++] Found yield-on-goal plan via parking (42, 15)
      Spliced plan: 17 prefix + 2 yield + 109 suffix = 128 total actions
    ✓ Agent 97 yielded to parking cell (42, 15)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 38/10000 (Elapsed: 126.29s) ---
Detected 218 collisions

  Collision: T=18, Type=vertex, Cell=(18, 42), Agents=[49, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 68 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 43) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 109 suffix = 129 total actions

--- Pass 39/10000 (Elapsed: 128.92s) ---
Detected 217 collisions

  Collision: T=18, Type=edge, Cell=((45, 40), (46, 40)), Agents=[55, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 81 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 40) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 109 suffix = 128 total actions

--- Pass 40/10000 (Elapsed: 131.71s) ---
Detected 216 collisions

  Collision: T=18, Type=vertex, Cell=(14, 55), Agents=[99, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 99 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 56) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 109 suffix = 129 total actions

--- Pass 41/10000 (Elapsed: 134.29s) ---
Detected 212 collisions

  Collision: T=19, Type=vertex, Cell=(14, 53), Agents=[5, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 5 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 54) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 108 suffix = 129 total actions

--- Pass 42/10000 (Elapsed: 136.90s) ---
Detected 209 collisions

  Collision: T=19, Type=edge, Cell=((30, 26), (29, 26)), Agents=[10, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 10 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 0 wait steps
      Spliced plan: 18 prefix + 4 yield + 108 suffix = 130 total actions

--- Pass 43/10000 (Elapsed: 139.65s) ---
Detected 208 collisions

  Collision: T=19, Type=vertex, Cell=(33, 29), Agents=[17, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 17 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 29) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 108 suffix = 128 total actions

--- Pass 44/10000 (Elapsed: 142.34s) ---
Detected 198 collisions

  Collision: T=19, Type=edge, Cell=((24, 11), (25, 11)), Agents=[22, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 22 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 108 suffix = 128 total actions

--- Pass 45/10000 (Elapsed: 145.09s) ---
Detected 197 collisions

  Collision: T=19, Type=edge, Cell=((27, 11), (28, 11)), Agents=[40, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 75 (dist=52.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 46/10000 (Elapsed: 147.81s) ---
Detected 193 collisions

  Collision: T=19, Type=vertex, Cell=(50, 40), Agents=[41, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (50, 40)
    ✓ [C++] Found yield-on-goal plan via parking (50, 41)
  [simulate_plan] Move into obstacle at step 18: (49, 41)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 41 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✓ Bounded window (±5) successful for Agent 41
      Candidate Agent 41: 177 remaining collisions
    → Agent 43 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 41 with 177 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 41 with window ±5

--- Pass 47/10000 (Elapsed: 153.26s) ---
  Padded Agent 41: 90 → 126
Detected 177 collisions

  Collision: T=19, Type=vertex, Cell=(18, 43), Agents=[49, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 86 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 44) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 108 suffix = 129 total actions

--- Pass 48/10000 (Elapsed: 155.98s) ---
Detected 183 collisions

  Collision: T=19, Type=vertex, Cell=(46, 23), Agents=[59, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 62 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 24) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 108 suffix = 129 total actions

--- Pass 49/10000 (Elapsed: 158.65s) ---
Detected 182 collisions

  Collision: T=19, Type=edge, Cell=((46, 22), (46, 23)), Agents=[59, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 120 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 23) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 108 suffix = 128 total actions

--- Pass 50/10000 (Elapsed: 161.26s) ---
Detected 198 collisions

  Collision: T=19, Type=vertex, Cell=(29, 58), Agents=[80, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 82 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 57) with 2 wait steps
      Spliced plan: 18 prefix + 4 yield + 108 suffix = 130 total actions

--- Pass 51/10000 (Elapsed: 163.91s) ---
Detected 196 collisions

  Collision: T=19, Type=vertex, Cell=(24, 11), Agents=[100, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 127 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 2 wait steps
      Spliced plan: 18 prefix + 4 yield + 108 suffix = 130 total actions

--- Pass 52/10000 (Elapsed: 166.57s) ---
Detected 195 collisions

  Collision: T=20, Type=edge, Cell=((35, 4), (36, 4)), Agents=[18, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 50 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 5) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 107 suffix = 128 total actions

--- Pass 53/10000 (Elapsed: 169.28s) ---
Detected 194 collisions

  Collision: T=20, Type=vertex, Cell=(50, 43), Agents=[19, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (50, 43)
    ✓ [C++] Found yield-on-goal plan via parking (51, 43)
      Spliced plan: 19 prefix + 2 yield + 107 suffix = 128 total actions
    ✓ Agent 19 yielded to parking cell (51, 43)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 54/10000 (Elapsed: 173.23s) ---
Detected 193 collisions

  Collision: T=20, Type=edge, Cell=((46, 16), (45, 16)), Agents=[87, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 87 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 87 failed both yield approaches
    Trying Agent 121 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 15) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 107 suffix = 128 total actions

--- Pass 55/10000 (Elapsed: 175.95s) ---
Detected 191 collisions

  Collision: T=20, Type=vertex, Cell=(42, 27), Agents=[106, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 123 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 1 wait steps
      Spliced plan: 19 prefix + 5 yield + 107 suffix = 131 total actions

--- Pass 56/10000 (Elapsed: 178.72s) ---
Detected 189 collisions

  Collision: T=21, Type=edge, Cell=((61, 40), (61, 39)), Agents=[63, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 63 (dist=24.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 57/10000 (Elapsed: 181.40s) ---
Detected 188 collisions

  Collision: T=21, Type=edge, Cell=((22, 11), (23, 11)), Agents=[65, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 65 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 10) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 106 suffix = 128 total actions

--- Pass 58/10000 (Elapsed: 184.11s) ---
Detected 184 collisions

  Collision: T=22, Type=vertex, Cell=(14, 53), Agents=[5, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 5 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 54) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 108 suffix = 131 total actions

--- Pass 59/10000 (Elapsed: 186.77s) ---
Detected 182 collisions

  Collision: T=22, Type=vertex, Cell=(46, 16), Agents=[14, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 14 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 15) with 1 wait steps
      Spliced plan: 21 prefix + 5 yield + 105 suffix = 131 total actions

--- Pass 60/10000 (Elapsed: 189.53s) ---
Detected 181 collisions

  Collision: T=22, Type=edge, Cell=((47, 27), (46, 27)), Agents=[91, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 91 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 26) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 105 suffix = 128 total actions

--- Pass 61/10000 (Elapsed: 192.30s) ---
Detected 185 collisions

  Collision: T=22, Type=edge, Cell=((15, 53), (14, 53)), Agents=[103, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 117 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 52) with 2 wait steps
      Spliced plan: 21 prefix + 4 yield + 105 suffix = 130 total actions

--- Pass 62/10000 (Elapsed: 195.01s) ---
  Padded Agent 1: 126 → 130
  Padded Agent 2: 129 → 130
  Padded Agent 3: 126 → 130
  Padded Agent 4: 126 → 130
  Padded Agent 6: 126 → 130
  Padded Agent 7: 129 → 130
  Padded Agent 8: 126 → 130
  Padded Agent 9: 126 → 130
  Padded Agent 11: 126 → 130
  Padded Agent 12: 128 → 130
  Padded Agent 13: 126 → 130
  Padded Agent 15: 126 → 130
  Padded Agent 16: 126 → 130
  Padded Agent 17: 128 → 130
  Padded Agent 18: 127 → 130
  Padded Agent 19: 128 → 130
  Padded Agent 20: 126 → 130
  Padded Agent 21: 126 → 130
  Padded Agent 22: 128 → 130
  Padded Agent 23: 126 → 130
  Padded Agent 24: 126 → 130
  Padded Agent 25: 126 → 130
  Padded Agent 26: 126 → 130
  Padded Agent 27: 126 → 130
  Padded Agent 28: 126 → 130
  Padded Agent 29: 128 → 130
  Padded Agent 30: 127 → 130
  Padded Agent 31: 126 → 130
  Padded Agent 32: 126 → 130
  Padded Agent 33: 126 → 130
  Padded Agent 34: 126 → 130
  Padded Agent 35: 126 → 130
  Padded Agent 36: 126 → 130
  Padded Agent 37: 126 → 130
  Padded Agent 38: 126 → 130
  Padded Agent 39: 126 → 130
  Padded Agent 40: 127 → 130
  Padded Agent 41: 126 → 130
  Padded Agent 42: 126 → 130
  Padded Agent 43: 126 → 130
  Padded Agent 44: 126 → 130
  Padded Agent 45: 126 → 130
  Padded Agent 46: 126 → 130
  Padded Agent 47: 126 → 130
  Padded Agent 48: 126 → 130
  Padded Agent 49: 126 → 130
  Padded Agent 50: 128 → 130
  Padded Agent 51: 127 → 130
  Padded Agent 52: 126 → 130
  Padded Agent 53: 127 → 130
  Padded Agent 54: 126 → 130
  Padded Agent 55: 126 → 130
  Padded Agent 56: 126 → 130
  Padded Agent 57: 126 → 130
  Padded Agent 58: 126 → 130
  Padded Agent 59: 126 → 130
  Padded Agent 60: 126 → 130
  Padded Agent 61: 126 → 130
  Padded Agent 62: 129 → 130
  Padded Agent 63: 128 → 130
  Padded Agent 64: 126 → 130
  Padded Agent 65: 128 → 130
  Padded Agent 66: 126 → 130
  Padded Agent 67: 126 → 130
  Padded Agent 68: 129 → 130
  Padded Agent 69: 126 → 130
  Padded Agent 70: 126 → 130
  Padded Agent 71: 126 → 130
  Padded Agent 72: 126 → 130
  Padded Agent 73: 126 → 130
  Padded Agent 74: 126 → 130
  Padded Agent 75: 128 → 130
  Padded Agent 76: 126 → 130
  Padded Agent 77: 126 → 130
  Padded Agent 78: 126 → 130
  Padded Agent 79: 126 → 130
  Padded Agent 80: 126 → 130
  Padded Agent 81: 128 → 130
  Padded Agent 83: 126 → 130
  Padded Agent 84: 126 → 130
  Padded Agent 85: 126 → 130
  Padded Agent 86: 129 → 130
  Padded Agent 87: 126 → 130
  Padded Agent 88: 126 → 130
  Padded Agent 89: 126 → 130
  Padded Agent 90: 126 → 130
  Padded Agent 91: 128 → 130
  Padded Agent 92: 126 → 130
  Padded Agent 93: 126 → 130
  Padded Agent 94: 126 → 130
  Padded Agent 95: 126 → 130
  Padded Agent 96: 126 → 130
  Padded Agent 97: 128 → 130
  Padded Agent 98: 126 → 130
  Padded Agent 99: 129 → 130
  Padded Agent 100: 126 → 130
  Padded Agent 101: 126 → 130
  Padded Agent 102: 126 → 130
  Padded Agent 103: 126 → 130
  Padded Agent 104: 126 → 130
  Padded Agent 105: 126 → 130
  Padded Agent 106: 128 → 130
  Padded Agent 107: 126 → 130
  Padded Agent 108: 126 → 130
  Padded Agent 109: 126 → 130
  Padded Agent 110: 126 → 130
  Padded Agent 111: 126 → 130
  Padded Agent 112: 126 → 130
  Padded Agent 113: 126 → 130
  Padded Agent 114: 126 → 130
  Padded Agent 115: 126 → 130
  Padded Agent 116: 126 → 130
  Padded Agent 118: 126 → 130
  Padded Agent 119: 126 → 130
  Padded Agent 120: 128 → 130
  Padded Agent 121: 128 → 130
  Padded Agent 122: 126 → 130
  Padded Agent 124: 126 → 130
  Padded Agent 125: 126 → 130
  Padded Agent 126: 126 → 130
  Padded Agent 128: 126 → 130
Detected 183 collisions

  Collision: T=23, Type=vertex, Cell=(38, 17), Agents=[58, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 58 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 16) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 108 suffix = 133 total actions

--- Pass 63/10000 (Elapsed: 197.80s) ---
Detected 181 collisions

  Collision: T=23, Type=vertex, Cell=(13, 19), Agents=[83, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (13, 19)
    ✓ [C++] Found yield-on-goal plan via parking (12, 19)
      Spliced plan: 22 prefix + 2 yield + 108 suffix = 132 total actions
    ✓ Agent 92 yielded to parking cell (12, 19)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 64/10000 (Elapsed: 201.88s) ---
Detected 180 collisions

  Collision: T=23, Type=vertex, Cell=(20, 11), Agents=[93, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 93 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 93 failed both yield approaches
    Trying Agent 100 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 11) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 108 suffix = 132 total actions

--- Pass 65/10000 (Elapsed: 204.70s) ---
Detected 178 collisions

  Collision: T=24, Type=vertex, Cell=(33, 32), Agents=[17, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 17 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 31) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 107 suffix = 133 total actions

--- Pass 66/10000 (Elapsed: 207.51s) ---
Detected 178 collisions

  Collision: T=24, Type=vertex, Cell=(36, 14), Agents=[47, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 47 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 14) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 107 suffix = 132 total actions

--- Pass 67/10000 (Elapsed: 210.27s) ---
Detected 181 collisions

  Collision: T=24, Type=vertex, Cell=(35, 15), Agents=[67, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 72 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 16) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 107 suffix = 132 total actions

--- Pass 68/10000 (Elapsed: 213.05s) ---
Detected 179 collisions

  Collision: T=24, Type=vertex, Cell=(40, 45), Agents=[88, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 88 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 46) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 107 suffix = 132 total actions

--- Pass 69/10000 (Elapsed: 215.80s) ---
Detected 181 collisions

  Collision: T=24, Type=vertex, Cell=(46, 27), Agents=[91, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 91 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 26) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 107 suffix = 133 total actions

--- Pass 70/10000 (Elapsed: 218.53s) ---
Detected 177 collisions

  Collision: T=24, Type=vertex, Cell=(20, 12), Agents=[93, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 93 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 10) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 107 suffix = 133 total actions

--- Pass 71/10000 (Elapsed: 221.24s) ---
Detected 173 collisions

  Collision: T=25, Type=vertex, Cell=(32, 37), Agents=[44, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 44 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 36) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 106 suffix = 133 total actions

--- Pass 72/10000 (Elapsed: 223.91s) ---
Detected 173 collisions

  Collision: T=26, Type=vertex, Cell=(27, 45), Agents=[13, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (27, 45)
    ✓ [C++] Found yield-on-goal plan via parking (26, 45)
      Spliced plan: 25 prefix + 2 yield + 105 suffix = 132 total actions
    ✓ Agent 13 yielded to parking cell (26, 45)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 73/10000 (Elapsed: 228.05s) ---
Detected 172 collisions

  Collision: T=26, Type=vertex, Cell=(19, 30), Agents=[23, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (19, 30)
    ✓ [C++] Found yield-on-goal plan via parking (19, 29)
      Spliced plan: 25 prefix + 2 yield + 105 suffix = 132 total actions
    ✓ Agent 64 yielded to parking cell (19, 29)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 74/10000 (Elapsed: 232.08s) ---
Detected 171 collisions

  Collision: T=26, Type=vertex, Cell=(36, 14), Agents=[47, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 94 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 13) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 105 suffix = 132 total actions

--- Pass 75/10000 (Elapsed: 234.83s) ---
Detected 167 collisions

  Collision: T=26, Type=vertex, Cell=(33, 15), Agents=[52, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (33, 15)
    ✓ [C++] Found yield-on-goal plan via parking (33, 14)
      Spliced plan: 25 prefix + 2 yield + 105 suffix = 132 total actions
    ✓ Agent 52 yielded to parking cell (33, 14)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 76/10000 (Elapsed: 238.88s) ---
Detected 166 collisions

  Collision: T=26, Type=vertex, Cell=(23, 31), Agents=[85, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (23, 31)
    ✓ [C++] Found yield-on-goal plan via parking (22, 31)
      Spliced plan: 25 prefix + 2 yield + 105 suffix = 132 total actions
    ✓ Agent 126 yielded to parking cell (22, 31)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 77/10000 (Elapsed: 243.10s) ---
Detected 165 collisions

  Collision: T=26, Type=edge, Cell=((41, 17), (40, 17)), Agents=[87, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 87 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 16) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 105 suffix = 132 total actions

--- Pass 78/10000 (Elapsed: 246.02s) ---
Detected 166 collisions

  Collision: T=27, Type=vertex, Cell=(23, 32), Agents=[15, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (23, 32)
    [DEBUG YIELD] Agent 15 is yielding at goal (23, 32)
    [DEBUG YIELD] Collision time: t=27
    [DEBUG YIELD] Other agents in collision: [85]
    ✓ [C++] Found yield-on-goal plan via parking (22, 32)
      Spliced plan: 26 prefix + 2 yield + 104 suffix = 132 total actions
    ✓ Agent 15 yielded to parking cell (22, 32)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 79/10000 (Elapsed: 250.18s) ---
Detected 165 collisions

  Collision: T=27, Type=vertex, Cell=(38, 8), Agents=[21, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (38, 8)
    ✓ [C++] Found yield-on-goal plan via parking (36, 8)
      Spliced plan: 26 prefix + 4 yield + 104 suffix = 134 total actions
