✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_12.txt
      ✓ [C++] Found PARKING-based yield via (50, 40) with 1 wait steps
      Spliced plan: 17 prefix + 5 yield + 106 suffix = 128 total actions

--- Pass 43/10000 (Elapsed: 133.03s) ---
Detected 231 collisions

  Collision: T=18, Type=vertex, Cell=(51, 24), Agents=[17, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 17 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 1 wait steps
      Spliced plan: 17 prefix + 5 yield + 111 suffix = 133 total actions

--- Pass 44/10000 (Elapsed: 135.68s) ---
Detected 230 collisions

  Collision: T=18, Type=vertex, Cell=(31, 59), Agents=[23, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 101 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 60) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 104 suffix = 123 total actions

--- Pass 45/10000 (Elapsed: 138.56s) ---
Detected 225 collisions

  Collision: T=18, Type=vertex, Cell=(43, 39), Agents=[46, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 109 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 40) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 104 suffix = 124 total actions

--- Pass 46/10000 (Elapsed: 141.23s) ---
Detected 225 collisions

  Collision: T=18, Type=vertex, Cell=(17, 15), Agents=[65, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (17, 15)
    ✓ [C++] Found yield-on-goal plan via parking (17, 14)
      Spliced plan: 17 prefix + 2 yield + 106 suffix = 125 total actions
    ✓ Agent 65 yielded to parking cell (17, 14)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 47/10000 (Elapsed: 145.47s) ---
Detected 224 collisions

  Collision: T=19, Type=vertex, Cell=(51, 25), Agents=[36, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 36 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 25) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 103 suffix = 123 total actions

--- Pass 48/10000 (Elapsed: 148.25s) ---
Detected 223 collisions

  Collision: T=19, Type=vertex, Cell=(23, 11), Agents=[55, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 18 prefix + 2 yield + 105 suffix = 125 total actions
    ✓ Agent 55 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 49/10000 (Elapsed: 152.64s) ---
Detected 222 collisions

  Collision: T=19, Type=vertex, Cell=(33, 31), Agents=[57, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 57 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 30) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 103 suffix = 123 total actions

--- Pass 50/10000 (Elapsed: 155.46s) ---
Detected 221 collisions

  Collision: T=19, Type=vertex, Cell=(27, 28), Agents=[69, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (27, 27)
      Spliced plan: 18 prefix + 2 yield + 105 suffix = 125 total actions
    ✓ Agent 96 yielded to parking cell (27, 27)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 51/10000 (Elapsed: 159.70s) ---
Detected 220 collisions

  Collision: T=19, Type=vertex, Cell=(39, 8), Agents=[111, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 111 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 7) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 105 suffix = 125 total actions

--- Pass 52/10000 (Elapsed: 162.52s) ---
  Padded Agent 1: 121 → 122
  Padded Agent 2: 121 → 122
  Padded Agent 3: 121 → 122
  Padded Agent 4: 121 → 122
  Padded Agent 5: 121 → 122
  Padded Agent 6: 121 → 122
  Padded Agent 7: 121 → 122
  Padded Agent 8: 121 → 122
  Padded Agent 9: 121 → 122
  Padded Agent 10: 121 → 122
  Padded Agent 12: 121 → 122
  Padded Agent 13: 121 → 122
  Padded Agent 14: 121 → 122
  Padded Agent 15: 121 → 122
  Padded Agent 18: 121 → 122
  Padded Agent 19: 121 → 122
  Padded Agent 20: 121 → 122
  Padded Agent 22: 121 → 122
  Padded Agent 23: 121 → 122
  Padded Agent 25: 121 → 122
  Padded Agent 27: 121 → 122
  Padded Agent 28: 121 → 122
  Padded Agent 29: 121 → 122
  Padded Agent 30: 121 → 122
  Padded Agent 31: 121 → 122
  Padded Agent 32: 121 → 122
  Padded Agent 33: 121 → 122
  Padded Agent 34: 121 → 122
  Padded Agent 35: 121 → 122
  Padded Agent 37: 121 → 122
  Padded Agent 38: 121 → 122
  Padded Agent 39: 121 → 122
  Padded Agent 40: 121 → 122
  Padded Agent 41: 121 → 122
  Padded Agent 42: 121 → 122
  Padded Agent 43: 121 → 122
  Padded Agent 45: 121 → 122
  Padded Agent 46: 121 → 122
  Padded Agent 47: 121 → 122
  Padded Agent 48: 121 → 122
  Padded Agent 49: 121 → 122
  Padded Agent 51: 121 → 122
  Padded Agent 52: 121 → 122
  Padded Agent 54: 121 → 122
  Padded Agent 58: 121 → 122
  Padded Agent 59: 121 → 122
  Padded Agent 60: 121 → 122
  Padded Agent 61: 121 → 122
  Padded Agent 62: 121 → 122
  Padded Agent 63: 121 → 122
  Padded Agent 64: 121 → 122
  Padded Agent 66: 121 → 122
  Padded Agent 67: 121 → 122
  Padded Agent 69: 121 → 122
  Padded Agent 70: 121 → 122
  Padded Agent 71: 121 → 122
  Padded Agent 72: 121 → 122
  Padded Agent 73: 121 → 122
  Padded Agent 74: 121 → 122
  Padded Agent 75: 121 → 122
  Padded Agent 76: 121 → 122
  Padded Agent 77: 121 → 122
  Padded Agent 78: 121 → 122
  Padded Agent 81: 121 → 122
  Padded Agent 83: 121 → 122
  Padded Agent 85: 121 → 122
  Padded Agent 86: 121 → 122
  Padded Agent 87: 121 → 122
  Padded Agent 88: 121 → 122
  Padded Agent 89: 121 → 122
  Padded Agent 91: 121 → 122
  Padded Agent 93: 121 → 122
  Padded Agent 94: 121 → 122
  Padded Agent 97: 121 → 122
  Padded Agent 98: 121 → 122
  Padded Agent 100: 121 → 122
  Padded Agent 102: 121 → 122
  Padded Agent 103: 121 → 122
  Padded Agent 106: 121 → 122
  Padded Agent 107: 121 → 122
  Padded Agent 108: 121 → 122
  Padded Agent 110: 121 → 122
  Padded Agent 112: 121 → 122
  Padded Agent 113: 121 → 122
  Padded Agent 115: 121 → 122
  Padded Agent 116: 121 → 122
  Padded Agent 117: 121 → 122
  Padded Agent 119: 121 → 122
  Padded Agent 121: 121 → 122
  Padded Agent 122: 121 → 122
  Padded Agent 123: 121 → 122
  Padded Agent 124: 121 → 122
  Padded Agent 125: 121 → 122
  Padded Agent 127: 121 → 122
Detected 202 collisions

  Collision: T=20, Type=vertex, Cell=(26, 11), Agents=[2, 3], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 2 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 103 suffix = 125 total actions

--- Pass 53/10000 (Elapsed: 165.39s) ---
Detected 200 collisions

  Collision: T=20, Type=vertex, Cell=(50, 48), Agents=[97, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 97 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 49) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 103 suffix = 124 total actions

--- Pass 54/10000 (Elapsed: 168.15s) ---
Detected 175 collisions

  Collision: T=21, Type=vertex, Cell=(25, 11), Agents=[3, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 3 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 2 wait steps
      Spliced plan: 20 prefix + 4 yield + 102 suffix = 126 total actions

--- Pass 55/10000 (Elapsed: 170.88s) ---
Detected 175 collisions

  Collision: T=21, Type=edge, Cell=((32, 31), (33, 31)), Agents=[57, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 76 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 30) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 102 suffix = 124 total actions

--- Pass 56/10000 (Elapsed: 173.61s) ---
Detected 175 collisions

  Collision: T=21, Type=vertex, Cell=(23, 31), Agents=[67, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (23, 31)
    ✓ [C++] Found yield-on-goal plan via parking (22, 31)
      Spliced plan: 20 prefix + 2 yield + 102 suffix = 124 total actions
    ✓ Agent 67 yielded to parking cell (22, 31)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 57/10000 (Elapsed: 177.73s) ---
Detected 174 collisions

  Collision: T=21, Type=vertex, Cell=(21, 11), Agents=[80, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (21, 11)
    ✓ [C++] Found yield-on-goal plan via parking (21, 12)
      Spliced plan: 20 prefix + 2 yield + 107 suffix = 129 total actions
    ✓ Agent 120 yielded to parking cell (21, 12)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 58/10000 (Elapsed: 181.90s) ---
Detected 173 collisions

  Collision: T=22, Type=vertex, Cell=(33, 28), Agents=[12, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (33, 28)
    ✓ [C++] Found yield-on-goal plan via parking (31, 28)
      Spliced plan: 21 prefix + 4 yield + 101 suffix = 126 total actions
    ✓ Agent 12 yielded to parking cell (31, 28)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 59/10000 (Elapsed: 186.18s) ---
Detected 172 collisions

  Collision: T=22, Type=vertex, Cell=(48, 48), Agents=[68, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 68 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 47) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 102 suffix = 125 total actions

--- Pass 60/10000 (Elapsed: 188.96s) ---
Detected 172 collisions

  Collision: T=22, Type=vertex, Cell=(31, 5), Agents=[94, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 98 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 4) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 101 suffix = 124 total actions

--- Pass 61/10000 (Elapsed: 191.77s) ---
Detected 171 collisions

  Collision: T=23, Type=edge, Cell=((41, 39), (42, 39)), Agents=[8, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 109 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 38) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 102 suffix = 126 total actions

--- Pass 62/10000 (Elapsed: 194.61s) ---
Detected 170 collisions

  Collision: T=23, Type=vertex, Cell=(38, 45), Agents=[22, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (38, 45)
    ✓ [C++] Found yield-on-goal plan via parking (37, 45)
      Spliced plan: 22 prefix + 2 yield + 100 suffix = 124 total actions
    ✓ Agent 22 yielded to parking cell (37, 45)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 63/10000 (Elapsed: 198.98s) ---
Detected 169 collisions

  Collision: T=23, Type=vertex, Cell=(23, 11), Agents=[55, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 22 prefix + 2 yield + 103 suffix = 127 total actions
    ✓ Agent 55 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 64/10000 (Elapsed: 203.20s) ---
Detected 168 collisions

  Collision: T=24, Type=edge, Cell=((50, 38), (51, 38)), Agents=[1, 11], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 11 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 38) with 2 wait steps
      Spliced plan: 23 prefix + 10 yield + 105 suffix = 138 total actions

--- Pass 65/10000 (Elapsed: 205.97s) ---
Detected 165 collisions

  Collision: T=24, Type=vertex, Cell=(31, 5), Agents=[25, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 25 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 5) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 99 suffix = 124 total actions

--- Pass 66/10000 (Elapsed: 208.84s) ---
Detected 176 collisions

  Collision: T=24, Type=vertex, Cell=(39, 45), Agents=[44, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 60 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 99 suffix = 125 total actions

--- Pass 67/10000 (Elapsed: 211.78s) ---
Detected 176 collisions

  Collision: T=24, Type=vertex, Cell=(48, 48), Agents=[68, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 97 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 48) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 101 suffix = 126 total actions

--- Pass 68/10000 (Elapsed: 214.82s) ---
Detected 171 collisions

  Collision: T=25, Type=vertex, Cell=(25, 11), Agents=[3, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 80 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 101 suffix = 128 total actions

--- Pass 69/10000 (Elapsed: 217.81s) ---
Detected 157 collisions

  Collision: T=25, Type=vertex, Cell=(50, 27), Agents=[64, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (50, 27)
    ✓ [C++] Found yield-on-goal plan via parking (51, 27)
      Spliced plan: 24 prefix + 2 yield + 101 suffix = 127 total actions
    ✓ Agent 118 yielded to parking cell (51, 27)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 70/10000 (Elapsed: 222.08s) ---
Detected 156 collisions

  Collision: T=25, Type=vertex, Cell=(32, 26), Agents=[77, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 106 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 106 failed both yield approaches
    Trying Agent 77 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 27) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 98 suffix = 124 total actions

--- Pass 71/10000 (Elapsed: 224.99s) ---
Detected 154 collisions

  Collision: T=26, Type=edge, Cell=((28, 6), (29, 6)), Agents=[42, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 42 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 7) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 97 suffix = 124 total actions

--- Pass 72/10000 (Elapsed: 227.88s) ---
Detected 154 collisions

  Collision: T=26, Type=vertex, Cell=(34, 35), Agents=[57, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 57 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 34) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 98 suffix = 126 total actions

--- Pass 73/10000 (Elapsed: 230.76s) ---
Detected 152 collisions

  Collision: T=27, Type=vertex, Cell=(23, 11), Agents=[3, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 26 prefix + 2 yield + 101 suffix = 129 total actions
    ✓ Agent 55 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 74/10000 (Elapsed: 235.18s) ---
Detected 151 collisions

  Collision: T=27, Type=vertex, Cell=(25, 16), Agents=[34, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 73 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 16) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 96 suffix = 124 total actions

--- Pass 75/10000 (Elapsed: 237.98s) ---
Detected 166 collisions

  Collision: T=27, Type=vertex, Cell=(7, 46), Agents=[50, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (7, 46)
    ✓ [C++] Found yield-on-goal plan via parking (6, 45)
      Spliced plan: 26 prefix + 4 yield + 96 suffix = 126 total actions
    ✓ Agent 71 yielded to parking cell (6, 45)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 76/10000 (Elapsed: 242.32s) ---
Detected 165 collisions

  Collision: T=28, Type=vertex, Cell=(38, 45), Agents=[22, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (38, 45)
    ✓ [C++] Found yield-on-goal plan via parking (38, 44)
      Spliced plan: 27 prefix + 4 yield + 97 suffix = 128 total actions
    ✓ Agent 22 yielded to parking cell (38, 44)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 77/10000 (Elapsed: 246.81s) ---
Detected 162 collisions

  Collision: T=28, Type=vertex, Cell=(50, 35), Agents=[35, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 35 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 34) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 95 suffix = 125 total actions

--- Pass 78/10000 (Elapsed: 249.75s) ---
Detected 161 collisions

  Collision: T=28, Type=vertex, Cell=(29, 26), Agents=[105, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 105 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    Trying Agent 106 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 25) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 95 suffix = 125 total actions

--- Pass 79/10000 (Elapsed: 252.76s) ---
Detected 162 collisions

  Collision: T=29, Type=edge, Cell=((30, 26), (29, 26)), Agents=[74, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 74 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 0 wait steps
      Spliced plan: 28 prefix + 4 yield + 94 suffix = 126 total actions

--- Pass 80/10000 (Elapsed: 255.68s) ---
Detected 162 collisions

  Collision: T=30, Type=edge, Cell=((29, 7), (30, 7)), Agents=[42, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 42 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 6) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 95 suffix = 126 total actions

--- Pass 81/10000 (Elapsed: 258.59s) ---
Detected 161 collisions

  Collision: T=30, Type=vertex, Cell=(27, 28), Agents=[63, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (26, 28)
      Spliced plan: 29 prefix + 2 yield + 96 suffix = 127 total actions
    ✓ Agent 96 yielded to parking cell (26, 28)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 82/10000 (Elapsed: 263.05s) ---
Detected 160 collisions

  Collision: T=30, Type=vertex, Cell=(34, 32), Agents=[69, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (34, 32)
    ✓ [C++] Found yield-on-goal plan via parking (34, 34)
      Spliced plan: 29 prefix + 4 yield + 93 suffix = 126 total actions
    ✓ Agent 78 yielded to parking cell (34, 34)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 83/10000 (Elapsed: 267.39s) ---
Detected 159 collisions

  Collision: T=30, Type=vertex, Cell=(25, 5), Agents=[75, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 75 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 1 wait steps
      Spliced plan: 29 prefix + 5 yield + 93 suffix = 127 total actions

--- Pass 84/10000 (Elapsed: 270.34s) ---
Detected 156 collisions

  Collision: T=31, Type=vertex, Cell=(28, 7), Agents=[25, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 25 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 5) with 1 wait steps
      Spliced plan: 30 prefix + 5 yield + 94 suffix = 129 total actions

--- Pass 85/10000 (Elapsed: 273.28s) ---
Detected 145 collisions

  Collision: T=32, Type=edge, Cell=((54, 40), (54, 41)), Agents=[13, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 46 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 41) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 91 suffix = 124 total actions

--- Pass 86/10000 (Elapsed: 276.30s) ---
Detected 144 collisions

  Collision: T=32, Type=vertex, Cell=(49, 10), Agents=[40, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (49, 10)
    ✓ [C++] Found yield-on-goal plan via parking (48, 10)
      Spliced plan: 31 prefix + 2 yield + 91 suffix = 124 total actions
    ✓ Agent 40 yielded to parking cell (48, 10)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 87/10000 (Elapsed: 280.67s) ---
Detected 143 collisions

  Collision: T=32, Type=vertex, Cell=(28, 26), Agents=[66, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 106 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 94 suffix = 128 total actions

--- Pass 88/10000 (Elapsed: 283.62s) ---
Detected 142 collisions

  Collision: T=33, Type=vertex, Cell=(48, 35), Agents=[8, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 35 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 34) with 1 wait steps
      Spliced plan: 32 prefix + 5 yield + 93 suffix = 130 total actions

--- Pass 89/10000 (Elapsed: 286.60s) ---
Detected 140 collisions

  Collision: T=33, Type=edge, Cell=((47, 35), (48, 35)), Agents=[8, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 8 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 90 suffix = 124 total actions

--- Pass 90/10000 (Elapsed: 289.52s) ---
Detected 140 collisions

  Collision: T=33, Type=vertex, Cell=(34, 18), Agents=[37, 123], Attempt=1
