✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_15.txt
      ✓ [C++] Found PARKING-based yield via (55, 28) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 108 suffix = 124 total actions

--- Pass 43/10000 (Elapsed: 138.16s) ---
Detected 287 collisions

  Collision: T=14, Type=vertex, Cell=(42, 10), Agents=[42, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 63 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 9) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 108 suffix = 123 total actions

--- Pass 44/10000 (Elapsed: 140.90s) ---
Detected 288 collisions

  Collision: T=14, Type=vertex, Cell=(41, 35), Agents=[43, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 43 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 33) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 108 suffix = 124 total actions

--- Pass 45/10000 (Elapsed: 143.62s) ---
Detected 286 collisions

  Collision: T=15, Type=vertex, Cell=(14, 9), Agents=[6, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 6 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 9) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 107 suffix = 123 total actions

--- Pass 46/10000 (Elapsed: 146.24s) ---
Detected 249 collisions

  Collision: T=15, Type=vertex, Cell=(36, 17), Agents=[7, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 88 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 18) with 2 wait steps
      Spliced plan: 14 prefix + 4 yield + 109 suffix = 127 total actions

--- Pass 47/10000 (Elapsed: 148.87s) ---
Detected 247 collisions

  Collision: T=15, Type=vertex, Cell=(54, 25), Agents=[19, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 67 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 110 suffix = 127 total actions

--- Pass 48/10000 (Elapsed: 151.49s) ---
Detected 253 collisions

  Collision: T=15, Type=vertex, Cell=(49, 9), Agents=[21, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (49, 9)
    ✓ [C++] Found yield-on-goal plan via parking (49, 8)
      Spliced plan: 14 prefix + 2 yield + 109 suffix = 125 total actions
    ✓ Agent 58 yielded to parking cell (49, 8)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 49/10000 (Elapsed: 155.54s) ---
Detected 252 collisions

  Collision: T=15, Type=vertex, Cell=(30, 26), Agents=[31, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 31 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 31 failed both yield approaches
    Trying Agent 124 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 3 wait steps
      Spliced plan: 14 prefix + 5 yield + 109 suffix = 128 total actions

--- Pass 50/10000 (Elapsed: 158.19s) ---
Detected 248 collisions

  Collision: T=15, Type=vertex, Cell=(51, 39), Agents=[34, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 113 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 39) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 107 suffix = 123 total actions

--- Pass 51/10000 (Elapsed: 160.88s) ---
Detected 238 collisions

  Collision: T=15, Type=edge, Cell=((42, 10), (41, 10)), Agents=[42, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 92 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 11) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 107 suffix = 123 total actions

--- Pass 52/10000 (Elapsed: 163.59s) ---
Detected 232 collisions

  Collision: T=15, Type=vertex, Cell=(30, 58), Agents=[83, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 104 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 57) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 107 suffix = 124 total actions

--- Pass 53/10000 (Elapsed: 166.27s) ---
Detected 232 collisions

  Collision: T=16, Type=vertex, Cell=(34, 26), Agents=[22, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 22 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 2 wait steps
      Spliced plan: 15 prefix + 6 yield + 108 suffix = 129 total actions

--- Pass 54/10000 (Elapsed: 168.91s) ---
Detected 226 collisions

  Collision: T=16, Type=vertex, Cell=(35, 58), Agents=[30, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (35, 58)
    ✓ [C++] Found yield-on-goal plan via parking (35, 59)
      Spliced plan: 15 prefix + 3 yield + 114 suffix = 132 total actions
    ✓ Agent 118 yielded to parking cell (35, 59)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 55/10000 (Elapsed: 172.98s) ---
Detected 224 collisions

  Collision: T=17, Type=edge, Cell=((54, 29), (54, 28)), Agents=[2, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 2 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 29) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 109 suffix = 127 total actions

--- Pass 56/10000 (Elapsed: 175.78s) ---
Detected 222 collisions

  Collision: T=17, Type=edge, Cell=((42, 10), (41, 10)), Agents=[63, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 92 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 11) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 107 suffix = 125 total actions

--- Pass 57/10000 (Elapsed: 178.56s) ---
Detected 222 collisions

  Collision: T=18, Type=edge, Cell=((32, 26), (33, 26)), Agents=[31, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 31 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 29) with 0 wait steps
      Spliced plan: 17 prefix + 6 yield + 104 suffix = 127 total actions

--- Pass 58/10000 (Elapsed: 181.35s) ---
Detected 239 collisions

  Collision: T=18, Type=edge, Cell=((43, 52), (43, 53)), Agents=[35, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 123 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 53) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 104 suffix = 123 total actions

--- Pass 59/10000 (Elapsed: 184.07s) ---
Detected 236 collisions

  Collision: T=18, Type=vertex, Cell=(54, 25), Agents=[67, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 67 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 25) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 110 suffix = 129 total actions

--- Pass 60/10000 (Elapsed: 186.82s) ---
Detected 236 collisions

  Collision: T=18, Type=vertex, Cell=(32, 26), Agents=[81, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 98 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 27) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 104 suffix = 124 total actions

--- Pass 61/10000 (Elapsed: 189.60s) ---
Detected 231 collisions

  Collision: T=19, Type=vertex, Cell=(35, 16), Agents=[7, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (35, 16)
    ✓ [C++] Found yield-on-goal plan via parking (34, 14)
      Spliced plan: 18 prefix + 8 yield + 103 suffix = 129 total actions
    ✓ Agent 7 yielded to parking cell (34, 14)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 62/10000 (Elapsed: 193.71s) ---
Detected 229 collisions

  Collision: T=19, Type=edge, Cell=((42, 10), (41, 10)), Agents=[33, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 92 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 11) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 107 suffix = 127 total actions

--- Pass 63/10000 (Elapsed: 196.41s) ---
Detected 216 collisions

  Collision: T=20, Type=vertex, Cell=(24, 27), Agents=[77, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 119 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 27) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 102 suffix = 123 total actions

--- Pass 64/10000 (Elapsed: 199.18s) ---
Detected 226 collisions

  Collision: T=21, Type=vertex, Cell=(24, 28), Agents=[5, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 77 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 26) with 1 wait steps
      Spliced plan: 20 prefix + 5 yield + 101 suffix = 126 total actions

--- Pass 65/10000 (Elapsed: 201.84s) ---
Detected 223 collisions

  Collision: T=21, Type=vertex, Cell=(30, 46), Agents=[15, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 100 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 46) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 101 suffix = 123 total actions

--- Pass 66/10000 (Elapsed: 204.54s) ---
Detected 247 collisions

  Collision: T=21, Type=vertex, Cell=(33, 28), Agents=[16, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (33, 28)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 81 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 81
      Candidate Agent 81: 247 remaining collisions
    → Selected best candidate Agent 81 with 247 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 81 with window ±5

--- Pass 67/10000 (Elapsed: 210.02s) ---
  Padded Agent 81: 28 → 121
Detected 247 collisions

  Collision: T=21, Type=edge, Cell=((32, 29), (32, 28)), Agents=[31, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 31 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 29) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 107 suffix = 129 total actions

--- Pass 68/10000 (Elapsed: 212.70s) ---
Detected 258 collisions

  Collision: T=21, Type=vertex, Cell=(23, 62), Agents=[53, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (23, 62)
    ✓ [C++] Found yield-on-goal plan via parking (23, 61)
      Spliced plan: 20 prefix + 2 yield + 101 suffix = 123 total actions
    ✓ Agent 56 yielded to parking cell (23, 61)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 69/10000 (Elapsed: 216.80s) ---
Detected 257 collisions

  Collision: T=22, Type=vertex, Cell=(49, 35), Agents=[1, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 1 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 35) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 105 suffix = 129 total actions

--- Pass 70/10000 (Elapsed: 219.49s) ---
Detected 259 collisions

  Collision: T=22, Type=vertex, Cell=(24, 27), Agents=[5, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 119 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 26) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 102 suffix = 125 total actions

--- Pass 71/10000 (Elapsed: 222.26s) ---
Detected 249 collisions

  Collision: T=22, Type=vertex, Cell=(20, 16), Agents=[24, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 38 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 15) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 102 suffix = 126 total actions

--- Pass 72/10000 (Elapsed: 225.09s) ---
Detected 249 collisions

  Collision: T=22, Type=vertex, Cell=(35, 39), Agents=[50, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (35, 39)
    ✓ [C++] Found yield-on-goal plan via parking (34, 39)
      Spliced plan: 21 prefix + 2 yield + 100 suffix = 123 total actions
    ✓ Agent 72 yielded to parking cell (34, 39)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 73/10000 (Elapsed: 229.39s) ---
Detected 248 collisions

  Collision: T=23, Type=vertex, Cell=(23, 11), Agents=[26, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 22 prefix + 2 yield + 99 suffix = 123 total actions
    ✓ Agent 116 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 74/10000 (Elapsed: 233.52s) ---
Detected 247 collisions

  Collision: T=23, Type=edge, Cell=((37, 8), (38, 8)), Agents=[82, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 106 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 7) with 0 wait steps
      Spliced plan: 22 prefix + 4 yield + 99 suffix = 125 total actions

--- Pass 75/10000 (Elapsed: 236.43s) ---
Detected 226 collisions

  Collision: T=24, Type=vertex, Cell=(30, 37), Agents=[3, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (30, 37)
    ✓ [C++] Found yield-on-goal plan via parking (29, 38)
      Spliced plan: 23 prefix + 4 yield + 98 suffix = 125 total actions
    ✓ Agent 28 yielded to parking cell (29, 38)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 76/10000 (Elapsed: 240.66s) ---
Detected 224 collisions

  Collision: T=24, Type=vertex, Cell=(50, 34), Agents=[89, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (50, 34)
    ✓ [C++] Found yield-on-goal plan via parking (51, 34)
      Spliced plan: 23 prefix + 2 yield + 98 suffix = 123 total actions
    ✓ Agent 114 yielded to parking cell (51, 34)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 77/10000 (Elapsed: 244.78s) ---
Detected 225 collisions

  Collision: T=24, Type=edge, Cell=((51, 35), (50, 35)), Agents=[1, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 1 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 35) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 106 suffix = 131 total actions

--- Pass 78/10000 (Elapsed: 247.55s) ---
Detected 229 collisions

  Collision: T=25, Type=vertex, Cell=(20, 16), Agents=[4, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 38 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 15) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 102 suffix = 128 total actions

--- Pass 79/10000 (Elapsed: 250.31s) ---
Detected 228 collisions

  Collision: T=25, Type=vertex, Cell=(36, 13), Agents=[51, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 63 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 12) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 99 suffix = 126 total actions

--- Pass 80/10000 (Elapsed: 253.04s) ---
Detected 222 collisions

  Collision: T=25, Type=vertex, Cell=(23, 11), Agents=[75, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 24 prefix + 3 yield + 99 suffix = 126 total actions
    ✓ Agent 116 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 81/10000 (Elapsed: 257.19s) ---
Detected 220 collisions

  Collision: T=25, Type=edge, Cell=((24, 26), (24, 27)), Agents=[77, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 119 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 27) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 101 suffix = 127 total actions

--- Pass 82/10000 (Elapsed: 259.92s) ---
Detected 219 collisions

  Collision: T=25, Type=vertex, Cell=(50, 35), Agents=[89, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 89 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 89 failed both yield approaches
    Trying Agent 114 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 34) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 99 suffix = 125 total actions

--- Pass 83/10000 (Elapsed: 262.59s) ---
Detected 218 collisions

  Collision: T=26, Type=edge, Cell=((21, 52), (22, 52)), Agents=[41, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 41 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 51) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 98 suffix = 125 total actions

--- Pass 84/10000 (Elapsed: 265.37s) ---
Detected 217 collisions

  Collision: T=26, Type=vertex, Cell=(50, 21), Agents=[46, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 46 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 20) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 96 suffix = 124 total actions

--- Pass 85/10000 (Elapsed: 268.09s) ---
Detected 216 collisions

  Collision: T=27, Type=vertex, Cell=(37, 8), Agents=[12, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 12 (dist=39.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 86/10000 (Elapsed: 270.90s) ---
Detected 215 collisions

  Collision: T=27, Type=vertex, Cell=(51, 49), Agents=[18, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 18 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 50) with 1 wait steps
      Spliced plan: 26 prefix + 5 yield + 97 suffix = 128 total actions

--- Pass 87/10000 (Elapsed: 273.60s) ---
Detected 211 collisions

  Collision: T=27, Type=vertex, Cell=(50, 35), Agents=[27, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 27 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 27 failed both yield approaches
    Trying Agent 114 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 35) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 99 suffix = 127 total actions

--- Pass 88/10000 (Elapsed: 276.42s) ---
Detected 210 collisions

  Collision: T=27, Type=vertex, Cell=(34, 26), Agents=[31, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 31 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 1 wait steps
      Spliced plan: 26 prefix + 5 yield + 103 suffix = 134 total actions

--- Pass 89/10000 (Elapsed: 279.13s) ---
Detected 191 collisions

  Collision: T=27, Type=vertex, Cell=(34, 46), Agents=[36, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 36 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 47) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 97 suffix = 125 total actions

--- Pass 90/10000 (Elapsed: 281.84s) ---
Detected 167 collisions

  Collision: T=28, Type=vertex, Cell=(23, 11), Agents=[6, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 27 prefix + 2 yield + 99 suffix = 128 total actions
    ✓ Agent 116 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 91/10000 (Elapsed: 286.11s) ---
Detected 166 collisions

  Collision: T=28, Type=edge, Cell=((30, 16), (31, 16)), Agents=[39, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 39 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 15) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 94 suffix = 123 total actions

--- Pass 92/10000 (Elapsed: 289.05s) ---
Detected 172 collisions

  Collision: T=28, Type=vertex, Cell=(19, 52), Agents=[62, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 85 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 51) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 94 suffix = 124 total actions

--- Pass 93/10000 (Elapsed: 291.87s) ---
Detected 173 collisions

  Collision: T=28, Type=vertex, Cell=(24, 30), Agents=[77, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 127 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 30) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 94 suffix = 124 total actions

--- Pass 94/10000 (Elapsed: 294.68s) ---
Detected 173 collisions

  Collision: T=30, Type=edge, Cell=((50, 22), (50, 21)), Agents=[2, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 2 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 23) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 98 suffix = 129 total actions

--- Pass 95/10000 (Elapsed: 297.39s) ---
Detected 173 collisions

  Collision: T=31, Type=vertex, Cell=(31, 22), Agents=[11, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (31, 22)
    ✓ [C++] Found yield-on-goal plan via parking (31, 23)
      Spliced plan: 30 prefix + 2 yield + 91 suffix = 123 total actions
    ✓ Agent 11 yielded to parking cell (31, 23)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 96/10000 (Elapsed: 301.70s) ---
Detected 172 collisions

  Collision: T=31, Type=vertex, Cell=(28, 7), Agents=[13, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 13 (dist=65.0):
