✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_03.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 42 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 37) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 32/10000 (Elapsed: 143.67s) ---
Detected 296 collisions

  Collision: T=16, Type=vertex, Cell=(10, 38), Agents=[7, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (10, 38)
    ✓ [C++] Found yield-on-goal plan via parking (10, 37)
      Spliced plan: 15 prefix + 2 yield + 117 suffix = 134 total actions
    ✓ Agent 7 yielded to parking cell (10, 37)
  ✓ YIELD-ON-GOAL successful for Agent 7

→ Non-deferred collisions remain; continuing to next pass

--- Pass 33/10000 (Elapsed: 149.36s) ---
Detected 295 collisions

  Collision: T=16, Type=vertex, Cell=(36, 13), Agents=[67, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 67 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 14) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 34/10000 (Elapsed: 153.63s) ---
Detected 296 collisions

  Collision: T=17, Type=vertex, Cell=(41, 10), Agents=[12, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 16 prefix + 2 yield + 114 suffix = 132 total actions
    ✓ Agent 12 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 12

→ Non-deferred collisions remain; continuing to next pass

--- Pass 35/10000 (Elapsed: 159.41s) ---
Detected 295 collisions

  Collision: T=17, Type=vertex, Cell=(14, 33), Agents=[44, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 44 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 34) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 112 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 36/10000 (Elapsed: 163.69s) ---
Detected 293 collisions

  Collision: T=17, Type=vertex, Cell=(19, 52), Agents=[53, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 96 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 52) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 112 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 37/10000 (Elapsed: 168.00s) ---
Detected 281 collisions

  Collision: T=17, Type=vertex, Cell=(27, 52), Agents=[90, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 90 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 52) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 112 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 38/10000 (Elapsed: 172.20s) ---
Detected 276 collisions

  Collision: T=17, Type=vertex, Cell=(43, 51), Agents=[115, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 115 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 52) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 112 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 39/10000 (Elapsed: 176.30s) ---
Detected 279 collisions

  Collision: T=18, Type=vertex, Cell=(43, 39), Agents=[37, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 37 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 40) with 2 wait steps
      Spliced plan: 17 prefix + 4 yield + 111 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 40/10000 (Elapsed: 180.56s) ---
Detected 279 collisions

  Collision: T=19, Type=vertex, Cell=(41, 10), Agents=[10, 12], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 18 prefix + 2 yield + 114 suffix = 134 total actions
    ✓ Agent 12 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 12

→ Non-deferred collisions remain; continuing to next pass

--- Pass 41/10000 (Elapsed: 186.34s) ---
Detected 278 collisions

  Collision: T=19, Type=vertex, Cell=(43, 46), Agents=[22, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 92 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 47) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 110 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 42/10000 (Elapsed: 190.64s) ---
Detected 280 collisions

  Collision: T=19, Type=edge, Cell=((18, 43), (18, 42)), Agents=[79, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 79 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 43) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 110 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 43/10000 (Elapsed: 194.95s) ---
Detected 276 collisions

  Collision: T=20, Type=edge, Cell=((18, 43), (18, 44)), Agents=[86, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 95 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 44) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 109 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 44/10000 (Elapsed: 199.20s) ---
Detected 278 collisions

  Collision: T=21, Type=vertex, Cell=(25, 5), Agents=[45, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 63 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 3) with 2 wait steps
      Spliced plan: 20 prefix + 4 yield + 108 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 45/10000 (Elapsed: 203.49s) ---
Detected 269 collisions

  Collision: T=21, Type=vertex, Cell=(35, 18), Agents=[61, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 61 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 19) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 108 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 46/10000 (Elapsed: 207.77s) ---
Detected 281 collisions

  Collision: T=21, Type=vertex, Cell=(23, 36), Agents=[114, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 114 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 38) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 108 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 47/10000 (Elapsed: 211.99s) ---
Detected 287 collisions

  Collision: T=22, Type=edge, Cell=((39, 24), (39, 23)), Agents=[3, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 3 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 24) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 107 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 48/10000 (Elapsed: 216.37s) ---
Detected 287 collisions

  Collision: T=22, Type=vertex, Cell=(41, 10), Agents=[12, 18], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 21 prefix + 2 yield + 113 suffix = 136 total actions
    ✓ Agent 12 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 12

→ Non-deferred collisions remain; continuing to next pass

--- Pass 49/10000 (Elapsed: 222.05s) ---
Detected 286 collisions

  Collision: T=22, Type=vertex, Cell=(49, 42), Agents=[109, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (49, 42)
    ✓ [C++] Found yield-on-goal plan via parking (48, 41)
      Spliced plan: 21 prefix + 4 yield + 107 suffix = 132 total actions
    ✓ Agent 109 yielded to parking cell (48, 41)
  ✓ YIELD-ON-GOAL successful for Agent 109

→ Non-deferred collisions remain; continuing to next pass

--- Pass 50/10000 (Elapsed: 227.72s) ---
Detected 285 collisions

  Collision: T=23, Type=vertex, Cell=(35, 7), Agents=[75, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 75 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 7) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 106 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 51/10000 (Elapsed: 232.04s) ---
Detected 291 collisions

  Collision: T=24, Type=vertex, Cell=(41, 10), Agents=[12, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 23 prefix + 2 yield + 113 suffix = 138 total actions
    ✓ Agent 12 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 12

→ Non-deferred collisions remain; continuing to next pass

--- Pass 52/10000 (Elapsed: 237.90s) ---
Detected 290 collisions

  Collision: T=24, Type=edge, Cell=((46, 38), (46, 37)), Agents=[52, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 84 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 37) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 105 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 53/10000 (Elapsed: 242.18s) ---
Detected 288 collisions

  Collision: T=24, Type=edge, Cell=((25, 24), (24, 24)), Agents=[77, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 102 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 24) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 105 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 54/10000 (Elapsed: 246.44s) ---
Detected 289 collisions

  Collision: T=24, Type=vertex, Cell=(20, 46), Agents=[86, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 127 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 47) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 105 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 55/10000 (Elapsed: 250.81s) ---
Detected 286 collisions

  Collision: T=25, Type=vertex, Cell=(24, 25), Agents=[9, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 77 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 23) with 1 wait steps
      Spliced plan: 24 prefix + 7 yield + 104 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 56/10000 (Elapsed: 255.17s) ---
Detected 283 collisions

  Collision: T=25, Type=vertex, Cell=(37, 46), Agents=[13, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 41 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 47) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 107 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 57/10000 (Elapsed: 259.47s) ---
Detected 282 collisions

  Collision: T=25, Type=edge, Cell=((46, 48), (47, 48)), Agents=[22, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 24 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 49) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 106 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 58/10000 (Elapsed: 263.83s) ---
Detected 280 collisions

  Collision: T=25, Type=vertex, Cell=(40, 17), Agents=[69, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 126 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 18) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 108 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 59/10000 (Elapsed: 268.30s) ---
Detected 278 collisions

  Collision: T=25, Type=edge, Cell=((39, 17), (40, 17)), Agents=[69, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 69 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 16) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 104 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 60/10000 (Elapsed: 272.51s) ---
Detected 278 collisions

  Collision: T=26, Type=vertex, Cell=(48, 48), Agents=[20, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 20 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 47) with 2 wait steps
      Spliced plan: 25 prefix + 4 yield + 103 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 61/10000 (Elapsed: 276.93s) ---
Detected 277 collisions

  Collision: T=26, Type=vertex, Cell=(46, 38), Agents=[32, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 84 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 37) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 105 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 62/10000 (Elapsed: 281.36s) ---
Detected 277 collisions

  Collision: T=26, Type=edge, Cell=((31, 16), (32, 16)), Agents=[57, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 67 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 105 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 63/10000 (Elapsed: 285.65s) ---
Detected 276 collisions

  Collision: T=27, Type=vertex, Cell=(42, 44), Agents=[5, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 5 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 44) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 102 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 64/10000 (Elapsed: 289.89s) ---
Detected 256 collisions

  Collision: T=27, Type=vertex, Cell=(38, 45), Agents=[13, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 13 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 47) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 102 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 65/10000 (Elapsed: 294.19s) ---
Detected 256 collisions

  Collision: T=27, Type=vertex, Cell=(36, 46), Agents=[38, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 38 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 44) with 1 wait steps
      Spliced plan: 26 prefix + 5 yield + 102 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 66/10000 (Elapsed: 298.50s) ---
Detected 255 collisions

  Collision: T=27, Type=edge, Cell=((39, 17), (40, 17)), Agents=[69, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 122 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 122 failed both yield approaches
    Trying Agent 69 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 16) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 104 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 67/10000 (Elapsed: 302.79s) ---
Detected 254 collisions

  Collision: T=27, Type=vertex, Cell=(50, 48), Agents=[87, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 87 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 49) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 102 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 68/10000 (Elapsed: 307.12s) ---
Detected 252 collisions

  Collision: T=28, Type=vertex, Cell=(37, 8), Agents=[18, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 75 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 7) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 103 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 69/10000 (Elapsed: 311.41s) ---
Detected 244 collisions

  Collision: T=28, Type=edge, Cell=((37, 46), (36, 46)), Agents=[41, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 41 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 47) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 106 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 70/10000 (Elapsed: 315.81s) ---
Detected 243 collisions

  Collision: T=28, Type=edge, Cell=((29, 37), (28, 37)), Agents=[54, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 54 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 38) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 101 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 71/10000 (Elapsed: 320.18s) ---
Detected 242 collisions

  Collision: T=28, Type=edge, Cell=((29, 31), (30, 31)), Agents=[74, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 99 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 32) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 101 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 72/10000 (Elapsed: 324.53s) ---
Detected 244 collisions

  Collision: T=29, Type=vertex, Cell=(24, 22), Agents=[28, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (24, 22)
    ✓ [C++] Found yield-on-goal plan via parking (25, 22)
      Spliced plan: 28 prefix + 2 yield + 100 suffix = 130 total actions
    ✓ Agent 110 yielded to parking cell (25, 22)
  ✓ YIELD-ON-GOAL successful for Agent 110

→ Non-deferred collisions remain; continuing to next pass

--- Pass 73/10000 (Elapsed: 330.41s) ---
Detected 243 collisions

  Collision: T=29, Type=vertex, Cell=(34, 15), Agents=[57, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 104 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 16) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 100 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 74/10000 (Elapsed: 334.71s) ---
Detected 241 collisions

  Collision: T=29, Type=vertex, Cell=(37, 18), Agents=[60, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (37, 18)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 60 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 60
      Candidate Agent 60: 240 remaining collisions
    → Agent 70 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 60 with 240 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 60 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 75/10000 (Elapsed: 342.07s) ---
  Padded Agent 60: 88 → 128
Detected 240 collisions

  Collision: T=29, Type=edge, Cell=((39, 17), (40, 17)), Agents=[69, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 126 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 16) with 0 wait steps
      Spliced plan: 28 prefix + 4 yield + 107 suffix = 139 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 76/10000 (Elapsed: 346.44s) ---
Detected 246 collisions

  Collision: T=30, Type=vertex, Cell=(35, 15), Agents=[10, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 10 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 14) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 99 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 77/10000 (Elapsed: 350.88s) ---
Detected 241 collisions

  Collision: T=30, Type=vertex, Cell=(28, 42), Agents=[15, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (28, 42)
    [DEBUG YIELD] Agent 15 is yielding at goal (28, 42)
    [DEBUG YIELD] Collision time: t=30
    [DEBUG YIELD] Other agents in collision: [90]
    ✓ [C++] Found yield-on-goal plan via parking (27, 42)
      Spliced plan: 29 prefix + 2 yield + 99 suffix = 130 total actions
    ✓ Agent 15 yielded to parking cell (27, 42)
  ✓ YIELD-ON-GOAL successful for Agent 15

→ Non-deferred collisions remain; continuing to next pass

--- Pass 78/10000 (Elapsed: 356.63s) ---
Detected 240 collisions

  Collision: T=30, Type=edge, Cell=((37, 46), (36, 46)), Agents=[41, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 41 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 47) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 106 suffix = 138 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 79/10000 (Elapsed: 360.97s) ---
Detected 239 collisions

  Collision: T=31, Type=vertex, Cell=(33, 22), Agents=[3, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 25 (dist=42.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

→ Non-deferred collisions remain; continuing to next pass

--- Pass 80/10000 (Elapsed: 365.29s) ---
Detected 236 collisions

  Collision: T=31, Type=edge, Cell=((28, 16), (29, 16)), Agents=[11, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 11 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 15) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 98 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 81/10000 (Elapsed: 369.66s) ---
Detected 235 collisions

