✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_16.txt
  Padded Agent 127: 120 → 121
  Padded Agent 128: 120 → 121
Detected 271 collisions

  Collision: T=21, Type=vertex, Cell=(47, 37), Agents=[1, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 28 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 35) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 101 suffix = 123 total actions

--- Pass 39/10000 (Elapsed: 119.18s) ---
Detected 270 collisions

  Collision: T=21, Type=vertex, Cell=(41, 51), Agents=[30, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 74 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 52) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 101 suffix = 123 total actions

--- Pass 40/10000 (Elapsed: 122.04s) ---
Detected 267 collisions

  Collision: T=21, Type=vertex, Cell=(26, 11), Agents=[31, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 77 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 101 suffix = 124 total actions

--- Pass 41/10000 (Elapsed: 124.81s) ---
Detected 265 collisions

  Collision: T=21, Type=vertex, Cell=(50, 48), Agents=[82, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 82 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 82 failed both yield approaches
    Trying Agent 118 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 47) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 102 suffix = 124 total actions

--- Pass 42/10000 (Elapsed: 127.46s) ---
Detected 222 collisions

  Collision: T=22, Type=vertex, Cell=(25, 11), Agents=[3, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 3 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 100 suffix = 124 total actions

--- Pass 43/10000 (Elapsed: 130.06s) ---
Detected 220 collisions

  Collision: T=22, Type=vertex, Cell=(43, 44), Agents=[24, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (43, 44)
    ✓ [C++] Found yield-on-goal plan via parking (43, 43)
      Spliced plan: 21 prefix + 2 yield + 100 suffix = 123 total actions
    ✓ Agent 98 yielded to parking cell (43, 43)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 44/10000 (Elapsed: 134.10s) ---
Detected 219 collisions

  Collision: T=22, Type=vertex, Cell=(49, 30), Agents=[34, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 115 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 30) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 101 suffix = 124 total actions

--- Pass 45/10000 (Elapsed: 136.89s) ---
Detected 218 collisions

  Collision: T=22, Type=vertex, Cell=(50, 48), Agents=[41, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 41 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 48) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 101 suffix = 124 total actions

--- Pass 46/10000 (Elapsed: 139.63s) ---
  Padded Agent 1: 121 → 123
  Padded Agent 2: 121 → 123
  Padded Agent 4: 121 → 123
  Padded Agent 5: 121 → 123
  Padded Agent 6: 121 → 123
  Padded Agent 7: 121 → 123
  Padded Agent 8: 122 → 123
  Padded Agent 10: 122 → 123
  Padded Agent 11: 121 → 123
  Padded Agent 12: 122 → 123
  Padded Agent 14: 121 → 123
  Padded Agent 15: 121 → 123
  Padded Agent 17: 121 → 123
  Padded Agent 18: 121 → 123
  Padded Agent 19: 121 → 123
  Padded Agent 20: 121 → 123
  Padded Agent 21: 121 → 123
  Padded Agent 22: 121 → 123
  Padded Agent 23: 122 → 123
  Padded Agent 24: 121 → 123
  Padded Agent 25: 121 → 123
  Padded Agent 26: 121 → 123
  Padded Agent 27: 121 → 123
  Padded Agent 29: 121 → 123
  Padded Agent 30: 121 → 123
  Padded Agent 31: 121 → 123
  Padded Agent 32: 121 → 123
  Padded Agent 34: 121 → 123
  Padded Agent 35: 121 → 123
  Padded Agent 36: 121 → 123
  Padded Agent 37: 122 → 123
  Padded Agent 38: 121 → 123
  Padded Agent 39: 121 → 123
  Padded Agent 40: 121 → 123
  Padded Agent 42: 121 → 123
  Padded Agent 43: 122 → 123
  Padded Agent 44: 121 → 123
  Padded Agent 45: 121 → 123
  Padded Agent 46: 121 → 123
  Padded Agent 48: 121 → 123
  Padded Agent 49: 121 → 123
  Padded Agent 50: 121 → 123
  Padded Agent 51: 121 → 123
  Padded Agent 52: 121 → 123
  Padded Agent 53: 122 → 123
  Padded Agent 54: 121 → 123
  Padded Agent 55: 122 → 123
  Padded Agent 56: 121 → 123
  Padded Agent 57: 121 → 123
  Padded Agent 58: 121 → 123
  Padded Agent 59: 121 → 123
  Padded Agent 60: 121 → 123
  Padded Agent 61: 121 → 123
  Padded Agent 62: 121 → 123
  Padded Agent 63: 122 → 123
  Padded Agent 65: 121 → 123
  Padded Agent 66: 121 → 123
  Padded Agent 67: 121 → 123
  Padded Agent 68: 121 → 123
  Padded Agent 69: 121 → 123
  Padded Agent 70: 121 → 123
  Padded Agent 71: 121 → 123
  Padded Agent 72: 122 → 123
  Padded Agent 73: 122 → 123
  Padded Agent 75: 121 → 123
  Padded Agent 76: 121 → 123
  Padded Agent 78: 121 → 123
  Padded Agent 79: 121 → 123
  Padded Agent 80: 122 → 123
  Padded Agent 81: 121 → 123
  Padded Agent 82: 121 → 123
  Padded Agent 84: 121 → 123
  Padded Agent 86: 121 → 123
  Padded Agent 87: 121 → 123
  Padded Agent 88: 121 → 123
  Padded Agent 89: 121 → 123
  Padded Agent 90: 121 → 123
  Padded Agent 92: 121 → 123
  Padded Agent 93: 121 → 123
  Padded Agent 94: 122 → 123
  Padded Agent 95: 121 → 123
  Padded Agent 96: 121 → 123
  Padded Agent 97: 121 → 123
  Padded Agent 99: 121 → 123
  Padded Agent 100: 121 → 123
  Padded Agent 101: 122 → 123
  Padded Agent 102: 121 → 123
  Padded Agent 103: 121 → 123
  Padded Agent 105: 121 → 123
  Padded Agent 106: 122 → 123
  Padded Agent 107: 121 → 123
  Padded Agent 108: 122 → 123
  Padded Agent 109: 121 → 123
  Padded Agent 110: 121 → 123
  Padded Agent 111: 121 → 123
  Padded Agent 113: 121 → 123
  Padded Agent 114: 121 → 123
  Padded Agent 116: 121 → 123
  Padded Agent 117: 122 → 123
  Padded Agent 119: 121 → 123
  Padded Agent 120: 121 → 123
  Padded Agent 121: 122 → 123
  Padded Agent 122: 121 → 123
  Padded Agent 124: 121 → 123
  Padded Agent 125: 121 → 123
  Padded Agent 126: 121 → 123
  Padded Agent 127: 121 → 123
  Padded Agent 128: 121 → 123
Detected 181 collisions

  Collision: T=22, Type=edge, Cell=((25, 16), (24, 16)), Agents=[93, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 120 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 15) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 102 suffix = 125 total actions

--- Pass 47/10000 (Elapsed: 142.31s) ---
Detected 182 collisions

  Collision: T=23, Type=vertex, Cell=(47, 37), Agents=[28, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 53 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 2 wait steps
      Spliced plan: 22 prefix + 8 yield + 101 suffix = 131 total actions

--- Pass 48/10000 (Elapsed: 145.21s) ---
Detected 181 collisions

  Collision: T=23, Type=vertex, Cell=(24, 11), Agents=[31, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 100 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 101 suffix = 126 total actions

--- Pass 49/10000 (Elapsed: 147.96s) ---
Detected 180 collisions

  Collision: T=24, Type=vertex, Cell=(36, 14), Agents=[63, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 63 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 13) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 100 suffix = 125 total actions

--- Pass 50/10000 (Elapsed: 150.77s) ---
Detected 175 collisions

  Collision: T=24, Type=edge, Cell=((22, 16), (23, 16)), Agents=[80, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 80 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 17) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 100 suffix = 125 total actions

--- Pass 51/10000 (Elapsed: 153.50s) ---
Detected 170 collisions

  Collision: T=25, Type=vertex, Cell=(21, 16), Agents=[89, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 89 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 99 suffix = 126 total actions

--- Pass 52/10000 (Elapsed: 156.20s) ---
Detected 175 collisions

  Collision: T=26, Type=edge, Cell=((20, 16), (21, 16)), Agents=[25, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 93 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 15) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 98 suffix = 125 total actions

--- Pass 53/10000 (Elapsed: 158.84s) ---
Detected 175 collisions

  Collision: T=27, Type=vertex, Cell=(20, 11), Agents=[31, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 60 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 97 suffix = 126 total actions

--- Pass 54/10000 (Elapsed: 161.49s) ---
Detected 174 collisions

  Collision: T=27, Type=vertex, Cell=(38, 8), Agents=[40, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 106 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 8) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 97 suffix = 126 total actions

--- Pass 55/10000 (Elapsed: 164.23s) ---
Detected 172 collisions

  Collision: T=28, Type=vertex, Cell=(37, 54), Agents=[30, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 104 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 55) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 96 suffix = 126 total actions

--- Pass 56/10000 (Elapsed: 166.99s) ---
Detected 169 collisions

  Collision: T=28, Type=vertex, Cell=(41, 46), Agents=[54, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (41, 46)
    ✓ [C++] Found yield-on-goal plan via parking (41, 45)
      Spliced plan: 27 prefix + 2 yield + 96 suffix = 125 total actions
    ✓ Agent 54 yielded to parking cell (41, 45)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 57/10000 (Elapsed: 171.07s) ---
Detected 168 collisions

  Collision: T=28, Type=vertex, Cell=(29, 50), Agents=[59, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 62 (dist=41.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 58/10000 (Elapsed: 173.82s) ---
Detected 163 collisions

  Collision: T=28, Type=vertex, Cell=(29, 16), Agents=[72, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 120 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 15) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 98 suffix = 128 total actions

--- Pass 59/10000 (Elapsed: 176.53s) ---
Detected 159 collisions

  Collision: T=28, Type=edge, Cell=((20, 16), (21, 16)), Agents=[89, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 89 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 99 suffix = 128 total actions

--- Pass 60/10000 (Elapsed: 179.32s) ---
Detected 153 collisions

  Collision: T=29, Type=vertex, Cell=(21, 46), Agents=[9, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 9 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 45) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 95 suffix = 126 total actions

--- Pass 61/10000 (Elapsed: 182.04s) ---
Detected 150 collisions

  Collision: T=29, Type=edge, Cell=((50, 48), (49, 48)), Agents=[71, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 71 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 47) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 95 suffix = 125 total actions

--- Pass 62/10000 (Elapsed: 184.77s) ---
Detected 149 collisions

  Collision: T=30, Type=vertex, Cell=(41, 34), Agents=[1, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 70 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 70 failed both yield approaches
    Trying Agent 1 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 35) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 94 suffix = 126 total actions

--- Pass 63/10000 (Elapsed: 187.47s) ---
Detected 148 collisions

  Collision: T=30, Type=vertex, Cell=(38, 33), Agents=[4, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 4 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 35) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 94 suffix = 126 total actions

--- Pass 64/10000 (Elapsed: 190.10s) ---
Detected 148 collisions

  Collision: T=30, Type=vertex, Cell=(32, 37), Agents=[5, 8], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 5 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 38) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 94 suffix = 125 total actions

--- Pass 65/10000 (Elapsed: 192.97s) ---
Detected 145 collisions

  Collision: T=30, Type=vertex, Cell=(41, 46), Agents=[54, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (41, 46)
    ✓ [C++] Found yield-on-goal plan via parking (40, 47)
      Spliced plan: 29 prefix + 7 yield + 96 suffix = 132 total actions
    ✓ Agent 54 yielded to parking cell (40, 47)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 66/10000 (Elapsed: 197.02s) ---
Detected 139 collisions

  Collision: T=30, Type=vertex, Cell=(27, 16), Agents=[72, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 80 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 17) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 96 suffix = 128 total actions

--- Pass 67/10000 (Elapsed: 199.79s) ---
Detected 138 collisions

  Collision: T=31, Type=vertex, Cell=(26, 16), Agents=[25, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 25 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 15) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 93 suffix = 126 total actions

--- Pass 68/10000 (Elapsed: 202.51s) ---
Detected 135 collisions

  Collision: T=31, Type=vertex, Cell=(34, 54), Agents=[30, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 107 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 55) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 93 suffix = 125 total actions

--- Pass 69/10000 (Elapsed: 205.24s) ---
Detected 134 collisions

  Collision: T=31, Type=edge, Cell=((40, 45), (39, 45)), Agents=[61, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 61 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 43) with 2 wait steps
      Spliced plan: 30 prefix + 8 yield + 93 suffix = 131 total actions

--- Pass 70/10000 (Elapsed: 207.99s) ---
  Padded Agent 1: 126 → 128
  Padded Agent 2: 123 → 128
  Padded Agent 3: 124 → 128
  Padded Agent 4: 126 → 128
  Padded Agent 5: 125 → 128
  Padded Agent 6: 123 → 128
  Padded Agent 7: 123 → 128
  Padded Agent 8: 123 → 128
  Padded Agent 9: 126 → 128
  Padded Agent 10: 123 → 128
  Padded Agent 11: 123 → 128
  Padded Agent 12: 123 → 128
  Padded Agent 13: 125 → 128
  Padded Agent 14: 123 → 128
  Padded Agent 15: 123 → 128
  Padded Agent 16: 124 → 128
  Padded Agent 17: 123 → 128
  Padded Agent 18: 123 → 128
  Padded Agent 19: 123 → 128
  Padded Agent 20: 123 → 128
  Padded Agent 21: 123 → 128
  Padded Agent 22: 123 → 128
  Padded Agent 23: 123 → 128
  Padded Agent 24: 123 → 128
  Padded Agent 25: 126 → 128
  Padded Agent 26: 123 → 128
  Padded Agent 27: 123 → 128
  Padded Agent 28: 123 → 128
  Padded Agent 29: 123 → 128
  Padded Agent 30: 123 → 128
  Padded Agent 31: 123 → 128
  Padded Agent 32: 123 → 128
  Padded Agent 34: 123 → 128
  Padded Agent 35: 123 → 128
  Padded Agent 36: 123 → 128
  Padded Agent 37: 123 → 128
  Padded Agent 38: 123 → 128
  Padded Agent 39: 123 → 128
  Padded Agent 40: 123 → 128
  Padded Agent 41: 124 → 128
  Padded Agent 42: 123 → 128
  Padded Agent 43: 123 → 128
  Padded Agent 44: 123 → 128
  Padded Agent 45: 123 → 128
  Padded Agent 46: 123 → 128
  Padded Agent 47: 125 → 128
  Padded Agent 48: 123 → 128
  Padded Agent 49: 123 → 128
  Padded Agent 50: 123 → 128
  Padded Agent 51: 123 → 128
  Padded Agent 52: 123 → 128
  Padded Agent 55: 123 → 128
  Padded Agent 56: 123 → 128
  Padded Agent 57: 123 → 128
  Padded Agent 58: 123 → 128
  Padded Agent 59: 123 → 128
  Padded Agent 60: 126 → 128
  Padded Agent 62: 124 → 128
  Padded Agent 63: 125 → 128
  Padded Agent 64: 125 → 128
  Padded Agent 65: 123 → 128
  Padded Agent 66: 123 → 128
  Padded Agent 67: 123 → 128
  Padded Agent 68: 123 → 128
  Padded Agent 69: 123 → 128
  Padded Agent 70: 123 → 128
  Padded Agent 71: 125 → 128
  Padded Agent 72: 123 → 128
  Padded Agent 73: 123 → 128
  Padded Agent 74: 123 → 128
  Padded Agent 75: 123 → 128
  Padded Agent 76: 123 → 128
  Padded Agent 77: 124 → 128
  Padded Agent 78: 123 → 128
  Padded Agent 79: 123 → 128
  Padded Agent 81: 123 → 128
  Padded Agent 82: 123 → 128
  Padded Agent 83: 123 → 128
  Padded Agent 84: 123 → 128
  Padded Agent 85: 123 → 128
  Padded Agent 86: 123 → 128
  Padded Agent 87: 123 → 128
  Padded Agent 88: 123 → 128
  Padded Agent 90: 123 → 128
  Padded Agent 91: 123 → 128
  Padded Agent 92: 123 → 128
  Padded Agent 93: 125 → 128
  Padded Agent 94: 123 → 128
  Padded Agent 95: 123 → 128
  Padded Agent 96: 123 → 128
  Padded Agent 97: 123 → 128
  Padded Agent 98: 123 → 128
  Padded Agent 99: 123 → 128
  Padded Agent 100: 126 → 128
  Padded Agent 101: 123 → 128
  Padded Agent 102: 123 → 128
  Padded Agent 103: 123 → 128
  Padded Agent 104: 126 → 128
  Padded Agent 105: 123 → 128
  Padded Agent 106: 126 → 128
  Padded Agent 107: 125 → 128
  Padded Agent 108: 123 → 128
  Padded Agent 109: 123 → 128
  Padded Agent 110: 123 → 128
  Padded Agent 111: 123 → 128
  Padded Agent 112: 124 → 128
  Padded Agent 113: 123 → 128
  Padded Agent 114: 123 → 128
  Padded Agent 115: 124 → 128
  Padded Agent 116: 123 → 128
  Padded Agent 117: 123 → 128
  Padded Agent 118: 124 → 128
  Padded Agent 119: 123 → 128
  Padded Agent 121: 123 → 128
  Padded Agent 122: 123 → 128
  Padded Agent 123: 123 → 128
  Padded Agent 124: 123 → 128
  Padded Agent 125: 123 → 128
  Padded Agent 126: 123 → 128
  Padded Agent 127: 123 → 128
  Padded Agent 128: 123 → 128
Detected 126 collisions

  Collision: T=32, Type=vertex, Cell=(27, 28), Agents=[16, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (27, 27)
      Spliced plan: 31 prefix + 2 yield + 97 suffix = 130 total actions
    ✓ Agent 16 yielded to parking cell (27, 27)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 71/10000 (Elapsed: 212.14s) ---
Detected 125 collisions

  Collision: T=33, Type=vertex, Cell=(31, 16), Agents=[63, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 120 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 18) with 2 wait steps
      Spliced plan: 32 prefix + 8 yield + 96 suffix = 136 total actions

--- Pass 72/10000 (Elapsed: 214.89s) ---
Detected 123 collisions

  Collision: T=33, Type=vertex, Cell=(24, 16), Agents=[72, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 89 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 15) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 96 suffix = 131 total actions

--- Pass 73/10000 (Elapsed: 217.90s) ---
Detected 122 collisions

  Collision: T=33, Type=vertex, Cell=(40, 45), Agents=[73, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 88 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    Trying Agent 73 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 44) with 2 wait steps
      Spliced plan: 32 prefix + 10 yield + 96 suffix = 138 total actions

--- Pass 74/10000 (Elapsed: 220.86s) ---
Detected 119 collisions

  Collision: T=34, Type=vertex, Cell=(30, 37), Agents=[5, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 97 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 38) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 95 suffix = 131 total actions

--- Pass 75/10000 (Elapsed: 223.76s) ---
Detected 119 collisions

  Collision: T=35, Type=vertex, Cell=(49, 37), Agents=[24, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 24 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 38) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 94 suffix = 131 total actions

--- Pass 76/10000 (Elapsed: 226.66s) ---
Detected 118 collisions

  Collision: T=35, Type=vertex, Cell=(29, 16), Agents=[63, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 80 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 17) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 94 suffix = 131 total actions

--- Pass 77/10000 (Elapsed: 229.58s) ---
Detected 117 collisions

  Collision: T=35, Type=vertex, Cell=(31, 42), Agents=[81, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 96 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 43) with 1 wait steps
