✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_06.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 124 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 3 wait steps
      Spliced plan: 23 prefix + 5 yield + 106 suffix = 134 total actions

--- Pass 45/10000 (Elapsed: 137.61s) ---
Detected 153 collisions

  Collision: T=24, Type=vertex, Cell=(50, 40), Agents=[77, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (50, 40)
    ✓ [C++] Found yield-on-goal plan via parking (50, 41)
      Spliced plan: 23 prefix + 2 yield + 106 suffix = 131 total actions
    ✓ Agent 77 yielded to parking cell (50, 41)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 46/10000 (Elapsed: 141.90s) ---
Detected 152 collisions

  Collision: T=25, Type=vertex, Cell=(12, 9), Agents=[32, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 32 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 9) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 112 suffix = 138 total actions

--- Pass 47/10000 (Elapsed: 144.75s) ---
Detected 152 collisions

  Collision: T=27, Type=vertex, Cell=(48, 48), Agents=[28, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 28 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 47) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 109 suffix = 138 total actions

--- Pass 48/10000 (Elapsed: 147.61s) ---
Detected 151 collisions

  Collision: T=27, Type=edge, Cell=((50, 33), (50, 34)), Agents=[35, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 35 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 33) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 103 suffix = 131 total actions

--- Pass 49/10000 (Elapsed: 150.50s) ---
Detected 150 collisions

  Collision: T=27, Type=vertex, Cell=(21, 11), Agents=[83, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 114 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 10) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 106 suffix = 135 total actions

--- Pass 50/10000 (Elapsed: 153.29s) ---
Detected 147 collisions

  Collision: T=28, Type=vertex, Cell=(38, 45), Agents=[72, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 106 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 47) with 3 wait steps
      Spliced plan: 27 prefix + 9 yield + 102 suffix = 138 total actions

--- Pass 51/10000 (Elapsed: 156.25s) ---
Detected 145 collisions

  Collision: T=29, Type=edge, Cell=((36, 46), (37, 46)), Agents=[8, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 55 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 45) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 103 suffix = 133 total actions

--- Pass 52/10000 (Elapsed: 159.18s) ---
Detected 144 collisions

  Collision: T=29, Type=vertex, Cell=(13, 38), Agents=[16, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 16 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 39) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 101 suffix = 132 total actions

--- Pass 53/10000 (Elapsed: 162.09s) ---
Detected 143 collisions

  Collision: T=29, Type=vertex, Cell=(50, 31), Agents=[62, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 62 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 30) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 101 suffix = 132 total actions

--- Pass 54/10000 (Elapsed: 164.94s) ---
Detected 142 collisions

  Collision: T=29, Type=edge, Cell=((36, 54), (37, 54)), Agents=[69, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 69 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 55) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 107 suffix = 137 total actions

--- Pass 55/10000 (Elapsed: 167.80s) ---
Detected 141 collisions

  Collision: T=30, Type=vertex, Cell=(29, 56), Agents=[5, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 5 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 56) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 102 suffix = 133 total actions

--- Pass 56/10000 (Elapsed: 170.70s) ---
Detected 138 collisions

  Collision: T=30, Type=vertex, Cell=(28, 11), Agents=[9, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 9 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 100 suffix = 131 total actions

--- Pass 57/10000 (Elapsed: 173.57s) ---
Detected 137 collisions

  Collision: T=31, Type=vertex, Cell=(40, 10), Agents=[56, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (40, 10)
    ✓ [C++] Found yield-on-goal plan via parking (40, 11)
      Spliced plan: 30 prefix + 2 yield + 99 suffix = 131 total actions
    ✓ Agent 80 yielded to parking cell (40, 11)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 58/10000 (Elapsed: 178.01s) ---
Detected 136 collisions

  Collision: T=31, Type=edge, Cell=((21, 11), (22, 11)), Agents=[114, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 114 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 12) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 105 suffix = 137 total actions

--- Pass 59/10000 (Elapsed: 180.89s) ---
Detected 135 collisions

  Collision: T=33, Type=vertex, Cell=(40, 45), Agents=[2, 8], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 2 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 2 failed both yield approaches
    Trying Agent 8 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 47) with 3 wait steps
      Spliced plan: 32 prefix + 9 yield + 99 suffix = 140 total actions

--- Pass 60/10000 (Elapsed: 183.82s) ---
Detected 132 collisions

  Collision: T=34, Type=vertex, Cell=(47, 36), Agents=[26, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 26 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 37) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 96 suffix = 132 total actions

--- Pass 61/10000 (Elapsed: 186.76s) ---
Detected 132 collisions

  Collision: T=35, Type=edge, Cell=((32, 56), (32, 55)), Agents=[51, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 75 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 51 (dist=1.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 62/10000 (Elapsed: 189.66s) ---
Detected 131 collisions

  Collision: T=35, Type=vertex, Cell=(40, 10), Agents=[79, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (40, 10)
    ✓ [C++] Found yield-on-goal plan via parking (40, 11)
      Spliced plan: 34 prefix + 2 yield + 97 suffix = 133 total actions
    ✓ Agent 80 yielded to parking cell (40, 11)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 63/10000 (Elapsed: 194.05s) ---
Detected 130 collisions

  Collision: T=35, Type=vertex, Cell=(22, 21), Agents=[93, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 93 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 93 failed both yield approaches
    Trying Agent 120 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 21) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 95 suffix = 133 total actions

--- Pass 64/10000 (Elapsed: 197.01s) ---
Detected 128 collisions

  Collision: T=36, Type=edge, Cell=((25, 11), (24, 11)), Agents=[9, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 114 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 102 suffix = 139 total actions

--- Pass 65/10000 (Elapsed: 200.00s) ---
Detected 128 collisions

  Collision: T=36, Type=vertex, Cell=(57, 48), Agents=[17, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (57, 48)
    ✓ [C++] Found yield-on-goal plan via parking (57, 47)
      Spliced plan: 35 prefix + 2 yield + 94 suffix = 131 total actions
    ✓ Agent 17 yielded to parking cell (57, 47)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 66/10000 (Elapsed: 204.54s) ---
Detected 127 collisions

  Collision: T=37, Type=vertex, Cell=(32, 19), Agents=[23, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (32, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=37
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 126 remaining collisions
    → Agent 88 with window ±5
    → Trying bounded window: ±5 timesteps around T=37
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 23 with 126 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 23 with window ±5

--- Pass 67/10000 (Elapsed: 210.56s) ---
  Padded Agent 23: 92 → 129
Detected 126 collisions

  Collision: T=37, Type=vertex, Cell=(36, 33), Agents=[45, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 92 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 32) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 95 suffix = 134 total actions

--- Pass 68/10000 (Elapsed: 213.42s) ---
Detected 125 collisions

  Collision: T=38, Type=vertex, Cell=(38, 42), Agents=[2, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 97 (dist=58.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 69/10000 (Elapsed: 216.26s) ---
Detected 124 collisions

  Collision: T=38, Type=vertex, Cell=(40, 10), Agents=[3, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (40, 10)
    ✓ [C++] Found yield-on-goal plan via parking (40, 11)
      Spliced plan: 37 prefix + 2 yield + 96 suffix = 135 total actions
    ✓ Agent 80 yielded to parking cell (40, 11)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 70/10000 (Elapsed: 220.52s) ---
Detected 123 collisions

  Collision: T=38, Type=vertex, Cell=(30, 22), Agents=[27, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 27 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 21) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 92 suffix = 131 total actions

--- Pass 71/10000 (Elapsed: 223.41s) ---
Detected 123 collisions

  Collision: T=38, Type=vertex, Cell=(9, 17), Agents=[32, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (9, 17)
    ✓ [C++] Found yield-on-goal plan via parking (8, 17)
      Spliced plan: 37 prefix + 2 yield + 92 suffix = 131 total actions
    ✓ Agent 122 yielded to parking cell (8, 17)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 72/10000 (Elapsed: 227.83s) ---
Detected 122 collisions

  Collision: T=38, Type=vertex, Cell=(62, 31), Agents=[48, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (62, 31)
    ✓ [C++] Found yield-on-goal plan via parking (61, 31)
      Spliced plan: 37 prefix + 3 yield + 92 suffix = 132 total actions
    ✓ Agent 48 yielded to parking cell (61, 31)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 73/10000 (Elapsed: 232.21s) ---
Detected 120 collisions

  Collision: T=39, Type=vertex, Cell=(16, 14), Agents=[1, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (16, 14)
    ✓ [C++] Found yield-on-goal plan via parking (15, 14)
      Spliced plan: 38 prefix + 2 yield + 91 suffix = 131 total actions
    ✓ Agent 1 yielded to parking cell (15, 14)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 74/10000 (Elapsed: 236.59s) ---
Detected 119 collisions

  Collision: T=39, Type=vertex, Cell=(30, 48), Agents=[50, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (30, 48)
    ✓ [C++] Found yield-on-goal plan via parking (31, 47)
      Spliced plan: 38 prefix + 4 yield + 91 suffix = 133 total actions
    ✓ Agent 50 yielded to parking cell (31, 47)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 75/10000 (Elapsed: 241.08s) ---
Detected 117 collisions

  Collision: T=39, Type=vertex, Cell=(18, 31), Agents=[63, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (18, 31)
    ✓ [C++] Found yield-on-goal plan via parking (19, 31)
      Spliced plan: 38 prefix + 2 yield + 91 suffix = 131 total actions
    ✓ Agent 63 yielded to parking cell (19, 31)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 76/10000 (Elapsed: 245.52s) ---
Detected 116 collisions

  Collision: T=40, Type=edge, Cell=((30, 21), (30, 22)), Agents=[27, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 27 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 27 failed both yield approaches
    Trying Agent 47 (dist=8.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 77/10000 (Elapsed: 248.52s) ---
Detected 114 collisions

  Collision: T=40, Type=edge, Cell=((27, 11), (26, 11)), Agents=[107, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 107 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 2 wait steps
      Spliced plan: 39 prefix + 4 yield + 90 suffix = 133 total actions

--- Pass 78/10000 (Elapsed: 251.44s) ---
Detected 111 collisions

  Collision: T=41, Type=edge, Cell=((45, 18), (45, 17)), Agents=[22, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 111 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 17) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 91 suffix = 133 total actions

--- Pass 79/10000 (Elapsed: 254.37s) ---
Detected 110 collisions

  Collision: T=41, Type=edge, Cell=((28, 11), (27, 11)), Agents=[33, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 33 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 12) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 89 suffix = 131 total actions

--- Pass 80/10000 (Elapsed: 257.32s) ---
Detected 117 collisions

  Collision: T=41, Type=vertex, Cell=(28, 11), Agents=[91, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 91 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 89 suffix = 131 total actions

--- Pass 81/10000 (Elapsed: 260.22s) ---
Detected 121 collisions

  Collision: T=42, Type=edge, Cell=((39, 45), (40, 45)), Agents=[8, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 28 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 45) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 97 suffix = 140 total actions

--- Pass 82/10000 (Elapsed: 263.13s) ---
Detected 120 collisions

  Collision: T=43, Type=vertex, Cell=(50, 33), Agents=[20, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 20 (dist=28.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 83/10000 (Elapsed: 266.13s) ---
Detected 119 collisions

  Collision: T=43, Type=vertex, Cell=(27, 11), Agents=[33, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 33 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 11) with 2 wait steps
      Spliced plan: 42 prefix + 4 yield + 89 suffix = 135 total actions

--- Pass 84/10000 (Elapsed: 269.11s) ---
Detected 111 collisions

  Collision: T=45, Type=edge, Cell=((14, 49), (14, 50)), Agents=[16, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 43 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 50) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 88 suffix = 134 total actions

--- Pass 85/10000 (Elapsed: 272.09s) ---
Detected 110 collisions

  Collision: T=45, Type=edge, Cell=((20, 28), (20, 27)), Agents=[21, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 78 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 27) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 85 suffix = 131 total actions

--- Pass 86/10000 (Elapsed: 275.11s) ---
Detected 108 collisions

  Collision: T=45, Type=vertex, Cell=(22, 15), Agents=[37, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (22, 15)
    ✓ [C++] Found yield-on-goal plan via parking (21, 15)
      Spliced plan: 44 prefix + 2 yield + 85 suffix = 131 total actions
    ✓ Agent 37 yielded to parking cell (21, 15)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 87/10000 (Elapsed: 279.51s) ---
Detected 107 collisions

  Collision: T=45, Type=vertex, Cell=(43, 37), Agents=[52, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 119 (dist=25.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 88/10000 (Elapsed: 282.36s) ---
Detected 103 collisions

  Collision: T=45, Type=vertex, Cell=(40, 10), Agents=[80, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (40, 10)
    ✓ [C++] Found yield-on-goal plan via parking (40, 11)
      Spliced plan: 44 prefix + 2 yield + 91 suffix = 137 total actions
    ✓ Agent 80 yielded to parking cell (40, 11)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 89/10000 (Elapsed: 286.66s) ---
Detected 102 collisions

  Collision: T=46, Type=edge, Cell=((16, 36), (16, 35)), Agents=[96, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 96 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 37) with 0 wait steps
      Spliced plan: 45 prefix + 4 yield + 84 suffix = 133 total actions

--- Pass 90/10000 (Elapsed: 289.60s) ---
Detected 98 collisions

  Collision: T=47, Type=vertex, Cell=(50, 16), Agents=[22, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 56 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 15) with 0 wait steps
      Spliced plan: 46 prefix + 2 yield + 86 suffix = 134 total actions

--- Pass 91/10000 (Elapsed: 292.58s) ---
Detected 98 collisions

  Collision: T=47, Type=vertex, Cell=(29, 41), Agents=[24, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (29, 41)
    ✓ [C++] Found yield-on-goal plan via parking (28, 41)
      Spliced plan: 46 prefix + 2 yield + 83 suffix = 131 total actions
    ✓ Agent 24 yielded to parking cell (28, 41)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 92/10000 (Elapsed: 296.96s) ---
Detected 97 collisions

  Collision: T=47, Type=vertex, Cell=(30, 48), Agents=[42, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (30, 48)
    ✓ [C++] Found yield-on-goal plan via parking (30, 47)
      Spliced plan: 46 prefix + 2 yield + 87 suffix = 135 total actions
    ✓ Agent 50 yielded to parking cell (30, 47)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 93/10000 (Elapsed: 301.53s) ---
Detected 96 collisions

  Collision: T=50, Type=vertex, Cell=(21, 23), Agents=[21, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 118 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 24) with 1 wait steps
      Spliced plan: 49 prefix + 3 yield + 80 suffix = 132 total actions

--- Pass 94/10000 (Elapsed: 304.54s) ---
Detected 94 collisions

  Collision: T=50, Type=vertex, Cell=(49, 16), Agents=[56, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 94 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 16) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 87 suffix = 138 total actions

--- Pass 95/10000 (Elapsed: 307.44s) ---
Detected 93 collisions

  Collision: T=50, Type=vertex, Cell=(21, 11), Agents=[91, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 91 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 10) with 2 wait steps
      Spliced plan: 49 prefix + 4 yield + 82 suffix = 135 total actions

--- Pass 96/10000 (Elapsed: 310.40s) ---
Detected 88 collisions

  Collision: T=51, Type=vertex, Cell=(30, 31), Agents=[27, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 27 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 29) with 1 wait steps
      Spliced plan: 50 prefix + 3 yield + 81 suffix = 134 total actions

--- Pass 97/10000 (Elapsed: 313.37s) ---
Detected 88 collisions

  Collision: T=52, Type=vertex, Cell=(12, 46), Agents=[43, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (12, 46)
    ✓ [C++] Found yield-on-goal plan via parking (12, 45)
      Spliced plan: 51 prefix + 2 yield + 78 suffix = 131 total actions
    ✓ Agent 127 yielded to parking cell (12, 45)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 98/10000 (Elapsed: 317.71s) ---
Detected 87 collisions

  Collision: T=52, Type=vertex, Cell=(46, 32), Agents=[45, 49], Attempt=1
