✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_18.txt
  Collision: T=21, Type=edge, Cell=((49, 17), (49, 18)), Agents=[22, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 78 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 18) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 112 suffix = 134 total actions

--- Pass 37/10000 (Elapsed: 113.09s) ---
Detected 359 collisions

  Collision: T=21, Type=vertex, Cell=(39, 12), Agents=[26, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (39, 12)
    ✓ [C++] Found yield-on-goal plan via parking (38, 14)
      Spliced plan: 20 prefix + 8 yield + 115 suffix = 143 total actions
    ✓ Agent 26 yielded to parking cell (38, 14)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 38/10000 (Elapsed: 117.30s) ---
Detected 355 collisions

  Collision: T=22, Type=vertex, Cell=(46, 39), Agents=[5, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 5 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 40) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 111 suffix = 135 total actions

--- Pass 39/10000 (Elapsed: 120.38s) ---
Detected 352 collisions

  Collision: T=22, Type=vertex, Cell=(43, 46), Agents=[45, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 45 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 46) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 116 suffix = 139 total actions

--- Pass 40/10000 (Elapsed: 123.40s) ---
Detected 305 collisions

  Collision: T=22, Type=vertex, Cell=(20, 11), Agents=[88, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 121 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 2 wait steps
      Spliced plan: 21 prefix + 4 yield + 113 suffix = 138 total actions

--- Pass 41/10000 (Elapsed: 126.39s) ---
Detected 294 collisions

  Collision: T=23, Type=vertex, Cell=(33, 38), Agents=[18, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 18 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 39) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 110 suffix = 134 total actions

--- Pass 42/10000 (Elapsed: 129.32s) ---
Detected 250 collisions

  Collision: T=23, Type=vertex, Cell=(28, 11), Agents=[31, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 31 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 110 suffix = 134 total actions

--- Pass 43/10000 (Elapsed: 132.22s) ---
Detected 284 collisions

  Collision: T=23, Type=edge, Cell=((13, 18), (14, 18)), Agents=[56, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 56 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 19) with 0 wait steps
      Spliced plan: 22 prefix + 4 yield + 110 suffix = 136 total actions

--- Pass 44/10000 (Elapsed: 135.25s) ---
Detected 285 collisions

  Collision: T=23, Type=vertex, Cell=(32, 27), Agents=[57, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 57 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    Trying Agent 60 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 110 suffix = 135 total actions

--- Pass 45/10000 (Elapsed: 138.26s) ---
Detected 284 collisions

  Collision: T=23, Type=vertex, Cell=(56, 13), Agents=[68, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 86 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 12) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 110 suffix = 134 total actions

--- Pass 46/10000 (Elapsed: 141.26s) ---
Detected 281 collisions

  Collision: T=24, Type=vertex, Cell=(46, 48), Agents=[6, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 47 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 49) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 109 suffix = 135 total actions

--- Pass 47/10000 (Elapsed: 144.36s) ---
Detected 280 collisions

  Collision: T=24, Type=vertex, Cell=(19, 24), Agents=[12, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 12 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 23) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 109 suffix = 134 total actions

--- Pass 48/10000 (Elapsed: 147.50s) ---
Detected 275 collisions

  Collision: T=24, Type=vertex, Cell=(14, 30), Agents=[67, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 67 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 30) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 109 suffix = 134 total actions

--- Pass 49/10000 (Elapsed: 150.47s) ---
Detected 272 collisions

  Collision: T=25, Type=edge, Cell=((40, 45), (39, 45)), Agents=[34, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 34 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 43) with 2 wait steps
      Spliced plan: 24 prefix + 6 yield + 110 suffix = 140 total actions

--- Pass 50/10000 (Elapsed: 153.51s) ---
Detected 272 collisions

  Collision: T=25, Type=edge, Cell=((37, 8), (38, 8)), Agents=[37, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 93 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 7) with 0 wait steps
      Spliced plan: 24 prefix + 4 yield + 108 suffix = 136 total actions

--- Pass 51/10000 (Elapsed: 156.54s) ---
Detected 270 collisions

  Collision: T=25, Type=vertex, Cell=(48, 16), Agents=[44, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (48, 15)
      Spliced plan: 24 prefix + 2 yield + 110 suffix = 136 total actions
    ✓ Agent 44 yielded to parking cell (48, 15)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 52/10000 (Elapsed: 161.01s) ---
Detected 269 collisions

  Collision: T=25, Type=vertex, Cell=(40, 45), Agents=[76, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 76 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 43) with 3 wait steps
      Spliced plan: 24 prefix + 11 yield + 108 suffix = 143 total actions

--- Pass 53/10000 (Elapsed: 164.03s) ---
Detected 274 collisions

  Collision: T=25, Type=vertex, Cell=(25, 58), Agents=[105, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 105 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 57) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 108 suffix = 135 total actions

--- Pass 54/10000 (Elapsed: 167.10s) ---
Detected 273 collisions

  Collision: T=26, Type=edge, Cell=((50, 21), (50, 22)), Agents=[22, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 22 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 21) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 107 suffix = 134 total actions

--- Pass 55/10000 (Elapsed: 170.12s) ---
Detected 271 collisions

  Collision: T=26, Type=vertex, Cell=(33, 16), Agents=[64, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 64 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 14) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 107 suffix = 134 total actions

--- Pass 56/10000 (Elapsed: 173.10s) ---
Detected 273 collisions

  Collision: T=26, Type=edge, Cell=((31, 37), (32, 37)), Agents=[90, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 90 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 36) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 107 suffix = 134 total actions

--- Pass 57/10000 (Elapsed: 176.09s) ---
Detected 279 collisions

  Collision: T=26, Type=edge, Cell=((32, 16), (33, 16)), Agents=[107, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 118 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 19) with 3 wait steps
      Spliced plan: 25 prefix + 11 yield + 107 suffix = 143 total actions

--- Pass 58/10000 (Elapsed: 179.18s) ---
Detected 277 collisions

  Collision: T=27, Type=vertex, Cell=(49, 48), Agents=[6, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 74 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 47) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 106 suffix = 136 total actions

--- Pass 59/10000 (Elapsed: 182.15s) ---
Detected 275 collisions

  Collision: T=27, Type=vertex, Cell=(6, 59), Agents=[21, 23], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (6, 59)
    ✓ [C++] Found yield-on-goal plan via parking (7, 59)
      Spliced plan: 26 prefix + 2 yield + 106 suffix = 134 total actions
    ✓ Agent 23 yielded to parking cell (7, 59)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 60/10000 (Elapsed: 186.70s) ---
Detected 274 collisions

  Collision: T=27, Type=vertex, Cell=(26, 11), Agents=[31, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 43 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 110 suffix = 139 total actions

--- Pass 61/10000 (Elapsed: 189.69s) ---
Detected 284 collisions

  Collision: T=28, Type=vertex, Cell=(50, 48), Agents=[6, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 87 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 49) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 108 suffix = 137 total actions

--- Pass 62/10000 (Elapsed: 192.67s) ---
Detected 323 collisions

  Collision: T=28, Type=edge, Cell=((49, 48), (50, 48)), Agents=[6, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 89 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 47) with 0 wait steps
      Spliced plan: 27 prefix + 4 yield + 105 suffix = 136 total actions

--- Pass 63/10000 (Elapsed: 195.73s) ---
Detected 321 collisions

  Collision: T=28, Type=vertex, Cell=(32, 16), Agents=[11, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 11 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 105 suffix = 136 total actions

--- Pass 64/10000 (Elapsed: 198.78s) ---
Detected 326 collisions

  Collision: T=28, Type=edge, Cell=((32, 37), (31, 37)), Agents=[18, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 90 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 36) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 107 suffix = 136 total actions

--- Pass 65/10000 (Elapsed: 201.82s) ---
Detected 315 collisions

  Collision: T=28, Type=edge, Cell=((26, 11), (25, 11)), Agents=[31, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 31 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 107 suffix = 136 total actions

--- Pass 66/10000 (Elapsed: 204.90s) ---
Detected 286 collisions

  Collision: T=30, Type=vertex, Cell=(25, 11), Agents=[4, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 31 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 107 suffix = 140 total actions

--- Pass 67/10000 (Elapsed: 207.89s) ---
Detected 284 collisions

  Collision: T=30, Type=vertex, Cell=(37, 11), Agents=[15, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 15 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 10) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 104 suffix = 137 total actions

--- Pass 68/10000 (Elapsed: 210.82s) ---
Detected 279 collisions

  Collision: T=30, Type=vertex, Cell=(50, 48), Agents=[74, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 87 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 49) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 108 suffix = 139 total actions

--- Pass 69/10000 (Elapsed: 213.85s) ---
Detected 238 collisions

  Collision: T=31, Type=vertex, Cell=(50, 27), Agents=[9, 49], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (50, 27)
    ✓ [C++] Found yield-on-goal plan via parking (51, 27)
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions
    ✓ Agent 49 yielded to parking cell (51, 27)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 70/10000 (Elapsed: 218.43s) ---
Detected 237 collisions

  Collision: T=31, Type=vertex, Cell=(16, 37), Agents=[35, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (16, 37)
    ✓ [C++] Found yield-on-goal plan via parking (17, 37)
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions
    ✓ Agent 100 yielded to parking cell (17, 37)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 71/10000 (Elapsed: 222.86s) ---
Detected 236 collisions

  Collision: T=31, Type=vertex, Cell=(16, 16), Agents=[56, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (16, 16)
    ✓ [C++] Found yield-on-goal plan via parking (16, 15)
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions
    ✓ Agent 73 yielded to parking cell (16, 15)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 72/10000 (Elapsed: 227.40s) ---
Detected 235 collisions

  Collision: T=32, Type=vertex, Cell=(32, 16), Agents=[11, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 77 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 19) with 0 wait steps
      Spliced plan: 31 prefix + 8 yield + 101 suffix = 140 total actions

--- Pass 73/10000 (Elapsed: 230.44s) ---
Detected 233 collisions

  Collision: T=32, Type=vertex, Cell=(37, 18), Agents=[13, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (37, 18)
    ✓ [C++] Found yield-on-goal plan via parking (37, 17)
      Spliced plan: 31 prefix + 2 yield + 101 suffix = 134 total actions
    ✓ Agent 13 yielded to parking cell (37, 17)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 74/10000 (Elapsed: 235.02s) ---
Detected 232 collisions

  Collision: T=32, Type=edge, Cell=((28, 37), (27, 37)), Agents=[18, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 110 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 36) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 101 suffix = 134 total actions

--- Pass 75/10000 (Elapsed: 237.97s) ---
Detected 226 collisions

  Collision: T=32, Type=vertex, Cell=(34, 45), Agents=[50, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 69 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 46) with 3 wait steps
      Spliced plan: 31 prefix + 5 yield + 104 suffix = 140 total actions

--- Pass 76/10000 (Elapsed: 240.99s) ---
Detected 237 collisions

  Collision: T=33, Type=edge, Cell=((32, 16), (33, 16)), Agents=[11, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 11 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 104 suffix = 138 total actions

--- Pass 77/10000 (Elapsed: 243.94s) ---
Detected 237 collisions

  Collision: T=33, Type=vertex, Cell=(48, 25), Agents=[22, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (48, 25)
    ✓ [C++] Found yield-on-goal plan via parking (47, 26)
      Spliced plan: 32 prefix + 4 yield + 100 suffix = 136 total actions
    ✓ Agent 126 yielded to parking cell (47, 26)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 78/10000 (Elapsed: 248.60s) ---
Detected 236 collisions

  Collision: T=33, Type=vertex, Cell=(16, 35), Agents=[35, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 35 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 35 failed both yield approaches
    Trying Agent 116 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 34) with 1 wait steps
      Spliced plan: 32 prefix + 5 yield + 100 suffix = 137 total actions

--- Pass 79/10000 (Elapsed: 251.56s) ---
Detected 235 collisions

  Collision: T=33, Type=vertex, Cell=(48, 16), Agents=[44, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (48, 15)
      Spliced plan: 32 prefix + 2 yield + 104 suffix = 138 total actions
    ✓ Agent 44 yielded to parking cell (48, 15)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 80/10000 (Elapsed: 256.08s) ---
Detected 234 collisions

  Collision: T=33, Type=vertex, Cell=(27, 16), Agents=[99, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 114 (dist=47.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 81/10000 (Elapsed: 259.08s) ---
Detected 223 collisions

  Collision: T=34, Type=vertex, Cell=(25, 11), Agents=[29, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 29 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 11) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 99 suffix = 134 total actions

--- Pass 82/10000 (Elapsed: 262.07s) ---
Detected 222 collisions

  Collision: T=34, Type=vertex, Cell=(13, 43), Agents=[38, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 38 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 43) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 99 suffix = 134 total actions

--- Pass 83/10000 (Elapsed: 264.97s) ---
Detected 202 collisions

  Collision: T=35, Type=vertex, Cell=(33, 16), Agents=[11, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 11 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 104 suffix = 142 total actions

--- Pass 84/10000 (Elapsed: 267.99s) ---
Detected 198 collisions

  Collision: T=36, Type=vertex, Cell=(55, 46), Agents=[10, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (55, 46)
    ✓ [C++] Found yield-on-goal plan via parking (56, 46)
      Spliced plan: 35 prefix + 2 yield + 97 suffix = 134 total actions
    ✓ Agent 10 yielded to parking cell (56, 46)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 85/10000 (Elapsed: 272.54s) ---
Detected 197 collisions

  Collision: T=36, Type=vertex, Cell=(40, 45), Agents=[47, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 76 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 45) with 1 wait steps
      Spliced plan: 35 prefix + 5 yield + 108 suffix = 148 total actions

--- Pass 86/10000 (Elapsed: 275.57s) ---
Detected 197 collisions

  Collision: T=37, Type=vertex, Cell=(37, 18), Agents=[13, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (37, 18)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 36 prefix + 2 yield + 98 suffix = 136 total actions
    ✓ Agent 13 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 87/10000 (Elapsed: 280.36s) ---
Detected 196 collisions

  Collision: T=37, Type=vertex, Cell=(30, 9), Agents=[53, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (30, 9)
    ✓ [C++] Found yield-on-goal plan via parking (30, 8)
      Spliced plan: 36 prefix + 2 yield + 96 suffix = 134 total actions
    ✓ Agent 53 yielded to parking cell (30, 8)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 88/10000 (Elapsed: 285.14s) ---
Detected 195 collisions

  Collision: T=37, Type=vertex, Cell=(16, 27), Agents=[80, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (16, 27)
    ✓ [C++] Found yield-on-goal plan via parking (17, 27)
      Spliced plan: 36 prefix + 2 yield + 96 suffix = 134 total actions
    ✓ Agent 80 yielded to parking cell (17, 27)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 89/10000 (Elapsed: 289.67s) ---
Detected 194 collisions

  Collision: T=38, Type=vertex, Cell=(33, 45), Agents=[2, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 69 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 45) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 103 suffix = 142 total actions

--- Pass 90/10000 (Elapsed: 292.82s) ---
Detected 181 collisions

  Collision: T=38, Type=vertex, Cell=(37, 19), Agents=[46, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 46 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 46 failed both yield approaches
    Trying Agent 71 (dist=19.0):
      [1/2] WAIT-based yielding...
