✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_07.txt
  Collision: T=15, Type=edge, Cell=((25, 5), (24, 5)), Agents=[4, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 41 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 0 wait steps
      Spliced plan: 14 prefix + 4 yield + 109 suffix = 127 total actions

--- Pass 36/10000 (Elapsed: 112.14s) ---
Detected 191 collisions

  Collision: T=16, Type=edge, Cell=((32, 53), (33, 53)), Agents=[18, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 18 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 53) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 106 suffix = 123 total actions

--- Pass 37/10000 (Elapsed: 114.83s) ---
Detected 192 collisions

  Collision: T=16, Type=edge, Cell=((16, 9), (15, 9)), Agents=[25, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 25 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 8) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 106 suffix = 123 total actions

--- Pass 38/10000 (Elapsed: 117.58s) ---
Detected 192 collisions

  Collision: T=16, Type=vertex, Cell=(18, 11), Agents=[34, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 59 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 10) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 106 suffix = 123 total actions

--- Pass 39/10000 (Elapsed: 120.28s) ---
Detected 190 collisions

  Collision: T=16, Type=vertex, Cell=(41, 10), Agents=[35, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 15 prefix + 2 yield + 108 suffix = 125 total actions
    ✓ Agent 121 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 40/10000 (Elapsed: 124.45s) ---
Detected 189 collisions

  Collision: T=16, Type=vertex, Cell=(45, 36), Agents=[64, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (45, 36)
    ✓ [C++] Found yield-on-goal plan via parking (46, 36)
      Spliced plan: 15 prefix + 2 yield + 106 suffix = 123 total actions
    ✓ Agent 64 yielded to parking cell (46, 36)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 41/10000 (Elapsed: 128.59s) ---
Detected 188 collisions

  Collision: T=16, Type=vertex, Cell=(18, 55), Agents=[102, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (18, 55)
    ✓ [C++] Found yield-on-goal plan via parking (18, 54)
      Spliced plan: 15 prefix + 2 yield + 106 suffix = 123 total actions
    ✓ Agent 102 yielded to parking cell (18, 54)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 42/10000 (Elapsed: 132.70s) ---
Detected 187 collisions

  Collision: T=17, Type=vertex, Cell=(41, 46), Agents=[1, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (41, 46)
    ✓ [C++] Found yield-on-goal plan via parking (41, 45)
      Spliced plan: 16 prefix + 2 yield + 108 suffix = 126 total actions
    ✓ Agent 1 yielded to parking cell (41, 45)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 43/10000 (Elapsed: 136.75s) ---
Detected 186 collisions

  Collision: T=17, Type=edge, Cell=((46, 31), (46, 32)), Agents=[9, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 98 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 98 failed both yield approaches
    Trying Agent 9 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 31) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 109 suffix = 127 total actions

--- Pass 44/10000 (Elapsed: 139.50s) ---
Detected 185 collisions

  Collision: T=18, Type=edge, Cell=((22, 27), (21, 27)), Agents=[2, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 28 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 104 suffix = 123 total actions

--- Pass 45/10000 (Elapsed: 142.14s) ---
Detected 189 collisions

  Collision: T=18, Type=vertex, Cell=(31, 48), Agents=[33, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 33 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 33 failed both yield approaches
    Trying Agent 61 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 47) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 104 suffix = 123 total actions

--- Pass 46/10000 (Elapsed: 144.80s) ---
Detected 193 collisions

  Collision: T=18, Type=vertex, Cell=(29, 26), Agents=[84, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 84 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 25) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 104 suffix = 124 total actions

--- Pass 47/10000 (Elapsed: 147.48s) ---
Detected 192 collisions

  Collision: T=19, Type=vertex, Cell=(20, 27), Agents=[2, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 2 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 26) with 0 wait steps
      Spliced plan: 18 prefix + 4 yield + 103 suffix = 125 total actions

--- Pass 48/10000 (Elapsed: 150.23s) ---
Detected 191 collisions

  Collision: T=19, Type=edge, Cell=((25, 5), (24, 5)), Agents=[12, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 41 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 41 failed both yield approaches
    Trying Agent 12 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 4) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 103 suffix = 123 total actions

--- Pass 49/10000 (Elapsed: 152.89s) ---
Detected 190 collisions

  Collision: T=19, Type=vertex, Cell=(30, 11), Agents=[37, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 73 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 12) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 103 suffix = 123 total actions

--- Pass 50/10000 (Elapsed: 155.65s) ---
Detected 189 collisions

  Collision: T=19, Type=vertex, Cell=(47, 37), Agents=[75, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 75 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 120 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 36) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 103 suffix = 124 total actions

--- Pass 51/10000 (Elapsed: 158.29s) ---
Detected 189 collisions

  Collision: T=20, Type=vertex, Cell=(27, 26), Agents=[87, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 87 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 27) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 102 suffix = 123 total actions

--- Pass 52/10000 (Elapsed: 160.88s) ---
Detected 187 collisions

  Collision: T=21, Type=vertex, Cell=(41, 46), Agents=[1, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (41, 46)
    ✓ [C++] Found yield-on-goal plan via parking (41, 45)
      Spliced plan: 20 prefix + 2 yield + 106 suffix = 128 total actions
    ✓ Agent 1 yielded to parking cell (41, 45)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 53/10000 (Elapsed: 164.99s) ---
Detected 186 collisions

  Collision: T=21, Type=edge, Cell=((25, 5), (24, 5)), Agents=[12, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 12 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 5) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 103 suffix = 125 total actions

--- Pass 54/10000 (Elapsed: 167.78s) ---
Detected 186 collisions

  Collision: T=21, Type=vertex, Cell=(35, 54), Agents=[18, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (35, 54)
    ✓ [C++] Found yield-on-goal plan via parking (36, 55)
      Spliced plan: 20 prefix + 4 yield + 101 suffix = 125 total actions
    ✓ Agent 42 yielded to parking cell (36, 55)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 55/10000 (Elapsed: 171.85s) ---
Detected 185 collisions

  Collision: T=21, Type=edge, Cell=((23, 3), (24, 3)), Agents=[38, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 38 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 101 suffix = 123 total actions

--- Pass 56/10000 (Elapsed: 174.60s) ---
Detected 185 collisions

  Collision: T=21, Type=vertex, Cell=(30, 46), Agents=[49, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 49 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 46) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 101 suffix = 123 total actions

--- Pass 57/10000 (Elapsed: 177.26s) ---
Detected 186 collisions

  Collision: T=21, Type=vertex, Cell=(38, 45), Agents=[53, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 53 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 1 wait steps
      Spliced plan: 20 prefix + 5 yield + 103 suffix = 128 total actions

--- Pass 58/10000 (Elapsed: 179.98s) ---
Detected 178 collisions

  Collision: T=22, Type=vertex, Cell=(45, 36), Agents=[64, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (45, 36)
    ✓ [C++] Found yield-on-goal plan via parking (46, 36)
      Spliced plan: 21 prefix + 2 yield + 102 suffix = 125 total actions
    ✓ Agent 64 yielded to parking cell (46, 36)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 59/10000 (Elapsed: 184.10s) ---
Detected 177 collisions

  Collision: T=22, Type=vertex, Cell=(46, 37), Agents=[91, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 91 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 37) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 100 suffix = 123 total actions

--- Pass 60/10000 (Elapsed: 186.85s) ---
Detected 167 collisions

  Collision: T=23, Type=vertex, Cell=(48, 44), Agents=[3, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (48, 44)
    ✓ [C++] Found yield-on-goal plan via parking (47, 44)
      Spliced plan: 22 prefix + 2 yield + 99 suffix = 123 total actions
    ✓ Agent 3 yielded to parking cell (47, 44)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 61/10000 (Elapsed: 190.85s) ---
Detected 166 collisions

  Collision: T=23, Type=vertex, Cell=(22, 2), Agents=[8, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 60 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 3) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 99 suffix = 123 total actions

--- Pass 62/10000 (Elapsed: 193.54s) ---
Detected 165 collisions

  Collision: T=23, Type=vertex, Cell=(23, 11), Agents=[14, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 22 prefix + 2 yield + 99 suffix = 123 total actions
    ✓ Agent 14 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 63/10000 (Elapsed: 197.30s) ---
Detected 164 collisions

  Collision: T=23, Type=edge, Cell=((38, 13), (37, 13)), Agents=[35, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 35 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 14) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 99 suffix = 123 total actions

--- Pass 64/10000 (Elapsed: 199.69s) ---
Detected 164 collisions

  Collision: T=23, Type=vertex, Cell=(40, 45), Agents=[44, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 44 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 47) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 99 suffix = 123 total actions

--- Pass 65/10000 (Elapsed: 202.13s) ---
Detected 162 collisions

  Collision: T=24, Type=vertex, Cell=(23, 5), Agents=[12, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 99 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 4) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 98 suffix = 123 total actions

--- Pass 66/10000 (Elapsed: 204.53s) ---
Detected 161 collisions

  Collision: T=24, Type=vertex, Cell=(41, 10), Agents=[36, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 23 prefix + 2 yield + 102 suffix = 127 total actions
    ✓ Agent 121 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 67/10000 (Elapsed: 208.52s) ---
Detected 160 collisions

  Collision: T=24, Type=vertex, Cell=(19, 31), Agents=[83, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 83 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 32) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 98 suffix = 124 total actions

--- Pass 68/10000 (Elapsed: 211.07s) ---
Detected 163 collisions

  Collision: T=25, Type=edge, Cell=((32, 46), (31, 46)), Agents=[11, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 49 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 45) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 99 suffix = 125 total actions

--- Pass 69/10000 (Elapsed: 213.68s) ---
Detected 163 collisions

  Collision: T=25, Type=vertex, Cell=(23, 11), Agents=[14, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 24 prefix + 2 yield + 99 suffix = 125 total actions
    ✓ Agent 14 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 70/10000 (Elapsed: 217.53s) ---
Detected 162 collisions

  Collision: T=25, Type=vertex, Cell=(24, 24), Agents=[28, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 28 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 25) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 99 suffix = 125 total actions

--- Pass 71/10000 (Elapsed: 220.10s) ---
Detected 158 collisions

  Collision: T=25, Type=vertex, Cell=(46, 40), Agents=[112, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 112 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 40) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 97 suffix = 124 total actions

--- Pass 72/10000 (Elapsed: 222.59s) ---
Detected 148 collisions

  Collision: T=26, Type=vertex, Cell=(35, 15), Agents=[24, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 24 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 14) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 96 suffix = 124 total actions

--- Pass 73/10000 (Elapsed: 224.89s) ---
Detected 148 collisions

  Collision: T=26, Type=vertex, Cell=(47, 40), Agents=[26, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 26 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 43) with 1 wait steps
      Spliced plan: 25 prefix + 5 yield + 96 suffix = 126 total actions

--- Pass 74/10000 (Elapsed: 227.14s) ---
Detected 149 collisions

  Collision: T=26, Type=vertex, Cell=(35, 13), Agents=[37, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (35, 13)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 37 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 37
      Candidate Agent 37: 148 remaining collisions
    → Agent 107 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 37 with 148 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 37 with window ±5

--- Pass 75/10000 (Elapsed: 232.00s) ---
  Padded Agent 37: 41 → 121
Detected 148 collisions

  Collision: T=26, Type=vertex, Cell=(35, 54), Agents=[42, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (35, 54)
    ✓ [C++] Found yield-on-goal plan via parking (36, 55)
      Spliced plan: 25 prefix + 6 yield + 100 suffix = 131 total actions
    ✓ Agent 42 yielded to parking cell (36, 55)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 76/10000 (Elapsed: 236.00s) ---
Detected 145 collisions

  Collision: T=26, Type=edge, Cell=((38, 23), (39, 23)), Agents=[51, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 127 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 23) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 99 suffix = 126 total actions

--- Pass 77/10000 (Elapsed: 238.65s) ---
Detected 144 collisions

  Collision: T=26, Type=edge, Cell=((25, 11), (26, 11)), Agents=[59, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 59 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 98 suffix = 126 total actions

--- Pass 78/10000 (Elapsed: 241.30s) ---
Detected 144 collisions

  Collision: T=26, Type=vertex, Cell=(45, 36), Agents=[64, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (45, 36)
    ✓ [C++] Found yield-on-goal plan via parking (46, 36)
      Spliced plan: 25 prefix + 2 yield + 100 suffix = 127 total actions
    ✓ Agent 64 yielded to parking cell (46, 36)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 79/10000 (Elapsed: 245.29s) ---
Detected 143 collisions

  Collision: T=27, Type=vertex, Cell=(37, 33), Agents=[69, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 69 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 35) with 1 wait steps
      Spliced plan: 26 prefix + 5 yield + 95 suffix = 126 total actions

--- Pass 80/10000 (Elapsed: 248.04s) ---
Detected 142 collisions

  Collision: T=27, Type=edge, Cell=((24, 11), (25, 11)), Agents=[70, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 70 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 95 suffix = 123 total actions

--- Pass 81/10000 (Elapsed: 250.71s) ---
Detected 141 collisions

  Collision: T=28, Type=vertex, Cell=(23, 11), Agents=[14, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 27 prefix + 2 yield + 98 suffix = 127 total actions
    ✓ Agent 14 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 82/10000 (Elapsed: 254.79s) ---
Detected 140 collisions

  Collision: T=28, Type=vertex, Cell=(41, 10), Agents=[114, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 27 prefix + 2 yield + 100 suffix = 129 total actions
    ✓ Agent 121 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 83/10000 (Elapsed: 258.83s) ---
Detected 139 collisions

  Collision: T=29, Type=vertex, Cell=(35, 15), Agents=[24, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 35 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 14) with 0 wait steps
      Spliced plan: 28 prefix + 4 yield + 95 suffix = 127 total actions

--- Pass 84/10000 (Elapsed: 261.58s) ---
Detected 138 collisions

  Collision: T=29, Type=vertex, Cell=(29, 4), Agents=[38, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (29, 4)
    ✓ [C++] Found yield-on-goal plan via parking (29, 5)
      Spliced plan: 28 prefix + 2 yield + 95 suffix = 125 total actions
    ✓ Agent 68 yielded to parking cell (29, 5)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 85/10000 (Elapsed: 265.68s) ---
Detected 137 collisions

  Collision: T=30, Type=vertex, Cell=(41, 46), Agents=[1, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (41, 46)
    ✓ [C++] Found yield-on-goal plan via parking (41, 47)
      Spliced plan: 29 prefix + 4 yield + 99 suffix = 132 total actions
    ✓ Agent 1 yielded to parking cell (41, 47)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 86/10000 (Elapsed: 269.80s) ---
Detected 134 collisions

  Collision: T=30, Type=vertex, Cell=(27, 34), Agents=[96, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 96 (dist=3.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 87/10000 (Elapsed: 272.53s) ---
Detected 133 collisions

  Collision: T=31, Type=vertex, Cell=(38, 52), Agents=[61, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 72 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 72 failed both yield approaches
    Trying Agent 61 (dist=7.0):
