✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_02.txt
    ✓ Agent 25 yielded to parking cell (27, 27)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 43/10000 (Elapsed: 122.09s) ---
Detected 296 collisions

  Collision: T=19, Type=vertex, Cell=(23, 31), Agents=[30, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (23, 31)
    ✓ [C++] Found yield-on-goal plan via parking (23, 32)
      Spliced plan: 18 prefix + 2 yield + 94 suffix = 114 total actions
    ✓ Agent 30 yielded to parking cell (23, 32)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 44/10000 (Elapsed: 125.83s) ---
Detected 295 collisions

  Collision: T=19, Type=vertex, Cell=(14, 9), Agents=[33, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 112 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 10) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 97 suffix = 118 total actions

--- Pass 45/10000 (Elapsed: 128.30s) ---
Detected 294 collisions

  Collision: T=19, Type=vertex, Cell=(26, 58), Agents=[62, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 62 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 57) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 94 suffix = 115 total actions

--- Pass 46/10000 (Elapsed: 130.68s) ---
  Padded Agent 1: 112 → 115
  Padded Agent 2: 112 → 115
  Padded Agent 3: 112 → 115
  Padded Agent 4: 112 → 115
  Padded Agent 5: 112 → 115
  Padded Agent 7: 112 → 115
  Padded Agent 8: 112 → 115
  Padded Agent 9: 112 → 115
  Padded Agent 11: 114 → 115
  Padded Agent 12: 112 → 115
  Padded Agent 13: 112 → 115
  Padded Agent 14: 112 → 115
  Padded Agent 15: 112 → 115
  Padded Agent 16: 112 → 115
  Padded Agent 18: 114 → 115
  Padded Agent 19: 112 → 115
  Padded Agent 20: 112 → 115
  Padded Agent 21: 112 → 115
  Padded Agent 22: 112 → 115
  Padded Agent 23: 112 → 115
  Padded Agent 24: 112 → 115
  Padded Agent 25: 114 → 115
  Padded Agent 26: 112 → 115
  Padded Agent 28: 112 → 115
  Padded Agent 29: 112 → 115
  Padded Agent 30: 114 → 115
  Padded Agent 31: 112 → 115
  Padded Agent 32: 112 → 115
  Padded Agent 33: 112 → 115
  Padded Agent 34: 112 → 115
  Padded Agent 35: 112 → 115
  Padded Agent 36: 112 → 115
  Padded Agent 37: 112 → 115
  Padded Agent 38: 112 → 115
  Padded Agent 39: 112 → 115
  Padded Agent 40: 112 → 115
  Padded Agent 41: 114 → 115
  Padded Agent 42: 112 → 115
  Padded Agent 43: 112 → 115
  Padded Agent 44: 112 → 115
  Padded Agent 45: 112 → 115
  Padded Agent 47: 112 → 115
  Padded Agent 48: 112 → 115
  Padded Agent 49: 112 → 115
  Padded Agent 50: 112 → 115
  Padded Agent 51: 112 → 115
  Padded Agent 53: 114 → 115
  Padded Agent 54: 112 → 115
  Padded Agent 55: 112 → 115
  Padded Agent 57: 112 → 115
  Padded Agent 58: 114 → 115
  Padded Agent 59: 112 → 115
  Padded Agent 60: 112 → 115
  Padded Agent 61: 114 → 115
  Padded Agent 63: 112 → 115
  Padded Agent 64: 112 → 115
  Padded Agent 65: 112 → 115
  Padded Agent 66: 112 → 115
  Padded Agent 67: 112 → 115
  Padded Agent 68: 114 → 115
  Padded Agent 69: 112 → 115
  Padded Agent 72: 112 → 115
  Padded Agent 75: 112 → 115
  Padded Agent 76: 112 → 115
  Padded Agent 77: 112 → 115
  Padded Agent 79: 112 → 115
  Padded Agent 80: 112 → 115
  Padded Agent 81: 114 → 115
  Padded Agent 82: 112 → 115
  Padded Agent 84: 114 → 115
  Padded Agent 85: 112 → 115
  Padded Agent 86: 112 → 115
  Padded Agent 87: 112 → 115
  Padded Agent 88: 112 → 115
  Padded Agent 90: 114 → 115
  Padded Agent 91: 112 → 115
  Padded Agent 92: 112 → 115
  Padded Agent 94: 112 → 115
  Padded Agent 95: 112 → 115
  Padded Agent 96: 112 → 115
  Padded Agent 97: 112 → 115
  Padded Agent 98: 112 → 115
  Padded Agent 99: 112 → 115
  Padded Agent 100: 112 → 115
  Padded Agent 101: 112 → 115
  Padded Agent 102: 112 → 115
  Padded Agent 103: 112 → 115
  Padded Agent 104: 112 → 115
  Padded Agent 105: 112 → 115
  Padded Agent 106: 114 → 115
  Padded Agent 108: 112 → 115
  Padded Agent 110: 112 → 115
  Padded Agent 113: 112 → 115
  Padded Agent 114: 114 → 115
  Padded Agent 115: 114 → 115
  Padded Agent 116: 112 → 115
  Padded Agent 117: 112 → 115
  Padded Agent 118: 112 → 115
  Padded Agent 119: 112 → 115
  Padded Agent 120: 114 → 115
  Padded Agent 121: 112 → 115
  Padded Agent 122: 112 → 115
  Padded Agent 123: 114 → 115
  Padded Agent 124: 112 → 115
  Padded Agent 125: 112 → 115
  Padded Agent 126: 112 → 115
  Padded Agent 127: 112 → 115
  Padded Agent 128: 112 → 115
Detected 295 collisions

  Collision: T=19, Type=vertex, Cell=(38, 17), Agents=[81, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 96 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 16) with 3 wait steps
      Spliced plan: 18 prefix + 5 yield + 97 suffix = 120 total actions

--- Pass 47/10000 (Elapsed: 133.10s) ---
Detected 318 collisions

  Collision: T=20, Type=edge, Cell=((18, 44), (18, 43)), Agents=[12, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 125 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 43) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 96 suffix = 117 total actions

--- Pass 48/10000 (Elapsed: 135.56s) ---
Detected 319 collisions

  Collision: T=20, Type=edge, Cell=((25, 58), (26, 58)), Agents=[14, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 14 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 59) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 96 suffix = 118 total actions

--- Pass 49/10000 (Elapsed: 138.05s) ---
Detected 318 collisions

  Collision: T=20, Type=edge, Cell=((20, 37), (20, 38)), Agents=[22, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 22 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 37) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 96 suffix = 117 total actions

--- Pass 50/10000 (Elapsed: 140.53s) ---
Detected 317 collisions

  Collision: T=20, Type=edge, Cell=((14, 9), (15, 9)), Agents=[33, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 33 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 8) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 96 suffix = 117 total actions

--- Pass 51/10000 (Elapsed: 142.95s) ---
Detected 318 collisions

  Collision: T=21, Type=edge, Cell=((40, 17), (39, 17)), Agents=[56, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 81 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 18) with 2 wait steps
      Spliced plan: 20 prefix + 4 yield + 95 suffix = 119 total actions

--- Pass 52/10000 (Elapsed: 145.50s) ---
Detected 310 collisions

  Collision: T=22, Type=edge, Cell=((18, 44), (18, 43)), Agents=[15, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 15 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 46) with 0 wait steps
      Spliced plan: 21 prefix + 4 yield + 94 suffix = 119 total actions

--- Pass 53/10000 (Elapsed: 148.05s) ---
Detected 299 collisions

  Collision: T=22, Type=vertex, Cell=(18, 44), Agents=[16, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 16 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 44) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 94 suffix = 117 total actions

--- Pass 54/10000 (Elapsed: 150.53s) ---
Detected 298 collisions

  Collision: T=22, Type=vertex, Cell=(32, 26), Agents=[17, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 17 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 26) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 94 suffix = 117 total actions

--- Pass 55/10000 (Elapsed: 153.00s) ---
Detected 298 collisions

  Collision: T=22, Type=edge, Cell=((14, 9), (15, 9)), Agents=[33, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 112 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 10) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 97 suffix = 121 total actions

--- Pass 56/10000 (Elapsed: 155.54s) ---
Detected 298 collisions

  Collision: T=22, Type=vertex, Cell=(49, 48), Agents=[47, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 47 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 48) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 94 suffix = 118 total actions

--- Pass 57/10000 (Elapsed: 158.04s) ---
Detected 295 collisions

  Collision: T=23, Type=vertex, Cell=(19, 35), Agents=[1, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (19, 35)
    ✓ [C++] Found yield-on-goal plan via parking (18, 35)
      Spliced plan: 22 prefix + 2 yield + 93 suffix = 117 total actions
    ✓ Agent 1 yielded to parking cell (18, 35)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 58/10000 (Elapsed: 161.87s) ---
Detected 294 collisions

  Collision: T=23, Type=edge, Cell=((50, 48), (49, 48)), Agents=[24, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 24 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 24 failed both yield approaches
    Trying Agent 61 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 47) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 93 suffix = 117 total actions

--- Pass 59/10000 (Elapsed: 164.42s) ---
Detected 292 collisions

  Collision: T=23, Type=edge, Cell=((15, 9), (16, 9)), Agents=[33, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 33 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 8) with 1 wait steps
      Spliced plan: 22 prefix + 5 yield + 95 suffix = 122 total actions

--- Pass 60/10000 (Elapsed: 166.97s) ---
Detected 292 collisions

  Collision: T=24, Type=edge, Cell=((32, 52), (32, 53)), Agents=[2, 7], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 2 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 2 failed both yield approaches
    Trying Agent 7 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 53) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 92 suffix = 117 total actions

--- Pass 61/10000 (Elapsed: 169.58s) ---
Detected 291 collisions

  Collision: T=24, Type=vertex, Cell=(37, 17), Agents=[9, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 106 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 106 failed both yield approaches
    Trying Agent 9 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 18) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 92 suffix = 117 total actions

--- Pass 62/10000 (Elapsed: 172.20s) ---
Detected 289 collisions

  Collision: T=24, Type=vertex, Cell=(23, 5), Agents=[23, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 92 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 4) with 1 wait steps
      Spliced plan: 23 prefix + 5 yield + 92 suffix = 120 total actions

--- Pass 63/10000 (Elapsed: 174.71s) ---
  Padded Agent 2: 115 → 116
  Padded Agent 3: 115 → 116
  Padded Agent 4: 115 → 116
  Padded Agent 5: 115 → 116
  Padded Agent 8: 115 → 116
  Padded Agent 10: 115 → 116
  Padded Agent 11: 115 → 116
  Padded Agent 12: 115 → 116
  Padded Agent 13: 115 → 116
  Padded Agent 18: 115 → 116
  Padded Agent 19: 115 → 116
  Padded Agent 20: 115 → 116
  Padded Agent 21: 115 → 116
  Padded Agent 23: 115 → 116
  Padded Agent 24: 115 → 116
  Padded Agent 25: 115 → 116
  Padded Agent 26: 115 → 116
  Padded Agent 27: 115 → 116
  Padded Agent 28: 115 → 116
  Padded Agent 29: 115 → 116
  Padded Agent 30: 115 → 116
  Padded Agent 31: 115 → 116
  Padded Agent 32: 115 → 116
  Padded Agent 34: 115 → 116
  Padded Agent 35: 115 → 116
  Padded Agent 36: 115 → 116
  Padded Agent 37: 115 → 116
  Padded Agent 38: 115 → 116
  Padded Agent 39: 115 → 116
  Padded Agent 40: 115 → 116
  Padded Agent 41: 115 → 116
  Padded Agent 42: 115 → 116
  Padded Agent 43: 115 → 116
  Padded Agent 44: 115 → 116
  Padded Agent 45: 115 → 116
  Padded Agent 48: 115 → 116
  Padded Agent 49: 115 → 116
  Padded Agent 50: 115 → 116
  Padded Agent 51: 115 → 116
  Padded Agent 53: 115 → 116
  Padded Agent 54: 115 → 116
  Padded Agent 55: 115 → 116
  Padded Agent 56: 115 → 116
  Padded Agent 57: 115 → 116
  Padded Agent 58: 115 → 116
  Padded Agent 59: 115 → 116
  Padded Agent 60: 115 → 116
  Padded Agent 62: 115 → 116
  Padded Agent 63: 115 → 116
  Padded Agent 64: 115 → 116
  Padded Agent 65: 115 → 116
  Padded Agent 66: 115 → 116
  Padded Agent 67: 115 → 116
  Padded Agent 68: 115 → 116
  Padded Agent 69: 115 → 116
  Padded Agent 71: 115 → 116
  Padded Agent 72: 115 → 116
  Padded Agent 73: 115 → 116
  Padded Agent 75: 115 → 116
  Padded Agent 76: 115 → 116
  Padded Agent 77: 115 → 116
  Padded Agent 79: 115 → 116
  Padded Agent 80: 115 → 116
  Padded Agent 82: 115 → 116
  Padded Agent 83: 115 → 116
  Padded Agent 84: 115 → 116
  Padded Agent 85: 115 → 116
  Padded Agent 86: 115 → 116
  Padded Agent 87: 115 → 116
  Padded Agent 88: 115 → 116
  Padded Agent 90: 115 → 116
  Padded Agent 91: 115 → 116
  Padded Agent 93: 115 → 116
  Padded Agent 94: 115 → 116
  Padded Agent 95: 115 → 116
  Padded Agent 97: 115 → 116
  Padded Agent 98: 115 → 116
  Padded Agent 99: 115 → 116
  Padded Agent 100: 115 → 116
  Padded Agent 101: 115 → 116
  Padded Agent 102: 115 → 116
  Padded Agent 103: 115 → 116
  Padded Agent 104: 115 → 116
  Padded Agent 105: 115 → 116
  Padded Agent 106: 115 → 116
  Padded Agent 108: 115 → 116
  Padded Agent 110: 115 → 116
  Padded Agent 111: 115 → 116
  Padded Agent 113: 115 → 116
  Padded Agent 114: 115 → 116
  Padded Agent 115: 115 → 116
  Padded Agent 116: 115 → 116
  Padded Agent 117: 115 → 116
  Padded Agent 118: 115 → 116
  Padded Agent 119: 115 → 116
  Padded Agent 120: 115 → 116
  Padded Agent 121: 115 → 116
  Padded Agent 122: 115 → 116
  Padded Agent 123: 115 → 116
  Padded Agent 124: 115 → 116
  Padded Agent 126: 115 → 116
  Padded Agent 127: 115 → 116
  Padded Agent 128: 115 → 116
Detected 286 collisions

  Collision: T=24, Type=vertex, Cell=(29, 34), Agents=[65, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 65 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 34) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 93 suffix = 118 total actions

--- Pass 64/10000 (Elapsed: 177.42s) ---
Detected 292 collisions

  Collision: T=24, Type=vertex, Cell=(16, 26), Agents=[100, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 119 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 27) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 93 suffix = 119 total actions

--- Pass 65/10000 (Elapsed: 180.03s) ---
Detected 292 collisions

  Collision: T=25, Type=vertex, Cell=(33, 53), Agents=[2, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (33, 53)
    ✓ [C++] Found yield-on-goal plan via parking (34, 53)
      Spliced plan: 24 prefix + 2 yield + 92 suffix = 118 total actions
    ✓ Agent 127 yielded to parking cell (34, 53)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 66/10000 (Elapsed: 183.96s) ---
Detected 291 collisions

  Collision: T=25, Type=edge, Cell=((20, 41), (20, 40)), Agents=[12, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 12 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 41) with 0 wait steps
      Spliced plan: 24 prefix + 4 yield + 92 suffix = 120 total actions

--- Pass 67/10000 (Elapsed: 186.47s) ---
Detected 292 collisions

  Collision: T=25, Type=vertex, Cell=(22, 45), Agents=[31, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 31 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 44) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 92 suffix = 118 total actions

--- Pass 68/10000 (Elapsed: 189.07s) ---
Detected 289 collisions

  Collision: T=25, Type=edge, Cell=((50, 48), (49, 48)), Agents=[47, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 47 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 48) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 94 suffix = 121 total actions

--- Pass 69/10000 (Elapsed: 191.57s) ---
Detected 286 collisions

  Collision: T=25, Type=edge, Cell=((40, 17), (39, 17)), Agents=[54, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 54 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 16) with 0 wait steps
      Spliced plan: 24 prefix + 4 yield + 92 suffix = 120 total actions

--- Pass 70/10000 (Elapsed: 194.13s) ---
Detected 274 collisions

  Collision: T=25, Type=vertex, Cell=(50, 48), Agents=[61, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 77 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 77 failed both yield approaches
    Trying Agent 61 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 47) with 3 wait steps
      Spliced plan: 24 prefix + 5 yield + 93 suffix = 122 total actions

--- Pass 71/10000 (Elapsed: 196.69s) ---
Detected 273 collisions

  Collision: T=25, Type=vertex, Cell=(35, 5), Agents=[118, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 118 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 5) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 92 suffix = 118 total actions

--- Pass 72/10000 (Elapsed: 199.27s) ---
Detected 272 collisions

  Collision: T=26, Type=vertex, Cell=(27, 28), Agents=[25, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (27, 29)
      Spliced plan: 25 prefix + 2 yield + 91 suffix = 118 total actions
    ✓ Agent 25 yielded to parking cell (27, 29)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 73/10000 (Elapsed: 203.10s) ---
Detected 271 collisions

  Collision: T=26, Type=vertex, Cell=(45, 29), Agents=[39, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (45, 29)
    ✓ [C++] Found yield-on-goal plan via parking (44, 29)
      Spliced plan: 25 prefix + 2 yield + 91 suffix = 118 total actions
    ✓ Agent 98 yielded to parking cell (44, 29)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 74/10000 (Elapsed: 206.91s) ---
Detected 270 collisions

  Collision: T=26, Type=vertex, Cell=(44, 44), Agents=[44, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (43, 44)
      Spliced plan: 25 prefix + 2 yield + 91 suffix = 118 total actions
    ✓ Agent 51 yielded to parking cell (43, 44)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 75/10000 (Elapsed: 210.82s) ---
Detected 269 collisions

  Collision: T=27, Type=vertex, Cell=(19, 42), Agents=[16, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 16 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 42) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 91 suffix = 120 total actions

--- Pass 76/10000 (Elapsed: 213.43s) ---
Detected 267 collisions

  Collision: T=27, Type=edge, Cell=((22, 44), (22, 45)), Agents=[31, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 43 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 45) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 90 suffix = 118 total actions

--- Pass 77/10000 (Elapsed: 215.93s) ---
Detected 266 collisions

  Collision: T=27, Type=vertex, Cell=(32, 7), Agents=[38, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 74 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 6) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 93 suffix = 122 total actions

--- Pass 78/10000 (Elapsed: 218.55s) ---
Detected 259 collisions

  Collision: T=27, Type=vertex, Cell=(37, 40), Agents=[64, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 64 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 41) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 90 suffix = 120 total actions

--- Pass 79/10000 (Elapsed: 221.18s) ---
Detected 250 collisions

  Collision: T=27, Type=vertex, Cell=(21, 46), Agents=[94, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 125 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 125 failed both yield approaches
    Trying Agent 94 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 47) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 90 suffix = 119 total actions

--- Pass 80/10000 (Elapsed: 223.73s) ---
Detected 248 collisions

  Collision: T=28, Type=edge, Cell=((18, 42), (19, 42)), Agents=[15, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 15 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 41) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 92 suffix = 122 total actions

--- Pass 81/10000 (Elapsed: 226.33s) ---
Detected 247 collisions

  Collision: T=28, Type=vertex, Cell=(22, 46), Agents=[31, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 125 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 47) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 90 suffix = 121 total actions

--- Pass 82/10000 (Elapsed: 228.90s) ---
Detected 247 collisions

  Collision: T=28, Type=vertex, Cell=(40, 27), Agents=[32, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
