✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_11.txt
    Trying Agent 109 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 37) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 111 suffix = 134 total actions

--- Pass 56/10000 (Elapsed: 176.10s) ---
Detected 248 collisions

  Collision: T=22, Type=edge, Cell=((11, 46), (12, 46)), Agents=[54, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 54 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 45) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 110 suffix = 133 total actions

--- Pass 57/10000 (Elapsed: 178.94s) ---
Detected 248 collisions

  Collision: T=22, Type=edge, Cell=((22, 11), (23, 11)), Agents=[60, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 73 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 21 prefix + 4 yield + 110 suffix = 135 total actions

--- Pass 58/10000 (Elapsed: 181.75s) ---
Detected 246 collisions

  Collision: T=23, Type=edge, Cell=((41, 28), (41, 29)), Agents=[7, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 7 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 41 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 29) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 109 suffix = 133 total actions

--- Pass 59/10000 (Elapsed: 184.60s) ---
Detected 245 collisions

  Collision: T=23, Type=vertex, Cell=(49, 31), Agents=[28, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 28 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 30) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 109 suffix = 133 total actions

--- Pass 60/10000 (Elapsed: 187.53s) ---
Detected 223 collisions

  Collision: T=24, Type=vertex, Cell=(19, 24), Agents=[43, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 105 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 23) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 108 suffix = 133 total actions

--- Pass 61/10000 (Elapsed: 190.43s) ---
Detected 219 collisions

  Collision: T=24, Type=vertex, Cell=(35, 15), Agents=[62, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 119 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 16) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 108 suffix = 133 total actions

--- Pass 62/10000 (Elapsed: 193.30s) ---
Detected 217 collisions

  Collision: T=24, Type=edge, Cell=((12, 15), (12, 14)), Agents=[72, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 101 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 14) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 108 suffix = 133 total actions

--- Pass 63/10000 (Elapsed: 196.17s) ---
Detected 216 collisions

  Collision: T=25, Type=edge, Cell=((23, 5), (24, 5)), Agents=[44, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 70 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 4) with 0 wait steps
      Spliced plan: 24 prefix + 4 yield + 107 suffix = 135 total actions

--- Pass 64/10000 (Elapsed: 199.06s) ---
Detected 226 collisions

  Collision: T=25, Type=edge, Cell=((2, 21), (2, 20)), Agents=[95, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 118 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 20) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 107 suffix = 133 total actions

--- Pass 65/10000 (Elapsed: 201.91s) ---
Detected 225 collisions

  Collision: T=26, Type=vertex, Cell=(36, 46), Agents=[75, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 90 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 45) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 106 suffix = 134 total actions

--- Pass 66/10000 (Elapsed: 204.77s) ---
Detected 220 collisions

  Collision: T=27, Type=edge, Cell=((33, 5), (34, 5)), Agents=[1, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 18 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 4) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 105 suffix = 133 total actions

--- Pass 67/10000 (Elapsed: 207.71s) ---
Detected 229 collisions

  Collision: T=27, Type=vertex, Cell=(23, 36), Agents=[14, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 14 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 35) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 105 suffix = 135 total actions

--- Pass 68/10000 (Elapsed: 210.66s) ---
Detected 221 collisions

  Collision: T=27, Type=vertex, Cell=(37, 33), Agents=[21, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (37, 33)
    ✓ [C++] Found yield-on-goal plan via parking (37, 32)
      Spliced plan: 26 prefix + 2 yield + 105 suffix = 133 total actions
    ✓ Agent 21 yielded to parking cell (37, 32)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 69/10000 (Elapsed: 214.95s) ---
Detected 220 collisions

  Collision: T=27, Type=edge, Cell=((41, 27), (40, 27)), Agents=[41, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 77 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 27) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 105 suffix = 133 total actions

--- Pass 70/10000 (Elapsed: 217.95s) ---
Detected 219 collisions

  Collision: T=27, Type=vertex, Cell=(50, 34), Agents=[74, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (50, 34)
    ✓ [C++] Found yield-on-goal plan via parking (51, 34)
      Spliced plan: 26 prefix + 2 yield + 105 suffix = 133 total actions
    ✓ Agent 74 yielded to parking cell (51, 34)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 71/10000 (Elapsed: 222.39s) ---
Detected 218 collisions

  Collision: T=27, Type=edge, Cell=((36, 46), (37, 46)), Agents=[75, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 92 (dist=39.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 72/10000 (Elapsed: 225.28s) ---
Detected 217 collisions

  Collision: T=28, Type=vertex, Cell=(35, 5), Agents=[1, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 29 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 4) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 104 suffix = 135 total actions

--- Pass 73/10000 (Elapsed: 228.25s) ---
Detected 225 collisions

  Collision: T=28, Type=edge, Cell=((16, 32), (15, 32)), Agents=[23, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 23 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 31) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 104 suffix = 133 total actions

--- Pass 74/10000 (Elapsed: 231.17s) ---
Detected 226 collisions

  Collision: T=29, Type=vertex, Cell=(36, 5), Agents=[1, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 120 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 4) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 103 suffix = 134 total actions

--- Pass 75/10000 (Elapsed: 234.04s) ---
Detected 226 collisions

  Collision: T=29, Type=vertex, Cell=(32, 56), Agents=[19, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 65 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 56) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 103 suffix = 133 total actions

--- Pass 76/10000 (Elapsed: 236.88s) ---
Detected 223 collisions

  Collision: T=29, Type=vertex, Cell=(50, 34), Agents=[28, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (50, 34)
    ✓ [C++] Found yield-on-goal plan via parking (51, 34)
      Spliced plan: 28 prefix + 2 yield + 105 suffix = 135 total actions
    ✓ Agent 74 yielded to parking cell (51, 34)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 77/10000 (Elapsed: 241.29s) ---
Detected 222 collisions

  Collision: T=29, Type=edge, Cell=((42, 50), (42, 51)), Agents=[37, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 37 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 50) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 103 suffix = 133 total actions

--- Pass 78/10000 (Elapsed: 244.15s) ---
Detected 222 collisions

  Collision: T=30, Type=edge, Cell=((36, 5), (37, 5)), Agents=[1, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 76 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 4) with 0 wait steps
      Spliced plan: 29 prefix + 4 yield + 102 suffix = 135 total actions

--- Pass 79/10000 (Elapsed: 247.03s) ---
Detected 210 collisions

  Collision: T=30, Type=vertex, Cell=(24, 24), Agents=[3, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 3 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 23) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 102 suffix = 134 total actions

--- Pass 80/10000 (Elapsed: 249.97s) ---
Detected 210 collisions

  Collision: T=30, Type=vertex, Cell=(39, 45), Agents=[75, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 113 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 43) with 2 wait steps
      Spliced plan: 29 prefix + 6 yield + 102 suffix = 137 total actions

--- Pass 81/10000 (Elapsed: 252.87s) ---
Detected 209 collisions

  Collision: T=31, Type=vertex, Cell=(38, 5), Agents=[1, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 93 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 6) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 101 suffix = 133 total actions

--- Pass 82/10000 (Elapsed: 255.81s) ---
Detected 208 collisions

  Collision: T=31, Type=vertex, Cell=(23, 36), Agents=[14, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 14 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 36) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 105 suffix = 137 total actions

--- Pass 83/10000 (Elapsed: 258.85s) ---
Detected 207 collisions

  Collision: T=31, Type=vertex, Cell=(37, 33), Agents=[21, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (37, 33)
    ✓ [C++] Found yield-on-goal plan via parking (37, 32)
      Spliced plan: 30 prefix + 2 yield + 103 suffix = 135 total actions
    ✓ Agent 21 yielded to parking cell (37, 32)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 84/10000 (Elapsed: 263.12s) ---
Detected 206 collisions

  Collision: T=31, Type=vertex, Cell=(42, 51), Agents=[37, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 123 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 52) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 101 suffix = 134 total actions

--- Pass 85/10000 (Elapsed: 265.98s) ---
Detected 201 collisions

  Collision: T=31, Type=vertex, Cell=(37, 36), Agents=[59, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 121 (dist=24.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 86/10000 (Elapsed: 268.98s) ---
Detected 200 collisions

  Collision: T=31, Type=edge, Cell=((30, 16), (29, 16)), Agents=[62, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 125 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 15) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 101 suffix = 133 total actions

--- Pass 87/10000 (Elapsed: 271.93s) ---
Detected 201 collisions

  Collision: T=31, Type=edge, Cell=((39, 45), (40, 45)), Agents=[75, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 89 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 46) with 0 wait steps
      Spliced plan: 30 prefix + 6 yield + 101 suffix = 137 total actions

--- Pass 88/10000 (Elapsed: 274.72s) ---
Detected 202 collisions

  Collision: T=31, Type=edge, Cell=((23, 24), (24, 24)), Agents=[105, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 105 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 25) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 103 suffix = 136 total actions

--- Pass 89/10000 (Elapsed: 277.64s) ---
Detected 198 collisions

  Collision: T=33, Type=vertex, Cell=(13, 31), Agents=[23, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (13, 31)
    ✓ [C++] Found yield-on-goal plan via parking (13, 30)
      Spliced plan: 32 prefix + 2 yield + 99 suffix = 133 total actions
    ✓ Agent 46 yielded to parking cell (13, 30)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 90/10000 (Elapsed: 282.02s) ---
Detected 197 collisions

  Collision: T=34, Type=vertex, Cell=(25, 24), Agents=[3, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 3 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 26) with 2 wait steps
      Spliced plan: 33 prefix + 8 yield + 101 suffix = 142 total actions

--- Pass 91/10000 (Elapsed: 285.00s) ---
Detected 195 collisions

  Collision: T=34, Type=vertex, Cell=(59, 38), Agents=[15, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (59, 38)
    [DEBUG YIELD] Agent 15 is yielding at goal (59, 38)
    [DEBUG YIELD] Collision time: t=34
    [DEBUG YIELD] Other agents in collision: [115]
    ✓ [C++] Found yield-on-goal plan via parking (58, 38)
      Spliced plan: 33 prefix + 2 yield + 98 suffix = 133 total actions
    ✓ Agent 15 yielded to parking cell (58, 38)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 92/10000 (Elapsed: 289.54s) ---
Detected 194 collisions

  Collision: T=34, Type=vertex, Cell=(39, 51), Agents=[25, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 25 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 52) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 98 suffix = 133 total actions

--- Pass 93/10000 (Elapsed: 292.57s) ---
Detected 241 collisions

  Collision: T=34, Type=vertex, Cell=(31, 26), Agents=[49, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 67 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 26) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 98 suffix = 133 total actions

--- Pass 94/10000 (Elapsed: 295.57s) ---
Detected 246 collisions

  Collision: T=35, Type=vertex, Cell=(18, 34), Agents=[11, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 11 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 34) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 97 suffix = 133 total actions

--- Pass 95/10000 (Elapsed: 298.67s) ---
Detected 245 collisions

  Collision: T=35, Type=edge, Cell=((25, 24), (24, 24)), Agents=[39, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 105 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 23) with 0 wait steps
      Spliced plan: 34 prefix + 4 yield + 102 suffix = 140 total actions

--- Pass 96/10000 (Elapsed: 301.62s) ---
Detected 245 collisions

  Collision: T=35, Type=vertex, Cell=(32, 16), Agents=[106, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 125 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 99 suffix = 137 total actions

--- Pass 97/10000 (Elapsed: 304.63s) ---
Detected 245 collisions

  Collision: T=36, Type=vertex, Cell=(37, 33), Agents=[21, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (37, 33)
    ✓ [C++] Found yield-on-goal plan via parking (37, 32)
      Spliced plan: 35 prefix + 2 yield + 100 suffix = 137 total actions
    ✓ Agent 21 yielded to parking cell (37, 32)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 98/10000 (Elapsed: 309.14s) ---
Detected 244 collisions

  Collision: T=36, Type=vertex, Cell=(17, 6), Agents=[63, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 70 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 5) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 100 suffix = 137 total actions

--- Pass 99/10000 (Elapsed: 312.03s) ---
Detected 239 collisions

  Collision: T=36, Type=edge, Cell=((29, 37), (28, 37)), Agents=[109, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 128 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 36) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 96 suffix = 134 total actions

--- Pass 100/10000 (Elapsed: 314.96s) ---
Detected 238 collisions

  Collision: T=37, Type=edge, Cell=((23, 11), (24, 11)), Agents=[16, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 16 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 95 suffix = 133 total actions

--- Pass 101/10000 (Elapsed: 317.92s) ---
  Padded Agent 1: 131 → 133
  Padded Agent 4: 131 → 133
  Padded Agent 5: 131 → 133
  Padded Agent 6: 131 → 133
  Padded Agent 7: 131 → 133
  Padded Agent 8: 131 → 133
  Padded Agent 9: 131 → 133
  Padded Agent 12: 131 → 133
  Padded Agent 13: 131 → 133
  Padded Agent 17: 131 → 133
  Padded Agent 19: 131 → 133
  Padded Agent 20: 131 → 133
  Padded Agent 22: 131 → 133
  Padded Agent 24: 131 → 133
  Padded Agent 26: 131 → 133
  Padded Agent 27: 131 → 133
  Padded Agent 30: 131 → 133
  Padded Agent 31: 131 → 133
  Padded Agent 32: 131 → 133
  Padded Agent 33: 131 → 133
  Padded Agent 34: 131 → 133
  Padded Agent 35: 131 → 133
  Padded Agent 36: 131 → 133
  Padded Agent 38: 131 → 133
  Padded Agent 39: 131 → 133
  Padded Agent 40: 131 → 133
  Padded Agent 42: 131 → 133
  Padded Agent 43: 131 → 133
  Padded Agent 44: 131 → 133
  Padded Agent 45: 131 → 133
  Padded Agent 47: 131 → 133
  Padded Agent 48: 131 → 133
  Padded Agent 49: 131 → 133
  Padded Agent 50: 131 → 133
  Padded Agent 51: 131 → 133
  Padded Agent 52: 131 → 133
  Padded Agent 53: 131 → 133
  Padded Agent 55: 131 → 133
  Padded Agent 56: 131 → 133
  Padded Agent 57: 131 → 133
  Padded Agent 58: 131 → 133
  Padded Agent 59: 131 → 133
  Padded Agent 60: 131 → 133
  Padded Agent 61: 131 → 133
  Padded Agent 62: 131 → 133
  Padded Agent 63: 131 → 133
  Padded Agent 64: 131 → 133
  Padded Agent 66: 131 → 133
  Padded Agent 68: 131 → 133
  Padded Agent 69: 131 → 133
  Padded Agent 71: 131 → 133
  Padded Agent 72: 131 → 133
  Padded Agent 75: 131 → 133
  Padded Agent 78: 131 → 133
  Padded Agent 80: 131 → 133
  Padded Agent 81: 131 → 133
  Padded Agent 82: 131 → 133
  Padded Agent 83: 131 → 133
  Padded Agent 84: 131 → 133
  Padded Agent 85: 131 → 133
  Padded Agent 86: 131 → 133
  Padded Agent 87: 131 → 133
  Padded Agent 88: 131 → 133
  Padded Agent 91: 131 → 133
  Padded Agent 94: 131 → 133
  Padded Agent 95: 131 → 133
  Padded Agent 96: 131 → 133
  Padded Agent 97: 131 → 133
  Padded Agent 98: 131 → 133
  Padded Agent 99: 131 → 133
  Padded Agent 100: 131 → 133
  Padded Agent 102: 131 → 133
  Padded Agent 103: 131 → 133
  Padded Agent 104: 131 → 133
  Padded Agent 106: 131 → 133
  Padded Agent 107: 131 → 133
  Padded Agent 108: 131 → 133
  Padded Agent 110: 131 → 133
  Padded Agent 111: 131 → 133
  Padded Agent 112: 131 → 133
  Padded Agent 114: 131 → 133
  Padded Agent 115: 131 → 133
  Padded Agent 116: 131 → 133
  Padded Agent 117: 131 → 133
  Padded Agent 122: 132 → 133
  Padded Agent 124: 131 → 133
  Padded Agent 126: 131 → 133
  Padded Agent 127: 131 → 133
Detected 235 collisions

  Collision: T=37, Type=edge, Cell=((27, 37), (28, 37)), Agents=[17, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 17 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 36) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 97 suffix = 135 total actions

--- Pass 102/10000 (Elapsed: 320.91s) ---
Detected 233 collisions

  Collision: T=38, Type=vertex, Cell=(45, 5), Agents=[1, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 79 at goal (45, 5)
    ✓ [C++] Found yield-on-goal plan via parking (45, 6)
      Spliced plan: 37 prefix + 2 yield + 99 suffix = 138 total actions
    ✓ Agent 79 yielded to parking cell (45, 6)
  ✓ YIELD-ON-GOAL successful for Agent 79

--- Pass 103/10000 (Elapsed: 325.42s) ---
Detected 232 collisions

  Collision: T=38, Type=vertex, Cell=(10, 29), Agents=[23, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 23 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 29) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 96 suffix = 135 total actions

--- Pass 104/10000 (Elapsed: 328.41s) ---
Detected 230 collisions

  Collision: T=39, Type=vertex, Cell=(29, 37), Agents=[13, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 128 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 36) with 1 wait steps
