✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_09.txt
--- Pass 43/10000 (Elapsed: 134.33s) ---
Detected 349 collisions

  Collision: T=19, Type=vertex, Cell=(29, 50), Agents=[51, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 51 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 51) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 105 suffix = 125 total actions

--- Pass 44/10000 (Elapsed: 137.09s) ---
Detected 334 collisions

  Collision: T=20, Type=vertex, Cell=(34, 26), Agents=[38, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 38 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 25) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 109 suffix = 130 total actions

--- Pass 45/10000 (Elapsed: 139.74s) ---
Detected 333 collisions

  Collision: T=21, Type=vertex, Cell=(48, 16), Agents=[56, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (49, 16)
      Spliced plan: 20 prefix + 2 yield + 103 suffix = 125 total actions
    ✓ Agent 56 yielded to parking cell (49, 16)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 46/10000 (Elapsed: 143.91s) ---
Detected 332 collisions

  Collision: T=21, Type=vertex, Cell=(50, 30), Agents=[79, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 79 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 29) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 105 suffix = 128 total actions

--- Pass 47/10000 (Elapsed: 146.74s) ---
Detected 331 collisions

  Collision: T=22, Type=vertex, Cell=(38, 8), Agents=[9, 17], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (38, 8)
    ✓ [C++] Found yield-on-goal plan via parking (36, 7)
      Spliced plan: 21 prefix + 8 yield + 106 suffix = 135 total actions
    ✓ Agent 17 yielded to parking cell (36, 7)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 48/10000 (Elapsed: 150.87s) ---
Detected 327 collisions

  Collision: T=22, Type=vertex, Cell=(24, 5), Agents=[16, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 16 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 4) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 105 suffix = 129 total actions

--- Pass 49/10000 (Elapsed: 153.61s) ---
Detected 327 collisions

  Collision: T=22, Type=vertex, Cell=(28, 37), Agents=[48, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 111 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 36) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 102 suffix = 126 total actions

--- Pass 50/10000 (Elapsed: 156.50s) ---
Detected 326 collisions

  Collision: T=22, Type=vertex, Cell=(50, 29), Agents=[52, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 83 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 30) with 2 wait steps
      Spliced plan: 21 prefix + 4 yield + 102 suffix = 127 total actions

--- Pass 51/10000 (Elapsed: 159.25s) ---
Detected 327 collisions

  Collision: T=23, Type=vertex, Cell=(34, 54), Agents=[72, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 105 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 55) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 103 suffix = 127 total actions

--- Pass 52/10000 (Elapsed: 162.03s) ---
Detected 251 collisions

  Collision: T=23, Type=edge, Cell=((47, 16), (46, 16)), Agents=[84, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 84 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 84 failed both yield approaches
    Trying Agent 88 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 15) with 0 wait steps
      Spliced plan: 22 prefix + 4 yield + 103 suffix = 129 total actions

--- Pass 53/10000 (Elapsed: 164.84s) ---
Detected 250 collisions

  Collision: T=24, Type=vertex, Cell=(50, 31), Agents=[6, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 23 prefix + 3 yield + 100 suffix = 126 total actions
    ✓ Agent 6 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 54/10000 (Elapsed: 169.03s) ---
Detected 248 collisions

  Collision: T=24, Type=vertex, Cell=(32, 26), Agents=[38, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 38 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 25) with 1 wait steps
      Spliced plan: 23 prefix + 5 yield + 107 suffix = 135 total actions

--- Pass 55/10000 (Elapsed: 171.82s) ---
Detected 246 collisions

  Collision: T=24, Type=vertex, Cell=(46, 25), Agents=[58, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (46, 25)
    ✓ [C++] Found yield-on-goal plan via parking (45, 26)
      Spliced plan: 23 prefix + 4 yield + 100 suffix = 127 total actions
    ✓ Agent 58 yielded to parking cell (45, 26)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 56/10000 (Elapsed: 176.12s) ---
Detected 245 collisions

  Collision: T=24, Type=vertex, Cell=(31, 9), Agents=[77, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (31, 9)
    ✓ [C++] Found yield-on-goal plan via parking (31, 8)
      Spliced plan: 23 prefix + 2 yield + 102 suffix = 127 total actions
    ✓ Agent 126 yielded to parking cell (31, 8)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 57/10000 (Elapsed: 180.36s) ---
Detected 244 collisions

  Collision: T=25, Type=vertex, Cell=(24, 5), Agents=[16, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 122 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 6) with 3 wait steps
      Spliced plan: 24 prefix + 5 yield + 99 suffix = 128 total actions

--- Pass 58/10000 (Elapsed: 183.23s) ---
Detected 247 collisions

  Collision: T=25, Type=vertex, Cell=(30, 9), Agents=[31, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (30, 9)
    ✓ [C++] Found yield-on-goal plan via parking (30, 8)
      Spliced plan: 24 prefix + 2 yield + 99 suffix = 125 total actions
    ✓ Agent 31 yielded to parking cell (30, 8)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 59/10000 (Elapsed: 187.44s) ---
Detected 246 collisions

  Collision: T=25, Type=edge, Cell=((41, 10), (40, 10)), Agents=[37, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 37 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 14) with 0 wait steps
      Spliced plan: 24 prefix + 8 yield + 99 suffix = 131 total actions

--- Pass 60/10000 (Elapsed: 190.24s) ---
Detected 241 collisions

  Collision: T=25, Type=vertex, Cell=(50, 32), Agents=[52, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 76 (dist=23.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 61/10000 (Elapsed: 193.01s) ---
Detected 229 collisions

  Collision: T=26, Type=edge, Cell=((38, 8), (37, 8)), Agents=[11, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 109 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 9) with 2 wait steps
      Spliced plan: 25 prefix + 4 yield + 101 suffix = 130 total actions

--- Pass 62/10000 (Elapsed: 195.88s) ---
Detected 230 collisions

  Collision: T=26, Type=vertex, Cell=(50, 29), Agents=[78, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 83 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 30) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 102 suffix = 130 total actions

--- Pass 63/10000 (Elapsed: 198.55s) ---
Detected 229 collisions

  Collision: T=27, Type=edge, Cell=((30, 37), (29, 37)), Agents=[14, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 111 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 38) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 100 suffix = 128 total actions

--- Pass 64/10000 (Elapsed: 201.34s) ---
Detected 227 collisions

  Collision: T=27, Type=vertex, Cell=(23, 40), Agents=[89, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 127 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 39) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 97 suffix = 125 total actions

--- Pass 65/10000 (Elapsed: 204.19s) ---
Detected 224 collisions

  Collision: T=28, Type=vertex, Cell=(50, 31), Agents=[6, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 27 prefix + 2 yield + 99 suffix = 128 total actions
    ✓ Agent 6 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 66/10000 (Elapsed: 208.43s) ---
Detected 223 collisions

  Collision: T=28, Type=vertex, Cell=(42, 51), Agents=[45, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 45 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 51) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 96 suffix = 125 total actions

--- Pass 67/10000 (Elapsed: 211.21s) ---
Detected 215 collisions

  Collision: T=28, Type=vertex, Cell=(48, 16), Agents=[56, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (48, 15)
      Spliced plan: 27 prefix + 2 yield + 98 suffix = 127 total actions
    ✓ Agent 56 yielded to parking cell (48, 15)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 68/10000 (Elapsed: 215.42s) ---
Detected 214 collisions

  Collision: T=28, Type=vertex, Cell=(30, 31), Agents=[65, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (30, 31)
    ✓ [C++] Found yield-on-goal plan via parking (29, 31)
      Spliced plan: 27 prefix + 2 yield + 98 suffix = 127 total actions
    ✓ Agent 65 yielded to parking cell (29, 31)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 69/10000 (Elapsed: 219.76s) ---
Detected 213 collisions

  Collision: T=28, Type=vertex, Cell=(62, 40), Agents=[91, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (62, 40)
    ✓ [C++] Found yield-on-goal plan via parking (62, 41)
      Spliced plan: 27 prefix + 2 yield + 96 suffix = 125 total actions
    ✓ Agent 91 yielded to parking cell (62, 41)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 70/10000 (Elapsed: 223.86s) ---
Detected 212 collisions

  Collision: T=29, Type=vertex, Cell=(48, 48), Agents=[12, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 12 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 47) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 95 suffix = 126 total actions

--- Pass 71/10000 (Elapsed: 226.67s) ---
Detected 211 collisions

  Collision: T=30, Type=vertex, Cell=(31, 9), Agents=[9, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (31, 9)
    ✓ [C++] Found yield-on-goal plan via parking (31, 8)
      Spliced plan: 29 prefix + 2 yield + 98 suffix = 129 total actions
    ✓ Agent 126 yielded to parking cell (31, 8)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 72/10000 (Elapsed: 230.97s) ---
Detected 210 collisions

  Collision: T=30, Type=vertex, Cell=(38, 8), Agents=[17, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (38, 8)
    ✓ [C++] Found yield-on-goal plan via parking (39, 7)
      Spliced plan: 29 prefix + 4 yield + 106 suffix = 139 total actions
    ✓ Agent 17 yielded to parking cell (39, 7)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 73/10000 (Elapsed: 235.23s) ---
Detected 209 collisions

  Collision: T=30, Type=vertex, Cell=(60, 50), Agents=[19, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (60, 50)
    ✓ [C++] Found yield-on-goal plan via parking (63, 50)
      Spliced plan: 29 prefix + 6 yield + 94 suffix = 129 total actions
    ✓ Agent 118 yielded to parking cell (63, 50)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 74/10000 (Elapsed: 239.56s) ---
Detected 208 collisions

  Collision: T=30, Type=vertex, Cell=(29, 52), Agents=[22, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 22 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 52) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 94 suffix = 125 total actions

--- Pass 75/10000 (Elapsed: 242.38s) ---
Detected 203 collisions

  Collision: T=30, Type=edge, Cell=((48, 48), (49, 48)), Agents=[24, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 116 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 47) with 0 wait steps
      Spliced plan: 29 prefix + 4 yield + 94 suffix = 127 total actions

--- Pass 76/10000 (Elapsed: 245.32s) ---
  Padded Agent 1: 123 → 127
  Padded Agent 2: 125 → 127
  Padded Agent 3: 123 → 127
  Padded Agent 4: 123 → 127
  Padded Agent 5: 123 → 127
  Padded Agent 7: 125 → 127
  Padded Agent 8: 123 → 127
  Padded Agent 9: 123 → 127
  Padded Agent 10: 123 → 127
  Padded Agent 11: 123 → 127
  Padded Agent 12: 126 → 127
  Padded Agent 13: 123 → 127
  Padded Agent 14: 123 → 127
  Padded Agent 15: 123 → 127
  Padded Agent 18: 123 → 127
  Padded Agent 19: 123 → 127
  Padded Agent 20: 123 → 127
  Padded Agent 21: 123 → 127
  Padded Agent 22: 125 → 127
  Padded Agent 23: 123 → 127
  Padded Agent 24: 125 → 127
  Padded Agent 25: 125 → 127
  Padded Agent 26: 123 → 127
  Padded Agent 27: 125 → 127
  Padded Agent 28: 123 → 127
  Padded Agent 29: 123 → 127
  Padded Agent 30: 123 → 127
  Padded Agent 31: 125 → 127
  Padded Agent 32: 123 → 127
  Padded Agent 33: 123 → 127
  Padded Agent 34: 123 → 127
  Padded Agent 35: 123 → 127
  Padded Agent 36: 123 → 127
  Padded Agent 39: 123 → 127
  Padded Agent 40: 123 → 127
  Padded Agent 41: 125 → 127
  Padded Agent 42: 123 → 127
  Padded Agent 43: 123 → 127
  Padded Agent 44: 125 → 127
  Padded Agent 45: 125 → 127
  Padded Agent 46: 123 → 127
  Padded Agent 47: 123 → 127
  Padded Agent 48: 125 → 127
  Padded Agent 49: 123 → 127
  Padded Agent 50: 125 → 127
  Padded Agent 51: 125 → 127
  Padded Agent 52: 123 → 127
  Padded Agent 53: 123 → 127
  Padded Agent 54: 126 → 127
  Padded Agent 57: 125 → 127
  Padded Agent 59: 123 → 127
  Padded Agent 60: 123 → 127
  Padded Agent 62: 123 → 127
  Padded Agent 63: 123 → 127
  Padded Agent 64: 123 → 127
  Padded Agent 66: 123 → 127
  Padded Agent 67: 123 → 127
  Padded Agent 68: 123 → 127
  Padded Agent 69: 123 → 127
  Padded Agent 70: 123 → 127
  Padded Agent 71: 123 → 127
  Padded Agent 72: 123 → 127
  Padded Agent 73: 125 → 127
  Padded Agent 74: 125 → 127
  Padded Agent 75: 123 → 127
  Padded Agent 76: 126 → 127
  Padded Agent 77: 125 → 127
  Padded Agent 78: 123 → 127
  Padded Agent 80: 123 → 127
  Padded Agent 81: 125 → 127
  Padded Agent 82: 125 → 127
  Padded Agent 84: 123 → 127
  Padded Agent 85: 123 → 127
  Padded Agent 86: 123 → 127
  Padded Agent 87: 123 → 127
  Padded Agent 89: 123 → 127
  Padded Agent 90: 123 → 127
  Padded Agent 91: 125 → 127
  Padded Agent 92: 123 → 127
  Padded Agent 93: 123 → 127
  Padded Agent 94: 126 → 127
  Padded Agent 95: 123 → 127
  Padded Agent 96: 123 → 127
  Padded Agent 98: 123 → 127
  Padded Agent 99: 125 → 127
  Padded Agent 100: 125 → 127
  Padded Agent 101: 123 → 127
  Padded Agent 102: 123 → 127
  Padded Agent 103: 123 → 127
  Padded Agent 104: 123 → 127
  Padded Agent 106: 123 → 127
  Padded Agent 107: 123 → 127
  Padded Agent 108: 125 → 127
  Padded Agent 110: 125 → 127
  Padded Agent 112: 123 → 127
  Padded Agent 113: 123 → 127
  Padded Agent 114: 123 → 127
  Padded Agent 115: 123 → 127
  Padded Agent 117: 126 → 127
  Padded Agent 119: 123 → 127
  Padded Agent 120: 123 → 127
  Padded Agent 121: 123 → 127
  Padded Agent 123: 123 → 127
  Padded Agent 124: 123 → 127
  Padded Agent 125: 123 → 127
  Padded Agent 127: 125 → 127
Detected 203 collisions

  Collision: T=30, Type=vertex, Cell=(44, 27), Agents=[46, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 81 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 98 suffix = 130 total actions

--- Pass 77/10000 (Elapsed: 248.25s) ---
Detected 202 collisions

  Collision: T=30, Type=edge, Cell=((41, 24), (42, 24)), Agents=[53, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 67 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 23) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 98 suffix = 129 total actions

--- Pass 78/10000 (Elapsed: 251.22s) ---
Detected 200 collisions

  Collision: T=31, Type=vertex, Cell=(30, 9), Agents=[9, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (30, 9)
    ✓ [C++] Found yield-on-goal plan via parking (30, 8)
      Spliced plan: 30 prefix + 2 yield + 97 suffix = 129 total actions
    ✓ Agent 31 yielded to parking cell (30, 8)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 79/10000 (Elapsed: 255.52s) ---
Detected 199 collisions

  Collision: T=31, Type=vertex, Cell=(48, 16), Agents=[56, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (48, 15)
      Spliced plan: 30 prefix + 2 yield + 97 suffix = 129 total actions
    ✓ Agent 56 yielded to parking cell (48, 15)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 80/10000 (Elapsed: 259.85s) ---
Detected 198 collisions

  Collision: T=33, Type=vertex, Cell=(24, 11), Agents=[3, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 3 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 95 suffix = 130 total actions

--- Pass 81/10000 (Elapsed: 262.69s) ---
Detected 208 collisions

  Collision: T=33, Type=vertex, Cell=(37, 13), Agents=[10, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 74 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 14) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 95 suffix = 130 total actions

--- Pass 82/10000 (Elapsed: 265.72s) ---
Detected 215 collisions

  Collision: T=33, Type=vertex, Cell=(31, 9), Agents=[11, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (31, 9)
    ✓ [C++] Found yield-on-goal plan via parking (31, 8)
      Spliced plan: 32 prefix + 3 yield + 97 suffix = 132 total actions
    ✓ Agent 126 yielded to parking cell (31, 8)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 83/10000 (Elapsed: 270.22s) ---
Detected 213 collisions

  Collision: T=34, Type=vertex, Cell=(38, 13), Agents=[10, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 50 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 12) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 94 suffix = 130 total actions

--- Pass 84/10000 (Elapsed: 273.25s) ---
Detected 212 collisions

  Collision: T=34, Type=vertex, Cell=(30, 9), Agents=[11, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (30, 9)
    ✓ [C++] Found yield-on-goal plan via parking (30, 8)
      Spliced plan: 33 prefix + 2 yield + 96 suffix = 131 total actions
    ✓ Agent 31 yielded to parking cell (30, 8)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 85/10000 (Elapsed: 277.69s) ---
Detected 211 collisions

  Collision: T=35, Type=vertex, Cell=(46, 25), Agents=[53, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (46, 25)
    ✓ [C++] Found yield-on-goal plan via parking (46, 23)
      Spliced plan: 34 prefix + 4 yield + 93 suffix = 131 total actions
    ✓ Agent 58 yielded to parking cell (46, 23)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 86/10000 (Elapsed: 281.96s) ---
Detected 210 collisions

  Collision: T=35, Type=vertex, Cell=(29, 6), Agents=[62, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 124 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 124 failed both yield approaches
    Trying Agent 62 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 4) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 93 suffix = 131 total actions

--- Pass 87/10000 (Elapsed: 284.87s) ---
Detected 211 collisions

  Collision: T=37, Type=vertex, Cell=(59, 34), Agents=[21, 34], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (59, 34)
    [DEBUG YIELD] Agent 34 is yielding at goal (59, 34)
    [DEBUG YIELD] Collision time: t=37
    [DEBUG YIELD] Other agents in collision: [21]
    ✓ [C++] Found yield-on-goal plan via parking (61, 34)
      Spliced plan: 36 prefix + 5 yield + 91 suffix = 132 total actions
    ✓ Agent 34 yielded to parking cell (61, 34)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 88/10000 (Elapsed: 289.21s) ---
Detected 209 collisions

  Collision: T=37, Type=vertex, Cell=(30, 48), Agents=[22, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (30, 48)
    ✓ [C++] Found yield-on-goal plan via parking (31, 47)
      Spliced plan: 36 prefix + 4 yield + 91 suffix = 131 total actions
    ✓ Agent 59 yielded to parking cell (31, 47)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 89/10000 (Elapsed: 293.63s) ---
Detected 207 collisions

