✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_04.txt

--- Pass 43/10000 (Elapsed: 145.84s) ---
Detected 253 collisions

  Collision: T=19, Type=vertex, Cell=(62, 14), Agents=[14, 38], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (62, 14)
    ✓ [C++] Found yield-on-goal plan via parking (63, 14)
      Spliced plan: 18 prefix + 2 yield + 111 suffix = 131 total actions
    ✓ Agent 38 yielded to parking cell (63, 14)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 44/10000 (Elapsed: 150.25s) ---
Detected 252 collisions

  Collision: T=19, Type=vertex, Cell=(23, 11), Agents=[65, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 18 prefix + 3 yield + 111 suffix = 132 total actions
    ✓ Agent 95 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 45/10000 (Elapsed: 154.75s) ---
Detected 250 collisions

  Collision: T=19, Type=vertex, Cell=(15, 9), Agents=[85, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 97 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 10) with 2 wait steps
      Spliced plan: 18 prefix + 4 yield + 113 suffix = 135 total actions

--- Pass 46/10000 (Elapsed: 157.65s) ---
Detected 249 collisions

  Collision: T=20, Type=vertex, Cell=(49, 17), Agents=[4, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 21 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 18) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 112 suffix = 134 total actions

--- Pass 47/10000 (Elapsed: 160.52s) ---
Detected 247 collisions

  Collision: T=20, Type=vertex, Cell=(27, 37), Agents=[25, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 25 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 36) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 110 suffix = 132 total actions

--- Pass 48/10000 (Elapsed: 163.41s) ---
Detected 246 collisions

  Collision: T=20, Type=edge, Cell=((13, 46), (14, 46)), Agents=[51, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 51 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 45) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 110 suffix = 131 total actions

--- Pass 49/10000 (Elapsed: 166.35s) ---
Detected 242 collisions

  Collision: T=21, Type=vertex, Cell=(40, 38), Agents=[30, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (40, 38)
    ✓ [C++] Found yield-on-goal plan via parking (40, 37)
      Spliced plan: 20 prefix + 2 yield + 109 suffix = 131 total actions
    ✓ Agent 30 yielded to parking cell (40, 37)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 50/10000 (Elapsed: 170.74s) ---
Detected 241 collisions

  Collision: T=21, Type=vertex, Cell=(29, 58), Agents=[31, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 31 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 57) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 114 suffix = 137 total actions

--- Pass 51/10000 (Elapsed: 173.62s) ---
Detected 239 collisions

  Collision: T=21, Type=edge, Cell=((37, 17), (38, 17)), Agents=[47, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 109 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 16) with 0 wait steps
      Spliced plan: 20 prefix + 4 yield + 111 suffix = 135 total actions

--- Pass 52/10000 (Elapsed: 176.68s) ---
Detected 242 collisions

  Collision: T=21, Type=vertex, Cell=(48, 24), Agents=[53, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 53 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 26) with 1 wait steps
      Spliced plan: 20 prefix + 5 yield + 109 suffix = 134 total actions

--- Pass 53/10000 (Elapsed: 179.63s) ---
Detected 240 collisions

  Collision: T=21, Type=vertex, Cell=(34, 26), Agents=[69, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 92 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 25) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 111 suffix = 133 total actions

--- Pass 54/10000 (Elapsed: 182.60s) ---
Detected 236 collisions

  Collision: T=22, Type=vertex, Cell=(49, 19), Agents=[4, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 91 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 19) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 108 suffix = 132 total actions

--- Pass 55/10000 (Elapsed: 185.47s) ---
Detected 234 collisions

  Collision: T=22, Type=edge, Cell=((63, 13), (63, 12)), Agents=[14, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 117 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 9) with 0 wait steps
      Spliced plan: 21 prefix + 6 yield + 108 suffix = 135 total actions

--- Pass 56/10000 (Elapsed: 188.47s) ---
Detected 233 collisions

  Collision: T=22, Type=vertex, Cell=(39, 13), Agents=[29, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 71 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 71 failed both yield approaches
    Trying Agent 29 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 14) with 2 wait steps
      Spliced plan: 21 prefix + 4 yield + 111 suffix = 136 total actions

--- Pass 57/10000 (Elapsed: 191.48s) ---
Detected 232 collisions

  Collision: T=22, Type=edge, Cell=((28, 58), (29, 58)), Agents=[40, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 40 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 59) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 116 suffix = 140 total actions

--- Pass 58/10000 (Elapsed: 194.42s) ---
Detected 231 collisions

  Collision: T=22, Type=edge, Cell=((43, 46), (42, 46)), Agents=[62, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 62 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 47) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 108 suffix = 131 total actions

--- Pass 59/10000 (Elapsed: 197.35s) ---
Detected 225 collisions

  Collision: T=22, Type=vertex, Cell=(33, 26), Agents=[69, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 82 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 108 suffix = 132 total actions

--- Pass 60/10000 (Elapsed: 200.37s) ---
Detected 223 collisions

  Collision: T=22, Type=edge, Cell=((25, 11), (24, 11)), Agents=[116, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 119 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 108 suffix = 131 total actions

--- Pass 61/10000 (Elapsed: 203.24s) ---
Detected 218 collisions

  Collision: T=23, Type=vertex, Cell=(23, 11), Agents=[95, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 22 prefix + 2 yield + 110 suffix = 134 total actions
    ✓ Agent 95 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 62/10000 (Elapsed: 207.74s) ---
Detected 217 collisions

  Collision: T=24, Type=vertex, Cell=(23, 5), Agents=[11, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 120 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 4) with 3 wait steps
      Spliced plan: 23 prefix + 9 yield + 106 suffix = 138 total actions

--- Pass 63/10000 (Elapsed: 210.76s) ---
Detected 216 collisions

  Collision: T=24, Type=vertex, Cell=(19, 41), Agents=[33, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 33 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 42) with 1 wait steps
      Spliced plan: 23 prefix + 5 yield + 106 suffix = 134 total actions

--- Pass 64/10000 (Elapsed: 213.69s) ---
Detected 200 collisions

  Collision: T=24, Type=edge, Cell=((19, 41), (20, 41)), Agents=[80, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 80 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 41) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 106 suffix = 131 total actions

--- Pass 65/10000 (Elapsed: 216.67s) ---
Detected 197 collisions

  Collision: T=25, Type=vertex, Cell=(32, 37), Agents=[24, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 60 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 36) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 105 suffix = 132 total actions

--- Pass 66/10000 (Elapsed: 219.61s) ---
Detected 195 collisions

  Collision: T=25, Type=vertex, Cell=(46, 46), Agents=[52, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (46, 46)
    ✓ [C++] Found yield-on-goal plan via parking (46, 49)
      Spliced plan: 24 prefix + 6 yield + 105 suffix = 135 total actions
    ✓ Agent 52 yielded to parking cell (46, 49)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 67/10000 (Elapsed: 224.11s) ---
Detected 194 collisions

  Collision: T=25, Type=edge, Cell=((32, 26), (33, 26)), Agents=[82, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 92 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 25) with 0 wait steps
      Spliced plan: 24 prefix + 4 yield + 109 suffix = 137 total actions

--- Pass 68/10000 (Elapsed: 227.05s) ---
Detected 193 collisions

  Collision: T=27, Type=vertex, Cell=(46, 48), Agents=[87, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 87 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 49) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 103 suffix = 133 total actions

--- Pass 69/10000 (Elapsed: 229.90s) ---
Detected 180 collisions

  Collision: T=28, Type=edge, Cell=((48, 48), (49, 48)), Agents=[6, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 39 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 47) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 102 suffix = 131 total actions

--- Pass 70/10000 (Elapsed: 232.74s) ---
Detected 181 collisions

  Collision: T=28, Type=vertex, Cell=(40, 38), Agents=[30, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (40, 38)
    ✓ [C++] Found yield-on-goal plan via parking (40, 37)
      Spliced plan: 27 prefix + 2 yield + 104 suffix = 133 total actions
    ✓ Agent 30 yielded to parking cell (40, 37)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 71/10000 (Elapsed: 237.18s) ---
Detected 180 collisions

  Collision: T=28, Type=vertex, Cell=(18, 44), Agents=[51, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 51 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 44) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 104 suffix = 133 total actions

--- Pass 72/10000 (Elapsed: 240.12s) ---
Detected 179 collisions

  Collision: T=28, Type=vertex, Cell=(32, 37), Agents=[60, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 127 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 36) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 102 suffix = 132 total actions

--- Pass 73/10000 (Elapsed: 243.14s) ---
Detected 178 collisions

  Collision: T=28, Type=vertex, Cell=(39, 45), Agents=[62, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 62 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 104 suffix = 134 total actions

--- Pass 74/10000 (Elapsed: 246.06s) ---
Detected 175 collisions

  Collision: T=29, Type=vertex, Cell=(46, 25), Agents=[1, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (46, 25)
    ✓ [C++] Found yield-on-goal plan via parking (45, 26)
      Spliced plan: 28 prefix + 4 yield + 101 suffix = 133 total actions
    ✓ Agent 1 yielded to parking cell (45, 26)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 75/10000 (Elapsed: 250.42s) ---
Detected 174 collisions

  Collision: T=29, Type=vertex, Cell=(9, 45), Agents=[16, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (9, 45)
    ✓ [C++] Found yield-on-goal plan via parking (8, 45)
      Spliced plan: 28 prefix + 2 yield + 101 suffix = 131 total actions
    ✓ Agent 16 yielded to parking cell (8, 45)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 76/10000 (Elapsed: 254.78s) ---
Detected 173 collisions

  Collision: T=29, Type=vertex, Cell=(40, 35), Agents=[19, 20], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (40, 35)
    ✓ [C++] Found yield-on-goal plan via parking (39, 34)
      Spliced plan: 28 prefix + 6 yield + 101 suffix = 135 total actions
    ✓ Agent 20 yielded to parking cell (39, 34)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 77/10000 (Elapsed: 259.14s) ---
Detected 171 collisions

  Collision: T=29, Type=vertex, Cell=(22, 59), Agents=[77, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (22, 59)
    ✓ [C++] Found yield-on-goal plan via parking (23, 59)
      Spliced plan: 28 prefix + 2 yield + 103 suffix = 133 total actions
    ✓ Agent 77 yielded to parking cell (23, 59)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 78/10000 (Elapsed: 263.59s) ---
Detected 170 collisions

  Collision: T=30, Type=vertex, Cell=(62, 14), Agents=[38, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (62, 14)
    ✓ [C++] Found yield-on-goal plan via parking (63, 14)
      Spliced plan: 29 prefix + 2 yield + 102 suffix = 133 total actions
    ✓ Agent 38 yielded to parking cell (63, 14)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 79/10000 (Elapsed: 267.97s) ---
Detected 169 collisions

  Collision: T=30, Type=edge, Cell=((49, 48), (48, 48)), Agents=[39, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 39 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 47) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 102 suffix = 133 total actions

--- Pass 80/10000 (Elapsed: 271.03s) ---
Detected 167 collisions

  Collision: T=31, Type=edge, Cell=((46, 16), (47, 16)), Agents=[47, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 91 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 15) with 0 wait steps
      Spliced plan: 30 prefix + 4 yield + 102 suffix = 136 total actions

--- Pass 81/10000 (Elapsed: 273.98s) ---
Detected 166 collisions

  Collision: T=31, Type=vertex, Cell=(37, 9), Agents=[55, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (37, 9)
    ✓ [C++] Found yield-on-goal plan via parking (36, 10)
      Spliced plan: 30 prefix + 4 yield + 99 suffix = 133 total actions
    ✓ Agent 72 yielded to parking cell (36, 10)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 82/10000 (Elapsed: 278.54s) ---
Detected 165 collisions

  Collision: T=31, Type=edge, Cell=((39, 45), (40, 45)), Agents=[56, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 62 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 45) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 104 suffix = 136 total actions

--- Pass 83/10000 (Elapsed: 281.57s) ---
Detected 165 collisions

  Collision: T=32, Type=vertex, Cell=(20, 46), Agents=[79, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 79 at goal (20, 46)
    ✓ [C++] Found yield-on-goal plan via parking (19, 46)
      Spliced plan: 31 prefix + 2 yield + 98 suffix = 131 total actions
    ✓ Agent 79 yielded to parking cell (19, 46)
  ✓ YIELD-ON-GOAL successful for Agent 79

--- Pass 84/10000 (Elapsed: 285.92s) ---
Detected 164 collisions

  Collision: T=32, Type=vertex, Cell=(23, 11), Agents=[95, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 31 prefix + 3 yield + 103 suffix = 137 total actions
    ✓ Agent 95 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 85/10000 (Elapsed: 290.45s) ---
Detected 162 collisions

  Collision: T=33, Type=vertex, Cell=(30, 45), Agents=[3, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 3 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 45) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 99 suffix = 133 total actions

--- Pass 86/10000 (Elapsed: 293.30s) ---
Detected 168 collisions

  Collision: T=33, Type=vertex, Cell=(24, 24), Agents=[9, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 9 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 24) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 99 suffix = 133 total actions

--- Pass 87/10000 (Elapsed: 296.29s) ---
Detected 167 collisions

  Collision: T=33, Type=edge, Cell=((24, 23), (24, 24)), Agents=[65, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 65 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 23) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 97 suffix = 131 total actions

--- Pass 88/10000 (Elapsed: 299.22s) ---
Detected 168 collisions

  Collision: T=34, Type=vertex, Cell=(30, 16), Agents=[71, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 119 (dist=44.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 89/10000 (Elapsed: 302.11s) ---
Detected 166 collisions

  Collision: T=35, Type=vertex, Cell=(24, 24), Agents=[9, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 9 (dist=79.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 90/10000 (Elapsed: 305.03s) ---
Detected 163 collisions

  Collision: T=35, Type=vertex, Cell=(29, 16), Agents=[26, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 26 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 15) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 95 suffix = 133 total actions

--- Pass 91/10000 (Elapsed: 307.87s) ---
Detected 151 collisions

  Collision: T=35, Type=vertex, Cell=(29, 6), Agents=[34, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 34 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 6) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 95 suffix = 132 total actions

--- Pass 92/10000 (Elapsed: 310.89s) ---
Detected 150 collisions

  Collision: T=35, Type=vertex, Cell=(17, 60), Agents=[48, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (17, 60)
    ✓ [C++] Found yield-on-goal plan via parking (18, 60)
      Spliced plan: 34 prefix + 2 yield + 95 suffix = 131 total actions
    ✓ Agent 48 yielded to parking cell (18, 60)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 93/10000 (Elapsed: 315.36s) ---
Detected 149 collisions

  Collision: T=35, Type=vertex, Cell=(30, 16), Agents=[66, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 66 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 95 suffix = 132 total actions

--- Pass 94/10000 (Elapsed: 318.27s) ---
Detected 144 collisions

  Collision: T=35, Type=edge, Cell=((30, 16), (29, 16)), Agents=[71, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 71 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 15) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 95 suffix = 131 total actions

--- Pass 95/10000 (Elapsed: 321.28s) ---
Detected 142 collisions

  Collision: T=35, Type=edge, Cell=((50, 35), (49, 35)), Agents=[75, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 78 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 78 failed both yield approaches
    Trying Agent 75 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 34) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 95 suffix = 131 total actions

--- Pass 96/10000 (Elapsed: 324.30s) ---
Detected 141 collisions

  Collision: T=36, Type=edge, Cell=((30, 33), (31, 33)), Agents=[46, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 101 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 34) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 94 suffix = 131 total actions

--- Pass 97/10000 (Elapsed: 327.27s) ---
Detected 141 collisions

  Collision: T=36, Type=vertex, Cell=(37, 9), Agents=[72, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (37, 9)
