✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_01.txt
  Padded Agent 6: 61 → 63
  Padded Agent 7: 61 → 63
  Padded Agent 8: 61 → 63
  Padded Agent 9: 61 → 63
  Padded Agent 10: 61 → 63
  Padded Agent 11: 61 → 63
  Padded Agent 12: 61 → 63
  Padded Agent 13: 61 → 63
  Padded Agent 14: 61 → 63
  Padded Agent 15: 61 → 63
  Padded Agent 16: 61 → 63
  Padded Agent 18: 61 → 63
  Padded Agent 19: 61 → 63
  Padded Agent 20: 61 → 63
  Padded Agent 21: 61 → 63
  Padded Agent 22: 61 → 63
  Padded Agent 23: 61 → 63
  Padded Agent 24: 61 → 63
  Padded Agent 26: 61 → 63
  Padded Agent 27: 61 → 63
  Padded Agent 28: 61 → 63
  Padded Agent 29: 61 → 63
  Padded Agent 30: 61 → 63
  Padded Agent 31: 61 → 63
  Padded Agent 32: 61 → 63
  Padded Agent 34: 61 → 63
  Padded Agent 35: 61 → 63
  Padded Agent 37: 61 → 63
  Padded Agent 38: 61 → 63
  Padded Agent 39: 61 → 63
  Padded Agent 40: 61 → 63
  Padded Agent 41: 61 → 63
  Padded Agent 42: 61 → 63
  Padded Agent 43: 61 → 63
  Padded Agent 45: 61 → 63
  Padded Agent 46: 61 → 63
  Padded Agent 47: 61 → 63
  Padded Agent 48: 61 → 63
  Padded Agent 49: 61 → 63
  Padded Agent 50: 61 → 63
  Padded Agent 51: 61 → 63
  Padded Agent 52: 61 → 63
  Padded Agent 53: 61 → 63
  Padded Agent 54: 61 → 63
  Padded Agent 55: 61 → 63
  Padded Agent 56: 61 → 63
  Padded Agent 60: 62 → 63
  Padded Agent 62: 61 → 63
  Padded Agent 63: 61 → 63
  Padded Agent 64: 61 → 63
  Padded Agent 65: 61 → 63
  Padded Agent 66: 61 → 63
  Padded Agent 67: 61 → 63
  Padded Agent 68: 61 → 63
  Padded Agent 69: 61 → 63
  Padded Agent 70: 61 → 63
  Padded Agent 71: 61 → 63
  Padded Agent 72: 61 → 63
  Padded Agent 73: 61 → 63
  Padded Agent 75: 61 → 63
  Padded Agent 77: 61 → 63
  Padded Agent 78: 61 → 63
  Padded Agent 79: 61 → 63
  Padded Agent 81: 61 → 63
  Padded Agent 82: 61 → 63
  Padded Agent 83: 61 → 63
  Padded Agent 84: 61 → 63
  Padded Agent 85: 61 → 63
  Padded Agent 86: 61 → 63
  Padded Agent 87: 61 → 63
  Padded Agent 89: 61 → 63
  Padded Agent 90: 61 → 63
  Padded Agent 93: 61 → 63
  Padded Agent 94: 61 → 63
  Padded Agent 95: 61 → 63
  Padded Agent 96: 61 → 63
  Padded Agent 98: 61 → 63
  Padded Agent 99: 61 → 63
  Padded Agent 100: 61 → 63
  Padded Agent 101: 61 → 63
  Padded Agent 102: 61 → 63
  Padded Agent 103: 61 → 63
  Padded Agent 104: 61 → 63
  Padded Agent 106: 61 → 63
  Padded Agent 107: 61 → 63
  Padded Agent 108: 61 → 63
  Padded Agent 109: 61 → 63
  Padded Agent 110: 61 → 63
  Padded Agent 111: 62 → 63
  Padded Agent 114: 61 → 63
  Padded Agent 115: 61 → 63
  Padded Agent 117: 61 → 63
  Padded Agent 120: 61 → 63
  Padded Agent 121: 61 → 63
  Padded Agent 122: 61 → 63
  Padded Agent 125: 61 → 63
  Padded Agent 126: 61 → 63
  Padded Agent 127: 61 → 63
Detected 409 collisions

  Collision: T=10, Type=vertex, Cell=(18, 5), Agents=[40, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 40 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    Trying Agent 41 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 6) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 54 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 88/10000 (Elapsed: 91.61s) ---
Detected 407 collisions

  Collision: T=12, Type=vertex, Cell=(15, 4), Agents=[1, 55], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 1 (at start (15, 4))
    Yielding Agent 1 from start (15, 4) at T=12
    Yielding Agent 1 from start (15, 4) at T=12
    ✓ [C++] Found yield-on-start plan via parking (16, 4)
      Spliced plan: 11 prefix + 2 yield + 52 suffix = 65 total actions
  ✓ YIELD-ON-START successful: Agent 1 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 89/10000 (Elapsed: 92.85s) ---
Detected 406 collisions

  Collision: T=12, Type=vertex, Cell=(22, 9), Agents=[6, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 11 prefix + 2 yield + 52 suffix = 65 total actions
    ✓ Agent 6 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 6

→ Non-deferred collisions remain; continuing to next pass

--- Pass 90/10000 (Elapsed: 94.08s) ---
Detected 405 collisions

  Collision: T=12, Type=vertex, Cell=(7, 7), Agents=[11, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 51 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 7) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 52 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 91/10000 (Elapsed: 94.99s) ---
Detected 387 collisions

  Collision: T=12, Type=vertex, Cell=(26, 9), Agents=[17, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 17 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 17 failed both yield approaches
    Trying Agent 115 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 2 wait steps
      Spliced plan: 11 prefix + 4 yield + 52 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 92/10000 (Elapsed: 95.91s) ---
Detected 384 collisions

  Collision: T=12, Type=edge, Cell=((23, 20), (24, 20)), Agents=[18, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 36 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 53 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 93/10000 (Elapsed: 96.82s) ---
Detected 384 collisions

  Collision: T=12, Type=vertex, Cell=(13, 19), Agents=[24, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (13, 19)
    ✓ [C++] Found yield-on-goal plan via parking (14, 18)
      Spliced plan: 11 prefix + 7 yield + 52 suffix = 70 total actions
    ✓ Agent 84 yielded to parking cell (14, 18)
  ✓ YIELD-ON-GOAL successful for Agent 84

→ Non-deferred collisions remain; continuing to next pass

--- Pass 94/10000 (Elapsed: 98.04s) ---
Detected 382 collisions

  Collision: T=12, Type=vertex, Cell=(16, 3), Agents=[44, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (16, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 85 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 85
      Candidate Agent 85: 381 remaining collisions
    → Selected best candidate Agent 85 with 381 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 85 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 95/10000 (Elapsed: 99.57s) ---
  Padded Agent 85: 13 → 63
Detected 381 collisions

  Collision: T=12, Type=edge, Cell=((21, 24), (20, 24)), Agents=[98, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 120 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 120 failed both yield approaches
    Trying Agent 98 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 25) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 52 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 96/10000 (Elapsed: 100.50s) ---
Detected 370 collisions

  Collision: T=13, Type=vertex, Cell=(16, 3), Agents=[12, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (16, 3)
    ✓ [C++] Found yield-on-goal plan via parking (17, 2)
      Spliced plan: 12 prefix + 7 yield + 51 suffix = 70 total actions
    ✓ Agent 44 yielded to parking cell (17, 2)
  ✓ YIELD-ON-GOAL successful for Agent 44

→ Non-deferred collisions remain; continuing to next pass

--- Pass 97/10000 (Elapsed: 101.72s) ---
Detected 368 collisions

  Collision: T=13, Type=vertex, Cell=(25, 14), Agents=[16, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 16 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 16 failed both yield approaches
    Trying Agent 48 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 13) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 51 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 98/10000 (Elapsed: 102.64s) ---
Detected 367 collisions

  Collision: T=13, Type=edge, Cell=((26, 9), (25, 9)), Agents=[17, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 17 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 17 failed both yield approaches
    Trying Agent 26 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 8) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 51 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 99/10000 (Elapsed: 103.57s) ---
Detected 366 collisions

  Collision: T=13, Type=vertex, Cell=(6, 11), Agents=[21, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 21 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 13) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 51 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 100/10000 (Elapsed: 104.49s) ---
Detected 365 collisions

  Collision: T=13, Type=vertex, Cell=(22, 22), Agents=[35, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (22, 22)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 35 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 35
      Candidate Agent 35: 353 remaining collisions
    → Agent 80 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 35 with 353 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 35 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 101/10000 (Elapsed: 106.04s) ---
  Padded Agent 35: 51 → 63
Detected 353 collisions

  Collision: T=12, Type=vertex, Cell=(22, 25), Agents=[35, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 35 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 23) with 3 wait steps
      Spliced plan: 11 prefix + 7 yield + 52 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 102/10000 (Elapsed: 106.96s) ---
Detected 356 collisions

  Collision: T=13, Type=vertex, Cell=(15, 5), Agents=[40, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 55 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    Trying Agent 40 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 5) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 51 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 103/10000 (Elapsed: 107.88s) ---
Detected 349 collisions

  Collision: T=13, Type=vertex, Cell=(13, 14), Agents=[76, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 76 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 76 failed both yield approaches
    Trying Agent 90 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 90 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 76 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 76
      Candidate Agent 76: 374 remaining collisions
    → Agent 90 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 90
      Candidate Agent 90: 347 remaining collisions
    → Selected best candidate Agent 90 with 347 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 90 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 104/10000 (Elapsed: 110.02s) ---
  Padded Agent 90: 27 → 63
Detected 347 collisions

  Collision: T=13, Type=edge, Cell=((14, 15), (14, 14)), Agents=[58, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 58 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 16) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 52 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 105/10000 (Elapsed: 110.94s) ---
Detected 351 collisions

  Collision: T=13, Type=vertex, Cell=(22, 24), Agents=[91, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 91 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 25) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 51 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 106/10000 (Elapsed: 111.86s) ---
Detected 333 collisions

  Collision: T=13, Type=edge, Cell=((17, 28), (18, 28)), Agents=[92, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 92 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 29) with 0 wait steps
      Spliced plan: 12 prefix + 8 yield + 51 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 107/10000 (Elapsed: 112.78s) ---
Detected 332 collisions

  Collision: T=13, Type=vertex, Cell=(23, 20), Agents=[108, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 108 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 51 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 108/10000 (Elapsed: 113.71s) ---
Detected 315 collisions

  Collision: T=14, Type=vertex, Cell=(27, 19), Agents=[10, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 10 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 18) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 50 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 109/10000 (Elapsed: 114.64s) ---
Detected 312 collisions

  Collision: T=14, Type=vertex, Cell=(10, 11), Agents=[22, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 93 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 11) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 50 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 110/10000 (Elapsed: 115.57s) ---
Detected 310 collisions

  Collision: T=14, Type=vertex, Cell=(6, 12), Agents=[25, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 25 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 12) with 1 wait steps
      Spliced plan: 13 prefix + 5 yield + 52 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 111/10000 (Elapsed: 116.53s) ---
Detected 291 collisions

  Collision: T=14, Type=edge, Cell=((7, 7), (6, 7)), Agents=[30, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 51 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 8) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 52 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 112/10000 (Elapsed: 117.46s) ---
Detected 288 collisions

  Collision: T=14, Type=vertex, Cell=(23, 20), Agents=[31, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 36 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 18) with 2 wait steps
      Spliced plan: 13 prefix + 6 yield + 53 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 113/10000 (Elapsed: 118.40s) ---
Detected 289 collisions

  Collision: T=14, Type=vertex, Cell=(19, 14), Agents=[33, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 13)
      Spliced plan: 13 prefix + 4 yield + 50 suffix = 67 total actions
    ✓ Agent 60 yielded to parking cell (20, 13)
  ✓ YIELD-ON-GOAL successful for Agent 60

→ Non-deferred collisions remain; continuing to next pass

--- Pass 114/10000 (Elapsed: 119.66s) ---
Detected 287 collisions

  Collision: T=14, Type=vertex, Cell=(9, 13), Agents=[47, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 13 prefix + 2 yield + 50 suffix = 65 total actions
    ✓ Agent 47 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 47

→ Non-deferred collisions remain; continuing to next pass

--- Pass 115/10000 (Elapsed: 120.92s) ---
Detected 286 collisions

  Collision: T=14, Type=edge, Cell=((20, 24), (21, 24)), Agents=[72, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 72 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 23) with 0 wait steps
      Spliced plan: 13 prefix + 4 yield + 50 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 116/10000 (Elapsed: 121.86s) ---
Detected 280 collisions

  Collision: T=14, Type=edge, Cell=((26, 19), (27, 19)), Agents=[86, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 123 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 18) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 52 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 117/10000 (Elapsed: 122.80s) ---
Detected 278 collisions

  Collision: T=15, Type=vertex, Cell=(1, 9), Agents=[9, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 9 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 10) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 49 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 118/10000 (Elapsed: 123.76s) ---
Detected 277 collisions

  Collision: T=15, Type=vertex, Cell=(24, 20), Agents=[31, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 39 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 18) with 2 wait steps
      Spliced plan: 14 prefix + 6 yield + 49 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 119/10000 (Elapsed: 124.71s) ---
Detected 269 collisions

  Collision: T=15, Type=vertex, Cell=(13, 6), Agents=[62, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 68 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 5) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 49 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 120/10000 (Elapsed: 125.66s) ---
Detected 267 collisions

  Collision: T=15, Type=vertex, Cell=(25, 20), Agents=[65, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 65 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 65 failed both yield approaches
    Trying Agent 124 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 124 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 65 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 65
      Candidate Agent 65: 298 remaining collisions
    → Agent 124 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 124
      Candidate Agent 124: 273 remaining collisions
    → Selected best candidate Agent 124 with 273 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 124 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 121/10000 (Elapsed: 127.86s) ---
  Padded Agent 124: 28 → 63
Detected 273 collisions

  Collision: T=11, Type=vertex, Cell=(23, 20), Agents=[18, 124], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 18 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 18 failed both yield approaches
    Trying Agent 124 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 20) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 53 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 122/10000 (Elapsed: 128.80s) ---
Detected 266 collisions

  Collision: T=15, Type=vertex, Cell=(22, 22), Agents=[80, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (22, 22)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 80 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 120
      Candidate Agent 120: 265 remaining collisions
    → Selected best candidate Agent 120 with 265 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 120 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 123/10000 (Elapsed: 130.38s) ---
  Padded Agent 120: 41 → 63
Detected 265 collisions

  Collision: T=14, Type=vertex, Cell=(22, 25), Agents=[3, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 3 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 27) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 52 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 124/10000 (Elapsed: 131.32s) ---
Detected 249 collisions

  Collision: T=16, Type=vertex, Cell=(15, 14), Agents=[4, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 58 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 4 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 2 wait steps
      Spliced plan: 15 prefix + 4 yield + 48 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 125/10000 (Elapsed: 132.27s) ---
Detected 245 collisions

  Collision: T=16, Type=vertex, Cell=(22, 9), Agents=[6, 17], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
