✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_09.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 114 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 89 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 17) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 62 suffix = 70 total actions

--- Pass 54/10000 (Elapsed: 49.61s) ---
Detected 367 collisions

  Collision: T=8, Type=vertex, Cell=(20, 11), Agents=[4, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 4 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 10) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 61 suffix = 70 total actions

--- Pass 55/10000 (Elapsed: 50.25s) ---
Detected 358 collisions

  Collision: T=8, Type=vertex, Cell=(15, 3), Agents=[22, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 7 prefix + 2 yield + 61 suffix = 70 total actions
    ✓ Agent 54 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 56/10000 (Elapsed: 51.17s) ---
Detected 357 collisions

  Collision: T=8, Type=vertex, Cell=(21, 20), Agents=[26, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 58 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 20) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 61 suffix = 71 total actions

--- Pass 57/10000 (Elapsed: 51.79s) ---
Detected 356 collisions

  Collision: T=8, Type=edge, Cell=((6, 13), (5, 13)), Agents=[34, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 95 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 95 failed both yield approaches
    Trying Agent 34 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 14) with 0 wait steps
      Spliced plan: 7 prefix + 4 yield + 61 suffix = 72 total actions

--- Pass 58/10000 (Elapsed: 52.41s) ---
Detected 354 collisions

  Collision: T=8, Type=vertex, Cell=(30, 20), Agents=[50, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (30, 20)
    ✓ [C++] Found yield-on-goal plan via parking (30, 19)
      Spliced plan: 7 prefix + 2 yield + 61 suffix = 70 total actions
    ✓ Agent 50 yielded to parking cell (30, 19)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 59/10000 (Elapsed: 53.36s) ---
Detected 353 collisions

  Collision: T=9, Type=edge, Cell=((3, 16), (3, 15)), Agents=[3, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 84 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 15) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 60 suffix = 70 total actions

--- Pass 60/10000 (Elapsed: 53.99s) ---
Detected 351 collisions

  Collision: T=9, Type=vertex, Cell=(20, 18), Agents=[6, 12], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 6 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 17) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 60 suffix = 71 total actions

--- Pass 61/10000 (Elapsed: 54.62s) ---
Detected 348 collisions

  Collision: T=9, Type=vertex, Cell=(11, 3), Agents=[17, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 74 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 3) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 60 suffix = 70 total actions

--- Pass 62/10000 (Elapsed: 55.25s) ---
Detected 346 collisions

  Collision: T=9, Type=vertex, Cell=(1, 15), Agents=[19, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (1, 15)
    ✓ [C++] Found yield-on-goal plan via parking (0, 15)
      Spliced plan: 8 prefix + 2 yield + 60 suffix = 70 total actions
    ✓ Agent 120 yielded to parking cell (0, 15)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 63/10000 (Elapsed: 56.20s) ---
Detected 345 collisions

  Collision: T=9, Type=edge, Cell=((9, 25), (10, 25)), Agents=[29, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 29 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 25) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 60 suffix = 70 total actions

--- Pass 64/10000 (Elapsed: 56.83s) ---
Detected 344 collisions

  Collision: T=9, Type=vertex, Cell=(8, 3), Agents=[33, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (8, 3)
    ✓ [C++] Found yield-on-goal plan via parking (8, 2)
      Spliced plan: 8 prefix + 2 yield + 60 suffix = 70 total actions
    ✓ Agent 33 yielded to parking cell (8, 2)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 65/10000 (Elapsed: 57.78s) ---
Detected 343 collisions

  Collision: T=9, Type=vertex, Cell=(9, 18), Agents=[39, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 79 at goal (9, 18)
    ✓ [C++] Found yield-on-goal plan via parking (11, 16)
      Spliced plan: 8 prefix + 8 yield + 60 suffix = 76 total actions
    ✓ Agent 79 yielded to parking cell (11, 16)
  ✓ YIELD-ON-GOAL successful for Agent 79

--- Pass 66/10000 (Elapsed: 58.74s) ---
Detected 341 collisions

  Collision: T=9, Type=vertex, Cell=(13, 5), Agents=[48, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (13, 5)
    ✓ [C++] Found yield-on-goal plan via parking (12, 5)
      Spliced plan: 8 prefix + 4 yield + 60 suffix = 72 total actions
    ✓ Agent 123 yielded to parking cell (12, 5)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 67/10000 (Elapsed: 59.75s) ---
Detected 338 collisions

  Collision: T=9, Type=vertex, Cell=(1, 9), Agents=[53, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (1, 9)
    ✓ [C++] Found yield-on-goal plan via parking (2, 9)
      Spliced plan: 8 prefix + 2 yield + 60 suffix = 70 total actions
    ✓ Agent 53 yielded to parking cell (2, 9)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 68/10000 (Elapsed: 60.75s) ---
Detected 337 collisions

  Collision: T=9, Type=vertex, Cell=(31, 20), Agents=[61, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (31, 20)
    ✓ [C++] Found yield-on-goal plan via parking (31, 19)
      Spliced plan: 8 prefix + 2 yield + 60 suffix = 70 total actions
    ✓ Agent 61 yielded to parking cell (31, 19)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 69/10000 (Elapsed: 61.75s) ---
Detected 336 collisions

  Collision: T=9, Type=vertex, Cell=(15, 29), Agents=[69, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (15, 28)
      Spliced plan: 8 prefix + 2 yield + 60 suffix = 70 total actions
    ✓ Agent 69 yielded to parking cell (15, 28)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 70/10000 (Elapsed: 62.74s) ---
Detected 335 collisions

  Collision: T=9, Type=vertex, Cell=(10, 7), Agents=[73, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 73 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 8) with 2 wait steps
      Spliced plan: 8 prefix + 4 yield + 60 suffix = 72 total actions

--- Pass 71/10000 (Elapsed: 63.41s) ---
Detected 322 collisions

  Collision: T=9, Type=edge, Cell=((4, 22), (4, 23)), Agents=[100, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 119 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 23) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 60 suffix = 70 total actions

--- Pass 72/10000 (Elapsed: 64.07s) ---
Detected 323 collisions

  Collision: T=10, Type=vertex, Cell=(31, 6), Agents=[1, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (31, 6)
    ✓ [C++] Found yield-on-goal plan via parking (31, 4)
      Spliced plan: 9 prefix + 4 yield + 59 suffix = 72 total actions
    ✓ Agent 24 yielded to parking cell (31, 4)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 73/10000 (Elapsed: 65.07s) ---
Detected 322 collisions

  Collision: T=10, Type=vertex, Cell=(20, 15), Agents=[15, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
      Spliced plan: 9 prefix + 2 yield + 59 suffix = 70 total actions
    ✓ Agent 66 yielded to parking cell (19, 15)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 74/10000 (Elapsed: 66.07s) ---
Detected 321 collisions

  Collision: T=10, Type=edge, Cell=((25, 11), (25, 10)), Agents=[20, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 128 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 59 suffix = 70 total actions

--- Pass 75/10000 (Elapsed: 66.75s) ---
Detected 319 collisions

  Collision: T=10, Type=edge, Cell=((11, 14), (12, 14)), Agents=[28, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 28 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 13) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 59 suffix = 70 total actions

--- Pass 76/10000 (Elapsed: 67.43s) ---
Detected 322 collisions

  Collision: T=10, Type=vertex, Cell=(4, 7), Agents=[32, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 32 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 6) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 59 suffix = 70 total actions

--- Pass 77/10000 (Elapsed: 68.10s) ---
Detected 337 collisions

  Collision: T=10, Type=edge, Cell=((7, 19), (7, 18)), Agents=[64, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 92 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 18) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 61 suffix = 72 total actions

--- Pass 78/10000 (Elapsed: 68.77s) ---
Detected 336 collisions

  Collision: T=11, Type=vertex, Cell=(17, 7), Agents=[7, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 109 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 6) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 58 suffix = 71 total actions

--- Pass 79/10000 (Elapsed: 69.44s) ---
Detected 339 collisions

  Collision: T=11, Type=vertex, Cell=(20, 16), Agents=[12, 15], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 12 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 1 wait steps
      Spliced plan: 10 prefix + 9 yield + 58 suffix = 77 total actions

--- Pass 80/10000 (Elapsed: 70.10s) ---
Detected 336 collisions

  Collision: T=11, Type=vertex, Cell=(25, 9), Agents=[20, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 76 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 9) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 58 suffix = 70 total actions

--- Pass 81/10000 (Elapsed: 70.78s) ---
Detected 334 collisions

  Collision: T=11, Type=vertex, Cell=(19, 14), Agents=[31, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
      Spliced plan: 10 prefix + 2 yield + 58 suffix = 70 total actions
    ✓ Agent 31 yielded to parking cell (19, 15)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 82/10000 (Elapsed: 71.79s) ---
Detected 333 collisions

  Collision: T=11, Type=vertex, Cell=(4, 8), Agents=[36, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (4, 8)
    ✓ [C++] Found yield-on-goal plan via parking (5, 8)
      Spliced plan: 10 prefix + 2 yield + 58 suffix = 70 total actions
    ✓ Agent 105 yielded to parking cell (5, 8)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 83/10000 (Elapsed: 72.80s) ---
Detected 332 collisions

  Collision: T=11, Type=vertex, Cell=(16, 28), Agents=[49, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 49 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 27) with 2 wait steps
      Spliced plan: 10 prefix + 4 yield + 60 suffix = 74 total actions

--- Pass 84/10000 (Elapsed: 73.48s) ---
Detected 332 collisions

  Collision: T=11, Type=vertex, Cell=(15, 3), Agents=[54, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 10 prefix + 2 yield + 60 suffix = 72 total actions
    ✓ Agent 54 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 85/10000 (Elapsed: 74.49s) ---
Detected 331 collisions

  Collision: T=11, Type=vertex, Cell=(9, 7), Agents=[67, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 67 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 7) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 58 suffix = 70 total actions

--- Pass 86/10000 (Elapsed: 75.17s) ---
Detected 309 collisions

  Collision: T=11, Type=vertex, Cell=(11, 3), Agents=[74, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 74 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 6) with 1 wait steps
      Spliced plan: 10 prefix + 7 yield + 60 suffix = 77 total actions

--- Pass 87/10000 (Elapsed: 75.84s) ---
Detected 307 collisions

  Collision: T=11, Type=vertex, Cell=(1, 11), Agents=[80, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (1, 11)
    ✓ [C++] Found yield-on-goal plan via parking (2, 11)
      Spliced plan: 10 prefix + 2 yield + 58 suffix = 70 total actions
    ✓ Agent 80 yielded to parking cell (2, 11)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 88/10000 (Elapsed: 76.86s) ---
Detected 306 collisions

  Collision: T=11, Type=vertex, Cell=(14, 7), Agents=[102, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 102 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 7) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 58 suffix = 70 total actions

--- Pass 89/10000 (Elapsed: 77.53s) ---
Detected 315 collisions

  Collision: T=12, Type=vertex, Cell=(18, 7), Agents=[7, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 7 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 8) with 2 wait steps
      Spliced plan: 11 prefix + 6 yield + 57 suffix = 74 total actions

--- Pass 90/10000 (Elapsed: 78.21s) ---
Detected 315 collisions

  Collision: T=12, Type=edge, Cell=((9, 12), (9, 13)), Agents=[13, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 13 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 10) with 0 wait steps
      Spliced plan: 11 prefix + 4 yield + 57 suffix = 72 total actions

--- Pass 91/10000 (Elapsed: 78.89s) ---
Detected 312 collisions

  Collision: T=12, Type=vertex, Cell=(14, 6), Agents=[22, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 99 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 7) with 0 wait steps
      Spliced plan: 11 prefix + 4 yield + 57 suffix = 72 total actions

--- Pass 92/10000 (Elapsed: 79.56s) ---
Detected 311 collisions

  Collision: T=12, Type=vertex, Cell=(13, 19), Agents=[30, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (13, 19)
    ✓ [C++] Found yield-on-goal plan via parking (14, 20)
      Spliced plan: 11 prefix + 7 yield + 59 suffix = 77 total actions
    ✓ Agent 89 yielded to parking cell (14, 20)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 93/10000 (Elapsed: 80.58s) ---
Detected 309 collisions

  Collision: T=12, Type=vertex, Cell=(13, 6), Agents=[47, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 47 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 10) with 2 wait steps
      Spliced plan: 11 prefix + 10 yield + 57 suffix = 78 total actions

--- Pass 94/10000 (Elapsed: 81.25s) ---
Detected 306 collisions

  Collision: T=12, Type=vertex, Cell=(17, 28), Agents=[83, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 125 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 125 failed both yield approaches
    Trying Agent 83 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 83 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 83
      Candidate Agent 83: 305 remaining collisions
    → Agent 125 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 125
      Candidate Agent 125: 306 remaining collisions
    → Selected best candidate Agent 83 with 305 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 83 with window ±5

--- Pass 95/10000 (Elapsed: 83.30s) ---
  Padded Agent 83: 26 → 68
Detected 305 collisions

  Collision: T=12, Type=edge, Cell=((11, 3), (10, 3)), Agents=[88, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 88 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 2) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 57 suffix = 70 total actions

--- Pass 96/10000 (Elapsed: 83.99s) ---
Detected 305 collisions

  Collision: T=13, Type=vertex, Cell=(1, 11), Agents=[19, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (1, 11)
    ✓ [C++] Found yield-on-goal plan via parking (0, 11)
      Spliced plan: 12 prefix + 2 yield + 58 suffix = 72 total actions
    ✓ Agent 80 yielded to parking cell (0, 11)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 97/10000 (Elapsed: 85.02s) ---
Detected 304 collisions

  Collision: T=13, Type=vertex, Cell=(16, 11), Agents=[21, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 56 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 12) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 56 suffix = 71 total actions

--- Pass 98/10000 (Elapsed: 85.71s) ---
Detected 299 collisions

  Collision: T=13, Type=edge, Cell=((14, 6), (13, 6)), Agents=[22, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 63 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 7) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 56 suffix = 70 total actions

--- Pass 99/10000 (Elapsed: 86.39s) ---
Detected 296 collisions

  Collision: T=13, Type=vertex, Cell=(13, 14), Agents=[28, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 13)
      Spliced plan: 12 prefix + 2 yield + 56 suffix = 70 total actions
    ✓ Agent 45 yielded to parking cell (13, 13)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 100/10000 (Elapsed: 87.42s) ---
Detected 295 collisions

  Collision: T=13, Type=vertex, Cell=(4, 8), Agents=[32, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (4, 8)
    ✓ [C++] Found yield-on-goal plan via parking (3, 8)
      Spliced plan: 12 prefix + 2 yield + 58 suffix = 72 total actions
    ✓ Agent 105 yielded to parking cell (3, 8)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 101/10000 (Elapsed: 88.48s) ---
Detected 294 collisions

  Collision: T=13, Type=vertex, Cell=(17, 27), Agents=[49, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 49 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 62 suffix = 76 total actions

--- Pass 102/10000 (Elapsed: 89.17s) ---
Detected 294 collisions

  Collision: T=13, Type=edge, Cell=((10, 7), (9, 7)), Agents=[67, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 73 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 6) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 60 suffix = 74 total actions

--- Pass 103/10000 (Elapsed: 89.86s) ---
Detected 284 collisions

  Collision: T=14, Type=vertex, Cell=(3, 12), Agents=[2, 3], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (3, 12)
    ✓ [C++] Found yield-on-goal plan via parking (2, 12)
      Spliced plan: 13 prefix + 2 yield + 55 suffix = 70 total actions
    ✓ Agent 3 yielded to parking cell (2, 12)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 104/10000 (Elapsed: 90.88s) ---
Detected 283 collisions

  Collision: T=14, Type=vertex, Cell=(12, 19), Agents=[5, 8], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 8 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 8 failed both yield approaches
    Trying Agent 5 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 17) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 55 suffix = 70 total actions

--- Pass 105/10000 (Elapsed: 91.57s) ---
Detected 282 collisions

