✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_07.txt
    ✗ Agent 91 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 419 remaining collisions
    → Agent 91 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 91
      Candidate Agent 91: 420 remaining collisions
    → Selected best candidate Agent 4 with 419 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 4 with window ±5

--- Pass 86/10000 (Elapsed: 64.83s) ---
  Padded Agent 4: 18 → 58
Detected 419 collisions

  Collision: T=11, Type=vertex, Cell=(19, 17), Agents=[22, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 22 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 22
      Candidate Agent 22: 420 remaining collisions
    → Agent 24 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 22 with 420 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 22 with window ±5

--- Pass 87/10000 (Elapsed: 66.02s) ---
  Padded Agent 22: 39 → 58
Detected 420 collisions

  Collision: T=11, Type=edge, Cell=((22, 20), (21, 20)), Agents=[26, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 26 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    Trying Agent 70 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 48 suffix = 60 total actions

--- Pass 88/10000 (Elapsed: 66.60s) ---
Detected 420 collisions

  Collision: T=11, Type=vertex, Cell=(20, 15), Agents=[29, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
  [simulate_plan] Move into obstacle at step 12: (19, 16)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 29 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 29
      Candidate Agent 29: 412 remaining collisions
    → Selected best candidate Agent 29 with 412 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 29 with window ±5

--- Pass 89/10000 (Elapsed: 67.77s) ---
  Padded Agent 29: 23 → 58
Detected 412 collisions

  Collision: T=10, Type=vertex, Cell=(19, 17), Agents=[24, 29], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 24 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 24 (blocker: 29) (attempt 1/1)
  → Trying DYNAMIC for Agent 29 (blocker: 24) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=10, t_start=5, t_goal_sub=15, agents=[24, 29]
    Start positions: ((16, 16), (21, 20))
    Subgoal positions: ((19, 17), (15, 16))
    Joint A* (C++) window: coll_time=10, t_start=4, t_goal_sub=16, agents=[24, 29]
    Start positions: ((15, 16), (22, 20))
    Subgoal positions: ((19, 17), (14, 16))
    Joint A* (C++) window: coll_time=10, t_start=3, t_goal_sub=17, agents=[24, 29]
    Start positions: ((14, 16), (23, 20))
    Subgoal positions: ((19, 17), (13, 16))
    Joint A* (C++) window: coll_time=10, t_start=2, t_goal_sub=18, agents=[24, 29]
    Start positions: ((13, 16), (23, 19))
    Subgoal positions: ((19, 17), (12, 16))
    Joint A* (C++) window: coll_time=10, t_start=1, t_goal_sub=19, agents=[24, 29]
    Start positions: ((12, 16), (24, 19))
    Subgoal positions: ((19, 17), (11, 16))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=20, agents=[24, 29]
    Start positions: ((11, 16), (25, 19))
    Subgoal positions: ((19, 17), (10, 16))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=21, agents=[24, 29]
    Start positions: ((11, 16), (25, 19))
    Subgoal positions: ((19, 17), (9, 16))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=22, agents=[24, 29]
    Start positions: ((11, 16), (25, 19))
    Subgoal positions: ((19, 17), (9, 15))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=23, agents=[24, 29]
    Start positions: ((11, 16), (25, 19))
    Subgoal positions: ((19, 17), (8, 15))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=24, agents=[24, 29]
    Start positions: ((11, 16), (25, 19))
    Subgoal positions: ((19, 17), (8, 15))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=25, agents=[24, 29]
    Start positions: ((11, 16), (25, 19))
    Subgoal positions: ((19, 17), (8, 15))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=26, agents=[24, 29]
    Start positions: ((11, 16), (25, 19))
    Subgoal positions: ((19, 17), (8, 15))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=27, agents=[24, 29]
    Start positions: ((11, 16), (25, 19))
    Subgoal positions: ((19, 17), (8, 15))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=28, agents=[24, 29]
    Start positions: ((11, 16), (25, 19))
    Subgoal positions: ((19, 17), (8, 15))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=29, agents=[24, 29]
    Start positions: ((11, 16), (25, 19))
    Subgoal positions: ((19, 17), (8, 15))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=30, agents=[24, 29]
    Start positions: ((11, 16), (25, 19))
    Subgoal positions: ((19, 17), (8, 15))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 24 (dist-to-goal: 0, T=10, Cell=(19, 17))
    ✓ Agent 24 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 24 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 90/10000 (Elapsed: 69.56s) ---
  Padded Agent 24: 1 → 58
Detected 410 collisions

  Collision: T=3, Type=vertex, Cell=(11, 16), Agents=[24, 40], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 24 (at start (11, 16))
    Yielding Agent 24 from start (11, 16) at T=3
    Yielding Agent 24 from start (11, 16) at T=3
    ✓ [C++] Found yield-on-start plan via parking (10, 16)
      Spliced plan: 2 prefix + 2 yield + 56 suffix = 60 total actions
  ✓ YIELD-ON-START successful: Agent 24 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 91/10000 (Elapsed: 70.73s) ---
Detected 409 collisions

  Collision: T=11, Type=vertex, Cell=(13, 14), Agents=[49, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 49 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 49 failed both yield approaches
    Trying Agent 77 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 12) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 48 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 92/10000 (Elapsed: 71.61s) ---
Detected 413 collisions

  Collision: T=11, Type=vertex, Cell=(15, 3), Agents=[57, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 10 prefix + 3 yield + 48 suffix = 61 total actions
    ✓ Agent 57 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 57

→ Non-deferred collisions remain; continuing to next pass

--- Pass 93/10000 (Elapsed: 72.79s) ---
Detected 411 collisions

  Collision: T=11, Type=vertex, Cell=(11, 3), Agents=[79, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 79 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 3) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 48 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 94/10000 (Elapsed: 73.67s) ---
  Padded Agent 2: 58 → 60
  Padded Agent 3: 58 → 60
  Padded Agent 4: 58 → 60
  Padded Agent 5: 59 → 60
  Padded Agent 6: 59 → 60
  Padded Agent 7: 58 → 60
  Padded Agent 10: 58 → 60
  Padded Agent 11: 58 → 60
  Padded Agent 12: 58 → 60
  Padded Agent 13: 58 → 60
  Padded Agent 15: 58 → 60
  Padded Agent 16: 58 → 60
  Padded Agent 17: 58 → 60
  Padded Agent 18: 58 → 60
  Padded Agent 21: 58 → 60
  Padded Agent 22: 58 → 60
  Padded Agent 23: 58 → 60
  Padded Agent 25: 58 → 60
  Padded Agent 26: 58 → 60
  Padded Agent 27: 58 → 60
  Padded Agent 28: 58 → 60
  Padded Agent 29: 58 → 60
  Padded Agent 30: 58 → 60
  Padded Agent 32: 58 → 60
  Padded Agent 33: 59 → 60
  Padded Agent 34: 58 → 60
  Padded Agent 35: 59 → 60
  Padded Agent 36: 59 → 60
  Padded Agent 37: 58 → 60
  Padded Agent 38: 58 → 60
  Padded Agent 39: 59 → 60
  Padded Agent 40: 58 → 60
  Padded Agent 41: 58 → 60
  Padded Agent 44: 58 → 60
  Padded Agent 45: 58 → 60
  Padded Agent 47: 58 → 60
  Padded Agent 49: 58 → 60
  Padded Agent 50: 58 → 60
  Padded Agent 51: 58 → 60
  Padded Agent 52: 59 → 60
  Padded Agent 53: 58 → 60
  Padded Agent 54: 58 → 60
  Padded Agent 55: 58 → 60
  Padded Agent 56: 58 → 60
  Padded Agent 58: 58 → 60
  Padded Agent 59: 58 → 60
  Padded Agent 60: 59 → 60
  Padded Agent 61: 58 → 60
  Padded Agent 62: 58 → 60
  Padded Agent 63: 58 → 60
  Padded Agent 64: 58 → 60
  Padded Agent 65: 58 → 60
  Padded Agent 66: 59 → 60
  Padded Agent 68: 58 → 60
  Padded Agent 69: 58 → 60
  Padded Agent 71: 58 → 60
  Padded Agent 72: 58 → 60
  Padded Agent 73: 58 → 60
  Padded Agent 74: 59 → 60
  Padded Agent 75: 58 → 60
  Padded Agent 76: 58 → 60
  Padded Agent 81: 58 → 60
  Padded Agent 82: 58 → 60
  Padded Agent 83: 58 → 60
  Padded Agent 85: 58 → 60
  Padded Agent 86: 58 → 60
  Padded Agent 87: 58 → 60
  Padded Agent 88: 58 → 60
  Padded Agent 89: 58 → 60
  Padded Agent 91: 58 → 60
  Padded Agent 92: 58 → 60
  Padded Agent 93: 58 → 60
  Padded Agent 94: 58 → 60
  Padded Agent 95: 58 → 60
  Padded Agent 96: 58 → 60
  Padded Agent 97: 58 → 60
  Padded Agent 98: 58 → 60
  Padded Agent 99: 58 → 60
  Padded Agent 100: 58 → 60
  Padded Agent 102: 58 → 60
  Padded Agent 103: 58 → 60
  Padded Agent 105: 58 → 60
  Padded Agent 106: 58 → 60
  Padded Agent 108: 58 → 60
  Padded Agent 110: 58 → 60
  Padded Agent 112: 58 → 60
  Padded Agent 113: 58 → 60
  Padded Agent 114: 58 → 60
  Padded Agent 116: 58 → 60
  Padded Agent 117: 58 → 60
  Padded Agent 118: 58 → 60
  Padded Agent 119: 58 → 60
  Padded Agent 120: 58 → 60
  Padded Agent 121: 58 → 60
  Padded Agent 122: 58 → 60
  Padded Agent 123: 58 → 60
  Padded Agent 124: 58 → 60
  Padded Agent 125: 58 → 60
  Padded Agent 126: 58 → 60
  Padded Agent 127: 58 → 60
  Padded Agent 128: 58 → 60
Detected 390 collisions

  Collision: T=11, Type=vertex, Cell=(23, 20), Agents=[120, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 120 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 2 wait steps
      Spliced plan: 10 prefix + 4 yield + 50 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 95/10000 (Elapsed: 74.55s) ---
Detected 387 collisions

  Collision: T=12, Type=edge, Cell=((25, 11), (25, 10)), Agents=[19, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 66 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 49 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 96/10000 (Elapsed: 75.42s) ---
Detected 387 collisions

  Collision: T=12, Type=vertex, Cell=(20, 15), Agents=[22, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 22 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 22 failed both yield approaches
    Trying Agent 91 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 16) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 49 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 97/10000 (Elapsed: 76.30s) ---
Detected 387 collisions

  Collision: T=12, Type=vertex, Cell=(20, 15), Agents=[22, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 16)
      Spliced plan: 11 prefix + 2 yield + 49 suffix = 62 total actions
    ✓ Agent 111 yielded to parking cell (20, 16)
  ✓ YIELD-ON-GOAL successful for Agent 111

→ Non-deferred collisions remain; continuing to next pass

--- Pass 98/10000 (Elapsed: 77.50s) ---
Detected 386 collisions

  Collision: T=12, Type=vertex, Cell=(19, 14), Agents=[25, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 127 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 13) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 49 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 99/10000 (Elapsed: 78.37s) ---
Detected 387 collisions

  Collision: T=12, Type=vertex, Cell=(20, 20), Agents=[26, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 26 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    Trying Agent 42 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 21) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 49 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 100/10000 (Elapsed: 79.24s) ---
Detected 386 collisions

  Collision: T=12, Type=vertex, Cell=(9, 15), Agents=[30, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (9, 15)
    ✓ [C++] Found yield-on-goal plan via parking (10, 16)
      Spliced plan: 11 prefix + 4 yield + 49 suffix = 64 total actions
    ✓ Agent 31 yielded to parking cell (10, 16)
  ✓ YIELD-ON-GOAL successful for Agent 31

→ Non-deferred collisions remain; continuing to next pass

--- Pass 101/10000 (Elapsed: 80.40s) ---
Detected 384 collisions

  Collision: T=12, Type=vertex, Cell=(13, 19), Agents=[40, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 98 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 98
      Candidate Agent 98: 383 remaining collisions
    → Selected best candidate Agent 98 with 383 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 98 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 102/10000 (Elapsed: 81.86s) ---
  Padded Agent 98: 18 → 60
Detected 383 collisions

  Collision: T=12, Type=vertex, Cell=(14, 14), Agents=[49, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 49 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 49 failed both yield approaches
    Trying Agent 78 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 15) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 50 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 103/10000 (Elapsed: 82.73s) ---
Detected 382 collisions

  Collision: T=12, Type=vertex, Cell=(26, 15), Agents=[60, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 60 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 16) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 49 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 104/10000 (Elapsed: 83.60s) ---
Detected 382 collisions

  Collision: T=12, Type=vertex, Cell=(24, 20), Agents=[116, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 116 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 18) with 1 wait steps
      Spliced plan: 11 prefix + 5 yield + 49 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 105/10000 (Elapsed: 84.47s) ---
Detected 388 collisions

  Collision: T=13, Type=vertex, Cell=(20, 18), Agents=[4, 14], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 14 (at start (20, 18))
    Yielding Agent 14 from start (20, 18) at T=13
    Yielding Agent 14 from start (20, 18) at T=13
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 388 remaining collisions
    → Agent 14 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 14
      Candidate Agent 14: 392 remaining collisions
    → Selected best candidate Agent 4 with 388 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 4 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 106/10000 (Elapsed: 86.52s) ---
  Padded Agent 4: 26 → 60
Detected 388 collisions

  Collision: T=11, Type=vertex, Cell=(19, 15), Agents=[4, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 22 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 16) with 1 wait steps
      Spliced plan: 10 prefix + 5 yield + 50 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 107/10000 (Elapsed: 87.40s) ---
Detected 402 collisions

  Collision: T=11, Type=edge, Cell=((20, 15), (19, 15)), Agents=[4, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 4 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 15) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 50 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 108/10000 (Elapsed: 88.27s) ---
Detected 408 collisions

  Collision: T=13, Type=vertex, Cell=(19, 15), Agents=[4, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (19, 14)
  [simulate_plan] Move into obstacle at step 12: (19, 13)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 402 remaining collisions
    → Agent 25 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 4 with 402 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 4 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 109/10000 (Elapsed: 89.72s) ---
  Padded Agent 4: 26 → 60
Detected 402 collisions

  Collision: T=11, Type=vertex, Cell=(20, 16), Agents=[4, 91], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 4 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 15) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 50 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 110/10000 (Elapsed: 90.59s) ---
Detected 411 collisions

  Collision: T=13, Type=vertex, Cell=(20, 16), Agents=[4, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 4 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    Trying Agent 91 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 91 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 402 remaining collisions
    → Agent 91 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 91
      Candidate Agent 91: 409 remaining collisions
    → Selected best candidate Agent 4 with 402 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 4 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 111/10000 (Elapsed: 92.63s) ---
  Padded Agent 4: 26 → 60
Detected 402 collisions

  Collision: T=11, Type=edge, Cell=((20, 15), (19, 15)), Agents=[4, 111], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 4 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 15) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 50 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 112/10000 (Elapsed: 93.50s) ---
Detected 406 collisions

  Collision: T=13, Type=vertex, Cell=(19, 15), Agents=[4, 25], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 25 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (19, 14)
  [simulate_plan] Move into obstacle at step 12: (19, 13)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 4 (blocker: 25) (attempt 1/1)
  ✓ DYNAMIC successful for Agent 4

→ Non-deferred collisions remain; continuing to next pass

--- Pass 113/10000 (Elapsed: 94.67s) ---
  Padded Agent 4: 18 → 60
Detected 404 collisions

  Collision: T=11, Type=vertex, Cell=(20, 16), Agents=[4, 91], Attempt=3
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 4 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 15) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 50 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 114/10000 (Elapsed: 95.54s) ---
Detected 404 collisions

  Collision: T=13, Type=vertex, Cell=(20, 16), Agents=[4, 91], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 4 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    Trying Agent 91 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 91 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 4 (blocker: 91) (attempt 1/1)
  ✓ DYNAMIC successful for Agent 4

→ Non-deferred collisions remain; continuing to next pass

--- Pass 115/10000 (Elapsed: 96.71s) ---
  Padded Agent 4: 18 → 60
Detected 404 collisions

  Collision: T=11, Type=vertex, Cell=(20, 16), Agents=[4, 91], Attempt=4
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 4 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 15) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 50 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 116/10000 (Elapsed: 97.58s) ---
Detected 404 collisions

  Collision: T=13, Type=vertex, Cell=(20, 16), Agents=[4, 91], Attempt=3
