✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_02.txt
--- Pass 31/10000 (Elapsed: 28.30s) ---
Detected 545 collisions

  Collision: T=5, Type=edge, Cell=((13, 5), (13, 6)), Agents=[11, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 11 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 14 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 6) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 60 suffix = 67 total actions

--- Pass 32/10000 (Elapsed: 28.95s) ---
Detected 543 collisions

  Collision: T=5, Type=vertex, Cell=(22, 8), Agents=[56, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 103 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 103 failed both yield approaches
    Trying Agent 56 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 8) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 60 suffix = 66 total actions

--- Pass 33/10000 (Elapsed: 29.59s) ---
Detected 542 collisions

  Collision: T=5, Type=edge, Cell=((22, 28), (22, 29)), Agents=[71, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 127 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 31) with 2 wait steps
      Spliced plan: 4 prefix + 10 yield + 60 suffix = 74 total actions

--- Pass 34/10000 (Elapsed: 30.25s) ---
Detected 519 collisions

  Collision: T=5, Type=vertex, Cell=(8, 5), Agents=[79, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 96 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 96 failed both yield approaches
    Trying Agent 79 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 4) with 1 wait steps
      Spliced plan: 4 prefix + 5 yield + 60 suffix = 69 total actions

--- Pass 35/10000 (Elapsed: 30.92s) ---
Detected 515 collisions

  Collision: T=5, Type=vertex, Cell=(17, 28), Agents=[86, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 119 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 27) with 2 wait steps
      Spliced plan: 4 prefix + 4 yield + 60 suffix = 68 total actions

--- Pass 36/10000 (Elapsed: 31.60s) ---
Detected 499 collisions

  Collision: T=5, Type=vertex, Cell=(9, 7), Agents=[87, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 87 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 2 wait steps
      Spliced plan: 4 prefix + 4 yield + 60 suffix = 68 total actions

--- Pass 37/10000 (Elapsed: 32.26s) ---
Detected 479 collisions

  Collision: T=5, Type=vertex, Cell=(14, 25), Agents=[116, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (14, 25)
    ✓ [C++] Found yield-on-goal plan via parking (15, 25)
      Spliced plan: 4 prefix + 2 yield + 60 suffix = 66 total actions
    ✓ Agent 116 yielded to parking cell (15, 25)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 38/10000 (Elapsed: 33.27s) ---
Detected 478 collisions

  Collision: T=6, Type=vertex, Cell=(17, 28), Agents=[42, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 42 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 28) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 59 suffix = 67 total actions

--- Pass 39/10000 (Elapsed: 33.95s) ---
Detected 476 collisions

  Collision: T=6, Type=vertex, Cell=(18, 14), Agents=[64, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 64 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 59 suffix = 66 total actions

--- Pass 40/10000 (Elapsed: 34.62s) ---
Detected 466 collisions

  Collision: T=6, Type=edge, Cell=((17, 28), (16, 28)), Agents=[86, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 86 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 27) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 59 suffix = 66 total actions

--- Pass 41/10000 (Elapsed: 35.27s) ---
Detected 465 collisions

  Collision: T=6, Type=vertex, Cell=(4, 8), Agents=[123, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (4, 8)
    ✓ [C++] Found yield-on-goal plan via parking (4, 7)
      Spliced plan: 5 prefix + 2 yield + 61 suffix = 68 total actions
    ✓ Agent 123 yielded to parking cell (4, 7)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 42/10000 (Elapsed: 36.26s) ---
Detected 464 collisions

  Collision: T=7, Type=edge, Cell=((11, 1), (10, 1)), Agents=[12, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 12 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 1) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 58 suffix = 66 total actions

--- Pass 43/10000 (Elapsed: 36.91s) ---
Detected 462 collisions

  Collision: T=7, Type=edge, Cell=((9, 23), (8, 23)), Agents=[15, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 124 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 22) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 61 suffix = 69 total actions

--- Pass 44/10000 (Elapsed: 37.56s) ---
Detected 449 collisions

  Collision: T=7, Type=vertex, Cell=(25, 18), Agents=[17, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (25, 18)
    ✓ [C++] Found yield-on-goal plan via parking (24, 18)
      Spliced plan: 6 prefix + 2 yield + 58 suffix = 66 total actions
    ✓ Agent 24 yielded to parking cell (24, 18)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 45/10000 (Elapsed: 38.54s) ---
Detected 448 collisions

  Collision: T=7, Type=edge, Cell=((15, 14), (14, 14)), Agents=[20, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 110 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 15) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 61 suffix = 69 total actions

--- Pass 46/10000 (Elapsed: 39.19s) ---
Detected 443 collisions

  Collision: T=7, Type=vertex, Cell=(15, 29), Agents=[32, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (15, 28)
      Spliced plan: 6 prefix + 2 yield + 58 suffix = 66 total actions
    ✓ Agent 104 yielded to parking cell (15, 28)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 47/10000 (Elapsed: 40.17s) ---
Detected 442 collisions

  Collision: T=7, Type=edge, Cell=((7, 7), (8, 7)), Agents=[43, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 43 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 6) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 58 suffix = 66 total actions

--- Pass 48/10000 (Elapsed: 40.82s) ---
Detected 429 collisions

  Collision: T=7, Type=edge, Cell=((20, 8), (21, 8)), Agents=[49, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 49 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 7) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 58 suffix = 67 total actions

--- Pass 49/10000 (Elapsed: 41.48s) ---
Detected 428 collisions

  Collision: T=7, Type=edge, Cell=((14, 7), (15, 7)), Agents=[52, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 52 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 7) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 61 suffix = 69 total actions

--- Pass 50/10000 (Elapsed: 42.13s) ---
Detected 441 collisions

  Collision: T=7, Type=vertex, Cell=(19, 14), Agents=[63, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 63 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 13) with 2 wait steps
      Spliced plan: 6 prefix + 6 yield + 58 suffix = 70 total actions

--- Pass 51/10000 (Elapsed: 42.79s) ---
Detected 440 collisions

  Collision: T=7, Type=vertex, Cell=(19, 11), Agents=[75, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 75 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 108 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 10) with 0 wait steps
      Spliced plan: 6 prefix + 4 yield + 58 suffix = 68 total actions

--- Pass 52/10000 (Elapsed: 43.44s) ---
Detected 437 collisions

  Collision: T=7, Type=vertex, Cell=(5, 8), Agents=[93, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (5, 8)
    ✓ [C++] Found yield-on-goal plan via parking (5, 7)
      Spliced plan: 6 prefix + 2 yield + 58 suffix = 66 total actions
    ✓ Agent 93 yielded to parking cell (5, 7)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 53/10000 (Elapsed: 44.46s) ---
Detected 436 collisions

  Collision: T=8, Type=edge, Cell=((13, 6), (13, 5)), Agents=[14, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 34 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 14 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 6) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 60 suffix = 69 total actions

--- Pass 54/10000 (Elapsed: 45.12s) ---
Detected 435 collisions

  Collision: T=8, Type=edge, Cell=((22, 28), (22, 27)), Agents=[30, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 91 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 25) with 0 wait steps
      Spliced plan: 7 prefix + 6 yield + 57 suffix = 70 total actions

--- Pass 55/10000 (Elapsed: 45.77s) ---
  Padded Agent 1: 64 → 70
  Padded Agent 2: 64 → 70
  Padded Agent 4: 64 → 70
  Padded Agent 5: 64 → 70
  Padded Agent 6: 64 → 70
  Padded Agent 7: 66 → 70
  Padded Agent 8: 64 → 70
  Padded Agent 9: 64 → 70
  Padded Agent 10: 64 → 70
  Padded Agent 11: 64 → 70
  Padded Agent 12: 66 → 70
  Padded Agent 13: 64 → 70
  Padded Agent 14: 69 → 70
  Padded Agent 15: 64 → 70
  Padded Agent 16: 64 → 70
  Padded Agent 17: 64 → 70
  Padded Agent 18: 64 → 70
  Padded Agent 19: 64 → 70
  Padded Agent 20: 68 → 70
  Padded Agent 21: 66 → 70
  Padded Agent 22: 64 → 70
  Padded Agent 23: 64 → 70
  Padded Agent 24: 66 → 70
  Padded Agent 25: 64 → 70
  Padded Agent 26: 64 → 70
  Padded Agent 27: 64 → 70
  Padded Agent 28: 64 → 70
  Padded Agent 29: 67 → 70
  Padded Agent 30: 64 → 70
  Padded Agent 31: 64 → 70
  Padded Agent 32: 64 → 70
  Padded Agent 33: 64 → 70
  Padded Agent 34: 67 → 70
  Padded Agent 35: 64 → 70
  Padded Agent 36: 64 → 70
  Padded Agent 37: 64 → 70
  Padded Agent 38: 67 → 70
  Padded Agent 39: 66 → 70
  Padded Agent 40: 64 → 70
  Padded Agent 41: 64 → 70
  Padded Agent 42: 67 → 70
  Padded Agent 43: 66 → 70
  Padded Agent 44: 64 → 70
  Padded Agent 45: 64 → 70
  Padded Agent 46: 64 → 70
  Padded Agent 47: 64 → 70
  Padded Agent 48: 64 → 70
  Padded Agent 49: 67 → 70
  Padded Agent 50: 64 → 70
  Padded Agent 51: 64 → 70
  Padded Agent 52: 69 → 70
  Padded Agent 53: 64 → 70
  Padded Agent 54: 64 → 70
  Padded Agent 55: 64 → 70
  Padded Agent 56: 66 → 70
  Padded Agent 57: 64 → 70
  Padded Agent 58: 64 → 70
  Padded Agent 59: 64 → 70
  Padded Agent 60: 64 → 70
  Padded Agent 61: 66 → 70
  Padded Agent 62: 64 → 70
  Padded Agent 64: 66 → 70
  Padded Agent 65: 64 → 70
  Padded Agent 66: 64 → 70
  Padded Agent 67: 64 → 70
  Padded Agent 68: 64 → 70
  Padded Agent 69: 64 → 70
  Padded Agent 70: 64 → 70
  Padded Agent 71: 64 → 70
  Padded Agent 72: 64 → 70
  Padded Agent 73: 64 → 70
  Padded Agent 74: 64 → 70
  Padded Agent 75: 64 → 70
  Padded Agent 76: 64 → 70
  Padded Agent 77: 64 → 70
  Padded Agent 78: 68 → 70
  Padded Agent 79: 69 → 70
  Padded Agent 80: 64 → 70
  Padded Agent 81: 64 → 70
  Padded Agent 82: 64 → 70
  Padded Agent 83: 64 → 70
  Padded Agent 84: 64 → 70
  Padded Agent 85: 64 → 70
  Padded Agent 86: 66 → 70
  Padded Agent 87: 68 → 70
  Padded Agent 88: 64 → 70
  Padded Agent 89: 64 → 70
  Padded Agent 90: 66 → 70
  Padded Agent 92: 64 → 70
  Padded Agent 93: 66 → 70
  Padded Agent 94: 64 → 70
  Padded Agent 95: 64 → 70
  Padded Agent 96: 64 → 70
  Padded Agent 97: 64 → 70
  Padded Agent 98: 64 → 70
  Padded Agent 99: 64 → 70
  Padded Agent 100: 64 → 70
  Padded Agent 101: 66 → 70
  Padded Agent 102: 64 → 70
  Padded Agent 103: 64 → 70
  Padded Agent 104: 66 → 70
  Padded Agent 105: 64 → 70
  Padded Agent 106: 64 → 70
  Padded Agent 107: 64 → 70
  Padded Agent 108: 68 → 70
  Padded Agent 109: 64 → 70
  Padded Agent 110: 69 → 70
  Padded Agent 111: 64 → 70
  Padded Agent 112: 64 → 70
  Padded Agent 113: 66 → 70
  Padded Agent 114: 67 → 70
  Padded Agent 115: 64 → 70
  Padded Agent 116: 66 → 70
  Padded Agent 117: 66 → 70
  Padded Agent 118: 64 → 70
  Padded Agent 119: 68 → 70
  Padded Agent 120: 64 → 70
  Padded Agent 121: 64 → 70
  Padded Agent 122: 64 → 70
  Padded Agent 123: 68 → 70
  Padded Agent 124: 69 → 70
  Padded Agent 125: 64 → 70
  Padded Agent 126: 64 → 70
  Padded Agent 128: 66 → 70
Detected 433 collisions

  Collision: T=8, Type=vertex, Cell=(20, 14), Agents=[44, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 82 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 15) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 63 suffix = 73 total actions

--- Pass 56/10000 (Elapsed: 46.44s) ---
Detected 431 collisions

  Collision: T=8, Type=vertex, Cell=(14, 25), Agents=[48, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (14, 25)
    ✓ [C++] Found yield-on-goal plan via parking (15, 25)
      Spliced plan: 7 prefix + 2 yield + 63 suffix = 72 total actions
    ✓ Agent 116 yielded to parking cell (15, 25)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 57/10000 (Elapsed: 47.41s) ---
Detected 430 collisions

  Collision: T=8, Type=vertex, Cell=(16, 28), Agents=[86, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 119 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 27) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 63 suffix = 72 total actions

--- Pass 58/10000 (Elapsed: 48.06s) ---
Detected 426 collisions

  Collision: T=9, Type=vertex, Cell=(22, 9), Agents=[7, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 8 prefix + 2 yield + 62 suffix = 72 total actions
    ✓ Agent 56 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 59/10000 (Elapsed: 49.03s) ---
Detected 425 collisions

  Collision: T=9, Type=edge, Cell=((15, 5), (16, 5)), Agents=[11, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 11 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 4) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 62 suffix = 72 total actions

--- Pass 60/10000 (Elapsed: 49.68s) ---
Detected 408 collisions

  Collision: T=9, Type=vertex, Cell=(25, 18), Agents=[24, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (25, 18)
    ✓ [C++] Found yield-on-goal plan via parking (24, 18)
      Spliced plan: 8 prefix + 2 yield + 62 suffix = 72 total actions
    ✓ Agent 24 yielded to parking cell (24, 18)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 61/10000 (Elapsed: 50.65s) ---
Detected 407 collisions

  Collision: T=9, Type=vertex, Cell=(31, 20), Agents=[27, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (31, 20)
    ✓ [C++] Found yield-on-goal plan via parking (31, 19)
      Spliced plan: 8 prefix + 2 yield + 62 suffix = 72 total actions
    ✓ Agent 37 yielded to parking cell (31, 19)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 62/10000 (Elapsed: 51.63s) ---
Detected 406 collisions

  Collision: T=9, Type=vertex, Cell=(25, 11), Agents=[28, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 106 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 62 suffix = 73 total actions

--- Pass 63/10000 (Elapsed: 52.30s) ---
Detected 406 collisions

  Collision: T=9, Type=vertex, Cell=(15, 29), Agents=[33, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 76 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 29) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 62 suffix = 72 total actions

--- Pass 64/10000 (Elapsed: 52.95s) ---
Detected 393 collisions

  Collision: T=9, Type=vertex, Cell=(15, 29), Agents=[33, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (14, 29)
      Spliced plan: 8 prefix + 2 yield + 62 suffix = 72 total actions
    ✓ Agent 104 yielded to parking cell (14, 29)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 65/10000 (Elapsed: 53.93s) ---
Detected 392 collisions

  Collision: T=9, Type=vertex, Cell=(20, 15), Agents=[44, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (20, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 44 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 44
      Candidate Agent 44: 392 remaining collisions
    → Agent 68 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 44 with 392 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 44 with window ±5

--- Pass 66/10000 (Elapsed: 55.24s) ---
  Padded Agent 44: 10 → 70
Detected 392 collisions

  Collision: T=7, Type=vertex, Cell=(21, 14), Agents=[44, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 63 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 13) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 64 suffix = 72 total actions

--- Pass 67/10000 (Elapsed: 55.90s) ---
Detected 394 collisions

  Collision: T=9, Type=edge, Cell=((21, 14), (20, 14)), Agents=[18, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 63 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 13) with 2 wait steps
      Spliced plan: 8 prefix + 4 yield + 64 suffix = 76 total actions

--- Pass 68/10000 (Elapsed: 56.58s) ---
Detected 391 collisions

  Collision: T=9, Type=vertex, Cell=(15, 7), Agents=[52, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 52 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 8) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 62 suffix = 73 total actions

--- Pass 69/10000 (Elapsed: 57.25s) ---
Detected 375 collisions

  Collision: T=9, Type=vertex, Cell=(13, 19), Agents=[58, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (13, 19)
    ✓ [C++] Found yield-on-goal plan via parking (14, 18)
      Spliced plan: 8 prefix + 4 yield + 62 suffix = 74 total actions
    ✓ Agent 58 yielded to parking cell (14, 18)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 70/10000 (Elapsed: 58.25s) ---
Detected 374 collisions

  Collision: T=9, Type=vertex, Cell=(15, 7), Agents=[61, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 111 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 111 failed both yield approaches
    Trying Agent 61 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 61 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 61
      Candidate Agent 61: 387 remaining collisions
    → Agent 111 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 111
      Candidate Agent 111: 371 remaining collisions
    → Selected best candidate Agent 111 with 371 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 111 with window ±5

--- Pass 71/10000 (Elapsed: 60.26s) ---
  Padded Agent 111: 44 → 70
Detected 371 collisions

  Collision: T=9, Type=vertex, Cell=(11, 3), Agents=[74, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 113 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 4) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 62 suffix = 73 total actions

--- Pass 72/10000 (Elapsed: 60.94s) ---
Detected 368 collisions

  Collision: T=9, Type=vertex, Cell=(9, 7), Agents=[77, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 87 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 9) with 0 wait steps
      Spliced plan: 8 prefix + 4 yield + 62 suffix = 74 total actions

--- Pass 73/10000 (Elapsed: 61.61s) ---
Detected 382 collisions

  Collision: T=10, Type=vertex, Cell=(13, 5), Agents=[14, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (13, 5)
    ✓ [C++] Found yield-on-goal plan via parking (13, 4)
      Spliced plan: 9 prefix + 2 yield + 61 suffix = 72 total actions
    ✓ Agent 14 yielded to parking cell (13, 4)
